Original
Raw:15.56153,13.670062,20.618433,22.878271,26.64471,22.007318,-20.532488,30.369078,15.682686,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random882
Raw:15.561532,13.670066,20.618439,22.878275,26.644716,22.007324,-20.532488,30.369085,15.68269,32.49685
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random883
Raw:15.561527,13.670056,20.61843,22.878267,26.644703,22.007313,-20.532488,30.36907,15.682682,32.496838
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random884
Raw:15.561531,13.670061,20.618435,22.878273,26.644709,22.007318,-20.532497,30.369078,15.682687,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random885
Raw:15.561528,13.670057,20.61843,22.87827,26.644707,22.007315,-20.532486,30.369072,15.682682,32.49684
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random886
Raw:15.561534,13.670067,20.61844,22.878279,26.644718,22.007326,-20.532494,30.36909,15.682691,32.496853
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random887
Raw:15.561527,13.670057,20.61843,22.878267,26.644707,22.007315,-20.532484,30.36907,15.682682,32.496838
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random888
Raw:15.561528,13.670057,20.61843,22.878271,26.644707,22.007315,-20.53249,30.369074,15.682684,32.49684
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random889
Raw:15.561528,13.670058,20.61843,22.878271,26.644709,22.007315,-20.53249,30.369072,15.682684,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random890
Raw:15.561526,13.670057,20.61843,22.878267,26.644707,22.007315,-20.532484,30.36907,15.682682,32.49684
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random891
Raw:15.561529,13.670058,20.61843,22.878271,26.644707,22.007315,-20.53249,30.369074,15.682684,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random892
Raw:15.561528,13.670058,20.618431,22.878267,26.644709,22.007317,-20.532484,30.369074,15.682684,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random893
Raw:15.561528,13.67006,20.618431,22.878271,26.644709,22.007317,-20.532486,30.369074,15.682685,32.49684
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random894
Raw:15.56153,13.670063,20.618435,22.878273,26.64471,22.007318,-20.532488,30.369078,15.682686,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random895
Raw:15.561528,13.670057,20.61843,22.87827,26.644705,22.007315,-20.53249,30.369072,15.682682,32.49684
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random896
Raw:15.561527,13.670059,20.61843,22.878267,26.644705,22.007315,-20.532486,30.369074,15.682683,32.49684
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random897
Raw:15.561527,13.670059,20.618431,22.87827,26.644705,22.007315,-20.532486,30.369074,15.682683,32.496838
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random898
Raw:15.561529,13.670062,20.618433,22.878271,26.644709,22.007318,-20.53249,30.369078,15.682686,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random899
Raw:15.561528,13.670059,20.618431,22.878271,26.644709,22.007317,-20.53249,30.369074,15.682684,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random900
Raw:15.56153,13.670062,20.618433,22.878273,26.64471,22.00732,-20.53249,30.369078,15.682686,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random901
Raw:15.561527,13.670057,20.61843,22.878267,26.644703,22.007313,-20.53249,30.36907,15.682682,32.496838
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random902
Raw:15.561531,13.670063,20.618437,22.878275,26.64471,22.00732,-20.532494,30.36908,15.682687,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random903
Raw:15.561528,13.670061,20.618433,22.878271,26.644707,22.007318,-20.53249,30.369074,15.682684,32.49684
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random904
Raw:15.56153,13.670062,20.618433,22.878271,26.64471,22.007318,-20.532488,30.369078,15.682686,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random905
Raw:15.561534,13.670065,20.618439,22.878279,26.644718,22.007324,-20.532492,30.369085,15.68269,32.496853
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random906
Raw:15.561529,13.670059,20.618431,22.878271,26.644709,22.007317,-20.532486,30.369074,15.682684,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random907
Raw:15.561528,13.670059,20.618431,22.878271,26.644705,22.007315,-20.532492,30.369074,15.682684,32.496838
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random908
Raw:15.561527,13.670059,20.61843,22.878267,26.644707,22.007315,-20.532486,30.36907,15.682683,32.49684
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random909
Raw:15.56153,13.670062,20.618435,22.878273,26.64471,22.00732,-20.53249,30.369078,15.682686,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random910
Raw:15.561526,13.670057,20.61843,22.878267,26.644705,22.007315,-20.532486,30.36907,15.682682,32.496838
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random911
Raw:15.56153,13.670063,20.618435,22.878275,26.644712,22.007322,-20.53249,30.369078,15.682688,32.49685
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random912
Raw:15.56153,13.670063,20.618435,22.878271,26.644712,22.00732,-20.532486,30.369078,15.682687,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random913
Raw:15.561529,13.670059,20.618433,22.878271,26.644705,22.007317,-20.53249,30.369078,15.682684,32.49684
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random914
Raw:15.561529,13.670059,20.618431,22.878271,26.64471,22.007318,-20.532486,30.369074,15.682684,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random915
Raw:15.56153,13.670059,20.618433,22.878271,26.644709,22.007318,-20.532488,30.369076,15.682684,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random916
Raw:15.56153,13.670062,20.618433,22.878271,26.64471,22.007318,-20.532488,30.369078,15.682685,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random917
Raw:15.561529,13.670059,20.618431,22.878271,26.644705,22.007315,-20.532492,30.369074,15.682684,32.49684
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random918
Raw:15.561531,13.670063,20.618437,22.878275,26.644712,22.007322,-20.53249,30.36908,15.682687,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random919
Raw:15.561531,13.670063,20.618437,22.878275,26.644712,22.00732,-20.532492,30.369081,15.682688,32.49685
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random920
Raw:15.561529,13.670063,20.618437,22.878273,26.64471,22.007318,-20.53249,30.36908,15.682687,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random921
Raw:15.56153,13.670061,20.618433,22.878271,26.64471,22.007318,-20.53249,30.369076,15.682686,32.49685
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random922
Raw:15.561527,13.670058,20.61843,22.878267,26.644705,22.007315,-20.532486,30.369072,15.682683,32.49684
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random923
Raw:15.561526,13.670057,20.61843,22.87827,26.644703,22.007313,-20.53249,30.369072,15.682682,32.496838
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random924
Raw:15.561531,13.670062,20.618435,22.878275,26.644712,22.00732,-20.532494,30.369078,15.682686,32.49685
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random925
Raw:15.561528,13.670057,20.61843,22.87827,26.644707,22.007315,-20.532488,30.369072,15.682683,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random926
Raw:15.56153,13.670061,20.618433,22.878275,26.64471,22.007318,-20.532494,30.36908,15.682686,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random927
Raw:15.561528,13.670057,20.61843,22.87827,26.644705,22.007315,-20.53249,30.369072,15.682684,32.49684
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random928
Raw:15.561529,13.670061,20.618433,22.878271,26.644709,22.007318,-20.53249,30.369078,15.682684,32.49684
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random929
Raw:15.561532,13.670063,20.618437,22.878275,26.644712,22.00732,-20.532492,30.369083,15.682688,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random930
Raw:15.561531,13.670063,20.618437,22.878275,26.64471,22.00732,-20.532495,30.369081,15.682688,32.49685
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random931
Raw:15.561529,13.670058,20.61843,22.878271,26.644709,22.007317,-20.532486,30.369074,15.682684,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random932
Raw:15.561526,13.670057,20.61843,22.87827,26.644701,22.007313,-20.53249,30.36907,15.682681,32.496838
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random933
Raw:15.56153,13.670063,20.618437,22.878275,26.644712,22.00732,-20.53249,30.369081,15.682687,32.49685
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random934
Raw:15.561532,13.670065,20.618437,22.878275,26.644714,22.007322,-20.532494,30.369081,15.68269,32.496853
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random935
Raw:15.561526,13.670054,20.618425,22.878267,26.644703,22.00731,-20.532484,30.369066,15.68268,32.496838
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random936
Raw:15.561533,13.670063,20.618437,22.878275,26.644714,22.007322,-20.532492,30.369081,15.682689,32.496853
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random937
Raw:15.561529,13.670063,20.618435,22.878273,26.64471,22.007318,-20.532486,30.36908,15.682686,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random938
Raw:15.56153,13.670062,20.618435,22.878275,26.644712,22.00732,-20.532492,30.369078,15.682686,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random939
Raw:15.561532,13.670063,20.618437,22.878275,26.644712,22.00732,-20.532494,30.369081,15.682687,32.49685
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random940
Raw:15.561531,13.670063,20.618437,22.878275,26.644709,22.00732,-20.532494,30.369081,15.682688,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random941
Raw:15.561528,13.670059,20.618431,22.87827,26.644709,22.007317,-20.532484,30.369072,15.682684,32.49684
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random942
Raw:15.561528,13.67006,20.618433,22.878271,26.644709,22.007318,-20.532486,30.369074,15.682684,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random943
Raw:15.561529,13.670062,20.618433,22.878271,26.644709,22.007318,-20.53249,30.369078,15.682686,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random944
Raw:15.56153,13.67006,20.618433,22.878271,26.644709,22.007318,-20.532488,30.369076,15.682685,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random945
Raw:15.561528,13.670061,20.618433,22.878271,26.644709,22.007318,-20.532486,30.369076,15.682684,32.49684
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random946
Raw:15.561524,13.6700535,20.618423,22.878263,26.644697,22.00731,-20.532484,30.369062,15.682678,32.496834
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random947
Raw:15.561533,13.670064,20.618437,22.878275,26.644714,22.007322,-20.532494,30.369081,15.682688,32.49685
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random948
Raw:15.561526,13.670055,20.618425,22.878265,26.644701,22.00731,-20.532488,30.369066,15.68268,32.496838
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random949
Raw:15.561527,13.670059,20.618431,22.87827,26.644705,22.007315,-20.53249,30.369074,15.682684,32.496838
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random950
Raw:15.561531,13.670063,20.618437,22.878275,26.644712,22.007322,-20.53249,30.369081,15.682687,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random951
Raw:15.561527,13.670059,20.61843,22.878267,26.644707,22.007315,-20.532484,30.369072,15.682683,32.49684
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random952
Raw:15.561533,13.670064,20.618439,22.878279,26.644712,22.007322,-20.532497,30.369085,15.682688,32.49685
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random953
Raw:15.56153,13.670064,20.618435,22.878273,26.644712,22.007322,-20.532486,30.369081,15.682688,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random954
Raw:15.561531,13.670061,20.618435,22.878275,26.644714,22.00732,-20.53249,30.369078,15.682686,32.49685
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random955
Raw:15.56153,13.67006,20.618433,22.878273,26.644712,22.007318,-20.53249,30.369078,15.682686,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random956
Raw:15.561529,13.670061,20.618433,22.878271,26.644709,22.007318,-20.532488,30.369078,15.682686,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random957
Raw:15.561532,13.670065,20.618437,22.878277,26.644716,22.007324,-20.532492,30.369083,15.68269,32.496853
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random958
Raw:15.56153,13.670058,20.618433,22.878271,26.644707,22.007317,-20.532494,30.369074,15.682685,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random959
Raw:15.561528,13.670057,20.61843,22.87827,26.644705,22.007315,-20.532488,30.36907,15.682684,32.49684
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random960
Raw:15.561532,13.670065,20.618437,22.878275,26.644712,22.007322,-20.532492,30.369085,15.682688,32.49685
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random961
Raw:15.56153,13.670061,20.618433,22.878273,26.644709,22.007318,-20.53249,30.36908,15.682686,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random962
Raw:15.561531,13.670062,20.618437,22.878275,26.644712,22.00732,-20.532492,30.36908,15.682687,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random963
Raw:15.561528,13.670058,20.618431,22.87827,26.644707,22.007315,-20.53249,30.369072,15.682684,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random964
Raw:15.56153,13.670059,20.618431,22.878271,26.64471,22.007318,-20.53249,30.369076,15.682685,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random965
Raw:15.56153,13.67006,20.618433,22.878271,26.644712,22.007318,-20.532486,30.369074,15.682684,32.49685
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random966
Raw:15.561532,13.670061,20.618435,22.878275,26.644712,22.00732,-20.53249,30.369078,15.682686,32.49685
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
