Original
Raw:-16.741114,-16.110132,1.4583353,21.330614,-24.24713,2.0708828,-40.9553,-5.6551237,1.0673786,-13.436088
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random876
Raw:-16.74111,-16.11013,1.4583362,21.330618,-24.247126,2.0708838,-40.9553,-5.655121,1.0673795,-13.436083
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random877
Raw:-16.741112,-16.11013,1.4583354,21.330614,-24.247126,2.0708828,-40.955296,-5.6551228,1.0673789,-13.436086
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random878
Raw:-16.741114,-16.110132,1.4583353,21.330614,-24.24713,2.0708828,-40.9553,-5.6551237,1.0673786,-13.436088
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random879
Raw:-16.741112,-16.110132,1.4583367,21.330618,-24.247126,2.0708847,-40.955307,-5.655121,1.0673797,-13.436083
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random880
Raw:-16.741112,-16.11013,1.4583354,21.330614,-24.247126,2.0708828,-40.955296,-5.6551228,1.0673789,-13.436086
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random881
Raw:-16.741112,-16.11013,1.458335,21.330614,-24.247128,2.0708823,-40.955296,-5.655123,1.0673786,-13.436086
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random882
Raw:-16.741112,-16.110132,1.4583367,21.330618,-24.247126,2.0708847,-40.955307,-5.655121,1.0673797,-13.436083
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random883
Raw:-16.741112,-16.110128,1.4583348,21.33061,-24.247124,2.0708818,-40.95529,-5.655123,1.0673784,-13.436086
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random884
Raw:-16.741112,-16.11013,1.4583355,21.330616,-24.247126,2.0708833,-40.9553,-5.655122,1.0673791,-13.436084
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random885
Raw:-16.74111,-16.110128,1.4583353,21.330612,-24.247124,2.0708823,-40.95529,-5.6551223,1.0673786,-13.436085
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random886
Raw:-16.741112,-16.11013,1.4583354,21.330614,-24.247126,2.0708828,-40.955296,-5.6551228,1.0673789,-13.436086
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random887
Raw:-16.741114,-16.11013,1.4583344,21.33061,-24.247126,2.0708816,-40.95529,-5.6551247,1.0673783,-13.436089
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random888
Raw:-16.741116,-16.110132,1.4583346,21.330614,-24.247131,2.0708816,-40.9553,-5.655126,1.0673782,-13.4360895
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random889
Raw:-16.741116,-16.110134,1.4583354,21.330618,-24.247131,2.070883,-40.955303,-5.6551237,1.0673789,-13.436088
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random890
Raw:-16.741112,-16.11013,1.4583355,21.330614,-24.247126,2.0708828,-40.9553,-5.6551223,1.067379,-13.436086
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random891
Raw:-16.741112,-16.11013,1.458335,21.330614,-24.247128,2.0708823,-40.955296,-5.655123,1.0673786,-13.436086
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random892
Raw:-16.741114,-16.110134,1.4583356,21.330618,-24.247131,2.0708833,-40.955307,-5.6551237,1.067379,-13.436088
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random893
Raw:-16.741112,-16.11013,1.4583354,21.330614,-24.247126,2.0708828,-40.955296,-5.6551228,1.0673789,-13.436086
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random894
Raw:-16.741112,-16.110132,1.4583355,21.330616,-24.247128,2.0708833,-40.9553,-5.6551228,1.067379,-13.436086
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random895
Raw:-16.74111,-16.110132,1.458337,21.33062,-24.247126,2.0708852,-40.955307,-5.65512,1.0673801,-13.436082
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random896
Raw:-16.741114,-16.110132,1.458335,21.330614,-24.24713,2.0708823,-40.9553,-5.655124,1.0673785,-13.436088
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random897
Raw:-16.741114,-16.110134,1.4583364,21.33062,-24.24713,2.0708842,-40.955307,-5.6551223,1.0673795,-13.436086
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random898
Raw:-16.741116,-16.110132,1.4583341,21.330612,-24.24713,2.070881,-40.95529,-5.655126,1.0673778,-13.436091
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random899
Raw:-16.741112,-16.110132,1.4583362,21.330618,-24.24713,2.0708838,-40.955307,-5.6551228,1.0673794,-13.436085
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random900
Raw:-16.74111,-16.11013,1.4583361,21.330614,-24.247124,2.0708838,-40.9553,-5.6551213,1.0673795,-13.436084
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random901
Raw:-16.741114,-16.110132,1.4583353,21.330614,-24.24713,2.0708828,-40.9553,-5.6551237,1.0673786,-13.436088
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random902
Raw:-16.741112,-16.110132,1.4583358,21.330616,-24.247128,2.0708833,-40.9553,-5.6551228,1.0673791,-13.436086
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random903
Raw:-16.741112,-16.11013,1.4583352,21.330612,-24.247126,2.0708823,-40.95529,-5.655123,1.0673786,-13.436087
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random904
Raw:-16.741117,-16.110134,1.4583353,21.330618,-24.247131,2.0708828,-40.955307,-5.655125,1.0673786,-13.436091
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random905
Raw:-16.741112,-16.11013,1.458335,21.330614,-24.247128,2.0708823,-40.955296,-5.655123,1.0673785,-13.436087
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random906
Raw:-16.741112,-16.110132,1.4583362,21.330618,-24.24713,2.0708838,-40.955307,-5.6551228,1.0673794,-13.436085
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random907
Raw:-16.741112,-16.110132,1.4583362,21.330618,-24.247128,2.0708842,-40.955303,-5.6551213,1.0673795,-13.436084
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random908
Raw:-16.741112,-16.11013,1.4583354,21.330614,-24.247126,2.0708828,-40.955296,-5.6551228,1.0673789,-13.436086
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random909
Raw:-16.741112,-16.11013,1.4583349,21.330612,-24.247126,2.070882,-40.95529,-5.6551237,1.0673785,-13.436088
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random910
Raw:-16.741114,-16.110132,1.458335,21.330614,-24.24713,2.0708823,-40.9553,-5.655124,1.0673785,-13.436088
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random911
Raw:-16.741117,-16.110134,1.4583348,21.330618,-24.247133,2.0708823,-40.955303,-5.655126,1.0673783,-13.436091
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random912
Raw:-16.741112,-16.110132,1.4583362,21.330618,-24.247128,2.0708842,-40.955303,-5.6551213,1.0673795,-13.436084
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random913
Raw:-16.741116,-16.110134,1.4583349,21.330616,-24.247133,2.070882,-40.9553,-5.655125,1.0673783,-13.43609
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random914
Raw:-16.741116,-16.110134,1.4583347,21.330616,-24.247133,2.0708818,-40.9553,-5.6551256,1.0673782,-13.436091
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random915
Raw:-16.741112,-16.11013,1.4583352,21.330612,-24.247126,2.0708826,-40.955296,-5.655123,1.0673788,-13.436086
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random916
Raw:-16.741114,-16.110134,1.4583361,21.330618,-24.247131,2.0708838,-40.955307,-5.6551228,1.0673792,-13.436087
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random917
Raw:-16.741116,-16.110134,1.4583354,21.330618,-24.247131,2.0708828,-40.955303,-5.655124,1.0673788,-13.4360895
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random918
Raw:-16.74111,-16.11013,1.4583359,21.330614,-24.247124,2.0708835,-40.9553,-5.655122,1.0673794,-13.436084
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random919
Raw:-16.741112,-16.11013,1.4583353,21.330614,-24.247126,2.0708828,-40.9553,-5.6551228,1.0673788,-13.436086
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random920
Raw:-16.741116,-16.110132,1.4583346,21.330614,-24.247131,2.0708816,-40.9553,-5.655126,1.0673782,-13.4360895
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random921
Raw:-16.74112,-16.110136,1.4583341,21.330616,-24.247135,2.0708814,-40.9553,-5.6551275,1.0673778,-13.436094
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random922
Raw:-16.74111,-16.11013,1.4583366,21.330616,-24.247122,2.0708845,-40.9553,-5.6551204,1.0673798,-13.436082
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random923
Raw:-16.741112,-16.110132,1.4583355,21.330618,-24.24713,2.070883,-40.955303,-5.6551237,1.067379,-13.436086
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random924
Raw:-16.741114,-16.110132,1.4583348,21.330614,-24.24713,2.0708818,-40.955296,-5.6551247,1.0673783,-13.4360895
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random925
Raw:-16.741114,-16.110134,1.4583356,21.330618,-24.247131,2.0708833,-40.955307,-5.6551237,1.067379,-13.436088
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random926
Raw:-16.741112,-16.11013,1.4583356,21.330614,-24.247124,2.070883,-40.955296,-5.6551223,1.0673791,-13.436086
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random927
Raw:-16.741117,-16.110134,1.4583348,21.330618,-24.247133,2.070882,-40.955303,-5.655126,1.0673782,-13.436092
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random928
Raw:-16.741112,-16.11013,1.4583355,21.330616,-24.247126,2.0708833,-40.9553,-5.655122,1.0673791,-13.436084
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random929
Raw:-16.741114,-16.11013,1.4583343,21.330612,-24.247128,2.0708814,-40.95529,-5.655125,1.067378,-13.4360895
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random930
Raw:-16.74111,-16.11013,1.4583362,21.330618,-24.247126,2.0708838,-40.9553,-5.655121,1.0673795,-13.436083
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random931
Raw:-16.741112,-16.110132,1.4583358,21.330618,-24.24713,2.0708833,-40.955303,-5.6551237,1.0673791,-13.436086
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random932
Raw:-16.74111,-16.11013,1.4583362,21.330618,-24.247126,2.0708842,-40.955303,-5.6551204,1.0673796,-13.436082
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random933
Raw:-16.741114,-16.11013,1.4583342,21.33061,-24.247126,2.0708811,-40.95529,-5.655125,1.067378,-13.4360895
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random934
Raw:-16.741112,-16.110132,1.4583367,21.330618,-24.247126,2.0708847,-40.955307,-5.655121,1.0673797,-13.436083
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random935
Raw:-16.741116,-16.110134,1.4583352,21.330618,-24.247133,2.0708826,-40.955303,-5.6551247,1.0673785,-13.4360895
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random936
Raw:-16.741114,-16.110132,1.458335,21.330614,-24.24713,2.0708823,-40.9553,-5.655124,1.0673785,-13.436088
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random937
Raw:-16.741112,-16.110134,1.4583368,21.330622,-24.24713,2.070885,-40.95531,-5.6551213,1.0673798,-13.436084
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random938
Raw:-16.74111,-16.11013,1.4583359,21.330614,-24.247124,2.0708835,-40.9553,-5.655122,1.0673794,-13.436084
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random939
Raw:-16.741112,-16.11013,1.4583355,21.330614,-24.247126,2.0708828,-40.9553,-5.6551223,1.067379,-13.436086
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random940
Raw:-16.741116,-16.110134,1.4583349,21.330616,-24.247133,2.0708823,-40.955303,-5.655125,1.0673784,-13.4360895
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random941
Raw:-16.741114,-16.110134,1.4583361,21.330618,-24.247131,2.0708838,-40.955307,-5.6551228,1.0673792,-13.436087
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random942
Raw:-16.741114,-16.11013,1.4583344,21.33061,-24.247126,2.0708816,-40.95529,-5.6551247,1.0673783,-13.436089
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random943
Raw:-16.741116,-16.110134,1.4583354,21.330618,-24.247131,2.0708828,-40.955303,-5.655124,1.0673788,-13.4360895
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random944
Raw:-16.741112,-16.11013,1.4583353,21.330614,-24.247126,2.0708828,-40.9553,-5.6551228,1.0673788,-13.436086
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random945
Raw:-16.74111,-16.11013,1.4583359,21.330614,-24.247124,2.0708835,-40.9553,-5.655122,1.0673794,-13.436084
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random946
Raw:-16.741112,-16.11013,1.458335,21.330614,-24.247128,2.0708823,-40.955296,-5.655123,1.0673785,-13.436087
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random947
Raw:-16.741114,-16.11013,1.4583341,21.330612,-24.24713,2.070881,-40.95529,-5.655125,1.0673779,-13.4360895
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random948
Raw:-16.74111,-16.11013,1.4583359,21.330614,-24.247124,2.0708835,-40.9553,-5.655122,1.0673794,-13.436084
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random949
Raw:-16.74111,-16.110128,1.4583353,21.330612,-24.247124,2.0708826,-40.95529,-5.6551223,1.0673788,-13.436084
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random950
Raw:-16.741114,-16.110132,1.4583348,21.330614,-24.24713,2.0708818,-40.955296,-5.6551247,1.0673783,-13.4360895
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random951
Raw:-16.741112,-16.11013,1.4583355,21.330616,-24.247126,2.0708833,-40.9553,-5.655122,1.0673791,-13.436084
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random952
Raw:-16.74111,-16.11013,1.4583366,21.330616,-24.247122,2.0708845,-40.9553,-5.6551204,1.0673798,-13.436082
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random953
Raw:-16.741112,-16.11013,1.4583352,21.330612,-24.247126,2.0708826,-40.955296,-5.655123,1.0673788,-13.436086
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random954
Raw:-16.74111,-16.110128,1.4583353,21.330612,-24.247124,2.0708826,-40.95529,-5.6551223,1.0673788,-13.436084
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random955
Raw:-16.741114,-16.110132,1.4583353,21.330614,-24.24713,2.0708828,-40.9553,-5.6551237,1.0673786,-13.436088
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random956
Raw:-16.741114,-16.110132,1.458335,21.330616,-24.247131,2.070882,-40.9553,-5.655125,1.0673784,-13.436089
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random957
Raw:-16.741108,-16.110128,1.4583353,21.33061,-24.247122,2.0708823,-40.95529,-5.6551213,1.0673788,-13.436083
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random958
Raw:-16.741112,-16.11013,1.4583352,21.330612,-24.247126,2.0708823,-40.95529,-5.655123,1.0673786,-13.436087
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random959
Raw:-16.741112,-16.11013,1.4583354,21.330614,-24.247126,2.0708828,-40.955296,-5.6551228,1.0673789,-13.436086
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random960
Raw:-16.741112,-16.110132,1.4583362,21.330618,-24.247128,2.0708838,-40.955303,-5.655122,1.0673794,-13.436085
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random961
Raw:-16.741114,-16.11013,1.4583344,21.33061,-24.247126,2.0708814,-40.95529,-5.655125,1.0673782,-13.4360895
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random962
Raw:-16.741114,-16.11013,1.4583344,21.33061,-24.247126,2.0708814,-40.95529,-5.655125,1.0673782,-13.4360895
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random963
Raw:-16.741112,-16.110132,1.4583365,21.330618,-24.247126,2.0708842,-40.955307,-5.6551213,1.0673796,-13.436084
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random964
Raw:-16.741116,-16.110134,1.4583349,21.330616,-24.247133,2.070882,-40.9553,-5.655125,1.0673783,-13.43609
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random965
Raw:-16.741112,-16.110132,1.4583358,21.330616,-24.247128,2.0708833,-40.9553,-5.6551228,1.0673791,-13.436086
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random966
Raw:-16.741112,-16.110132,1.4583362,21.330618,-24.247128,2.0708842,-40.955303,-5.6551213,1.0673795,-13.436084
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random967
Raw:-16.741112,-16.110132,1.4583362,21.330618,-24.24713,2.0708838,-40.955307,-5.6551228,1.0673794,-13.436085
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random968
Raw:-16.741114,-16.110132,1.458335,21.330614,-24.24713,2.0708823,-40.9553,-5.655124,1.0673785,-13.436088
