Original
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random897
Raw:10.849182,21.197123,21.073189,11.368134,38.758762,25.640442,24.136543,22.170925,16.322817,30.554901
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random898
Raw:10.849186,21.197128,21.073195,11.368137,38.758778,25.64045,24.13655,22.17093,16.322823,30.55491
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random899
Raw:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random900
Raw:10.849186,21.197128,21.073195,11.368137,38.758778,25.64045,24.13655,22.17093,16.322823,30.55491
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random901
Raw:10.849182,21.197123,21.073189,11.368134,38.758762,25.640442,24.136543,22.170925,16.322817,30.554901
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random902
Raw:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random903
Raw:10.849186,21.197128,21.073195,11.368137,38.758778,25.64045,24.13655,22.17093,16.322823,30.55491
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random904
Raw:10.849187,21.19713,21.073196,11.368138,38.75878,25.640451,24.136555,22.170935,16.322824,30.554914
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random905
Raw:10.849186,21.197128,21.073195,11.368137,38.758778,25.64045,24.13655,22.17093,16.322823,30.55491
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random906
Raw:10.849183,21.197124,21.07319,11.3681345,38.758766,25.640444,24.136547,22.170927,16.322819,30.554905
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random907
Raw:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random908
Raw:10.849186,21.197128,21.073195,11.368137,38.758778,25.64045,24.13655,22.17093,16.322823,30.55491
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random909
Raw:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random910
Raw:10.849183,21.197124,21.07319,11.3681345,38.758766,25.640444,24.136547,22.170927,16.322819,30.554905
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random911
Raw:10.849182,21.197123,21.073189,11.368134,38.758762,25.640442,24.136543,22.170925,16.322817,30.554901
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random912
Raw:10.849186,21.197128,21.073195,11.368137,38.758778,25.64045,24.13655,22.17093,16.322823,30.55491
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random913
Raw:10.849183,21.197124,21.07319,11.3681345,38.758766,25.640444,24.136547,22.170927,16.322819,30.554905
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random914
Raw:10.849186,21.197128,21.073195,11.368137,38.758778,25.64045,24.13655,22.17093,16.322823,30.55491
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random915
Raw:10.849186,21.197128,21.073195,11.368137,38.758778,25.64045,24.13655,22.17093,16.322823,30.55491
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random916
Raw:10.849186,21.197128,21.073195,11.368137,38.758778,25.64045,24.13655,22.17093,16.322823,30.55491
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random917
Raw:10.849186,21.197128,21.073195,11.368137,38.758778,25.64045,24.13655,22.17093,16.322823,30.55491
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random918
Raw:10.849187,21.19713,21.073196,11.368138,38.75878,25.640451,24.136555,22.170935,16.322824,30.554914
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random919
Raw:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random920
Raw:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random921
Raw:10.849186,21.197128,21.073195,11.368137,38.758778,25.64045,24.13655,22.17093,16.322823,30.55491
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random922
Raw:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random923
Raw:10.849186,21.197128,21.073195,11.368137,38.758778,25.64045,24.13655,22.17093,16.322823,30.55491
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random924
Raw:10.849187,21.19713,21.073196,11.368138,38.75878,25.640451,24.136555,22.170935,16.322824,30.554914
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random925
Raw:10.849187,21.19713,21.073196,11.368138,38.75878,25.640451,24.136555,22.170935,16.322824,30.554914
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random926
Raw:10.849183,21.197124,21.07319,11.3681345,38.758766,25.640444,24.136547,22.170927,16.322819,30.554905
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random927
Raw:10.849183,21.197124,21.07319,11.3681345,38.758766,25.640444,24.136547,22.170927,16.322819,30.554905
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random928
Raw:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random929
Raw:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random930
Raw:10.849183,21.197124,21.07319,11.3681345,38.758766,25.640444,24.136547,22.170927,16.322819,30.554905
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random931
Raw:10.849186,21.197128,21.073195,11.368137,38.758778,25.64045,24.13655,22.17093,16.322823,30.55491
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random932
Raw:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random933
Raw:10.849187,21.19713,21.073196,11.368138,38.75878,25.640451,24.136555,22.170935,16.322824,30.554914
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random934
Raw:10.849186,21.197128,21.073195,11.368137,38.758778,25.64045,24.13655,22.17093,16.322823,30.55491
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random935
Raw:10.849183,21.197124,21.07319,11.3681345,38.758766,25.640444,24.136547,22.170927,16.322819,30.554905
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random936
Raw:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random937
Raw:10.849186,21.197128,21.073195,11.368137,38.758778,25.64045,24.13655,22.17093,16.322823,30.55491
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random938
Raw:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random939
Raw:10.849183,21.197124,21.07319,11.3681345,38.758766,25.640444,24.136547,22.170927,16.322819,30.554905
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random940
Raw:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random941
Raw:10.849183,21.197124,21.07319,11.3681345,38.758766,25.640444,24.136547,22.170927,16.322819,30.554905
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random942
Raw:10.849183,21.197124,21.07319,11.3681345,38.758766,25.640444,24.136547,22.170927,16.322819,30.554905
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random943
Raw:10.849186,21.197128,21.073195,11.368137,38.758778,25.64045,24.13655,22.17093,16.322823,30.55491
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random944
Raw:10.849183,21.197124,21.07319,11.3681345,38.758766,25.640444,24.136547,22.170927,16.322819,30.554905
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random945
Raw:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random946
Raw:10.849187,21.19713,21.073196,11.368138,38.75878,25.640451,24.136555,22.170935,16.322824,30.554914
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random947
Raw:10.849183,21.197124,21.07319,11.3681345,38.758766,25.640444,24.136547,22.170927,16.322819,30.554905
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random948
Raw:10.849187,21.19713,21.073196,11.368138,38.75878,25.640451,24.136555,22.170935,16.322824,30.554914
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random949
Raw:10.849187,21.19713,21.073196,11.368138,38.75878,25.640451,24.136555,22.170935,16.322824,30.554914
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random950
Raw:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random951
Raw:10.849186,21.197128,21.073195,11.368137,38.758778,25.64045,24.13655,22.17093,16.322823,30.55491
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random952
Raw:10.849182,21.197123,21.073189,11.368134,38.758762,25.640442,24.136543,22.170925,16.322817,30.554901
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random953
Raw:10.849182,21.197123,21.073189,11.368134,38.758762,25.640442,24.136543,22.170925,16.322817,30.554901
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random954
Raw:10.849183,21.197124,21.07319,11.3681345,38.758766,25.640444,24.136547,22.170927,16.322819,30.554905
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random955
Raw:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random956
Raw:10.849186,21.197128,21.073195,11.368137,38.758778,25.64045,24.13655,22.17093,16.322823,30.55491
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random957
Raw:10.849186,21.197128,21.073195,11.368137,38.758778,25.64045,24.13655,22.17093,16.322823,30.55491
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random958
Raw:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random959
Raw:10.849183,21.197124,21.07319,11.3681345,38.758766,25.640444,24.136547,22.170927,16.322819,30.554905
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random960
Raw:10.849186,21.197128,21.073195,11.368137,38.758778,25.64045,24.13655,22.17093,16.322823,30.55491
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random961
Raw:10.849182,21.197123,21.073189,11.368134,38.758762,25.640442,24.136543,22.170925,16.322817,30.554901
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random962
Raw:10.849183,21.197124,21.07319,11.3681345,38.758766,25.640444,24.136547,22.170927,16.322819,30.554905
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random963
Raw:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random964
Raw:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random965
Raw:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random966
Raw:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random967
Raw:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random968
Raw:10.849186,21.197128,21.073195,11.368137,38.758778,25.64045,24.13655,22.17093,16.322823,30.55491
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random969
Raw:10.849186,21.197128,21.073195,11.368137,38.758778,25.64045,24.13655,22.17093,16.322823,30.55491
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random970
Raw:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random971
Raw:10.849187,21.19713,21.073196,11.368138,38.75878,25.640451,24.136555,22.170935,16.322824,30.554914
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random972
Raw:10.849186,21.197128,21.073195,11.368137,38.758778,25.64045,24.13655,22.17093,16.322823,30.55491
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random973
Raw:10.849186,21.197128,21.073195,11.368137,38.758778,25.64045,24.13655,22.17093,16.322823,30.55491
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random974
Raw:10.849186,21.197128,21.073195,11.368137,38.758778,25.64045,24.13655,22.17093,16.322823,30.55491
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random975
Raw:10.849182,21.197123,21.073189,11.368134,38.758762,25.640442,24.136543,22.170925,16.322817,30.554901
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random976
Raw:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random977
Raw:10.849183,21.197124,21.07319,11.3681345,38.758766,25.640444,24.136547,22.170927,16.322819,30.554905
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random978
Raw:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random979
Raw:10.849186,21.197128,21.073195,11.368137,38.758778,25.64045,24.13655,22.17093,16.322823,30.55491
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random980
Raw:10.849186,21.197128,21.073195,11.368137,38.758778,25.64045,24.13655,22.17093,16.322823,30.55491
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random981
Raw:10.849186,21.197128,21.073195,11.368137,38.758778,25.64045,24.13655,22.17093,16.322823,30.55491
