Original
Raw:24.816147,19.007212,22.140238,-3.1099384,23.794888,26.118826,43.88968,-66.39666,27.672184,0.10603663
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random614
Raw:24.816145,19.007212,22.140238,-3.1099389,23.794886,26.118824,43.88968,-66.39666,27.672184,0.106036395
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random615
Raw:24.816145,19.007214,22.140236,-3.1099412,23.794886,26.118824,43.88968,-66.39667,27.672184,0.10603568
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random616
Raw:24.816147,19.007214,22.140238,-3.1099393,23.79489,26.118826,43.889683,-66.39667,27.672184,0.106036395
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random617
Raw:24.816147,19.007212,22.140238,-3.1099374,23.79489,26.118826,43.88968,-66.39666,27.672184,0.10603687
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random618
Raw:24.816147,19.007212,22.140238,-3.1099374,23.79489,26.118826,43.88968,-66.39666,27.672184,0.10603687
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random619
Raw:24.816143,19.007208,22.140234,-3.1099374,23.794884,26.11882,43.88967,-66.396645,27.672178,0.10603663
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random620
Raw:24.816143,19.00721,22.140234,-3.1099393,23.794882,26.118822,43.88967,-66.39665,27.67218,0.10603616
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random621
Raw:24.816145,19.007212,22.140236,-3.1099393,23.794886,26.118822,43.88968,-66.39666,27.672182,0.10603616
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random622
Raw:24.816143,19.007212,22.140236,-3.1099398,23.794886,26.118822,43.889675,-66.39666,27.67218,0.10603592
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random623
Raw:24.816145,19.007212,22.140236,-3.1099393,23.794886,26.118822,43.88968,-66.39666,27.672182,0.10603616
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random624
Raw:24.81615,19.007212,22.14024,-3.1099365,23.79489,26.118828,43.889683,-66.39666,27.672186,0.10603735
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random625
Raw:24.816143,19.007214,22.140234,-3.1099432,23.794882,26.118822,43.88967,-66.39667,27.67218,0.106034726
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random626
Raw:24.816141,19.007208,22.140232,-3.1099384,23.794882,26.118818,43.889668,-66.396645,27.672176,0.106036395
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random627
Raw:24.816143,19.007208,22.140234,-3.1099365,23.794886,26.118822,43.88967,-66.396645,27.67218,0.10603711
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random628
Raw:24.816147,19.00721,22.140238,-3.1099365,23.794886,26.118826,43.88968,-66.39665,27.672184,0.10603711
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random629
Raw:24.81614,19.00721,22.14023,-3.1099412,23.79488,26.118818,43.889668,-66.39665,27.672176,0.1060352
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random630
Raw:24.816143,19.00721,22.140234,-3.1099384,23.794886,26.118822,43.889675,-66.39665,27.67218,0.106036395
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random631
Raw:24.816153,19.007214,22.140244,-3.109938,23.794893,26.118834,43.88969,-66.39667,27.672192,0.10603711
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random632
Raw:24.816137,19.00721,22.14023,-3.1099422,23.794878,26.118816,43.889664,-66.39665,27.672176,0.106034964
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random633
Raw:24.816143,19.00721,22.140234,-3.1099384,23.794886,26.118822,43.889675,-66.39665,27.67218,0.106036395
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random634
Raw:24.816145,19.00721,22.140236,-3.1099374,23.794886,26.118824,43.88968,-66.39665,27.67218,0.10603687
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random635
Raw:24.816143,19.007212,22.140234,-3.1099403,23.794886,26.118822,43.88967,-66.39666,27.67218,0.10603592
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random636
Raw:24.816147,19.007212,22.140238,-3.1099384,23.794888,26.118826,43.88968,-66.39666,27.672184,0.10603663
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random637
Raw:24.81614,19.00721,22.14023,-3.1099408,23.794882,26.118818,43.88967,-66.39665,27.672176,0.10603544
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random638
Raw:24.816145,19.00721,22.140236,-3.1099374,23.794886,26.118824,43.88968,-66.39665,27.67218,0.10603687
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random639
Raw:24.81614,19.007208,22.14023,-3.1099398,23.79488,26.118816,43.889664,-66.396645,27.672176,0.10603568
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random640
Raw:24.81615,19.007214,22.140242,-3.1099374,23.794891,26.11883,43.889687,-66.39667,27.672188,0.10603711
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random641
Raw:24.81614,19.00721,22.14023,-3.1099412,23.79488,26.118818,43.889668,-66.39665,27.672176,0.1060352
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random642
Raw:24.816156,19.007215,22.140245,-3.109936,23.794897,26.118837,43.889694,-66.39667,27.672194,0.106038064
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random643
Raw:24.81614,19.00721,22.14023,-3.1099412,23.79488,26.118818,43.889668,-66.39665,27.672176,0.1060352
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random644
Raw:24.816149,19.00721,22.140238,-3.1099355,23.79489,26.118826,43.88968,-66.39665,27.672184,0.10603759
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random645
Raw:24.816145,19.00721,22.140236,-3.1099374,23.794886,26.118824,43.88968,-66.39665,27.67218,0.10603687
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random646
Raw:24.816145,19.007212,22.140236,-3.1099393,23.794886,26.118822,43.88968,-66.39666,27.672182,0.10603616
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random647
Raw:24.81614,19.00721,22.14023,-3.1099412,23.79488,26.118818,43.889668,-66.39665,27.672176,0.1060352
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random648
Raw:24.816147,19.007212,22.140238,-3.109938,23.79489,26.118826,43.88968,-66.39666,27.672184,0.10603687
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random649
Raw:24.81614,19.007208,22.14023,-3.1099393,23.794882,26.118818,43.889664,-66.396645,27.672176,0.10603592
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random650
Raw:24.81615,19.007214,22.14024,-3.1099384,23.79489,26.118828,43.889687,-66.39667,27.672188,0.10603663
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random651
Raw:24.816143,19.007212,22.140236,-3.1099398,23.794886,26.118822,43.889675,-66.39666,27.67218,0.10603592
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random652
Raw:24.816154,19.007215,22.140245,-3.1099365,23.794895,26.118834,43.889694,-66.39667,27.672192,0.10603759
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random653
Raw:24.81615,19.007215,22.140242,-3.1099412,23.794891,26.11883,43.889687,-66.396675,27.672188,0.10603592
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random654
Raw:24.816145,19.007214,22.140236,-3.1099412,23.794886,26.118824,43.88968,-66.39667,27.672184,0.10603568
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random655
Raw:24.816145,19.007214,22.140236,-3.1099412,23.794886,26.118824,43.88968,-66.39667,27.672184,0.10603568
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random656
Raw:24.816135,19.00721,22.14023,-3.1099427,23.794878,26.118814,43.889664,-66.39665,27.672174,0.106034726
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random657
Raw:24.81614,19.00721,22.140232,-3.1099403,23.794882,26.118818,43.88967,-66.39665,27.672176,0.10603568
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random658
Raw:24.816153,19.007214,22.140242,-3.1099365,23.794893,26.118832,43.889687,-66.39667,27.672188,0.10603759
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random659
Raw:24.816143,19.00721,22.140234,-3.1099384,23.794886,26.118822,43.889675,-66.39665,27.67218,0.106036395
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random660
Raw:24.816143,19.007212,22.140236,-3.1099398,23.794886,26.118822,43.889675,-66.39666,27.67218,0.10603592
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random661
Raw:24.81614,19.00721,22.140232,-3.1099403,23.794882,26.118818,43.88967,-66.39665,27.672176,0.10603568
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random662
Raw:24.81614,19.00721,22.14023,-3.1099408,23.794882,26.118818,43.88967,-66.39665,27.672176,0.10603544
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random663
Raw:24.816143,19.00721,22.140234,-3.1099393,23.794882,26.118822,43.88967,-66.39665,27.67218,0.10603616
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random664
Raw:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random665
Raw:24.816145,19.007212,22.140236,-3.1099393,23.794886,26.118822,43.88968,-66.39666,27.672182,0.10603616
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random666
Raw:24.81614,19.00721,22.14023,-3.1099417,23.79488,26.118818,43.889664,-66.39665,27.672176,0.1060352
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random667
Raw:24.816147,19.007214,22.140238,-3.1099403,23.794888,26.118826,43.88968,-66.39667,27.672184,0.10603592
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random668
Raw:24.816145,19.00721,22.140236,-3.1099374,23.794886,26.118824,43.88968,-66.39665,27.67218,0.10603687
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random669
Raw:24.816147,19.00721,22.140238,-3.1099365,23.794886,26.118826,43.88968,-66.39665,27.672184,0.10603711
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random670
Raw:24.816135,19.007208,22.14023,-3.1099412,23.794878,26.118814,43.889664,-66.396645,27.672173,0.1060352
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random671
Raw:24.816143,19.00721,22.140234,-3.1099384,23.794886,26.118822,43.889675,-66.39665,27.67218,0.106036395
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random672
Raw:24.816147,19.00721,22.140236,-3.109937,23.794886,26.118826,43.88968,-66.39665,27.672182,0.10603711
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random673
Raw:24.81614,19.007208,22.14023,-3.1099403,23.794878,26.118816,43.889664,-66.396645,27.672174,0.10603544
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random674
Raw:24.816143,19.00721,22.140234,-3.1099384,23.794886,26.118822,43.889675,-66.39665,27.67218,0.106036395
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random675
Raw:24.816149,19.007212,22.140238,-3.109937,23.79489,26.118826,43.889683,-66.39666,27.672184,0.10603711
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random676
Raw:24.81615,19.007214,22.14024,-3.109938,23.79489,26.11883,43.889687,-66.39667,27.672188,0.10603687
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random677
Raw:24.816143,19.007208,22.140234,-3.109937,23.794884,26.118822,43.88967,-66.396645,27.67218,0.10603687
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random678
Raw:24.81615,19.007214,22.140242,-3.1099374,23.794891,26.11883,43.889687,-66.39667,27.672188,0.10603711
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random679
Raw:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random680
Raw:24.816135,19.007208,22.140226,-3.1099422,23.794878,26.118813,43.88966,-66.396645,27.672173,0.106034726
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random681
Raw:24.816147,19.007212,22.140238,-3.109938,23.79489,26.118826,43.88968,-66.39666,27.672184,0.10603687
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random682
Raw:24.816147,19.007214,22.14024,-3.1099408,23.79489,26.118828,43.889683,-66.39667,27.672188,0.10603592
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random683
Raw:24.816145,19.007212,22.140236,-3.1099393,23.794886,26.118822,43.88968,-66.39666,27.672182,0.10603616
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random684
Raw:24.816143,19.00721,22.140234,-3.1099384,23.794886,26.118822,43.889675,-66.39665,27.67218,0.106036395
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random685
Raw:24.816143,19.007212,22.140236,-3.1099398,23.794886,26.118822,43.889675,-66.39666,27.67218,0.10603592
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random686
Raw:24.816143,19.007208,22.140234,-3.1099374,23.794884,26.11882,43.88967,-66.396645,27.672178,0.10603663
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random687
Raw:24.816145,19.007212,22.140236,-3.1099393,23.794886,26.118822,43.88968,-66.39666,27.672182,0.10603616
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random688
Raw:24.816137,19.007212,22.14023,-3.1099436,23.79488,26.118816,43.889664,-66.39666,27.672176,0.10603449
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random689
Raw:24.816147,19.00721,22.140238,-3.109936,23.794888,26.118826,43.88968,-66.39665,27.672184,0.10603735
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random690
Raw:24.81615,19.007214,22.140242,-3.1099374,23.794891,26.11883,43.889687,-66.39667,27.672188,0.10603711
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random691
Raw:24.816141,19.007212,22.140234,-3.1099412,23.794884,26.11882,43.88967,-66.39666,27.67218,0.10603544
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random692
Raw:24.816145,19.007212,22.140238,-3.1099389,23.794886,26.118824,43.88968,-66.39666,27.672184,0.106036395
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random693
Raw:24.81614,19.00721,22.140232,-3.1099403,23.794882,26.118818,43.88967,-66.39665,27.672176,0.10603568
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random694
Raw:24.816153,19.007214,22.140242,-3.1099365,23.794893,26.118832,43.889687,-66.39667,27.672188,0.10603759
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random695
Raw:24.81614,19.00721,22.140232,-3.1099403,23.794882,26.118818,43.88967,-66.39665,27.672176,0.10603568
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random696
Raw:24.81615,19.007214,22.140242,-3.1099398,23.79489,26.11883,43.889687,-66.39667,27.672188,0.106036395
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random697
Raw:24.816149,19.007214,22.140238,-3.1099389,23.79489,26.118828,43.889683,-66.39667,27.672186,0.10603663
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random698
Raw:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random699
Raw:24.81615,19.007214,22.140242,-3.1099393,23.79489,26.11883,43.889687,-66.39667,27.672188,0.106036395
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random700
Raw:24.816147,19.007212,22.140238,-3.109938,23.79489,26.118826,43.88968,-66.39666,27.672184,0.10603687
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random701
Raw:24.816154,19.007214,22.140244,-3.1099374,23.794893,26.118834,43.88969,-66.39667,27.672192,0.10603735
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random702
Raw:24.816154,19.007215,22.140245,-3.109935,23.794895,26.118834,43.889694,-66.39667,27.672192,0.1060383
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random703
Raw:24.81614,19.00721,22.140232,-3.1099403,23.794882,26.118818,43.88967,-66.39665,27.672176,0.10603568
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
