Original
Raw:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random638
Raw:8.351224,-64.48673,-8.122029,-21.311972,-14.0964985,-14.938151,-4.132208,-7.714179,-14.099218,-3.953604
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random639
Raw:8.351223,-64.48672,-8.122027,-21.311968,-14.096497,-14.9381485,-4.1322074,-7.7141776,-14.0992155,-3.9536033
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random640
Raw:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random641
Raw:8.351225,-64.48674,-8.122029,-21.311974,-14.0965,-14.938152,-4.1322083,-7.71418,-14.099219,-3.9536042
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random642
Raw:8.351223,-64.48672,-8.122027,-21.311968,-14.096497,-14.9381485,-4.1322074,-7.7141776,-14.0992155,-3.9536033
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random643
Raw:8.351225,-64.48674,-8.122029,-21.311974,-14.0965,-14.938152,-4.1322083,-7.71418,-14.099219,-3.9536042
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random644
Raw:8.351223,-64.48672,-8.122027,-21.311968,-14.096497,-14.9381485,-4.1322074,-7.7141776,-14.0992155,-3.9536033
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random645
Raw:8.351223,-64.48672,-8.122027,-21.311968,-14.096497,-14.9381485,-4.1322074,-7.7141776,-14.0992155,-3.9536033
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random646
Raw:8.351224,-64.48673,-8.122029,-21.311972,-14.0964985,-14.938151,-4.132208,-7.714179,-14.099218,-3.953604
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random647
Raw:8.351223,-64.48672,-8.122027,-21.311968,-14.096497,-14.9381485,-4.1322074,-7.7141776,-14.0992155,-3.9536033
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random648
Raw:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random649
Raw:8.351225,-64.48674,-8.122029,-21.311974,-14.0965,-14.938152,-4.1322083,-7.71418,-14.099219,-3.9536042
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random650
Raw:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random651
Raw:8.351224,-64.48673,-8.122029,-21.311972,-14.0964985,-14.938151,-4.132208,-7.714179,-14.099218,-3.953604
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random652
Raw:8.351224,-64.48673,-8.122029,-21.311972,-14.0964985,-14.938151,-4.132208,-7.714179,-14.099218,-3.953604
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random653
Raw:8.351221,-64.48671,-8.1220255,-21.311966,-14.096494,-14.938146,-4.1322064,-7.7141767,-14.099214,-3.9536026
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random654
Raw:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random655
Raw:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random656
Raw:8.351223,-64.48672,-8.122027,-21.311968,-14.096497,-14.9381485,-4.1322074,-7.7141776,-14.0992155,-3.9536033
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random657
Raw:8.351222,-64.48672,-8.122026,-21.311966,-14.096495,-14.938147,-4.132207,-7.714177,-14.099215,-3.953603
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random658
Raw:8.351222,-64.48672,-8.122026,-21.311966,-14.096495,-14.938147,-4.132207,-7.714177,-14.099215,-3.953603
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random659
Raw:8.351224,-64.48673,-8.122029,-21.311972,-14.0964985,-14.938151,-4.132208,-7.714179,-14.099218,-3.953604
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random660
Raw:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random661
Raw:8.351224,-64.48673,-8.122029,-21.311972,-14.0964985,-14.938151,-4.132208,-7.714179,-14.099218,-3.953604
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random662
Raw:8.351221,-64.48671,-8.1220255,-21.311966,-14.096494,-14.938146,-4.1322064,-7.7141767,-14.099214,-3.9536026
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random663
Raw:8.351225,-64.48674,-8.122029,-21.311974,-14.0965,-14.938152,-4.1322083,-7.71418,-14.099219,-3.9536042
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random664
Raw:8.351224,-64.48673,-8.122029,-21.311972,-14.0964985,-14.938151,-4.132208,-7.714179,-14.099218,-3.953604
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random665
Raw:8.351224,-64.48673,-8.122029,-21.311972,-14.0964985,-14.938151,-4.132208,-7.714179,-14.099218,-3.953604
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random666
Raw:8.351223,-64.48672,-8.122027,-21.311968,-14.096497,-14.9381485,-4.1322074,-7.7141776,-14.0992155,-3.9536033
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random667
Raw:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random668
Raw:8.351224,-64.48673,-8.122029,-21.311972,-14.0964985,-14.938151,-4.132208,-7.714179,-14.099218,-3.953604
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random669
Raw:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random670
Raw:8.351223,-64.48672,-8.122027,-21.311968,-14.096497,-14.9381485,-4.1322074,-7.7141776,-14.0992155,-3.9536033
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random671
Raw:8.351225,-64.48674,-8.122029,-21.311974,-14.0965,-14.938152,-4.1322083,-7.71418,-14.099219,-3.9536042
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random672
Raw:8.351224,-64.48673,-8.122029,-21.311972,-14.0964985,-14.938151,-4.132208,-7.714179,-14.099218,-3.953604
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random673
Raw:8.351226,-64.48674,-8.12203,-21.311975,-14.096501,-14.938153,-4.132209,-7.7141805,-14.099221,-3.9536045
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random674
Raw:8.351224,-64.48673,-8.122029,-21.311972,-14.0964985,-14.938151,-4.132208,-7.714179,-14.099218,-3.953604
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random675
Raw:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random676
Raw:8.351221,-64.48671,-8.1220255,-21.311966,-14.096494,-14.938146,-4.1322064,-7.7141767,-14.099214,-3.9536026
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random677
Raw:8.351224,-64.48673,-8.122029,-21.311972,-14.0964985,-14.938151,-4.132208,-7.714179,-14.099218,-3.953604
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random678
Raw:8.351223,-64.48672,-8.122027,-21.311968,-14.096497,-14.9381485,-4.1322074,-7.7141776,-14.0992155,-3.9536033
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random679
Raw:8.351225,-64.48674,-8.122029,-21.311974,-14.0965,-14.938152,-4.1322083,-7.71418,-14.099219,-3.9536042
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random680
Raw:8.351223,-64.48672,-8.122027,-21.311968,-14.096497,-14.9381485,-4.1322074,-7.7141776,-14.0992155,-3.9536033
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random681
Raw:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random682
Raw:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random683
Raw:8.351227,-64.48675,-8.122031,-21.311977,-14.096502,-14.938155,-4.132209,-7.714181,-14.099222,-3.953605
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random684
Raw:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random685
Raw:8.351224,-64.48673,-8.122029,-21.311972,-14.0964985,-14.938151,-4.132208,-7.714179,-14.099218,-3.953604
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random686
Raw:8.351223,-64.48672,-8.122027,-21.311968,-14.096497,-14.9381485,-4.1322074,-7.7141776,-14.0992155,-3.9536033
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random687
Raw:8.351224,-64.48673,-8.122029,-21.311972,-14.0964985,-14.938151,-4.132208,-7.714179,-14.099218,-3.953604
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random688
Raw:8.351222,-64.48672,-8.122026,-21.311966,-14.096495,-14.938147,-4.132207,-7.714177,-14.099215,-3.953603
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random689
Raw:8.351223,-64.48672,-8.122027,-21.311968,-14.096497,-14.9381485,-4.1322074,-7.7141776,-14.0992155,-3.9536033
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random690
Raw:8.351224,-64.48673,-8.122029,-21.311972,-14.0964985,-14.938151,-4.132208,-7.714179,-14.099218,-3.953604
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random691
Raw:8.351222,-64.48672,-8.122026,-21.311966,-14.096495,-14.938147,-4.132207,-7.714177,-14.099215,-3.953603
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random692
Raw:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random693
Raw:8.351224,-64.48673,-8.122029,-21.311972,-14.0964985,-14.938151,-4.132208,-7.714179,-14.099218,-3.953604
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random694
Raw:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random695
Raw:8.351223,-64.48672,-8.122027,-21.311968,-14.096497,-14.9381485,-4.1322074,-7.7141776,-14.0992155,-3.9536033
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random696
Raw:8.351223,-64.48672,-8.122027,-21.311968,-14.096497,-14.9381485,-4.1322074,-7.7141776,-14.0992155,-3.9536033
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random697
Raw:8.351223,-64.48672,-8.122027,-21.311968,-14.096497,-14.9381485,-4.1322074,-7.7141776,-14.0992155,-3.9536033
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random698
Raw:8.351225,-64.48674,-8.122029,-21.311974,-14.0965,-14.938152,-4.1322083,-7.71418,-14.099219,-3.9536042
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random699
Raw:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random700
Raw:8.351223,-64.48672,-8.122027,-21.311968,-14.096497,-14.9381485,-4.1322074,-7.7141776,-14.0992155,-3.9536033
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random701
Raw:8.351223,-64.48672,-8.122027,-21.311968,-14.096497,-14.9381485,-4.1322074,-7.7141776,-14.0992155,-3.9536033
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random702
Raw:8.351224,-64.48673,-8.122029,-21.311972,-14.0964985,-14.938151,-4.132208,-7.714179,-14.099218,-3.953604
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random703
Raw:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random704
Raw:8.351222,-64.48672,-8.122026,-21.311966,-14.096495,-14.938147,-4.132207,-7.714177,-14.099215,-3.953603
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random705
Raw:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random706
Raw:8.351224,-64.48673,-8.122029,-21.311972,-14.0964985,-14.938151,-4.132208,-7.714179,-14.099218,-3.953604
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random707
Raw:8.351224,-64.48673,-8.122029,-21.311972,-14.0964985,-14.938151,-4.132208,-7.714179,-14.099218,-3.953604
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random708
Raw:8.351222,-64.48672,-8.122026,-21.311966,-14.096495,-14.938147,-4.132207,-7.714177,-14.099215,-3.953603
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random709
Raw:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random710
Raw:8.351221,-64.48671,-8.1220255,-21.311966,-14.096494,-14.938146,-4.1322064,-7.7141767,-14.099214,-3.9536026
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random711
Raw:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random712
Raw:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random713
Raw:8.351222,-64.48672,-8.122026,-21.311966,-14.096495,-14.938147,-4.132207,-7.714177,-14.099215,-3.953603
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random714
Raw:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random715
Raw:8.351223,-64.48672,-8.122027,-21.311968,-14.096497,-14.9381485,-4.1322074,-7.7141776,-14.0992155,-3.9536033
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random716
Raw:8.351222,-64.48672,-8.122026,-21.311966,-14.096495,-14.938147,-4.132207,-7.714177,-14.099215,-3.953603
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random717
Raw:8.351225,-64.48674,-8.122029,-21.311974,-14.0965,-14.938152,-4.1322083,-7.71418,-14.099219,-3.9536042
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random718
Raw:8.351222,-64.48672,-8.122026,-21.311966,-14.096495,-14.938147,-4.132207,-7.714177,-14.099215,-3.953603
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random719
Raw:8.351225,-64.48674,-8.122029,-21.311974,-14.0965,-14.938152,-4.1322083,-7.71418,-14.099219,-3.9536042
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random720
Raw:8.351226,-64.48674,-8.12203,-21.311975,-14.096501,-14.938153,-4.132209,-7.7141805,-14.099221,-3.9536045
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random721
Raw:8.351225,-64.48674,-8.122029,-21.311974,-14.0965,-14.938152,-4.1322083,-7.71418,-14.099219,-3.9536042
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random722
Raw:8.351224,-64.48673,-8.122029,-21.311972,-14.0964985,-14.938151,-4.132208,-7.714179,-14.099218,-3.953604
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random723
Raw:8.351223,-64.48672,-8.122027,-21.311968,-14.096497,-14.9381485,-4.1322074,-7.7141776,-14.0992155,-3.9536033
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random724
Raw:8.351222,-64.48672,-8.122026,-21.311966,-14.096495,-14.938147,-4.132207,-7.714177,-14.099215,-3.953603
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random725
Raw:8.351222,-64.48672,-8.122026,-21.311966,-14.096495,-14.938147,-4.132207,-7.714177,-14.099215,-3.953603
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random726
Raw:8.351224,-64.48673,-8.122029,-21.311972,-14.0964985,-14.938151,-4.132208,-7.714179,-14.099218,-3.953604
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random727
Raw:8.351222,-64.48672,-8.122026,-21.311966,-14.096495,-14.938147,-4.132207,-7.714177,-14.099215,-3.953603
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random728
Raw:8.351224,-64.48673,-8.122029,-21.311972,-14.0964985,-14.938151,-4.132208,-7.714179,-14.099218,-3.953604
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random729
Raw:8.351225,-64.48674,-8.122029,-21.311974,-14.0965,-14.938152,-4.1322083,-7.71418,-14.099219,-3.9536042
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random730
Raw:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
