Original
Raw:8.004727,15.758738,16.373728,10.151105,24.879103,17.920284,10.001799,19.089777,12.566781,20.353533
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random886
Raw:8.004725,15.758734,16.373724,10.151102,24.879097,17.920279,10.0018,19.089771,12.566778,20.353529
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random887
Raw:8.0047245,15.758733,16.373724,10.1511,24.879097,17.920279,10.001801,19.08977,12.566777,20.353527
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random888
Raw:8.004728,15.758739,16.37373,10.151106,24.879107,17.920286,10.0018015,19.08978,12.566782,20.353537
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random889
Raw:8.004725,15.758736,16.373726,10.151104,24.879097,17.92028,10.001795,19.089775,12.566779,20.353529
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random890
Raw:8.004725,15.758736,16.373726,10.151102,24.879099,17.92028,10.001801,19.089773,12.566778,20.35353
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random891
Raw:8.004727,15.758738,16.373728,10.151106,24.879099,17.920282,10.001796,19.089777,12.56678,20.353529
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random892
Raw:8.004724,15.758732,16.373722,10.1511,24.879093,17.920277,10.001798,19.08977,12.566776,20.353525
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random893
Raw:8.004726,15.758737,16.373728,10.151104,24.879103,17.920282,10.0018015,19.089775,12.56678,20.353533
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random894
Raw:8.004727,15.758738,16.373728,10.151104,24.8791,17.920282,10.001797,19.089777,12.566781,20.35353
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random895
Raw:8.004725,15.758736,16.373726,10.151103,24.879097,17.92028,10.001797,19.089773,12.566779,20.353529
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random896
Raw:8.004726,15.758736,16.373726,10.151104,24.879099,17.920282,10.001797,19.089775,12.56678,20.353529
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random897
Raw:8.004725,15.758734,16.373724,10.151102,24.879097,17.920279,10.001798,19.089773,12.566778,20.353527
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random898
Raw:8.004725,15.758735,16.373724,10.151102,24.879099,17.92028,10.0018015,19.089773,12.566778,20.353529
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random899
Raw:8.004727,15.758738,16.373728,10.151104,24.8791,17.920282,10.0018,19.089777,12.56678,20.353533
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random900
Raw:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001798,19.089773,12.566778,20.353527
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random901
Raw:8.004727,15.758738,16.37373,10.151106,24.8791,17.920284,10.001797,19.089779,12.566782,20.353533
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random902
Raw:8.004726,15.758736,16.373726,10.151104,24.879099,17.920282,10.001798,19.089775,12.56678,20.353529
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random903
Raw:8.004727,15.758738,16.373728,10.151104,24.8791,17.920282,10.0018,19.089777,12.56678,20.353533
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random904
Raw:8.004725,15.758735,16.373726,10.151102,24.879099,17.92028,10.001799,19.089773,12.566779,20.353529
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random905
Raw:8.004727,15.758737,16.373728,10.151104,24.8791,17.920282,10.001798,19.089777,12.56678,20.35353
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random906
Raw:8.004725,15.758736,16.373726,10.151103,24.879097,17.92028,10.001797,19.089773,12.566779,20.353529
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random907
Raw:8.004729,15.758741,16.373734,10.151108,24.87911,17.920288,10.0018015,19.089783,12.566784,20.35354
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random908
Raw:8.004725,15.758735,16.373726,10.151103,24.879097,17.920279,10.001796,19.089775,12.566778,20.353529
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random909
Raw:8.004727,15.758738,16.373728,10.151104,24.879103,17.920282,10.0018,19.089777,12.56678,20.353533
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random910
Raw:8.004727,15.758738,16.37373,10.151106,24.8791,17.920282,10.001795,19.089779,12.566781,20.35353
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random911
Raw:8.004727,15.758739,16.37373,10.151106,24.879103,17.920284,10.001799,19.089779,12.566782,20.353533
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random912
Raw:8.004724,15.758732,16.373722,10.1511,24.879093,17.920277,10.001797,19.08977,12.566776,20.353527
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random913
Raw:8.004725,15.758736,16.373726,10.151102,24.879099,17.92028,10.001801,19.089773,12.566778,20.35353
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random914
Raw:8.004727,15.758738,16.373728,10.151104,24.879103,17.920284,10.0018015,19.089777,12.56678,20.353533
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random915
Raw:8.0047245,15.758733,16.373724,10.151101,24.879095,17.920279,10.001799,19.08977,12.566777,20.353525
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random916
Raw:8.004727,15.7587385,16.37373,10.151106,24.879103,17.920284,10.001799,19.089779,12.566781,20.353533
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random917
Raw:8.004727,15.758738,16.373728,10.151106,24.879099,17.920282,10.001796,19.089777,12.56678,20.353529
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random918
Raw:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001798,19.089773,12.566778,20.353527
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random919
Raw:8.004725,15.758736,16.373726,10.151103,24.879099,17.92028,10.001799,19.089773,12.566779,20.353529
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random920
Raw:8.004727,15.758738,16.373728,10.151106,24.879099,17.920282,10.001796,19.089777,12.56678,20.353529
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random921
Raw:8.004726,15.758737,16.373728,10.151104,24.879099,17.920282,10.001798,19.089777,12.56678,20.35353
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random922
Raw:8.004728,15.75874,16.373732,10.151107,24.879105,17.920286,10.001799,19.08978,12.566783,20.353537
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random923
Raw:8.004726,15.758736,16.373726,10.151103,24.879099,17.92028,10.001799,19.089773,12.566779,20.353529
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random924
Raw:8.004727,15.758738,16.373728,10.151104,24.8791,17.920282,10.0018,19.089777,12.56678,20.353533
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random925
Raw:8.004727,15.7587385,16.37373,10.151106,24.879103,17.920284,10.001799,19.089779,12.566781,20.353533
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random926
Raw:8.004725,15.758736,16.373726,10.151102,24.879099,17.92028,10.001801,19.089773,12.566778,20.35353
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random927
Raw:8.004726,15.758737,16.373728,10.151104,24.8791,17.920282,10.001801,19.089775,12.56678,20.35353
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random928
Raw:8.004726,15.758737,16.373728,10.151104,24.879099,17.920282,10.001798,19.089777,12.56678,20.35353
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random929
Raw:8.004729,15.758741,16.373734,10.15111,24.879107,17.920288,10.001797,19.089785,12.566784,20.353537
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random930
Raw:8.0047245,15.758732,16.373722,10.1511,24.879095,17.920279,10.001799,19.08977,12.566776,20.353525
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random931
Raw:8.004723,15.75873,16.37372,10.151098,24.879091,17.920275,10.001799,19.089766,12.566774,20.353523
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random932
Raw:8.004725,15.758734,16.373724,10.151102,24.879097,17.920279,10.001798,19.089773,12.566778,20.353527
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random933
Raw:8.004727,15.758738,16.37373,10.151106,24.879103,17.920284,10.001799,19.089779,12.566781,20.353533
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random934
Raw:8.004725,15.758734,16.373724,10.151102,24.879095,17.920279,10.001796,19.089773,12.566778,20.353529
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random935
Raw:8.004726,15.758737,16.373728,10.151104,24.879099,17.920282,10.001798,19.089777,12.56678,20.35353
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random936
Raw:8.0047245,15.758733,16.373724,10.1511,24.879097,17.920279,10.001801,19.08977,12.566777,20.353527
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random937
Raw:8.004726,15.758736,16.373726,10.151104,24.879099,17.92028,10.001797,19.089775,12.566779,20.353529
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random938
Raw:8.004726,15.758737,16.373728,10.151104,24.879099,17.920282,10.001798,19.089777,12.56678,20.35353
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random939
Raw:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001798,19.089773,12.566778,20.353527
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random940
Raw:8.004727,15.7587385,16.37373,10.151106,24.879103,17.920284,10.001799,19.089779,12.566781,20.353533
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random941
Raw:8.0047245,15.758732,16.373722,10.1511,24.879095,17.920279,10.001799,19.08977,12.566776,20.353525
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random942
Raw:8.004727,15.758738,16.37373,10.151106,24.879103,17.920284,10.001799,19.089779,12.566781,20.353533
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random943
Raw:8.004727,15.758738,16.373728,10.151104,24.879103,17.920284,10.0018015,19.089777,12.56678,20.353533
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random944
Raw:8.004725,15.758734,16.373724,10.151102,24.879095,17.920279,10.001796,19.089773,12.566778,20.353529
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random945
Raw:8.0047245,15.758734,16.373724,10.151102,24.879095,17.920279,10.001797,19.089771,12.566777,20.353527
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random946
Raw:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001798,19.089773,12.566778,20.353527
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random947
Raw:8.004726,15.758737,16.373728,10.151104,24.879103,17.920282,10.0018015,19.089775,12.56678,20.353533
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random948
Raw:8.004725,15.758734,16.373724,10.151102,24.879095,17.920279,10.001799,19.089771,12.566777,20.353527
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random949
Raw:8.004728,15.758739,16.373732,10.151107,24.879103,17.920286,10.001798,19.08978,12.566782,20.353535
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random950
Raw:8.004727,15.758739,16.37373,10.151106,24.879105,17.920286,10.001801,19.089779,12.566782,20.353535
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random951
Raw:8.004728,15.75874,16.373732,10.151107,24.879105,17.920286,10.001799,19.08978,12.566783,20.353537
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random952
Raw:8.004725,15.758735,16.373726,10.151102,24.879099,17.92028,10.001799,19.089773,12.566779,20.353529
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random953
Raw:8.004726,15.758737,16.373728,10.151104,24.8791,17.920282,10.001801,19.089775,12.56678,20.35353
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random954
Raw:8.004724,15.758732,16.373722,10.151101,24.879093,17.920277,10.001795,19.089771,12.566776,20.353525
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random955
Raw:8.004726,15.758737,16.373728,10.151104,24.879103,17.920282,10.0018015,19.089775,12.56678,20.353533
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random956
Raw:8.004727,15.758738,16.373728,10.151104,24.879103,17.920284,10.0018015,19.089777,12.56678,20.353533
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random957
Raw:8.004727,15.758738,16.373728,10.151105,24.879103,17.920282,10.0018,19.089777,12.56678,20.353533
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random958
Raw:8.004726,15.758736,16.373726,10.151104,24.879099,17.92028,10.001797,19.089775,12.566779,20.353529
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random959
Raw:8.004726,15.758736,16.373726,10.151104,24.8791,17.920282,10.001801,19.089775,12.566779,20.35353
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random960
Raw:8.004727,15.758738,16.373728,10.151105,24.879103,17.920284,10.001799,19.089777,12.566781,20.353533
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random961
Raw:8.004728,15.758739,16.373732,10.151107,24.879105,17.920286,10.0018,19.08978,12.566782,20.353537
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random962
Raw:8.004724,15.758732,16.373722,10.1511,24.879093,17.920277,10.001798,19.08977,12.566776,20.353525
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random963
Raw:8.004727,15.758738,16.373728,10.151106,24.8791,17.920282,10.001797,19.089779,12.566782,20.353533
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random964
Raw:8.004725,15.758736,16.373726,10.151103,24.879097,17.92028,10.001795,19.089775,12.566779,20.353529
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random965
Raw:8.004725,15.758736,16.373726,10.151103,24.879099,17.92028,10.001799,19.089773,12.566779,20.353529
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random966
Raw:8.004727,15.758738,16.37373,10.151106,24.879103,17.920284,10.001799,19.089779,12.566781,20.353533
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random967
Raw:8.0047245,15.758732,16.373722,10.1511,24.879095,17.920279,10.001799,19.08977,12.566776,20.353525
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random968
Raw:8.004725,15.758734,16.373724,10.151102,24.879099,17.92028,10.0018015,19.089771,12.566778,20.353529
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random969
Raw:8.004727,15.758739,16.37373,10.151106,24.879105,17.920286,10.001801,19.089779,12.566782,20.353535
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random970
Raw:8.004727,15.758739,16.37373,10.151106,24.879105,17.920286,10.0018015,19.089779,12.566782,20.353537
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random971
Raw:8.0047245,15.758733,16.373724,10.1511,24.879095,17.920277,10.001797,19.089771,12.566776,20.353527
