Original
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random839
Raw:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random840
Raw:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random841
Raw:-1.2535437,-0.105239004,5.9496007,1.3956922,-1.2057326,-2.7904809,-3.1124032,-0.8405247,0.6156226,-7.7454014
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random842
Raw:-1.2535437,-0.105239004,5.9496007,1.3956922,-1.2057326,-2.7904809,-3.1124032,-0.8405247,0.6156226,-7.7454014
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random843
Raw:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random844
Raw:-1.2535441,-0.10523909,5.949602,1.3956927,-1.205733,-2.7904816,-3.1124039,-0.84052485,0.6156226,-7.7454033
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random845
Raw:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random846
Raw:-1.2535443,-0.10523918,5.9496036,1.3956931,-1.2057333,-2.7904823,-3.1124046,-0.840525,0.6156226,-7.745405
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random847
Raw:-1.2535442,-0.10523912,5.9496026,1.395693,-1.2057331,-2.7904818,-3.112404,-0.8405249,0.6156226,-7.7454042
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random848
Raw:-1.2535444,-0.10523921,5.949604,1.3956933,-1.2057334,-2.7904825,-3.1124048,-0.8405251,0.6156226,-7.745406
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random849
Raw:-1.2535437,-0.105239004,5.9496007,1.3956922,-1.2057326,-2.7904809,-3.1124032,-0.8405247,0.6156226,-7.7454014
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random850
Raw:-1.2535441,-0.10523909,5.949602,1.3956927,-1.205733,-2.7904816,-3.1124039,-0.84052485,0.6156226,-7.7454033
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random851
Raw:-1.2535442,-0.10523912,5.9496026,1.395693,-1.2057331,-2.7904818,-3.112404,-0.8405249,0.6156226,-7.7454042
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random852
Raw:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random853
Raw:-1.2535441,-0.10523909,5.949602,1.3956927,-1.205733,-2.7904816,-3.1124039,-0.84052485,0.6156226,-7.7454033
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random854
Raw:-1.2535435,-0.105238914,5.9495993,1.3956919,-1.2057322,-2.7904804,-3.1124024,-0.8405245,0.6156226,-7.7454
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random855
Raw:-1.2535437,-0.105239004,5.9496007,1.3956922,-1.2057326,-2.7904809,-3.1124032,-0.8405247,0.6156226,-7.7454014
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random856
Raw:-1.2535436,-0.105238944,5.9495997,1.3956921,-1.2057323,-2.7904806,-3.112403,-0.84052455,0.6156226,-7.745401
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random857
Raw:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random858
Raw:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random859
Raw:-1.2535437,-0.105239004,5.9496007,1.3956922,-1.2057326,-2.7904809,-3.1124032,-0.8405247,0.6156226,-7.7454014
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random860
Raw:-1.2535443,-0.10523918,5.9496036,1.3956931,-1.2057333,-2.7904823,-3.1124046,-0.840525,0.6156226,-7.745405
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random861
Raw:-1.2535441,-0.10523909,5.949602,1.3956927,-1.205733,-2.7904816,-3.1124039,-0.84052485,0.6156226,-7.7454033
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random862
Raw:-1.2535436,-0.105238944,5.9495997,1.3956921,-1.2057323,-2.7904806,-3.112403,-0.84052455,0.6156226,-7.745401
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random863
Raw:-1.2535442,-0.10523912,5.9496026,1.395693,-1.2057331,-2.7904818,-3.112404,-0.8405249,0.6156226,-7.7454042
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random864
Raw:-1.2535441,-0.10523909,5.949602,1.3956927,-1.205733,-2.7904816,-3.1124039,-0.84052485,0.6156226,-7.7454033
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random865
Raw:-1.2535442,-0.10523912,5.9496026,1.395693,-1.2057331,-2.7904818,-3.112404,-0.8405249,0.6156226,-7.7454042
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random866
Raw:-1.2535441,-0.10523909,5.949602,1.3956927,-1.205733,-2.7904816,-3.1124039,-0.84052485,0.6156226,-7.7454033
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random867
Raw:-1.2535436,-0.105238944,5.9495997,1.3956921,-1.2057323,-2.7904806,-3.112403,-0.84052455,0.6156226,-7.745401
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random868
Raw:-1.2535443,-0.10523918,5.9496036,1.3956931,-1.2057333,-2.7904823,-3.1124046,-0.840525,0.6156226,-7.745405
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random869
Raw:-1.2535444,-0.10523921,5.949604,1.3956933,-1.2057334,-2.7904825,-3.1124048,-0.8405251,0.6156226,-7.745406
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random870
Raw:-1.2535441,-0.10523909,5.949602,1.3956927,-1.205733,-2.7904816,-3.1124039,-0.84052485,0.6156226,-7.7454033
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random871
Raw:-1.2535441,-0.10523909,5.949602,1.3956927,-1.205733,-2.7904816,-3.1124039,-0.84052485,0.6156226,-7.7454033
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random872
Raw:-1.2535436,-0.105238944,5.9495997,1.3956921,-1.2057323,-2.7904806,-3.112403,-0.84052455,0.6156226,-7.745401
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random873
Raw:-1.2535437,-0.105239004,5.9496007,1.3956922,-1.2057326,-2.7904809,-3.1124032,-0.8405247,0.6156226,-7.7454014
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random874
Raw:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random875
Raw:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random876
Raw:-1.2535437,-0.105239004,5.9496007,1.3956922,-1.2057326,-2.7904809,-3.1124032,-0.8405247,0.6156226,-7.7454014
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random877
Raw:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random878
Raw:-1.2535441,-0.10523909,5.949602,1.3956927,-1.205733,-2.7904816,-3.1124039,-0.84052485,0.6156226,-7.7454033
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random879
Raw:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random880
Raw:-1.2535437,-0.105239004,5.9496007,1.3956922,-1.2057326,-2.7904809,-3.1124032,-0.8405247,0.6156226,-7.7454014
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random881
Raw:-1.2535441,-0.10523909,5.949602,1.3956927,-1.205733,-2.7904816,-3.1124039,-0.84052485,0.6156226,-7.7454033
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random882
Raw:-1.2535442,-0.10523912,5.9496026,1.395693,-1.2057331,-2.7904818,-3.112404,-0.8405249,0.6156226,-7.7454042
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random883
Raw:-1.2535442,-0.10523912,5.9496026,1.395693,-1.2057331,-2.7904818,-3.112404,-0.8405249,0.6156226,-7.7454042
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random884
Raw:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random885
Raw:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random886
Raw:-1.2535441,-0.10523909,5.949602,1.3956927,-1.205733,-2.7904816,-3.1124039,-0.84052485,0.6156226,-7.7454033
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random887
Raw:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random888
Raw:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random889
Raw:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random890
Raw:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random891
Raw:-1.2535441,-0.10523909,5.949602,1.3956927,-1.205733,-2.7904816,-3.1124039,-0.84052485,0.6156226,-7.7454033
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random892
Raw:-1.2535444,-0.10523921,5.949604,1.3956933,-1.2057334,-2.7904825,-3.1124048,-0.8405251,0.6156226,-7.745406
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random893
Raw:-1.2535437,-0.105239004,5.9496007,1.3956922,-1.2057326,-2.7904809,-3.1124032,-0.8405247,0.6156226,-7.7454014
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random894
Raw:-1.2535441,-0.10523909,5.949602,1.3956927,-1.205733,-2.7904816,-3.1124039,-0.84052485,0.6156226,-7.7454033
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random895
Raw:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random896
Raw:-1.2535437,-0.105239004,5.9496007,1.3956922,-1.2057326,-2.7904809,-3.1124032,-0.8405247,0.6156226,-7.7454014
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random897
Raw:-1.2535442,-0.10523912,5.9496026,1.395693,-1.2057331,-2.7904818,-3.112404,-0.8405249,0.6156226,-7.7454042
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random898
Raw:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random899
Raw:-1.2535437,-0.105239004,5.9496007,1.3956922,-1.2057326,-2.7904809,-3.1124032,-0.8405247,0.6156226,-7.7454014
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random900
Raw:-1.2535442,-0.10523912,5.9496026,1.395693,-1.2057331,-2.7904818,-3.112404,-0.8405249,0.6156226,-7.7454042
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random901
Raw:-1.2535442,-0.10523912,5.9496026,1.395693,-1.2057331,-2.7904818,-3.112404,-0.8405249,0.6156226,-7.7454042
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random902
Raw:-1.2535441,-0.10523909,5.949602,1.3956927,-1.205733,-2.7904816,-3.1124039,-0.84052485,0.6156226,-7.7454033
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random903
Raw:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random904
Raw:-1.2535441,-0.10523909,5.949602,1.3956927,-1.205733,-2.7904816,-3.1124039,-0.84052485,0.6156226,-7.7454033
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random905
Raw:-1.2535441,-0.10523909,5.949602,1.3956927,-1.205733,-2.7904816,-3.1124039,-0.84052485,0.6156226,-7.7454033
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random906
Raw:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random907
Raw:-1.2535442,-0.10523912,5.9496026,1.395693,-1.2057331,-2.7904818,-3.112404,-0.8405249,0.6156226,-7.7454042
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random908
Raw:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random909
Raw:-1.2535442,-0.10523912,5.9496026,1.395693,-1.2057331,-2.7904818,-3.112404,-0.8405249,0.6156226,-7.7454042
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random910
Raw:-1.2535441,-0.10523909,5.949602,1.3956927,-1.205733,-2.7904816,-3.1124039,-0.84052485,0.6156226,-7.7454033
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random911
Raw:-1.2535441,-0.10523909,5.949602,1.3956927,-1.205733,-2.7904816,-3.1124039,-0.84052485,0.6156226,-7.7454033
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random912
Raw:-1.2535441,-0.10523909,5.949602,1.3956927,-1.205733,-2.7904816,-3.1124039,-0.84052485,0.6156226,-7.7454033
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random913
Raw:-1.2535436,-0.105238944,5.9495997,1.3956921,-1.2057323,-2.7904806,-3.112403,-0.84052455,0.6156226,-7.745401
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random914
Raw:-1.2535441,-0.10523909,5.949602,1.3956927,-1.205733,-2.7904816,-3.1124039,-0.84052485,0.6156226,-7.7454033
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random915
Raw:-1.2535442,-0.10523912,5.9496026,1.395693,-1.2057331,-2.7904818,-3.112404,-0.8405249,0.6156226,-7.7454042
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random916
Raw:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random917
Raw:-1.2535437,-0.105239004,5.9496007,1.3956922,-1.2057326,-2.7904809,-3.1124032,-0.8405247,0.6156226,-7.7454014
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random918
Raw:-1.2535437,-0.105239004,5.9496007,1.3956922,-1.2057326,-2.7904809,-3.1124032,-0.8405247,0.6156226,-7.7454014
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random919
Raw:-1.2535436,-0.105238944,5.9495997,1.3956921,-1.2057323,-2.7904806,-3.112403,-0.84052455,0.6156226,-7.745401
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random920
Raw:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random921
Raw:-1.2535441,-0.10523909,5.949602,1.3956927,-1.205733,-2.7904816,-3.1124039,-0.84052485,0.6156226,-7.7454033
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random922
Raw:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random923
Raw:-1.2535444,-0.10523921,5.949604,1.3956933,-1.2057334,-2.7904825,-3.1124048,-0.8405251,0.6156226,-7.745406
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random924
Raw:-1.2535443,-0.10523918,5.9496036,1.3956931,-1.2057333,-2.7904823,-3.1124046,-0.840525,0.6156226,-7.745405
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random925
Raw:-1.2535442,-0.10523912,5.9496026,1.395693,-1.2057331,-2.7904818,-3.112404,-0.8405249,0.6156226,-7.7454042
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random926
Raw:-1.2535442,-0.10523912,5.9496026,1.395693,-1.2057331,-2.7904818,-3.112404,-0.8405249,0.6156226,-7.7454042
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random927
Raw:-1.2535444,-0.10523921,5.949604,1.3956933,-1.2057334,-2.7904825,-3.1124048,-0.8405251,0.6156226,-7.745406
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random928
Raw:-1.2535441,-0.10523909,5.949602,1.3956927,-1.205733,-2.7904816,-3.1124039,-0.84052485,0.6156226,-7.7454033
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random929
Raw:-1.2535443,-0.10523918,5.9496036,1.3956931,-1.2057333,-2.7904823,-3.1124046,-0.840525,0.6156226,-7.745405
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random930
Raw:-1.2535436,-0.105238944,5.9495997,1.3956921,-1.2057323,-2.7904806,-3.112403,-0.84052455,0.6156226,-7.745401
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random931
Raw:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random932
Raw:-1.2535441,-0.10523909,5.949602,1.3956927,-1.205733,-2.7904816,-3.1124039,-0.84052485,0.6156226,-7.7454033
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random933
Raw:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random934
Raw:-1.2535437,-0.105239004,5.9496007,1.3956922,-1.2057326,-2.7904809,-3.1124032,-0.8405247,0.6156226,-7.7454014
