Original
Raw:-19.763016,-14.865215,-0.6926247,15.029924,-26.633633,-0.97090805,-29.077988,-9.890832,-0.59805965,-20.209427
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random865
Raw:-19.76302,-14.865217,-0.6926248,15.029926,-26.633636,-0.97090816,-29.077991,-9.890834,-0.5980598,-20.20943
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random866
Raw:-19.763021,-14.865219,-0.6926249,15.029928,-26.63364,-0.9709083,-29.077995,-9.890835,-0.5980599,-20.209433
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random867
Raw:-19.763018,-14.865216,-0.69262475,15.029925,-26.633635,-0.97090816,-29.07799,-9.890833,-0.59805965,-20.209429
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random868
Raw:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random869
Raw:-19.76302,-14.865217,-0.6926248,15.029926,-26.633636,-0.97090816,-29.077991,-9.890834,-0.5980598,-20.20943
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random870
Raw:-19.763016,-14.865214,-0.6926247,15.029923,-26.63363,-0.97090805,-29.077986,-9.890832,-0.59805954,-20.209427
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random871
Raw:-19.763018,-14.865216,-0.69262475,15.029925,-26.633635,-0.97090816,-29.07799,-9.890833,-0.59805965,-20.209429
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random872
Raw:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random873
Raw:-19.763016,-14.865215,-0.6926247,15.029924,-26.633633,-0.97090805,-29.077988,-9.890832,-0.59805965,-20.209427
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random874
Raw:-19.763021,-14.865219,-0.6926249,15.029928,-26.63364,-0.9709083,-29.077995,-9.890835,-0.5980599,-20.209433
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random875
Raw:-19.763018,-14.865216,-0.69262475,15.029925,-26.633635,-0.97090816,-29.07799,-9.890833,-0.59805965,-20.209429
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random876
Raw:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random877
Raw:-19.763023,-14.86522,-0.692625,15.029929,-26.633642,-0.9709083,-29.077997,-9.890836,-0.59806,-20.209435
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random878
Raw:-19.763021,-14.865219,-0.6926249,15.029928,-26.63364,-0.9709083,-29.077995,-9.890835,-0.5980599,-20.209433
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random879
Raw:-19.76302,-14.865217,-0.6926248,15.029926,-26.633636,-0.97090816,-29.077991,-9.890834,-0.5980598,-20.20943
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random880
Raw:-19.76302,-14.865217,-0.6926248,15.029926,-26.633636,-0.97090816,-29.077991,-9.890834,-0.5980598,-20.20943
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random881
Raw:-19.763023,-14.86522,-0.692625,15.029929,-26.633642,-0.9709083,-29.077997,-9.890836,-0.59806,-20.209435
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random882
Raw:-19.763018,-14.865216,-0.69262475,15.029925,-26.633635,-0.97090816,-29.07799,-9.890833,-0.59805965,-20.209429
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random883
Raw:-19.763021,-14.865219,-0.6926249,15.029928,-26.63364,-0.9709083,-29.077995,-9.890835,-0.5980599,-20.209433
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random884
Raw:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random885
Raw:-19.763021,-14.865219,-0.6926249,15.029928,-26.63364,-0.9709083,-29.077995,-9.890835,-0.5980599,-20.209433
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random886
Raw:-19.763021,-14.865219,-0.6926249,15.029928,-26.63364,-0.9709083,-29.077995,-9.890835,-0.5980599,-20.209433
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random887
Raw:-19.763023,-14.86522,-0.692625,15.029929,-26.633642,-0.9709083,-29.077997,-9.890836,-0.59806,-20.209435
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random888
Raw:-19.763016,-14.865215,-0.6926247,15.029924,-26.633633,-0.97090805,-29.077988,-9.890832,-0.59805965,-20.209427
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random889
Raw:-19.763016,-14.865215,-0.6926247,15.029924,-26.633633,-0.97090805,-29.077988,-9.890832,-0.59805965,-20.209427
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random890
Raw:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random891
Raw:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random892
Raw:-19.763018,-14.865216,-0.69262475,15.029925,-26.633635,-0.97090816,-29.07799,-9.890833,-0.59805965,-20.209429
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random893
Raw:-19.76302,-14.865217,-0.6926248,15.029926,-26.633636,-0.97090816,-29.077991,-9.890834,-0.5980598,-20.20943
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random894
Raw:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random895
Raw:-19.763018,-14.865216,-0.69262475,15.029925,-26.633635,-0.97090816,-29.07799,-9.890833,-0.59805965,-20.209429
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random896
Raw:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random897
Raw:-19.763016,-14.865214,-0.6926247,15.029923,-26.63363,-0.97090805,-29.077986,-9.890832,-0.59805954,-20.209427
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random898
Raw:-19.763018,-14.865216,-0.69262475,15.029925,-26.633635,-0.97090816,-29.07799,-9.890833,-0.59805965,-20.209429
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random899
Raw:-19.763021,-14.865219,-0.6926249,15.029928,-26.63364,-0.9709083,-29.077995,-9.890835,-0.5980599,-20.209433
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random900
Raw:-19.763027,-14.865223,-0.69262516,15.029932,-26.633646,-0.9709084,-29.078003,-9.890838,-0.59806025,-20.209438
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random901
Raw:-19.763021,-14.865219,-0.6926249,15.029928,-26.63364,-0.9709083,-29.077995,-9.890835,-0.5980599,-20.209433
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random902
Raw:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random903
Raw:-19.76302,-14.865217,-0.6926248,15.029926,-26.633636,-0.97090816,-29.077991,-9.890834,-0.5980598,-20.20943
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random904
Raw:-19.763021,-14.865219,-0.6926249,15.029928,-26.63364,-0.9709083,-29.077995,-9.890835,-0.5980599,-20.209433
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random905
Raw:-19.76302,-14.865217,-0.6926248,15.029926,-26.633636,-0.97090816,-29.077991,-9.890834,-0.5980598,-20.20943
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random906
Raw:-19.763018,-14.865216,-0.69262475,15.029925,-26.633635,-0.97090816,-29.07799,-9.890833,-0.59805965,-20.209429
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random907
Raw:-19.763018,-14.865216,-0.69262475,15.029925,-26.633635,-0.97090816,-29.07799,-9.890833,-0.59805965,-20.209429
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random908
Raw:-19.76302,-14.865217,-0.6926248,15.029926,-26.633636,-0.97090816,-29.077991,-9.890834,-0.5980598,-20.20943
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random909
Raw:-19.763021,-14.865219,-0.6926249,15.029928,-26.63364,-0.9709083,-29.077995,-9.890835,-0.5980599,-20.209433
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random910
Raw:-19.76302,-14.865217,-0.6926248,15.029926,-26.633636,-0.97090816,-29.077991,-9.890834,-0.5980598,-20.20943
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random911
Raw:-19.76302,-14.865217,-0.6926248,15.029926,-26.633636,-0.97090816,-29.077991,-9.890834,-0.5980598,-20.20943
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random912
Raw:-19.76302,-14.865217,-0.6926248,15.029926,-26.633636,-0.97090816,-29.077991,-9.890834,-0.5980598,-20.20943
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random913
Raw:-19.763016,-14.865214,-0.6926247,15.029923,-26.63363,-0.97090805,-29.077986,-9.890832,-0.59805954,-20.209427
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random914
Raw:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random915
Raw:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random916
Raw:-19.763023,-14.86522,-0.692625,15.029929,-26.633642,-0.9709083,-29.077997,-9.890836,-0.59806,-20.209435
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random917
Raw:-19.763016,-14.865214,-0.6926247,15.029923,-26.63363,-0.97090805,-29.077986,-9.890832,-0.59805954,-20.209427
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random918
Raw:-19.76302,-14.865217,-0.6926248,15.029926,-26.633636,-0.97090816,-29.077991,-9.890834,-0.5980598,-20.20943
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random919
Raw:-19.763018,-14.865216,-0.69262475,15.029925,-26.633635,-0.97090816,-29.07799,-9.890833,-0.59805965,-20.209429
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random920
Raw:-19.76302,-14.865217,-0.6926248,15.029926,-26.633636,-0.97090816,-29.077991,-9.890834,-0.5980598,-20.20943
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random921
Raw:-19.763021,-14.865219,-0.6926249,15.029928,-26.63364,-0.9709083,-29.077995,-9.890835,-0.5980599,-20.209433
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random922
Raw:-19.763018,-14.865216,-0.69262475,15.029925,-26.633635,-0.97090816,-29.07799,-9.890833,-0.59805965,-20.209429
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random923
Raw:-19.763023,-14.86522,-0.692625,15.029929,-26.633642,-0.9709083,-29.077997,-9.890836,-0.59806,-20.209435
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random924
Raw:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random925
Raw:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random926
Raw:-19.76302,-14.865217,-0.6926248,15.029926,-26.633636,-0.97090816,-29.077991,-9.890834,-0.5980598,-20.20943
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random927
Raw:-19.763018,-14.865216,-0.69262475,15.029925,-26.633635,-0.97090816,-29.07799,-9.890833,-0.59805965,-20.209429
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random928
Raw:-19.763018,-14.865216,-0.69262475,15.029925,-26.633635,-0.97090816,-29.07799,-9.890833,-0.59805965,-20.209429
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random929
Raw:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random930
Raw:-19.763023,-14.86522,-0.692625,15.029929,-26.633642,-0.9709083,-29.077997,-9.890836,-0.59806,-20.209435
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random931
Raw:-19.763016,-14.865215,-0.6926247,15.029924,-26.633633,-0.97090805,-29.077988,-9.890832,-0.59805965,-20.209427
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random932
Raw:-19.763014,-14.865213,-0.6926246,15.0299225,-26.633629,-0.9709079,-29.077986,-9.890831,-0.5980594,-20.209425
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random933
Raw:-19.763018,-14.865216,-0.69262475,15.029925,-26.633635,-0.97090816,-29.07799,-9.890833,-0.59805965,-20.209429
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random934
Raw:-19.76302,-14.865217,-0.6926248,15.029926,-26.633636,-0.97090816,-29.077991,-9.890834,-0.5980598,-20.20943
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random935
Raw:-19.763016,-14.865215,-0.6926247,15.029924,-26.633633,-0.97090805,-29.077988,-9.890832,-0.59805965,-20.209427
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random936
Raw:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random937
Raw:-19.763021,-14.865219,-0.6926249,15.029928,-26.63364,-0.9709083,-29.077995,-9.890835,-0.5980599,-20.209433
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random938
Raw:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random939
Raw:-19.76302,-14.865217,-0.6926248,15.029926,-26.633636,-0.97090816,-29.077991,-9.890834,-0.5980598,-20.20943
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random940
Raw:-19.763023,-14.86522,-0.692625,15.029929,-26.633642,-0.9709083,-29.077997,-9.890836,-0.59806,-20.209435
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random941
Raw:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random942
Raw:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random943
Raw:-19.763018,-14.865216,-0.69262475,15.029925,-26.633635,-0.97090816,-29.07799,-9.890833,-0.59805965,-20.209429
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random944
Raw:-19.763018,-14.865216,-0.69262475,15.029925,-26.633635,-0.97090816,-29.07799,-9.890833,-0.59805965,-20.209429
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random945
Raw:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random946
Raw:-19.76302,-14.865217,-0.6926248,15.029926,-26.633636,-0.97090816,-29.077991,-9.890834,-0.5980598,-20.20943
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random947
Raw:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random948
Raw:-19.76302,-14.865217,-0.6926248,15.029926,-26.633636,-0.97090816,-29.077991,-9.890834,-0.5980598,-20.20943
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random949
Raw:-19.763021,-14.865219,-0.6926249,15.029928,-26.63364,-0.9709083,-29.077995,-9.890835,-0.5980599,-20.209433
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random950
Raw:-19.76302,-14.865217,-0.6926248,15.029926,-26.633636,-0.97090816,-29.077991,-9.890834,-0.5980598,-20.20943
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random951
Raw:-19.763016,-14.865215,-0.6926247,15.029924,-26.633633,-0.97090805,-29.077988,-9.890832,-0.59805965,-20.209427
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random952
Raw:-19.763021,-14.865219,-0.6926249,15.029928,-26.63364,-0.9709083,-29.077995,-9.890835,-0.5980599,-20.209433
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random953
Raw:-19.763023,-14.86522,-0.692625,15.029929,-26.633642,-0.9709083,-29.077997,-9.890836,-0.59806,-20.209435
