Original
Raw:15.994054,9.968584,17.024067,20.520966,30.27356,21.626518,-14.89591,24.009005,13.494242,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random912
Raw:15.994054,9.968585,17.024069,20.520966,30.27356,21.62652,-14.8959055,24.009005,13.494242,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random913
Raw:15.994054,9.968583,17.024065,20.520966,30.273558,21.626516,-14.895912,24.009003,13.49424,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random914
Raw:15.994054,9.968585,17.024069,20.520966,30.27356,21.62652,-14.8959055,24.009005,13.494242,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random915
Raw:15.994054,9.968585,17.024069,20.520967,30.273561,21.62652,-14.895909,24.009005,13.494242,36.273262
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random916
Raw:15.99405,9.968583,17.024063,20.52096,30.273554,21.626514,-14.895903,24.008997,13.494238,36.27325
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random917
Raw:15.99405,9.968582,17.024063,20.52096,30.273552,21.626513,-14.895904,24.008997,13.494238,36.27325
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random918
Raw:15.994054,9.968586,17.024069,20.520966,30.273561,21.62652,-14.895905,24.009005,13.494242,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random919
Raw:15.994054,9.968585,17.024067,20.520964,30.273558,21.626518,-14.895902,24.009003,13.494241,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random920
Raw:15.99405,9.968582,17.024063,20.52096,30.273552,21.626513,-14.895904,24.008997,13.494238,36.27325
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random921
Raw:15.994052,9.968584,17.024065,20.520962,30.273558,21.626516,-14.895903,24.009,13.49424,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random922
Raw:15.994052,9.968583,17.024065,20.520962,30.273554,21.626516,-14.895905,24.009,13.494239,36.273254
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random923
Raw:15.994054,9.968585,17.024069,20.520966,30.27356,21.62652,-14.8959055,24.009005,13.494242,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random924
Raw:15.994054,9.968585,17.024069,20.520967,30.273561,21.62652,-14.895909,24.009005,13.494242,36.273262
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random925
Raw:15.994058,9.968585,17.02407,20.520971,30.273565,21.626524,-14.895914,24.009008,13.494244,36.273266
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random926
Raw:15.994054,9.968584,17.024067,20.520964,30.273558,21.626516,-14.895906,24.009003,13.494241,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random927
Raw:15.994052,9.968582,17.024065,20.520964,30.273554,21.626514,-14.895909,24.009,13.494239,36.273254
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random928
Raw:15.994054,9.968584,17.024067,20.520964,30.273558,21.626516,-14.895906,24.009003,13.494241,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random929
Raw:15.99405,9.968582,17.024063,20.520962,30.273554,21.626513,-14.8959055,24.008999,13.494238,36.27325
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random930
Raw:15.994054,9.968585,17.024069,20.520966,30.27356,21.62652,-14.8959055,24.009005,13.494242,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random931
Raw:15.99405,9.968582,17.024063,20.52096,30.273552,21.626513,-14.895904,24.008997,13.494238,36.27325
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random932
Raw:15.994052,9.968584,17.024065,20.52096,30.273556,21.626516,-14.895901,24.008999,13.49424,36.27325
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random933
Raw:15.994052,9.968584,17.024065,20.520962,30.273558,21.626516,-14.895903,24.009,13.49424,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random934
Raw:15.994054,9.968585,17.024067,20.520964,30.273558,21.626518,-14.895902,24.009003,13.494241,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random935
Raw:15.994052,9.968583,17.024065,20.520964,30.273556,21.626516,-14.895908,24.009,13.49424,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random936
Raw:15.994054,9.968585,17.024067,20.520964,30.273558,21.626518,-14.895902,24.009003,13.494241,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random937
Raw:15.994054,9.968584,17.024067,20.520964,30.273558,21.626516,-14.895906,24.009003,13.494241,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random938
Raw:15.994054,9.968584,17.024067,20.520964,30.273558,21.626516,-14.895906,24.009003,13.494241,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random939
Raw:15.99405,9.968582,17.024063,20.520962,30.273554,21.626513,-14.8959055,24.008999,13.494238,36.27325
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random940
Raw:15.994054,9.968584,17.024067,20.520964,30.273558,21.626516,-14.895906,24.009003,13.494241,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random941
Raw:15.99405,9.968581,17.024061,20.52096,30.27355,21.626513,-14.895905,24.008997,13.494236,36.273247
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random942
Raw:15.994052,9.968585,17.024067,20.520962,30.273558,21.626516,-14.8959,24.009,13.49424,36.273254
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random943
Raw:15.994052,9.968584,17.024065,20.520962,30.273558,21.626516,-14.895903,24.009,13.49424,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random944
Raw:15.994056,9.968588,17.02407,20.520967,30.273565,21.626524,-14.895902,24.009008,13.494244,36.273266
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random945
Raw:15.994052,9.968584,17.024065,20.52096,30.273556,21.626516,-14.895901,24.008999,13.49424,36.27325
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random946
Raw:15.994052,9.968584,17.024065,20.520962,30.273558,21.626516,-14.895903,24.009,13.49424,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random947
Raw:15.99405,9.96858,17.024061,20.520958,30.273548,21.62651,-14.8959055,24.008995,13.494236,36.273247
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random948
Raw:15.99405,9.968583,17.024063,20.52096,30.273554,21.626514,-14.895903,24.008997,13.494238,36.27325
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random949
Raw:15.994056,9.968586,17.024069,20.520967,30.273563,21.62652,-14.895908,24.009007,13.494242,36.273262
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random950
Raw:15.994054,9.968584,17.024067,20.520966,30.27356,21.626518,-14.89591,24.009005,13.494242,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random951
Raw:15.994054,9.968584,17.024067,20.520964,30.273558,21.626516,-14.895906,24.009003,13.494241,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random952
Raw:15.99405,9.968582,17.024063,20.520962,30.273554,21.626513,-14.8959055,24.008999,13.494238,36.27325
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random953
Raw:15.99405,9.968582,17.024063,20.520962,30.273554,21.626513,-14.8959055,24.008999,13.494238,36.27325
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random954
Raw:15.994054,9.968584,17.024067,20.520964,30.273558,21.626516,-14.895906,24.009003,13.494241,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random955
Raw:15.994052,9.968582,17.024065,20.520964,30.273554,21.626514,-14.895909,24.009,13.494239,36.273254
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random956
Raw:15.99405,9.968582,17.024063,20.52096,30.273552,21.626513,-14.895904,24.008997,13.494238,36.27325
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random957
Raw:15.994052,9.968584,17.024065,20.520962,30.273558,21.626516,-14.895903,24.009,13.49424,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random958
Raw:15.994052,9.968584,17.024065,20.520962,30.273558,21.626516,-14.895903,24.009,13.49424,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random959
Raw:15.994052,9.968583,17.024065,20.520962,30.273554,21.626516,-14.895905,24.009,13.494239,36.273254
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random960
Raw:15.994054,9.968585,17.024069,20.520967,30.273561,21.62652,-14.895909,24.009005,13.494242,36.273262
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random961
Raw:15.994054,9.968587,17.024069,20.520964,30.273561,21.62652,-14.895899,24.009005,13.494242,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random962
Raw:15.994052,9.968584,17.024065,20.520962,30.273558,21.626516,-14.895903,24.009,13.49424,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random963
Raw:15.994046,9.96858,17.02406,20.520956,30.273546,21.626509,-14.895902,24.008993,13.494236,36.273243
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random964
Raw:15.994052,9.968583,17.024065,20.520964,30.273556,21.626516,-14.895908,24.009,13.49424,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random965
Raw:15.994056,9.968586,17.024069,20.520967,30.273563,21.62652,-14.895908,24.009007,13.494242,36.273262
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random966
Raw:15.994054,9.968585,17.024069,20.520966,30.27356,21.62652,-14.8959055,24.009005,13.494242,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random967
Raw:15.994054,9.968586,17.024069,20.520964,30.273561,21.62652,-14.895901,24.009005,13.494241,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random968
Raw:15.994054,9.968585,17.024069,20.520966,30.27356,21.62652,-14.8959055,24.009005,13.494242,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random969
Raw:15.994054,9.968584,17.024067,20.520964,30.273558,21.626516,-14.895906,24.009003,13.494241,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random970
Raw:15.994052,9.968584,17.024065,20.52096,30.273556,21.626516,-14.895901,24.008999,13.49424,36.27325
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random971
Raw:15.994052,9.968584,17.024065,20.520962,30.273558,21.626516,-14.895903,24.009,13.49424,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random972
Raw:15.994052,9.968585,17.024067,20.520962,30.273558,21.626516,-14.8959,24.009,13.49424,36.273254
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random973
Raw:15.994052,9.968584,17.024065,20.520962,30.273558,21.626516,-14.895903,24.009,13.49424,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random974
Raw:15.99405,9.968581,17.024061,20.52096,30.27355,21.626513,-14.895905,24.008997,13.494236,36.273247
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random975
Raw:15.994054,9.968585,17.024067,20.520964,30.273558,21.626518,-14.895902,24.009003,13.494241,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random976
Raw:15.99405,9.968581,17.024061,20.52096,30.27355,21.626513,-14.895905,24.008997,13.494236,36.273247
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random977
Raw:15.994054,9.968586,17.024069,20.520966,30.273561,21.62652,-14.895905,24.009005,13.494242,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random978
Raw:15.994054,9.968584,17.024067,20.520964,30.273558,21.626516,-14.895906,24.009003,13.494241,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random979
Raw:15.994054,9.968586,17.024069,20.520964,30.273561,21.62652,-14.895901,24.009005,13.494241,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random980
Raw:15.994052,9.968583,17.024065,20.520962,30.273554,21.626516,-14.895905,24.009,13.494239,36.273254
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random981
Raw:15.994058,9.968586,17.02407,20.52097,30.273565,21.626522,-14.89591,24.009008,13.494243,36.273266
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random982
Raw:15.994058,9.968585,17.02407,20.520971,30.273565,21.626524,-14.895914,24.009008,13.494244,36.273266
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random983
Raw:15.994054,9.968583,17.024065,20.520966,30.273558,21.626516,-14.895912,24.009003,13.49424,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random984
Raw:15.994054,9.968585,17.024069,20.520967,30.273561,21.62652,-14.895909,24.009005,13.494242,36.273262
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random985
Raw:15.99405,9.96858,17.024061,20.52096,30.27355,21.626513,-14.895907,24.008997,13.494237,36.27325
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random986
Raw:15.994052,9.968584,17.024065,20.520962,30.273558,21.626516,-14.895903,24.009,13.49424,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random987
Raw:15.994054,9.968588,17.024069,20.520964,30.273565,21.626522,-14.895898,24.009005,13.494243,36.273262
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random988
Raw:15.994054,9.968584,17.024067,20.520964,30.273558,21.626516,-14.895906,24.009003,13.494241,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random989
Raw:15.99405,9.968582,17.024063,20.520962,30.273554,21.626513,-14.8959055,24.008999,13.494238,36.27325
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random990
Raw:15.99405,9.968582,17.024063,20.52096,30.273552,21.626513,-14.895904,24.008997,13.494238,36.27325
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random991
Raw:15.994052,9.968581,17.024063,20.520964,30.273552,21.626513,-14.89591,24.009,13.494238,36.27325
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random992
Raw:15.994056,9.968586,17.024069,20.520967,30.273563,21.62652,-14.895908,24.009007,13.494242,36.273262
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random993
Raw:15.994052,9.968582,17.024065,20.520964,30.273554,21.626514,-14.895909,24.009,13.494239,36.273254
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random994
Raw:15.99405,9.968581,17.024061,20.52096,30.27355,21.626513,-14.895905,24.008997,13.494236,36.273247
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random995
Raw:15.994048,9.968583,17.024063,20.520958,30.273554,21.626513,-14.895899,24.008997,13.494238,36.27325
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random996
Raw:15.994052,9.968584,17.024065,20.520962,30.273558,21.626516,-14.895903,24.009,13.49424,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random997
Raw:15.994052,9.968582,17.024065,20.520964,30.273554,21.626514,-14.895909,24.009,13.494239,36.273254
