Original
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random871
Raw:22.135511,22.610598,22.857294,27.7444,20.974957,25.296993,19.502172,18.043043,36.654213,27.206594
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random872
Raw:22.135511,22.610598,22.857294,27.7444,20.974957,25.296993,19.502172,18.043043,36.654213,27.206594
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random873
Raw:22.135511,22.610598,22.857294,27.7444,20.974957,25.296993,19.502172,18.043043,36.654213,27.206594
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random874
Raw:22.135511,22.610598,22.857294,27.7444,20.974957,25.296993,19.502172,18.043043,36.654213,27.206594
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random875
Raw:22.135511,22.610598,22.857294,27.7444,20.974957,25.296993,19.502172,18.043043,36.654213,27.206594
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random876
Raw:22.135508,22.610592,22.857288,27.744394,20.97495,25.29699,19.502169,18.043037,36.654205,27.206589
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random877
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random878
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random879
Raw:22.135508,22.610592,22.857288,27.744394,20.97495,25.29699,19.502169,18.043037,36.654205,27.206589
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random880
Raw:22.135511,22.610598,22.857294,27.7444,20.974957,25.296993,19.502172,18.043043,36.654213,27.206594
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random881
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random882
Raw:22.135511,22.610598,22.857294,27.7444,20.974957,25.296993,19.502172,18.043043,36.654213,27.206594
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random883
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random884
Raw:22.135508,22.610592,22.857288,27.744394,20.97495,25.29699,19.502169,18.043037,36.654205,27.206589
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random885
Raw:22.135504,22.61059,22.857286,27.74439,20.974949,25.296986,19.502167,18.043036,36.6542,27.206585
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random886
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random887
Raw:22.135511,22.610598,22.857294,27.7444,20.974957,25.296993,19.502172,18.043043,36.654213,27.206594
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random888
Raw:22.135511,22.610598,22.857294,27.7444,20.974957,25.296993,19.502172,18.043043,36.654213,27.206594
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random889
Raw:22.135508,22.610592,22.857288,27.744394,20.97495,25.29699,19.502169,18.043037,36.654205,27.206589
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random890
Raw:22.135511,22.610598,22.857294,27.7444,20.974957,25.296993,19.502172,18.043043,36.654213,27.206594
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random891
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random892
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random893
Raw:22.135508,22.610592,22.857288,27.744394,20.97495,25.29699,19.502169,18.043037,36.654205,27.206589
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random894
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random895
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random896
Raw:22.135508,22.610592,22.857288,27.744394,20.97495,25.29699,19.502169,18.043037,36.654205,27.206589
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random897
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random898
Raw:22.135508,22.610592,22.857288,27.744394,20.97495,25.29699,19.502169,18.043037,36.654205,27.206589
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random899
Raw:22.135511,22.610598,22.857294,27.7444,20.974957,25.296993,19.502172,18.043043,36.654213,27.206594
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random900
Raw:22.135508,22.610592,22.857288,27.744394,20.97495,25.29699,19.502169,18.043037,36.654205,27.206589
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random901
Raw:22.135508,22.610592,22.857288,27.744394,20.97495,25.29699,19.502169,18.043037,36.654205,27.206589
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random902
Raw:22.135508,22.610592,22.857288,27.744394,20.97495,25.29699,19.502169,18.043037,36.654205,27.206589
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random903
Raw:22.135508,22.610592,22.857288,27.744394,20.97495,25.29699,19.502169,18.043037,36.654205,27.206589
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random904
Raw:22.135508,22.610592,22.857288,27.744394,20.97495,25.29699,19.502169,18.043037,36.654205,27.206589
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random905
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random906
Raw:22.135508,22.610592,22.857288,27.744394,20.97495,25.29699,19.502169,18.043037,36.654205,27.206589
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random907
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random908
Raw:22.135504,22.61059,22.857286,27.74439,20.974949,25.296986,19.502167,18.043036,36.6542,27.206585
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random909
Raw:22.135504,22.61059,22.857286,27.74439,20.974949,25.296986,19.502167,18.043036,36.6542,27.206585
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random910
Raw:22.135508,22.610592,22.857288,27.744394,20.97495,25.29699,19.502169,18.043037,36.654205,27.206589
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random911
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random912
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random913
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random914
Raw:22.135508,22.610592,22.857288,27.744394,20.97495,25.29699,19.502169,18.043037,36.654205,27.206589
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random915
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random916
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random917
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random918
Raw:22.135504,22.61059,22.857286,27.74439,20.974949,25.296986,19.502167,18.043036,36.6542,27.206585
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random919
Raw:22.135511,22.610598,22.857294,27.7444,20.974957,25.296993,19.502172,18.043043,36.654213,27.206594
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random920
Raw:22.135511,22.610598,22.857294,27.7444,20.974957,25.296993,19.502172,18.043043,36.654213,27.206594
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random921
Raw:22.135504,22.61059,22.857286,27.74439,20.974949,25.296986,19.502167,18.043036,36.6542,27.206585
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random922
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random923
Raw:22.135502,22.610588,22.857283,27.744387,20.974947,25.296984,19.502165,18.043034,36.654198,27.206583
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random924
Raw:22.135508,22.610592,22.857288,27.744394,20.97495,25.29699,19.502169,18.043037,36.654205,27.206589
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random925
Raw:22.135508,22.610592,22.857288,27.744394,20.97495,25.29699,19.502169,18.043037,36.654205,27.206589
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random926
Raw:22.135508,22.610592,22.857288,27.744394,20.97495,25.29699,19.502169,18.043037,36.654205,27.206589
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random927
Raw:22.135511,22.610598,22.857294,27.7444,20.974957,25.296993,19.502172,18.043043,36.654213,27.206594
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random928
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random929
Raw:22.135511,22.610598,22.857294,27.7444,20.974957,25.296993,19.502172,18.043043,36.654213,27.206594
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random930
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random931
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random932
Raw:22.135513,22.6106,22.857296,27.744404,20.974958,25.296997,19.502174,18.043045,36.654217,27.206598
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random933
Raw:22.135511,22.610598,22.857294,27.7444,20.974957,25.296993,19.502172,18.043043,36.654213,27.206594
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random934
Raw:22.135508,22.610592,22.857288,27.744394,20.97495,25.29699,19.502169,18.043037,36.654205,27.206589
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random935
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random936
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random937
Raw:22.135511,22.610598,22.857294,27.7444,20.974957,25.296993,19.502172,18.043043,36.654213,27.206594
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random938
Raw:22.135508,22.610592,22.857288,27.744394,20.97495,25.29699,19.502169,18.043037,36.654205,27.206589
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random939
Raw:22.135511,22.610598,22.857294,27.7444,20.974957,25.296993,19.502172,18.043043,36.654213,27.206594
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random940
Raw:22.135504,22.61059,22.857286,27.74439,20.974949,25.296986,19.502167,18.043036,36.6542,27.206585
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random941
Raw:22.135511,22.610598,22.857294,27.7444,20.974957,25.296993,19.502172,18.043043,36.654213,27.206594
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random942
Raw:22.135508,22.610592,22.857288,27.744394,20.97495,25.29699,19.502169,18.043037,36.654205,27.206589
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random943
Raw:22.135513,22.6106,22.857296,27.744404,20.974958,25.296997,19.502174,18.043045,36.654217,27.206598
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random944
Raw:22.135508,22.610592,22.857288,27.744394,20.97495,25.29699,19.502169,18.043037,36.654205,27.206589
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random945
Raw:22.135511,22.610598,22.857294,27.7444,20.974957,25.296993,19.502172,18.043043,36.654213,27.206594
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random946
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random947
Raw:22.135511,22.610598,22.857294,27.7444,20.974957,25.296993,19.502172,18.043043,36.654213,27.206594
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random948
Raw:22.135511,22.610598,22.857294,27.7444,20.974957,25.296993,19.502172,18.043043,36.654213,27.206594
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random949
Raw:22.135511,22.610598,22.857294,27.7444,20.974957,25.296993,19.502172,18.043043,36.654213,27.206594
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random950
Raw:22.135504,22.61059,22.857286,27.74439,20.974949,25.296986,19.502167,18.043036,36.6542,27.206585
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random951
Raw:22.135508,22.610592,22.857288,27.744394,20.97495,25.29699,19.502169,18.043037,36.654205,27.206589
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random952
Raw:22.135508,22.610592,22.857288,27.744394,20.97495,25.29699,19.502169,18.043037,36.654205,27.206589
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random953
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random954
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random955
Raw:22.135508,22.610592,22.857288,27.744394,20.97495,25.29699,19.502169,18.043037,36.654205,27.206589
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random956
Raw:22.135513,22.6106,22.857296,27.744404,20.974958,25.296997,19.502174,18.043045,36.654217,27.206598
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random957
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random958
Raw:22.135504,22.61059,22.857286,27.74439,20.974949,25.296986,19.502167,18.043036,36.6542,27.206585
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random959
