Original
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random903
Raw:7.522337,12.179879,12.987517,8.29938,23.749086,15.787014,10.31273,14.331631,10.284569,20.118042
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random904
Raw:7.522335,12.179878,12.987515,8.299378,23.74908,15.787011,10.31273,14.331627,10.284568,20.118036
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random905
Raw:7.522337,12.179879,12.987517,8.29938,23.749086,15.787014,10.312729,14.331631,10.284569,20.118042
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random906
Raw:7.522334,12.179879,12.987515,8.2993765,23.749083,15.787011,10.312735,14.331627,10.284567,20.118036
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random907
Raw:7.522335,12.179874,12.9875145,8.299379,23.749079,15.787009,10.312723,14.331627,10.284566,20.118036
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random908
Raw:7.5223365,12.179877,12.987516,8.29938,23.749083,15.787012,10.312726,14.331629,10.284568,20.11804
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random909
Raw:7.522335,12.179879,12.987516,8.299378,23.749083,15.787012,10.312731,14.331629,10.284568,20.118038
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random910
Raw:7.522336,12.179878,12.987516,8.299379,23.749084,15.787013,10.312729,14.33163,10.284568,20.11804
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random911
Raw:7.522334,12.179874,12.987514,8.299378,23.749079,15.787009,10.312725,14.331626,10.284566,20.118036
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random912
Raw:7.522338,12.17988,12.987519,8.299382,23.749088,15.787017,10.31273,14.331633,10.28457,20.118046
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random913
Raw:7.522336,12.17988,12.987517,8.299379,23.749084,15.787013,10.312733,14.33163,10.284569,20.11804
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random914
Raw:7.522336,12.179877,12.987515,8.299379,23.749083,15.787011,10.312727,14.331628,10.284568,20.118038
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random915
Raw:7.522335,12.179874,12.9875145,8.299379,23.749079,15.787009,10.312723,14.331627,10.284566,20.118036
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random916
Raw:7.522334,12.179877,12.9875145,8.299377,23.749079,15.787009,10.312728,14.331626,10.284567,20.118034
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random917
Raw:7.5223365,12.179877,12.987516,8.29938,23.749083,15.787012,10.312726,14.331629,10.284568,20.11804
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random918
Raw:7.522335,12.179879,12.987516,8.299378,23.749083,15.787012,10.312732,14.331629,10.284568,20.118038
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random919
Raw:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random920
Raw:7.522339,12.17988,12.987519,8.299383,23.74909,15.787017,10.312727,14.331634,10.284571,20.118048
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random921
Raw:7.522335,12.179878,12.987515,8.299378,23.749083,15.787011,10.312729,14.331627,10.284568,20.118036
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random922
Raw:7.522335,12.179878,12.987515,8.299378,23.749083,15.787011,10.312729,14.331627,10.284568,20.118036
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random923
Raw:7.522338,12.179881,12.98752,8.299382,23.74909,15.787017,10.312731,14.331633,10.284571,20.118044
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random924
Raw:7.522337,12.179879,12.987517,8.29938,23.749086,15.787014,10.312729,14.331631,10.284569,20.118042
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random925
Raw:7.522335,12.179876,12.9875145,8.299378,23.74908,15.78701,10.312726,14.331627,10.284567,20.118036
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random926
Raw:7.522335,12.179879,12.987516,8.299378,23.749083,15.787012,10.312731,14.331629,10.284568,20.118038
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random927
Raw:7.522336,12.179881,12.987518,8.299379,23.749086,15.787015,10.312735,14.33163,10.284569,20.118042
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random928
Raw:7.522337,12.179877,12.987516,8.29938,23.749083,15.787012,10.312725,14.331629,10.284569,20.11804
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random929
Raw:7.522337,12.179878,12.987517,8.29938,23.749084,15.787013,10.312727,14.331631,10.284568,20.11804
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random930
Raw:7.5223384,12.179879,12.987518,8.299383,23.749088,15.787016,10.312725,14.331633,10.28457,20.118046
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random931
Raw:7.522337,12.179877,12.987516,8.299381,23.749083,15.787012,10.312725,14.331629,10.284569,20.11804
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random932
Raw:7.522336,12.179877,12.987516,8.29938,23.749083,15.787011,10.312727,14.331629,10.284568,20.11804
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random933
Raw:7.522337,12.179879,12.987517,8.29938,23.749086,15.787014,10.312729,14.331631,10.284569,20.118042
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random934
Raw:7.5223374,12.179882,12.987519,8.299381,23.74909,15.787017,10.312733,14.331633,10.284571,20.118044
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random935
Raw:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random936
Raw:7.522336,12.179878,12.987516,8.299379,23.749084,15.787013,10.312729,14.33163,10.284568,20.11804
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random937
Raw:7.522336,12.179877,12.987515,8.299379,23.749083,15.787011,10.312727,14.331628,10.284568,20.118038
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random938
Raw:7.5223346,12.179878,12.987515,8.299377,23.74908,15.78701,10.312731,14.331627,10.284568,20.118036
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random939
Raw:7.5223365,12.179881,12.987518,8.29938,23.749086,15.787015,10.312734,14.331631,10.28457,20.118042
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random940
Raw:7.522337,12.179879,12.987517,8.29938,23.749086,15.787014,10.312729,14.331631,10.284569,20.118042
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random941
Raw:7.522334,12.179878,12.9875145,8.299377,23.74908,15.78701,10.312732,14.331626,10.284567,20.118034
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random942
Raw:7.522338,12.17988,12.987519,8.299382,23.749088,15.787017,10.31273,14.331633,10.28457,20.118046
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random943
Raw:7.5223365,12.17988,12.987517,8.29938,23.749086,15.787014,10.31273,14.331631,10.284569,20.118042
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random944
Raw:7.522335,12.179876,12.9875145,8.299378,23.74908,15.78701,10.312726,14.331627,10.284567,20.118036
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random945
Raw:7.5223365,12.179877,12.987516,8.29938,23.749083,15.787012,10.312726,14.331629,10.284568,20.11804
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random946
Raw:7.522336,12.179878,12.987516,8.299379,23.749084,15.787013,10.312729,14.33163,10.284568,20.11804
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random947
Raw:7.5223365,12.179877,12.987516,8.29938,23.749083,15.787012,10.312726,14.331629,10.284568,20.11804
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random948
Raw:7.5223374,12.179878,12.987517,8.299381,23.749084,15.787014,10.312726,14.331631,10.284569,20.118042
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random949
Raw:7.522336,12.17988,12.987517,8.299379,23.749084,15.787013,10.312732,14.33163,10.284569,20.11804
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random950
Raw:7.5223365,12.179882,12.987519,8.29938,23.749088,15.787016,10.312736,14.331631,10.284571,20.118042
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random951
Raw:7.522337,12.17988,12.987518,8.299381,23.749088,15.787016,10.312732,14.331632,10.28457,20.118044
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random952
Raw:7.522336,12.179881,12.987518,8.299379,23.749086,15.787015,10.312735,14.331631,10.28457,20.118042
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random953
Raw:7.522334,12.179877,12.9875145,8.299377,23.74908,15.78701,10.312728,14.331626,10.284567,20.118034
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random954
Raw:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random955
Raw:7.5223374,12.179877,12.987516,8.299381,23.749084,15.787012,10.312723,14.33163,10.284569,20.118042
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random956
Raw:7.5223384,12.179881,12.98752,8.299382,23.74909,15.787018,10.312731,14.331634,10.284571,20.118046
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random957
Raw:7.5223355,12.179878,12.987515,8.299379,23.749083,15.787011,10.312728,14.331628,10.284568,20.118038
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random958
Raw:7.5223365,12.179878,12.987516,8.29938,23.749084,15.787013,10.312729,14.33163,10.284568,20.11804
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random959
Raw:7.522337,12.179877,12.987516,8.299381,23.749083,15.787012,10.312725,14.331629,10.284569,20.11804
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random960
Raw:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random961
Raw:7.5223355,12.179876,12.987515,8.299379,23.74908,15.787011,10.312724,14.331628,10.284567,20.118038
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random962
Raw:7.522336,12.179879,12.987516,8.299379,23.749084,15.787013,10.31273,14.331629,10.284568,20.11804
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random963
Raw:7.522337,12.17988,12.987518,8.299381,23.749088,15.787016,10.312732,14.331632,10.28457,20.118044
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random964
Raw:7.522336,12.17988,12.987517,8.299379,23.749084,15.787013,10.312732,14.33163,10.284569,20.11804
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random965
Raw:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random966
Raw:7.522336,12.179877,12.987515,8.299379,23.749083,15.787011,10.312727,14.331628,10.284568,20.118038
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random967
Raw:7.5223365,12.17988,12.987517,8.299379,23.749086,15.787014,10.312731,14.331631,10.284569,20.118042
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random968
Raw:7.522337,12.179878,12.987517,8.29938,23.749084,15.787014,10.312727,14.331631,10.284568,20.118042
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random969
Raw:7.522336,12.17988,12.987517,8.299379,23.749086,15.787014,10.312731,14.33163,10.284569,20.11804
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random970
Raw:7.5223384,12.179879,12.987518,8.299382,23.749088,15.787015,10.312725,14.331633,10.28457,20.118046
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random971
Raw:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random972
Raw:7.522336,12.17988,12.987517,8.299379,23.749086,15.787014,10.312732,14.33163,10.284569,20.11804
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random973
Raw:7.5223393,12.179882,12.987522,8.299383,23.749092,15.787019,10.312731,14.3316345,10.284573,20.118048
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random974
Raw:7.522335,12.179876,12.9875145,8.299379,23.74908,15.78701,10.312725,14.331627,10.284567,20.118036
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random975
Raw:7.522335,12.179878,12.987515,8.299378,23.74908,15.787011,10.31273,14.331627,10.284568,20.118036
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random976
Raw:7.522341,12.179881,12.987521,8.299386,23.749092,15.787019,10.312725,14.331636,10.284572,20.11805
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random977
Raw:7.5223374,12.179877,12.987516,8.299381,23.749084,15.787013,10.312723,14.33163,10.284569,20.118042
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random978
Raw:7.5223336,12.179875,12.987514,8.299377,23.749079,15.787009,10.312727,14.331625,10.284566,20.118034
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random979
Raw:7.5223365,12.17988,12.987517,8.29938,23.749086,15.787014,10.31273,14.331631,10.284569,20.118042
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random980
Raw:7.522334,12.179875,12.987514,8.299377,23.749079,15.787009,10.312726,14.331625,10.284566,20.118036
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random981
Raw:7.522335,12.179879,12.987515,8.299377,23.749083,15.787012,10.312733,14.331628,10.284567,20.118038
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random982
Raw:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random983
Raw:7.522335,12.179878,12.987515,8.299378,23.749083,15.787011,10.312729,14.331627,10.284568,20.118036
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random984
Raw:7.522339,12.17988,12.987519,8.299383,23.74909,15.787017,10.312728,14.331634,10.284571,20.118046
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random985
Raw:7.522334,12.179877,12.9875145,8.299377,23.749079,15.787009,10.312729,14.331626,10.284567,20.118034
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random986
Raw:7.522338,12.179879,12.987518,8.299381,23.749086,15.787015,10.312727,14.331632,10.28457,20.118044
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random987
Raw:7.5223365,12.17988,12.987517,8.299379,23.749086,15.787014,10.312731,14.331631,10.284569,20.118042
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random988
Raw:7.522337,12.17988,12.987518,8.299381,23.749088,15.787016,10.312732,14.331632,10.28457,20.118044
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random989
Raw:7.522336,12.179878,12.987516,8.299379,23.749084,15.787013,10.312729,14.33163,10.284568,20.11804
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
