Original
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random907
Raw:15.45667,15.643251,30.424599,4.834366,48.080242,26.57641,28.308926,23.352165,9.74973,34.214005
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random908
Raw:15.456674,15.643254,30.424608,4.834367,48.080254,26.576416,28.308933,23.352173,9.749732,34.214012
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random909
Raw:15.456672,15.643251,30.424603,4.8343644,48.080246,26.57641,28.30893,23.352169,9.749729,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random910
Raw:15.456675,15.643256,30.424608,4.8343678,48.080257,26.576418,28.308935,23.352175,9.749734,34.214016
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random911
Raw:15.456674,15.643256,30.424606,4.834368,48.080254,26.576418,28.308933,23.352173,9.749734,34.214012
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random912
Raw:15.456674,15.643256,30.424606,4.834368,48.080254,26.576418,28.308933,23.352173,9.749734,34.214012
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random913
Raw:15.456673,15.643253,30.424604,4.8343663,48.08025,26.576414,28.308931,23.35217,9.749731,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random914
Raw:15.456673,15.643257,30.424604,4.834369,48.080254,26.576418,28.308933,23.352173,9.749735,34.214012
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random915
Raw:15.456676,15.643263,30.42461,4.834371,48.08026,26.576424,28.308939,23.352177,9.749737,34.21402
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random916
Raw:15.45667,15.643255,30.424599,4.8343687,48.080242,26.576412,28.30893,23.352169,9.749733,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random917
Raw:15.456673,15.643253,30.424604,4.8343663,48.08025,26.576414,28.308931,23.35217,9.749731,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random918
Raw:15.456672,15.643252,30.424603,4.8343654,48.080246,26.576412,28.30893,23.352169,9.74973,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random919
Raw:15.456676,15.643255,30.42461,4.834367,48.080257,26.576418,28.308935,23.352175,9.749733,34.214016
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random920
Raw:15.456675,15.643252,30.424608,4.834365,48.080254,26.576416,28.308933,23.352173,9.74973,34.214012
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random921
Raw:15.45667,15.643255,30.424599,4.8343687,48.080242,26.576412,28.30893,23.352169,9.749733,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random922
Raw:15.456672,15.643258,30.424604,4.8343706,48.08025,26.576418,28.308933,23.352173,9.749737,34.214012
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random923
Raw:15.456674,15.64326,30.424606,4.8343716,48.080254,26.57642,28.308935,23.352175,9.749739,34.214016
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random924
Raw:15.456672,15.643252,30.424603,4.8343654,48.080246,26.576412,28.30893,23.352169,9.74973,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random925
Raw:15.456672,15.643251,30.424603,4.8343644,48.080246,26.57641,28.30893,23.352169,9.749729,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random926
Raw:15.456674,15.643258,30.424608,4.834369,48.080257,26.57642,28.308935,23.352175,9.749736,34.214016
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random927
Raw:15.456674,15.643259,30.424606,4.83437,48.080257,26.57642,28.308935,23.352175,9.749737,34.214016
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random928
Raw:15.456671,15.643257,30.4246,4.8343706,48.080246,26.576416,28.30893,23.35217,9.749735,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random929
Raw:15.456672,15.643255,30.424603,4.834368,48.08025,26.576416,28.308931,23.35217,9.749733,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random930
Raw:15.456676,15.643263,30.42461,4.834371,48.08026,26.576424,28.308939,23.352177,9.749737,34.21402
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random931
Raw:15.456674,15.643256,30.424606,4.834368,48.080254,26.576418,28.308933,23.352173,9.749734,34.214012
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random932
Raw:15.456674,15.643255,30.424606,4.8343673,48.080254,26.576418,28.308933,23.352173,9.749733,34.214012
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random933
Raw:15.456673,15.643252,30.424604,4.834366,48.08025,26.576414,28.308931,23.35217,9.74973,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random934
Raw:15.456676,15.643263,30.42461,4.834371,48.08026,26.576424,28.308939,23.352177,9.749737,34.21402
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random935
Raw:15.456671,15.6432495,30.4246,4.8343635,48.080242,26.57641,28.308926,23.352165,9.749727,34.214005
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random936
Raw:15.456672,15.643252,30.424603,4.8343654,48.080246,26.576412,28.30893,23.352169,9.74973,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random937
Raw:15.456671,15.643253,30.4246,4.834367,48.080242,26.576412,28.30893,23.352169,9.749732,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random938
Raw:15.456677,15.643258,30.424616,4.8343663,48.08026,26.576422,28.308939,23.352175,9.749732,34.21402
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random939
Raw:15.45667,15.643256,30.424599,4.834369,48.080242,26.576412,28.308928,23.352169,9.749734,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random940
Raw:15.456672,15.643254,30.424604,4.8343673,48.08025,26.576416,28.308931,23.35217,9.749732,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random941
Raw:15.456673,15.643252,30.424604,4.834366,48.08025,26.576414,28.308931,23.35217,9.74973,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random942
Raw:15.456674,15.64325,30.424606,4.834364,48.08025,26.576414,28.308931,23.35217,9.749728,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random943
Raw:15.456671,15.643257,30.4246,4.8343706,48.080246,26.576416,28.30893,23.35217,9.749735,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random944
Raw:15.45667,15.643249,30.424599,4.8343635,48.08024,26.576406,28.308924,23.352163,9.749726,34.214
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random945
Raw:15.456674,15.643259,30.424606,4.8343706,48.080257,26.57642,28.308935,23.352175,9.749738,34.214016
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random946
Raw:15.456672,15.643252,30.424603,4.8343654,48.080246,26.576412,28.30893,23.352169,9.74973,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random947
Raw:15.456676,15.643255,30.42461,4.834367,48.080257,26.576418,28.308935,23.352175,9.749733,34.214016
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random948
Raw:15.456677,15.643261,30.424616,4.8343687,48.080265,26.576424,28.30894,23.352179,9.749735,34.214024
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random949
Raw:15.456672,15.643251,30.424603,4.8343644,48.080246,26.57641,28.30893,23.352169,9.749729,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random950
Raw:15.456672,15.643255,30.424603,4.834368,48.08025,26.576416,28.308931,23.35217,9.749733,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random951
Raw:15.456672,15.643259,30.424603,4.8343716,48.08025,26.576418,28.308933,23.352173,9.749737,34.214012
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random952
Raw:15.456672,15.643255,30.424603,4.834368,48.08025,26.576416,28.308931,23.35217,9.749733,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random953
Raw:15.456674,15.643259,30.424606,4.83437,48.080257,26.57642,28.308935,23.352175,9.749737,34.214016
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random954
Raw:15.456671,15.643253,30.4246,4.8343663,48.080246,26.576412,28.30893,23.352169,9.749731,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random955
Raw:15.456676,15.643255,30.42461,4.834367,48.080257,26.576418,28.308935,23.352175,9.749733,34.214016
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random956
Raw:15.456677,15.643262,30.424616,4.8343697,48.080265,26.576424,28.30894,23.352179,9.749736,34.214024
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random957
Raw:15.456674,15.643251,30.424606,4.834365,48.08025,26.576414,28.308931,23.35217,9.749729,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random958
Raw:15.456676,15.643251,30.42461,4.8343635,48.080254,26.576416,28.308933,23.35217,9.749729,34.214012
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random959
Raw:15.456674,15.643253,30.424608,4.834366,48.080254,26.576416,28.308933,23.352173,9.749731,34.214012
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random960
Raw:15.456674,15.643255,30.424606,4.8343673,48.080254,26.576418,28.308933,23.352173,9.749733,34.214012
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random961
Raw:15.456674,15.643258,30.424608,4.834369,48.080257,26.57642,28.308935,23.352175,9.749736,34.214016
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random962
Raw:15.456671,15.643253,30.4246,4.8343663,48.080246,26.576412,28.30893,23.352169,9.749731,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random963
Raw:15.456672,15.643255,30.424603,4.834368,48.08025,26.576416,28.308931,23.35217,9.749733,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random964
Raw:15.4566765,15.643252,30.424612,4.834364,48.080257,26.576418,28.308935,23.352173,9.74973,34.214016
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random965
Raw:15.456673,15.643257,30.424604,4.8343697,48.08025,26.576418,28.308933,23.352173,9.749736,34.214012
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random966
Raw:15.456674,15.643248,30.424606,4.8343606,48.080246,26.57641,28.30893,23.352167,9.749725,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random967
Raw:15.456674,15.643256,30.424606,4.834368,48.080254,26.576418,28.308933,23.352173,9.749734,34.214012
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random968
Raw:15.45667,15.643255,30.424599,4.8343687,48.080242,26.576412,28.30893,23.352169,9.749733,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random969
Raw:15.456674,15.643259,30.424606,4.83437,48.080257,26.57642,28.308935,23.352175,9.749737,34.214016
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random970
Raw:15.456672,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random971
Raw:15.456676,15.643264,30.42461,4.8343725,48.080257,26.576424,28.308939,23.352177,9.749739,34.21402
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random972
Raw:15.456676,15.643255,30.42461,4.834367,48.080257,26.576418,28.308935,23.352175,9.749733,34.214016
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random973
Raw:15.456676,15.643254,30.42461,4.834366,48.080257,26.576418,28.308935,23.352175,9.749732,34.214016
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random974
Raw:15.45667,15.643251,30.424599,4.8343654,48.080242,26.57641,28.308926,23.352165,9.749729,34.214005
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random975
Raw:15.456675,15.643256,30.424608,4.8343678,48.080257,26.576418,28.308935,23.352175,9.749734,34.214016
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random976
Raw:15.456673,15.643257,30.424604,4.834369,48.080254,26.576418,28.308933,23.352173,9.749735,34.214012
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random977
Raw:15.456675,15.643257,30.424608,4.834368,48.080257,26.576418,28.308935,23.352175,9.749735,34.214016
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random978
Raw:15.456674,15.643258,30.424608,4.834369,48.080257,26.57642,28.308935,23.352175,9.749736,34.214016
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random979
Raw:15.456674,15.643253,30.424608,4.834366,48.080254,26.576416,28.308933,23.352173,9.749731,34.214012
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random980
Raw:15.456673,15.643257,30.424604,4.8343697,48.08025,26.576418,28.308933,23.352173,9.749736,34.214012
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random981
Raw:15.456673,15.643253,30.424604,4.8343663,48.08025,26.576414,28.308931,23.35217,9.749731,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random982
Raw:15.456673,15.643253,30.424604,4.8343663,48.08025,26.576414,28.308931,23.35217,9.749731,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random983
Raw:15.456673,15.643257,30.424604,4.8343697,48.08025,26.576418,28.308933,23.352173,9.749736,34.214012
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random984
Raw:15.456673,15.643257,30.424604,4.8343697,48.08025,26.576418,28.308933,23.352173,9.749736,34.214012
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random985
Raw:15.456673,15.643257,30.424604,4.834369,48.080254,26.576418,28.308933,23.352173,9.749735,34.214012
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random986
Raw:15.456674,15.643259,30.424606,4.83437,48.080257,26.57642,28.308935,23.352175,9.749737,34.214016
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random987
Raw:15.456676,15.643262,30.424612,4.83437,48.08026,26.576424,28.308939,23.352177,9.749736,34.21402
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random988
Raw:15.456671,15.643257,30.4246,4.8343706,48.080246,26.576416,28.30893,23.35217,9.749735,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random989
Raw:15.456672,15.643254,30.424604,4.8343673,48.08025,26.576416,28.308931,23.35217,9.749732,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random990
Raw:15.456671,15.643257,30.4246,4.8343706,48.080246,26.576416,28.30893,23.35217,9.749735,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random991
Raw:15.456676,15.643255,30.42461,4.834367,48.080257,26.576418,28.308935,23.352175,9.749733,34.214016
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random992
Raw:15.456673,15.643252,30.424604,4.834366,48.08025,26.576414,28.308931,23.35217,9.74973,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random993
Raw:15.456672,15.643255,30.424603,4.834368,48.08025,26.576416,28.308931,23.35217,9.749733,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random994
Raw:15.456672,15.64325,30.424604,4.834364,48.080246,26.57641,28.30893,23.352169,9.749728,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random995
Raw:15.456672,15.643258,30.424604,4.8343706,48.08025,26.576418,28.308933,23.352173,9.749737,34.214012
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random996
Raw:15.456674,15.643253,30.424608,4.834366,48.080254,26.576416,28.308933,23.352173,9.749731,34.214012
