Original
Raw:-35.17495,31.482058,10.760722,3.0708141,7.3798842,5.270168,6.911116,11.918382,18.292032,13.188461
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random879
Raw:-35.174953,31.482058,10.760722,3.0708148,7.3798842,5.2701683,6.911116,11.918383,18.292034,13.188462
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random880
Raw:-35.17496,31.482061,10.760725,3.070816,7.379886,5.2701697,6.911118,11.918385,18.292036,13.188464
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random881
Raw:-35.174953,31.482058,10.760722,3.0708146,7.3798842,5.2701683,6.911116,11.918383,18.292034,13.188462
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random882
Raw:-35.174946,31.48205,10.76072,3.070814,7.3798823,5.2701664,6.911114,11.91838,18.292028,13.188458
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random883
Raw:-35.174957,31.482063,10.760724,3.0708153,7.3798847,5.270169,6.9111176,11.918385,18.292036,13.188464
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random884
Raw:-35.174946,31.48205,10.76072,3.070814,7.379883,5.2701664,6.911114,11.91838,18.292028,13.188458
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random885
Raw:-35.17496,31.482063,10.760726,3.070816,7.379886,5.2701697,6.911118,11.918385,18.292036,13.188464
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random886
Raw:-35.174953,31.482058,10.760722,3.0708148,7.3798842,5.2701683,6.911116,11.918383,18.292034,13.188462
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random887
Raw:-35.174957,31.482061,10.760724,3.0708156,7.379885,5.270169,6.9111176,11.918384,18.292034,13.188464
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random888
Raw:-35.174957,31.482063,10.760724,3.0708153,7.3798847,5.270169,6.9111176,11.918385,18.292036,13.188464
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random889
Raw:-35.17496,31.482065,10.760725,3.070815,7.3798857,5.270169,6.9111176,11.9183855,18.292038,13.188465
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random890
Raw:-35.17496,31.48206,10.760725,3.0708165,7.379886,5.2701697,6.9111176,11.918385,18.292034,13.188464
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random891
Raw:-35.174953,31.482058,10.760723,3.070815,7.379885,5.270169,6.911117,11.918383,18.292034,13.188462
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random892
Raw:-35.17496,31.482061,10.760724,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188464
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random893
Raw:-35.174965,31.482065,10.760726,3.070817,7.379888,5.2701707,6.911119,11.918386,18.292038,13.188466
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random894
Raw:-35.174942,31.482054,10.76072,3.0708134,7.3798823,5.2701664,6.911114,11.91838,18.29203,13.188459
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random895
Raw:-35.174946,31.482056,10.760721,3.0708141,7.3798833,5.2701674,6.911115,11.918381,18.292032,13.18846
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random896
Raw:-35.17496,31.482061,10.760724,3.0708156,7.379886,5.2701693,6.911117,11.918385,18.292036,13.188464
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random897
Raw:-35.174942,31.482052,10.76072,3.0708137,7.3798823,5.2701664,6.911114,11.91838,18.29203,13.188459
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random898
Raw:-35.174953,31.48206,10.760722,3.0708146,7.3798842,5.2701683,6.9111166,11.918383,18.292034,13.188462
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random899
Raw:-35.174953,31.482058,10.760722,3.0708148,7.3798842,5.2701683,6.911116,11.918383,18.292034,13.188462
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random900
Raw:-35.17497,31.482065,10.760726,3.070817,7.379888,5.270171,6.911119,11.918386,18.292038,13.188466
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random901
Raw:-35.174942,31.482052,10.76072,3.0708137,7.3798823,5.2701664,6.911114,11.91838,18.29203,13.188459
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random902
Raw:-35.174953,31.482056,10.760722,3.070815,7.3798842,5.2701683,6.911116,11.918383,18.292032,13.188462
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random903
Raw:-35.174957,31.482065,10.760724,3.070815,7.3798847,5.2701683,6.9111176,11.918385,18.292036,13.188464
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random904
Raw:-35.174946,31.482054,10.760721,3.0708137,7.3798833,5.270167,6.911115,11.918381,18.292032,13.18846
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random905
Raw:-35.17496,31.482063,10.760726,3.070816,7.379886,5.2701697,6.911118,11.918385,18.292036,13.188464
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random906
Raw:-35.174946,31.482056,10.760721,3.0708141,7.3798833,5.2701674,6.911115,11.918381,18.292032,13.18846
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random907
Raw:-35.174942,31.482052,10.76072,3.0708137,7.3798823,5.2701664,6.911114,11.91838,18.29203,13.188459
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random908
Raw:-35.17494,31.482054,10.76072,3.0708127,7.3798823,5.2701664,6.911114,11.918379,18.29203,13.188458
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random909
Raw:-35.17495,31.482061,10.760723,3.0708137,7.379884,5.2701674,6.911116,11.918383,18.292034,13.188462
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random910
Raw:-35.17496,31.482061,10.760724,3.0708156,7.379886,5.2701693,6.911117,11.918385,18.292036,13.188464
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random911
Raw:-35.174957,31.48206,10.760723,3.0708158,7.379885,5.270169,6.911117,11.918384,18.292034,13.188463
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random912
Raw:-35.17495,31.482061,10.760723,3.070814,7.379884,5.270168,6.911116,11.918383,18.292034,13.188462
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random913
Raw:-35.174957,31.482058,10.760723,3.070816,7.379885,5.270169,6.911117,11.918384,18.292034,13.188463
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random914
Raw:-35.174973,31.482073,10.760728,3.0708175,7.3798885,5.270171,6.9111204,11.918389,18.292042,13.18847
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random915
Raw:-35.174965,31.482065,10.760726,3.0708163,7.3798866,5.2701697,6.9111185,11.918386,18.292038,13.188466
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random916
Raw:-35.174953,31.482058,10.760723,3.070815,7.379885,5.270169,6.911117,11.918383,18.292034,13.188462
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random917
Raw:-35.17494,31.482052,10.760719,3.070813,7.3798814,5.270166,6.9111137,11.918379,18.29203,13.1884575
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random918
Raw:-35.174934,31.482048,10.760718,3.0708122,7.3798804,5.270165,6.911113,11.918377,18.292027,13.188457
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random919
Raw:-35.174946,31.48205,10.76072,3.070814,7.3798823,5.2701664,6.911114,11.91838,18.292028,13.188458
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random920
Raw:-35.174973,31.482069,10.760728,3.0708177,7.3798885,5.2701716,6.9111204,11.918389,18.292042,13.188469
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random921
Raw:-35.17495,31.482058,10.760722,3.0708144,7.3798842,5.270168,6.9111156,11.918382,18.292032,13.188461
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random922
Raw:-35.17497,31.482065,10.760726,3.070817,7.379888,5.270171,6.9111195,11.918386,18.292038,13.188466
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random923
Raw:-35.17495,31.482058,10.760722,3.0708141,7.3798842,5.270168,6.911116,11.918382,18.292032,13.188461
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random924
Raw:-35.174946,31.482054,10.760721,3.0708146,7.3798833,5.2701674,6.911115,11.918381,18.29203,13.18846
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random925
Raw:-35.17497,31.482065,10.760726,3.070817,7.379888,5.270171,6.911119,11.918386,18.292038,13.188466
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random926
Raw:-35.17497,31.482069,10.760727,3.0708168,7.3798876,5.270171,6.9111195,11.918386,18.292038,13.188467
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random927
Raw:-35.17495,31.482058,10.760722,3.0708144,7.3798842,5.270168,6.9111156,11.918382,18.292032,13.188461
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random928
Raw:-35.17496,31.482065,10.760726,3.0708158,7.3798857,5.2701697,6.911118,11.9183855,18.292038,13.188465
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random929
Raw:-35.174965,31.482065,10.760726,3.0708163,7.3798866,5.2701697,6.9111185,11.918386,18.292038,13.188466
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random930
Raw:-35.174973,31.482069,10.760728,3.0708172,7.3798885,5.2701707,6.91112,11.918388,18.29204,13.188468
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random931
Raw:-35.174957,31.482063,10.760724,3.0708153,7.3798847,5.270169,6.9111176,11.918385,18.292036,13.188464
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random932
Raw:-35.174946,31.482056,10.760721,3.0708141,7.3798833,5.2701674,6.911115,11.918381,18.292032,13.18846
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random933
Raw:-35.17497,31.482069,10.760727,3.0708168,7.3798876,5.270171,6.9111195,11.918386,18.292038,13.188467
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random934
Raw:-35.174946,31.482054,10.760721,3.0708146,7.3798833,5.2701674,6.911115,11.918381,18.29203,13.18846
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random935
Raw:-35.174957,31.48206,10.760723,3.0708156,7.379885,5.270169,6.911117,11.918384,18.292034,13.188463
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random936
Raw:-35.17495,31.482058,10.760722,3.0708141,7.3798842,5.270168,6.911116,11.918382,18.292032,13.188461
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random937
Raw:-35.174953,31.482058,10.760723,3.070815,7.379885,5.270169,6.911117,11.918383,18.292034,13.188462
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random938
Raw:-35.17496,31.482069,10.760725,3.0708148,7.3798857,5.270169,6.9111176,11.9183855,18.292038,13.188466
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random939
Raw:-35.17495,31.482058,10.760722,3.0708144,7.3798842,5.270168,6.9111156,11.918382,18.292032,13.188461
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random940
Raw:-35.174953,31.482056,10.760722,3.070815,7.3798842,5.2701683,6.911116,11.918383,18.292032,13.188462
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random941
Raw:-35.17496,31.482067,10.760726,3.0708156,7.3798857,5.2701693,6.911118,11.9183855,18.292038,13.188465
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random942
Raw:-35.17497,31.482069,10.760727,3.0708168,7.3798876,5.2701707,6.9111195,11.918387,18.292038,13.188467
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random943
Raw:-35.174953,31.482058,10.760723,3.0708153,7.379885,5.270169,6.9111166,11.918383,18.292034,13.188462
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random944
Raw:-35.174965,31.482065,10.760726,3.0708163,7.3798866,5.27017,6.9111185,11.918386,18.292038,13.188466
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random945
Raw:-35.17498,31.482073,10.76073,3.0708187,7.3798904,5.2701726,6.9111214,11.918391,18.292042,13.188471
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random946
Raw:-35.17495,31.482054,10.760722,3.0708146,7.3798842,5.270168,6.9111156,11.918382,18.292032,13.188461
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random947
Raw:-35.17496,31.482067,10.760726,3.0708156,7.3798857,5.2701693,6.911118,11.9183855,18.292038,13.188465
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random948
Raw:-35.174946,31.482054,10.760721,3.0708146,7.3798833,5.2701674,6.911115,11.918381,18.29203,13.18846
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random949
Raw:-35.174942,31.482052,10.76072,3.0708137,7.3798823,5.2701664,6.911114,11.91838,18.29203,13.188459
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random950
Raw:-35.174953,31.482061,10.760724,3.0708148,7.3798847,5.270169,6.911117,11.918383,18.292034,13.188463
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random951
Raw:-35.174946,31.482054,10.760721,3.0708146,7.3798833,5.2701674,6.911115,11.918381,18.29203,13.18846
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random952
Raw:-35.174965,31.482063,10.760726,3.070817,7.379888,5.2701707,6.911119,11.918386,18.292038,13.188466
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random953
Raw:-35.174946,31.482054,10.760721,3.0708146,7.3798833,5.2701674,6.911115,11.918381,18.29203,13.18846
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random954
Raw:-35.174946,31.482054,10.760721,3.0708137,7.3798833,5.270167,6.911115,11.918381,18.292032,13.18846
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random955
Raw:-35.17496,31.482058,10.760724,3.070816,7.379886,5.2701693,6.911117,11.918385,18.292034,13.188464
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random956
Raw:-35.17495,31.482058,10.760722,3.0708141,7.3798842,5.270168,6.911116,11.918382,18.292032,13.188461
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random957
Raw:-35.174953,31.482058,10.760723,3.070815,7.379885,5.270169,6.911117,11.918383,18.292034,13.188462
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random958
Raw:-35.17496,31.482065,10.760725,3.0708153,7.3798857,5.270169,6.9111176,11.9183855,18.292038,13.188465
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random959
Raw:-35.174942,31.482054,10.76072,3.0708132,7.3798823,5.2701664,6.911114,11.91838,18.29203,13.188459
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random960
Raw:-35.174953,31.482061,10.760724,3.0708148,7.3798847,5.270169,6.911117,11.918383,18.292034,13.188463
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random961
Raw:-35.17496,31.482061,10.760725,3.0708163,7.379886,5.2701697,6.9111176,11.918385,18.292034,13.188464
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random962
Raw:-35.174946,31.482056,10.760721,3.0708141,7.3798833,5.2701674,6.911115,11.918381,18.292032,13.18846
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random963
Raw:-35.174957,31.48206,10.760723,3.0708156,7.379885,5.270169,6.911117,11.918384,18.292034,13.188463
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random964
Raw:-35.174973,31.48207,10.760728,3.070817,7.3798885,5.2701707,6.91112,11.918388,18.29204,13.188468
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random965
Raw:-35.174946,31.48205,10.760721,3.0708144,7.3798833,5.270167,6.9111147,11.918381,18.29203,13.18846
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random966
Raw:-35.174957,31.482061,10.760724,3.0708156,7.379885,5.270169,6.9111176,11.918384,18.292034,13.188464
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random967
Raw:-35.174953,31.48206,10.760722,3.0708146,7.3798842,5.2701683,6.9111166,11.918383,18.292034,13.188462
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random968
Raw:-35.174957,31.482063,10.760724,3.0708153,7.3798847,5.270169,6.9111176,11.918385,18.292036,13.188464
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random969
Raw:-35.174953,31.482058,10.760722,3.0708146,7.3798842,5.2701683,6.911116,11.918383,18.292034,13.188462
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
