Original
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random604
Raw:-96.125626,57.018253,25.019848,11.716984,20.18813,15.160276,17.578894,28.243698,35.3957,30.221022
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random605
Raw:-96.1256,57.018246,25.019842,11.716981,20.188126,15.1602745,17.578892,28.243692,35.395695,30.221016
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random606
Raw:-96.12562,57.018246,25.019844,11.716983,20.188128,15.160276,17.578892,28.243694,35.3957,30.221018
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random607
Raw:-96.12562,57.018253,25.019848,11.716983,20.18813,15.160276,17.578894,28.243698,35.395702,30.221022
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random608
Raw:-96.125595,57.018238,25.01984,11.71698,20.188124,15.160273,17.57889,28.24369,35.39569,30.221014
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random609
Raw:-96.1256,57.018246,25.019842,11.716981,20.188126,15.1602745,17.578892,28.243692,35.395695,30.221016
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random610
Raw:-96.125626,57.018253,25.01985,11.716985,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random611
Raw:-96.12563,57.018257,25.019852,11.716986,20.188135,15.16028,17.578897,28.243702,35.395706,30.221025
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random612
Raw:-96.125626,57.018253,25.01985,11.716985,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random613
Raw:-96.125626,57.018253,25.019848,11.716984,20.18813,15.160276,17.578894,28.243698,35.3957,30.221022
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random614
Raw:-96.12563,57.018257,25.019852,11.716986,20.188135,15.16028,17.578897,28.243702,35.395706,30.221025
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random615
Raw:-96.12562,57.018253,25.019848,11.716983,20.18813,15.160276,17.578894,28.243698,35.395702,30.221022
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random616
Raw:-96.125626,57.018253,25.019848,11.716984,20.18813,15.160276,17.578894,28.243698,35.3957,30.221022
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random617
Raw:-96.12562,57.018246,25.019844,11.716983,20.188128,15.160277,17.578892,28.243694,35.395695,30.221018
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random618
Raw:-96.125626,57.01825,25.019848,11.716984,20.188131,15.160277,17.578894,28.243698,35.3957,30.221022
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random619
Raw:-96.125595,57.018238,25.01984,11.71698,20.188124,15.160273,17.57889,28.24369,35.39569,30.221014
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random620
Raw:-96.125626,57.018253,25.019848,11.716984,20.18813,15.160276,17.578894,28.243698,35.3957,30.221022
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random621
Raw:-96.12562,57.018246,25.019842,11.716983,20.18813,15.160277,17.578892,28.243692,35.395695,30.221018
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random622
Raw:-96.12565,57.018265,25.019854,11.716988,20.188137,15.160282,17.5789,28.243706,35.39571,30.22103
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random623
Raw:-96.12562,57.018253,25.019848,11.716983,20.18813,15.160276,17.578894,28.243698,35.395702,30.221022
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random624
Raw:-96.12565,57.01826,25.019854,11.716988,20.188137,15.160282,17.5789,28.243706,35.39571,30.22103
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random625
Raw:-96.12563,57.018253,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random626
Raw:-96.12563,57.018253,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random627
Raw:-96.125626,57.018253,25.019848,11.716984,20.18813,15.160276,17.578894,28.243698,35.3957,30.221022
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random628
Raw:-96.125626,57.018253,25.019848,11.716984,20.18813,15.160276,17.578894,28.243698,35.3957,30.221022
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random629
Raw:-96.12562,57.018246,25.019844,11.716983,20.188128,15.160276,17.578892,28.243694,35.3957,30.221018
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random630
Raw:-96.125626,57.018253,25.019848,11.716984,20.18813,15.160276,17.578894,28.243698,35.3957,30.221022
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random631
Raw:-96.12564,57.018253,25.019852,11.716987,20.188135,15.16028,17.578897,28.243702,35.395706,30.221025
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random632
Raw:-96.12564,57.018253,25.019852,11.716987,20.188135,15.16028,17.578897,28.243702,35.395706,30.221025
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random633
Raw:-96.12562,57.018246,25.019844,11.716983,20.188128,15.160277,17.578892,28.243694,35.395695,30.221018
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random634
Raw:-96.125626,57.018253,25.01985,11.716985,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random635
Raw:-96.12563,57.018253,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random636
Raw:-96.12561,57.01825,25.019844,11.716982,20.188128,15.160276,17.578892,28.243694,35.3957,30.221018
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random637
Raw:-96.125626,57.01825,25.019848,11.716984,20.188131,15.160277,17.578894,28.243698,35.3957,30.221022
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random638
Raw:-96.125626,57.018253,25.019848,11.716984,20.18813,15.160276,17.578894,28.243698,35.3957,30.221022
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random639
Raw:-96.125626,57.018257,25.01985,11.716985,20.188133,15.160278,17.578896,28.2437,35.395706,30.221024
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random640
Raw:-96.12562,57.018246,25.019844,11.716983,20.188128,15.160277,17.578892,28.243694,35.395695,30.221018
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random641
Raw:-96.125626,57.01825,25.019848,11.716984,20.188131,15.160277,17.578894,28.243698,35.3957,30.221022
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random642
Raw:-96.12562,57.018253,25.019848,11.716983,20.18813,15.160276,17.578894,28.243698,35.395702,30.221022
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random643
Raw:-96.12561,57.018253,25.019844,11.716982,20.188128,15.160276,17.578892,28.243694,35.3957,30.221018
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random644
Raw:-96.12562,57.018246,25.019844,11.716983,20.188128,15.160276,17.578892,28.243694,35.3957,30.221018
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random645
Raw:-96.12563,57.018253,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random646
Raw:-96.125626,57.018253,25.01985,11.716985,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random647
Raw:-96.12562,57.018246,25.019844,11.716983,20.188128,15.160276,17.578892,28.243694,35.3957,30.221018
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random648
Raw:-96.12562,57.018246,25.019844,11.716983,20.188128,15.160277,17.578892,28.243694,35.395695,30.221018
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random649
Raw:-96.12562,57.018253,25.019848,11.716983,20.18813,15.160276,17.578894,28.243698,35.395702,30.221022
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random650
Raw:-96.1256,57.018246,25.019842,11.716981,20.188126,15.1602745,17.578892,28.243692,35.395695,30.221016
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random651
Raw:-96.12563,57.01826,25.019852,11.716986,20.188135,15.16028,17.578897,28.243702,35.395706,30.221025
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random652
Raw:-96.12563,57.018253,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random653
Raw:-96.125626,57.018253,25.019848,11.716984,20.18813,15.160276,17.578894,28.243698,35.3957,30.221022
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random654
Raw:-96.12563,57.01826,25.019852,11.716986,20.188135,15.16028,17.578897,28.243702,35.395706,30.221025
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random655
Raw:-96.12564,57.018253,25.019852,11.716987,20.188135,15.16028,17.578897,28.243702,35.395706,30.221025
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random656
Raw:-96.12562,57.018253,25.019848,11.716983,20.18813,15.160276,17.578894,28.243698,35.395702,30.221022
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random657
Raw:-96.125626,57.018253,25.019848,11.716984,20.18813,15.160276,17.578894,28.243698,35.3957,30.221022
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random658
Raw:-96.125626,57.018253,25.019848,11.716984,20.18813,15.160276,17.578894,28.243698,35.3957,30.221022
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random659
Raw:-96.12563,57.018253,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random660
Raw:-96.125595,57.018238,25.01984,11.71698,20.188124,15.160274,17.57889,28.24369,35.39569,30.221014
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random661
Raw:-96.12563,57.018253,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random662
Raw:-96.1256,57.01824,25.019842,11.716981,20.188128,15.160275,17.578892,28.243692,35.395695,30.221016
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random663
Raw:-96.12563,57.018257,25.019852,11.716986,20.188135,15.16028,17.578897,28.243702,35.395706,30.221025
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random664
Raw:-96.1256,57.018246,25.019842,11.716981,20.188126,15.1602745,17.578892,28.243692,35.395695,30.221016
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random665
Raw:-96.125626,57.018257,25.01985,11.716985,20.188133,15.160278,17.578896,28.2437,35.395706,30.221024
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random666
Raw:-96.12563,57.01826,25.019852,11.716986,20.188135,15.16028,17.578897,28.243702,35.395706,30.221027
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random667
Raw:-96.12562,57.018246,25.019844,11.716983,20.188128,15.160277,17.578892,28.243694,35.395695,30.221018
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random668
Raw:-96.125626,57.01825,25.019848,11.716984,20.188131,15.160277,17.578894,28.243698,35.3957,30.221022
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random669
Raw:-96.12563,57.01825,25.01985,11.716986,20.188135,15.160279,17.578896,28.2437,35.395702,30.221024
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random670
Raw:-96.125626,57.018253,25.01985,11.716985,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random671
Raw:-96.12563,57.01826,25.019852,11.716986,20.188135,15.16028,17.578897,28.243702,35.395706,30.221027
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random672
Raw:-96.12563,57.018257,25.019852,11.716986,20.188135,15.16028,17.578897,28.243702,35.395706,30.221025
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random673
Raw:-96.12562,57.018257,25.019848,11.716983,20.18813,15.160276,17.578894,28.243698,35.395702,30.221022
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random674
Raw:-96.12561,57.01825,25.019844,11.716982,20.188128,15.160276,17.578892,28.243694,35.3957,30.221018
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random675
Raw:-96.12563,57.018257,25.019852,11.716986,20.188135,15.16028,17.578897,28.243702,35.395706,30.221025
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random676
Raw:-96.12563,57.01825,25.01985,11.716986,20.188135,15.160279,17.578896,28.2437,35.395702,30.221024
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random677
Raw:-96.12563,57.01826,25.019852,11.716986,20.188135,15.16028,17.578897,28.243702,35.395706,30.221025
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random678
Raw:-96.12563,57.01825,25.01985,11.716986,20.188135,15.160279,17.578896,28.2437,35.395702,30.221024
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random679
Raw:-96.12563,57.01826,25.019852,11.716986,20.188135,15.16028,17.578897,28.243702,35.395706,30.221027
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random680
Raw:-96.125626,57.01825,25.019848,11.716984,20.188131,15.160277,17.578894,28.243698,35.3957,30.221022
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random681
Raw:-96.12563,57.018253,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random682
Raw:-96.12563,57.018253,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random683
Raw:-96.125626,57.018257,25.01985,11.716985,20.188133,15.160278,17.578896,28.2437,35.395706,30.221024
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random684
Raw:-96.125626,57.018253,25.01985,11.716985,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random685
Raw:-96.12562,57.018253,25.019848,11.716983,20.18813,15.160276,17.578894,28.243698,35.395702,30.221022
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random686
Raw:-96.125626,57.018253,25.019848,11.716984,20.18813,15.160276,17.578894,28.243698,35.3957,30.221022
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random687
Raw:-96.12563,57.018253,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random688
Raw:-96.125626,57.018253,25.019848,11.716984,20.18813,15.160276,17.578894,28.243698,35.3957,30.221022
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random689
Raw:-96.12562,57.018257,25.019848,11.716983,20.18813,15.160276,17.578894,28.243698,35.395702,30.221022
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random690
Raw:-96.12563,57.018257,25.019852,11.716986,20.188135,15.16028,17.578897,28.243702,35.395706,30.221025
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random691
Raw:-96.12563,57.01826,25.019852,11.716986,20.188135,15.16028,17.578897,28.243702,35.395706,30.221025
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random692
Raw:-96.12564,57.018253,25.019852,11.716987,20.188135,15.16028,17.578897,28.243702,35.395706,30.221025
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random693
Raw:-96.12563,57.018253,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
