Original
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random874
Raw:-8.842789,-5.885253,6.614643,7.512317,-11.636581,-3.5441453,-14.516742,-4.6422586,0.14358574,-16.533398
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random875
Raw:-8.84279,-5.8852534,6.614645,7.512318,-11.636582,-3.5441463,-14.516744,-4.642259,0.14358571,-16.533401
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random876
Raw:-8.842788,-5.8852525,6.6146417,7.512316,-11.63658,-3.5441446,-14.51674,-4.642258,0.1435858,-16.533396
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random877
Raw:-8.842786,-5.8852515,6.6146417,7.5123153,-11.636579,-3.5441446,-14.516738,-4.6422577,0.14358586,-16.533394
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random878
Raw:-8.842787,-5.8852515,6.614643,7.5123158,-11.636579,-3.544145,-14.516739,-4.6422577,0.14358586,-16.533396
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random879
Raw:-8.842786,-5.8852515,6.61464,7.512315,-11.636578,-3.5441442,-14.516738,-4.642257,0.14358586,-16.533392
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random880
Raw:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random881
Raw:-8.842789,-5.885253,6.6146445,7.512317,-11.636581,-3.5441458,-14.516743,-4.642259,0.14358574,-16.5334
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random882
Raw:-8.842786,-5.8852506,6.6146436,7.512315,-11.636577,-3.5441453,-14.516737,-4.642257,0.14358595,-16.533396
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random883
Raw:-8.842789,-5.885253,6.614645,7.5123177,-11.636581,-3.5441463,-14.516743,-4.642259,0.14358574,-16.5334
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random884
Raw:-8.842786,-5.8852515,6.614642,7.5123153,-11.636579,-3.544145,-14.516739,-4.6422577,0.14358586,-16.533396
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random885
Raw:-8.842786,-5.8852506,6.614642,7.5123143,-11.636577,-3.5441449,-14.516737,-4.642257,0.14358595,-16.533394
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random886
Raw:-8.842787,-5.8852515,6.614643,7.5123158,-11.636579,-3.544145,-14.516739,-4.6422577,0.14358586,-16.533396
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random887
Raw:-8.842789,-5.885253,6.6146445,7.512317,-11.636581,-3.5441458,-14.516743,-4.642259,0.14358574,-16.5334
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random888
Raw:-8.842787,-5.8852515,6.6146436,7.5123158,-11.636579,-3.5441456,-14.516739,-4.6422577,0.14358586,-16.533396
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random889
Raw:-8.842788,-5.885252,6.6146436,7.512316,-11.6365795,-3.5441456,-14.516741,-4.642258,0.14358583,-16.533398
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random890
Raw:-8.842788,-5.885252,6.614642,7.512316,-11.6365795,-3.544145,-14.51674,-4.642258,0.14358583,-16.533396
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random891
Raw:-8.842787,-5.8852515,6.6146445,7.512316,-11.636579,-3.5441456,-14.51674,-4.642258,0.14358586,-16.533398
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random892
Raw:-8.842788,-5.8852525,6.6146436,7.5123167,-11.63658,-3.5441456,-14.516741,-4.642258,0.1435858,-16.533398
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random893
Raw:-8.842787,-5.885252,6.614641,7.5123153,-11.636579,-3.5441444,-14.516739,-4.6422577,0.14358583,-16.533394
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random894
Raw:-8.842788,-5.885252,6.614642,7.512316,-11.6365795,-3.544145,-14.51674,-4.642258,0.14358583,-16.533396
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random895
Raw:-8.842787,-5.885252,6.6146398,7.5123153,-11.636579,-3.5441437,-14.516738,-4.6422577,0.14358583,-16.533392
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random896
Raw:-8.842787,-5.885252,6.614641,7.5123153,-11.636579,-3.5441444,-14.516739,-4.6422577,0.14358583,-16.533394
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random897
Raw:-8.842788,-5.8852525,6.6146445,7.512317,-11.63658,-3.5441458,-14.516742,-4.6422586,0.1435858,-16.5334
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random898
Raw:-8.842788,-5.885252,6.6146436,7.512316,-11.6365795,-3.5441456,-14.516741,-4.642258,0.14358583,-16.533398
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random899
Raw:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random900
Raw:-8.842787,-5.8852515,6.614645,7.512316,-11.636579,-3.544146,-14.51674,-4.642258,0.14358586,-16.5334
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random901
Raw:-8.842786,-5.8852515,6.614642,7.5123153,-11.636579,-3.544145,-14.516739,-4.6422577,0.14358586,-16.533396
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random902
Raw:-8.842785,-5.88525,6.6146436,7.5123143,-11.636576,-3.5441453,-14.516737,-4.6422567,0.14358598,-16.533396
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random903
Raw:-8.842789,-5.8852534,6.6146445,7.512318,-11.636582,-3.5441458,-14.516744,-4.642259,0.14358571,-16.5334
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random904
Raw:-8.842789,-5.8852525,6.614646,7.512317,-11.636581,-3.5441465,-14.516743,-4.6422586,0.1435858,-16.533401
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random905
Raw:-8.842787,-5.8852515,6.614645,7.512316,-11.636579,-3.544146,-14.51674,-4.642258,0.14358586,-16.5334
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random906
Raw:-8.84279,-5.885254,6.614643,7.512318,-11.636583,-3.5441453,-14.516744,-4.642259,0.14358568,-16.5334
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random907
Raw:-8.842786,-5.8852506,6.614645,7.5123153,-11.636577,-3.544146,-14.516738,-4.642257,0.14358595,-16.533398
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random908
Raw:-8.842787,-5.8852515,6.614643,7.5123158,-11.636579,-3.544145,-14.516739,-4.6422577,0.14358586,-16.533396
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random909
Raw:-8.84279,-5.885254,6.6146417,7.5123177,-11.636582,-3.5441446,-14.516743,-4.642259,0.14358568,-16.533398
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random910
Raw:-8.842786,-5.8852515,6.614642,7.5123153,-11.636579,-3.544145,-14.516739,-4.6422577,0.14358586,-16.533396
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random911
Raw:-8.842788,-5.8852525,6.6146417,7.512316,-11.63658,-3.5441446,-14.51674,-4.642258,0.1435858,-16.533396
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random912
Raw:-8.842788,-5.8852525,6.614645,7.512317,-11.63658,-3.5441463,-14.516742,-4.6422586,0.1435858,-16.5334
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random913
Raw:-8.842789,-5.885253,6.614643,7.512317,-11.636581,-3.5441453,-14.516742,-4.6422586,0.14358574,-16.533398
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random914
Raw:-8.842787,-5.885252,6.614641,7.5123153,-11.636579,-3.5441444,-14.516739,-4.6422577,0.14358583,-16.533394
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random915
Raw:-8.842789,-5.8852534,6.6146436,7.5123177,-11.636582,-3.5441456,-14.516743,-4.642259,0.14358571,-16.5334
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random916
Raw:-8.842786,-5.885251,6.6146417,7.512315,-11.636577,-3.5441444,-14.516737,-4.642257,0.14358592,-16.533394
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random917
Raw:-8.842788,-5.885252,6.614646,7.512317,-11.63658,-3.5441465,-14.516741,-4.642258,0.1435858,-16.5334
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random918
Raw:-8.842785,-5.885251,6.6146398,7.5123143,-11.636577,-3.5441434,-14.516736,-4.6422567,0.14358592,-16.53339
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random919
Raw:-8.842788,-5.8852525,6.6146436,7.5123167,-11.63658,-3.5441456,-14.516741,-4.642258,0.1435858,-16.533398
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random920
Raw:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random921
Raw:-8.842788,-5.885252,6.614645,7.5123167,-11.6365795,-3.5441463,-14.516741,-4.642258,0.14358583,-16.5334
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random922
Raw:-8.842788,-5.885252,6.614643,7.512316,-11.6365795,-3.5441453,-14.51674,-4.642258,0.14358583,-16.533396
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random923
Raw:-8.84279,-5.885254,6.614643,7.512318,-11.636583,-3.5441453,-14.516744,-4.642259,0.14358568,-16.5334
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random924
Raw:-8.842788,-5.885252,6.614646,7.512317,-11.63658,-3.5441465,-14.516741,-4.642258,0.1435858,-16.5334
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random925
Raw:-8.842788,-5.885253,6.614642,7.512317,-11.636581,-3.544145,-14.516742,-4.6422586,0.14358574,-16.533396
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random926
Raw:-8.842786,-5.885251,6.6146417,7.512315,-11.636577,-3.5441444,-14.516737,-4.642257,0.14358592,-16.533394
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random927
Raw:-8.842787,-5.8852515,6.6146436,7.5123158,-11.636579,-3.5441456,-14.516739,-4.6422577,0.14358586,-16.533396
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random928
Raw:-8.842787,-5.8852515,6.614645,7.512316,-11.636579,-3.544146,-14.51674,-4.642258,0.14358586,-16.5334
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random929
Raw:-8.842788,-5.885252,6.6146445,7.512316,-11.6365795,-3.5441458,-14.516741,-4.642258,0.14358583,-16.533398
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random930
Raw:-8.842788,-5.885252,6.6146445,7.512316,-11.6365795,-3.5441458,-14.516741,-4.642258,0.14358583,-16.533398
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random931
Raw:-8.842789,-5.8852534,6.6146445,7.512318,-11.636582,-3.5441458,-14.516744,-4.642259,0.14358571,-16.5334
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random932
Raw:-8.842787,-5.885252,6.614641,7.5123153,-11.636579,-3.5441444,-14.516739,-4.6422577,0.14358583,-16.533394
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random933
Raw:-8.842788,-5.885252,6.614642,7.512316,-11.6365795,-3.544145,-14.51674,-4.642258,0.14358583,-16.533396
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random934
Raw:-8.842789,-5.885253,6.614645,7.5123177,-11.636581,-3.5441463,-14.516743,-4.642259,0.14358574,-16.5334
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random935
Raw:-8.842788,-5.885252,6.6146445,7.512316,-11.6365795,-3.5441458,-14.516741,-4.642258,0.14358583,-16.533398
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random936
Raw:-8.842786,-5.885251,6.6146436,7.5123153,-11.636578,-3.5441453,-14.516739,-4.642257,0.14358592,-16.533396
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random937
Raw:-8.842788,-5.8852525,6.614645,7.512317,-11.63658,-3.5441463,-14.516742,-4.6422586,0.1435858,-16.5334
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random938
Raw:-8.842789,-5.8852525,6.614646,7.512317,-11.636581,-3.5441465,-14.516743,-4.6422586,0.1435858,-16.533401
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random939
Raw:-8.842788,-5.885252,6.6146445,7.512316,-11.6365795,-3.5441458,-14.516741,-4.642258,0.14358583,-16.533398
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random940
Raw:-8.842788,-5.8852525,6.614642,7.512316,-11.63658,-3.544145,-14.516741,-4.642258,0.1435858,-16.533396
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random941
Raw:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random942
Raw:-8.842786,-5.8852506,6.6146436,7.512315,-11.636577,-3.5441453,-14.516737,-4.642257,0.14358595,-16.533396
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random943
Raw:-8.842788,-5.885252,6.614643,7.512316,-11.6365795,-3.5441453,-14.51674,-4.642258,0.14358583,-16.533396
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random944
Raw:-8.842787,-5.8852515,6.6146436,7.5123158,-11.636579,-3.5441456,-14.516739,-4.6422577,0.14358586,-16.533396
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random945
Raw:-8.842787,-5.885252,6.614641,7.5123153,-11.636579,-3.5441444,-14.516739,-4.6422577,0.14358583,-16.533394
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random946
Raw:-8.842789,-5.885253,6.614643,7.512317,-11.636581,-3.5441453,-14.516742,-4.6422586,0.14358574,-16.533398
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random947
Raw:-8.842785,-5.8852506,6.6146398,7.5123134,-11.636576,-3.5441434,-14.516735,-4.6422567,0.14358595,-16.53339
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random948
Raw:-8.84279,-5.885254,6.6146445,7.512318,-11.636583,-3.5441458,-14.516745,-4.6422596,0.14358568,-16.533401
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random949
Raw:-8.842787,-5.8852515,6.6146436,7.5123158,-11.636579,-3.5441456,-14.516739,-4.6422577,0.14358586,-16.533396
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random950
Raw:-8.842786,-5.8852515,6.61464,7.512315,-11.636578,-3.5441442,-14.516738,-4.642257,0.14358586,-16.533392
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random951
Raw:-8.842789,-5.885253,6.6146436,7.512317,-11.636581,-3.5441456,-14.516743,-4.6422586,0.14358574,-16.5334
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random952
Raw:-8.842788,-5.8852525,6.6146436,7.5123167,-11.63658,-3.5441456,-14.516741,-4.642258,0.1435858,-16.533398
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random953
Raw:-8.842789,-5.885253,6.6146436,7.512317,-11.636581,-3.5441456,-14.516743,-4.6422586,0.14358574,-16.5334
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random954
Raw:-8.842789,-5.885253,6.6146436,7.512317,-11.636581,-3.5441456,-14.516743,-4.6422586,0.14358574,-16.5334
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random955
Raw:-8.842789,-5.885253,6.614645,7.5123177,-11.636581,-3.5441463,-14.516743,-4.642259,0.14358574,-16.5334
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random956
Raw:-8.842786,-5.8852515,6.6146417,7.5123153,-11.636579,-3.5441446,-14.516738,-4.6422577,0.14358586,-16.533394
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random957
Raw:-8.842786,-5.8852506,6.614642,7.5123143,-11.636577,-3.5441449,-14.516737,-4.642257,0.14358595,-16.533394
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random958
Raw:-8.842788,-5.885252,6.6146445,7.512316,-11.6365795,-3.5441458,-14.516741,-4.642258,0.14358583,-16.533398
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random959
Raw:-8.842788,-5.885252,6.614643,7.512316,-11.6365795,-3.5441453,-14.51674,-4.642258,0.14358583,-16.533396
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random960
Raw:-8.842787,-5.885252,6.614641,7.5123153,-11.636579,-3.5441444,-14.516739,-4.6422577,0.14358583,-16.533394
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random961
Raw:-8.842788,-5.885253,6.614641,7.512316,-11.63658,-3.5441444,-14.516741,-4.6422586,0.14358574,-16.533396
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random962
Raw:-8.842788,-5.885252,6.614643,7.512316,-11.6365795,-3.5441453,-14.51674,-4.642258,0.14358583,-16.533396
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random963
Raw:-8.842788,-5.8852525,6.6146445,7.512317,-11.63658,-3.5441458,-14.516742,-4.6422586,0.1435858,-16.5334
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random964
Raw:-8.842788,-5.885253,6.614642,7.512317,-11.636581,-3.544145,-14.516742,-4.6422586,0.14358574,-16.533396
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random965
Raw:-8.84279,-5.8852534,6.614646,7.512318,-11.636583,-3.5441465,-14.516745,-4.642259,0.14358568,-16.533401
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random966
Raw:-8.842786,-5.885251,6.6146445,7.5123153,-11.636578,-3.5441456,-14.516739,-4.6422577,0.14358592,-16.533398
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random967
Raw:-8.842788,-5.8852525,6.614642,7.512316,-11.63658,-3.544145,-14.516741,-4.642258,0.1435858,-16.533396
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random968
Raw:-8.842786,-5.885251,6.614642,7.5123153,-11.636578,-3.5441449,-14.516738,-4.642257,0.14358592,-16.533394
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random969
Raw:-8.842789,-5.885253,6.6146436,7.512317,-11.636581,-3.5441456,-14.516743,-4.6422586,0.14358574,-16.5334
