Original
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random852
Raw:5.836263,-45.377644,-5.676195,-15.128839,-9.850431,-10.578252,-2.975395,-5.4804506,-9.749352,-2.8803356
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random853
Raw:5.8362646,-45.377655,-5.6761966,-15.128842,-9.850434,-10.578255,-2.9753957,-5.480452,-9.749355,-2.8803363
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random854
Raw:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random855
Raw:5.836266,-45.377666,-5.6761975,-15.128844,-9.850436,-10.578257,-2.9753962,-5.480453,-9.749357,-2.8803368
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random856
Raw:5.836264,-45.37765,-5.6761956,-15.12884,-9.850433,-10.578254,-2.9753952,-5.4804516,-9.749353,-2.8803358
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random857
Raw:5.8362637,-45.377647,-5.6761956,-15.1288395,-9.850432,-10.578253,-2.975395,-5.480451,-9.749353,-2.8803358
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random858
Raw:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random859
Raw:5.8362627,-45.377644,-5.6761947,-15.128838,-9.850431,-10.578252,-2.9753947,-5.4804506,-9.7493515,-2.8803353
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random860
Raw:5.836264,-45.37765,-5.6761956,-15.12884,-9.850433,-10.578254,-2.9753952,-5.4804516,-9.749353,-2.8803358
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random861
Raw:5.8362637,-45.377647,-5.6761956,-15.1288395,-9.850432,-10.578253,-2.975395,-5.480451,-9.749353,-2.8803358
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random862
Raw:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random863
Raw:5.8362646,-45.377655,-5.6761966,-15.128842,-9.850434,-10.578255,-2.9753957,-5.480452,-9.749355,-2.8803363
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random864
Raw:5.8362646,-45.377655,-5.676196,-15.128841,-9.850433,-10.578254,-2.9753954,-5.480452,-9.749354,-2.880336
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random865
Raw:5.836264,-45.37765,-5.6761956,-15.12884,-9.850433,-10.578254,-2.9753952,-5.4804516,-9.749353,-2.8803358
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random866
Raw:5.8362637,-45.377647,-5.6761956,-15.1288395,-9.850432,-10.578253,-2.975395,-5.480451,-9.749353,-2.8803358
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random867
Raw:5.836263,-45.377644,-5.676195,-15.128839,-9.850431,-10.578252,-2.975395,-5.4804506,-9.749352,-2.8803356
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random868
Raw:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random869
Raw:5.836263,-45.377644,-5.676195,-15.128839,-9.850431,-10.578252,-2.975395,-5.4804506,-9.749352,-2.8803356
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random870
Raw:5.8362665,-45.37767,-5.6761985,-15.128846,-9.850437,-10.578258,-2.9753964,-5.480454,-9.749358,-2.880337
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random871
Raw:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random872
Raw:5.8362646,-45.377655,-5.676196,-15.128841,-9.850433,-10.578254,-2.9753954,-5.480452,-9.749354,-2.880336
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random873
Raw:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random874
Raw:5.8362646,-45.377655,-5.676196,-15.128841,-9.850433,-10.578254,-2.9753954,-5.480452,-9.749354,-2.880336
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random875
Raw:5.8362646,-45.377655,-5.6761966,-15.128842,-9.850434,-10.578255,-2.9753957,-5.480452,-9.749355,-2.8803363
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random876
Raw:5.836264,-45.37765,-5.6761956,-15.12884,-9.850433,-10.578254,-2.9753952,-5.4804516,-9.749353,-2.8803358
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random877
Raw:5.8362617,-45.377632,-5.6761937,-15.128835,-9.85043,-10.578249,-2.9753942,-5.4804497,-9.74935,-2.8803349
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random878
Raw:5.836264,-45.37765,-5.6761956,-15.12884,-9.850433,-10.578254,-2.9753952,-5.4804516,-9.749353,-2.8803358
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random879
Raw:5.8362627,-45.377644,-5.6761947,-15.128838,-9.850431,-10.578252,-2.9753947,-5.4804506,-9.7493515,-2.8803353
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random880
Raw:5.8362646,-45.377655,-5.676196,-15.128841,-9.850433,-10.578254,-2.9753954,-5.480452,-9.749354,-2.880336
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random881
Raw:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random882
Raw:5.836266,-45.377666,-5.6761975,-15.128844,-9.850436,-10.578257,-2.9753962,-5.480453,-9.749357,-2.8803368
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random883
Raw:5.8362637,-45.377647,-5.6761956,-15.1288395,-9.850432,-10.578253,-2.975395,-5.480451,-9.749353,-2.8803358
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random884
Raw:5.8362637,-45.377647,-5.6761956,-15.1288395,-9.850432,-10.578253,-2.975395,-5.480451,-9.749353,-2.8803358
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random885
Raw:5.8362646,-45.377655,-5.676196,-15.128841,-9.850433,-10.578254,-2.9753954,-5.480452,-9.749354,-2.880336
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random886
Raw:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random887
Raw:5.8362637,-45.377647,-5.6761956,-15.1288395,-9.850432,-10.578253,-2.975395,-5.480451,-9.749353,-2.8803358
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random888
Raw:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random889
Raw:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random890
Raw:5.8362646,-45.377655,-5.6761966,-15.128842,-9.850434,-10.578255,-2.9753957,-5.480452,-9.749355,-2.8803363
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random891
Raw:5.8362637,-45.377647,-5.6761956,-15.1288395,-9.850432,-10.578253,-2.975395,-5.480451,-9.749353,-2.8803358
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random892
Raw:5.8362646,-45.377655,-5.6761966,-15.128842,-9.850434,-10.578255,-2.9753957,-5.480452,-9.749355,-2.8803363
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random893
Raw:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random894
Raw:5.8362627,-45.377644,-5.6761947,-15.128838,-9.850431,-10.578252,-2.9753947,-5.4804506,-9.7493515,-2.8803353
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random895
Raw:5.8362627,-45.377644,-5.6761947,-15.128838,-9.850431,-10.578252,-2.9753947,-5.4804506,-9.7493515,-2.8803353
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random896
Raw:5.836263,-45.377644,-5.676195,-15.128839,-9.850431,-10.578252,-2.975395,-5.4804506,-9.749352,-2.8803356
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random897
Raw:5.8362646,-45.377655,-5.676196,-15.128841,-9.850433,-10.578254,-2.9753954,-5.480452,-9.749354,-2.880336
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random898
Raw:5.836263,-45.377644,-5.676195,-15.128839,-9.850431,-10.578252,-2.975395,-5.4804506,-9.749352,-2.8803356
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random899
Raw:5.836263,-45.377644,-5.676195,-15.128839,-9.850431,-10.578252,-2.975395,-5.4804506,-9.749352,-2.8803356
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random900
Raw:5.8362637,-45.377647,-5.6761956,-15.1288395,-9.850432,-10.578253,-2.975395,-5.480451,-9.749353,-2.8803358
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random901
Raw:5.836263,-45.377644,-5.676195,-15.128839,-9.850431,-10.578252,-2.975395,-5.4804506,-9.749352,-2.8803356
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random902
Raw:5.8362646,-45.377655,-5.6761966,-15.128842,-9.850434,-10.578255,-2.9753957,-5.480452,-9.749355,-2.8803363
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random903
Raw:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random904
Raw:5.836264,-45.37765,-5.6761956,-15.12884,-9.850433,-10.578254,-2.9753952,-5.4804516,-9.749353,-2.8803358
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random905
Raw:5.8362646,-45.377655,-5.6761966,-15.128842,-9.850434,-10.578255,-2.9753957,-5.480452,-9.749355,-2.8803363
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random906
Raw:5.8362646,-45.377655,-5.676196,-15.128841,-9.850433,-10.578254,-2.9753954,-5.480452,-9.749354,-2.880336
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random907
Raw:5.8362646,-45.377655,-5.6761966,-15.128842,-9.850434,-10.578255,-2.9753957,-5.480452,-9.749355,-2.8803363
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random908
Raw:5.836264,-45.37765,-5.6761956,-15.12884,-9.850433,-10.578254,-2.9753952,-5.4804516,-9.749353,-2.8803358
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random909
Raw:5.8362646,-45.377655,-5.6761966,-15.128842,-9.850434,-10.578255,-2.9753957,-5.480452,-9.749355,-2.8803363
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random910
Raw:5.8362646,-45.377655,-5.6761966,-15.128842,-9.850434,-10.578255,-2.9753957,-5.480452,-9.749355,-2.8803363
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random911
Raw:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random912
Raw:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random913
Raw:5.836264,-45.37765,-5.6761956,-15.12884,-9.850433,-10.578254,-2.9753952,-5.4804516,-9.749353,-2.8803358
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random914
Raw:5.8362627,-45.377644,-5.6761947,-15.128838,-9.850431,-10.578252,-2.9753947,-5.4804506,-9.7493515,-2.8803353
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random915
Raw:5.8362627,-45.377644,-5.6761947,-15.128838,-9.850431,-10.578252,-2.9753947,-5.4804506,-9.7493515,-2.8803353
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random916
Raw:5.8362646,-45.377655,-5.676196,-15.128841,-9.850433,-10.578254,-2.9753954,-5.480452,-9.749354,-2.880336
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random917
Raw:5.8362646,-45.377655,-5.676196,-15.128841,-9.850433,-10.578254,-2.9753954,-5.480452,-9.749354,-2.880336
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random918
Raw:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random919
Raw:5.836266,-45.377666,-5.6761975,-15.128844,-9.850436,-10.578257,-2.9753962,-5.480453,-9.749357,-2.8803368
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random920
Raw:5.8362627,-45.37764,-5.676194,-15.128837,-9.8504305,-10.578251,-2.9753945,-5.48045,-9.7493515,-2.8803353
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random921
Raw:5.8362646,-45.377655,-5.6761966,-15.128842,-9.850434,-10.578255,-2.9753957,-5.480452,-9.749355,-2.8803363
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random922
Raw:5.8362646,-45.377655,-5.676196,-15.128841,-9.850433,-10.578254,-2.9753954,-5.480452,-9.749354,-2.880336
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random923
Raw:5.8362637,-45.377647,-5.6761956,-15.1288395,-9.850432,-10.578253,-2.975395,-5.480451,-9.749353,-2.8803358
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random924
Raw:5.8362617,-45.377632,-5.6761937,-15.128835,-9.85043,-10.578249,-2.9753942,-5.4804497,-9.74935,-2.8803349
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random925
Raw:5.8362646,-45.377655,-5.676196,-15.128841,-9.850433,-10.578254,-2.9753954,-5.480452,-9.749354,-2.880336
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random926
Raw:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random927
Raw:5.8362637,-45.377647,-5.6761956,-15.1288395,-9.850432,-10.578253,-2.975395,-5.480451,-9.749353,-2.8803358
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random928
Raw:5.8362646,-45.377655,-5.676196,-15.128841,-9.850433,-10.578254,-2.9753954,-5.480452,-9.749354,-2.880336
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random929
Raw:5.836264,-45.37765,-5.6761956,-15.12884,-9.850433,-10.578254,-2.9753952,-5.4804516,-9.749353,-2.8803358
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random930
Raw:5.8362637,-45.377647,-5.6761956,-15.1288395,-9.850432,-10.578253,-2.975395,-5.480451,-9.749353,-2.8803358
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random931
Raw:5.8362637,-45.377647,-5.6761956,-15.1288395,-9.850432,-10.578253,-2.975395,-5.480451,-9.749353,-2.8803358
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random932
Raw:5.8362665,-45.37767,-5.6761985,-15.128846,-9.850437,-10.578258,-2.9753964,-5.480454,-9.749358,-2.880337
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random933
Raw:5.8362627,-45.377644,-5.6761947,-15.128838,-9.850431,-10.578252,-2.9753947,-5.4804506,-9.7493515,-2.8803353
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random934
Raw:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random935
Raw:5.8362646,-45.377655,-5.676196,-15.128841,-9.850433,-10.578254,-2.9753954,-5.480452,-9.749354,-2.880336
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random936
Raw:5.8362646,-45.377655,-5.6761966,-15.128842,-9.850434,-10.578255,-2.9753957,-5.480452,-9.749355,-2.8803363
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random937
Raw:5.8362627,-45.377644,-5.6761947,-15.128838,-9.850431,-10.578252,-2.9753947,-5.4804506,-9.7493515,-2.8803353
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random938
Raw:5.836264,-45.37765,-5.6761956,-15.12884,-9.850433,-10.578254,-2.9753952,-5.4804516,-9.749353,-2.8803358
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random939
Raw:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random940
Raw:5.8362637,-45.377647,-5.6761956,-15.1288395,-9.850432,-10.578253,-2.975395,-5.480451,-9.749353,-2.8803358
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random941
Raw:5.8362646,-45.377655,-5.676196,-15.128841,-9.850433,-10.578254,-2.9753954,-5.480452,-9.749354,-2.880336
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random942
Raw:5.836264,-45.37765,-5.6761956,-15.12884,-9.850433,-10.578254,-2.9753952,-5.4804516,-9.749353,-2.8803358
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random943
Raw:5.8362637,-45.377647,-5.6761956,-15.1288395,-9.850432,-10.578253,-2.975395,-5.480451,-9.749353,-2.8803358
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random944
Raw:5.8362665,-45.37767,-5.6761985,-15.128846,-9.850437,-10.578258,-2.9753964,-5.480454,-9.749358,-2.880337
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random945
Raw:5.8362646,-45.377655,-5.6761966,-15.128842,-9.850434,-10.578255,-2.9753957,-5.480452,-9.749355,-2.8803363
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random946
Raw:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
