Original
Raw:22.285387,23.45542,32.072796,32.216427,42.76382,34.518806,-19.983746,45.24053,24.091656,48.057972
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random895
Raw:22.285389,23.45542,32.072803,32.216434,42.76383,34.51881,-19.983753,45.240536,24.09166,48.05798
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random896
Raw:22.285389,23.455418,32.0728,32.21643,42.763824,34.518806,-19.98375,45.24053,24.091656,48.057972
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random897
Raw:22.285387,23.455416,32.072796,32.216427,42.763824,34.518806,-19.983747,45.240524,24.091652,48.057972
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random898
Raw:22.285387,23.45542,32.072796,32.216427,42.76382,34.518806,-19.983744,45.24053,24.091656,48.057972
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random899
Raw:22.285389,23.455418,32.0728,32.21643,42.763824,34.51881,-19.983751,45.24053,24.091656,48.057976
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random900
Raw:22.285389,23.45542,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random901
Raw:22.28539,23.455421,32.0728,32.216434,42.763832,34.51881,-19.983751,45.240536,24.091658,48.057983
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random902
Raw:22.285387,23.45542,32.0728,32.216427,42.763824,34.518806,-19.983746,45.24053,24.091654,48.057972
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random903
Raw:22.285393,23.455423,32.072803,32.21643,42.763832,34.518814,-19.98375,45.240536,24.091658,48.057983
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random904
Raw:22.285385,23.455416,32.072796,32.216423,42.76382,34.518803,-19.983744,45.240524,24.091652,48.057964
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random905
Raw:22.285393,23.455423,32.072803,32.21643,42.763832,34.518814,-19.98375,45.240536,24.09166,48.057983
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random906
Raw:22.285387,23.45542,32.072796,32.216427,42.76382,34.518806,-19.983742,45.24053,24.091654,48.057972
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random907
Raw:22.285393,23.455423,32.072807,32.216434,42.763836,34.518814,-19.98375,45.240536,24.09166,48.057987
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random908
Raw:22.285387,23.45542,32.072796,32.216427,42.76382,34.518806,-19.983742,45.24053,24.091656,48.057972
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random909
Raw:22.285385,23.455416,32.072796,32.216427,42.76382,34.518806,-19.983744,45.240524,24.091652,48.057972
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random910
Raw:22.285393,23.455423,32.072803,32.216434,42.763832,34.518814,-19.98375,45.240536,24.09166,48.057983
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random911
Raw:22.28539,23.455423,32.072803,32.21643,42.76383,34.51881,-19.983753,45.240536,24.09166,48.05798
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random912
Raw:22.285387,23.455418,32.0728,32.216427,42.763824,34.518806,-19.983746,45.24053,24.091656,48.057976
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random913
Raw:22.28539,23.45542,32.072803,32.216434,42.76383,34.51881,-19.98375,45.240532,24.091658,48.057983
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random914
Raw:22.285389,23.455421,32.0728,32.216427,42.763824,34.518806,-19.983744,45.240532,24.091658,48.057976
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random915
Raw:22.285385,23.455416,32.0728,32.216427,42.76382,34.518806,-19.983744,45.24053,24.091656,48.057972
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random916
Raw:22.28539,23.455423,32.072803,32.216434,42.763832,34.518814,-19.98375,45.240536,24.09166,48.057983
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random917
Raw:22.285387,23.45542,32.0728,32.216427,42.76382,34.518806,-19.983746,45.240532,24.091654,48.057972
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random918
Raw:22.285393,23.455423,32.072803,32.216434,42.763832,34.518814,-19.98375,45.240536,24.09166,48.057987
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random919
Raw:22.28539,23.45542,32.0728,32.21643,42.76383,34.51881,-19.98375,45.240532,24.091656,48.05798
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random920
Raw:22.285389,23.45542,32.0728,32.21643,42.763824,34.518806,-19.983747,45.24053,24.091656,48.057972
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random921
Raw:22.285385,23.455414,32.072792,32.216423,42.76382,34.518803,-19.983742,45.24052,24.09165,48.057964
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random922
Raw:22.285387,23.45542,32.072796,32.216427,42.76382,34.518806,-19.983746,45.24053,24.091656,48.057972
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random923
Raw:22.28539,23.455423,32.072803,32.21643,42.76383,34.51881,-19.98375,45.240536,24.091658,48.05798
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random924
Raw:22.28539,23.455423,32.072803,32.21643,42.763832,34.51881,-19.98375,45.240536,24.09166,48.05798
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random925
Raw:22.28539,23.455423,32.072803,32.216434,42.763832,34.51881,-19.983751,45.240536,24.09166,48.05798
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random926
Raw:22.285395,23.455423,32.072807,32.21644,42.763836,34.518818,-19.983755,45.240543,24.091663,48.05799
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random927
Raw:22.285389,23.455423,32.072803,32.21643,42.76383,34.51881,-19.983746,45.240536,24.091656,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random928
Raw:22.285389,23.45542,32.0728,32.21643,42.76383,34.51881,-19.98375,45.240532,24.091656,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random929
Raw:22.285389,23.45542,32.0728,32.21643,42.763824,34.51881,-19.983746,45.24053,24.091656,48.057972
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random930
Raw:22.285393,23.455425,32.072807,32.21644,42.763836,34.518818,-19.98375,45.240543,24.091663,48.057987
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random931
Raw:22.28539,23.455423,32.072803,32.21643,42.76383,34.51881,-19.98375,45.240536,24.09166,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random932
Raw:22.285389,23.455423,32.072803,32.21643,42.763832,34.518814,-19.983746,45.24054,24.09166,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random933
Raw:22.285389,23.45542,32.0728,32.21643,42.76383,34.51881,-19.983746,45.240532,24.091656,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random934
Raw:22.285393,23.455423,32.072807,32.21644,42.763832,34.518814,-19.983753,45.24054,24.09166,48.057987
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random935
Raw:22.285393,23.455423,32.072803,32.216434,42.763832,34.518814,-19.98375,45.240536,24.09166,48.057983
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random936
Raw:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.98375,45.240536,24.091658,48.05798
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random937
Raw:22.28539,23.455423,32.072803,32.21643,42.76383,34.51881,-19.98375,45.240536,24.09166,48.05798
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random938
Raw:22.285389,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983746,45.240532,24.091658,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random939
Raw:22.285389,23.45542,32.072803,32.21643,42.763832,34.51881,-19.98375,45.240532,24.091658,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random940
Raw:22.285383,23.455416,32.072796,32.216423,42.763817,34.518803,-19.983742,45.24052,24.091652,48.057964
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random941
Raw:22.285393,23.455423,32.072807,32.216434,42.763832,34.518814,-19.983747,45.240536,24.09166,48.057983
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random942
Raw:22.285385,23.455416,32.072796,32.216423,42.76382,34.518803,-19.983746,45.240524,24.091654,48.05797
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random943
Raw:22.285389,23.45542,32.0728,32.21643,42.763824,34.518806,-19.98375,45.240532,24.091656,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random944
Raw:22.28539,23.455423,32.072803,32.216434,42.76383,34.51881,-19.983751,45.240536,24.09166,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random945
Raw:22.285389,23.455416,32.0728,32.21643,42.763824,34.51881,-19.983751,45.24053,24.091656,48.057976
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random946
Raw:22.285389,23.455423,32.072803,32.21643,42.76383,34.51881,-19.983746,45.240536,24.091658,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random947
Raw:22.285385,23.455418,32.072796,32.216427,42.763824,34.518806,-19.983744,45.24053,24.091656,48.057972
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random948
Raw:22.285389,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983746,45.240532,24.091656,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random949
Raw:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.98375,45.240532,24.091656,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random950
Raw:22.285389,23.45542,32.0728,32.21643,42.763824,34.51881,-19.98375,45.24053,24.091656,48.057976
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random951
Raw:22.285385,23.455418,32.0728,32.21643,42.76382,34.518806,-19.98375,45.24053,24.091654,48.057972
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random952
Raw:22.285385,23.45542,32.072796,32.216427,42.76382,34.518803,-19.983746,45.24053,24.091654,48.057972
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random953
Raw:22.285389,23.455423,32.072803,32.21643,42.76383,34.51881,-19.983746,45.240536,24.091658,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random954
Raw:22.285395,23.455423,32.072807,32.21644,42.763836,34.518818,-19.98375,45.240543,24.091661,48.057987
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random955
Raw:22.285393,23.455421,32.072803,32.21643,42.76383,34.51881,-19.98375,45.240536,24.091656,48.05798
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random956
Raw:22.285387,23.455416,32.072796,32.216427,42.76382,34.518806,-19.98375,45.240524,24.091654,48.057972
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random957
Raw:22.285389,23.45542,32.0728,32.21643,42.76383,34.51881,-19.983744,45.240532,24.091654,48.057976
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random958
Raw:22.285387,23.455416,32.072796,32.216427,42.763824,34.518806,-19.98375,45.24053,24.091654,48.057972
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random959
Raw:22.285393,23.455423,32.072803,32.21643,42.763832,34.51881,-19.98375,45.240536,24.091658,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random960
Raw:22.285385,23.455416,32.0728,32.216427,42.76382,34.518806,-19.983746,45.240524,24.091652,48.057972
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random961
Raw:22.285393,23.455423,32.072803,32.21643,42.763832,34.518814,-19.98375,45.240536,24.09166,48.057983
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random962
Raw:22.285385,23.455418,32.072796,32.216423,42.763817,34.518803,-19.983746,45.24052,24.091652,48.05797
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random963
Raw:22.285389,23.45542,32.0728,32.216427,42.76383,34.51881,-19.983746,45.24053,24.091656,48.057976
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random964
Raw:22.285387,23.455416,32.0728,32.216427,42.76382,34.518806,-19.983747,45.24053,24.091654,48.057972
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random965
Raw:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.98375,45.240536,24.091656,48.05798
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random966
Raw:22.285387,23.45542,32.0728,32.216427,42.763824,34.518806,-19.983746,45.24053,24.091656,48.057972
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random967
Raw:22.285389,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091658,48.057976
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random968
Raw:22.285385,23.45542,32.0728,32.216427,42.76382,34.518806,-19.983746,45.24053,24.091656,48.057972
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random969
Raw:22.285389,23.45542,32.0728,32.21643,42.76383,34.51881,-19.98375,45.240532,24.091656,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random970
Raw:22.285387,23.45542,32.072796,32.216427,42.76382,34.518806,-19.983744,45.24053,24.091654,48.057972
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random971
Raw:22.285389,23.45542,32.072803,32.21643,42.76383,34.51881,-19.983746,45.240532,24.091656,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random972
Raw:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983746,45.240536,24.091658,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random973
Raw:22.285387,23.45542,32.0728,32.216427,42.76382,34.518806,-19.983746,45.24053,24.091654,48.057972
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random974
Raw:22.285389,23.45542,32.0728,32.21643,42.76383,34.51881,-19.98375,45.240532,24.091656,48.05798
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random975
Raw:22.285393,23.455423,32.072803,32.216434,42.763832,34.518814,-19.983751,45.240536,24.09166,48.057987
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random976
Raw:22.285389,23.455423,32.072803,32.21643,42.76383,34.51881,-19.983742,45.240536,24.091656,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random977
Raw:22.285385,23.45542,32.072796,32.216423,42.76382,34.518803,-19.983744,45.240524,24.091654,48.057972
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random978
Raw:22.285393,23.455423,32.072803,32.216434,42.763832,34.518814,-19.983751,45.240536,24.09166,48.057983
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random979
Raw:22.285389,23.455423,32.072803,32.21643,42.76383,34.51881,-19.983746,45.240536,24.091656,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random980
Raw:22.28539,23.455423,32.072803,32.21643,42.76383,34.51881,-19.983751,45.240536,24.09166,48.05798
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random981
Raw:22.285385,23.455416,32.072796,32.216427,42.76382,34.518803,-19.983747,45.24053,24.091654,48.05797
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random982
Raw:22.285393,23.455423,32.072803,32.216434,42.763832,34.518814,-19.98375,45.24054,24.09166,48.057983
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random983
Raw:22.285393,23.455423,32.072807,32.216434,42.763836,34.518814,-19.983747,45.24054,24.09166,48.057987
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random984
Raw:22.285389,23.45542,32.0728,32.21643,42.76382,34.518806,-19.983747,45.240532,24.091654,48.057972
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random985
Raw:22.285389,23.455423,32.072803,32.21643,42.76383,34.51881,-19.98375,45.240536,24.09166,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
