Original
Raw:8.135509,-62.84769,-7.912242,-20.781626,-13.732301,-14.564189,-4.0329847,-7.5225854,-13.726117,-3.8615463
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random606
Raw:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random607
Raw:8.135509,-62.84769,-7.912242,-20.781626,-13.732301,-14.564189,-4.0329847,-7.5225854,-13.726117,-3.8615463
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random608
Raw:8.135508,-62.847683,-7.912241,-20.781624,-13.7323,-14.564188,-4.0329843,-7.522585,-13.726115,-3.861546
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random609
Raw:8.135509,-62.84769,-7.912242,-20.781626,-13.732301,-14.564189,-4.0329847,-7.5225854,-13.726117,-3.8615463
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random610
Raw:8.135509,-62.84769,-7.912242,-20.781626,-13.732301,-14.564189,-4.0329847,-7.5225854,-13.726117,-3.8615463
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random611
Raw:8.135509,-62.84769,-7.912242,-20.781626,-13.732301,-14.564189,-4.0329847,-7.5225854,-13.726117,-3.8615463
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random612
Raw:8.1355095,-62.847702,-7.912244,-20.78163,-13.732304,-14.564192,-4.032985,-7.522587,-13.726119,-3.861547
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random613
Raw:8.135508,-62.847683,-7.912241,-20.781624,-13.7323,-14.564188,-4.0329843,-7.522585,-13.726115,-3.861546
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random614
Raw:8.1355095,-62.847702,-7.912244,-20.78163,-13.732304,-14.564192,-4.032985,-7.522587,-13.726119,-3.861547
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random615
Raw:8.135507,-62.84768,-7.912241,-20.781622,-13.732298,-14.564186,-4.032984,-7.522584,-13.726114,-3.8615458
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random616
Raw:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random617
Raw:8.135509,-62.84769,-7.912242,-20.781626,-13.732301,-14.564189,-4.0329847,-7.5225854,-13.726117,-3.8615463
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random618
Raw:8.135507,-62.84768,-7.912241,-20.781622,-13.732298,-14.564186,-4.032984,-7.522584,-13.726114,-3.8615458
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random619
Raw:8.135509,-62.84769,-7.912242,-20.781626,-13.732301,-14.564189,-4.0329847,-7.5225854,-13.726117,-3.8615463
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random620
Raw:8.135507,-62.84768,-7.912241,-20.781622,-13.732298,-14.564186,-4.032984,-7.522584,-13.726114,-3.8615458
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random621
Raw:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random622
Raw:8.135508,-62.847683,-7.912241,-20.781624,-13.7323,-14.564188,-4.0329843,-7.522585,-13.726115,-3.861546
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random623
Raw:8.135509,-62.84769,-7.912242,-20.781626,-13.732301,-14.564189,-4.0329847,-7.5225854,-13.726117,-3.8615463
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random624
Raw:8.135508,-62.847683,-7.912241,-20.781624,-13.7323,-14.564188,-4.0329843,-7.522585,-13.726115,-3.861546
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random625
Raw:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random626
Raw:8.135509,-62.84769,-7.912242,-20.781626,-13.732301,-14.564189,-4.0329847,-7.5225854,-13.726117,-3.8615463
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random627
Raw:8.135507,-62.84768,-7.912241,-20.781622,-13.732298,-14.564186,-4.032984,-7.522584,-13.726114,-3.8615458
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random628
Raw:8.135508,-62.847683,-7.912241,-20.781624,-13.7323,-14.564188,-4.0329843,-7.522585,-13.726115,-3.861546
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random629
Raw:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random630
Raw:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random631
Raw:8.135508,-62.847683,-7.912241,-20.781624,-13.7323,-14.564188,-4.0329843,-7.522585,-13.726115,-3.861546
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random632
Raw:8.13551,-62.847706,-7.912245,-20.781631,-13.732305,-14.564193,-4.0329857,-7.5225873,-13.726121,-3.8615472
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random633
Raw:8.135509,-62.84769,-7.912242,-20.781626,-13.732301,-14.564189,-4.0329847,-7.5225854,-13.726117,-3.8615463
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random634
Raw:8.135509,-62.84769,-7.912242,-20.781626,-13.732301,-14.564189,-4.0329847,-7.5225854,-13.726117,-3.8615463
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random635
Raw:8.135509,-62.84769,-7.912242,-20.781626,-13.732301,-14.564189,-4.0329847,-7.5225854,-13.726117,-3.8615463
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random636
Raw:8.135506,-62.847668,-7.912239,-20.781618,-13.732296,-14.564184,-4.0329833,-7.5225825,-13.726111,-3.861545
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random637
Raw:8.135507,-62.84768,-7.912241,-20.781622,-13.732298,-14.564186,-4.032984,-7.522584,-13.726114,-3.8615458
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random638
Raw:8.135509,-62.84769,-7.912242,-20.781626,-13.732301,-14.564189,-4.0329847,-7.5225854,-13.726117,-3.8615463
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random639
Raw:8.135508,-62.847683,-7.912241,-20.781624,-13.7323,-14.564188,-4.0329843,-7.522585,-13.726115,-3.861546
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random640
Raw:8.135509,-62.84769,-7.912242,-20.781626,-13.732301,-14.564189,-4.0329847,-7.5225854,-13.726117,-3.8615463
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random641
Raw:8.135509,-62.84769,-7.912242,-20.781626,-13.732301,-14.564189,-4.0329847,-7.5225854,-13.726117,-3.8615463
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random642
Raw:8.135509,-62.84769,-7.912242,-20.781626,-13.732301,-14.564189,-4.0329847,-7.5225854,-13.726117,-3.8615463
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random643
Raw:8.135507,-62.84768,-7.912241,-20.781622,-13.732298,-14.564186,-4.032984,-7.522584,-13.726114,-3.8615458
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random644
Raw:8.13551,-62.847706,-7.912245,-20.781631,-13.732305,-14.564193,-4.0329857,-7.5225873,-13.726121,-3.8615472
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random645
Raw:8.135506,-62.847668,-7.912239,-20.781618,-13.732296,-14.564184,-4.0329833,-7.5225825,-13.726111,-3.861545
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random646
Raw:8.135509,-62.84769,-7.912242,-20.781626,-13.732301,-14.564189,-4.0329847,-7.5225854,-13.726117,-3.8615463
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random647
Raw:8.135508,-62.847683,-7.912241,-20.781624,-13.7323,-14.564188,-4.0329843,-7.522585,-13.726115,-3.861546
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random648
Raw:8.135509,-62.84769,-7.912242,-20.781626,-13.732301,-14.564189,-4.0329847,-7.5225854,-13.726117,-3.8615463
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random649
Raw:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random650
Raw:8.135508,-62.847683,-7.912241,-20.781624,-13.7323,-14.564188,-4.0329843,-7.522585,-13.726115,-3.861546
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random651
Raw:8.13551,-62.847706,-7.912245,-20.781631,-13.732305,-14.564193,-4.0329857,-7.5225873,-13.726121,-3.8615472
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random652
Raw:8.135508,-62.847683,-7.912241,-20.781624,-13.7323,-14.564188,-4.0329843,-7.522585,-13.726115,-3.861546
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random653
Raw:8.135507,-62.84768,-7.912241,-20.781622,-13.732298,-14.564186,-4.032984,-7.522584,-13.726114,-3.8615458
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random654
Raw:8.135509,-62.84769,-7.912242,-20.781626,-13.732301,-14.564189,-4.0329847,-7.5225854,-13.726117,-3.8615463
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random655
Raw:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random656
Raw:8.135509,-62.84769,-7.912242,-20.781626,-13.732301,-14.564189,-4.0329847,-7.5225854,-13.726117,-3.8615463
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random657
Raw:8.135507,-62.84768,-7.912241,-20.781622,-13.732298,-14.564186,-4.032984,-7.522584,-13.726114,-3.8615458
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random658
Raw:8.135509,-62.84769,-7.912242,-20.781626,-13.732301,-14.564189,-4.0329847,-7.5225854,-13.726117,-3.8615463
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random659
Raw:8.135508,-62.847683,-7.912241,-20.781624,-13.7323,-14.564188,-4.0329843,-7.522585,-13.726115,-3.861546
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random660
Raw:8.135509,-62.84769,-7.912242,-20.781626,-13.732301,-14.564189,-4.0329847,-7.5225854,-13.726117,-3.8615463
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random661
Raw:8.135508,-62.847683,-7.912241,-20.781624,-13.7323,-14.564188,-4.0329843,-7.522585,-13.726115,-3.861546
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random662
Raw:8.135511,-62.847713,-7.912245,-20.781633,-13.732306,-14.564194,-4.032986,-7.5225883,-13.726122,-3.8615477
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random663
Raw:8.135509,-62.84769,-7.912242,-20.781626,-13.732301,-14.564189,-4.0329847,-7.5225854,-13.726117,-3.8615463
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random664
Raw:8.135508,-62.847683,-7.912241,-20.781624,-13.7323,-14.564188,-4.0329843,-7.522585,-13.726115,-3.861546
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random665
Raw:8.135508,-62.847683,-7.912241,-20.781624,-13.7323,-14.564188,-4.0329843,-7.522585,-13.726115,-3.861546
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random666
Raw:8.13551,-62.847706,-7.912245,-20.781631,-13.732305,-14.564193,-4.0329857,-7.5225873,-13.726121,-3.8615472
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random667
Raw:8.135509,-62.84769,-7.912242,-20.781626,-13.732301,-14.564189,-4.0329847,-7.5225854,-13.726117,-3.8615463
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random668
Raw:8.135509,-62.84769,-7.912242,-20.781626,-13.732301,-14.564189,-4.0329847,-7.5225854,-13.726117,-3.8615463
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random669
Raw:8.135508,-62.847683,-7.912241,-20.781624,-13.7323,-14.564188,-4.0329843,-7.522585,-13.726115,-3.861546
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random670
Raw:8.135506,-62.84767,-7.91224,-20.78162,-13.732297,-14.564185,-4.032984,-7.5225835,-13.726113,-3.8615453
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random671
Raw:8.135507,-62.84768,-7.912241,-20.781622,-13.732298,-14.564186,-4.032984,-7.522584,-13.726114,-3.8615458
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random672
Raw:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random673
Raw:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random674
Raw:8.135508,-62.847683,-7.912241,-20.781624,-13.7323,-14.564188,-4.0329843,-7.522585,-13.726115,-3.861546
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random675
Raw:8.135508,-62.847683,-7.912241,-20.781624,-13.7323,-14.564188,-4.0329843,-7.522585,-13.726115,-3.861546
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random676
Raw:8.135509,-62.84769,-7.912242,-20.781626,-13.732301,-14.564189,-4.0329847,-7.5225854,-13.726117,-3.8615463
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random677
Raw:8.13551,-62.847706,-7.912245,-20.781631,-13.732305,-14.564193,-4.0329857,-7.5225873,-13.726121,-3.8615472
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random678
Raw:8.135507,-62.84768,-7.912241,-20.781622,-13.732298,-14.564186,-4.032984,-7.522584,-13.726114,-3.8615458
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random679
Raw:8.135506,-62.84767,-7.91224,-20.78162,-13.732297,-14.564185,-4.032984,-7.5225835,-13.726113,-3.8615453
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random680
Raw:8.135508,-62.847683,-7.912241,-20.781624,-13.7323,-14.564188,-4.0329843,-7.522585,-13.726115,-3.861546
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random681
Raw:8.135509,-62.84769,-7.912242,-20.781626,-13.732301,-14.564189,-4.0329847,-7.5225854,-13.726117,-3.8615463
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random682
Raw:8.135509,-62.84769,-7.912242,-20.781626,-13.732301,-14.564189,-4.0329847,-7.5225854,-13.726117,-3.8615463
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random683
Raw:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random684
Raw:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random685
Raw:8.135506,-62.847668,-7.912239,-20.781618,-13.732296,-14.564184,-4.0329833,-7.5225825,-13.726111,-3.861545
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random686
Raw:8.135508,-62.847683,-7.912241,-20.781624,-13.7323,-14.564188,-4.0329843,-7.522585,-13.726115,-3.861546
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random687
Raw:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random688
Raw:8.1355095,-62.847702,-7.912244,-20.78163,-13.732304,-14.564192,-4.032985,-7.522587,-13.726119,-3.861547
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random689
Raw:8.135509,-62.84769,-7.912242,-20.781626,-13.732301,-14.564189,-4.0329847,-7.5225854,-13.726117,-3.8615463
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random690
Raw:8.135507,-62.84768,-7.912241,-20.781622,-13.732298,-14.564186,-4.032984,-7.522584,-13.726114,-3.8615458
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random691
Raw:8.135509,-62.84769,-7.912242,-20.781626,-13.732301,-14.564189,-4.0329847,-7.5225854,-13.726117,-3.8615463
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random692
Raw:8.1355095,-62.847702,-7.912244,-20.78163,-13.732304,-14.564192,-4.032985,-7.522587,-13.726119,-3.861547
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random693
Raw:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random694
Raw:8.13551,-62.847706,-7.912245,-20.781631,-13.732305,-14.564193,-4.0329857,-7.5225873,-13.726121,-3.8615472
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random695
Raw:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random696
Raw:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random697
Raw:8.135507,-62.84768,-7.912241,-20.781622,-13.732298,-14.564186,-4.032984,-7.522584,-13.726114,-3.8615458
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random698
Raw:8.135509,-62.84769,-7.912242,-20.781626,-13.732301,-14.564189,-4.0329847,-7.5225854,-13.726117,-3.8615463
