Original
Raw:-18.4466,-13.848743,-0.6349665,13.995819,-24.824568,-0.91675436,-27.138514,-9.236033,-0.514874,-18.87285
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random577
Raw:-18.446594,-13.848739,-0.6349662,13.995814,-24.824558,-0.9167541,-27.138504,-9.236031,-0.5148736,-18.872845
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random578
Raw:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random579
Raw:-18.4466,-13.848743,-0.6349665,13.995819,-24.824568,-0.91675436,-27.138514,-9.236033,-0.514874,-18.87285
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random580
Raw:-18.446596,-13.848741,-0.6349663,13.995816,-24.824562,-0.91675425,-27.138508,-9.236032,-0.51487374,-18.872847
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random581
Raw:-18.446598,-13.8487425,-0.63496643,13.995818,-24.824566,-0.91675436,-27.138512,-9.2360325,-0.51487386,-18.872849
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random582
Raw:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random583
Raw:-18.446602,-13.848745,-0.63496655,13.995821,-24.824572,-0.9167545,-27.138515,-9.236034,-0.5148741,-18.872852
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random584
Raw:-18.446598,-13.8487425,-0.63496643,13.995818,-24.824566,-0.91675436,-27.138512,-9.2360325,-0.51487386,-18.872849
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random585
Raw:-18.4466,-13.848743,-0.6349665,13.995819,-24.824568,-0.91675436,-27.138514,-9.236033,-0.514874,-18.87285
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random586
Raw:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random587
Raw:-18.446604,-13.848746,-0.6349666,13.995822,-24.824572,-0.9167546,-27.138517,-9.236035,-0.5148742,-18.872854
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random588
Raw:-18.446598,-13.8487425,-0.63496643,13.995818,-24.824566,-0.91675436,-27.138512,-9.2360325,-0.51487386,-18.872849
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random589
Raw:-18.446606,-13.848748,-0.63496673,13.995824,-24.824575,-0.9167547,-27.138521,-9.236036,-0.51487434,-18.872856
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random590
Raw:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random591
Raw:-18.446598,-13.848742,-0.6349664,13.995817,-24.824564,-0.91675436,-27.13851,-9.2360325,-0.51487386,-18.872849
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random592
Raw:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random593
Raw:-18.446598,-13.848742,-0.6349664,13.995817,-24.824564,-0.91675436,-27.13851,-9.2360325,-0.51487386,-18.872849
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random594
Raw:-18.446602,-13.848745,-0.63496655,13.995821,-24.824572,-0.9167545,-27.138515,-9.236034,-0.5148741,-18.872852
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random595
Raw:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random596
Raw:-18.4466,-13.848743,-0.6349665,13.995819,-24.824568,-0.91675436,-27.138514,-9.236033,-0.514874,-18.87285
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random597
Raw:-18.4466,-13.848743,-0.6349665,13.995819,-24.824568,-0.91675436,-27.138514,-9.236033,-0.514874,-18.87285
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random598
Raw:-18.446598,-13.8487425,-0.63496643,13.995818,-24.824566,-0.91675436,-27.138512,-9.2360325,-0.51487386,-18.872849
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random599
Raw:-18.446598,-13.8487425,-0.63496643,13.995818,-24.824566,-0.91675436,-27.138512,-9.2360325,-0.51487386,-18.872849
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random600
Raw:-18.446602,-13.848745,-0.63496655,13.995821,-24.824572,-0.9167545,-27.138515,-9.236034,-0.5148741,-18.872852
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random601
Raw:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random602
Raw:-18.446596,-13.848741,-0.6349663,13.995816,-24.824562,-0.91675425,-27.138508,-9.236032,-0.51487374,-18.872847
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random603
Raw:-18.446602,-13.848745,-0.63496655,13.995821,-24.824572,-0.9167545,-27.138515,-9.236034,-0.5148741,-18.872852
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random604
Raw:-18.4466,-13.848743,-0.6349665,13.995819,-24.824568,-0.91675436,-27.138514,-9.236033,-0.514874,-18.87285
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random605
Raw:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random606
Raw:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random607
Raw:-18.446598,-13.848742,-0.6349664,13.995817,-24.824564,-0.91675436,-27.13851,-9.2360325,-0.51487386,-18.872849
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random608
Raw:-18.446594,-13.84874,-0.63496625,13.995815,-24.82456,-0.91675425,-27.138506,-9.236031,-0.51487374,-18.872845
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random609
Raw:-18.446596,-13.848741,-0.6349663,13.995816,-24.824562,-0.91675425,-27.138508,-9.236032,-0.51487374,-18.872847
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random610
Raw:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random611
Raw:-18.446598,-13.8487425,-0.63496643,13.995818,-24.824566,-0.91675436,-27.138512,-9.2360325,-0.51487386,-18.872849
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random612
Raw:-18.446598,-13.8487425,-0.63496643,13.995818,-24.824566,-0.91675436,-27.138512,-9.2360325,-0.51487386,-18.872849
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random613
Raw:-18.446598,-13.8487425,-0.63496643,13.995818,-24.824566,-0.91675436,-27.138512,-9.2360325,-0.51487386,-18.872849
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random614
Raw:-18.446598,-13.8487425,-0.63496643,13.995818,-24.824566,-0.91675436,-27.138512,-9.2360325,-0.51487386,-18.872849
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random615
Raw:-18.446602,-13.848745,-0.63496655,13.995821,-24.824572,-0.9167545,-27.138515,-9.236034,-0.5148741,-18.872852
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random616
Raw:-18.4466,-13.848743,-0.6349665,13.995819,-24.824568,-0.91675436,-27.138514,-9.236033,-0.514874,-18.87285
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random617
Raw:-18.4466,-13.848743,-0.6349665,13.995819,-24.824568,-0.91675436,-27.138514,-9.236033,-0.514874,-18.87285
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random618
Raw:-18.446604,-13.848747,-0.6349667,13.995823,-24.824574,-0.9167546,-27.13852,-9.236035,-0.51487434,-18.872854
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random619
Raw:-18.446598,-13.8487425,-0.63496643,13.995818,-24.824566,-0.91675436,-27.138512,-9.2360325,-0.51487386,-18.872849
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random620
Raw:-18.4466,-13.848743,-0.6349665,13.995819,-24.824568,-0.91675436,-27.138514,-9.236033,-0.514874,-18.87285
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random621
Raw:-18.4466,-13.848743,-0.6349665,13.995819,-24.824568,-0.91675436,-27.138514,-9.236033,-0.514874,-18.87285
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random622
Raw:-18.446596,-13.848741,-0.6349663,13.995816,-24.824562,-0.91675425,-27.138508,-9.236032,-0.51487374,-18.872847
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random623
Raw:-18.4466,-13.848743,-0.6349665,13.995819,-24.824568,-0.91675436,-27.138514,-9.236033,-0.514874,-18.87285
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random624
Raw:-18.446604,-13.848746,-0.6349666,13.995822,-24.824572,-0.9167546,-27.138517,-9.236035,-0.5148742,-18.872854
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random625
Raw:-18.4466,-13.848743,-0.6349665,13.995819,-24.824568,-0.91675436,-27.138514,-9.236033,-0.514874,-18.87285
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random626
Raw:-18.4466,-13.848743,-0.6349665,13.995819,-24.824568,-0.91675436,-27.138514,-9.236033,-0.514874,-18.87285
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random627
Raw:-18.446604,-13.848746,-0.6349666,13.995822,-24.824572,-0.9167546,-27.138517,-9.236035,-0.5148742,-18.872854
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random628
Raw:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random629
Raw:-18.4466,-13.848743,-0.6349665,13.995819,-24.824568,-0.91675436,-27.138514,-9.236033,-0.514874,-18.87285
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random630
Raw:-18.4466,-13.848743,-0.6349665,13.995819,-24.824568,-0.91675436,-27.138514,-9.236033,-0.514874,-18.87285
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random631
Raw:-18.446602,-13.848745,-0.63496655,13.995821,-24.824572,-0.9167545,-27.138515,-9.236034,-0.5148741,-18.872852
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random632
Raw:-18.446602,-13.848745,-0.63496655,13.995821,-24.824572,-0.9167545,-27.138515,-9.236034,-0.5148741,-18.872852
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random633
Raw:-18.4466,-13.848743,-0.6349665,13.995819,-24.824568,-0.91675436,-27.138514,-9.236033,-0.514874,-18.87285
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random634
Raw:-18.446602,-13.848745,-0.63496655,13.995821,-24.824572,-0.9167545,-27.138515,-9.236034,-0.5148741,-18.872852
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random635
Raw:-18.446598,-13.8487425,-0.63496643,13.995818,-24.824566,-0.91675436,-27.138512,-9.2360325,-0.51487386,-18.872849
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random636
Raw:-18.446602,-13.848745,-0.63496655,13.995821,-24.824572,-0.9167545,-27.138515,-9.236034,-0.5148741,-18.872852
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random637
Raw:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random638
Raw:-18.4466,-13.848743,-0.6349665,13.995819,-24.824568,-0.91675436,-27.138514,-9.236033,-0.514874,-18.87285
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random639
Raw:-18.446598,-13.8487425,-0.63496643,13.995818,-24.824566,-0.91675436,-27.138512,-9.2360325,-0.51487386,-18.872849
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random640
Raw:-18.446598,-13.8487425,-0.63496643,13.995818,-24.824566,-0.91675436,-27.138512,-9.2360325,-0.51487386,-18.872849
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random641
Raw:-18.4466,-13.848743,-0.6349665,13.995819,-24.824568,-0.91675436,-27.138514,-9.236033,-0.514874,-18.87285
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random642
Raw:-18.446604,-13.848746,-0.6349666,13.995822,-24.824572,-0.9167546,-27.138517,-9.236035,-0.5148742,-18.872854
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random643
Raw:-18.446604,-13.848746,-0.6349666,13.995822,-24.824572,-0.9167546,-27.138517,-9.236035,-0.5148742,-18.872854
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random644
Raw:-18.446602,-13.848745,-0.63496655,13.995821,-24.824572,-0.9167545,-27.138515,-9.236034,-0.5148741,-18.872852
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random645
Raw:-18.4466,-13.848743,-0.6349665,13.995819,-24.824568,-0.91675436,-27.138514,-9.236033,-0.514874,-18.87285
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random646
Raw:-18.446598,-13.848742,-0.6349664,13.995817,-24.824564,-0.91675436,-27.13851,-9.2360325,-0.51487386,-18.872849
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random647
Raw:-18.446598,-13.848742,-0.6349664,13.995817,-24.824564,-0.91675436,-27.13851,-9.2360325,-0.51487386,-18.872849
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random648
Raw:-18.446598,-13.848742,-0.6349664,13.995817,-24.824564,-0.91675436,-27.13851,-9.2360325,-0.51487386,-18.872849
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random649
Raw:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random650
Raw:-18.446602,-13.848745,-0.63496655,13.995821,-24.824572,-0.9167545,-27.138515,-9.236034,-0.5148741,-18.872852
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random651
Raw:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random652
Raw:-18.4466,-13.848743,-0.6349665,13.995819,-24.824568,-0.91675436,-27.138514,-9.236033,-0.514874,-18.87285
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random653
Raw:-18.446598,-13.848742,-0.6349664,13.995817,-24.824564,-0.91675436,-27.13851,-9.2360325,-0.51487386,-18.872849
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random654
Raw:-18.446598,-13.8487425,-0.63496643,13.995818,-24.824566,-0.91675436,-27.138512,-9.2360325,-0.51487386,-18.872849
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random655
Raw:-18.446598,-13.848742,-0.6349664,13.995817,-24.824564,-0.91675436,-27.13851,-9.2360325,-0.51487386,-18.872849
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random656
Raw:-18.446596,-13.848741,-0.6349663,13.995816,-24.824562,-0.91675425,-27.138508,-9.236032,-0.51487374,-18.872847
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random657
Raw:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random658
Raw:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random659
Raw:-18.446598,-13.8487425,-0.63496643,13.995818,-24.824566,-0.91675436,-27.138512,-9.2360325,-0.51487386,-18.872849
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random660
Raw:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random661
Raw:-18.4466,-13.848743,-0.6349665,13.995819,-24.824568,-0.91675436,-27.138514,-9.236033,-0.514874,-18.87285
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random662
Raw:-18.4466,-13.848743,-0.6349665,13.995819,-24.824568,-0.91675436,-27.138514,-9.236033,-0.514874,-18.87285
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random663
Raw:-18.446598,-13.8487425,-0.63496643,13.995818,-24.824566,-0.91675436,-27.138512,-9.2360325,-0.51487386,-18.872849
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random664
Raw:-18.446594,-13.848739,-0.6349662,13.995814,-24.824558,-0.9167541,-27.138504,-9.236031,-0.5148736,-18.872845
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random665
Raw:-18.446598,-13.848742,-0.6349664,13.995817,-24.824564,-0.91675436,-27.13851,-9.2360325,-0.51487386,-18.872849
EFT:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
Random666
Raw:-18.446602,-13.848744,-0.63496655,13.99582,-24.82457,-0.9167545,-27.138514,-9.236034,-0.5148741,-18.872852
