Original
Raw:-63.302917,35.97936,26.658028,22.091967,1.3971852,19.404947,1.6862776,26.846277,24.937607,21.49542
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random909
Raw:-63.302914,35.97935,26.65802,22.09196,1.3971871,19.404943,1.6862786,26.84627,24.937603,21.495415
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random910
Raw:-63.30293,35.97936,26.658024,22.091963,1.3971959,19.404943,1.6862857,26.846275,24.937607,21.49542
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random911
Raw:-63.302914,35.979366,26.65803,22.091969,1.3971869,19.40495,1.6862805,26.846277,24.937609,21.495424
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random912
Raw:-63.302914,35.979355,26.65802,22.091959,1.3971947,19.404942,1.6862843,26.84627,24.937603,21.495419
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random913
Raw:-63.302906,35.97936,26.65803,22.09197,1.3971795,19.40495,1.6862748,26.846277,24.937607,21.495419
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random914
Raw:-63.30291,35.979366,26.658033,22.091974,1.3971833,19.404953,1.6862776,26.846285,24.937613,21.495424
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random915
Raw:-63.302902,35.97935,26.658018,22.091959,1.39719,19.40494,1.6862824,26.846268,24.9376,21.495415
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random916
Raw:-63.302902,35.979347,26.658018,22.091959,1.397189,19.40494,1.6862814,26.846268,24.9376,21.495415
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random917
Raw:-63.30292,35.979366,26.65803,22.09197,1.3971862,19.404951,1.6862786,26.846281,24.93761,21.495422
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random918
Raw:-63.302914,35.97936,26.658022,22.09196,1.3971928,19.404943,1.6862838,26.846273,24.937605,21.49542
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random919
Raw:-63.302906,35.979355,26.658024,22.091963,1.3971862,19.404945,1.6862786,26.846273,24.937605,21.495417
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random920
Raw:-63.302925,35.979362,26.658026,22.091965,1.3971909,19.404947,1.6862819,26.846277,24.937609,21.49542
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random921
Raw:-63.30293,35.979374,26.65804,22.091976,1.3971852,19.404955,1.686279,26.846289,24.937616,21.495428
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random922
Raw:-63.30291,35.97935,26.65802,22.09196,1.3971871,19.404943,1.686279,26.846268,24.937603,21.495413
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random923
Raw:-63.302917,35.97935,26.658014,22.091955,1.3971995,19.404938,1.6862881,26.846266,24.9376,21.495417
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random924
Raw:-63.302925,35.97936,26.658026,22.091965,1.3971909,19.404947,1.6862814,26.846277,24.937609,21.49542
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random925
Raw:-63.302917,35.979366,26.65803,22.091967,1.39719,19.404951,1.6862833,26.846281,24.93761,21.495426
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random926
Raw:-63.302906,35.979343,26.658016,22.091955,1.3971909,19.40494,1.6862814,26.846266,24.9376,21.495413
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random927
Raw:-63.302906,35.979343,26.658014,22.091955,1.3971902,19.404938,1.6862805,26.846262,24.937597,21.49541
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random928
Raw:-63.302902,35.979347,26.658018,22.091963,1.3971833,19.404942,1.6862748,26.846268,24.9376,21.49541
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random929
Raw:-63.302914,35.979343,26.65801,22.09195,1.3971986,19.404934,1.6862876,26.84626,24.937595,21.495409
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random930
Raw:-63.302914,35.979343,26.658016,22.091957,1.3971919,19.40494,1.6862824,26.846264,24.9376,21.49541
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random931
Raw:-63.302917,35.97936,26.658022,22.091963,1.3971907,19.404943,1.6862824,26.846273,24.937603,21.495419
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random932
Raw:-63.302902,35.979347,26.658018,22.091959,1.3971885,19.40494,1.6862805,26.846268,24.9376,21.495413
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random933
Raw:-63.302914,35.97936,26.658026,22.091967,1.3971885,19.404947,1.6862805,26.846275,24.937607,21.49542
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random934
Raw:-63.302917,35.97935,26.65802,22.091963,1.3971909,19.404942,1.6862814,26.84627,24.937603,21.495417
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random935
Raw:-63.30291,35.97935,26.65802,22.09196,1.3971881,19.404943,1.6862795,26.84627,24.937603,21.495415
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random936
Raw:-63.30292,35.979347,26.658016,22.091959,1.3971938,19.40494,1.6862833,26.846266,24.9376,21.495413
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random937
Raw:-63.302917,35.979355,26.658022,22.091963,1.397189,19.404943,1.6862805,26.846272,24.937603,21.495417
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random938
Raw:-63.30291,35.979366,26.658033,22.091972,1.3971845,19.404951,1.686279,26.846281,24.93761,21.495426
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random939
Raw:-63.302917,35.979355,26.65802,22.091959,1.3971971,19.404942,1.6862881,26.84627,24.937603,21.49542
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random940
Raw:-63.302917,35.979347,26.658014,22.091955,1.3971957,19.404936,1.6862843,26.846264,24.9376,21.495413
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random941
Raw:-63.302917,35.979355,26.658026,22.091965,1.3971871,19.404945,1.6862786,26.846273,24.937605,21.495419
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random942
Raw:-63.302933,35.979362,26.658026,22.091965,1.3971938,19.404947,1.6862843,26.846277,24.937607,21.495422
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random943
Raw:-63.302914,35.97936,26.658024,22.091963,1.397189,19.404943,1.6862814,26.846273,24.937603,21.495419
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random944
Raw:-63.30291,35.97934,26.658007,22.091948,1.3971976,19.404932,1.6862857,26.846258,24.937593,21.495407
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random945
Raw:-63.302914,35.979355,26.65802,22.09196,1.3971947,19.404943,1.6862853,26.846272,24.937603,21.495419
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random946
Raw:-63.302914,35.979355,26.658022,22.091963,1.3971928,19.404943,1.6862838,26.846272,24.937605,21.49542
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random947
Raw:-63.302925,35.979355,26.65802,22.091957,1.3971976,19.404943,1.6862867,26.846272,24.937605,21.495419
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random948
Raw:-63.30292,35.979355,26.658024,22.091965,1.397189,19.404943,1.6862805,26.846273,24.937605,21.495419
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random949
Raw:-63.302914,35.97936,26.658024,22.091963,1.39719,19.404943,1.6862814,26.846273,24.937603,21.495419
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random950
Raw:-63.30291,35.979343,26.658014,22.091959,1.3971878,19.404938,1.6862786,26.846262,24.937595,21.495409
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random951
Raw:-63.30292,35.97935,26.658018,22.091957,1.3971947,19.40494,1.6862843,26.84627,24.937601,21.495417
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random952
Raw:-63.30292,35.979347,26.658016,22.091957,1.3971957,19.40494,1.6862843,26.846264,24.937601,21.495415
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random953
Raw:-63.302917,35.97935,26.65802,22.091959,1.3971926,19.404942,1.6862838,26.84627,24.937601,21.495417
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random954
Raw:-63.302925,35.97936,26.658024,22.091963,1.3971928,19.404945,1.6862824,26.846275,24.937607,21.49542
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random955
Raw:-63.30292,35.97935,26.658016,22.091957,1.3971947,19.40494,1.6862848,26.846266,24.9376,21.495413
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random956
Raw:-63.302917,35.97935,26.658016,22.091957,1.3971957,19.40494,1.6862857,26.84627,24.9376,21.495417
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random957
Raw:-63.302914,35.97936,26.658026,22.091967,1.3971862,19.404947,1.6862795,26.846277,24.937607,21.49542
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random958
Raw:-63.302906,35.979366,26.658033,22.091972,1.3971795,19.404951,1.6862748,26.846281,24.93761,21.49542
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random959
Raw:-63.30291,35.979355,26.658022,22.091963,1.3971871,19.404943,1.6862805,26.846272,24.937603,21.495417
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random960
Raw:-63.302914,35.97937,26.65804,22.091978,1.3971766,19.404955,1.6862733,26.846287,24.937614,21.495426
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random961
Raw:-63.302914,35.979366,26.658031,22.09197,1.3971852,19.404951,1.6862786,26.846281,24.93761,21.495426
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random962
Raw:-63.302917,35.979355,26.65802,22.091963,1.3971928,19.404943,1.6862833,26.84627,24.937603,21.495417
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random963
Raw:-63.302914,35.979362,26.658026,22.091967,1.3971897,19.404947,1.6862824,26.846277,24.937607,21.495422
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random964
Raw:-63.30291,35.97935,26.658018,22.09196,1.397189,19.404942,1.6862805,26.84627,24.937603,21.495415
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random965
Raw:-63.302914,35.979362,26.658028,22.091969,1.3971862,19.404947,1.686279,26.846277,24.937609,21.495422
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random966
Raw:-63.3029,35.979347,26.658018,22.091959,1.3971895,19.40494,1.6862805,26.846268,24.9376,21.495413
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random967
Raw:-63.302914,35.97936,26.658026,22.091965,1.3971909,19.404947,1.6862824,26.846275,24.937607,21.495422
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random968
Raw:-63.30291,35.97935,26.65802,22.091959,1.397189,19.404943,1.686281,26.84627,24.937603,21.495415
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random969
Raw:-63.302917,35.97936,26.658024,22.091965,1.39719,19.404943,1.6862814,26.846272,24.937605,21.495419
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random970
Raw:-63.302933,35.97936,26.658026,22.091965,1.3971912,19.404947,1.6862814,26.846275,24.937607,21.49542
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random971
Raw:-63.302917,35.979366,26.658031,22.09197,1.3971852,19.404951,1.6862786,26.846281,24.93761,21.495424
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random972
Raw:-63.302917,35.97935,26.658018,22.091959,1.3971928,19.40494,1.6862833,26.846268,24.9376,21.495413
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random973
Raw:-63.30292,35.97935,26.658018,22.091959,1.3971957,19.40494,1.6862853,26.846266,24.937601,21.495417
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random974
Raw:-63.30291,35.979355,26.658026,22.091967,1.3971843,19.404947,1.6862776,26.846273,24.937607,21.495417
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random975
Raw:-63.302917,35.97935,26.658018,22.091959,1.3971955,19.40494,1.6862857,26.84627,24.937603,21.495417
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random976
Raw:-63.30291,35.97935,26.658018,22.09196,1.397189,19.404942,1.6862805,26.84627,24.937603,21.495413
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random977
Raw:-63.302917,35.97936,26.658028,22.091967,1.3971857,19.404947,1.6862786,26.846277,24.937607,21.49542
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random978
Raw:-63.30292,35.97936,26.658022,22.091963,1.3971947,19.404943,1.6862843,26.846273,24.937607,21.495419
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random979
Raw:-63.30292,35.97936,26.658026,22.091967,1.3971919,19.404947,1.6862819,26.846277,24.937609,21.49542
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random980
Raw:-63.302906,35.979343,26.65801,22.091951,1.3971919,19.404936,1.6862824,26.84626,24.937593,21.495409
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random981
Raw:-63.30291,35.979343,26.658012,22.091953,1.3971957,19.404936,1.6862857,26.846262,24.937597,21.49541
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random982
Raw:-63.302917,35.97936,26.658026,22.091965,1.3971881,19.404945,1.6862795,26.846273,24.937605,21.495419
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random983
Raw:-63.302895,35.979336,26.658007,22.091951,1.3971883,19.404932,1.6862776,26.846254,24.93759,21.495403
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random984
Raw:-63.302902,35.97935,26.658018,22.091959,1.3971881,19.404942,1.68628,26.84627,24.937601,21.495415
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random985
Raw:-63.302917,35.979362,26.658026,22.091967,1.3971881,19.404947,1.6862814,26.846277,24.937607,21.495422
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random986
Raw:-63.302917,35.97936,26.658026,22.091967,1.3971871,19.404947,1.6862805,26.846277,24.937607,21.49542
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random987
Raw:-63.30292,35.979366,26.65803,22.091967,1.3971888,19.40495,1.686281,26.84628,24.93761,21.495424
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random988
Raw:-63.30293,35.979366,26.658031,22.091969,1.39719,19.404951,1.6862824,26.846281,24.93761,21.495426
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random989
Raw:-63.302906,35.97936,26.658024,22.091963,1.3971871,19.404945,1.6862795,26.846273,24.937605,21.495417
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random990
Raw:-63.302914,35.97935,26.65802,22.091959,1.3971931,19.404942,1.6862843,26.84627,24.937601,21.495417
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random991
Raw:-63.302914,35.979347,26.658014,22.091955,1.3971947,19.404936,1.6862843,26.846262,24.9376,21.49541
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random992
Raw:-63.302933,35.97936,26.658022,22.091959,1.3971976,19.404943,1.6862862,26.846273,24.937605,21.49542
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random993
Raw:-63.302925,35.97936,26.658022,22.091963,1.3971928,19.404943,1.6862824,26.846273,24.937607,21.495419
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random994
Raw:-63.302906,35.97935,26.65802,22.09196,1.3971881,19.404943,1.68628,26.846268,24.937603,21.495415
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random995
Raw:-63.3029,35.979336,26.658007,22.091951,1.3971928,19.404932,1.6862814,26.846258,24.937593,21.495405
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random996
Raw:-63.302917,35.97936,26.658024,22.091965,1.3971905,19.404943,1.6862819,26.846273,24.937605,21.49542
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random997
Raw:-63.302906,35.979343,26.65801,22.091955,1.3971928,19.404936,1.6862824,26.846262,24.937595,21.495409
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random998
Raw:-63.30292,35.97935,26.658016,22.091955,1.3971952,19.40494,1.6862848,26.846266,24.9376,21.495413
