Original
Raw:-14.96838,-11.635656,-0.21600373,12.409262,-20.277973,-0.38832715,-24.170868,-7.1450105,-0.10033119,-14.851982
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random862
Raw:-14.968382,-11.635656,-0.21600448,12.40926,-20.277973,-0.38832822,-24.170864,-7.145012,-0.10033178,-14.851984
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random863
Raw:-14.968382,-11.635657,-0.21600412,12.409262,-20.277975,-0.3883277,-24.170868,-7.1450114,-0.100331485,-14.851984
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random864
Raw:-14.968379,-11.635657,-0.21600331,12.409263,-20.277971,-0.3883266,-24.17087,-7.1450095,-0.10033083,-14.85198
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random865
Raw:-14.968385,-11.635658,-0.21600507,12.409261,-20.277979,-0.388329,-24.170866,-7.1450143,-0.10033232,-14.851989
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random866
Raw:-14.968381,-11.635658,-0.21600343,12.409264,-20.277975,-0.3883267,-24.170872,-7.14501,-0.10033095,-14.851981
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random867
Raw:-14.968383,-11.635658,-0.21600427,12.409263,-20.277977,-0.38832787,-24.17087,-7.1450124,-0.100331664,-14.851986
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random868
Raw:-14.968382,-11.635659,-0.21600361,12.409265,-20.277977,-0.38832694,-24.170872,-7.1450114,-0.10033119,-14.851984
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random869
Raw:-14.968382,-11.635656,-0.21600483,12.409259,-20.277975,-0.3883287,-24.170862,-7.1450124,-0.10033202,-14.851986
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random870
Raw:-14.968378,-11.635656,-0.21600346,12.409262,-20.277971,-0.3883268,-24.170866,-7.1450095,-0.10033095,-14.85198
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random871
Raw:-14.968379,-11.635655,-0.21600382,12.409261,-20.277971,-0.3883273,-24.170864,-7.14501,-0.10033125,-14.851981
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random872
Raw:-14.968385,-11.635659,-0.21600457,12.409263,-20.277979,-0.38832822,-24.17087,-7.1450133,-0.1003319,-14.851988
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random873
Raw:-14.968383,-11.635657,-0.2160045,12.409261,-20.277975,-0.38832822,-24.170866,-7.1450124,-0.10033178,-14.851985
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random874
Raw:-14.968382,-11.635657,-0.21600427,12.409262,-20.277975,-0.38832793,-24.170868,-7.145012,-0.100331604,-14.851984
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random875
Raw:-14.968377,-11.6356535,-0.21600421,12.409257,-20.27797,-0.38832793,-24.170858,-7.1450095,-0.100331426,-14.85198
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random876
Raw:-14.968383,-11.635658,-0.21600421,12.409263,-20.277977,-0.38832778,-24.17087,-7.1450124,-0.100331664,-14.851986
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random877
Raw:-14.968378,-11.635655,-0.21600373,12.409261,-20.277971,-0.38832718,-24.170866,-7.14501,-0.10033119,-14.851981
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random878
Raw:-14.968383,-11.635657,-0.2160049,12.40926,-20.277977,-0.38832876,-24.170864,-7.145013,-0.10033208,-14.851987
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random879
Raw:-14.968381,-11.635656,-0.21600406,12.409261,-20.277973,-0.3883276,-24.170866,-7.145011,-0.100331426,-14.851983
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random880
Raw:-14.96838,-11.635656,-0.21600361,12.409262,-20.277973,-0.388327,-24.170868,-7.14501,-0.10033107,-14.851981
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random881
Raw:-14.968379,-11.635654,-0.21600477,12.409257,-20.277971,-0.3883287,-24.170858,-7.145012,-0.1003319,-14.851983
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random882
Raw:-14.96838,-11.635658,-0.2160031,12.409265,-20.277973,-0.38832626,-24.170874,-7.145009,-0.10033071,-14.85198
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random883
Raw:-14.96838,-11.635658,-0.21600334,12.409264,-20.277973,-0.3883266,-24.170872,-7.1450095,-0.10033089,-14.851981
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random884
Raw:-14.968381,-11.635659,-0.21600322,12.4092655,-20.277975,-0.3883264,-24.170874,-7.1450105,-0.10033089,-14.851982
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random885
Raw:-14.968384,-11.63566,-0.21600367,12.4092655,-20.277979,-0.38832694,-24.170876,-7.1450114,-0.10033125,-14.851985
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random886
Raw:-14.968377,-11.635656,-0.21600313,12.409262,-20.27797,-0.38832635,-24.170868,-7.1450086,-0.10033071,-14.851979
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random887
Raw:-14.96838,-11.635657,-0.21600346,12.409263,-20.277973,-0.3883268,-24.17087,-7.1450095,-0.10033095,-14.851981
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random888
Raw:-14.96838,-11.635656,-0.21600361,12.409262,-20.277973,-0.388327,-24.170868,-7.14501,-0.10033107,-14.851981
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random889
Raw:-14.968381,-11.635658,-0.21600346,12.409264,-20.277975,-0.38832676,-24.170872,-7.14501,-0.10033101,-14.851981
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random890
Raw:-14.968385,-11.635659,-0.21600433,12.409264,-20.277979,-0.38832787,-24.170872,-7.145013,-0.10033172,-14.851987
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random891
Raw:-14.968383,-11.635657,-0.2160045,12.409261,-20.277975,-0.38832822,-24.170866,-7.1450124,-0.10033178,-14.851985
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random892
Raw:-14.968379,-11.635657,-0.21600337,12.409263,-20.277971,-0.38832664,-24.17087,-7.1450095,-0.10033089,-14.85198
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random893
Raw:-14.968376,-11.635656,-0.21600272,12.409264,-20.27797,-0.38832575,-24.17087,-7.1450076,-0.10033035,-14.851977
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random894
Raw:-14.968385,-11.635659,-0.21600424,12.409264,-20.277979,-0.38832772,-24.170872,-7.145013,-0.100331664,-14.851987
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random895
Raw:-14.968386,-11.635659,-0.21600501,12.409262,-20.27798,-0.38832882,-24.170868,-7.1450143,-0.10033226,-14.85199
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random896
Raw:-14.968383,-11.635657,-0.21600471,12.409261,-20.277977,-0.38832852,-24.170866,-7.145013,-0.10033196,-14.851986
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random897
Raw:-14.96838,-11.635656,-0.21600376,12.409262,-20.277973,-0.38832718,-24.170868,-7.1450105,-0.10033119,-14.851982
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random898
Raw:-14.968379,-11.635655,-0.21600409,12.40926,-20.277971,-0.3883277,-24.170864,-7.1450105,-0.100331426,-14.851982
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random899
Raw:-14.968384,-11.635658,-0.21600474,12.409262,-20.277979,-0.38832855,-24.170868,-7.1450133,-0.10033208,-14.851988
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random900
Raw:-14.968378,-11.635655,-0.21600352,12.409261,-20.277971,-0.38832688,-24.170866,-7.1450095,-0.10033101,-14.85198
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random901
Raw:-14.968381,-11.635656,-0.21600388,12.409262,-20.277973,-0.38832736,-24.170868,-7.1450105,-0.10033131,-14.851982
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random902
Raw:-14.968378,-11.635657,-0.21600272,12.409265,-20.277971,-0.38832575,-24.170872,-7.145008,-0.10033035,-14.851978
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random903
Raw:-14.968379,-11.635655,-0.21600424,12.409259,-20.277971,-0.38832793,-24.170862,-7.145011,-0.100331545,-14.851983
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random904
Raw:-14.96838,-11.635654,-0.21600513,12.409256,-20.277971,-0.38832918,-24.170856,-7.1450124,-0.1003322,-14.851984
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random905
Raw:-14.968379,-11.635655,-0.21600391,12.40926,-20.277971,-0.38832742,-24.170864,-7.1450105,-0.10033131,-14.851981
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random906
Raw:-14.968382,-11.635657,-0.21600403,12.409262,-20.277975,-0.38832754,-24.170868,-7.1450114,-0.100331426,-14.851983
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random907
Raw:-14.968379,-11.635655,-0.2160043,12.409259,-20.277971,-0.388328,-24.170862,-7.145011,-0.100331604,-14.851983
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random908
Raw:-14.968381,-11.635656,-0.21600427,12.409261,-20.277973,-0.38832793,-24.170866,-7.1450114,-0.100331604,-14.851984
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random909
Raw:-14.968382,-11.635657,-0.21600421,12.409262,-20.277975,-0.3883278,-24.170868,-7.1450114,-0.100331545,-14.851984
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random910
Raw:-14.96838,-11.635655,-0.21600454,12.409259,-20.277973,-0.3883283,-24.170862,-7.1450114,-0.10033178,-14.851984
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random911
Raw:-14.96838,-11.635658,-0.21600308,12.409265,-20.277973,-0.3883262,-24.170874,-7.145009,-0.10033065,-14.85198
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random912
Raw:-14.968382,-11.635657,-0.21600445,12.409261,-20.277975,-0.38832816,-24.170866,-7.1450124,-0.10033178,-14.851985
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random913
Raw:-14.968382,-11.635659,-0.21600358,12.409265,-20.277977,-0.38832688,-24.170874,-7.145011,-0.10033113,-14.851984
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random914
Raw:-14.968379,-11.635655,-0.21600382,12.409261,-20.277971,-0.3883273,-24.170864,-7.14501,-0.10033125,-14.851981
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random915
Raw:-14.968379,-11.635655,-0.21600433,12.409259,-20.277971,-0.38832805,-24.170862,-7.1450114,-0.100331664,-14.851983
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random916
Raw:-14.968376,-11.635656,-0.21600242,12.409264,-20.27797,-0.38832536,-24.170872,-7.145007,-0.100330114,-14.851976
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random917
Raw:-14.968381,-11.635659,-0.21600334,12.409265,-20.277975,-0.3883266,-24.170874,-7.1450105,-0.10033095,-14.851983
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random918
Raw:-14.968381,-11.635658,-0.21600352,12.409264,-20.277975,-0.38832682,-24.170872,-7.14501,-0.10033101,-14.851982
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random919
Raw:-14.968378,-11.635655,-0.2160037,12.409261,-20.277971,-0.38832712,-24.170866,-7.14501,-0.10033113,-14.851981
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random920
Raw:-14.96838,-11.635659,-0.2160029,12.4092655,-20.277975,-0.38832596,-24.170876,-7.1450095,-0.10033059,-14.851981
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random921
Raw:-14.968383,-11.635657,-0.2160046,12.409261,-20.277977,-0.38832837,-24.170866,-7.1450124,-0.1003319,-14.851986
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random922
Raw:-14.968381,-11.635657,-0.2160037,12.409263,-20.277975,-0.3883271,-24.17087,-7.1450105,-0.10033119,-14.851982
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random923
Raw:-14.968381,-11.635656,-0.21600415,12.409261,-20.277973,-0.38832775,-24.170866,-7.145011,-0.100331485,-14.851983
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random924
Raw:-14.968382,-11.635657,-0.21600418,12.409262,-20.277975,-0.38832778,-24.170868,-7.1450114,-0.100331545,-14.851984
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random925
Raw:-14.968385,-11.635658,-0.21600534,12.40926,-20.277979,-0.3883294,-24.170864,-7.145015,-0.1003325,-14.85199
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random926
Raw:-14.968378,-11.635657,-0.21600233,12.4092655,-20.277971,-0.3883252,-24.170874,-7.145007,-0.100330114,-14.851977
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random927
Raw:-14.96838,-11.635656,-0.21600373,12.409262,-20.277973,-0.38832715,-24.170868,-7.1450105,-0.10033119,-14.851982
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random928
Raw:-14.968378,-11.635655,-0.21600373,12.409261,-20.277971,-0.38832718,-24.170866,-7.14501,-0.10033119,-14.851981
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random929
Raw:-14.968384,-11.635658,-0.2160048,12.409262,-20.277979,-0.3883286,-24.170868,-7.145014,-0.10033208,-14.851988
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random930
Raw:-14.968383,-11.63566,-0.21600337,12.4092655,-20.277977,-0.38832653,-24.170876,-7.145011,-0.10033101,-14.851984
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random931
Raw:-14.968381,-11.635656,-0.21600397,12.409261,-20.277973,-0.38832748,-24.170866,-7.145011,-0.100331366,-14.851983
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random932
Raw:-14.968382,-11.635656,-0.21600457,12.40926,-20.277975,-0.38832834,-24.170864,-7.145012,-0.10033184,-14.851985
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random933
Raw:-14.968378,-11.635654,-0.21600403,12.409259,-20.27797,-0.38832763,-24.170862,-7.14501,-0.10033131,-14.85198
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random934
Raw:-14.968382,-11.635657,-0.216004,12.409262,-20.277975,-0.3883275,-24.170868,-7.1450114,-0.100331426,-14.851983
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random935
Raw:-14.968384,-11.635657,-0.21600525,12.409259,-20.277977,-0.3883293,-24.170862,-7.145014,-0.10033238,-14.851988
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random936
Raw:-14.96838,-11.635656,-0.2160037,12.409262,-20.277973,-0.38832712,-24.170868,-7.14501,-0.10033119,-14.851981
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random937
Raw:-14.968378,-11.635654,-0.21600418,12.409258,-20.27797,-0.38832787,-24.17086,-7.1450105,-0.100331426,-14.851981
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random938
Raw:-14.968379,-11.635655,-0.21600409,12.40926,-20.277971,-0.3883277,-24.170864,-7.1450105,-0.100331426,-14.851982
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random939
Raw:-14.968382,-11.635656,-0.21600457,12.40926,-20.277975,-0.38832834,-24.170864,-7.145012,-0.10033184,-14.851985
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random940
Raw:-14.968381,-11.635657,-0.21600367,12.409263,-20.277975,-0.38832706,-24.17087,-7.1450105,-0.10033119,-14.851982
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random941
Raw:-14.968382,-11.635658,-0.21600391,12.409264,-20.277977,-0.38832736,-24.170872,-7.145012,-0.100331426,-14.851985
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random942
Raw:-14.968379,-11.635657,-0.21600293,12.409264,-20.277971,-0.38832605,-24.170872,-7.1450086,-0.10033059,-14.851979
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random943
Raw:-14.968382,-11.635656,-0.21600465,12.40926,-20.277975,-0.38832846,-24.170864,-7.1450124,-0.1003319,-14.851985
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random944
Raw:-14.968383,-11.635656,-0.21600498,12.409259,-20.277975,-0.38832894,-24.170862,-7.145013,-0.10033214,-14.851986
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random945
Raw:-14.968381,-11.635657,-0.21600385,12.409263,-20.277975,-0.3883273,-24.17087,-7.145011,-0.10033131,-14.851983
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random946
Raw:-14.968381,-11.635656,-0.21600415,12.409261,-20.277973,-0.38832775,-24.170866,-7.145011,-0.100331485,-14.851983
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
