Original
Raw:50.77692,5.7113647,37.25971,29.764908,43.396915,48.96464,75.249054,-9.430993,41.471466,12.090157
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random888
Raw:50.776936,5.711366,37.25972,29.764915,43.396927,48.964653,75.24908,-9.430995,41.471478,12.090159
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random889
Raw:50.776936,5.711366,37.25972,29.764915,43.396927,48.964653,75.24908,-9.430995,41.471478,12.090159
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random890
Raw:50.776936,5.711366,37.25972,29.764915,43.396927,48.964653,75.24908,-9.430995,41.471478,12.090159
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random891
Raw:50.776928,5.7113657,37.259716,29.764912,43.39692,48.964645,75.24906,-9.430994,41.47147,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random892
Raw:50.776928,5.7113657,37.259716,29.764912,43.39692,48.964645,75.24906,-9.430994,41.47147,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random893
Raw:50.776936,5.7113667,37.25972,29.764917,43.396927,48.964657,75.24908,-9.430996,41.471478,12.09016
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random894
Raw:50.776917,5.7113643,37.259705,29.764904,43.39691,48.964634,75.24905,-9.430991,41.471462,12.090155
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random895
Raw:50.776936,5.711366,37.25972,29.764915,43.396927,48.964653,75.24908,-9.430995,41.471478,12.090159
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random896
Raw:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random897
Raw:50.776924,5.711365,37.259712,29.76491,43.39692,48.96464,75.24906,-9.430993,41.47147,12.0901575
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random898
Raw:50.776936,5.7113667,37.25972,29.764917,43.396927,48.964657,75.24908,-9.430996,41.471478,12.09016
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random899
Raw:50.77694,5.711367,37.259724,29.76492,43.39693,48.964657,75.249084,-9.430996,41.47148,12.090161
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random900
Raw:50.77694,5.711367,37.259724,29.76492,43.39693,48.964657,75.249084,-9.430996,41.47148,12.090161
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random901
Raw:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random902
Raw:50.77692,5.7113647,37.25971,29.764908,43.396915,48.96464,75.249054,-9.430993,41.471466,12.090157
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random903
Raw:50.776936,5.711366,37.25972,29.764915,43.396927,48.964653,75.24908,-9.430995,41.471478,12.090159
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random904
Raw:50.776936,5.7113667,37.25972,29.764917,43.396927,48.964657,75.24908,-9.430996,41.471478,12.09016
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random905
Raw:50.77692,5.7113647,37.25971,29.764908,43.396915,48.96464,75.249054,-9.430993,41.471466,12.090157
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random906
Raw:50.776936,5.7113667,37.25972,29.764917,43.396927,48.964657,75.24908,-9.430996,41.471478,12.09016
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random907
Raw:50.776928,5.7113657,37.259716,29.764912,43.39692,48.964645,75.24906,-9.430994,41.47147,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random908
Raw:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random909
Raw:50.776928,5.7113657,37.259716,29.764912,43.39692,48.964645,75.24906,-9.430994,41.47147,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random910
Raw:50.776936,5.7113667,37.25972,29.764917,43.396927,48.964657,75.24908,-9.430996,41.471478,12.09016
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random911
Raw:50.776928,5.7113657,37.259716,29.764912,43.39692,48.964645,75.24906,-9.430994,41.47147,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random912
Raw:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random913
Raw:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random914
Raw:50.776928,5.7113657,37.259716,29.764912,43.39692,48.964645,75.24906,-9.430994,41.47147,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random915
Raw:50.77694,5.711367,37.259724,29.76492,43.39693,48.964657,75.249084,-9.430996,41.47148,12.090161
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random916
Raw:50.776936,5.7113667,37.25972,29.764917,43.396927,48.964657,75.24908,-9.430996,41.471478,12.09016
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random917
Raw:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random918
Raw:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random919
Raw:50.776936,5.711366,37.25972,29.764915,43.396927,48.964653,75.24908,-9.430995,41.471478,12.090159
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random920
Raw:50.776936,5.7113667,37.25972,29.764917,43.396927,48.964657,75.24908,-9.430996,41.471478,12.09016
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random921
Raw:50.776936,5.711366,37.25972,29.764915,43.396927,48.964653,75.24908,-9.430995,41.471478,12.090159
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random922
Raw:50.776928,5.7113657,37.259716,29.764912,43.39692,48.964645,75.24906,-9.430994,41.47147,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random923
Raw:50.776924,5.711365,37.259712,29.76491,43.39692,48.96464,75.24906,-9.430993,41.47147,12.0901575
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random924
Raw:50.776936,5.711366,37.25972,29.764915,43.396927,48.964653,75.24908,-9.430995,41.471478,12.090159
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random925
Raw:50.776928,5.7113657,37.259716,29.764912,43.39692,48.964645,75.24906,-9.430994,41.47147,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random926
Raw:50.77692,5.7113647,37.25971,29.764908,43.396915,48.96464,75.249054,-9.430993,41.471466,12.090157
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random927
Raw:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random928
Raw:50.776928,5.7113657,37.259716,29.764912,43.39692,48.964645,75.24906,-9.430994,41.47147,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random929
Raw:50.776928,5.7113657,37.259716,29.764912,43.39692,48.964645,75.24906,-9.430994,41.47147,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random930
Raw:50.776936,5.711366,37.25972,29.764915,43.396927,48.964653,75.24908,-9.430995,41.471478,12.090159
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random931
Raw:50.776928,5.7113657,37.259716,29.764912,43.39692,48.964645,75.24906,-9.430994,41.47147,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random932
Raw:50.776936,5.711366,37.25972,29.764915,43.396927,48.964653,75.24908,-9.430995,41.471478,12.090159
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random933
Raw:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random934
Raw:50.776928,5.7113657,37.259716,29.764912,43.39692,48.964645,75.24906,-9.430994,41.47147,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random935
Raw:50.776936,5.711366,37.25972,29.764915,43.396927,48.964653,75.24908,-9.430995,41.471478,12.090159
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random936
Raw:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random937
Raw:50.776928,5.7113657,37.259716,29.764912,43.39692,48.964645,75.24906,-9.430994,41.47147,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random938
Raw:50.776936,5.711366,37.25972,29.764915,43.396927,48.964653,75.24908,-9.430995,41.471478,12.090159
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random939
Raw:50.776936,5.711366,37.25972,29.764915,43.396927,48.964653,75.24908,-9.430995,41.471478,12.090159
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random940
Raw:50.77694,5.711367,37.259724,29.76492,43.39693,48.964657,75.249084,-9.430996,41.47148,12.090161
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random941
Raw:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random942
Raw:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random943
Raw:50.77694,5.711367,37.259724,29.76492,43.39693,48.964657,75.249084,-9.430996,41.47148,12.090161
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random944
Raw:50.776936,5.711366,37.25972,29.764915,43.396927,48.964653,75.24908,-9.430995,41.471478,12.090159
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random945
Raw:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random946
Raw:50.776936,5.711366,37.25972,29.764915,43.396927,48.964653,75.24908,-9.430995,41.471478,12.090159
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random947
Raw:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random948
Raw:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random949
Raw:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random950
Raw:50.776928,5.7113657,37.259716,29.764912,43.39692,48.964645,75.24906,-9.430994,41.47147,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random951
Raw:50.776924,5.711365,37.259712,29.76491,43.39692,48.96464,75.24906,-9.430993,41.47147,12.0901575
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random952
Raw:50.776936,5.711366,37.25972,29.764915,43.396927,48.964653,75.24908,-9.430995,41.471478,12.090159
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random953
Raw:50.776936,5.7113667,37.25972,29.764917,43.396927,48.964657,75.24908,-9.430996,41.471478,12.09016
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random954
Raw:50.776936,5.7113667,37.25972,29.764917,43.396927,48.964657,75.24908,-9.430996,41.471478,12.09016
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random955
Raw:50.776936,5.7113667,37.25972,29.764917,43.396927,48.964657,75.24908,-9.430996,41.471478,12.09016
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random956
Raw:50.776936,5.711366,37.25972,29.764915,43.396927,48.964653,75.24908,-9.430995,41.471478,12.090159
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random957
Raw:50.776928,5.7113657,37.259716,29.764912,43.39692,48.964645,75.24906,-9.430994,41.47147,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random958
Raw:50.776936,5.711366,37.25972,29.764915,43.396927,48.964653,75.24908,-9.430995,41.471478,12.090159
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random959
Raw:50.776928,5.7113657,37.259716,29.764912,43.39692,48.964645,75.24906,-9.430994,41.47147,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random960
Raw:50.776936,5.7113667,37.25972,29.764917,43.396927,48.964657,75.24908,-9.430996,41.471478,12.09016
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random961
Raw:50.776936,5.711366,37.25972,29.764915,43.396927,48.964653,75.24908,-9.430995,41.471478,12.090159
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random962
Raw:50.776928,5.7113657,37.259716,29.764912,43.39692,48.964645,75.24906,-9.430994,41.47147,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random963
Raw:50.776924,5.711365,37.259712,29.76491,43.39692,48.96464,75.24906,-9.430993,41.47147,12.0901575
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random964
Raw:50.776928,5.7113657,37.259716,29.764912,43.39692,48.964645,75.24906,-9.430994,41.47147,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random965
Raw:50.776936,5.711366,37.25972,29.764915,43.396927,48.964653,75.24908,-9.430995,41.471478,12.090159
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random966
Raw:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random967
Raw:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random968
Raw:50.77692,5.7113647,37.25971,29.764908,43.396915,48.96464,75.249054,-9.430993,41.471466,12.090157
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random969
Raw:50.776936,5.7113667,37.25972,29.764917,43.396927,48.964657,75.24908,-9.430996,41.471478,12.09016
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random970
Raw:50.776936,5.711366,37.25972,29.764915,43.396927,48.964653,75.24908,-9.430995,41.471478,12.090159
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random971
Raw:50.776924,5.711365,37.259712,29.76491,43.39692,48.96464,75.24906,-9.430993,41.47147,12.0901575
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random972
Raw:50.776936,5.711366,37.25972,29.764915,43.396927,48.964653,75.24908,-9.430995,41.471478,12.090159
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random973
Raw:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random974
Raw:50.776936,5.7113667,37.25972,29.764917,43.396927,48.964657,75.24908,-9.430996,41.471478,12.09016
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random975
Raw:50.776936,5.7113667,37.25972,29.764917,43.396927,48.964657,75.24908,-9.430996,41.471478,12.09016
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random976
Raw:50.77694,5.711367,37.259724,29.76492,43.39693,48.964657,75.249084,-9.430996,41.47148,12.090161
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random977
Raw:50.77694,5.711367,37.259724,29.76492,43.39693,48.964657,75.249084,-9.430996,41.47148,12.090161
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random978
Raw:50.776936,5.711366,37.25972,29.764915,43.396927,48.964653,75.24908,-9.430995,41.471478,12.090159
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
