Original
Raw:10.16229,7.684375,11.859928,13.068745,20.351818,14.52715,-7.944821,16.231684,9.495502,23.214415
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random599
Raw:10.162286,7.684369,11.859921,13.068739,20.351807,14.527142,-7.9448247,16.231674,9.495497,23.214403
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random600
Raw:10.162291,7.6843762,11.859929,13.0687475,20.35182,14.527151,-7.9448237,16.231684,9.495503,23.214415
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random601
Raw:10.162284,7.684368,11.859919,13.068736,20.351809,14.527142,-7.944814,16.231668,9.495495,23.214403
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random602
Raw:10.16229,7.684375,11.859927,13.068744,20.351818,14.52715,-7.944821,16.231682,9.4955015,23.214415
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random603
Raw:10.162285,7.6843696,11.859921,13.068737,20.35181,14.527143,-7.944818,16.231672,9.495497,23.214405
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random604
Raw:10.162291,7.6843767,11.859931,13.068747,20.35182,14.527151,-7.9448247,16.231686,9.495504,23.214415
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random605
Raw:10.162289,7.6843743,11.859927,13.068744,20.351818,14.527149,-7.944821,16.231682,9.4955015,23.214415
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random606
Raw:10.162292,7.684377,11.859931,13.068748,20.35182,14.527152,-7.9448247,16.231688,9.495505,23.214415
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random607
Raw:10.162289,7.6843743,11.859927,13.068745,20.351816,14.527149,-7.9448237,16.231682,9.4955015,23.214413
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random608
Raw:10.162288,7.6843734,11.859926,13.068742,20.351816,14.527148,-7.944818,16.23168,9.495501,23.21441
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random609
Raw:10.162287,7.6843734,11.859925,13.06874,20.351816,14.527146,-7.944816,16.231676,9.4955,23.21441
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random610
Raw:10.162288,7.684375,11.859927,13.068743,20.351814,14.527148,-7.944821,16.231682,9.495501,23.214409
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random611
Raw:10.162285,7.68437,11.859921,13.068738,20.35181,14.527143,-7.944817,16.231674,9.495497,23.214405
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random612
Raw:10.162288,7.684373,11.859925,13.068742,20.351814,14.527146,-7.944821,16.231678,9.4955,23.214409
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random613
Raw:10.162288,7.6843734,11.859926,13.068743,20.351814,14.527147,-7.944822,16.23168,9.495501,23.21441
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random614
Raw:10.162288,7.684373,11.859926,13.068743,20.351812,14.527146,-7.944824,16.23168,9.495501,23.214409
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random615
Raw:10.162286,7.6843705,11.859923,13.068739,20.35181,14.5271435,-7.944819,16.231676,9.495499,23.214407
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random616
Raw:10.162287,7.6843705,11.859923,13.068741,20.351812,14.527144,-7.9448214,16.231676,9.495499,23.214407
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random617
Raw:10.162288,7.6843743,11.859927,13.068743,20.351814,14.527147,-7.944821,16.23168,9.495501,23.21441
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random618
Raw:10.16229,7.6843753,11.859929,13.068747,20.351818,14.52715,-7.944823,16.231684,9.495503,23.214415
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random619
Raw:10.162286,7.6843724,11.859924,13.068741,20.351812,14.527145,-7.944818,16.231676,9.495499,23.214405
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random620
Raw:10.16229,7.6843753,11.859929,13.068747,20.35182,14.52715,-7.9448237,16.231684,9.495502,23.214415
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random621
Raw:10.162288,7.684376,11.859929,13.068743,20.351818,14.52715,-7.944815,16.23168,9.4955015,23.21441
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random622
Raw:10.162287,7.684369,11.859922,13.06874,20.35181,14.527143,-7.9448237,16.231674,9.495498,23.214407
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random623
Raw:10.162291,7.684377,11.859931,13.068747,20.35182,14.527152,-7.944823,16.231686,9.495503,23.214415
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random624
Raw:10.162284,7.6843677,11.85992,13.068737,20.351807,14.527141,-7.944819,16.23167,9.495496,23.214401
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random625
Raw:10.162288,7.6843734,11.859925,13.068743,20.351814,14.527147,-7.944822,16.23168,9.495501,23.21441
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random626
Raw:10.162289,7.6843753,11.859928,13.068743,20.351822,14.52715,-7.9448133,16.23168,9.495502,23.214415
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random627
Raw:10.162285,7.6843696,11.859921,13.068739,20.351809,14.527143,-7.94482,16.231674,9.495498,23.214405
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random628
Raw:10.162287,7.684373,11.859924,13.068741,20.351814,14.527146,-7.944817,16.231678,9.4955,23.214407
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random629
Raw:10.162287,7.684373,11.859925,13.068741,20.351814,14.527145,-7.944817,16.231676,9.4955,23.214407
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random630
Raw:10.162284,7.6843724,11.859922,13.068737,20.35181,14.5271435,-7.9448094,16.231674,9.495499,23.214403
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random631
Raw:10.162287,7.6843734,11.859925,13.068742,20.351814,14.527146,-7.944819,16.231678,9.495501,23.214407
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random632
Raw:10.162287,7.6843724,11.859925,13.068741,20.351812,14.527146,-7.9448204,16.231678,9.4955,23.214409
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random633
Raw:10.162288,7.684374,11.859926,13.068742,20.351816,14.527148,-7.9448185,16.23168,9.495501,23.21441
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random634
Raw:10.162283,7.6843696,11.85992,13.068736,20.351809,14.527142,-7.944811,16.231668,9.495496,23.214401
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random635
Raw:10.162287,7.684376,11.859928,13.068742,20.351816,14.527148,-7.9448156,16.23168,9.4955015,23.214409
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random636
Raw:10.162282,7.6843657,11.859918,13.068735,20.351805,14.527139,-7.944816,16.231665,9.495495,23.2144
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random637
Raw:10.16229,7.6843762,11.85993,13.068747,20.351818,14.52715,-7.9448237,16.231686,9.495503,23.214415
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random638
Raw:10.162292,7.684378,11.859933,13.068747,20.351824,14.527153,-7.944819,16.231688,9.495504,23.214418
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random639
Raw:10.162287,7.6843734,11.859925,13.068741,20.351814,14.527145,-7.944818,16.231678,9.495501,23.214407
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random640
Raw:10.16229,7.6843762,11.859929,13.068746,20.351818,14.52715,-7.9448237,16.231684,9.495503,23.214415
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random641
Raw:10.16229,7.684376,11.85993,13.068747,20.351818,14.52715,-7.9448247,16.231686,9.495502,23.214415
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random642
Raw:10.162289,7.6843743,11.859927,13.068744,20.351816,14.527147,-7.944824,16.231682,9.4955015,23.21441
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random643
Raw:10.162288,7.6843734,11.859926,13.068743,20.351816,14.527146,-7.944821,16.23168,9.495501,23.21441
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random644
Raw:10.162285,7.6843696,11.859921,13.068739,20.351809,14.527142,-7.944819,16.231672,9.495497,23.214403
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random645
Raw:10.162288,7.6843715,11.859925,13.068743,20.351814,14.527146,-7.944822,16.231678,9.4955,23.21441
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random646
Raw:10.162286,7.684372,11.859923,13.06874,20.351812,14.527144,-7.944816,16.231676,9.495499,23.214405
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random647
Raw:10.16229,7.6843753,11.859928,13.068745,20.35182,14.52715,-7.9448175,16.231682,9.495502,23.214415
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random648
Raw:10.16229,7.684377,11.859931,13.068745,20.35182,14.527151,-7.94482,16.231684,9.495503,23.214413
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random649
Raw:10.162288,7.6843724,11.859925,13.068741,20.351814,14.527146,-7.944821,16.231678,9.495501,23.21441
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random650
Raw:10.162288,7.6843753,11.859929,13.068745,20.351818,14.52715,-7.944821,16.231684,9.495502,23.21441
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random651
Raw:10.162289,7.684374,11.859926,13.068743,20.351816,14.527148,-7.9448223,16.23168,9.4955015,23.21441
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random652
Raw:10.16229,7.6843743,11.859928,13.068747,20.351818,14.527148,-7.944824,16.231684,9.495502,23.214415
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random653
Raw:10.162286,7.6843743,11.859925,13.068741,20.351812,14.527146,-7.9448156,16.231678,9.495501,23.214407
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random654
Raw:10.162283,7.68437,11.859921,13.068737,20.351807,14.527142,-7.9448175,16.231672,9.495497,23.214401
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random655
Raw:10.16229,7.6843753,11.859928,13.068745,20.351816,14.527148,-7.9448247,16.231684,9.495502,23.21441
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random656
Raw:10.1622925,7.6843805,11.859936,13.06875,20.351826,14.527156,-7.944821,16.231691,9.495507,23.214422
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random657
Raw:10.162286,7.684371,11.859924,13.068742,20.351812,14.527144,-7.944823,16.231676,9.495499,23.214407
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random658
Raw:10.162286,7.6843705,11.859921,13.068739,20.351812,14.5271435,-7.944818,16.231674,9.495498,23.214403
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random659
Raw:10.16229,7.6843762,11.859929,13.068745,20.351818,14.527151,-7.94482,16.231684,9.495502,23.214413
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random660
Raw:10.16229,7.6843753,11.859929,13.068745,20.351818,14.527149,-7.944823,16.231684,9.495502,23.214415
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random661
Raw:10.162284,7.6843667,11.85992,13.068737,20.351807,14.527141,-7.944821,16.23167,9.495495,23.214401
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random662
Raw:10.162288,7.6843734,11.859926,13.068743,20.351816,14.527147,-7.94482,16.23168,9.495501,23.21441
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random663
Raw:10.162286,7.6843715,11.859924,13.06874,20.351812,14.527144,-7.944821,16.231676,9.495499,23.214405
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random664
Raw:10.162288,7.6843705,11.859923,13.068741,20.351812,14.527144,-7.9448247,16.231676,9.495499,23.214407
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random665
Raw:10.162285,7.6843696,11.859921,13.068739,20.351809,14.527143,-7.944822,16.231672,9.495497,23.214403
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random666
Raw:10.162288,7.6843743,11.859927,13.068742,20.351814,14.527147,-7.94482,16.23168,9.495501,23.21441
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random667
Raw:10.16229,7.6843767,11.85993,13.068745,20.35182,14.527151,-7.94482,16.231684,9.495502,23.214415
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random668
Raw:10.162289,7.684374,11.859927,13.068743,20.351816,14.527148,-7.944821,16.23168,9.4955015,23.21441
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random669
Raw:10.162288,7.684375,11.859927,13.068743,20.351816,14.527148,-7.94482,16.231682,9.4955015,23.214409
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random670
Raw:10.162286,7.6843696,11.859921,13.068738,20.351809,14.527143,-7.94482,16.231672,9.495498,23.214403
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random671
Raw:10.162289,7.6843753,11.859929,13.068745,20.351816,14.527149,-7.944822,16.231684,9.495502,23.214413
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random672
Raw:10.162288,7.6843734,11.859927,13.068742,20.351814,14.527147,-7.9448204,16.23168,9.495501,23.21441
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random673
Raw:10.16229,7.6843753,11.859928,13.068745,20.351818,14.527148,-7.944823,16.231684,9.4955015,23.214413
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random674
Raw:10.162286,7.684373,11.859924,13.06874,20.351812,14.527144,-7.944815,16.231676,9.495499,23.214403
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random675
Raw:10.162286,7.6843705,11.859922,13.068739,20.35181,14.5271435,-7.9448185,16.231674,9.495499,23.214403
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random676
Raw:10.162285,7.6843696,11.859922,13.068739,20.351807,14.527143,-7.944823,16.231674,9.495497,23.214403
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random677
Raw:10.162288,7.6843734,11.859926,13.068743,20.351814,14.527146,-7.944822,16.23168,9.495501,23.214409
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random678
Raw:10.162287,7.6843724,11.859925,13.068741,20.351812,14.527145,-7.944821,16.231678,9.4955,23.214407
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random679
Raw:10.16229,7.684375,11.859929,13.068745,20.351818,14.527149,-7.944823,16.231684,9.495502,23.214415
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random680
Raw:10.162288,7.6843743,11.859927,13.068743,20.351816,14.527148,-7.944819,16.23168,9.495501,23.214409
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random681
Raw:10.162288,7.6843753,11.859929,13.068743,20.351818,14.527148,-7.944817,16.231682,9.4955015,23.21441
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random682
Raw:10.16229,7.6843753,11.85993,13.068746,20.351818,14.52715,-7.9448233,16.231684,9.495503,23.214415
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random683
Raw:10.162284,7.6843696,11.8599205,13.068737,20.351809,14.527142,-7.9448166,16.231672,9.495497,23.214403
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random684
Raw:10.162286,7.6843715,11.859923,13.06874,20.35181,14.527144,-7.944822,16.231676,9.495499,23.214405
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random685
Raw:10.162289,7.6843753,11.859929,13.068745,20.351818,14.52715,-7.944822,16.231684,9.495502,23.214415
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random686
Raw:10.162287,7.6843715,11.859923,13.06874,20.351812,14.527144,-7.94482,16.231676,9.495499,23.214407
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random687
Raw:10.16229,7.6843753,11.859929,13.068745,20.35182,14.527151,-7.944822,16.231684,9.495502,23.214415
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
