Original
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random897
Raw:-4.0498233,-1.4306304,21.879568,5.824844,-5.0632944,-9.982539,-10.90792,-2.7823272,0.20503467,-27.847023
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random898
Raw:-4.0498257,-1.4306307,21.879578,5.8248477,-5.0632973,-9.982544,-10.907926,-2.7823286,0.20503509,-27.847038
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random899
Raw:-4.049825,-1.4306319,21.879578,5.8248467,-5.063297,-9.982545,-10.907926,-2.7823286,0.20503381,-27.847038
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random900
Raw:-4.0498257,-1.4306307,21.879578,5.8248477,-5.0632973,-9.982544,-10.907926,-2.7823286,0.20503509,-27.847038
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random901
Raw:-4.0498238,-1.4306324,21.879574,5.8248444,-5.063295,-9.982542,-10.907923,-2.7823281,0.20503294,-27.84703
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random902
Raw:-4.049824,-1.4306338,21.879578,5.824844,-5.063295,-9.982543,-10.907924,-2.7823286,0.20503172,-27.847034
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random903
Raw:-4.0498247,-1.4306319,21.879576,5.824846,-5.063296,-9.982543,-10.907925,-2.7823281,0.20503369,-27.847034
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random904
Raw:-4.0498247,-1.4306291,21.87957,5.824847,-5.0632963,-9.98254,-10.907922,-2.7823272,0.20503631,-27.847029
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random905
Raw:-4.0498247,-1.430632,21.879576,5.8248453,-5.063296,-9.982543,-10.907925,-2.7823281,0.2050336,-27.847034
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random906
Raw:-4.049824,-1.4306309,21.879572,5.824846,-5.063296,-9.982542,-10.907923,-2.7823277,0.20503438,-27.84703
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random907
Raw:-4.0498257,-1.4306307,21.879578,5.8248477,-5.0632973,-9.982544,-10.907926,-2.7823286,0.20503506,-27.847038
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random908
Raw:-4.0498238,-1.4306349,21.87958,5.824843,-5.063294,-9.982544,-10.907924,-2.7823286,0.20503059,-27.847034
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random909
Raw:-4.0498257,-1.4306269,21.879568,5.824849,-5.0632977,-9.98254,-10.907922,-2.7823267,0.20503864,-27.847029
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random910
Raw:-4.0498238,-1.4306325,21.879574,5.824844,-5.0632944,-9.982541,-10.907921,-2.7823277,0.2050328,-27.847029
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random911
Raw:-4.0498247,-1.4306313,21.879574,5.824846,-5.063296,-9.982543,-10.907924,-2.7823281,0.20503423,-27.847033
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random912
Raw:-4.0498238,-1.430633,21.879576,5.824844,-5.063295,-9.982543,-10.907923,-2.7823286,0.20503241,-27.847033
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random913
Raw:-4.049826,-1.4306291,21.879576,5.824849,-5.0632977,-9.982543,-10.907925,-2.7823277,0.2050367,-27.847036
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random914
Raw:-4.0498233,-1.4306326,21.879574,5.8248444,-5.063295,-9.982542,-10.907922,-2.7823281,0.20503265,-27.84703
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random915
Raw:-4.0498238,-1.4306334,21.879576,5.8248434,-5.063295,-9.982543,-10.907923,-2.7823286,0.2050319,-27.847033
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random916
Raw:-4.049824,-1.4306316,21.879574,5.8248453,-5.063296,-9.982543,-10.907924,-2.7823281,0.20503381,-27.847033
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random917
Raw:-4.0498257,-1.4306297,21.879576,5.824848,-5.0632977,-9.982543,-10.907925,-2.7823281,0.20503607,-27.847036
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random918
Raw:-4.0498257,-1.4306301,21.879576,5.824848,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503566,-27.847036
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random919
Raw:-4.0498238,-1.4306333,21.879576,5.8248434,-5.063295,-9.982543,-10.907923,-2.7823286,0.20503202,-27.847033
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random920
Raw:-4.0498247,-1.4306328,21.87958,5.8248453,-5.063296,-9.982544,-10.907925,-2.7823286,0.20503286,-27.847036
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random921
Raw:-4.049826,-1.4306293,21.879574,5.824848,-5.0632973,-9.982542,-10.907925,-2.7823277,0.20503649,-27.847034
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random922
Raw:-4.0498247,-1.4306278,21.879568,5.8248477,-5.0632963,-9.98254,-10.907922,-2.7823272,0.20503756,-27.847027
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random923
Raw:-4.0498247,-1.43063,21.87957,5.8248463,-5.063296,-9.98254,-10.907922,-2.7823272,0.20503551,-27.847029
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random924
Raw:-4.0498238,-1.4306301,21.87957,5.824846,-5.0632954,-9.98254,-10.907922,-2.7823277,0.20503518,-27.847027
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random925
Raw:-4.0498247,-1.4306326,21.879578,5.824845,-5.0632954,-9.982543,-10.907925,-2.7823281,0.20503297,-27.847034
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random926
Raw:-4.049823,-1.430636,21.879578,5.824841,-5.0632935,-9.982544,-10.907923,-2.782329,0.20502916,-27.847033
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random927
Raw:-4.049825,-1.4306269,21.879564,5.824848,-5.063297,-9.982539,-10.907921,-2.7823267,0.2050384,-27.847025
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random928
Raw:-4.0498266,-1.4306265,21.87957,5.8248506,-5.0632987,-9.982541,-10.907924,-2.7823272,0.2050392,-27.847033
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random929
Raw:-4.0498238,-1.4306334,21.879576,5.8248434,-5.063295,-9.982543,-10.907923,-2.7823286,0.20503193,-27.847033
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random930
Raw:-4.0498276,-1.4306252,21.879572,5.824853,-5.0633,-9.982542,-10.907926,-2.7823272,0.20504075,-27.847036
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random931
Raw:-4.049825,-1.4306285,21.87957,5.824848,-5.0632973,-9.982541,-10.907923,-2.7823272,0.20503694,-27.84703
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random932
Raw:-4.0498266,-1.4306276,21.879574,5.8248506,-5.0632987,-9.982543,-10.907925,-2.7823277,0.20503837,-27.847036
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random933
Raw:-4.0498257,-1.4306325,21.879581,5.824847,-5.063297,-9.982546,-10.907927,-2.782329,0.20503336,-27.84704
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random934
Raw:-4.049825,-1.4306301,21.879572,5.8248467,-5.063297,-9.982542,-10.907924,-2.7823277,0.20503548,-27.847033
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random935
Raw:-4.049825,-1.4306306,21.879576,5.8248467,-5.0632963,-9.982542,-10.907925,-2.7823281,0.20503506,-27.847034
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random936
Raw:-4.0498233,-1.4306346,21.879576,5.8248425,-5.063294,-9.982544,-10.907923,-2.7823286,0.20503068,-27.847033
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random937
Raw:-4.0498257,-1.4306301,21.879576,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503566,-27.847036
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random938
Raw:-4.049824,-1.4306309,21.879572,5.8248453,-5.0632954,-9.982541,-10.907922,-2.7823277,0.20503446,-27.847029
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random939
Raw:-4.049826,-1.4306302,21.879578,5.824849,-5.063298,-9.982544,-10.907927,-2.7823281,0.20503569,-27.84704
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random940
Raw:-4.0498238,-1.4306347,21.87958,5.824843,-5.063294,-9.982544,-10.907924,-2.7823286,0.20503068,-27.847034
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random941
Raw:-4.049825,-1.4306312,21.879576,5.8248463,-5.0632963,-9.982543,-10.907925,-2.7823281,0.20503443,-27.847034
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random942
Raw:-4.0498247,-1.4306307,21.879574,5.8248463,-5.0632963,-9.982543,-10.907924,-2.7823281,0.20503485,-27.847033
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random943
Raw:-4.049824,-1.4306346,21.87958,5.824844,-5.0632954,-9.982546,-10.907925,-2.782329,0.20503089,-27.847038
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random944
Raw:-4.0498238,-1.4306307,21.87957,5.824845,-5.063295,-9.982541,-10.907922,-2.7823277,0.20503458,-27.847027
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random945
Raw:-4.0498247,-1.4306312,21.879574,5.824846,-5.0632963,-9.982543,-10.907924,-2.7823281,0.20503426,-27.847033
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random946
Raw:-4.0498247,-1.4306321,21.879578,5.824846,-5.0632963,-9.982544,-10.907925,-2.7823286,0.20503351,-27.847036
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random947
Raw:-4.049825,-1.4306301,21.879572,5.8248467,-5.063297,-9.982542,-10.907924,-2.7823277,0.20503548,-27.847033
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random948
Raw:-4.049826,-1.4306293,21.879574,5.824848,-5.0632973,-9.982542,-10.907925,-2.7823277,0.20503649,-27.847034
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random949
Raw:-4.0498247,-1.4306281,21.879568,5.8248477,-5.0632963,-9.98254,-10.907922,-2.7823272,0.20503727,-27.847027
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random950
Raw:-4.049827,-1.4306262,21.879574,5.824852,-5.0632997,-9.982542,-10.907926,-2.7823272,0.20503983,-27.847036
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random951
Raw:-4.049825,-1.4306293,21.879572,5.8248477,-5.0632973,-9.982542,-10.907924,-2.7823277,0.20503628,-27.847033
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random952
Raw:-4.0498233,-1.4306332,21.879574,5.824843,-5.063294,-9.982541,-10.907921,-2.7823281,0.20503211,-27.847029
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random953
Raw:-4.049824,-1.4306332,21.87958,5.824845,-5.0632954,-9.982544,-10.907924,-2.7823286,0.20503244,-27.847036
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random954
Raw:-4.049823,-1.4306352,21.879578,5.824842,-5.063294,-9.982544,-10.907923,-2.7823286,0.20503005,-27.847033
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random955
Raw:-4.049824,-1.4306325,21.879576,5.8248444,-5.0632954,-9.982543,-10.907924,-2.7823281,0.20503297,-27.847033
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random956
Raw:-4.049825,-1.4306302,21.879574,5.8248467,-5.063297,-9.982542,-10.907924,-2.7823277,0.2050353,-27.847033
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random957
Raw:-4.0498238,-1.4306325,21.879574,5.8248444,-5.063295,-9.982542,-10.907922,-2.7823281,0.20503277,-27.84703
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random958
Raw:-4.049826,-1.4306289,21.879576,5.824849,-5.063298,-9.982543,-10.907925,-2.7823277,0.20503691,-27.847036
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random959
Raw:-4.0498247,-1.4306318,21.879576,5.824846,-5.063296,-9.982543,-10.907925,-2.7823281,0.20503381,-27.847034
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random960
Raw:-4.049825,-1.4306314,21.879576,5.8248463,-5.063296,-9.982543,-10.907925,-2.7823281,0.20503423,-27.847034
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random961
Raw:-4.0498247,-1.4306307,21.879574,5.8248463,-5.0632963,-9.982543,-10.907924,-2.7823281,0.20503479,-27.847033
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random962
Raw:-4.0498238,-1.4306345,21.87958,5.824844,-5.063295,-9.982545,-10.907924,-2.782329,0.2050311,-27.847036
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random963
Raw:-4.049825,-1.4306328,21.879581,5.8248463,-5.063297,-9.982545,-10.907927,-2.7823286,0.20503289,-27.84704
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random964
Raw:-4.049827,-1.4306269,21.879574,5.824851,-5.063299,-9.982542,-10.907925,-2.7823277,0.20503902,-27.847036
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random965
Raw:-4.0498247,-1.4306309,21.879574,5.824846,-5.0632963,-9.982543,-10.907924,-2.7823281,0.20503446,-27.847033
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random966
Raw:-4.049826,-1.4306301,21.879576,5.8248487,-5.0632977,-9.982544,-10.907926,-2.7823281,0.20503569,-27.847038
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random967
Raw:-4.0498257,-1.4306315,21.879578,5.824847,-5.063297,-9.982545,-10.907926,-2.7823286,0.20503423,-27.847038
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random968
Raw:-4.0498247,-1.4306322,21.879578,5.824846,-5.063296,-9.982544,-10.907925,-2.7823286,0.20503339,-27.847036
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random969
Raw:-4.0498247,-1.4306322,21.879578,5.824846,-5.063296,-9.982544,-10.907925,-2.7823286,0.20503339,-27.847036
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random970
Raw:-4.049825,-1.4306315,21.879578,5.8248467,-5.0632963,-9.982544,-10.907925,-2.7823281,0.20503423,-27.847036
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random971
Raw:-4.0498257,-1.4306259,21.879566,5.8248496,-5.0632977,-9.982539,-10.907923,-2.7823267,0.20503965,-27.847027
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random972
Raw:-4.0498257,-1.4306315,21.879578,5.824847,-5.063297,-9.982545,-10.907926,-2.7823286,0.20503423,-27.847038
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random973
Raw:-4.049824,-1.4306328,21.879578,5.824845,-5.0632954,-9.982543,-10.907924,-2.7823281,0.2050327,-27.847034
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random974
Raw:-4.0498257,-1.4306273,21.879568,5.8248496,-5.0632977,-9.982541,-10.907923,-2.7823272,0.20503825,-27.84703
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random975
Raw:-4.0498247,-1.4306324,21.879576,5.824845,-5.0632954,-9.982543,-10.907925,-2.7823281,0.20503312,-27.847034
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random976
Raw:-4.049824,-1.4306321,21.879574,5.824845,-5.0632954,-9.982543,-10.907924,-2.7823281,0.20503333,-27.847033
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random977
Raw:-4.049825,-1.430632,21.879578,5.8248467,-5.063297,-9.982545,-10.907926,-2.7823286,0.20503366,-27.847038
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random978
Raw:-4.0498247,-1.4306331,21.87958,5.824846,-5.0632963,-9.982545,-10.907925,-2.7823286,0.20503259,-27.847038
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random979
Raw:-4.049825,-1.4306275,21.879564,5.8248477,-5.063297,-9.982539,-10.907921,-2.7823267,0.20503783,-27.847025
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random980
Raw:-4.0498247,-1.4306298,21.87957,5.8248467,-5.0632963,-9.982541,-10.907923,-2.7823277,0.20503557,-27.84703
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random981
Raw:-4.0498247,-1.4306302,21.879572,5.8248467,-5.0632963,-9.982541,-10.907923,-2.7823277,0.20503527,-27.84703
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random982
Raw:-4.049824,-1.4306328,21.879578,5.824845,-5.0632954,-9.982543,-10.907924,-2.7823281,0.2050327,-27.847034
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random983
Raw:-4.049825,-1.4306307,21.879578,5.824847,-5.063297,-9.982543,-10.907925,-2.7823281,0.20503503,-27.847036
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random984
Raw:-4.049825,-1.4306312,21.879578,5.8248467,-5.063297,-9.982544,-10.907925,-2.7823281,0.20503464,-27.847036
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random985
Raw:-4.049826,-1.4306293,21.879576,5.8248487,-5.0632977,-9.982543,-10.907925,-2.7823281,0.20503658,-27.847036
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random986
Raw:-4.049824,-1.4306319,21.879574,5.824845,-5.063296,-9.982543,-10.907924,-2.7823281,0.20503348,-27.847033
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random987
Raw:-4.0498247,-1.4306326,21.879578,5.824845,-5.0632954,-9.982543,-10.907925,-2.7823281,0.20503297,-27.847034
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random988
Raw:-4.0498238,-1.4306343,21.879578,5.8248434,-5.0632944,-9.982543,-10.907924,-2.7823286,0.20503122,-27.847034
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random989
Raw:-4.049825,-1.4306324,21.87958,5.8248467,-5.063297,-9.982545,-10.907927,-2.7823286,0.20503336,-27.84704
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
