Original
Raw:4.127865,-32.396954,-4.0147543,-10.928671,-6.9661036,-7.6165986,-2.1895783,-3.9630923,-6.7945137,-2.1512706
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random873
Raw:4.1278644,-32.39695,-4.014754,-10.92867,-6.9661026,-7.616598,-2.1895783,-3.9630919,-6.7945137,-2.1512706
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random874
Raw:4.1278644,-32.396946,-4.014754,-10.928669,-6.966102,-7.616597,-2.189578,-3.9630914,-6.7945127,-2.1512704
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random875
Raw:4.1278634,-32.396942,-4.014753,-10.928667,-6.9661007,-7.6165957,-2.1895776,-3.963091,-6.794512,-2.1512702
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random876
Raw:4.1278677,-32.396973,-4.014757,-10.928678,-6.966108,-7.6166034,-2.1895795,-3.9630942,-6.7945185,-2.1512718
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random877
Raw:4.127865,-32.396954,-4.0147543,-10.928671,-6.9661036,-7.6165986,-2.1895783,-3.9630923,-6.7945137,-2.1512706
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random878
Raw:4.127866,-32.396957,-4.0147552,-10.928673,-6.9661045,-7.6166,-2.1895788,-3.9630928,-6.7945156,-2.151271
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random879
Raw:4.127866,-32.396957,-4.0147552,-10.928673,-6.9661045,-7.6166,-2.1895788,-3.9630928,-6.7945156,-2.151271
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random880
Raw:4.127865,-32.396954,-4.0147543,-10.928671,-6.9661036,-7.6165986,-2.1895783,-3.9630923,-6.7945137,-2.1512706
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random881
Raw:4.1278644,-32.396946,-4.014754,-10.928669,-6.966102,-7.616597,-2.189578,-3.9630914,-6.7945127,-2.1512704
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random882
Raw:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random883
Raw:4.127865,-32.396954,-4.0147543,-10.928671,-6.9661036,-7.6165986,-2.1895783,-3.9630923,-6.7945137,-2.1512706
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random884
Raw:4.127866,-32.396957,-4.0147552,-10.928673,-6.9661045,-7.6166,-2.1895788,-3.9630928,-6.7945156,-2.151271
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random885
Raw:4.1278677,-32.396973,-4.014757,-10.9286785,-6.9661083,-7.616604,-2.1895797,-3.9630947,-6.7945194,-2.151272
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random886
Raw:4.127863,-32.39694,-4.0147524,-10.928666,-6.9661,-7.6165953,-2.1895776,-3.9630904,-6.794511,-2.15127
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random887
Raw:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random888
Raw:4.1278644,-32.396946,-4.014754,-10.928669,-6.966102,-7.616597,-2.189578,-3.9630914,-6.7945127,-2.1512704
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random889
Raw:4.1278644,-32.39695,-4.014754,-10.92867,-6.9661026,-7.616598,-2.1895783,-3.9630919,-6.7945137,-2.1512706
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random890
Raw:4.127866,-32.396957,-4.0147552,-10.928673,-6.9661045,-7.6166,-2.1895788,-3.9630928,-6.7945156,-2.151271
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random891
Raw:4.1278663,-32.39696,-4.0147557,-10.928675,-6.966106,-7.616601,-2.189579,-3.9630933,-6.7945166,-2.1512713
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random892
Raw:4.127866,-32.396957,-4.0147552,-10.928673,-6.9661045,-7.6166,-2.1895788,-3.9630928,-6.7945156,-2.151271
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random893
Raw:4.1278677,-32.396973,-4.014757,-10.928678,-6.966108,-7.6166034,-2.1895795,-3.9630942,-6.7945185,-2.1512718
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random894
Raw:4.1278644,-32.39695,-4.014754,-10.92867,-6.9661026,-7.616598,-2.1895783,-3.9630919,-6.7945137,-2.1512706
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random895
Raw:4.1278667,-32.396965,-4.014756,-10.928676,-6.9661064,-7.616602,-2.1895792,-3.9630938,-6.7945175,-2.1512716
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random896
Raw:4.1278677,-32.396973,-4.014757,-10.9286785,-6.9661083,-7.616604,-2.1895797,-3.9630947,-6.7945194,-2.151272
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random897
Raw:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random898
Raw:4.1278677,-32.396973,-4.014757,-10.928678,-6.966108,-7.6166034,-2.1895795,-3.9630942,-6.7945185,-2.1512718
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random899
Raw:4.1278667,-32.396965,-4.014756,-10.928676,-6.9661064,-7.616602,-2.1895792,-3.9630938,-6.7945175,-2.1512716
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random900
Raw:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random901
Raw:4.127866,-32.396957,-4.0147552,-10.928673,-6.9661045,-7.6166,-2.1895788,-3.9630928,-6.7945156,-2.151271
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random902
Raw:4.1278625,-32.39693,-4.014752,-10.928665,-6.966099,-7.616594,-2.189577,-3.96309,-6.79451,-2.1512697
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random903
Raw:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random904
Raw:4.127865,-32.396954,-4.0147543,-10.928671,-6.9661036,-7.6165986,-2.1895783,-3.9630923,-6.7945137,-2.1512706
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random905
Raw:4.1278663,-32.39696,-4.0147557,-10.928675,-6.966106,-7.616601,-2.189579,-3.9630933,-6.7945166,-2.1512713
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random906
Raw:4.1278653,-32.396954,-4.014755,-10.928672,-6.966104,-7.616599,-2.1895785,-3.9630923,-6.7945147,-2.1512709
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random907
Raw:4.1278644,-32.39695,-4.014754,-10.92867,-6.9661026,-7.616598,-2.1895783,-3.9630919,-6.7945137,-2.1512706
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random908
Raw:4.1278653,-32.396954,-4.014755,-10.928672,-6.966104,-7.616599,-2.1895785,-3.9630923,-6.7945147,-2.1512709
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random909
Raw:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random910
Raw:4.127867,-32.39697,-4.0147567,-10.928677,-6.9661074,-7.6166024,-2.1895795,-3.9630942,-6.7945185,-2.1512716
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random911
Raw:4.1278677,-32.396973,-4.014757,-10.928678,-6.966108,-7.6166034,-2.1895795,-3.9630942,-6.7945185,-2.1512718
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random912
Raw:4.1278663,-32.39696,-4.0147557,-10.928675,-6.966106,-7.616601,-2.189579,-3.9630933,-6.7945166,-2.1512713
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random913
Raw:4.127866,-32.396957,-4.0147552,-10.928673,-6.9661045,-7.6166,-2.1895788,-3.9630928,-6.7945156,-2.151271
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random914
Raw:4.1278677,-32.396973,-4.014757,-10.928678,-6.966108,-7.6166034,-2.1895795,-3.9630942,-6.7945185,-2.1512718
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random915
Raw:4.1278644,-32.396946,-4.014754,-10.928669,-6.966102,-7.616597,-2.189578,-3.9630914,-6.7945127,-2.1512704
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random916
Raw:4.1278667,-32.396965,-4.014756,-10.928676,-6.9661064,-7.616602,-2.1895792,-3.9630938,-6.7945175,-2.1512716
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random917
Raw:4.1278644,-32.396946,-4.014754,-10.928669,-6.966102,-7.616597,-2.189578,-3.9630914,-6.7945127,-2.1512704
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random918
Raw:4.127865,-32.396954,-4.0147543,-10.928671,-6.9661036,-7.6165986,-2.1895783,-3.9630923,-6.7945137,-2.1512706
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random919
Raw:4.1278663,-32.39696,-4.0147557,-10.928675,-6.966106,-7.616601,-2.189579,-3.9630933,-6.7945166,-2.1512713
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random920
Raw:4.127863,-32.39694,-4.0147524,-10.928666,-6.9661,-7.6165953,-2.1895776,-3.9630904,-6.794511,-2.15127
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random921
Raw:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random922
Raw:4.1278663,-32.39696,-4.0147557,-10.928675,-6.966106,-7.616601,-2.189579,-3.9630933,-6.7945166,-2.1512713
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random923
Raw:4.127866,-32.396957,-4.0147552,-10.928673,-6.9661045,-7.6166,-2.1895788,-3.9630928,-6.7945156,-2.151271
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random924
Raw:4.127866,-32.396957,-4.0147552,-10.928673,-6.9661045,-7.6166,-2.1895788,-3.9630928,-6.7945156,-2.151271
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random925
Raw:4.127864,-32.396942,-4.0147533,-10.928668,-6.9661016,-7.6165967,-2.1895778,-3.963091,-6.794512,-2.1512702
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random926
Raw:4.127865,-32.396954,-4.0147543,-10.928671,-6.9661036,-7.6165986,-2.1895783,-3.9630923,-6.7945137,-2.1512706
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random927
Raw:4.127863,-32.39694,-4.0147524,-10.928666,-6.9661,-7.6165953,-2.1895776,-3.9630904,-6.794511,-2.15127
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random928
Raw:4.1278634,-32.396942,-4.014753,-10.928667,-6.9661007,-7.6165957,-2.1895776,-3.963091,-6.794512,-2.1512702
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random929
Raw:4.1278644,-32.396946,-4.014754,-10.928669,-6.966102,-7.616597,-2.189578,-3.9630914,-6.7945127,-2.1512704
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random930
Raw:4.127866,-32.396957,-4.0147552,-10.928673,-6.9661045,-7.6166,-2.1895788,-3.9630928,-6.7945156,-2.151271
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random931
Raw:4.1278663,-32.39696,-4.0147557,-10.928675,-6.966106,-7.616601,-2.189579,-3.9630933,-6.7945166,-2.1512713
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random932
Raw:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random933
Raw:4.1278644,-32.396946,-4.014754,-10.928669,-6.966102,-7.616597,-2.189578,-3.9630914,-6.7945127,-2.1512704
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random934
Raw:4.1278644,-32.396946,-4.014754,-10.928669,-6.966102,-7.616597,-2.189578,-3.9630914,-6.7945127,-2.1512704
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random935
Raw:4.1278663,-32.39696,-4.0147557,-10.928675,-6.966106,-7.616601,-2.189579,-3.9630933,-6.7945166,-2.1512713
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random936
Raw:4.127865,-32.396954,-4.0147543,-10.928671,-6.9661036,-7.6165986,-2.1895783,-3.9630923,-6.7945137,-2.1512706
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random937
Raw:4.1278663,-32.39696,-4.0147557,-10.928675,-6.966106,-7.616601,-2.189579,-3.9630933,-6.7945166,-2.1512713
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random938
Raw:4.127864,-32.396942,-4.0147533,-10.928668,-6.9661016,-7.6165967,-2.1895778,-3.963091,-6.794512,-2.1512702
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random939
Raw:4.1278653,-32.396954,-4.014755,-10.928672,-6.966104,-7.616599,-2.1895785,-3.9630923,-6.7945147,-2.1512709
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random940
Raw:4.1278663,-32.39696,-4.0147557,-10.928675,-6.966106,-7.616601,-2.189579,-3.9630933,-6.7945166,-2.1512713
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random941
Raw:4.1278687,-32.39698,-4.014758,-10.92868,-6.9661098,-7.6166053,-2.18958,-3.9630957,-6.7945204,-2.1512723
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random942
Raw:4.1278644,-32.396946,-4.014754,-10.928669,-6.966102,-7.616597,-2.189578,-3.9630914,-6.7945127,-2.1512704
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random943
Raw:4.127865,-32.396954,-4.0147543,-10.928671,-6.9661036,-7.6165986,-2.1895783,-3.9630923,-6.7945137,-2.1512706
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random944
Raw:4.1278653,-32.396954,-4.014755,-10.928672,-6.966104,-7.616599,-2.1895785,-3.9630923,-6.7945147,-2.1512709
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random945
Raw:4.127864,-32.396942,-4.0147533,-10.928668,-6.9661016,-7.6165967,-2.1895778,-3.963091,-6.794512,-2.1512702
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random946
Raw:4.127866,-32.396957,-4.0147552,-10.928673,-6.9661045,-7.6166,-2.1895788,-3.9630928,-6.7945156,-2.151271
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random947
Raw:4.127865,-32.396954,-4.0147543,-10.928671,-6.9661036,-7.6165986,-2.1895783,-3.9630923,-6.7945137,-2.1512706
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random948
Raw:4.127864,-32.396942,-4.0147533,-10.928668,-6.9661016,-7.6165967,-2.1895778,-3.963091,-6.794512,-2.1512702
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random949
Raw:4.1278677,-32.396973,-4.014757,-10.928678,-6.966108,-7.6166034,-2.1895795,-3.9630942,-6.7945185,-2.1512718
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random950
Raw:4.1278634,-32.396942,-4.014753,-10.928667,-6.9661007,-7.6165957,-2.1895776,-3.963091,-6.794512,-2.1512702
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random951
Raw:4.127868,-32.396976,-4.0147576,-10.928679,-6.9661093,-7.6166043,-2.18958,-3.9630952,-6.7945204,-2.151272
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random952
Raw:4.1278667,-32.396965,-4.014756,-10.928676,-6.9661064,-7.616602,-2.1895792,-3.9630938,-6.7945175,-2.1512716
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random953
Raw:4.1278677,-32.396973,-4.014757,-10.928678,-6.966108,-7.6166034,-2.1895795,-3.9630942,-6.7945185,-2.1512718
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random954
Raw:4.127866,-32.396957,-4.0147552,-10.928673,-6.9661045,-7.6166,-2.1895788,-3.9630928,-6.7945156,-2.151271
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random955
Raw:4.1278663,-32.39696,-4.0147557,-10.928675,-6.966106,-7.616601,-2.189579,-3.9630933,-6.7945166,-2.1512713
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random956
Raw:4.1278677,-32.396973,-4.014757,-10.928678,-6.966108,-7.6166034,-2.1895795,-3.9630942,-6.7945185,-2.1512718
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random957
Raw:4.1278663,-32.39696,-4.0147557,-10.928675,-6.966106,-7.616601,-2.189579,-3.9630933,-6.7945166,-2.1512713
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random958
Raw:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random959
Raw:4.127867,-32.39697,-4.0147567,-10.928677,-6.9661074,-7.6166024,-2.1895795,-3.9630942,-6.7945185,-2.1512716
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random960
Raw:4.127866,-32.396957,-4.0147552,-10.928673,-6.9661045,-7.6166,-2.1895788,-3.9630928,-6.7945156,-2.151271
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random961
Raw:4.127865,-32.396954,-4.0147543,-10.928671,-6.9661036,-7.6165986,-2.1895783,-3.9630923,-6.7945137,-2.1512706
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random962
Raw:4.1278653,-32.396954,-4.014755,-10.928672,-6.966104,-7.616599,-2.1895785,-3.9630923,-6.7945147,-2.1512709
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random963
Raw:4.1278663,-32.39696,-4.0147557,-10.928675,-6.966106,-7.616601,-2.189579,-3.9630933,-6.7945166,-2.1512713
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random964
Raw:4.127865,-32.396954,-4.0147543,-10.928671,-6.9661036,-7.6165986,-2.1895783,-3.9630923,-6.7945137,-2.1512706
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random965
Raw:4.1278625,-32.39693,-4.014752,-10.928665,-6.966099,-7.616594,-2.189577,-3.96309,-6.79451,-2.1512697
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random966
Raw:4.1278667,-32.396965,-4.014756,-10.928676,-6.9661064,-7.616602,-2.1895792,-3.9630938,-6.7945175,-2.1512716
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random967
Raw:4.127865,-32.396954,-4.0147543,-10.928671,-6.9661036,-7.6165986,-2.1895783,-3.9630923,-6.7945137,-2.1512706
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random968
Raw:4.1278663,-32.39696,-4.0147557,-10.928675,-6.966106,-7.616601,-2.189579,-3.9630933,-6.7945166,-2.1512713
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random969
Raw:4.1278625,-32.396935,-4.0147524,-10.928665,-6.9660997,-7.616595,-2.1895773,-3.96309,-6.79451,-2.1512697
