Original
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random870
Raw:16.271322,11.121334,18.389284,21.77754,29.71097,22.141678,-17.390762,26.425055,14.374759,35.992523
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random871
Raw:16.271324,11.121338,18.389292,21.777542,29.710976,22.141682,-17.390759,26.425062,14.374762,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random872
Raw:16.271324,11.12134,18.389292,21.777542,29.710978,22.141684,-17.39076,26.425062,14.374763,35.99253
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random873
Raw:16.271324,11.121339,18.389292,21.777544,29.710978,22.141684,-17.390766,26.425064,14.3747635,35.99253
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random874
Raw:16.271324,11.121337,18.38929,21.777542,29.710976,22.141684,-17.390764,26.42506,14.374762,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random875
Raw:16.271324,11.121335,18.389288,21.77754,29.710974,22.14168,-17.390764,26.425056,14.374761,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random876
Raw:16.271324,11.121335,18.389286,21.77754,29.710974,22.14168,-17.390766,26.425058,14.37476,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random877
Raw:16.27132,11.121335,18.389288,21.77754,29.710972,22.14168,-17.390759,26.425055,14.374759,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random878
Raw:16.27132,11.121335,18.389286,21.777538,29.710974,22.14168,-17.390755,26.425055,14.374759,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random879
Raw:16.271322,11.121337,18.389288,21.777538,29.710974,22.14168,-17.390755,26.425056,14.37476,35.992523
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random880
Raw:16.271324,11.121339,18.389292,21.777544,29.710978,22.141684,-17.390764,26.425062,14.374763,35.99253
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random881
Raw:16.27132,11.121335,18.389286,21.777538,29.710968,22.141678,-17.390762,26.425056,14.37476,35.992523
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random882
Raw:16.271324,11.121338,18.38929,21.777544,29.710978,22.141684,-17.390762,26.42506,14.374763,35.99253
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random883
Raw:16.271324,11.121337,18.38929,21.777542,29.710976,22.141684,-17.390762,26.42506,14.374762,35.99253
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random884
Raw:16.271326,11.121339,18.389292,21.777544,29.710978,22.141684,-17.390766,26.425064,14.3747635,35.992535
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random885
Raw:16.271324,11.121338,18.38929,21.777542,29.710974,22.141682,-17.390755,26.425058,14.374762,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random886
Raw:16.271324,11.121338,18.38929,21.777542,29.710974,22.141684,-17.39076,26.42506,14.374762,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random887
Raw:16.271322,11.121337,18.389288,21.77754,29.710974,22.141682,-17.390759,26.425058,14.374761,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random888
Raw:16.271322,11.121336,18.389288,21.77754,29.710972,22.14168,-17.390762,26.425058,14.37476,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random889
Raw:16.271324,11.121339,18.389292,21.777544,29.710978,22.141684,-17.390764,26.425064,14.374763,35.99253
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random890
Raw:16.271324,11.121339,18.389292,21.777544,29.710978,22.141684,-17.390764,26.425062,14.3747635,35.992535
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random891
Raw:16.271324,11.121337,18.38929,21.777542,29.710974,22.141682,-17.390762,26.42506,14.374761,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random892
Raw:16.271324,11.121338,18.389292,21.777544,29.710978,22.141684,-17.390766,26.425062,14.374763,35.99253
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random893
Raw:16.271322,11.121338,18.38929,21.777542,29.710974,22.141684,-17.39076,26.42506,14.374762,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random894
Raw:16.271318,11.121334,18.389284,21.777536,29.710966,22.141676,-17.390757,26.425055,14.374758,35.99252
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random895
Raw:16.27132,11.121335,18.389286,21.777538,29.710972,22.14168,-17.390759,26.425055,14.37476,35.992523
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random896
Raw:16.271324,11.121338,18.38929,21.77754,29.710978,22.141684,-17.39076,26.425062,14.374762,35.99253
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random897
Raw:16.271326,11.121341,18.389294,21.777544,29.710978,22.141685,-17.390766,26.425066,14.374764,35.992535
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random898
Raw:16.271324,11.121338,18.389292,21.777542,29.710978,22.141684,-17.39076,26.425062,14.374762,35.99253
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random899
Raw:16.271324,11.121335,18.389286,21.77754,29.710974,22.14168,-17.390766,26.425058,14.37476,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random900
Raw:16.271326,11.121339,18.389292,21.777544,29.710978,22.141684,-17.390762,26.425062,14.374763,35.99253
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random901
Raw:16.271324,11.121335,18.389286,21.777542,29.710968,22.14168,-17.390764,26.425058,14.37476,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random902
Raw:16.271324,11.12134,18.389292,21.777542,29.710978,22.141684,-17.390757,26.425062,14.374763,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random903
Raw:16.271322,11.121338,18.389288,21.77754,29.71097,22.14168,-17.39076,26.42506,14.374762,35.992523
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random904
Raw:16.27132,11.121333,18.389284,21.777536,29.710964,22.141676,-17.39076,26.425053,14.374758,35.99252
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random905
Raw:16.271322,11.121337,18.389288,21.77754,29.71097,22.14168,-17.390762,26.42506,14.374762,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random906
Raw:16.271322,11.121334,18.389284,21.77754,29.71097,22.141678,-17.39076,26.425055,14.374758,35.992523
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random907
Raw:16.271324,11.121335,18.389288,21.77754,29.710976,22.141682,-17.390762,26.425056,14.374761,35.99253
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random908
Raw:16.27132,11.121334,18.389284,21.777536,29.710972,22.141678,-17.390759,26.425053,14.374758,35.992523
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random909
Raw:16.271324,11.12134,18.389292,21.777542,29.710978,22.141684,-17.390759,26.425062,14.374763,35.99253
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random910
Raw:16.271322,11.121336,18.389288,21.77754,29.710972,22.14168,-17.390759,26.425058,14.37476,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random911
Raw:16.27132,11.121335,18.389286,21.777538,29.710968,22.141678,-17.39076,26.425056,14.37476,35.992523
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random912
Raw:16.271322,11.121338,18.389288,21.77754,29.710974,22.141682,-17.39076,26.425058,14.374762,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random913
Raw:16.271322,11.121337,18.38929,21.77754,29.710974,22.14168,-17.390759,26.425058,14.374761,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random914
Raw:16.271322,11.121339,18.38929,21.777542,29.71097,22.141682,-17.390764,26.425062,14.374762,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random915
Raw:16.271322,11.121337,18.389288,21.77754,29.71097,22.14168,-17.390762,26.42506,14.374762,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random916
Raw:16.271324,11.121336,18.389288,21.77754,29.710974,22.14168,-17.390762,26.425058,14.37476,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random917
Raw:16.271322,11.121338,18.38929,21.777542,29.710974,22.141682,-17.390762,26.425062,14.374762,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random918
Raw:16.271324,11.121338,18.38929,21.777542,29.710974,22.141682,-17.390762,26.425062,14.374762,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random919
Raw:16.271322,11.121337,18.389288,21.777542,29.71097,22.14168,-17.390764,26.42506,14.374762,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random920
Raw:16.271322,11.121334,18.389286,21.777538,29.710968,22.141678,-17.390762,26.425056,14.374759,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random921
Raw:16.271322,11.121339,18.389292,21.777542,29.710976,22.141684,-17.39076,26.425062,14.374763,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random922
Raw:16.27132,11.121335,18.389288,21.777538,29.71097,22.14168,-17.390757,26.425055,14.374759,35.992523
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random923
Raw:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.39076,26.425062,14.374763,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random924
Raw:16.271322,11.121335,18.389288,21.77754,29.71097,22.141678,-17.390764,26.425058,14.37476,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random925
Raw:16.27132,11.121335,18.389284,21.777536,29.71097,22.141678,-17.390755,26.425055,14.374758,35.99252
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random926
Raw:16.271324,11.121337,18.389288,21.77754,29.710974,22.141682,-17.390759,26.425058,14.374761,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random927
Raw:16.27132,11.121333,18.389282,21.777536,29.710966,22.141676,-17.390759,26.425053,14.374758,35.99252
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random928
Raw:16.271326,11.121342,18.389294,21.777544,29.710981,22.141687,-17.39076,26.425066,14.3747635,35.992535
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random929
Raw:16.27132,11.121336,18.389286,21.777538,29.710968,22.14168,-17.390759,26.425058,14.37476,35.99252
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random930
Raw:16.271324,11.121339,18.389292,21.777544,29.710976,22.141684,-17.390762,26.425064,14.374763,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random931
Raw:16.271322,11.121336,18.389286,21.77754,29.710972,22.14168,-17.390762,26.425058,14.37476,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random932
Raw:16.271324,11.121336,18.389288,21.77754,29.710974,22.141682,-17.390762,26.42506,14.37476,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random933
Raw:16.271324,11.121338,18.389292,21.777544,29.710978,22.141684,-17.390766,26.425062,14.374763,35.99253
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random934
Raw:16.271324,11.121335,18.389286,21.77754,29.710974,22.141682,-17.390766,26.425058,14.374761,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random935
Raw:16.271322,11.121338,18.38929,21.777542,29.710974,22.141682,-17.390762,26.425062,14.374762,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random936
Raw:16.271324,11.121337,18.38929,21.77754,29.710974,22.141682,-17.390762,26.425058,14.374761,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random937
Raw:16.271326,11.121343,18.389296,21.777544,29.71098,22.141687,-17.39076,26.425066,14.374764,35.99253
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random938
Raw:16.271324,11.121338,18.389292,21.777542,29.710976,22.141684,-17.39076,26.425062,14.374762,35.99253
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random939
Raw:16.271324,11.121341,18.389292,21.777544,29.71098,22.141685,-17.390759,26.425062,14.3747635,35.99253
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random940
Raw:16.271322,11.121337,18.389288,21.77754,29.710972,22.14168,-17.390762,26.425058,14.374761,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random941
Raw:16.271322,11.121338,18.38929,21.777542,29.710974,22.141682,-17.390762,26.425062,14.374762,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random942
Raw:16.271322,11.121338,18.38929,21.77754,29.710974,22.14168,-17.390759,26.425058,14.374761,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random943
Raw:16.271324,11.121338,18.38929,21.777542,29.710974,22.141684,-17.390762,26.42506,14.374762,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random944
Raw:16.271322,11.121336,18.389286,21.777538,29.710972,22.14168,-17.39076,26.425055,14.37476,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random945
Raw:16.271322,11.121338,18.389288,21.77754,29.710974,22.14168,-17.390759,26.425058,14.37476,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random946
Raw:16.27132,11.121335,18.389286,21.777538,29.710972,22.14168,-17.39076,26.425055,14.37476,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random947
Raw:16.271322,11.121336,18.389288,21.77754,29.710972,22.14168,-17.39076,26.425056,14.37476,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random948
Raw:16.27132,11.121333,18.389282,21.777536,29.710966,22.141676,-17.390759,26.425053,14.374758,35.99252
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random949
Raw:16.27132,11.121334,18.389284,21.777538,29.710966,22.141676,-17.390762,26.425055,14.374758,35.992523
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random950
Raw:16.271322,11.121336,18.389288,21.77754,29.710974,22.14168,-17.390759,26.425056,14.37476,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random951
Raw:16.271322,11.121338,18.389288,21.77754,29.710972,22.14168,-17.390759,26.425058,14.374762,35.992523
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random952
Raw:16.271322,11.121336,18.389288,21.77754,29.71097,22.14168,-17.390759,26.425058,14.37476,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random953
Raw:16.271324,11.121338,18.38929,21.777544,29.710974,22.141684,-17.390766,26.425064,14.374762,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
