Original
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random570
Raw:-3.9768066,-1.0315044,20.494095,5.812619,-4.969398,-9.392612,-10.404601,-2.5886097,0.55430686,-26.424871
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random571
Raw:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random572
Raw:-3.9768054,-1.031504,20.49409,5.8126173,-4.9693966,-9.39261,-10.404598,-2.5886087,0.55430686,-26.424866
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random573
Raw:-3.9768066,-1.0315044,20.494095,5.812619,-4.969398,-9.392612,-10.404601,-2.5886097,0.55430686,-26.424871
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random574
Raw:-3.9768066,-1.0315044,20.494095,5.812619,-4.969398,-9.392612,-10.404601,-2.5886097,0.55430686,-26.424871
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random575
Raw:-3.9768057,-1.0315042,20.494091,5.812618,-4.969397,-9.392611,-10.404599,-2.5886092,0.55430686,-26.424866
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random576
Raw:-3.976806,-1.0315043,20.494091,5.8126183,-4.9693975,-9.3926115,-10.4046,-2.5886092,0.55430686,-26.424868
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random577
Raw:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random578
Raw:-3.976806,-1.0315043,20.494091,5.8126183,-4.9693975,-9.3926115,-10.4046,-2.5886092,0.55430686,-26.424868
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random579
Raw:-3.9768057,-1.0315042,20.494091,5.812618,-4.969397,-9.392611,-10.404599,-2.5886092,0.55430686,-26.424866
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random580
Raw:-3.976806,-1.0315043,20.494091,5.8126183,-4.9693975,-9.3926115,-10.4046,-2.5886092,0.55430686,-26.424868
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random581
Raw:-3.976806,-1.0315043,20.494091,5.8126183,-4.9693975,-9.3926115,-10.4046,-2.5886092,0.55430686,-26.424868
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random582
Raw:-3.9768057,-1.0315042,20.494091,5.812618,-4.969397,-9.392611,-10.404599,-2.5886092,0.55430686,-26.424866
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random583
Raw:-3.976806,-1.0315043,20.494091,5.8126183,-4.9693975,-9.3926115,-10.4046,-2.5886092,0.55430686,-26.424868
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random584
Raw:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random585
Raw:-3.976806,-1.0315043,20.494091,5.8126183,-4.9693975,-9.3926115,-10.4046,-2.5886092,0.55430686,-26.424868
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random586
Raw:-3.9768054,-1.031504,20.49409,5.8126173,-4.9693966,-9.39261,-10.404598,-2.5886087,0.55430686,-26.424866
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random587
Raw:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random588
Raw:-3.976806,-1.0315043,20.494091,5.8126183,-4.9693975,-9.3926115,-10.4046,-2.5886092,0.55430686,-26.424868
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random589
Raw:-3.976806,-1.0315043,20.494091,5.8126183,-4.9693975,-9.3926115,-10.4046,-2.5886092,0.55430686,-26.424868
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random590
Raw:-3.976807,-1.0315045,20.494097,5.81262,-4.969399,-9.392613,-10.404603,-2.5886097,0.55430686,-26.424875
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random591
Raw:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random592
Raw:-3.976806,-1.0315043,20.494091,5.8126183,-4.9693975,-9.3926115,-10.4046,-2.5886092,0.55430686,-26.424868
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random593
Raw:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random594
Raw:-3.9768047,-1.0315038,20.494085,5.8126163,-4.9693956,-9.392608,-10.404596,-2.5886083,0.5543069,-26.42486
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random595
Raw:-3.9768054,-1.031504,20.49409,5.8126173,-4.9693966,-9.39261,-10.404598,-2.5886087,0.55430686,-26.424866
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random596
Raw:-3.9768066,-1.0315044,20.494095,5.812619,-4.969398,-9.392612,-10.404601,-2.5886097,0.55430686,-26.424871
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random597
Raw:-3.9768054,-1.031504,20.49409,5.8126173,-4.9693966,-9.39261,-10.404598,-2.5886087,0.55430686,-26.424866
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random598
Raw:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random599
Raw:-3.9768057,-1.0315042,20.494091,5.812618,-4.969397,-9.392611,-10.404599,-2.5886092,0.55430686,-26.424866
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random600
Raw:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random601
Raw:-3.9768057,-1.0315042,20.494091,5.812618,-4.969397,-9.392611,-10.404599,-2.5886092,0.55430686,-26.424866
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random602
Raw:-3.9768057,-1.0315042,20.494091,5.812618,-4.969397,-9.392611,-10.404599,-2.5886092,0.55430686,-26.424866
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random603
Raw:-3.976806,-1.0315043,20.494091,5.8126183,-4.9693975,-9.3926115,-10.4046,-2.5886092,0.55430686,-26.424868
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random604
Raw:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random605
Raw:-3.976806,-1.0315043,20.494091,5.8126183,-4.9693975,-9.3926115,-10.4046,-2.5886092,0.55430686,-26.424868
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random606
Raw:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random607
Raw:-3.9768057,-1.0315042,20.494091,5.812618,-4.969397,-9.392611,-10.404599,-2.5886092,0.55430686,-26.424866
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random608
Raw:-3.9768069,-1.0315045,20.494095,5.8126197,-4.9693985,-9.392613,-10.404602,-2.5886097,0.55430686,-26.424873
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random609
Raw:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random610
Raw:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random611
Raw:-3.9768054,-1.031504,20.49409,5.8126173,-4.9693966,-9.39261,-10.404598,-2.5886087,0.55430686,-26.424866
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random612
Raw:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random613
Raw:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random614
Raw:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random615
Raw:-3.9768057,-1.0315042,20.494091,5.812618,-4.969397,-9.392611,-10.404599,-2.5886092,0.55430686,-26.424866
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random616
Raw:-3.9768069,-1.0315045,20.494095,5.8126197,-4.9693985,-9.392613,-10.404602,-2.5886097,0.55430686,-26.424873
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random617
Raw:-3.976806,-1.0315043,20.494091,5.8126183,-4.9693975,-9.3926115,-10.4046,-2.5886092,0.55430686,-26.424868
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random618
Raw:-3.976807,-1.0315045,20.494097,5.81262,-4.969399,-9.392613,-10.404603,-2.5886097,0.55430686,-26.424875
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random619
Raw:-3.9768054,-1.031504,20.49409,5.8126173,-4.9693966,-9.39261,-10.404598,-2.5886087,0.55430686,-26.424866
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random620
Raw:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random621
Raw:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random622
Raw:-3.9768057,-1.0315042,20.494091,5.812618,-4.969397,-9.392611,-10.404599,-2.5886092,0.55430686,-26.424866
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random623
Raw:-3.9768057,-1.0315042,20.494091,5.812618,-4.969397,-9.392611,-10.404599,-2.5886092,0.55430686,-26.424866
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random624
Raw:-3.9768052,-1.0315039,20.494087,5.812617,-4.969396,-9.39261,-10.404598,-2.5886087,0.55430686,-26.424864
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random625
Raw:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random626
Raw:-3.976807,-1.0315045,20.494097,5.81262,-4.969399,-9.392613,-10.404603,-2.5886097,0.55430686,-26.424875
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random627
Raw:-3.976806,-1.0315043,20.494091,5.8126183,-4.9693975,-9.3926115,-10.4046,-2.5886092,0.55430686,-26.424868
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random628
Raw:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random629
Raw:-3.9768066,-1.0315044,20.494095,5.812619,-4.969398,-9.392612,-10.404601,-2.5886097,0.55430686,-26.424871
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random630
Raw:-3.976806,-1.0315043,20.494091,5.8126183,-4.9693975,-9.3926115,-10.4046,-2.5886092,0.55430686,-26.424868
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random631
Raw:-3.976806,-1.0315043,20.494091,5.8126183,-4.9693975,-9.3926115,-10.4046,-2.5886092,0.55430686,-26.424868
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random632
Raw:-3.9768057,-1.0315042,20.494091,5.812618,-4.969397,-9.392611,-10.404599,-2.5886092,0.55430686,-26.424866
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random633
Raw:-3.9768057,-1.0315042,20.494091,5.812618,-4.969397,-9.392611,-10.404599,-2.5886092,0.55430686,-26.424866
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random634
Raw:-3.9768057,-1.0315042,20.494091,5.812618,-4.969397,-9.392611,-10.404599,-2.5886092,0.55430686,-26.424866
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random635
Raw:-3.9768052,-1.0315039,20.494087,5.812617,-4.969396,-9.39261,-10.404598,-2.5886087,0.55430686,-26.424864
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random636
Raw:-3.9768054,-1.031504,20.49409,5.8126173,-4.9693966,-9.39261,-10.404598,-2.5886087,0.55430686,-26.424866
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random637
Raw:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random638
Raw:-3.976806,-1.0315043,20.494091,5.8126183,-4.9693975,-9.3926115,-10.4046,-2.5886092,0.55430686,-26.424868
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random639
Raw:-3.9768066,-1.0315044,20.494095,5.812619,-4.969398,-9.392612,-10.404601,-2.5886097,0.55430686,-26.424871
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random640
Raw:-3.976806,-1.0315043,20.494091,5.8126183,-4.9693975,-9.3926115,-10.4046,-2.5886092,0.55430686,-26.424868
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random641
Raw:-3.9768052,-1.0315039,20.494087,5.812617,-4.969396,-9.39261,-10.404598,-2.5886087,0.55430686,-26.424864
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random642
Raw:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random643
Raw:-3.9768052,-1.0315039,20.494087,5.812617,-4.969396,-9.39261,-10.404598,-2.5886087,0.55430686,-26.424864
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random644
Raw:-3.976806,-1.0315043,20.494091,5.8126183,-4.9693975,-9.3926115,-10.4046,-2.5886092,0.55430686,-26.424868
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random645
Raw:-3.9768057,-1.0315042,20.494091,5.812618,-4.969397,-9.392611,-10.404599,-2.5886092,0.55430686,-26.424866
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random646
Raw:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random647
Raw:-3.9768057,-1.0315042,20.494091,5.812618,-4.969397,-9.392611,-10.404599,-2.5886092,0.55430686,-26.424866
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random648
Raw:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random649
Raw:-3.9768066,-1.0315044,20.494095,5.812619,-4.969398,-9.392612,-10.404601,-2.5886097,0.55430686,-26.424871
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random650
Raw:-3.9768057,-1.0315042,20.494091,5.812618,-4.969397,-9.392611,-10.404599,-2.5886092,0.55430686,-26.424866
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random651
Raw:-3.9768057,-1.0315042,20.494091,5.812618,-4.969397,-9.392611,-10.404599,-2.5886092,0.55430686,-26.424866
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random652
Raw:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random653
Raw:-3.9768052,-1.0315039,20.494087,5.812617,-4.969396,-9.39261,-10.404598,-2.5886087,0.55430686,-26.424864
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random654
Raw:-3.976806,-1.0315043,20.494091,5.8126183,-4.9693975,-9.3926115,-10.4046,-2.5886092,0.55430686,-26.424868
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random655
Raw:-3.9768054,-1.031504,20.49409,5.8126173,-4.9693966,-9.39261,-10.404598,-2.5886087,0.55430686,-26.424866
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random656
Raw:-3.976806,-1.0315043,20.494091,5.8126183,-4.9693975,-9.3926115,-10.4046,-2.5886092,0.55430686,-26.424868
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random657
Raw:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random658
Raw:-3.976806,-1.0315043,20.494091,5.8126183,-4.9693975,-9.3926115,-10.4046,-2.5886092,0.55430686,-26.424868
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random659
Raw:-3.9768054,-1.031504,20.49409,5.8126173,-4.9693966,-9.39261,-10.404598,-2.5886087,0.55430686,-26.424866
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random660
Raw:-3.9768054,-1.031504,20.49409,5.8126173,-4.9693966,-9.39261,-10.404598,-2.5886087,0.55430686,-26.424866
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random661
Raw:-3.976805,-1.0315039,20.494085,5.812617,-4.969396,-9.392609,-10.404597,-2.5886087,0.5543069,-26.424862
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random662
Raw:-3.976806,-1.0315043,20.494091,5.8126183,-4.9693975,-9.3926115,-10.4046,-2.5886092,0.55430686,-26.424868
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random663
Raw:-3.9768066,-1.0315044,20.494095,5.812619,-4.969398,-9.392612,-10.404601,-2.5886097,0.55430686,-26.424871
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
