Original
Raw:13.40927,8.641966,14.601203,17.454905,25.086481,18.135494,-13.352104,20.705114,11.6011915,30.131506
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random888
Raw:13.40927,8.641968,14.601205,17.454906,25.086485,18.135496,-13.352099,20.705116,11.601192,30.131508
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random889
Raw:13.40927,8.641968,14.601204,17.454906,25.086483,18.135496,-13.3520975,20.705116,11.601192,30.131506
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random890
Raw:13.409266,8.641962,14.601197,17.454899,25.086475,18.135489,-13.352095,20.705107,11.601188,30.131498
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random891
Raw:13.409266,8.641963,14.601197,17.454899,25.086475,18.13549,-13.352092,20.705105,11.601189,30.131498
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random892
Raw:13.409266,8.641961,14.601196,17.454899,25.086473,18.135489,-13.352097,20.705105,11.601187,30.131496
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random893
Raw:13.409268,8.641963,14.601197,17.4549,25.086477,18.13549,-13.352097,20.705107,11.601189,30.131498
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random894
Raw:13.409266,8.64196,14.601195,17.454897,25.086473,18.135487,-13.352096,20.705103,11.601186,30.131495
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random895
Raw:13.409268,8.641967,14.601201,17.4549,25.086481,18.135494,-13.352093,20.70511,11.601191,30.131502
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random896
Raw:13.409267,8.641962,14.601197,17.4549,25.086475,18.135489,-13.3520975,20.705107,11.601188,30.131496
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random897
Raw:13.409264,8.641959,14.601192,17.454893,25.08647,18.135485,-13.352092,20.705101,11.601184,30.131493
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random898
Raw:13.40927,8.641963,14.6012,17.454903,25.08648,18.135492,-13.352104,20.70511,11.60119,30.131504
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random899
Raw:13.409267,8.641963,14.601197,17.454899,25.086477,18.13549,-13.352096,20.705107,11.601189,30.131498
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random900
Raw:13.409266,8.641962,14.601196,17.454897,25.086473,18.135489,-13.352094,20.705103,11.601187,30.131495
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random901
Raw:13.409269,8.641964,14.6012,17.454903,25.086481,18.135492,-13.352099,20.70511,11.60119,30.131502
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random902
Raw:13.409266,8.641962,14.601196,17.454897,25.086472,18.135487,-13.352096,20.705105,11.601187,30.131495
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random903
Raw:13.409268,8.641966,14.601201,17.454903,25.08648,18.135492,-13.352096,20.70511,11.601191,30.131502
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random904
Raw:13.409268,8.641965,14.601201,17.454903,25.08648,18.135492,-13.352096,20.70511,11.601191,30.1315
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random905
Raw:13.409266,8.641962,14.601196,17.454897,25.086473,18.135489,-13.352092,20.705103,11.601187,30.131495
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random906
Raw:13.409265,8.64196,14.601194,17.454897,25.08647,18.135485,-13.352095,20.705103,11.601185,30.131493
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random907
Raw:13.40927,8.641966,14.601201,17.454905,25.086481,18.135494,-13.352096,20.705112,11.601191,30.131504
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random908
Raw:13.409268,8.641967,14.601202,17.4549,25.086481,18.135494,-13.352091,20.70511,11.601191,30.1315
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random909
Raw:13.409266,8.641963,14.601197,17.454899,25.086477,18.135489,-13.352095,20.705107,11.601188,30.131498
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random910
Raw:13.409268,8.641964,14.6012,17.4549,25.086477,18.135492,-13.352098,20.70511,11.60119,30.1315
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random911
Raw:13.409272,8.641969,14.601205,17.454906,25.086485,18.135498,-13.352098,20.705118,11.601194,30.13151
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random912
Raw:13.409268,8.641966,14.601201,17.4549,25.086481,18.135492,-13.352094,20.70511,11.601191,30.131502
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random913
Raw:13.409268,8.641965,14.601199,17.4549,25.086477,18.135492,-13.3520975,20.70511,11.60119,30.131498
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random914
Raw:13.409267,8.641963,14.601198,17.4549,25.086477,18.13549,-13.352097,20.705109,11.601189,30.131498
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random915
Raw:13.409267,8.641965,14.601199,17.4549,25.086475,18.13549,-13.352095,20.70511,11.60119,30.131498
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random916
Raw:13.409272,8.641961,14.601199,17.454905,25.086475,18.135492,-13.352113,20.70511,11.601189,30.131504
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random917
Raw:13.409271,8.64197,14.601205,17.454905,25.086485,18.135496,-13.352095,20.705118,11.601193,30.131506
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random918
Raw:13.409271,8.64197,14.601206,17.454908,25.086485,18.135498,-13.352099,20.705118,11.601194,30.131508
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random919
Raw:13.409269,8.641965,14.6012,17.454903,25.08648,18.135492,-13.3520975,20.70511,11.601191,30.131502
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random920
Raw:13.409266,8.641963,14.601197,17.454897,25.086475,18.135489,-13.352091,20.705105,11.601188,30.131498
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random921
Raw:13.409266,8.641961,14.601195,17.454897,25.086473,18.135489,-13.352097,20.705103,11.601187,30.131495
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random922
Raw:13.409266,8.641964,14.601199,17.4549,25.086477,18.13549,-13.352095,20.705109,11.601189,30.1315
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random923
Raw:13.409267,8.641964,14.601199,17.4549,25.086477,18.13549,-13.352095,20.705109,11.60119,30.131498
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random924
Raw:13.409264,8.641959,14.601193,17.454893,25.08647,18.135485,-13.352092,20.7051,11.601185,30.131493
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random925
Raw:13.4092655,8.641962,14.601197,17.454899,25.086473,18.135489,-13.352096,20.705105,11.601187,30.131496
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random926
Raw:13.409268,8.641962,14.601198,17.454899,25.086475,18.13549,-13.352099,20.705107,11.601188,30.131498
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random927
Raw:13.409272,8.641967,14.601204,17.454906,25.086481,18.135496,-13.352104,20.705114,11.601192,30.131506
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random928
Raw:13.409268,8.641964,14.601199,17.4549,25.086477,18.135492,-13.352097,20.70511,11.60119,30.131498
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random929
Raw:13.409266,8.641963,14.601197,17.454897,25.086475,18.135489,-13.35209,20.705103,11.601188,30.131496
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random930
Raw:13.40927,8.641965,14.601201,17.454903,25.086481,18.135492,-13.3521,20.705112,11.601191,30.131504
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random931
Raw:13.409264,8.641959,14.601193,17.454893,25.08647,18.135485,-13.352092,20.7051,11.601184,30.131493
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random932
Raw:13.409268,8.641964,14.601199,17.4549,25.086477,18.13549,-13.352098,20.70511,11.601189,30.131502
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random933
Raw:13.40927,8.641966,14.601203,17.454905,25.086481,18.135496,-13.3521,20.705114,11.601192,30.131506
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random934
Raw:13.409266,8.641964,14.601199,17.454899,25.086477,18.13549,-13.352095,20.705109,11.601189,30.1315
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random935
Raw:13.409268,8.641965,14.601201,17.454903,25.08648,18.135492,-13.352096,20.70511,11.601191,30.131502
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random936
Raw:13.409265,8.641961,14.601194,17.454895,25.086472,18.135487,-13.352093,20.705103,11.601186,30.131495
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random937
Raw:13.409267,8.641965,14.6012,17.4549,25.08648,18.135492,-13.352092,20.705109,11.60119,30.1315
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random938
Raw:13.409272,8.641968,14.601205,17.454906,25.086485,18.135498,-13.352098,20.705116,11.601193,30.13151
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random939
Raw:13.409265,8.64196,14.601193,17.454895,25.08647,18.135485,-13.352094,20.705101,11.601185,30.131493
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random940
Raw:13.409266,8.641963,14.601197,17.454899,25.086477,18.13549,-13.352097,20.705109,11.601189,30.131498
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random941
Raw:13.409266,8.641964,14.601199,17.454899,25.086477,18.13549,-13.352093,20.705109,11.601189,30.131498
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random942
Raw:13.409268,8.641962,14.601198,17.4549,25.086477,18.13549,-13.352099,20.705107,11.601189,30.131502
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random943
Raw:13.409266,8.641964,14.601198,17.454899,25.086475,18.13549,-13.352093,20.705107,11.601188,30.131498
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random944
Raw:13.409266,8.641962,14.601196,17.454899,25.086473,18.135489,-13.3520975,20.705107,11.601187,30.131495
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random945
Raw:13.409272,8.641969,14.601205,17.454906,25.086485,18.135496,-13.3520975,20.705116,11.601193,30.131508
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random946
Raw:13.409263,8.641958,14.6011915,17.454891,25.086468,18.135483,-13.352091,20.705097,11.601183,30.131489
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random947
Raw:13.409265,8.641961,14.601195,17.454895,25.086473,18.135487,-13.352091,20.705103,11.601187,30.131495
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random948
Raw:13.409265,8.641959,14.601193,17.454895,25.08647,18.135485,-13.352094,20.705101,11.601185,30.13149
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random949
Raw:13.409267,8.641963,14.601198,17.4549,25.086475,18.13549,-13.3520975,20.705107,11.601189,30.131498
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random950
Raw:13.409267,8.641963,14.601198,17.4549,25.086475,18.13549,-13.3520975,20.705109,11.601188,30.131498
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random951
Raw:13.4092655,8.641963,14.601195,17.454895,25.086475,18.135489,-13.352091,20.705103,11.601187,30.131496
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random952
Raw:13.409269,8.641964,14.601199,17.4549,25.086475,18.13549,-13.3521,20.70511,11.601189,30.1315
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random953
Raw:13.409266,8.641964,14.601199,17.454899,25.086477,18.13549,-13.352094,20.705109,11.601189,30.131498
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random954
Raw:13.409268,8.641964,14.601199,17.4549,25.086477,18.13549,-13.352098,20.70511,11.601189,30.1315
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random955
Raw:13.409266,8.64196,14.601194,17.454899,25.086472,18.135487,-13.3520975,20.705103,11.601187,30.131495
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random956
Raw:13.40927,8.641965,14.601201,17.454903,25.08648,18.135492,-13.352098,20.70511,11.60119,30.1315
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random957
Raw:13.40927,8.641966,14.601203,17.454905,25.086481,18.135496,-13.352101,20.705114,11.601192,30.131506
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random958
Raw:13.409268,8.641965,14.6012,17.454899,25.08648,18.135492,-13.35209,20.705109,11.60119,30.131498
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random959
Raw:13.409274,8.641968,14.601206,17.454908,25.086485,18.135498,-13.352103,20.705118,11.601194,30.13151
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random960
Raw:13.409275,8.64197,14.601209,17.45491,25.08649,18.135502,-13.352101,20.705122,11.601196,30.131516
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random961
Raw:13.409266,8.641963,14.601198,17.454899,25.086477,18.13549,-13.352095,20.705107,11.601189,30.131498
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random962
Raw:13.409266,8.641963,14.601197,17.454899,25.086475,18.13549,-13.35209,20.705105,11.601189,30.131498
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random963
Raw:13.409265,8.641963,14.601197,17.454897,25.086473,18.135489,-13.352093,20.705105,11.601188,30.131495
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random964
Raw:13.4092655,8.641961,14.601196,17.454897,25.086473,18.135489,-13.352095,20.705103,11.601187,30.131496
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random965
Raw:13.409266,8.641963,14.601197,17.454899,25.086477,18.135489,-13.352091,20.705105,11.601189,30.131498
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random966
Raw:13.409267,8.641964,14.601199,17.4549,25.086477,18.135492,-13.352097,20.70511,11.60119,30.1315
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random967
Raw:13.409268,8.641964,14.601199,17.4549,25.086477,18.13549,-13.352097,20.705109,11.601189,30.131498
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random968
Raw:13.40927,8.641966,14.601202,17.454905,25.08648,18.135494,-13.3521,20.705114,11.601191,30.131502
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random969
Raw:13.409269,8.641967,14.601201,17.454903,25.086481,18.135494,-13.352094,20.705112,11.601191,30.131502
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random970
Raw:13.409269,8.641965,14.6012,17.454903,25.08648,18.135492,-13.3520975,20.70511,11.60119,30.131502
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random971
Raw:13.409268,8.641962,14.601199,17.4549,25.086477,18.13549,-13.352099,20.705107,11.601189,30.131502
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random972
Raw:13.409266,8.641963,14.601197,17.454899,25.086477,18.13549,-13.352097,20.705109,11.601189,30.131498
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random973
Raw:13.409267,8.641965,14.601199,17.454899,25.086475,18.13549,-13.352093,20.705107,11.601189,30.131496
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random974
Raw:13.409265,8.641959,14.601193,17.454895,25.08647,18.135485,-13.352091,20.7051,11.601185,30.131493
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random975
Raw:13.409267,8.641964,14.6012,17.4549,25.086477,18.135492,-13.352094,20.705109,11.60119,30.131498
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
