Original
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random911
Raw:-43.596165,-60.531254,-54.99439,-29.55502,-45.428974,-10.600483,-34.223038,-48.352314,-37.311058,-34.57355
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random912
Raw:-43.596165,-60.531254,-54.99439,-29.555017,-45.428974,-10.600483,-34.22304,-48.352314,-37.311058,-34.57355
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random913
Raw:-43.596157,-60.53124,-54.994377,-29.555014,-45.428963,-10.600481,-34.223026,-48.352303,-37.31105,-34.573544
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random914
Raw:-43.596165,-60.531246,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.573547
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random915
Raw:-43.596165,-60.531254,-54.99439,-29.555017,-45.428974,-10.600483,-34.223038,-48.352314,-37.311058,-34.57355
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random916
Raw:-43.596157,-60.53124,-54.994373,-29.555012,-45.428963,-10.600481,-34.22303,-48.352303,-37.311047,-34.573544
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random917
Raw:-43.596165,-60.531254,-54.99439,-29.555017,-45.428974,-10.600483,-34.22304,-48.352314,-37.311058,-34.57355
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random918
Raw:-43.596157,-60.531242,-54.99438,-29.555017,-45.428967,-10.600482,-34.22303,-48.35231,-37.31105,-34.573544
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random919
Raw:-43.596172,-60.531258,-54.994396,-29.555023,-45.428974,-10.600485,-34.22304,-48.35232,-37.31106,-34.573555
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random920
Raw:-43.59617,-60.531258,-54.994392,-29.55502,-45.428974,-10.600484,-34.22304,-48.352318,-37.311058,-34.57355
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random921
Raw:-43.59616,-60.53124,-54.994377,-29.555012,-45.428967,-10.600481,-34.22303,-48.352306,-37.31105,-34.573544
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random922
Raw:-43.596165,-60.531254,-54.99439,-29.555017,-45.428974,-10.600483,-34.223038,-48.352314,-37.311058,-34.57355
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random923
Raw:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random924
Raw:-43.59617,-60.531254,-54.994392,-29.55502,-45.428974,-10.600484,-34.223038,-48.352318,-37.311058,-34.57355
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random925
Raw:-43.596172,-60.531265,-54.994396,-29.555025,-45.428986,-10.600486,-34.223045,-48.35232,-37.31106,-34.57356
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random926
Raw:-43.59617,-60.531254,-54.994392,-29.55502,-45.428974,-10.600484,-34.223038,-48.352318,-37.311058,-34.57355
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random927
Raw:-43.596165,-60.53125,-54.99439,-29.55502,-45.428974,-10.600483,-34.223038,-48.352314,-37.311058,-34.57355
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random928
Raw:-43.59616,-60.531246,-54.99438,-29.555014,-45.428974,-10.600482,-34.223038,-48.35231,-37.31105,-34.57355
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random929
Raw:-43.596165,-60.53125,-54.994385,-29.555014,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random930
Raw:-43.596172,-60.53126,-54.994396,-29.555021,-45.428978,-10.600485,-34.223045,-48.35232,-37.31106,-34.573555
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random931
Raw:-43.596172,-60.53126,-54.994396,-29.555021,-45.428978,-10.600485,-34.223045,-48.35232,-37.31106,-34.573555
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random932
Raw:-43.59616,-60.531246,-54.99438,-29.555016,-45.42897,-10.600482,-34.223034,-48.35231,-37.31105,-34.573547
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random933
Raw:-43.596157,-60.53124,-54.994373,-29.555012,-45.428963,-10.600481,-34.22303,-48.352303,-37.311047,-34.573544
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random934
Raw:-43.59617,-60.531258,-54.994392,-29.555017,-45.428974,-10.600484,-34.223045,-48.352318,-37.311058,-34.573555
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random935
Raw:-43.596172,-60.531265,-54.994396,-29.555027,-45.42898,-10.600485,-34.22304,-48.35232,-37.31106,-34.57356
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random936
Raw:-43.596165,-60.53125,-54.994385,-29.555014,-45.428974,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random937
Raw:-43.596165,-60.53125,-54.994385,-29.555014,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random938
Raw:-43.596172,-60.531258,-54.994392,-29.555017,-45.428978,-10.600485,-34.223045,-48.352318,-37.311058,-34.573555
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random939
Raw:-43.59617,-60.531254,-54.994392,-29.55502,-45.428974,-10.600484,-34.223038,-48.352318,-37.311058,-34.57355
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random940
Raw:-43.596165,-60.53125,-54.994385,-29.555014,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random941
Raw:-43.596165,-60.531242,-54.994377,-29.55501,-45.42897,-10.600482,-34.223038,-48.352306,-37.31105,-34.573547
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random942
Raw:-43.596165,-60.53125,-54.99439,-29.55502,-45.428974,-10.600483,-34.223038,-48.352314,-37.311058,-34.57355
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random943
Raw:-43.596165,-60.531254,-54.99439,-29.555017,-45.428974,-10.600483,-34.22304,-48.352314,-37.311058,-34.57355
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random944
Raw:-43.59617,-60.531258,-54.994392,-29.555017,-45.428974,-10.600484,-34.22304,-48.352318,-37.311058,-34.573555
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random945
Raw:-43.59617,-60.531254,-54.99439,-29.555017,-45.428978,-10.600484,-34.223045,-48.352314,-37.311058,-34.573555
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random946
Raw:-43.596176,-60.53127,-54.994396,-29.555023,-45.42899,-10.600486,-34.22305,-48.352325,-37.31106,-34.573563
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random947
Raw:-43.596172,-60.531258,-54.994392,-29.555017,-45.428978,-10.600485,-34.223045,-48.352318,-37.311058,-34.573555
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random948
Raw:-43.59617,-60.531254,-54.994392,-29.55502,-45.428974,-10.600484,-34.223038,-48.352318,-37.311058,-34.57355
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random949
Raw:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random950
Raw:-43.59616,-60.531246,-54.99438,-29.555014,-45.428974,-10.600482,-34.223038,-48.35231,-37.31105,-34.573547
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random951
Raw:-43.59617,-60.531258,-54.994392,-29.555017,-45.428974,-10.600484,-34.22304,-48.352318,-37.311058,-34.573555
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random952
Raw:-43.596165,-60.53125,-54.994385,-29.555014,-45.428974,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random953
Raw:-43.596172,-60.531258,-54.994392,-29.555017,-45.428978,-10.600485,-34.223045,-48.352318,-37.311058,-34.573555
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random954
Raw:-43.596172,-60.53126,-54.994392,-29.555016,-45.42898,-10.600485,-34.223045,-48.35232,-37.311058,-34.57356
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random955
Raw:-43.596172,-60.53126,-54.994396,-29.555021,-45.42898,-10.600485,-34.223045,-48.35232,-37.31106,-34.573555
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random956
Raw:-43.596165,-60.531254,-54.99439,-29.555017,-45.428974,-10.600483,-34.22304,-48.352314,-37.311058,-34.57355
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random957
Raw:-43.596172,-60.531258,-54.994392,-29.555017,-45.428978,-10.600485,-34.223045,-48.352318,-37.311058,-34.573555
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random958
Raw:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random959
Raw:-43.59617,-60.531254,-54.994392,-29.55502,-45.428974,-10.600484,-34.223038,-48.352318,-37.311058,-34.57355
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random960
Raw:-43.596153,-60.531235,-54.994373,-29.555014,-45.42896,-10.600481,-34.22303,-48.3523,-37.311047,-34.57354
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random961
Raw:-43.59617,-60.531254,-54.99439,-29.555017,-45.428978,-10.600484,-34.223045,-48.352314,-37.311058,-34.573555
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random962
Raw:-43.596165,-60.531246,-54.994385,-29.555016,-45.428967,-10.600483,-34.223034,-48.35231,-37.311054,-34.573547
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random963
Raw:-43.596165,-60.53125,-54.994385,-29.555014,-45.428974,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random964
Raw:-43.59617,-60.531258,-54.994392,-29.55502,-45.428974,-10.600484,-34.22304,-48.352318,-37.311058,-34.57355
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random965
Raw:-43.59616,-60.531242,-54.994377,-29.55501,-45.428967,-10.600481,-34.223034,-48.352306,-37.31105,-34.573547
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random966
Raw:-43.59617,-60.531258,-54.994392,-29.555017,-45.428974,-10.600484,-34.22304,-48.352318,-37.311058,-34.573555
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random967
Raw:-43.59617,-60.531258,-54.994392,-29.555017,-45.428974,-10.600484,-34.22304,-48.352318,-37.311058,-34.573555
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random968
Raw:-43.596172,-60.53126,-54.994396,-29.555021,-45.42898,-10.600485,-34.223045,-48.35232,-37.31106,-34.573555
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random969
Raw:-43.596165,-60.531254,-54.99439,-29.555017,-45.428974,-10.600483,-34.22304,-48.352314,-37.311058,-34.57355
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random970
Raw:-43.59616,-60.531246,-54.99438,-29.555014,-45.42897,-10.600482,-34.223038,-48.35231,-37.31105,-34.573547
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random971
Raw:-43.59616,-60.531246,-54.994385,-29.555017,-45.428967,-10.600483,-34.223034,-48.35231,-37.311054,-34.573547
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random972
Raw:-43.596165,-60.531254,-54.99439,-29.555017,-45.428974,-10.600483,-34.223038,-48.352314,-37.311058,-34.57355
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random973
Raw:-43.59616,-60.531246,-54.994385,-29.555017,-45.428967,-10.600483,-34.223034,-48.35231,-37.311054,-34.573547
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random974
Raw:-43.596165,-60.531246,-54.994385,-29.555016,-45.428967,-10.600483,-34.223034,-48.35231,-37.311054,-34.573547
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random975
Raw:-43.59617,-60.531258,-54.994392,-29.55502,-45.428974,-10.600484,-34.22304,-48.352318,-37.311058,-34.57355
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random976
Raw:-43.59616,-60.531246,-54.99438,-29.555016,-45.42897,-10.600482,-34.223034,-48.35231,-37.31105,-34.573547
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random977
Raw:-43.596176,-60.53126,-54.994396,-29.555021,-45.42898,-10.600486,-34.223045,-48.35232,-37.31106,-34.57356
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random978
Raw:-43.596165,-60.53125,-54.994385,-29.555014,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random979
Raw:-43.596165,-60.531254,-54.99439,-29.55502,-45.428974,-10.600483,-34.223038,-48.352314,-37.311058,-34.57355
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random980
Raw:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random981
Raw:-43.59616,-60.531246,-54.99438,-29.555016,-45.42897,-10.600482,-34.223034,-48.35231,-37.31105,-34.573547
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random982
Raw:-43.59616,-60.531242,-54.994377,-29.555012,-45.428967,-10.600481,-34.223034,-48.352306,-37.31105,-34.573544
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random983
Raw:-43.59616,-60.531246,-54.99438,-29.555016,-45.42897,-10.600482,-34.223034,-48.35231,-37.31105,-34.573547
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random984
Raw:-43.59616,-60.531246,-54.99438,-29.555014,-45.42897,-10.600482,-34.223038,-48.35231,-37.31105,-34.573547
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random985
Raw:-43.596165,-60.53125,-54.994385,-29.555014,-45.428974,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random986
Raw:-43.59616,-60.531246,-54.99438,-29.555014,-45.42897,-10.600482,-34.223038,-48.35231,-37.31105,-34.573547
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random987
Raw:-43.596165,-60.531254,-54.99439,-29.555017,-45.428974,-10.600483,-34.22304,-48.352314,-37.311058,-34.57355
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random988
Raw:-43.59616,-60.531246,-54.994385,-29.555017,-45.428967,-10.600483,-34.223034,-48.35231,-37.311054,-34.573547
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random989
Raw:-43.596172,-60.531258,-54.994392,-29.555017,-45.428978,-10.600485,-34.223045,-48.352318,-37.311058,-34.573555
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random990
Raw:-43.596165,-60.531254,-54.99439,-29.55502,-45.428974,-10.600483,-34.223038,-48.352314,-37.311058,-34.57355
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random991
Raw:-43.596165,-60.531254,-54.99439,-29.555017,-45.428974,-10.600483,-34.223038,-48.352314,-37.311058,-34.57355
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random992
Raw:-43.59616,-60.531246,-54.99438,-29.555016,-45.42897,-10.600482,-34.223034,-48.35231,-37.31105,-34.573547
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random993
Raw:-43.59617,-60.531258,-54.994392,-29.55502,-45.428974,-10.600484,-34.22304,-48.352318,-37.311058,-34.57355
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random994
Raw:-43.59616,-60.53124,-54.994377,-29.555012,-45.428967,-10.600481,-34.22303,-48.352306,-37.31105,-34.573544
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random995
Raw:-43.59617,-60.531258,-54.994392,-29.555017,-45.428974,-10.600484,-34.22304,-48.352318,-37.311058,-34.573555
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random996
Raw:-43.596165,-60.531246,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.573547
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random997
Raw:-43.59616,-60.531246,-54.99438,-29.555016,-45.42897,-10.600482,-34.223034,-48.35231,-37.31105,-34.573547
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random998
Raw:-43.59617,-60.531258,-54.994392,-29.55502,-45.428974,-10.600484,-34.22304,-48.352318,-37.311058,-34.57355
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random999
Raw:-43.596165,-60.531254,-54.99439,-29.555017,-45.428978,-10.600484,-34.22304,-48.352314,-37.311058,-34.573555
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
