Original
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random859
Raw:10.691554,4.876303,10.563815,14.819259,16.272795,12.552775,-18.163094,16.520958,8.49457,22.479631
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random860
Raw:10.69155,4.876296,10.563806,14.81925,16.272785,12.552767,-18.16309,16.520945,8.494564,22.479622
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random861
Raw:10.691556,4.876303,10.563815,14.819259,16.272797,12.552775,-18.163095,16.52096,8.494571,22.479633
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random862
Raw:10.69155,4.8762994,10.563809,14.819252,16.272789,12.55277,-18.163088,16.52095,8.494566,22.479626
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random863
Raw:10.691556,4.876305,10.563817,14.819259,16.272799,12.552777,-18.163092,16.520962,8.494572,22.479635
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random864
Raw:10.691552,4.8762994,10.563809,14.819254,16.272789,12.55277,-18.163094,16.520952,8.494567,22.479626
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random865
Raw:10.691554,4.8763037,10.563815,14.819258,16.272795,12.552775,-18.163092,16.520958,8.494571,22.479631
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random866
Raw:10.691554,4.8763022,10.563813,14.819257,16.272795,12.552773,-18.163092,16.520956,8.49457,22.479631
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random867
Raw:10.691554,4.8763037,10.563815,14.819257,16.272793,12.552773,-18.163094,16.52096,8.49457,22.479628
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random868
Raw:10.691554,4.8763027,10.563814,14.819258,16.272795,12.552774,-18.163092,16.520956,8.49457,22.479631
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random869
Raw:10.691549,4.876298,10.563808,14.81925,16.272787,12.552768,-18.163086,16.520948,8.494565,22.479622
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random870
Raw:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.16309,16.520954,8.494567,22.479626
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random871
Raw:10.691553,4.876301,10.563812,14.819256,16.27279,12.552772,-18.163094,16.520954,8.494568,22.47963
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random872
Raw:10.691552,4.8763,10.56381,14.819255,16.272789,12.55277,-18.163092,16.520952,8.494567,22.479628
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random873
Raw:10.69155,4.876295,10.563805,14.819249,16.272785,12.552766,-18.163086,16.520945,8.494563,22.479624
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random874
Raw:10.691549,4.876297,10.5638075,14.81925,16.272783,12.552766,-18.16309,16.520948,8.494564,22.47962
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random875
Raw:10.691554,4.8762994,10.563811,14.819254,16.27279,12.552771,-18.163094,16.520952,8.494567,22.479628
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random876
Raw:10.69155,4.876299,10.563809,14.819252,16.272785,12.552768,-18.16309,16.52095,8.494566,22.479622
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random877
Raw:10.691551,4.876299,10.563809,14.819254,16.272787,12.552769,-18.163092,16.520952,8.494566,22.479622
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random878
Raw:10.691554,4.8763037,10.563815,14.819259,16.272793,12.552773,-18.163095,16.52096,8.49457,22.479631
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random879
Raw:10.691551,4.8763,10.563811,14.819254,16.272789,12.55277,-18.16309,16.520952,8.494567,22.479624
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random880
Raw:10.691549,4.8762965,10.563807,14.819249,16.272785,12.552766,-18.163086,16.520945,8.494564,22.479622
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random881
Raw:10.691552,4.8763037,10.563814,14.819256,16.272793,12.552773,-18.16309,16.520956,8.494569,22.479628
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random882
Raw:10.691554,4.8763027,10.563813,14.819257,16.272793,12.552773,-18.163092,16.520956,8.494569,22.479631
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random883
Raw:10.691555,4.876304,10.563815,14.81926,16.272795,12.552775,-18.163094,16.52096,8.494571,22.479631
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random884
Raw:10.691555,4.876304,10.563815,14.819259,16.272795,12.552775,-18.163092,16.52096,8.494571,22.479633
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random885
Raw:10.691555,4.876304,10.563817,14.81926,16.272795,12.552775,-18.163097,16.52096,8.494572,22.479631
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random886
Raw:10.691554,4.8763037,10.563815,14.819258,16.272795,12.552774,-18.163092,16.520958,8.49457,22.479631
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random887
Raw:10.691555,4.8763046,10.563817,14.819259,16.272797,12.552776,-18.163092,16.52096,8.494571,22.479633
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random888
Raw:10.691552,4.8762984,10.563809,14.819254,16.272787,12.552768,-18.163092,16.52095,8.494566,22.479624
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random889
Raw:10.691551,4.876299,10.563809,14.819253,16.272787,12.552768,-18.163092,16.520952,8.494566,22.479624
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random890
Raw:10.691551,4.8763003,10.563811,14.819254,16.272789,12.55277,-18.163092,16.520952,8.494567,22.479624
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random891
Raw:10.691556,4.876304,10.563815,14.819259,16.272797,12.552776,-18.163095,16.52096,8.494571,22.479633
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random892
Raw:10.691554,4.876303,10.563814,14.819257,16.272795,12.552773,-18.16309,16.520958,8.49457,22.47963
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random893
Raw:10.691552,4.8763,10.563811,14.819254,16.27279,12.552771,-18.16309,16.520952,8.494567,22.479626
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random894
Raw:10.691552,4.8763003,10.563811,14.819256,16.27279,12.552772,-18.163092,16.520954,8.494568,22.479628
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random895
Raw:10.691551,4.876299,10.563809,14.819252,16.272789,12.552769,-18.16309,16.52095,8.494566,22.479624
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random896
Raw:10.691549,4.8762965,10.563807,14.819251,16.272785,12.552766,-18.16309,16.520948,8.494564,22.47962
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random897
Raw:10.691551,4.8762994,10.56381,14.819254,16.272787,12.55277,-18.163094,16.520952,8.494566,22.479624
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random898
Raw:10.691554,4.8763037,10.563814,14.819258,16.272795,12.552774,-18.163094,16.520958,8.49457,22.479631
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random899
Raw:10.691554,4.8763037,10.563815,14.819258,16.272795,12.552775,-18.163092,16.52096,8.49457,22.479631
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random900
Raw:10.691554,4.8763022,10.563814,14.819258,16.272793,12.552773,-18.163095,16.52096,8.49457,22.47963
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random901
Raw:10.691546,4.8762956,10.563806,14.819247,16.27278,12.552763,-18.163088,16.520943,8.494562,22.479616
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random902
Raw:10.691552,4.8763013,10.563812,14.819255,16.27279,12.552772,-18.16309,16.520956,8.494568,22.479626
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random903
Raw:10.691554,4.8763037,10.563814,14.819257,16.272795,12.552773,-18.16309,16.520958,8.49457,22.479628
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random904
Raw:10.69155,4.8762994,10.563809,14.819252,16.272787,12.552769,-18.16309,16.52095,8.494566,22.479624
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random905
Raw:10.69155,4.876299,10.563808,14.819252,16.272785,12.552768,-18.16309,16.52095,8.494566,22.479622
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random906
Raw:10.691552,4.8763,10.56381,14.819255,16.272789,12.552771,-18.163094,16.520952,8.494567,22.479626
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random907
Raw:10.691555,4.876304,10.563815,14.819259,16.272795,12.552775,-18.163094,16.52096,8.494571,22.479633
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random908
Raw:10.691554,4.876304,10.563815,14.819258,16.272795,12.552775,-18.163092,16.52096,8.494571,22.479631
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random909
Raw:10.691551,4.876297,10.5638075,14.819253,16.272787,12.552768,-18.163092,16.520948,8.494565,22.479624
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random910
Raw:10.691552,4.876303,10.563813,14.819255,16.272793,12.552773,-18.163086,16.520956,8.494569,22.479628
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random911
Raw:10.691554,4.8763037,10.563815,14.819259,16.272795,12.552775,-18.163094,16.52096,8.494571,22.479633
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random912
Raw:10.691553,4.8763027,10.563813,14.819256,16.272793,12.552773,-18.16309,16.520956,8.494569,22.479628
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random913
Raw:10.691552,4.876299,10.563809,14.819254,16.272787,12.55277,-18.163094,16.520952,8.494566,22.479626
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random914
Raw:10.691554,4.8763037,10.563815,14.819258,16.272795,12.552773,-18.16309,16.520958,8.49457,22.47963
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random915
Raw:10.691554,4.8763,10.563812,14.819256,16.272793,12.552773,-18.163095,16.520956,8.494568,22.47963
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random916
Raw:10.691553,4.876301,10.563811,14.819256,16.272793,12.552773,-18.163088,16.520954,8.494568,22.479631
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random917
Raw:10.69155,4.876299,10.563809,14.819252,16.272785,12.552768,-18.16309,16.52095,8.494566,22.479622
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random918
Raw:10.691554,4.8763027,10.563814,14.819258,16.272795,12.552775,-18.163092,16.520956,8.49457,22.479631
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random919
Raw:10.69155,4.8762994,10.563809,14.819252,16.272785,12.552768,-18.16309,16.52095,8.494566,22.479624
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random920
Raw:10.691555,4.876305,10.563817,14.819258,16.272795,12.552775,-18.16309,16.52096,8.494571,22.47963
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random921
Raw:10.691548,4.8762956,10.563806,14.81925,16.272781,12.552765,-18.163092,16.520947,8.494563,22.479618
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random922
Raw:10.691552,4.8763003,10.563811,14.819256,16.27279,12.552772,-18.163092,16.520954,8.494568,22.479628
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random923
Raw:10.691554,4.8763046,10.563816,14.819259,16.272797,12.552775,-18.163092,16.52096,8.494571,22.479633
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random924
Raw:10.691556,4.876305,10.563817,14.81926,16.272799,12.552777,-18.163095,16.520962,8.494572,22.479635
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random925
Raw:10.691555,4.8763046,10.563817,14.81926,16.272797,12.552776,-18.163092,16.52096,8.494572,22.479633
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random926
Raw:10.691556,4.876306,10.563817,14.81926,16.272799,12.552777,-18.16309,16.52096,8.494572,22.479633
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random927
Raw:10.691546,4.8762946,10.563804,14.819247,16.27278,12.552762,-18.163088,16.520943,8.494562,22.479616
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random928
Raw:10.691555,4.876304,10.563816,14.819259,16.272797,12.552776,-18.16309,16.52096,8.494572,22.479635
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random929
Raw:10.691549,4.8762975,10.563808,14.819251,16.272783,12.552766,-18.16309,16.520948,8.494565,22.479618
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random930
Raw:10.691554,4.8763027,10.563813,14.819257,16.272793,12.552773,-18.163092,16.520956,8.494569,22.47963
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random931
Raw:10.691552,4.8763,10.563809,14.819254,16.27279,12.552771,-18.163088,16.52095,8.494567,22.479628
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random932
Raw:10.69155,4.8763003,10.56381,14.819253,16.272785,12.552769,-18.163092,16.520952,8.494567,22.479622
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random933
Raw:10.691552,4.8763013,10.563812,14.819256,16.272789,12.552771,-18.163094,16.520956,8.494568,22.479626
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random934
Raw:10.69155,4.876297,10.5638075,14.819251,16.272787,12.552768,-18.16309,16.520948,8.494564,22.479622
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random935
Raw:10.691554,4.8763037,10.563815,14.819259,16.272793,12.552773,-18.163094,16.52096,8.49457,22.479631
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random936
Raw:10.69155,4.8762994,10.563809,14.819253,16.272787,12.552768,-18.16309,16.520952,8.494566,22.479622
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random937
Raw:10.691553,4.8763027,10.563813,14.819257,16.27279,12.5527725,-18.163094,16.520958,8.494569,22.479626
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random938
Raw:10.691554,4.8763037,10.563814,14.819257,16.272793,12.552774,-18.16309,16.520958,8.49457,22.47963
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random939
Raw:10.691554,4.876304,10.563815,14.819258,16.272795,12.552774,-18.163092,16.520958,8.49457,22.479631
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random940
Raw:10.691552,4.8763003,10.563811,14.819254,16.272789,12.55277,-18.16309,16.520952,8.494567,22.479624
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random941
Raw:10.691553,4.8763022,10.563813,14.819258,16.27279,12.5527725,-18.163095,16.520956,8.494569,22.47963
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random942
Raw:10.69155,4.876298,10.5638075,14.819252,16.272783,12.552766,-18.163095,16.52095,8.494565,22.47962
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random943
Raw:10.691553,4.876302,10.563813,14.819257,16.27279,12.552772,-18.163094,16.520956,8.494569,22.47963
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random944
Raw:10.691551,4.876301,10.563812,14.819255,16.272787,12.55277,-18.163092,16.520956,8.494568,22.479624
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random945
Raw:10.691553,4.8763027,10.563814,14.819257,16.272793,12.552773,-18.163092,16.520956,8.49457,22.47963
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
