Original
Raw:-1.7136745,-0.26174363,8.407083,2.1419895,-1.841653,-3.905997,-4.344515,-1.1358864,0.6052625,-10.901542
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random867
Raw:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random868
Raw:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random869
Raw:-1.7136745,-0.26174363,8.407083,2.1419895,-1.841653,-3.905997,-4.344515,-1.1358864,0.6052625,-10.901542
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random870
Raw:-1.7136741,-0.26174346,8.40708,2.1419888,-1.8416523,-3.9059963,-4.344514,-1.1358862,0.6052625,-10.901539
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random871
Raw:-1.7136745,-0.26174363,8.407083,2.1419895,-1.841653,-3.905997,-4.344515,-1.1358864,0.6052625,-10.901542
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random872
Raw:-1.7136745,-0.26174363,8.407083,2.1419895,-1.841653,-3.905997,-4.344515,-1.1358864,0.6052625,-10.901542
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random873
Raw:-1.7136745,-0.26174363,8.407083,2.1419895,-1.841653,-3.905997,-4.344515,-1.1358864,0.6052625,-10.901542
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random874
Raw:-1.7136741,-0.26174346,8.40708,2.1419888,-1.8416523,-3.9059963,-4.344514,-1.1358862,0.6052625,-10.901539
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random875
Raw:-1.7136745,-0.26174363,8.407083,2.1419895,-1.841653,-3.905997,-4.344515,-1.1358864,0.6052625,-10.901542
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random876
Raw:-1.7136741,-0.26174346,8.40708,2.1419888,-1.8416523,-3.9059963,-4.344514,-1.1358862,0.6052625,-10.901539
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random877
Raw:-1.7136745,-0.26174363,8.407083,2.1419895,-1.841653,-3.905997,-4.344515,-1.1358864,0.6052625,-10.901542
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random878
Raw:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random879
Raw:-1.7136741,-0.26174346,8.40708,2.1419888,-1.8416523,-3.9059963,-4.344514,-1.1358862,0.6052625,-10.901539
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random880
Raw:-1.7136742,-0.26174352,8.407081,2.141989,-1.8416525,-3.9059966,-4.344514,-1.1358862,0.6052625,-10.90154
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random881
Raw:-1.7136742,-0.26174352,8.407081,2.141989,-1.8416525,-3.9059966,-4.344514,-1.1358862,0.6052625,-10.90154
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random882
Raw:-1.7136738,-0.2617434,8.407079,2.1419885,-1.841652,-3.9059956,-4.344513,-1.135886,0.6052625,-10.901537
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random883
Raw:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random884
Raw:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random885
Raw:-1.7136749,-0.26174375,8.407084,2.1419902,-1.8416535,-3.905998,-4.344516,-1.1358867,0.6052625,-10.901544
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random886
Raw:-1.7136745,-0.26174363,8.407083,2.1419895,-1.841653,-3.905997,-4.344515,-1.1358864,0.6052625,-10.901542
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random887
Raw:-1.7136742,-0.26174352,8.407081,2.141989,-1.8416525,-3.9059966,-4.344514,-1.1358862,0.6052625,-10.90154
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random888
Raw:-1.7136747,-0.26174363,8.407083,2.1419897,-1.841653,-3.9059975,-4.3445153,-1.1358864,0.6052625,-10.901542
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random889
Raw:-1.713674,-0.26174346,8.40708,2.1419885,-1.8416523,-3.9059958,-4.3445134,-1.135886,0.6052625,-10.901538
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random890
Raw:-1.7136741,-0.26174346,8.40708,2.1419888,-1.8416523,-3.9059963,-4.344514,-1.1358862,0.6052625,-10.901539
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random891
Raw:-1.7136742,-0.26174352,8.407081,2.141989,-1.8416525,-3.9059966,-4.344514,-1.1358862,0.6052625,-10.90154
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random892
Raw:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random893
Raw:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random894
Raw:-1.7136741,-0.26174346,8.40708,2.1419888,-1.8416523,-3.9059963,-4.344514,-1.1358862,0.6052625,-10.901539
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random895
Raw:-1.7136748,-0.2617437,8.4070835,2.14199,-1.8416532,-3.9059978,-4.3445153,-1.1358865,0.6052625,-10.901543
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random896
Raw:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random897
Raw:-1.713674,-0.26174346,8.40708,2.1419885,-1.8416523,-3.9059958,-4.3445134,-1.135886,0.6052625,-10.901538
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random898
Raw:-1.7136741,-0.26174346,8.40708,2.1419888,-1.8416523,-3.9059963,-4.344514,-1.1358862,0.6052625,-10.901539
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random899
Raw:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random900
Raw:-1.7136745,-0.26174363,8.407083,2.1419895,-1.841653,-3.905997,-4.344515,-1.1358864,0.6052625,-10.901542
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random901
Raw:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random902
Raw:-1.7136742,-0.26174352,8.407081,2.141989,-1.8416525,-3.9059966,-4.344514,-1.1358862,0.6052625,-10.90154
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random903
Raw:-1.7136747,-0.26174363,8.407083,2.1419897,-1.841653,-3.9059975,-4.3445153,-1.1358864,0.6052625,-10.901542
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random904
Raw:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random905
Raw:-1.7136742,-0.26174352,8.407081,2.141989,-1.8416525,-3.9059966,-4.344514,-1.1358862,0.6052625,-10.90154
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random906
Raw:-1.7136742,-0.26174352,8.407081,2.141989,-1.8416525,-3.9059966,-4.344514,-1.1358862,0.6052625,-10.90154
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random907
Raw:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random908
Raw:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random909
Raw:-1.7136747,-0.26174363,8.407083,2.1419897,-1.841653,-3.9059975,-4.3445153,-1.1358864,0.6052625,-10.901542
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random910
Raw:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random911
Raw:-1.713674,-0.26174346,8.40708,2.1419885,-1.8416523,-3.9059958,-4.3445134,-1.135886,0.6052625,-10.901538
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random912
Raw:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random913
Raw:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random914
Raw:-1.7136745,-0.26174363,8.407083,2.1419895,-1.841653,-3.905997,-4.344515,-1.1358864,0.6052625,-10.901542
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random915
Raw:-1.7136745,-0.26174363,8.407083,2.1419895,-1.841653,-3.905997,-4.344515,-1.1358864,0.6052625,-10.901542
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random916
Raw:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random917
Raw:-1.7136747,-0.26174363,8.407083,2.1419897,-1.841653,-3.9059975,-4.3445153,-1.1358864,0.6052625,-10.901542
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random918
Raw:-1.7136747,-0.26174363,8.407083,2.1419897,-1.841653,-3.9059975,-4.3445153,-1.1358864,0.6052625,-10.901542
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random919
Raw:-1.713674,-0.26174346,8.40708,2.1419885,-1.8416523,-3.9059958,-4.3445134,-1.135886,0.6052625,-10.901538
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random920
Raw:-1.7136747,-0.26174363,8.407083,2.1419897,-1.841653,-3.9059975,-4.3445153,-1.1358864,0.6052625,-10.901542
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random921
Raw:-1.7136742,-0.26174352,8.407081,2.141989,-1.8416525,-3.9059966,-4.344514,-1.1358862,0.6052625,-10.90154
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random922
Raw:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random923
Raw:-1.7136742,-0.26174352,8.407081,2.141989,-1.8416525,-3.9059966,-4.344514,-1.1358862,0.6052625,-10.90154
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random924
Raw:-1.7136741,-0.26174346,8.40708,2.1419888,-1.8416523,-3.9059963,-4.344514,-1.1358862,0.6052625,-10.901539
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random925
Raw:-1.7136748,-0.2617437,8.4070835,2.14199,-1.8416532,-3.9059978,-4.3445153,-1.1358865,0.6052625,-10.901543
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random926
Raw:-1.7136747,-0.26174363,8.407083,2.1419897,-1.841653,-3.9059975,-4.3445153,-1.1358864,0.6052625,-10.901542
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random927
Raw:-1.7136747,-0.26174363,8.407083,2.1419897,-1.841653,-3.9059975,-4.3445153,-1.1358864,0.6052625,-10.901542
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random928
Raw:-1.7136742,-0.26174352,8.407081,2.141989,-1.8416525,-3.9059966,-4.344514,-1.1358862,0.6052625,-10.90154
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random929
Raw:-1.713675,-0.26174375,8.407084,2.1419904,-1.8416537,-3.9059985,-4.3445163,-1.1358867,0.6052625,-10.901545
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random930
Raw:-1.7136745,-0.26174363,8.407083,2.1419895,-1.841653,-3.905997,-4.344515,-1.1358864,0.6052625,-10.901542
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random931
Raw:-1.7136747,-0.26174363,8.407083,2.1419897,-1.841653,-3.9059975,-4.3445153,-1.1358864,0.6052625,-10.901542
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random932
Raw:-1.7136741,-0.26174346,8.40708,2.1419888,-1.8416523,-3.9059963,-4.344514,-1.1358862,0.6052625,-10.901539
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random933
Raw:-1.7136747,-0.26174363,8.407083,2.1419897,-1.841653,-3.9059975,-4.3445153,-1.1358864,0.6052625,-10.901542
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random934
Raw:-1.7136747,-0.26174363,8.407083,2.1419897,-1.841653,-3.9059975,-4.3445153,-1.1358864,0.6052625,-10.901542
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random935
Raw:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random936
Raw:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random937
Raw:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random938
Raw:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random939
Raw:-1.7136747,-0.26174363,8.407083,2.1419897,-1.841653,-3.9059975,-4.3445153,-1.1358864,0.6052625,-10.901542
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random940
Raw:-1.7136742,-0.26174352,8.407081,2.141989,-1.8416525,-3.9059966,-4.344514,-1.1358862,0.6052625,-10.90154
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random941
Raw:-1.7136742,-0.26174352,8.407081,2.141989,-1.8416525,-3.9059966,-4.344514,-1.1358862,0.6052625,-10.90154
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random942
Raw:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random943
Raw:-1.713674,-0.26174346,8.40708,2.1419885,-1.8416523,-3.9059958,-4.3445134,-1.135886,0.6052625,-10.901538
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random944
Raw:-1.7136745,-0.26174363,8.407083,2.1419895,-1.841653,-3.905997,-4.344515,-1.1358864,0.6052625,-10.901542
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random945
Raw:-1.7136741,-0.26174346,8.40708,2.1419888,-1.8416523,-3.9059963,-4.344514,-1.1358862,0.6052625,-10.901539
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random946
Raw:-1.7136745,-0.26174363,8.407083,2.1419895,-1.841653,-3.905997,-4.344515,-1.1358864,0.6052625,-10.901542
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random947
Raw:-1.7136747,-0.26174363,8.407083,2.1419897,-1.841653,-3.9059975,-4.3445153,-1.1358864,0.6052625,-10.901542
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random948
Raw:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random949
Raw:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random950
Raw:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random951
Raw:-1.7136745,-0.26174363,8.407083,2.1419895,-1.841653,-3.905997,-4.344515,-1.1358864,0.6052625,-10.901542
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random952
Raw:-1.7136747,-0.26174363,8.407083,2.1419897,-1.841653,-3.9059975,-4.3445153,-1.1358864,0.6052625,-10.901542
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random953
Raw:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random954
Raw:-1.7136745,-0.26174363,8.407083,2.1419895,-1.841653,-3.905997,-4.344515,-1.1358864,0.6052625,-10.901542
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random955
Raw:-1.7136742,-0.26174352,8.407081,2.141989,-1.8416525,-3.9059966,-4.344514,-1.1358862,0.6052625,-10.90154
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random956
Raw:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random957
Raw:-1.7136742,-0.26174352,8.407081,2.141989,-1.8416525,-3.9059966,-4.344514,-1.1358862,0.6052625,-10.90154
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random958
Raw:-1.7136742,-0.26174352,8.407081,2.141989,-1.8416525,-3.9059966,-4.344514,-1.1358862,0.6052625,-10.90154
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random959
Raw:-1.7136745,-0.26174363,8.407083,2.1419895,-1.841653,-3.905997,-4.344515,-1.1358864,0.6052625,-10.901542
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random960
Raw:-1.7136745,-0.26174363,8.407083,2.1419895,-1.841653,-3.905997,-4.344515,-1.1358864,0.6052625,-10.901542
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random961
Raw:-1.7136742,-0.26174352,8.407081,2.141989,-1.8416525,-3.9059966,-4.344514,-1.1358862,0.6052625,-10.90154
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
