Original
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random871
Raw:-64.20626,45.208385,19.761961,7.8935304,15.598661,12.059685,12.947272,17.89726,28.12363,22.153488
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random872
Raw:-64.206245,45.208385,19.761965,7.8935266,15.598666,12.059682,12.947266,17.89726,28.123627,22.153479
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random873
Raw:-64.20625,45.20839,19.761969,7.893521,15.59867,12.059677,12.947265,17.897255,28.123627,22.153475
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random874
Raw:-64.20626,45.208393,19.761967,7.8935256,15.598669,12.059681,12.947268,17.897259,28.12363,22.15348
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random875
Raw:-64.20626,45.2084,19.76197,7.8935237,15.598672,12.05968,12.947268,17.897257,28.123632,22.153477
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random876
Raw:-64.20626,45.20839,19.761965,7.8935266,15.598666,12.059682,12.947269,17.897257,28.12363,22.153484
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random877
Raw:-64.20625,45.20839,19.761967,7.8935275,15.598665,12.059681,12.947267,17.897263,28.12363,22.153482
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random878
Raw:-64.206245,45.208378,19.761961,7.8935256,15.59866,12.05968,12.947271,17.897253,28.123627,22.15348
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random879
Raw:-64.206245,45.208385,19.761967,7.8935256,15.598666,12.05968,12.947264,17.897263,28.123625,22.153477
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random880
Raw:-64.20626,45.208393,19.76197,7.8935285,15.598671,12.059682,12.947264,17.897268,28.12363,22.15348
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random881
Raw:-64.20626,45.2084,19.76197,7.8935237,15.59867,12.059679,12.947264,17.897259,28.123632,22.153477
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random882
Raw:-64.20625,45.20838,19.761961,7.8935275,15.598662,12.059682,12.947274,17.897251,28.123629,22.153482
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random883
Raw:-64.20626,45.2084,19.761972,7.8935237,15.598672,12.059681,12.947266,17.897255,28.123634,22.153475
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random884
Raw:-64.206245,45.20839,19.761965,7.8935227,15.598664,12.059679,12.947268,17.897253,28.123627,22.153475
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random885
Raw:-64.20624,45.20839,19.761969,7.893521,15.59867,12.059676,12.947261,17.897253,28.123625,22.153467
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random886
Raw:-64.20627,45.208412,19.76198,7.893521,15.59868,12.059677,12.947258,17.897264,28.123632,22.153471
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random887
Raw:-64.206245,45.20839,19.761969,7.8935256,15.598669,12.059681,12.947263,17.897263,28.123629,22.153477
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random888
Raw:-64.20626,45.208378,19.761961,7.8935266,15.598663,12.059681,12.947273,17.897253,28.123629,22.153482
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random889
Raw:-64.206245,45.20839,19.761967,7.8935237,15.598668,12.059679,12.947262,17.897263,28.123627,22.153479
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random890
Raw:-64.20626,45.2084,19.761972,7.8935256,15.598674,12.059681,12.947262,17.897263,28.123634,22.153479
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random891
Raw:-64.20626,45.208397,19.761969,7.8935275,15.598666,12.059683,12.947272,17.897257,28.123632,22.153484
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random892
Raw:-64.20626,45.208385,19.761965,7.8935285,15.598665,12.059684,12.947271,17.897257,28.123634,22.153484
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random893
Raw:-64.20625,45.20839,19.761967,7.8935227,15.598666,12.059679,12.947268,17.897253,28.123627,22.153477
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random894
Raw:-64.20625,45.208385,19.761963,7.8935275,15.598662,12.05968,12.947269,17.897263,28.123627,22.153482
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random895
Raw:-64.20626,45.208385,19.761965,7.8935294,15.598668,12.059686,12.947273,17.897257,28.123634,22.153484
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random896
Raw:-64.20625,45.20838,19.761963,7.893522,15.598664,12.059678,12.94727,17.897253,28.123627,22.153479
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random897
Raw:-64.206245,45.208378,19.761961,7.8935304,15.59866,12.059685,12.94727,17.89726,28.123629,22.153484
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random898
Raw:-64.206245,45.208374,19.76196,7.8935275,15.5986595,12.059685,12.947275,17.897247,28.12363,22.153482
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random899
Raw:-64.20625,45.208385,19.761963,7.893522,15.598665,12.05968,12.947272,17.897247,28.12363,22.153477
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random900
Raw:-64.20625,45.208378,19.76196,7.8935304,15.5986595,12.059685,12.947273,17.89726,28.12363,22.153488
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random901
Raw:-64.20626,45.2084,19.761976,7.8935266,15.598675,12.059683,12.947265,17.897263,28.123634,22.153479
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random902
Raw:-64.206245,45.208378,19.761961,7.8935246,15.598662,12.059682,12.947271,17.897253,28.123629,22.15348
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random903
Raw:-64.20626,45.208385,19.761965,7.8935285,15.598664,12.059683,12.947269,17.897259,28.123632,22.153482
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random904
Raw:-64.206276,45.208416,19.761984,7.893522,15.598685,12.05968,12.947258,17.897266,28.123634,22.153473
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random905
Raw:-64.206245,45.208385,19.761965,7.8935227,15.598664,12.05968,12.9472685,17.897251,28.123625,22.153475
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random906
Raw:-64.20625,45.2084,19.761976,7.8935246,15.598673,12.059681,12.947263,17.897263,28.123632,22.153479
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random907
Raw:-64.20626,45.208397,19.761969,7.8935313,15.598669,12.059683,12.947262,17.89727,28.12363,22.153484
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random908
Raw:-64.206245,45.20838,19.761961,7.8935285,15.598662,12.059682,12.9472685,17.897263,28.123627,22.153482
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random909
Raw:-64.206245,45.20839,19.761967,7.89352,15.598668,12.059678,12.947267,17.89725,28.123627,22.153471
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random910
Raw:-64.20626,45.208393,19.761969,7.8935313,15.598667,12.059686,12.94727,17.897266,28.123634,22.153488
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random911
Raw:-64.20625,45.208385,19.761963,7.8935285,15.598663,12.059684,12.947272,17.897257,28.123632,22.153484
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random912
Raw:-64.20625,45.208385,19.761965,7.8935294,15.598665,12.059683,12.947268,17.897264,28.12363,22.153484
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random913
Raw:-64.20626,45.208393,19.761969,7.893522,15.598672,12.059678,12.9472685,17.897251,28.123629,22.153471
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random914
Raw:-64.20626,45.208405,19.761976,7.8935266,15.598676,12.059681,12.947259,17.89727,28.12363,22.153477
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random915
Raw:-64.20626,45.208393,19.761972,7.8935237,15.598671,12.059682,12.947267,17.897257,28.123632,22.153477
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random916
Raw:-64.20626,45.208405,19.761976,7.893522,15.598676,12.059679,12.947262,17.897259,28.12363,22.153475
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random917
Raw:-64.20626,45.208393,19.76197,7.8935266,15.598672,12.059684,12.94727,17.897253,28.123632,22.153479
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random918
Raw:-64.206245,45.208378,19.76196,7.8935266,15.59866,12.059682,12.947272,17.897253,28.123627,22.153482
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random919
Raw:-64.20626,45.208385,19.761965,7.8935256,15.598666,12.059684,12.947276,17.89725,28.123632,22.153482
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random920
Raw:-64.20625,45.20837,19.761957,7.8935285,15.598657,12.059683,12.947276,17.897255,28.123629,22.153486
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random921
Raw:-64.206245,45.208385,19.761961,7.89352,15.598664,12.059678,12.947272,17.897243,28.123627,22.153473
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random922
Raw:-64.206245,45.208393,19.761972,7.8935227,15.598672,12.059678,12.947261,17.897259,28.123625,22.153473
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random923
Raw:-64.20625,45.208374,19.761957,7.8935294,15.598657,12.059686,12.947279,17.897251,28.123632,22.15349
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random924
Raw:-64.20625,45.20839,19.761967,7.8935237,15.598669,12.05968,12.947266,17.897257,28.123629,22.153475
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random925
Raw:-64.20625,45.208385,19.761965,7.8935266,15.598666,12.059681,12.947269,17.897257,28.12363,22.153479
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random926
Raw:-64.20626,45.208397,19.761969,7.8935256,15.598668,12.059682,12.947271,17.897253,28.123632,22.153479
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random927
Raw:-64.20626,45.208397,19.761972,7.8935285,15.598672,12.059683,12.947262,17.897268,28.12363,22.15348
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random928
Raw:-64.20626,45.2084,19.761974,7.8935256,15.598674,12.059681,12.947263,17.897264,28.123634,22.153479
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random929
Raw:-64.206245,45.208385,19.761965,7.8935227,15.598666,12.05968,12.947268,17.897251,28.123625,22.153475
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random930
Raw:-64.20626,45.20838,19.761963,7.8935237,15.598666,12.059682,12.947275,17.897243,28.123632,22.153479
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random931
Raw:-64.20627,45.20841,19.761978,7.8935246,15.5986805,12.059682,12.947263,17.897263,28.123632,22.153477
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random932
Raw:-64.20626,45.208393,19.76197,7.8935266,15.59867,12.059683,12.9472685,17.897257,28.12363,22.15348
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random933
Raw:-64.20626,45.208397,19.76197,7.8935266,15.598672,12.059683,12.947268,17.897259,28.123634,22.15348
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random934
Raw:-64.20624,45.208378,19.76196,7.8935275,15.59866,12.059682,12.947266,17.897259,28.123625,22.15348
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random935
Raw:-64.20626,45.208405,19.761978,7.893522,15.598678,12.059678,12.94726,17.897259,28.12363,22.153471
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random936
Raw:-64.20625,45.208378,19.761957,7.8935304,15.598659,12.059686,12.947277,17.897255,28.12363,22.153488
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random937
Raw:-64.20626,45.208397,19.76197,7.893521,15.598672,12.059681,12.947271,17.897245,28.12363,22.153473
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random938
Raw:-64.20625,45.208385,19.761963,7.8935275,15.598665,12.059682,12.9472685,17.89726,28.123629,22.153482
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random939
Raw:-64.20625,45.20838,19.761963,7.8935266,15.598664,12.059681,12.94727,17.897257,28.123629,22.153482
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random940
Raw:-64.206245,45.20838,19.761963,7.8935246,15.598663,12.05968,12.947268,17.897257,28.123627,22.153477
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random941
Raw:-64.20626,45.208385,19.761965,7.8935285,15.598666,12.059682,12.947269,17.897259,28.123632,22.153484
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random942
Raw:-64.20626,45.208393,19.76197,7.8935256,15.598672,12.059682,12.94727,17.897253,28.123632,22.153479
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random943
Raw:-64.20626,45.208405,19.761976,7.8935294,15.598676,12.059683,12.94726,17.897272,28.123634,22.15348
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random944
Raw:-64.20625,45.208393,19.76197,7.8935246,15.598671,12.05968,12.947266,17.897259,28.12363,22.153477
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random945
Raw:-64.206245,45.208378,19.761961,7.8935246,15.598661,12.059683,12.947273,17.897245,28.123627,22.153479
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random946
Raw:-64.206245,45.208385,19.761965,7.893522,15.598665,12.059678,12.947268,17.897247,28.123627,22.153473
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random947
Raw:-64.20625,45.208385,19.761963,7.8935266,15.598664,12.059682,12.947271,17.897257,28.12363,22.153482
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random948
Raw:-64.20625,45.20838,19.761965,7.8935237,15.598666,12.05968,12.94727,17.897253,28.123629,22.153477
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random949
Raw:-64.20626,45.208393,19.761969,7.8935256,15.598668,12.059681,12.9472685,17.897257,28.123629,22.15348
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random950
Raw:-64.20626,45.208397,19.761972,7.8935256,15.598671,12.059682,12.947265,17.897263,28.123632,22.153479
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random951
Raw:-64.20626,45.2084,19.761972,7.8935266,15.598672,12.05968,12.94726,17.897268,28.12363,22.153479
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random952
Raw:-64.20625,45.208385,19.761963,7.8935227,15.598663,12.059679,12.947272,17.89725,28.123629,22.153477
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random953
Raw:-64.206245,45.208385,19.761963,7.8935285,15.598663,12.059683,12.9472685,17.897259,28.123632,22.153482
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random954
Raw:-64.20625,45.208397,19.76197,7.893522,15.598672,12.059678,12.947265,17.897257,28.123627,22.153473
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random955
Raw:-64.20625,45.208393,19.761969,7.8935246,15.59867,12.05968,12.947266,17.897259,28.123629,22.153477
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random956
Raw:-64.20626,45.208385,19.761967,7.8935285,15.598666,12.059686,12.947272,17.897253,28.123632,22.153482
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random957
Raw:-64.20625,45.208385,19.761967,7.893522,15.598666,12.059679,12.94727,17.89725,28.123629,22.153475
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random958
Raw:-64.20627,45.208405,19.761974,7.8935256,15.598675,12.059682,12.947266,17.897263,28.123634,22.153479
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random959
Raw:-64.20626,45.208393,19.761967,7.8935266,15.598669,12.059682,12.947268,17.897263,28.12363,22.15348
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
