Original
Raw:19.447725,-148.79979,-18.913528,-48.593174,-32.830982,-34.17488,-9.236296,-17.569828,-33.291683,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random893
Raw:19.447725,-148.79979,-18.913527,-48.593174,-32.83098,-34.17488,-9.236296,-17.569826,-33.29168,-8.6890745
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random894
Raw:19.447725,-148.79979,-18.913528,-48.593174,-32.830982,-34.17488,-9.236296,-17.569828,-33.291683,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random895
Raw:19.447723,-148.79977,-18.913525,-48.59317,-32.830975,-34.174877,-9.236295,-17.569824,-33.29168,-8.689074
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random896
Raw:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random897
Raw:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random898
Raw:19.447727,-148.7998,-18.91353,-48.593178,-32.830982,-34.174885,-9.236297,-17.56983,-33.291687,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random899
Raw:19.447721,-148.79976,-18.913525,-48.593166,-32.830975,-34.174873,-9.236294,-17.569824,-33.291676,-8.689074
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random900
Raw:19.447725,-148.79979,-18.913527,-48.593174,-32.83098,-34.17488,-9.236296,-17.569826,-33.29168,-8.6890745
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random901
Raw:19.447731,-148.79984,-18.913532,-48.593185,-32.83099,-34.17489,-9.236299,-17.569832,-33.29169,-8.689077
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random902
Raw:19.447731,-148.79984,-18.913532,-48.593185,-32.83099,-34.17489,-9.236299,-17.569832,-33.29169,-8.689077
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random903
Raw:19.447727,-148.7998,-18.91353,-48.593178,-32.830982,-34.174885,-9.236297,-17.56983,-33.291687,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random904
Raw:19.447725,-148.79979,-18.913528,-48.593174,-32.830982,-34.17488,-9.236296,-17.569828,-33.291683,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random905
Raw:19.447725,-148.79979,-18.913527,-48.593174,-32.83098,-34.17488,-9.236296,-17.569826,-33.29168,-8.6890745
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random906
Raw:19.447725,-148.79979,-18.913528,-48.593174,-32.830982,-34.17488,-9.236296,-17.569828,-33.291683,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random907
Raw:19.447723,-148.79977,-18.913525,-48.59317,-32.830975,-34.174877,-9.236295,-17.569824,-33.29168,-8.689074
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random908
Raw:19.447725,-148.79979,-18.913528,-48.593174,-32.830982,-34.17488,-9.236296,-17.569828,-33.291683,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random909
Raw:19.447725,-148.79979,-18.913527,-48.593174,-32.83098,-34.17488,-9.236296,-17.569826,-33.29168,-8.6890745
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random910
Raw:19.447727,-148.7998,-18.91353,-48.593178,-32.830982,-34.174885,-9.236297,-17.56983,-33.291687,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random911
Raw:19.447723,-148.79977,-18.913525,-48.59317,-32.830975,-34.174877,-9.236295,-17.569824,-33.29168,-8.689074
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random912
Raw:19.447727,-148.7998,-18.91353,-48.593178,-32.830982,-34.174885,-9.236297,-17.56983,-33.291687,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random913
Raw:19.447731,-148.79984,-18.913532,-48.593185,-32.83099,-34.17489,-9.236299,-17.569832,-33.29169,-8.689077
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random914
Raw:19.447725,-148.79979,-18.913528,-48.593174,-32.830982,-34.17488,-9.236296,-17.569828,-33.291683,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random915
Raw:19.447725,-148.79979,-18.913528,-48.593174,-32.830982,-34.17488,-9.236296,-17.569828,-33.291683,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random916
Raw:19.447733,-148.79985,-18.913536,-48.593193,-32.830994,-34.174896,-9.2362995,-17.569834,-33.291695,-8.689078
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random917
Raw:19.447725,-148.79979,-18.913527,-48.593174,-32.83098,-34.17488,-9.236296,-17.569826,-33.29168,-8.6890745
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random918
Raw:19.447723,-148.79977,-18.913525,-48.59317,-32.830975,-34.174877,-9.236295,-17.569824,-33.29168,-8.689074
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random919
Raw:19.447725,-148.79979,-18.913528,-48.593174,-32.830982,-34.17488,-9.236296,-17.569828,-33.291683,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random920
Raw:19.447725,-148.79979,-18.913528,-48.593174,-32.830982,-34.17488,-9.236296,-17.569828,-33.291683,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random921
Raw:19.447725,-148.79979,-18.913527,-48.593174,-32.83098,-34.17488,-9.236296,-17.569826,-33.29168,-8.6890745
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random922
Raw:19.447727,-148.7998,-18.91353,-48.593178,-32.830982,-34.174885,-9.236297,-17.56983,-33.291687,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random923
Raw:19.447727,-148.7998,-18.91353,-48.593178,-32.830982,-34.174885,-9.236297,-17.56983,-33.291687,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random924
Raw:19.447725,-148.79979,-18.913528,-48.593174,-32.830982,-34.17488,-9.236296,-17.569828,-33.291683,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random925
Raw:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random926
Raw:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random927
Raw:19.447725,-148.79979,-18.913527,-48.593174,-32.83098,-34.17488,-9.236296,-17.569826,-33.29168,-8.6890745
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random928
Raw:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random929
Raw:19.447723,-148.79977,-18.913525,-48.59317,-32.830975,-34.174877,-9.236295,-17.569824,-33.29168,-8.689074
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random930
Raw:19.447725,-148.79979,-18.913528,-48.593174,-32.830982,-34.17488,-9.236296,-17.569828,-33.291683,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random931
Raw:19.447725,-148.79979,-18.913528,-48.593174,-32.830982,-34.17488,-9.236296,-17.569828,-33.291683,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random932
Raw:19.447725,-148.79979,-18.913527,-48.593174,-32.83098,-34.17488,-9.236296,-17.569826,-33.29168,-8.6890745
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random933
Raw:19.447725,-148.79979,-18.913528,-48.593174,-32.830982,-34.17488,-9.236296,-17.569828,-33.291683,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random934
Raw:19.447731,-148.79984,-18.913532,-48.593185,-32.83099,-34.17489,-9.236299,-17.569832,-33.29169,-8.689077
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random935
Raw:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random936
Raw:19.447727,-148.7998,-18.91353,-48.593178,-32.830982,-34.174885,-9.236297,-17.56983,-33.291687,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random937
Raw:19.447725,-148.79979,-18.913527,-48.593174,-32.83098,-34.17488,-9.236296,-17.569826,-33.29168,-8.6890745
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random938
Raw:19.447725,-148.79979,-18.913527,-48.593174,-32.83098,-34.17488,-9.236296,-17.569826,-33.29168,-8.6890745
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random939
Raw:19.447723,-148.79977,-18.913525,-48.59317,-32.830975,-34.174877,-9.236295,-17.569824,-33.29168,-8.689074
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random940
Raw:19.447725,-148.79979,-18.913528,-48.593174,-32.830982,-34.17488,-9.236296,-17.569828,-33.291683,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random941
Raw:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random942
Raw:19.447725,-148.79979,-18.913528,-48.593174,-32.830982,-34.17488,-9.236296,-17.569828,-33.291683,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random943
Raw:19.447723,-148.79977,-18.913525,-48.59317,-32.830975,-34.174877,-9.236295,-17.569824,-33.29168,-8.689074
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random944
Raw:19.447727,-148.7998,-18.91353,-48.593178,-32.830982,-34.174885,-9.236297,-17.56983,-33.291687,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random945
Raw:19.447727,-148.7998,-18.91353,-48.593178,-32.830982,-34.174885,-9.236297,-17.56983,-33.291687,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random946
Raw:19.447725,-148.79979,-18.913527,-48.593174,-32.83098,-34.17488,-9.236296,-17.569826,-33.29168,-8.6890745
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random947
Raw:19.447727,-148.7998,-18.91353,-48.593178,-32.830982,-34.174885,-9.236297,-17.56983,-33.291687,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random948
Raw:19.447727,-148.7998,-18.91353,-48.593178,-32.830982,-34.174885,-9.236297,-17.56983,-33.291687,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random949
Raw:19.447725,-148.79979,-18.913528,-48.593174,-32.830982,-34.17488,-9.236296,-17.569828,-33.291683,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random950
Raw:19.447723,-148.79977,-18.913525,-48.59317,-32.830975,-34.174877,-9.236295,-17.569824,-33.29168,-8.689074
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random951
Raw:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random952
Raw:19.447725,-148.79979,-18.913527,-48.593174,-32.83098,-34.17488,-9.236296,-17.569826,-33.29168,-8.6890745
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random953
Raw:19.447723,-148.79977,-18.913525,-48.59317,-32.830975,-34.174877,-9.236295,-17.569824,-33.29168,-8.689074
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random954
Raw:19.447727,-148.7998,-18.91353,-48.593178,-32.830982,-34.174885,-9.236297,-17.56983,-33.291687,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random955
Raw:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random956
Raw:19.447725,-148.79979,-18.913528,-48.593174,-32.830982,-34.17488,-9.236296,-17.569828,-33.291683,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random957
Raw:19.447721,-148.79976,-18.913525,-48.593166,-32.830975,-34.174873,-9.236294,-17.569824,-33.291676,-8.689074
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random958
Raw:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random959
Raw:19.447727,-148.7998,-18.91353,-48.593178,-32.830982,-34.174885,-9.236297,-17.56983,-33.291687,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random960
Raw:19.447725,-148.79979,-18.913528,-48.593174,-32.830982,-34.17488,-9.236296,-17.569828,-33.291683,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random961
Raw:19.447725,-148.79979,-18.913527,-48.593174,-32.83098,-34.17488,-9.236296,-17.569826,-33.29168,-8.6890745
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random962
Raw:19.447721,-148.79976,-18.913525,-48.593166,-32.830975,-34.174873,-9.236294,-17.569824,-33.291676,-8.689074
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random963
Raw:19.447725,-148.79979,-18.913528,-48.593174,-32.830982,-34.17488,-9.236296,-17.569828,-33.291683,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random964
Raw:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random965
Raw:19.447727,-148.7998,-18.91353,-48.593178,-32.830982,-34.174885,-9.236297,-17.56983,-33.291687,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random966
Raw:19.447727,-148.7998,-18.91353,-48.593178,-32.830982,-34.174885,-9.236297,-17.56983,-33.291687,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random967
Raw:19.447731,-148.79984,-18.913532,-48.593185,-32.83099,-34.17489,-9.236299,-17.569832,-33.29169,-8.689077
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random968
Raw:19.447731,-148.79984,-18.913532,-48.593185,-32.83099,-34.17489,-9.236299,-17.569832,-33.29169,-8.689077
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random969
Raw:19.447727,-148.7998,-18.91353,-48.593178,-32.830982,-34.174885,-9.236297,-17.56983,-33.291687,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random970
Raw:19.447727,-148.7998,-18.91353,-48.593178,-32.830982,-34.174885,-9.236297,-17.56983,-33.291687,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random971
Raw:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random972
Raw:19.447725,-148.79979,-18.913528,-48.593174,-32.830982,-34.17488,-9.236296,-17.569828,-33.291683,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random973
Raw:19.447725,-148.79979,-18.913527,-48.593174,-32.83098,-34.17488,-9.236296,-17.569826,-33.29168,-8.6890745
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random974
Raw:19.447725,-148.79979,-18.913527,-48.593174,-32.83098,-34.17488,-9.236296,-17.569826,-33.29168,-8.6890745
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random975
Raw:19.447727,-148.7998,-18.91353,-48.593178,-32.830982,-34.174885,-9.236297,-17.56983,-33.291687,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random976
Raw:19.44772,-148.79974,-18.913523,-48.593163,-32.83097,-34.174873,-9.236294,-17.569822,-33.29167,-8.689073
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random977
Raw:19.447725,-148.79979,-18.913528,-48.593174,-32.830982,-34.17488,-9.236296,-17.569828,-33.291683,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random978
Raw:19.447727,-148.7998,-18.91353,-48.593178,-32.830982,-34.174885,-9.236297,-17.56983,-33.291687,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random979
Raw:19.447725,-148.79979,-18.913528,-48.593174,-32.830982,-34.17488,-9.236296,-17.569828,-33.291683,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random980
Raw:19.447727,-148.7998,-18.91353,-48.593178,-32.830982,-34.174885,-9.236297,-17.56983,-33.291687,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random981
Raw:19.447725,-148.79979,-18.913527,-48.593174,-32.83098,-34.17488,-9.236296,-17.569826,-33.29168,-8.6890745
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random982
Raw:19.447723,-148.79977,-18.913525,-48.59317,-32.830975,-34.174877,-9.236295,-17.569824,-33.29168,-8.689074
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random983
Raw:19.447727,-148.7998,-18.91353,-48.593178,-32.830982,-34.174885,-9.236297,-17.56983,-33.291687,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random984
Raw:19.447725,-148.79979,-18.913527,-48.593174,-32.83098,-34.17488,-9.236296,-17.569826,-33.29168,-8.6890745
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
