Original
Raw:58.36947,6.5233,42.787746,34.25446,49.820858,56.28627,86.49485,-10.814805,47.556454,13.939143
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random904
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random905
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random906
Raw:58.36947,6.5233,42.787746,34.25446,49.820858,56.28627,86.49485,-10.814805,47.556454,13.939143
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random907
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random908
Raw:58.36947,6.5233,42.787746,34.25446,49.820858,56.28627,86.49485,-10.814805,47.556454,13.939143
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random909
Raw:58.36947,6.5233,42.787746,34.25446,49.820858,56.28627,86.49485,-10.814805,47.556454,13.939143
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random910
Raw:58.369476,6.523301,42.78775,34.254463,49.82086,56.286278,86.49486,-10.814806,47.556458,13.939145
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random911
Raw:58.36948,6.5233016,42.787754,34.254467,49.82087,56.28628,86.49487,-10.814807,47.556465,13.939147
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random912
Raw:58.36947,6.5233,42.787746,34.25446,49.820858,56.28627,86.49485,-10.814805,47.556454,13.939143
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random913
Raw:58.369476,6.523301,42.78775,34.254463,49.82086,56.286278,86.49486,-10.814806,47.556458,13.939145
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random914
Raw:58.369457,6.5232987,42.787735,34.25445,49.820847,56.28626,86.494835,-10.814803,47.556446,13.93914
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random915
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random916
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random917
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random918
Raw:58.36945,6.5232983,42.78773,34.254448,49.820843,56.28625,86.49482,-10.814801,47.55644,13.939139
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random919
Raw:58.369476,6.523301,42.78775,34.254463,49.82086,56.286278,86.49486,-10.814806,47.556458,13.939145
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random920
Raw:58.36947,6.5233,42.787746,34.25446,49.820858,56.28627,86.49485,-10.814805,47.556454,13.939143
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random921
Raw:58.36947,6.5233,42.787746,34.25446,49.820858,56.28627,86.49485,-10.814805,47.556454,13.939143
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random922
Raw:58.369457,6.5232987,42.787735,34.25445,49.820847,56.28626,86.494835,-10.814803,47.556446,13.93914
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random923
Raw:58.36947,6.5233,42.787746,34.25446,49.820858,56.28627,86.49485,-10.814805,47.556454,13.939143
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random924
Raw:58.369457,6.5232987,42.787735,34.25445,49.820847,56.28626,86.494835,-10.814803,47.556446,13.93914
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random925
Raw:58.36947,6.5233,42.787746,34.25446,49.820858,56.28627,86.49485,-10.814805,47.556454,13.939143
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random926
Raw:58.36945,6.5232983,42.78773,34.254448,49.820843,56.28625,86.49482,-10.814801,47.55644,13.939139
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random927
Raw:58.369457,6.5232987,42.787735,34.25445,49.820847,56.28626,86.494835,-10.814803,47.556446,13.93914
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random928
Raw:58.369457,6.5232987,42.787735,34.25445,49.820847,56.28626,86.494835,-10.814803,47.556446,13.93914
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random929
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random930
Raw:58.36947,6.5233,42.787746,34.25446,49.820858,56.28627,86.49485,-10.814805,47.556454,13.939143
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random931
Raw:58.36947,6.5233,42.787746,34.25446,49.820858,56.28627,86.49485,-10.814805,47.556454,13.939143
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random932
Raw:58.36947,6.5233,42.787746,34.25446,49.820858,56.28627,86.49485,-10.814805,47.556454,13.939143
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random933
Raw:58.369457,6.5232987,42.787735,34.25445,49.820847,56.28626,86.494835,-10.814803,47.556446,13.93914
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random934
Raw:58.36947,6.5233,42.787746,34.25446,49.820858,56.28627,86.49485,-10.814805,47.556454,13.939143
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random935
Raw:58.36947,6.5233,42.787746,34.25446,49.820858,56.28627,86.49485,-10.814805,47.556454,13.939143
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random936
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random937
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random938
Raw:58.36947,6.5233,42.787746,34.25446,49.820858,56.28627,86.49485,-10.814805,47.556454,13.939143
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random939
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random940
Raw:58.369457,6.5232987,42.787735,34.25445,49.820847,56.28626,86.494835,-10.814803,47.556446,13.93914
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random941
Raw:58.369476,6.523301,42.78775,34.254463,49.82086,56.286278,86.49486,-10.814806,47.556458,13.939145
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random942
Raw:58.36947,6.5233,42.787746,34.25446,49.820858,56.28627,86.49485,-10.814805,47.556454,13.939143
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random943
Raw:58.369476,6.523301,42.78775,34.254463,49.82086,56.286278,86.49486,-10.814806,47.556458,13.939145
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random944
Raw:58.369457,6.5232987,42.787735,34.25445,49.820847,56.28626,86.494835,-10.814803,47.556446,13.93914
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random945
Raw:58.36945,6.5232983,42.78773,34.254448,49.820843,56.28625,86.49482,-10.814801,47.55644,13.939139
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random946
Raw:58.36947,6.5233,42.787746,34.25446,49.820858,56.28627,86.49485,-10.814805,47.556454,13.939143
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random947
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random948
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random949
Raw:58.36948,6.5233016,42.787754,34.254467,49.82087,56.28628,86.49487,-10.814807,47.556465,13.939147
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random950
Raw:58.36947,6.5233,42.787746,34.25446,49.820858,56.28627,86.49485,-10.814805,47.556454,13.939143
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random951
Raw:58.369476,6.523301,42.78775,34.254463,49.82086,56.286278,86.49486,-10.814806,47.556458,13.939145
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random952
Raw:58.36948,6.5233016,42.787754,34.254467,49.82087,56.28628,86.49487,-10.814807,47.556465,13.939147
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random953
Raw:58.36947,6.5233,42.787746,34.25446,49.820858,56.28627,86.49485,-10.814805,47.556454,13.939143
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random954
Raw:58.369476,6.523301,42.78775,34.254463,49.82086,56.286278,86.49486,-10.814806,47.556458,13.939145
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random955
Raw:58.369476,6.523301,42.78775,34.254463,49.82086,56.286278,86.49486,-10.814806,47.556458,13.939145
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random956
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random957
Raw:58.36948,6.5233016,42.787754,34.254467,49.82087,56.28628,86.49487,-10.814807,47.556465,13.939147
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random958
Raw:58.36947,6.5233,42.787746,34.25446,49.820858,56.28627,86.49485,-10.814805,47.556454,13.939143
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random959
Raw:58.36947,6.5233,42.787746,34.25446,49.820858,56.28627,86.49485,-10.814805,47.556454,13.939143
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random960
Raw:58.369476,6.523301,42.78775,34.254463,49.82086,56.286278,86.49486,-10.814806,47.556458,13.939145
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random961
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random962
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random963
Raw:58.369476,6.523301,42.78775,34.254463,49.82086,56.286278,86.49486,-10.814806,47.556458,13.939145
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random964
Raw:58.369476,6.523301,42.78775,34.254463,49.82086,56.286278,86.49486,-10.814806,47.556458,13.939145
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random965
Raw:58.369457,6.5232987,42.787735,34.25445,49.820847,56.28626,86.494835,-10.814803,47.556446,13.93914
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random966
Raw:58.369476,6.523301,42.78775,34.254463,49.82086,56.286278,86.49486,-10.814806,47.556458,13.939145
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random967
Raw:58.369476,6.523301,42.78775,34.254463,49.82086,56.286278,86.49486,-10.814806,47.556458,13.939145
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random968
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random969
Raw:58.36944,6.523297,42.787724,34.25444,49.82083,56.28624,86.494804,-10.814799,47.55643,13.939136
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random970
Raw:58.36947,6.5233,42.787746,34.25446,49.820858,56.28627,86.49485,-10.814805,47.556454,13.939143
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random971
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random972
Raw:58.36947,6.5233,42.787746,34.25446,49.820858,56.28627,86.49485,-10.814805,47.556454,13.939143
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random973
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random974
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random975
Raw:58.369457,6.5232987,42.787735,34.25445,49.820847,56.28626,86.494835,-10.814803,47.556446,13.93914
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random976
Raw:58.369457,6.5232987,42.787735,34.25445,49.820847,56.28626,86.494835,-10.814803,47.556446,13.93914
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random977
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random978
Raw:58.369457,6.5232987,42.787735,34.25445,49.820847,56.28626,86.494835,-10.814803,47.556446,13.93914
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random979
Raw:58.36947,6.5233,42.787746,34.25446,49.820858,56.28627,86.49485,-10.814805,47.556454,13.939143
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random980
Raw:58.369457,6.5232987,42.787735,34.25445,49.820847,56.28626,86.494835,-10.814803,47.556446,13.93914
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random981
Raw:58.369457,6.5232987,42.787735,34.25445,49.820847,56.28626,86.494835,-10.814803,47.556446,13.93914
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random982
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random983
Raw:58.36947,6.5233,42.787746,34.25446,49.820858,56.28627,86.49485,-10.814805,47.556454,13.939143
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random984
Raw:58.369476,6.523301,42.78775,34.254463,49.82086,56.286278,86.49486,-10.814806,47.556458,13.939145
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random985
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random986
Raw:58.369476,6.523301,42.78775,34.254463,49.82086,56.286278,86.49486,-10.814806,47.556458,13.939145
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random987
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random988
Raw:58.36947,6.5233,42.787746,34.25446,49.820858,56.28627,86.49485,-10.814805,47.556454,13.939143
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random989
Raw:58.36947,6.5233,42.787746,34.25446,49.820858,56.28627,86.49485,-10.814805,47.556454,13.939143
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random990
Raw:58.36947,6.5233,42.787746,34.25446,49.820858,56.28627,86.49485,-10.814805,47.556454,13.939143
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random991
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random992
Raw:58.36947,6.5233,42.787746,34.25446,49.820858,56.28627,86.49485,-10.814805,47.556454,13.939143
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random993
Raw:58.36947,6.5233,42.787746,34.25446,49.820858,56.28627,86.49485,-10.814805,47.556454,13.939143
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random994
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
