Original
Random619
Raw:17.922123,34.63347,34.492638,18.8963,63.449036,42.20345,39.764767,36.494473,26.388725,50.36977
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random620
Raw:17.922121,34.633465,34.492634,18.896296,63.449024,42.20344,39.764763,36.494465,26.388721,50.36976
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random621
Raw:17.922125,34.633472,34.49264,18.8963,63.44904,42.203453,39.76477,36.494473,26.388727,50.369774
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random622
Raw:17.92212,34.63346,34.49263,18.896294,63.44902,42.20344,39.76476,36.49446,26.38872,50.36976
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random623
Raw:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random624
Raw:17.92212,34.63346,34.49263,18.896294,63.44902,42.20344,39.76476,36.49446,26.38872,50.36976
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random625
Raw:17.922121,34.633465,34.492634,18.896296,63.449024,42.20344,39.764763,36.494465,26.388721,50.36976
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random626
Raw:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random627
Raw:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random628
Raw:17.922123,34.63347,34.492638,18.896297,63.44903,42.20345,39.764767,36.49447,26.388723,50.369766
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random629
Raw:17.922121,34.633465,34.492634,18.896296,63.449024,42.20344,39.764763,36.494465,26.388721,50.36976
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random630
Raw:17.922123,34.63347,34.492638,18.896297,63.44903,42.20345,39.764767,36.49447,26.388723,50.369766
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random631
Raw:17.922123,34.63347,34.492638,18.896297,63.44903,42.20345,39.764767,36.49447,26.388723,50.369766
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random632
Raw:17.922123,34.63347,34.492638,18.8963,63.449036,42.20345,39.764767,36.494473,26.388725,50.36977
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random633
Raw:17.922123,34.63347,34.492638,18.896297,63.44903,42.20345,39.764767,36.49447,26.388723,50.369766
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random634
Raw:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random635
Raw:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random636
Raw:17.922123,34.63347,34.492638,18.896297,63.44903,42.20345,39.764767,36.49447,26.388723,50.369766
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random637
Raw:17.922121,34.633465,34.492634,18.896296,63.449024,42.20344,39.764763,36.494465,26.388721,50.36976
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random638
Raw:17.922125,34.633472,34.49264,18.8963,63.44904,42.203453,39.76477,36.494473,26.388727,50.369774
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random639
Raw:17.922121,34.633465,34.492634,18.896296,63.449024,42.20344,39.764763,36.494465,26.388721,50.36976
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random640
Raw:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random641
Raw:17.92212,34.63346,34.49263,18.896294,63.44902,42.20344,39.76476,36.49446,26.38872,50.36976
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random642
Raw:17.922125,34.633472,34.49264,18.8963,63.44904,42.203453,39.76477,36.494473,26.388727,50.369774
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random643
Raw:17.922123,34.63347,34.492638,18.896297,63.44903,42.20345,39.764767,36.49447,26.388723,50.369766
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random644
Raw:17.922125,34.633472,34.49264,18.8963,63.44904,42.203453,39.76477,36.494473,26.388727,50.369774
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random645
Raw:17.922121,34.633465,34.492634,18.896296,63.449024,42.20344,39.764763,36.494465,26.388721,50.36976
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random646
Raw:17.922123,34.63347,34.492638,18.8963,63.449036,42.20345,39.764767,36.494473,26.388725,50.36977
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random647
Raw:17.922125,34.633472,34.49264,18.896301,63.449043,42.203457,39.764774,36.494476,26.38873,50.369774
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random648
Raw:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random649
Raw:17.922123,34.63347,34.492638,18.8963,63.449036,42.20345,39.764767,36.494473,26.388725,50.36977
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random650
Raw:17.922123,34.63347,34.492638,18.896297,63.44903,42.20345,39.764767,36.49447,26.388723,50.369766
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random651
Raw:17.92212,34.63346,34.49263,18.896294,63.44902,42.20344,39.76476,36.49446,26.38872,50.36976
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random652
Raw:17.922123,34.63347,34.492638,18.896297,63.44903,42.20345,39.764767,36.49447,26.388723,50.369766
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random653
Raw:17.92212,34.63346,34.49263,18.896294,63.44902,42.20344,39.76476,36.49446,26.38872,50.36976
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random654
Raw:17.922121,34.633465,34.492634,18.896296,63.449024,42.20344,39.764763,36.494465,26.388721,50.36976
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random655
Raw:17.922117,34.63346,34.49263,18.896294,63.449017,42.203438,39.764755,36.49446,26.388718,50.369755
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random656
Raw:17.922121,34.633465,34.492634,18.896296,63.449024,42.20344,39.764763,36.494465,26.388721,50.36976
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random657
Raw:17.922123,34.63347,34.492638,18.896297,63.44903,42.20345,39.764767,36.49447,26.388723,50.369766
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random658
Raw:17.922121,34.633465,34.492634,18.896296,63.449024,42.20344,39.764763,36.494465,26.388721,50.36976
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random659
Raw:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random660
Raw:17.922123,34.63347,34.492638,18.896297,63.44903,42.20345,39.764767,36.49447,26.388723,50.369766
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random661
Raw:17.922112,34.63345,34.49262,18.896286,63.448997,42.203426,39.764744,36.49445,26.38871,50.36974
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random662
Raw:17.922123,34.63347,34.492638,18.896297,63.44903,42.20345,39.764767,36.49447,26.388723,50.369766
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random663
Raw:17.922123,34.63347,34.492638,18.896297,63.44903,42.20345,39.764767,36.49447,26.388723,50.369766
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random664
Raw:17.922123,34.63347,34.492638,18.896297,63.44903,42.20345,39.764767,36.49447,26.388723,50.369766
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random665
Raw:17.922123,34.63347,34.492638,18.8963,63.449036,42.20345,39.764767,36.494473,26.388725,50.36977
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random666
Raw:17.922123,34.63347,34.492638,18.8963,63.449036,42.20345,39.764767,36.494473,26.388725,50.36977
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random667
Raw:17.922121,34.633465,34.492634,18.896296,63.449024,42.20344,39.764763,36.494465,26.388721,50.36976
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random668
Raw:17.922123,34.63347,34.492638,18.896297,63.44903,42.20345,39.764767,36.49447,26.388723,50.369766
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random669
Raw:17.922123,34.63347,34.492638,18.896297,63.44903,42.20345,39.764767,36.49447,26.388723,50.369766
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random670
Raw:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random671
Raw:17.922123,34.63347,34.492638,18.896297,63.44903,42.20345,39.764767,36.49447,26.388723,50.369766
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random672
Raw:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random673
Raw:17.922121,34.633465,34.492634,18.896296,63.449024,42.20344,39.764763,36.494465,26.388721,50.36976
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random674
Raw:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random675
Raw:17.92212,34.63346,34.49263,18.896294,63.44902,42.20344,39.76476,36.49446,26.38872,50.36976
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random676
Raw:17.922123,34.63347,34.492638,18.8963,63.449036,42.20345,39.764767,36.494473,26.388725,50.36977
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random677
Raw:17.922123,34.63347,34.492638,18.896297,63.44903,42.20345,39.764767,36.49447,26.388723,50.369766
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random678
Raw:17.922123,34.63347,34.492638,18.8963,63.449036,42.20345,39.764767,36.494473,26.388725,50.36977
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random679
Raw:17.922123,34.63347,34.492638,18.896297,63.44903,42.20345,39.764767,36.49447,26.388723,50.369766
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random680
Raw:17.922121,34.633465,34.492634,18.896296,63.449024,42.20344,39.764763,36.494465,26.388721,50.36976
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random681
Raw:17.922123,34.63347,34.492638,18.896297,63.44903,42.20345,39.764767,36.49447,26.388723,50.369766
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random682
Raw:17.922125,34.633472,34.49264,18.8963,63.44904,42.203453,39.76477,36.494473,26.388727,50.369774
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random683
Raw:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random684
Raw:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random685
Raw:17.922117,34.63346,34.49263,18.896294,63.449017,42.203438,39.764755,36.49446,26.388718,50.369755
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random686
Raw:17.92212,34.63346,34.49263,18.896294,63.44902,42.20344,39.76476,36.49446,26.38872,50.36976
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random687
Raw:17.922117,34.63346,34.49263,18.896294,63.449017,42.203438,39.764755,36.49446,26.388718,50.369755
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random688
Raw:17.922121,34.633465,34.492634,18.896296,63.449024,42.20344,39.764763,36.494465,26.388721,50.36976
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random689
Raw:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random690
Raw:17.922123,34.63347,34.492638,18.8963,63.449036,42.20345,39.764767,36.494473,26.388725,50.36977
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random691
Raw:17.922123,34.63347,34.492638,18.8963,63.449036,42.20345,39.764767,36.494473,26.388725,50.36977
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random692
Raw:17.922117,34.633457,34.492626,18.896292,63.449013,42.203434,39.764755,36.494457,26.388716,50.36975
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random693
Raw:17.92212,34.63346,34.49263,18.896294,63.44902,42.20344,39.76476,36.49446,26.38872,50.36976
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random694
Raw:17.922121,34.633465,34.492634,18.896296,63.449024,42.20344,39.764763,36.494465,26.388721,50.36976
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random695
Raw:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random696
Raw:17.92212,34.63346,34.49263,18.896294,63.44902,42.20344,39.76476,36.49446,26.38872,50.36976
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random697
Raw:17.922117,34.63346,34.49263,18.896294,63.449017,42.203438,39.764755,36.49446,26.388718,50.369755
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random698
Raw:17.922121,34.633465,34.492634,18.896296,63.449024,42.20344,39.764763,36.494465,26.388721,50.36976
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random699
Raw:17.922125,34.633472,34.49264,18.8963,63.44904,42.203453,39.76477,36.494473,26.388727,50.369774
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random700
Raw:17.922123,34.63347,34.492638,18.8963,63.449036,42.20345,39.764767,36.494473,26.388725,50.36977
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random701
Raw:17.922123,34.63347,34.492638,18.8963,63.449036,42.20345,39.764767,36.494473,26.388725,50.36977
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random702
Raw:17.92212,34.63346,34.49263,18.896294,63.44902,42.20344,39.76476,36.49446,26.38872,50.36976
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random703
Raw:17.922121,34.633465,34.492634,18.896296,63.449024,42.20344,39.764763,36.494465,26.388721,50.36976
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
