Original
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random605
Raw:-97.01345,54.74522,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874166
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random606
Raw:-97.013466,54.745224,24.843092,12.088025,20.417366,15.343469,17.574987,28.051996,34.39383,29.87417
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random607
Raw:-97.01345,54.74522,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874166
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random608
Raw:-97.01345,54.74522,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874166
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random609
Raw:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874166
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random610
Raw:-97.013466,54.74522,24.843092,12.088026,20.417366,15.343469,17.574987,28.051996,34.39383,29.87417
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random611
Raw:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874166
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random612
Raw:-97.013466,54.74522,24.843092,12.088026,20.417366,15.343469,17.574987,28.051996,34.39383,29.87417
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random613
Raw:-97.013466,54.74522,24.843092,12.088026,20.417366,15.343469,17.574987,28.051996,34.39383,29.874168
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random614
Raw:-97.01345,54.74522,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874166
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random615
Raw:-97.01344,54.745213,24.843086,12.088023,20.417362,15.343465,17.574984,28.051992,34.39382,29.874163
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random616
Raw:-97.01344,54.745213,24.843086,12.088023,20.417362,15.343465,17.574984,28.051992,34.39382,29.874163
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random617
Raw:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874166
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random618
Raw:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.39382,29.874165
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random619
Raw:-97.01345,54.745213,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.39382,29.874165
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random620
Raw:-97.01347,54.745224,24.843094,12.088027,20.417368,15.343471,17.57499,28.052,34.39383,29.87417
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random621
Raw:-97.01347,54.745224,24.843094,12.088027,20.417368,15.343471,17.57499,28.052,34.39383,29.87417
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random622
Raw:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874166
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random623
Raw:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874166
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random624
Raw:-97.01344,54.745213,24.843086,12.088023,20.417362,15.343465,17.574984,28.051992,34.39382,29.874163
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random625
Raw:-97.01345,54.74522,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874166
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random626
Raw:-97.013466,54.74522,24.843092,12.088026,20.417366,15.343469,17.574987,28.051996,34.39383,29.87417
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random627
Raw:-97.01344,54.745213,24.843086,12.088023,20.417362,15.343465,17.574984,28.051992,34.39382,29.874163
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random628
Raw:-97.01344,54.745213,24.843086,12.088022,20.417362,15.343465,17.574984,28.051992,34.39382,29.874165
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random629
Raw:-97.013466,54.74522,24.843092,12.088026,20.417366,15.343469,17.574987,28.051996,34.39383,29.87417
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random630
Raw:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874166
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random631
Raw:-97.01345,54.745213,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.39382,29.874165
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random632
Raw:-97.013466,54.74522,24.843092,12.088026,20.417366,15.343469,17.574987,28.051996,34.39383,29.87417
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random633
Raw:-97.01344,54.74521,24.843086,12.088023,20.417362,15.343465,17.574984,28.051992,34.39382,29.874163
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random634
Raw:-97.01344,54.745213,24.843086,12.088023,20.417362,15.343465,17.574984,28.051992,34.39382,29.874163
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random635
Raw:-97.013466,54.74522,24.843092,12.088026,20.417366,15.343469,17.574987,28.051996,34.39383,29.87417
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random636
Raw:-97.01343,54.7452,24.843082,12.08802,20.417356,15.343463,17.57498,28.051987,34.393814,29.874157
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random637
Raw:-97.013435,54.74521,24.843084,12.088021,20.41736,15.343463,17.574982,28.051989,34.39382,29.874159
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random638
Raw:-97.01345,54.74522,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874166
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random639
Raw:-97.01344,54.745213,24.843086,12.088023,20.417362,15.343465,17.574984,28.051992,34.39382,29.874163
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random640
Raw:-97.013466,54.74522,24.843092,12.088026,20.417366,15.343469,17.574987,28.051996,34.39383,29.87417
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random641
Raw:-97.013466,54.74522,24.843092,12.088026,20.417366,15.343469,17.574987,28.051996,34.39383,29.874168
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random642
Raw:-97.01345,54.74522,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874166
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random643
Raw:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874166
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random644
Raw:-97.01344,54.745213,24.843086,12.088023,20.417362,15.343465,17.574984,28.051992,34.39382,29.874163
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random645
Raw:-97.01347,54.745224,24.843094,12.088027,20.417368,15.343471,17.57499,28.052,34.39383,29.87417
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random646
Raw:-97.01344,54.745213,24.843086,12.088023,20.417362,15.343465,17.574984,28.051992,34.39382,29.874163
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random647
Raw:-97.01344,54.74521,24.843086,12.088023,20.417362,15.343465,17.574984,28.051992,34.39382,29.874163
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random648
Raw:-97.01344,54.74521,24.843086,12.088023,20.417362,15.343465,17.574984,28.051992,34.39382,29.874163
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random649
Raw:-97.013466,54.74522,24.843092,12.088026,20.417366,15.343469,17.574987,28.051996,34.393826,29.874168
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random650
Raw:-97.013466,54.74522,24.843092,12.088026,20.417366,15.343469,17.574987,28.051996,34.39383,29.87417
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random651
Raw:-97.013466,54.74522,24.843092,12.088026,20.417366,15.343469,17.574987,28.051996,34.39383,29.874168
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random652
Raw:-97.013466,54.74522,24.843092,12.088026,20.417366,15.343469,17.574987,28.051996,34.39383,29.87417
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random653
Raw:-97.01347,54.745228,24.843094,12.088026,20.417368,15.343471,17.57499,28.052,34.39383,29.874172
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random654
Raw:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874166
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random655
Raw:-97.01344,54.745213,24.843086,12.088023,20.417362,15.343465,17.574984,28.051992,34.39382,29.874165
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random656
Raw:-97.013466,54.74522,24.843092,12.088026,20.417366,15.343469,17.574987,28.051996,34.39383,29.87417
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random657
Raw:-97.013466,54.74522,24.843092,12.088026,20.417366,15.343469,17.574987,28.051996,34.39383,29.87417
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random658
Raw:-97.013466,54.74522,24.843092,12.088026,20.417366,15.343469,17.574987,28.051996,34.39383,29.87417
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random659
Raw:-97.013435,54.745213,24.843084,12.088021,20.41736,15.343463,17.574982,28.051989,34.39382,29.87416
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random660
Raw:-97.01345,54.74522,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874166
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random661
Raw:-97.01344,54.745213,24.843086,12.088023,20.417362,15.343465,17.574984,28.051992,34.39382,29.874163
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random662
Raw:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874166
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random663
Raw:-97.013466,54.74522,24.843092,12.088026,20.417366,15.343469,17.574987,28.051996,34.39383,29.87417
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random664
Raw:-97.01344,54.745213,24.843086,12.088023,20.417362,15.343465,17.574984,28.051992,34.39382,29.874163
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random665
Raw:-97.01345,54.74522,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874166
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random666
Raw:-97.01345,54.74522,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874166
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random667
Raw:-97.013466,54.74522,24.843092,12.088026,20.417366,15.343469,17.574987,28.051996,34.39383,29.87417
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random668
Raw:-97.013435,54.745205,24.843084,12.088021,20.41736,15.343463,17.574982,28.051989,34.393818,29.874159
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random669
Raw:-97.01344,54.745213,24.843086,12.088023,20.417362,15.343465,17.574984,28.051992,34.39382,29.874165
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random670
Raw:-97.01344,54.745213,24.843086,12.088023,20.417362,15.343465,17.574984,28.051992,34.39382,29.874163
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random671
Raw:-97.01344,54.745213,24.843086,12.088023,20.417362,15.343465,17.574984,28.051992,34.39382,29.874163
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random672
Raw:-97.01344,54.745213,24.843086,12.088023,20.417362,15.343465,17.574984,28.051992,34.39382,29.874163
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random673
Raw:-97.01344,54.745213,24.843086,12.088023,20.417362,15.343465,17.574984,28.051992,34.39382,29.874163
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random674
Raw:-97.013435,54.745205,24.843084,12.088021,20.41736,15.343463,17.574982,28.051989,34.393818,29.874159
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random675
Raw:-97.013466,54.74522,24.843092,12.088026,20.417366,15.343469,17.574987,28.051996,34.39383,29.87417
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random676
Raw:-97.01344,54.745213,24.843086,12.088023,20.417362,15.343465,17.574984,28.051992,34.39382,29.874163
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random677
Raw:-97.013466,54.74522,24.843092,12.088026,20.417366,15.343469,17.574987,28.051996,34.393826,29.874168
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random678
Raw:-97.013466,54.74522,24.843092,12.088026,20.417366,15.343469,17.574987,28.051996,34.39383,29.87417
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random679
Raw:-97.013435,54.74521,24.843084,12.088021,20.41736,15.343463,17.574982,28.051989,34.39382,29.874159
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random680
Raw:-97.01344,54.74521,24.843086,12.088023,20.417362,15.343465,17.574984,28.051992,34.39382,29.874163
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random681
Raw:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874166
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random682
Raw:-97.01344,54.745213,24.843086,12.088023,20.417362,15.343465,17.574984,28.051992,34.39382,29.874165
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random683
Raw:-97.01344,54.745213,24.843086,12.088023,20.417362,15.343465,17.574984,28.051992,34.39382,29.874163
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random684
Raw:-97.013466,54.745224,24.843092,12.088026,20.417366,15.343469,17.574987,28.051996,34.39383,29.87417
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random685
Raw:-97.013466,54.745224,24.843092,12.088026,20.417366,15.343469,17.574987,28.051996,34.39383,29.87417
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random686
Raw:-97.01344,54.745213,24.843086,12.088023,20.417362,15.343465,17.574984,28.051992,34.39382,29.874163
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random687
Raw:-97.01344,54.745213,24.843086,12.088023,20.417362,15.343465,17.574984,28.051992,34.39382,29.874163
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random688
Raw:-97.013435,54.74521,24.843084,12.088021,20.41736,15.343463,17.574982,28.051989,34.39382,29.874159
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random689
Raw:-97.01345,54.745213,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.39382,29.874165
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random690
Raw:-97.01344,54.74521,24.843084,12.088024,20.417362,15.343465,17.574984,28.051992,34.39382,29.874163
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random691
