Original
Raw:-48.998566,-68.24686,-62.15438,-33.54091,-51.03877,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random883
Raw:-48.998558,-68.24685,-62.154373,-33.540905,-51.03876,-11.947085,-38.28659,-54.4983,-42.229237,-38.780285
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random884
Raw:-48.998566,-68.24686,-62.15438,-33.54091,-51.03877,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random885
Raw:-48.99856,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.286594,-54.498306,-42.229244,-38.780293
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random886
Raw:-48.99856,-68.24686,-62.15438,-33.540913,-51.03877,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random887
Raw:-48.99856,-68.24686,-62.15438,-33.540913,-51.03877,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random888
Raw:-48.998566,-68.246864,-62.15438,-33.54091,-51.03877,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random889
Raw:-48.998577,-68.246864,-62.15439,-33.540913,-51.038776,-11.947089,-38.286606,-54.498314,-42.229248,-38.7803
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random890
Raw:-48.998566,-68.246864,-62.15438,-33.54091,-51.03877,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random891
Raw:-48.998573,-68.246864,-62.15439,-33.540913,-51.038776,-11.947089,-38.286602,-54.498314,-42.229248,-38.780296
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random892
Raw:-48.998566,-68.24686,-62.15438,-33.54091,-51.03877,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random893
Raw:-48.998558,-68.24685,-62.154373,-33.540905,-51.03876,-11.947085,-38.28659,-54.498302,-42.229237,-38.780285
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random894
Raw:-48.998566,-68.24686,-62.15438,-33.54091,-51.03877,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random895
Raw:-48.998566,-68.246864,-62.15438,-33.54091,-51.03877,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random896
Raw:-48.998566,-68.24686,-62.15438,-33.54091,-51.03877,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random897
Raw:-48.998566,-68.246864,-62.15438,-33.54091,-51.03877,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random898
Raw:-48.998573,-68.246864,-62.15439,-33.540913,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random899
Raw:-48.998573,-68.246864,-62.15439,-33.540913,-51.038776,-11.947089,-38.286602,-54.498314,-42.229248,-38.7803
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random900
Raw:-48.99856,-68.24686,-62.15438,-33.540913,-51.03877,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random901
Raw:-48.998558,-68.24685,-62.154373,-33.540905,-51.03876,-11.947085,-38.28659,-54.498302,-42.229237,-38.78029
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random902
Raw:-48.998566,-68.246864,-62.15438,-33.54091,-51.03877,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random903
Raw:-48.998566,-68.24686,-62.15438,-33.54091,-51.03877,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random904
Raw:-48.998573,-68.246864,-62.15439,-33.540913,-51.038773,-11.947089,-38.286602,-54.498314,-42.229248,-38.780296
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random905
Raw:-48.998566,-68.24686,-62.15438,-33.54091,-51.03877,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random906
Raw:-48.998566,-68.246864,-62.15438,-33.54091,-51.03877,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random907
Raw:-48.99856,-68.24686,-62.15438,-33.540913,-51.03877,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random908
Raw:-48.998558,-68.24684,-62.154366,-33.5409,-51.03876,-11.947085,-38.28659,-54.498295,-42.229233,-38.780285
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random909
Raw:-48.998566,-68.246864,-62.15438,-33.54091,-51.03877,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random910
Raw:-48.998577,-68.24687,-62.154392,-33.540916,-51.03878,-11.94709,-38.286606,-54.498318,-42.22925,-38.7803
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random911
Raw:-48.998566,-68.24686,-62.15438,-33.54091,-51.03877,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random912
Raw:-48.998554,-68.24684,-62.154366,-33.5409,-51.03876,-11.947085,-38.28659,-54.498295,-42.229233,-38.780285
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random913
Raw:-48.99856,-68.24686,-62.154373,-33.5409,-51.038765,-11.947086,-38.286594,-54.498302,-42.229237,-38.78029
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random914
Raw:-48.998566,-68.24686,-62.15438,-33.54091,-51.03877,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random915
Raw:-48.998558,-68.24685,-62.154373,-33.540905,-51.03876,-11.947085,-38.28659,-54.4983,-42.229237,-38.780285
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random916
Raw:-48.998558,-68.24685,-62.154373,-33.540905,-51.03876,-11.947085,-38.28659,-54.498302,-42.229237,-38.78029
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random917
Raw:-48.99856,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.286594,-54.498306,-42.229244,-38.780293
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random918
Raw:-48.99856,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.286594,-54.498306,-42.229244,-38.780293
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random919
Raw:-48.99857,-68.246864,-62.15439,-33.540916,-51.03877,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random920
Raw:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random921
Raw:-48.998566,-68.24686,-62.15438,-33.54091,-51.03877,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random922
Raw:-48.998573,-68.246864,-62.15439,-33.540913,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random923
Raw:-48.998566,-68.24686,-62.15438,-33.54091,-51.03877,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random924
Raw:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random925
Raw:-48.998566,-68.24686,-62.15438,-33.54091,-51.03877,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random926
Raw:-48.99856,-68.24685,-62.154373,-33.5409,-51.038765,-11.947086,-38.286594,-54.498302,-42.229237,-38.78029
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random927
Raw:-48.998573,-68.246864,-62.15439,-33.540913,-51.038776,-11.947089,-38.286602,-54.498314,-42.229248,-38.780296
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random928
Raw:-48.998573,-68.246864,-62.15439,-33.540913,-51.038776,-11.947089,-38.286602,-54.498314,-42.229248,-38.780296
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random929
Raw:-48.998566,-68.246864,-62.15438,-33.54091,-51.03877,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random930
Raw:-48.99856,-68.24686,-62.15438,-33.540913,-51.03877,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random931
Raw:-48.99856,-68.24685,-62.154373,-33.5409,-51.038765,-11.947086,-38.286594,-54.498302,-42.229237,-38.78029
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random932
Raw:-48.998573,-68.246864,-62.15439,-33.540913,-51.038773,-11.947089,-38.286602,-54.498314,-42.229248,-38.780296
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random933
Raw:-48.99856,-68.24686,-62.15438,-33.540913,-51.03877,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random934
Raw:-48.998566,-68.24686,-62.15438,-33.54091,-51.03877,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random935
Raw:-48.99857,-68.246864,-62.15439,-33.540916,-51.03877,-11.947088,-38.286594,-54.49831,-42.229248,-38.780293
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random936
Raw:-48.99856,-68.24686,-62.15438,-33.540913,-51.03877,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random937
Raw:-48.998573,-68.246864,-62.15439,-33.540913,-51.038776,-11.947089,-38.286602,-54.498314,-42.229248,-38.780296
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random938
Raw:-48.998573,-68.246864,-62.15439,-33.540913,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random939
Raw:-48.998573,-68.246864,-62.15439,-33.540913,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random940
Raw:-48.998573,-68.246864,-62.15439,-33.540913,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random941
Raw:-48.998573,-68.246864,-62.15439,-33.540913,-51.038776,-11.947089,-38.286602,-54.498314,-42.229248,-38.780296
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random942
Raw:-48.998573,-68.246864,-62.15439,-33.540913,-51.038776,-11.947089,-38.286602,-54.498314,-42.229248,-38.780296
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random943
Raw:-48.998566,-68.24686,-62.15438,-33.54091,-51.03877,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random944
Raw:-48.998566,-68.246864,-62.15438,-33.54091,-51.038773,-11.947087,-38.286602,-54.498306,-42.229244,-38.780293
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random945
Raw:-48.998566,-68.246864,-62.15438,-33.54091,-51.03877,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random946
Raw:-48.99857,-68.246864,-62.15439,-33.540916,-51.03877,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random947
Raw:-48.99856,-68.24686,-62.154373,-33.5409,-51.03877,-11.947086,-38.2866,-54.498302,-42.229237,-38.78029
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random948
Raw:-48.998566,-68.246864,-62.15438,-33.54091,-51.03877,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random949
Raw:-48.99857,-68.246864,-62.15439,-33.540916,-51.03877,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random950
Raw:-48.99856,-68.24686,-62.15438,-33.540913,-51.038765,-11.947086,-38.286594,-54.498306,-42.229244,-38.78029
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random951
Raw:-48.998566,-68.24686,-62.15438,-33.54091,-51.03877,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random952
Raw:-48.99857,-68.246864,-62.15439,-33.540916,-51.03877,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random953
Raw:-48.998573,-68.246864,-62.15439,-33.540913,-51.038773,-11.947089,-38.286602,-54.498314,-42.229248,-38.780296
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random954
Raw:-48.998577,-68.24687,-62.154392,-33.540916,-51.038784,-11.94709,-38.286606,-54.498318,-42.22925,-38.7803
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random955
Raw:-48.998566,-68.246864,-62.15438,-33.54091,-51.03877,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random956
Raw:-48.99856,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.286594,-54.498306,-42.229244,-38.780293
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random957
Raw:-48.998573,-68.246864,-62.15439,-33.540913,-51.038773,-11.947089,-38.286602,-54.498314,-42.229248,-38.780296
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random958
Raw:-48.998573,-68.246864,-62.15439,-33.540913,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random959
Raw:-48.998566,-68.246864,-62.15438,-33.54091,-51.03877,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random960
Raw:-48.998573,-68.246864,-62.15439,-33.540913,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random961
Raw:-48.998554,-68.24684,-62.154366,-33.5409,-51.03876,-11.947085,-38.28659,-54.498295,-42.229233,-38.780285
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random962
Raw:-48.99856,-68.24686,-62.15438,-33.540913,-51.03877,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random963
Raw:-48.99856,-68.24686,-62.15438,-33.540913,-51.038765,-11.947086,-38.286594,-54.498302,-42.229244,-38.78029
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random964
Raw:-48.99857,-68.246864,-62.15439,-33.540916,-51.03877,-11.947088,-38.2866,-54.498314,-42.229248,-38.780293
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random965
Raw:-48.998573,-68.246864,-62.15439,-33.540913,-51.038776,-11.947089,-38.286602,-54.498314,-42.229248,-38.780296
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random966
Raw:-48.99857,-68.246864,-62.15439,-33.540916,-51.03877,-11.947088,-38.2866,-54.498314,-42.229248,-38.780293
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random967
Raw:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random968
Raw:-48.998573,-68.246864,-62.15439,-33.540913,-51.038773,-11.947089,-38.286602,-54.498314,-42.229248,-38.780296
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random969
Raw:-48.998577,-68.24687,-62.154392,-33.540916,-51.03878,-11.94709,-38.286606,-54.498318,-42.22925,-38.7803
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random970
Raw:-48.998573,-68.246864,-62.15439,-33.540913,-51.038773,-11.947089,-38.286602,-54.498314,-42.229248,-38.780296
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random971
Raw:-48.99856,-68.24685,-62.154373,-33.5409,-51.038765,-11.947086,-38.286594,-54.498302,-42.229237,-38.78029
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
