Original
Raw:21.540749,41.169952,48.12205,40.309475,37.764248,40.403416,-28.380848,69.8107,34.371643,38.851166
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random617
Raw:21.540754,41.169964,48.122066,40.309486,37.76426,40.40343,-28.380856,69.81072,34.37165,38.851177
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random618
Raw:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random619
Raw:21.54075,41.169956,48.122055,40.30948,37.76425,40.40342,-28.38085,69.81071,34.371647,38.85117
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random620
Raw:21.540749,41.169952,48.12205,40.309475,37.764248,40.403416,-28.380848,69.8107,34.371643,38.851166
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random621
Raw:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random622
Raw:21.540743,41.169945,48.12204,40.309464,37.76424,40.403408,-28.380842,69.810684,34.371635,38.851154
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random623
Raw:21.540749,41.169952,48.12205,40.309475,37.764248,40.403416,-28.380848,69.8107,34.371643,38.851166
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random624
Raw:21.54075,41.169956,48.122055,40.30948,37.76425,40.40342,-28.38085,69.81071,34.371647,38.85117
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random625
Raw:21.540749,41.169952,48.12205,40.309475,37.764248,40.403416,-28.380848,69.8107,34.371643,38.851166
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random626
Raw:21.540749,41.169952,48.12205,40.309475,37.764248,40.403416,-28.380848,69.8107,34.371643,38.851166
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random627
Raw:21.540749,41.169952,48.12205,40.309475,37.764248,40.403416,-28.380848,69.8107,34.371643,38.851166
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random628
Raw:21.54075,41.169956,48.122055,40.30948,37.76425,40.40342,-28.38085,69.81071,34.371647,38.85117
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random629
Raw:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random630
Raw:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random631
Raw:21.540743,41.169945,48.12204,40.309464,37.76424,40.403408,-28.380842,69.810684,34.371635,38.851154
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random632
Raw:21.54075,41.169956,48.122055,40.30948,37.76425,40.40342,-28.38085,69.81071,34.371647,38.85117
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random633
Raw:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random634
Raw:21.540743,41.169945,48.12204,40.309464,37.76424,40.403408,-28.380842,69.810684,34.371635,38.851154
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random635
Raw:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random636
Raw:21.540749,41.169952,48.12205,40.309475,37.764248,40.403416,-28.380848,69.8107,34.371643,38.851166
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random637
Raw:21.54075,41.169956,48.122055,40.30948,37.76425,40.40342,-28.38085,69.81071,34.371647,38.85117
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random638
Raw:21.540752,41.16996,48.12206,40.309483,37.764256,40.403427,-28.380854,69.810715,34.371647,38.851173
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random639
Raw:21.54075,41.169956,48.122055,40.30948,37.76425,40.40342,-28.38085,69.81071,34.371647,38.85117
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random640
Raw:21.540749,41.169952,48.12205,40.309475,37.764248,40.403416,-28.380848,69.8107,34.371643,38.851166
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random641
Raw:21.540752,41.16996,48.12206,40.309483,37.764256,40.403427,-28.380854,69.810715,34.371647,38.851173
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random642
Raw:21.540749,41.169952,48.12205,40.309475,37.764248,40.403416,-28.380848,69.8107,34.371643,38.851166
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random643
Raw:21.540749,41.169952,48.12205,40.309475,37.764248,40.403416,-28.380848,69.8107,34.371643,38.851166
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random644
Raw:21.54075,41.169956,48.122055,40.30948,37.76425,40.40342,-28.38085,69.81071,34.371647,38.85117
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random645
Raw:21.54075,41.169956,48.122055,40.30948,37.76425,40.40342,-28.38085,69.81071,34.371647,38.85117
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random646
Raw:21.540749,41.169952,48.12205,40.309475,37.764248,40.403416,-28.380848,69.8107,34.371643,38.851166
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random647
Raw:21.540743,41.169945,48.12204,40.309464,37.76424,40.403408,-28.380842,69.810684,34.371635,38.851154
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random648
Raw:21.540752,41.16996,48.12206,40.309483,37.764256,40.403427,-28.380854,69.810715,34.371647,38.851173
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random649
Raw:21.540754,41.169964,48.122066,40.309486,37.76426,40.40343,-28.380856,69.81072,34.37165,38.851177
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random650
Raw:21.540749,41.169952,48.12205,40.309475,37.764248,40.403416,-28.380848,69.8107,34.371643,38.851166
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random651
Raw:21.540743,41.169945,48.12204,40.309464,37.76424,40.403408,-28.380842,69.810684,34.371635,38.851154
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random652
Raw:21.540749,41.169952,48.12205,40.309475,37.764248,40.403416,-28.380848,69.8107,34.371643,38.851166
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random653
Raw:21.540749,41.169952,48.12205,40.309475,37.764248,40.403416,-28.380848,69.8107,34.371643,38.851166
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random654
Raw:21.540749,41.169952,48.12205,40.309475,37.764248,40.403416,-28.380848,69.8107,34.371643,38.851166
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random655
Raw:21.540752,41.16996,48.12206,40.309483,37.764256,40.403427,-28.380854,69.810715,34.371647,38.851173
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random656
Raw:21.540752,41.16996,48.12206,40.309483,37.764256,40.403427,-28.380854,69.810715,34.371647,38.851173
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random657
Raw:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random658
Raw:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random659
Raw:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random660
Raw:21.540749,41.169952,48.12205,40.309475,37.764248,40.403416,-28.380848,69.8107,34.371643,38.851166
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random661
Raw:21.540749,41.169952,48.12205,40.309475,37.764248,40.403416,-28.380848,69.8107,34.371643,38.851166
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random662
Raw:21.540749,41.169952,48.12205,40.309475,37.764248,40.403416,-28.380848,69.8107,34.371643,38.851166
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random663
Raw:21.540749,41.169952,48.12205,40.309475,37.764248,40.403416,-28.380848,69.8107,34.371643,38.851166
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random664
Raw:21.540749,41.169952,48.12205,40.309475,37.764248,40.403416,-28.380848,69.8107,34.371643,38.851166
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random665
Raw:21.54075,41.169956,48.122055,40.30948,37.76425,40.40342,-28.38085,69.81071,34.371647,38.85117
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random666
Raw:21.54075,41.169956,48.122055,40.30948,37.76425,40.40342,-28.38085,69.81071,34.371647,38.85117
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random667
Raw:21.540758,41.169968,48.12207,40.30949,37.764263,40.403435,-28.38086,69.81072,34.371655,38.85118
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random668
Raw:21.540749,41.169952,48.12205,40.309475,37.764248,40.403416,-28.380848,69.8107,34.371643,38.851166
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random669
Raw:21.54074,41.169933,48.12203,40.309456,37.764233,40.4034,-28.380835,69.81067,34.371628,38.851147
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random670
Raw:21.540749,41.169952,48.12205,40.309475,37.764248,40.403416,-28.380848,69.8107,34.371643,38.851166
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random671
Raw:21.540749,41.169952,48.12205,40.309475,37.764248,40.403416,-28.380848,69.8107,34.371643,38.851166
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random672
Raw:21.540752,41.16996,48.12206,40.309483,37.764256,40.403427,-28.380854,69.810715,34.371647,38.851173
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random673
Raw:21.54075,41.169956,48.122055,40.30948,37.76425,40.40342,-28.38085,69.81071,34.371647,38.85117
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random674
Raw:21.540749,41.169952,48.12205,40.309475,37.764248,40.403416,-28.380848,69.8107,34.371643,38.851166
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random675
Raw:21.54075,41.169956,48.122055,40.30948,37.76425,40.40342,-28.38085,69.81071,34.371647,38.85117
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random676
Raw:21.540752,41.16996,48.12206,40.309483,37.764256,40.403427,-28.380854,69.810715,34.371647,38.851173
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random677
Raw:21.540749,41.169952,48.12205,40.309475,37.764248,40.403416,-28.380848,69.8107,34.371643,38.851166
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random678
Raw:21.540743,41.169945,48.12204,40.309464,37.76424,40.403408,-28.380842,69.810684,34.371635,38.851154
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random679
Raw:21.540749,41.169952,48.12205,40.309475,37.764248,40.403416,-28.380848,69.8107,34.371643,38.851166
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random680
Raw:21.540754,41.169964,48.122066,40.309486,37.76426,40.40343,-28.380856,69.81072,34.37165,38.851177
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random681
Raw:21.540752,41.16996,48.12206,40.309483,37.764256,40.403427,-28.380854,69.810715,34.371647,38.851173
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random682
Raw:21.540749,41.169952,48.12205,40.309475,37.764248,40.403416,-28.380848,69.8107,34.371643,38.851166
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random683
Raw:21.540743,41.169945,48.12204,40.309464,37.76424,40.403408,-28.380842,69.810684,34.371635,38.851154
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random684
Raw:21.540752,41.16996,48.12206,40.309483,37.764256,40.403427,-28.380854,69.810715,34.371647,38.851173
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random685
Raw:21.540749,41.169952,48.12205,40.309475,37.764248,40.403416,-28.380848,69.8107,34.371643,38.851166
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random686
Raw:21.540752,41.16996,48.12206,40.309483,37.764256,40.403427,-28.380854,69.810715,34.371647,38.851173
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random687
Raw:21.540752,41.16996,48.12206,40.309483,37.764256,40.403427,-28.380854,69.810715,34.371647,38.851173
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random688
Raw:21.54074,41.169933,48.12203,40.309456,37.764233,40.4034,-28.380835,69.81067,34.371628,38.851147
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random689
Raw:21.540743,41.169945,48.12204,40.309464,37.76424,40.403408,-28.380842,69.810684,34.371635,38.851154
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random690
Raw:21.54075,41.169956,48.122055,40.30948,37.76425,40.40342,-28.38085,69.81071,34.371647,38.85117
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random691
Raw:21.540754,41.169964,48.122066,40.309486,37.76426,40.40343,-28.380856,69.81072,34.37165,38.851177
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random692
Raw:21.54075,41.169956,48.122055,40.30948,37.76425,40.40342,-28.38085,69.81071,34.371647,38.85117
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random693
Raw:21.540743,41.169945,48.12204,40.309464,37.76424,40.403408,-28.380842,69.810684,34.371635,38.851154
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random694
Raw:21.540749,41.169952,48.12205,40.309475,37.764248,40.403416,-28.380848,69.8107,34.371643,38.851166
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random695
Raw:21.540749,41.169952,48.12205,40.309475,37.764248,40.403416,-28.380848,69.8107,34.371643,38.851166
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random696
Raw:21.540752,41.16996,48.12206,40.309483,37.764256,40.403427,-28.380854,69.810715,34.371647,38.851173
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random697
Raw:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random698
Raw:21.540749,41.169952,48.12205,40.309475,37.764248,40.403416,-28.380848,69.8107,34.371643,38.851166
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random699
Raw:21.54075,41.169956,48.122055,40.30948,37.76425,40.40342,-28.38085,69.81071,34.371647,38.85117
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random700
Raw:21.540743,41.169945,48.12204,40.309464,37.76424,40.403408,-28.380842,69.810684,34.371635,38.851154
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random701
Raw:21.540749,41.169952,48.12205,40.309475,37.764248,40.403416,-28.380848,69.8107,34.371643,38.851166
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random702
Raw:21.540749,41.169952,48.12205,40.309475,37.764248,40.403416,-28.380848,69.8107,34.371643,38.851166
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random703
Raw:21.540749,41.169952,48.12205,40.309475,37.764248,40.403416,-28.380848,69.8107,34.371643,38.851166
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random704
Raw:21.540749,41.169952,48.12205,40.309475,37.764248,40.403416,-28.380848,69.8107,34.371643,38.851166
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random705
Raw:21.540749,41.169952,48.12205,40.309475,37.764248,40.403416,-28.380848,69.8107,34.371643,38.851166
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random706
Raw:21.540749,41.169952,48.12205,40.309475,37.764248,40.403416,-28.380848,69.8107,34.371643,38.851166
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random707
Raw:21.540752,41.16996,48.12206,40.309483,37.764256,40.403427,-28.380854,69.810715,34.371647,38.851173
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
