Original
Raw:-2.5900083,-0.5598117,13.087435,3.5633366,-3.0527835,-6.0305333,-6.691111,-1.6984122,0.58553135,-16.912512
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random846
Raw:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random847
Raw:-2.5900087,-0.55981183,13.087438,3.5633376,-3.0527844,-6.0305347,-6.6911125,-1.6984125,0.58553135,-16.912516
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random848
Raw:-2.5900087,-0.55981183,13.087438,3.5633376,-3.0527844,-6.0305347,-6.6911125,-1.6984125,0.58553135,-16.912516
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random849
Raw:-2.590009,-0.55981195,13.087439,3.5633378,-3.0527844,-6.030535,-6.6911135,-1.6984127,0.58553135,-16.912518
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random850
Raw:-2.590009,-0.55981195,13.087439,3.5633378,-3.0527844,-6.030535,-6.6911135,-1.6984127,0.58553135,-16.912518
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random851
Raw:-2.5900083,-0.5598117,13.087435,3.5633366,-3.0527835,-6.0305333,-6.691111,-1.6984122,0.58553135,-16.912512
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random852
Raw:-2.5900087,-0.55981183,13.087438,3.5633376,-3.0527844,-6.0305347,-6.6911125,-1.6984125,0.58553135,-16.912516
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random853
Raw:-2.5900087,-0.55981183,13.087438,3.5633376,-3.0527844,-6.0305347,-6.6911125,-1.6984125,0.58553135,-16.912516
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random854
Raw:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random855
Raw:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random856
Raw:-2.5900087,-0.55981183,13.087438,3.5633376,-3.0527844,-6.0305347,-6.6911125,-1.6984125,0.58553135,-16.912516
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random857
Raw:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random858
Raw:-2.5900083,-0.5598117,13.087435,3.5633366,-3.0527835,-6.0305333,-6.691111,-1.6984122,0.58553135,-16.912512
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random859
Raw:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random860
Raw:-2.5900087,-0.55981183,13.087438,3.5633376,-3.0527844,-6.0305347,-6.6911125,-1.6984125,0.58553135,-16.912516
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random861
Raw:-2.5900083,-0.5598117,13.087435,3.5633366,-3.0527835,-6.0305333,-6.691111,-1.6984122,0.58553135,-16.912512
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random862
Raw:-2.5900083,-0.5598117,13.087435,3.5633366,-3.0527835,-6.0305333,-6.691111,-1.6984122,0.58553135,-16.912512
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random863
Raw:-2.5900083,-0.5598117,13.087435,3.5633366,-3.0527835,-6.0305333,-6.691111,-1.6984122,0.58553135,-16.912512
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random864
Raw:-2.5900087,-0.55981183,13.087438,3.5633376,-3.0527844,-6.0305347,-6.6911125,-1.6984125,0.58553135,-16.912516
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random865
Raw:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random866
Raw:-2.5900087,-0.55981183,13.087438,3.5633376,-3.0527844,-6.0305347,-6.6911125,-1.6984125,0.58553135,-16.912516
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random867
Raw:-2.590009,-0.55981195,13.087439,3.5633378,-3.0527844,-6.030535,-6.6911135,-1.6984127,0.58553135,-16.912518
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random868
Raw:-2.590008,-0.5598116,13.087433,3.5633361,-3.052783,-6.030533,-6.6911106,-1.6984121,0.58553135,-16.91251
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random869
Raw:-2.590008,-0.5598116,13.087433,3.5633361,-3.052783,-6.030533,-6.6911106,-1.6984121,0.58553135,-16.91251
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random870
Raw:-2.5900083,-0.5598117,13.087435,3.5633366,-3.0527835,-6.0305333,-6.691111,-1.6984122,0.58553135,-16.912512
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random871
Raw:-2.5900083,-0.5598117,13.087435,3.5633366,-3.0527835,-6.0305333,-6.691111,-1.6984122,0.58553135,-16.912512
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random872
Raw:-2.5900083,-0.5598117,13.087435,3.5633366,-3.0527835,-6.0305333,-6.691111,-1.6984122,0.58553135,-16.912512
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random873
Raw:-2.5900087,-0.55981183,13.087438,3.5633376,-3.0527844,-6.0305347,-6.6911125,-1.6984125,0.58553135,-16.912516
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random874
Raw:-2.590008,-0.5598116,13.087433,3.5633361,-3.052783,-6.030533,-6.6911106,-1.6984121,0.58553135,-16.91251
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random875
Raw:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random876
Raw:-2.590008,-0.5598116,13.087433,3.5633361,-3.052783,-6.030533,-6.6911106,-1.6984121,0.58553135,-16.91251
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random877
Raw:-2.5900083,-0.5598117,13.087435,3.5633366,-3.0527835,-6.0305333,-6.691111,-1.6984122,0.58553135,-16.912512
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random878
Raw:-2.5900092,-0.55981195,13.0874405,3.5633383,-3.052785,-6.030536,-6.691114,-1.6984129,0.58553135,-16.91252
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random879
Raw:-2.5900083,-0.5598117,13.087435,3.5633366,-3.0527835,-6.0305333,-6.691111,-1.6984122,0.58553135,-16.912512
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random880
Raw:-2.5900087,-0.55981183,13.087438,3.5633376,-3.0527844,-6.0305347,-6.6911125,-1.6984125,0.58553135,-16.912516
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random881
Raw:-2.590008,-0.5598116,13.087433,3.5633361,-3.052783,-6.030533,-6.6911106,-1.6984121,0.58553135,-16.91251
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random882
Raw:-2.590009,-0.55981195,13.087439,3.5633378,-3.0527844,-6.030535,-6.6911135,-1.6984127,0.58553135,-16.912518
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random883
Raw:-2.590008,-0.5598116,13.087433,3.5633361,-3.052783,-6.030533,-6.6911106,-1.6984121,0.58553135,-16.91251
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random884
Raw:-2.5900083,-0.5598117,13.087435,3.5633366,-3.0527835,-6.0305333,-6.691111,-1.6984122,0.58553135,-16.912512
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random885
Raw:-2.5900083,-0.5598117,13.087435,3.5633366,-3.0527835,-6.0305333,-6.691111,-1.6984122,0.58553135,-16.912512
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random886
Raw:-2.590008,-0.5598116,13.087433,3.5633361,-3.052783,-6.030533,-6.6911106,-1.6984121,0.58553135,-16.91251
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random887
Raw:-2.5900087,-0.55981183,13.087438,3.5633376,-3.0527844,-6.0305347,-6.6911125,-1.6984125,0.58553135,-16.912516
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random888
Raw:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random889
Raw:-2.590009,-0.55981195,13.087439,3.5633378,-3.0527844,-6.030535,-6.6911135,-1.6984127,0.58553135,-16.912518
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random890
Raw:-2.5900092,-0.55981195,13.0874405,3.5633383,-3.052785,-6.030536,-6.691114,-1.6984129,0.58553135,-16.91252
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random891
Raw:-2.590008,-0.5598116,13.087433,3.5633361,-3.052783,-6.030533,-6.6911106,-1.6984121,0.58553135,-16.91251
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random892
Raw:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random893
Raw:-2.5900087,-0.55981183,13.087438,3.5633376,-3.0527844,-6.0305347,-6.6911125,-1.6984125,0.58553135,-16.912516
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random894
Raw:-2.590009,-0.55981195,13.087439,3.5633378,-3.0527844,-6.030535,-6.6911135,-1.6984127,0.58553135,-16.912518
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random895
Raw:-2.590009,-0.55981195,13.087439,3.5633378,-3.0527844,-6.030535,-6.6911135,-1.6984127,0.58553135,-16.912518
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random896
Raw:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random897
Raw:-2.5900087,-0.55981183,13.087438,3.5633376,-3.0527844,-6.0305347,-6.6911125,-1.6984125,0.58553135,-16.912516
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random898
Raw:-2.5900087,-0.55981183,13.087438,3.5633376,-3.0527844,-6.0305347,-6.6911125,-1.6984125,0.58553135,-16.912516
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random899
Raw:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random900
Raw:-2.5900083,-0.5598117,13.087435,3.5633366,-3.0527835,-6.0305333,-6.691111,-1.6984122,0.58553135,-16.912512
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random901
Raw:-2.5900087,-0.55981183,13.087438,3.5633376,-3.0527844,-6.0305347,-6.6911125,-1.6984125,0.58553135,-16.912516
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random902
Raw:-2.590009,-0.55981195,13.087439,3.5633378,-3.0527844,-6.030535,-6.6911135,-1.6984127,0.58553135,-16.912518
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random903
Raw:-2.5900083,-0.5598117,13.087435,3.5633366,-3.0527835,-6.0305333,-6.691111,-1.6984122,0.58553135,-16.912512
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random904
Raw:-2.590008,-0.5598116,13.087433,3.5633361,-3.052783,-6.030533,-6.6911106,-1.6984121,0.58553135,-16.91251
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random905
Raw:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random906
Raw:-2.5900083,-0.5598117,13.087435,3.5633366,-3.0527835,-6.0305333,-6.691111,-1.6984122,0.58553135,-16.912512
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random907
Raw:-2.5900083,-0.5598117,13.087435,3.5633366,-3.0527835,-6.0305333,-6.691111,-1.6984122,0.58553135,-16.912512
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random908
Raw:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random909
Raw:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random910
Raw:-2.5900087,-0.55981183,13.087438,3.5633376,-3.0527844,-6.0305347,-6.6911125,-1.6984125,0.58553135,-16.912516
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random911
Raw:-2.5900087,-0.55981183,13.087438,3.5633376,-3.0527844,-6.0305347,-6.6911125,-1.6984125,0.58553135,-16.912516
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random912
Raw:-2.5900083,-0.5598117,13.087435,3.5633366,-3.0527835,-6.0305333,-6.691111,-1.6984122,0.58553135,-16.912512
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random913
Raw:-2.5900087,-0.55981183,13.087438,3.5633376,-3.0527844,-6.0305347,-6.6911125,-1.6984125,0.58553135,-16.912516
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random914
Raw:-2.5900087,-0.55981183,13.087438,3.5633376,-3.0527844,-6.0305347,-6.6911125,-1.6984125,0.58553135,-16.912516
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random915
Raw:-2.5900087,-0.55981183,13.087438,3.5633376,-3.0527844,-6.0305347,-6.6911125,-1.6984125,0.58553135,-16.912516
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random916
Raw:-2.5900087,-0.55981183,13.087438,3.5633376,-3.0527844,-6.0305347,-6.6911125,-1.6984125,0.58553135,-16.912516
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random917
Raw:-2.5900087,-0.55981183,13.087438,3.5633376,-3.0527844,-6.0305347,-6.6911125,-1.6984125,0.58553135,-16.912516
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random918
Raw:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random919
Raw:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random920
Raw:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random921
Raw:-2.5900087,-0.55981183,13.087438,3.5633376,-3.0527844,-6.0305347,-6.6911125,-1.6984125,0.58553135,-16.912516
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random922
Raw:-2.590008,-0.5598116,13.087433,3.5633361,-3.052783,-6.030533,-6.6911106,-1.6984121,0.58553135,-16.91251
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random923
Raw:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random924
Raw:-2.5900087,-0.55981183,13.087438,3.5633376,-3.0527844,-6.0305347,-6.6911125,-1.6984125,0.58553135,-16.912516
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random925
Raw:-2.5900087,-0.55981183,13.087438,3.5633376,-3.0527844,-6.0305347,-6.6911125,-1.6984125,0.58553135,-16.912516
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random926
Raw:-2.590009,-0.55981195,13.087439,3.5633378,-3.0527844,-6.030535,-6.6911135,-1.6984127,0.58553135,-16.912518
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random927
Raw:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random928
Raw:-2.590008,-0.5598116,13.087433,3.5633361,-3.052783,-6.030533,-6.6911106,-1.6984121,0.58553135,-16.91251
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random929
Raw:-2.5900092,-0.55981195,13.0874405,3.5633383,-3.052785,-6.030536,-6.691114,-1.6984129,0.58553135,-16.91252
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random930
Raw:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random931
Raw:-2.590008,-0.5598116,13.087433,3.5633361,-3.052783,-6.030533,-6.6911106,-1.6984121,0.58553135,-16.91251
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random932
Raw:-2.5900087,-0.55981183,13.087438,3.5633376,-3.0527844,-6.0305347,-6.6911125,-1.6984125,0.58553135,-16.912516
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random933
Raw:-2.5900092,-0.55981195,13.0874405,3.5633383,-3.052785,-6.030536,-6.691114,-1.6984129,0.58553135,-16.91252
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random934
Raw:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random935
Raw:-2.5900087,-0.55981183,13.087438,3.5633376,-3.0527844,-6.0305347,-6.6911125,-1.6984125,0.58553135,-16.912516
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random936
Raw:-2.5900087,-0.55981183,13.087438,3.5633376,-3.0527844,-6.0305347,-6.6911125,-1.6984125,0.58553135,-16.912516
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random937
Raw:-2.5900087,-0.55981183,13.087438,3.5633376,-3.0527844,-6.0305347,-6.6911125,-1.6984125,0.58553135,-16.912516
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random938
Raw:-2.5900083,-0.5598117,13.087435,3.5633366,-3.0527835,-6.0305333,-6.691111,-1.6984122,0.58553135,-16.912512
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random939
Raw:-2.590009,-0.55981195,13.087439,3.5633378,-3.0527844,-6.030535,-6.6911135,-1.6984127,0.58553135,-16.912518
