Original
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random852
Raw:-43.222042,-56.76094,-53.038723,-33.78469,-41.412792,-7.30066,-27.29567,-49.276604,-42.77426,-29.676397
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random853
Raw:-43.222027,-56.760914,-53.038704,-33.784683,-41.412773,-7.300655,-27.295654,-49.27659,-42.774254,-29.676384
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random854
Raw:-43.222023,-56.76092,-53.038708,-33.784676,-41.412777,-7.3006616,-27.295666,-49.276585,-42.77424,-29.676392
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random855
Raw:-43.222034,-56.760925,-53.03871,-33.784687,-41.41278,-7.3006577,-27.295662,-49.276596,-42.774254,-29.67639
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random856
Raw:-43.222027,-56.760937,-53.03872,-33.784683,-41.41278,-7.3006687,-27.295671,-49.276592,-42.77424,-29.6764
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random857
Raw:-43.22202,-56.76092,-53.038708,-33.784676,-41.412777,-7.3006616,-27.295662,-49.276585,-42.77424,-29.67639
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random858
Raw:-43.222015,-56.760918,-53.038704,-33.784668,-41.412773,-7.300667,-27.295666,-49.27658,-42.774227,-29.676392
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random859
Raw:-43.222023,-56.760918,-53.038704,-33.784683,-41.412773,-7.300656,-27.295654,-49.27659,-42.77425,-29.676384
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random860
Raw:-43.222015,-56.760918,-53.038704,-33.78467,-41.412773,-7.3006625,-27.29566,-49.276585,-42.774235,-29.676388
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random861
Raw:-43.222023,-56.760925,-53.03871,-33.784683,-41.412777,-7.300664,-27.295666,-49.27659,-42.77424,-29.676392
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random862
Raw:-43.222027,-56.76093,-53.03871,-33.784683,-41.412777,-7.300662,-27.295664,-49.276592,-42.774246,-29.676392
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random863
Raw:-43.222023,-56.76092,-53.038708,-33.784676,-41.412777,-7.300664,-27.295666,-49.27658,-42.77424,-29.676392
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random864
Raw:-43.222034,-56.760925,-53.03871,-33.784687,-41.412777,-7.3006544,-27.295658,-49.2766,-42.77426,-29.676386
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random865
Raw:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.300661,-27.295668,-49.2766,-42.77425,-29.676395
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random866
Raw:-43.22201,-56.76092,-53.038708,-33.784664,-41.412777,-7.3006716,-27.295671,-49.276577,-42.77422,-29.676395
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random867
Raw:-43.222023,-56.76092,-53.038704,-33.78468,-41.412773,-7.300657,-27.295658,-49.27659,-42.77425,-29.676386
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random868
Raw:-43.222034,-56.760937,-53.03872,-33.784687,-41.412792,-7.3006587,-27.295666,-49.2766,-42.774258,-29.676395
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random869
Raw:-43.222034,-56.76093,-53.03871,-33.784695,-41.412777,-7.300655,-27.295656,-49.276604,-42.77426,-29.676388
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random870
Raw:-43.222042,-56.76093,-53.03871,-33.784695,-41.412785,-7.300653,-27.295658,-49.276604,-42.774265,-29.67639
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random871
Raw:-43.222034,-56.760925,-53.03871,-33.784687,-41.412777,-7.3006563,-27.29566,-49.276596,-42.774258,-29.67639
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random872
Raw:-43.222027,-56.760918,-53.038704,-33.784687,-41.412773,-7.300653,-27.295652,-49.276592,-42.774258,-29.676382
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random873
Raw:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random874
Raw:-43.222034,-56.760933,-53.03872,-33.784683,-41.412785,-7.3006635,-27.295671,-49.276596,-42.774246,-29.676397
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random875
Raw:-43.22205,-56.760937,-53.03872,-33.7847,-41.41279,-7.30065,-27.29566,-49.276615,-42.77428,-29.676392
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random876
Raw:-43.22202,-56.76093,-53.03872,-33.784676,-41.412777,-7.3006706,-27.29567,-49.276585,-42.77423,-29.676397
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random877
Raw:-43.22204,-56.760933,-53.03872,-33.784687,-41.41279,-7.3006577,-27.295666,-49.2766,-42.77426,-29.676395
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random878
Raw:-43.22202,-56.760914,-53.0387,-33.784676,-41.412777,-7.3006577,-27.295656,-49.27659,-42.774242,-29.676386
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random879
Raw:-43.222034,-56.76093,-53.038715,-33.78469,-41.41278,-7.3006587,-27.295662,-49.2766,-42.774254,-29.676392
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random880
Raw:-43.222027,-56.760925,-53.03871,-33.784683,-41.412777,-7.3006597,-27.295662,-49.27659,-42.774246,-29.67639
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random881
Raw:-43.222042,-56.760933,-53.03872,-33.78469,-41.41279,-7.300653,-27.29566,-49.276608,-42.77427,-29.676392
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random882
Raw:-43.22201,-56.760918,-53.038704,-33.784668,-41.412773,-7.3006673,-27.295666,-49.276577,-42.774223,-29.676392
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random883
Raw:-43.222034,-56.76092,-53.038704,-33.78469,-41.412777,-7.300651,-27.295654,-49.276596,-42.77426,-29.676386
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random884
Raw:-43.222027,-56.760925,-53.03871,-33.784683,-41.412777,-7.3006606,-27.295662,-49.27659,-42.774242,-29.676392
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random885
Raw:-43.22202,-56.760914,-53.0387,-33.78468,-41.412773,-7.300658,-27.295654,-49.276585,-42.774242,-29.676382
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random886
Raw:-43.222015,-56.760914,-53.0387,-33.784676,-41.41277,-7.3006616,-27.295654,-49.27658,-42.77423,-29.676386
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random887
Raw:-43.222023,-56.760918,-53.038704,-33.784683,-41.412773,-7.3006573,-27.295656,-49.276585,-42.774246,-29.676384
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random888
Raw:-43.222046,-56.760925,-53.038708,-33.7847,-41.41278,-7.3006463,-27.29565,-49.276608,-42.774277,-29.676384
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random889
Raw:-43.22203,-56.76093,-53.03871,-33.784683,-41.412777,-7.3006587,-27.295662,-49.276596,-42.774254,-29.67639
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random890
Raw:-43.222046,-56.76094,-53.03872,-33.784695,-41.412792,-7.3006563,-27.295666,-49.27661,-42.77427,-29.676395
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random891
Raw:-43.22203,-56.76093,-53.03871,-33.784683,-41.412785,-7.30066,-27.295666,-49.276596,-42.77425,-29.676394
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random892
Raw:-43.22204,-56.76095,-53.038727,-33.784695,-41.412792,-7.3006625,-27.29567,-49.276608,-42.77426,-29.676401
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random893
Raw:-43.222034,-56.760937,-53.03872,-33.784683,-41.412792,-7.3006635,-27.295671,-49.276596,-42.77425,-29.676401
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random894
Raw:-43.222027,-56.760925,-53.038715,-33.784683,-41.412777,-7.3006635,-27.295664,-49.276592,-42.774246,-29.676392
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random895
Raw:-43.222034,-56.760925,-53.03871,-33.784683,-41.41278,-7.300657,-27.295662,-49.276596,-42.774254,-29.676392
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random896
Raw:-43.22204,-56.76093,-53.038715,-33.78469,-41.412785,-7.3006573,-27.295662,-49.2766,-42.774258,-29.67639
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random897
Raw:-43.22203,-56.760933,-53.038715,-33.784683,-41.412785,-7.3006644,-27.29567,-49.276596,-42.774242,-29.676395
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random898
Raw:-43.22202,-56.760925,-53.03871,-33.78468,-41.412777,-7.3006654,-27.295666,-49.276585,-42.774235,-29.676394
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random899
Raw:-43.222034,-56.760918,-53.038704,-33.78469,-41.412777,-7.3006487,-27.29565,-49.2766,-42.774265,-29.676382
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random900
Raw:-43.222034,-56.760925,-53.03871,-33.784683,-41.41278,-7.300657,-27.295662,-49.276596,-42.774258,-29.676392
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random901
Raw:-43.222057,-56.760933,-53.038715,-33.78471,-41.41279,-7.3006425,-27.295647,-49.276623,-42.7743,-29.676386
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random902
Raw:-43.222034,-56.76093,-53.038715,-33.78469,-41.41278,-7.300658,-27.295662,-49.2766,-42.774258,-29.676392
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random903
Raw:-43.222027,-56.76093,-53.038715,-33.78468,-41.41278,-7.300665,-27.29567,-49.27659,-42.774242,-29.676395
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random904
Raw:-43.22204,-56.760925,-53.03871,-33.784687,-41.41278,-7.300652,-27.295658,-49.2766,-42.774265,-29.676388
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random905
Raw:-43.22204,-56.76093,-53.038715,-33.78469,-41.412785,-7.300655,-27.295664,-49.276604,-42.77426,-29.676392
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random906
Raw:-43.222034,-56.760925,-53.03871,-33.784687,-41.41278,-7.3006554,-27.29566,-49.276596,-42.774258,-29.67639
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random907
Raw:-43.222046,-56.760918,-53.038704,-33.784702,-41.412777,-7.30064,-27.295643,-49.27661,-42.77429,-29.676376
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random908
Raw:-43.22204,-56.76093,-53.038715,-33.78469,-41.412785,-7.3006577,-27.295662,-49.2766,-42.774258,-29.676392
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random909
Raw:-43.22204,-56.76092,-53.038708,-33.78469,-41.412777,-7.300648,-27.29565,-49.276604,-42.774273,-29.676384
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random910
Raw:-43.222034,-56.760925,-53.03871,-33.784683,-41.41278,-7.3006573,-27.295662,-49.276596,-42.774258,-29.676392
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random911
Raw:-43.222027,-56.760925,-53.03871,-33.78468,-41.41278,-7.3006625,-27.295666,-49.27659,-42.774242,-29.676394
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random912
Raw:-43.22203,-56.760925,-53.03871,-33.784683,-41.412777,-7.300658,-27.29566,-49.276596,-42.774254,-29.67639
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random913
Raw:-43.222023,-56.760937,-53.03872,-33.78467,-41.41278,-7.300674,-27.295677,-49.276585,-42.774223,-29.676401
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random914
Raw:-43.222046,-56.76094,-53.038723,-33.784695,-41.41279,-7.300656,-27.295666,-49.27661,-42.774273,-29.676395
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random915
Raw:-43.222027,-56.760933,-53.038715,-33.784676,-41.41278,-7.300668,-27.295673,-49.27659,-42.774235,-29.676397
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random916
Raw:-43.22203,-56.76093,-53.03871,-33.784683,-41.41278,-7.3006587,-27.295662,-49.276596,-42.774254,-29.676392
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random917
Raw:-43.222034,-56.760937,-53.038723,-33.784683,-41.412792,-7.300664,-27.295673,-49.276596,-42.77425,-29.6764
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random918
Raw:-43.22202,-56.76092,-53.038708,-33.78467,-41.412777,-7.3006663,-27.295668,-49.27658,-42.77423,-29.676394
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random919
Raw:-43.22202,-56.760914,-53.038704,-33.784676,-41.412773,-7.3006606,-27.295656,-49.276585,-42.77424,-29.676386
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random920
Raw:-43.22204,-56.76093,-53.038715,-33.78469,-41.412785,-7.300657,-27.295666,-49.2766,-42.774258,-29.676392
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random921
Raw:-43.222046,-56.760925,-53.03871,-33.7847,-41.412785,-7.3006477,-27.295652,-49.276608,-42.774277,-29.676386
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random922
Raw:-43.222042,-56.760914,-53.0387,-33.784702,-41.412773,-7.300638,-27.295639,-49.276608,-42.77429,-29.676374
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random923
Raw:-43.222023,-56.760914,-53.038696,-33.784683,-41.41277,-7.3006525,-27.29565,-49.276585,-42.77425,-29.67638
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random924
Raw:-43.22201,-56.76091,-53.038696,-33.78467,-41.412766,-7.3006606,-27.295656,-49.276577,-42.77423,-29.676386
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random925
Raw:-43.22203,-56.760925,-53.03871,-33.784683,-41.41278,-7.3006577,-27.295662,-49.276596,-42.774254,-29.67639
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random926
Raw:-43.222027,-56.76093,-53.03871,-33.78468,-41.41278,-7.3006635,-27.295668,-49.276592,-42.774246,-29.676394
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random927
Raw:-43.222034,-56.760925,-53.03871,-33.784687,-41.41278,-7.300653,-27.295658,-49.2766,-42.774265,-29.676388
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random928
Raw:-43.222015,-56.76092,-53.038708,-33.78467,-41.412773,-7.30067,-27.29567,-49.276577,-42.774223,-29.676395
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random929
Raw:-43.222023,-56.760925,-53.038708,-33.784683,-41.412777,-7.3006606,-27.295662,-49.27659,-42.774242,-29.676392
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random930
Raw:-43.22203,-56.760933,-53.038715,-33.784683,-41.412785,-7.300665,-27.295671,-49.276596,-42.774246,-29.676397
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random931
Raw:-43.22202,-56.76093,-53.038715,-33.784676,-41.412777,-7.300669,-27.295671,-49.276585,-42.77423,-29.676397
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random932
Raw:-43.222027,-56.760925,-53.038708,-33.784683,-41.41278,-7.3006587,-27.295664,-49.276592,-42.774246,-29.676392
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random933
Raw:-43.222057,-56.760933,-53.038715,-33.784706,-41.41279,-7.3006434,-27.295652,-49.276615,-42.774292,-29.676388
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random934
Raw:-43.22202,-56.76093,-53.038715,-33.784676,-41.41278,-7.3006697,-27.295673,-49.27658,-42.774227,-29.676397
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random935
Raw:-43.222042,-56.76093,-53.03871,-33.78469,-41.412785,-7.3006535,-27.295664,-49.276604,-42.774265,-29.676392
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random936
Raw:-43.222034,-56.760933,-53.03872,-33.784683,-41.412785,-7.3006635,-27.295668,-49.276596,-42.774246,-29.676395
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random937
Raw:-43.22202,-56.76093,-53.03871,-33.784676,-41.412777,-7.300665,-27.295668,-49.276585,-42.774235,-29.676394
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random938
Raw:-43.222023,-56.760914,-53.0387,-33.78468,-41.412773,-7.300655,-27.29565,-49.27659,-42.77425,-29.676382
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random939
Raw:-43.222034,-56.760933,-53.03872,-33.784687,-41.41279,-7.3006587,-27.295664,-49.2766,-42.774258,-29.676394
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
