Original
EFT:-41.98719,-56.480785,-49.43839,-24.298368,-44.655426,-9.643438,-34.939255,-44.81153,-33.58309,-33.95283
Random585
Raw:-41.987183,-56.480774,-49.438377,-24.29836,-44.65542,-9.643436,-34.939247,-44.81152,-33.583088,-33.952827
EFT:-41.98719,-56.480785,-49.43839,-24.298368,-44.655426,-9.643438,-34.939255,-44.81153,-33.58309,-33.95283
Random586
Raw:-41.98719,-56.480778,-49.43838,-24.298363,-44.655422,-9.643437,-34.93925,-44.811527,-33.583088,-33.95283
EFT:-41.98719,-56.480785,-49.43839,-24.298368,-44.655426,-9.643438,-34.939255,-44.81153,-33.58309,-33.95283
Random587
Raw:-41.98719,-56.48078,-49.438385,-24.298367,-44.655422,-9.643437,-34.93925,-44.811527,-33.58309,-33.95283
EFT:-41.98719,-56.480785,-49.43839,-24.298368,-44.655426,-9.643438,-34.939255,-44.81153,-33.58309,-33.95283
Random588
Raw:-41.987194,-56.480785,-49.43839,-24.298367,-44.65543,-9.643438,-34.939255,-44.81153,-33.58309,-33.952835
EFT:-41.98719,-56.480785,-49.43839,-24.298368,-44.655426,-9.643438,-34.939255,-44.81153,-33.58309,-33.95283
Random589
Raw:-41.987183,-56.48077,-49.438374,-24.298359,-44.655415,-9.6434355,-34.939243,-44.811516,-33.583084,-33.952827
EFT:-41.98719,-56.480785,-49.43839,-24.298368,-44.655426,-9.643438,-34.939255,-44.81153,-33.58309,-33.95283
Random590
Raw:-41.987186,-56.480778,-49.43838,-24.298365,-44.65542,-9.643437,-34.939247,-44.811523,-33.583088,-33.952827
EFT:-41.98719,-56.480785,-49.43839,-24.298368,-44.655426,-9.643438,-34.939255,-44.81153,-33.58309,-33.95283
Random591
Raw:-41.987194,-56.480793,-49.438396,-24.29837,-44.655434,-9.643439,-34.939255,-44.81154,-33.5831,-33.95284
EFT:-41.98719,-56.480785,-49.43839,-24.298368,-44.655426,-9.643438,-34.939255,-44.81153,-33.58309,-33.95283
Random592
Raw:-41.987194,-56.48078,-49.438385,-24.298365,-44.655426,-9.643437,-34.939255,-44.811527,-33.58309,-33.95283
EFT:-41.98719,-56.480785,-49.43839,-24.298368,-44.655426,-9.643438,-34.939255,-44.81153,-33.58309,-33.95283
Random593
Raw:-41.98719,-56.48078,-49.438385,-24.298365,-44.655422,-9.643437,-34.93925,-44.811527,-33.58309,-33.95283
EFT:-41.98719,-56.480785,-49.43839,-24.298368,-44.655426,-9.643438,-34.939255,-44.81153,-33.58309,-33.95283
Random594
Raw:-41.987186,-56.480778,-49.43838,-24.298363,-44.655422,-9.643437,-34.93925,-44.811527,-33.583088,-33.95283
EFT:-41.98719,-56.480785,-49.43839,-24.298368,-44.655426,-9.643438,-34.939255,-44.81153,-33.58309,-33.95283
Random595
Raw:-41.98718,-56.480766,-49.43837,-24.298357,-44.655415,-9.6434355,-34.93924,-44.811512,-33.58308,-33.952824
EFT:-41.98719,-56.480785,-49.43839,-24.298368,-44.655426,-9.643438,-34.939255,-44.81153,-33.58309,-33.95283
Random596
Raw:-41.987186,-56.480778,-49.43838,-24.298363,-44.655422,-9.643437,-34.93925,-44.811527,-33.583088,-33.95283
EFT:-41.98719,-56.480785,-49.43839,-24.298368,-44.655426,-9.643438,-34.939255,-44.81153,-33.58309,-33.95283
Random597
Raw:-41.98719,-56.48078,-49.438385,-24.298365,-44.655422,-9.643437,-34.93925,-44.811527,-33.58309,-33.95283
EFT:-41.98719,-56.480785,-49.43839,-24.298368,-44.655426,-9.643438,-34.939255,-44.81153,-33.58309,-33.95283
Random598
Raw:-41.987194,-56.480785,-49.438393,-24.298372,-44.655422,-9.643439,-34.939255,-44.81153,-33.583096,-33.95283
EFT:-41.98719,-56.480785,-49.43839,-24.298368,-44.655426,-9.643438,-34.939255,-44.81153,-33.58309,-33.95283
Random599
Raw:-41.987186,-56.480778,-49.43838,-24.298363,-44.655422,-9.643437,-34.93925,-44.811527,-33.583088,-33.95283
EFT:-41.98719,-56.480785,-49.43839,-24.298368,-44.655426,-9.643438,-34.939255,-44.81153,-33.58309,-33.95283
Random600
Raw:-41.987194,-56.48079,-49.43839,-24.298365,-44.65543,-9.643438,-34.93926,-44.81153,-33.58309,-33.952835
EFT:-41.98719,-56.480785,-49.43839,-24.298368,-44.655426,-9.643438,-34.939255,-44.81153,-33.58309,-33.95283
Random601
Raw:-41.987186,-56.480778,-49.43838,-24.298365,-44.65542,-9.643437,-34.939247,-44.811527,-33.583088,-33.952827
EFT:-41.98719,-56.480785,-49.43839,-24.298368,-44.655426,-9.643438,-34.939255,-44.81153,-33.58309,-33.95283
Random602
Raw:-41.98719,-56.48078,-49.438385,-24.298365,-44.655422,-9.643437,-34.93925,-44.811527,-33.58309,-33.95283
EFT:-41.98719,-56.480785,-49.43839,-24.298368,-44.655426,-9.643438,-34.939255,-44.81153,-33.58309,-33.95283
Random603
Raw:-41.987194,-56.48078,-49.438385,-24.298365,-44.655426,-9.643437,-34.939255,-44.811527,-33.58309,-33.95283
EFT:-41.98719,-56.480785,-49.43839,-24.298368,-44.655426,-9.643438,-34.939255,-44.81153,-33.58309,-33.95283
Random604
Raw:-41.987194,-56.480793,-49.438396,-24.298372,-44.65543,-9.643439,-34.939255,-44.811535,-33.5831,-33.952835
EFT:-41.98719,-56.480785,-49.43839,-24.298368,-44.655426,-9.643438,-34.939255,-44.81153,-33.58309,-33.95283
Random605
Raw:-41.987194,-56.480785,-49.438393,-24.298372,-44.655422,-9.643439,-34.93925,-44.81153,-33.583096,-33.95283
EFT:-41.98719,-56.480785,-49.43839,-24.298368,-44.655426,-9.643438,-34.939255,-44.81153,-33.58309,-33.95283
Random606
Raw:-41.987186,-56.480774,-49.438377,-24.298359,-44.655422,-9.643436,-34.939247,-44.811523,-33.583088,-33.952827
EFT:-41.98719,-56.480785,-49.43839,-24.298368,-44.655426,-9.643438,-34.939255,-44.81153,-33.58309,-33.95283
Random607
Raw:-41.98719,-56.48078,-49.438385,-24.298365,-44.655422,-9.643437,-34.93925,-44.811527,-33.58309,-33.95283
EFT:-41.98719,-56.480785,-49.43839,-24.298368,-44.655426,-9.643438,-34.939255,-44.81153,-33.58309,-33.95283
Random608
Raw:-41.987194,-56.48078,-49.438385,-24.298365,-44.655426,-9.643437,-34.939255,-44.811527,-33.58309,-33.95283
EFT:-41.98719,-56.480785,-49.43839,-24.298368,-44.655426,-9.643438,-34.939255,-44.81153,-33.58309,-33.95283
Random609
Raw:-41.987194,-56.48078,-49.438385,-24.298365,-44.655426,-9.643437,-34.939255,-44.811527,-33.58309,-33.95283
EFT:-41.98719,-56.480785,-49.43839,-24.298368,-44.655426,-9.643438,-34.939255,-44.81153,-33.58309,-33.95283
Random610
Raw:-41.987194,-56.480785,-49.43839,-24.298367,-44.65543,-9.643438,-34.939255,-44.81153,-33.58309,-33.952835
EFT:-41.98719,-56.480785,-49.43839,-24.298368,-44.655426,-9.643438,-34.939255,-44.81153,-33.58309,-33.95283
Random611
Raw:-41.987194,-56.48079,-49.43839,-24.298365,-44.65543,-9.643438,-34.93926,-44.81153,-33.58309,-33.952835
EFT:-41.98719,-56.480785,-49.43839,-24.298368,-44.655426,-9.643438,-34.939255,-44.81153,-33.58309,-33.95283
Random612
Raw:-41.987198,-56.480793,-49.438393,-24.298367,-44.65543,-9.643439,-34.939262,-44.811535,-33.583096,-33.95284
EFT:-41.98719,-56.480785,-49.43839,-24.298368,-44.655426,-9.643438,-34.939255,-44.81153,-33.58309,-33.95283
Random613
Raw:-41.987183,-56.480774,-49.438377,-24.29836,-44.655422,-9.643436,-34.939247,-44.811523,-33.583088,-33.952827
EFT:-41.98719,-56.480785,-49.43839,-24.298368,-44.655426,-9.643438,-34.939255,-44.81153,-33.58309,-33.95283
Random614
Raw:-41.987186,-56.480778,-49.43838,-24.298365,-44.655422,-9.643437,-34.93925,-44.811527,-33.583088,-33.95283
EFT:-41.98719,-56.480785,-49.43839,-24.298368,-44.655426,-9.643438,-34.939255,-44.81153,-33.58309,-33.95283
Random615
Raw:-41.987194,-56.48078,-49.438385,-24.298365,-44.655426,-9.643437,-34.939255,-44.811527,-33.58309,-33.95283
EFT:-41.98719,-56.480785,-49.43839,-24.298368,-44.655426,-9.643438,-34.939255,-44.81153,-33.58309,-33.95283
Random616
Raw:-41.987183,-56.480774,-49.438377,-24.29836,-44.65542,-9.643436,-34.939247,-44.81152,-33.583088,-33.952824
EFT:-41.98719,-56.480785,-49.43839,-24.298368,-44.655426,-9.643438,-34.939255,-44.81153,-33.58309,-33.95283
Random617
Raw:-41.98719,-56.48078,-49.438385,-24.298367,-44.655422,-9.643437,-34.93925,-44.811523,-33.58309,-33.95283
EFT:-41.98719,-56.480785,-49.43839,-24.298368,-44.655426,-9.643438,-34.939255,-44.81153,-33.58309,-33.95283
Random618
Raw:-41.987194,-56.48078,-49.438385,-24.298365,-44.655426,-9.643437,-34.939255,-44.811527,-33.58309,-33.95283
EFT:-41.98719,-56.480785,-49.43839,-24.298368,-44.655426,-9.643438,-34.939255,-44.81153,-33.58309,-33.95283
Random619
Raw:-41.98719,-56.480785,-49.43839,-24.298368,-44.65543,-9.643438,-34.939255,-44.81153,-33.58309,-33.95283
EFT:-41.98719,-56.480785,-49.43839,-24.298368,-44.655426,-9.643438,-34.939255,-44.81153,-33.58309,-33.95283
Random620
Raw:-41.987194,-56.480785,-49.43839,-24.298367,-44.65543,-9.643438,-34.939255,-44.81153,-33.58309,-33.952835
EFT:-41.98719,-56.480785,-49.43839,-24.298368,-44.655426,-9.643438,-34.939255,-44.81153,-33.58309,-33.95283
Random621
Raw:-41.987198,-56.480793,-49.438396,-24.29837,-44.655434,-9.643439,-34.93926,-44.81154,-33.5831,-33.95284
EFT:-41.98719,-56.480785,-49.43839,-24.298368,-44.655426,-9.643438,-34.939255,-44.81153,-33.58309,-33.95283
Random622
Raw:-41.98719,-56.48078,-49.438385,-24.298367,-44.655422,-9.643437,-34.93925,-44.811527,-33.58309,-33.95283
EFT:-41.98719,-56.480785,-49.43839,-24.298368,-44.655426,-9.643438,-34.939255,-44.81153,-33.58309,-33.95283
Random623
Raw:-41.98719,-56.48078,-49.438385,-24.298367,-44.655422,-9.643437,-34.93925,-44.811527,-33.58309,-33.95283
EFT:-41.98719,-56.480785,-49.43839,-24.298368,-44.655426,-9.643438,-34.939255,-44.81153,-33.58309,-33.95283
Random624
Raw:-41.98719,-56.48078,-49.438385,-24.298367,-44.655422,-9.643437,-34.93925,-44.811527,-33.58309,-33.95283
EFT:-41.98719,-56.480785,-49.43839,-24.298368,-44.655426,-9.643438,-34.939255,-44.81153,-33.58309,-33.95283
Random625
Raw:-41.98719,-56.48078,-49.438385,-24.298367,-44.655422,-9.643437,-34.93925,-44.811527,-33.58309,-33.95283
EFT:-41.98719,-56.480785,-49.43839,-24.298368,-44.655426,-9.643438,-34.939255,-44.81153,-33.58309,-33.95283
Random626
Raw:-41.98719,-56.48078,-49.438385,-24.298365,-44.655422,-9.643437,-34.93925,-44.811527,-33.58309,-33.95283
EFT:-41.98719,-56.480785,-49.43839,-24.298368,-44.655426,-9.643438,-34.939255,-44.81153,-33.58309,-33.95283
Random627
Raw:-41.987194,-56.48078,-49.438385,-24.298365,-44.655426,-9.643437,-34.939255,-44.811527,-33.58309,-33.95283
EFT:-41.98719,-56.480785,-49.43839,-24.298368,-44.655426,-9.643438,-34.939255,-44.81153,-33.58309,-33.95283
Random628
Raw:-41.987194,-56.480785,-49.43839,-24.298367,-44.65543,-9.643438,-34.939255,-44.81153,-33.58309,-33.952835
EFT:-41.98719,-56.480785,-49.43839,-24.298368,-44.655426,-9.643438,-34.939255,-44.81153,-33.58309,-33.95283
Random629
Raw:-41.987194,-56.480785,-49.43839,-24.298367,-44.65543,-9.643438,-34.939255,-44.81153,-33.58309,-33.952835
EFT:-41.98719,-56.480785,-49.43839,-24.298368,-44.655426,-9.643438,-34.939255,-44.81153,-33.58309,-33.95283
Random630
Raw:-41.987186,-56.48078,-49.43839,-24.29837,-44.655422,-9.643438,-34.93925,-44.811527,-33.58309,-33.95283
EFT:-41.98719,-56.480785,-49.43839,-24.298368,-44.655426,-9.643438,-34.939255,-44.81153,-33.58309,-33.95283
Random631
Raw:-41.987194,-56.480785,-49.43839,-24.298365,-44.65543,-9.643438,-34.93926,-44.81153,-33.58309,-33.952835
EFT:-41.98719,-56.480785,-49.43839,-24.298368,-44.655426,-9.643438,-34.939255,-44.81153,-33.58309,-33.95283
Random632
Raw:-41.987194,-56.48079,-49.438393,-24.29837,-44.655426,-9.643439,-34.939255,-44.811535,-33.583096,-33.952835
EFT:-41.98719,-56.480785,-49.43839,-24.298368,-44.655426,-9.643438,-34.939255,-44.81153,-33.58309,-33.95283
Random633
Raw:-41.987183,-56.48077,-49.438374,-24.298357,-44.655415,-9.6434355,-34.939247,-44.81152,-33.583084,-33.952827
EFT:-41.98719,-56.480785,-49.43839,-24.298368,-44.655426,-9.643438,-34.939255,-44.81153,-33.58309,-33.95283
Random634
Raw:-41.987183,-56.48077,-49.438374,-24.298357,-44.655415,-9.6434355,-34.939247,-44.81152,-33.583084,-33.952827
EFT:-41.98719,-56.480785,-49.43839,-24.298368,-44.655426,-9.643438,-34.939255,-44.81153,-33.58309,-33.95283
Random635
Raw:-41.98719,-56.48078,-49.438385,-24.298367,-44.655422,-9.643437,-34.93925,-44.811523,-33.58309,-33.95283
EFT:-41.98719,-56.480785,-49.43839,-24.298368,-44.655426,-9.643438,-34.939255,-44.81153,-33.58309,-33.95283
Random636
Raw:-41.987198,-56.48079,-49.438393,-24.298368,-44.65543,-9.643439,-34.93926,-44.811535,-33.583096,-33.952835
EFT:-41.98719,-56.480785,-49.43839,-24.298368,-44.655426,-9.643438,-34.939255,-44.81153,-33.58309,-33.95283
Random637
Raw:-41.987198,-56.480797,-49.4384,-24.298374,-44.655434,-9.64344,-34.939255,-44.811535,-33.5831,-33.95284
EFT:-41.98719,-56.480785,-49.43839,-24.298368,-44.655426,-9.643438,-34.939255,-44.81153,-33.58309,-33.95283
Random638
Raw:-41.987183,-56.480774,-49.438377,-24.29836,-44.65542,-9.643436,-34.939247,-44.81152,-33.583088,-33.952827
EFT:-41.98719,-56.480785,-49.43839,-24.298368,-44.655426,-9.643438,-34.939255,-44.81153,-33.58309,-33.95283
Random639
Raw:-41.987194,-56.48079,-49.438393,-24.29837,-44.655426,-9.643439,-34.939255,-44.811535,-33.583096,-33.952835
EFT:-41.98719,-56.480785,-49.43839,-24.298368,-44.655426,-9.643438,-34.939255,-44.81153,-33.58309,-33.95283
Random640
Raw:-41.987194,-56.48079,-49.438393,-24.29837,-44.655426,-9.643439,-34.939255,-44.81153,-33.583096,-33.952835
EFT:-41.98719,-56.480785,-49.43839,-24.298368,-44.655426,-9.643438,-34.939255,-44.81153,-33.58309,-33.95283
Random641
Raw:-41.987194,-56.48078,-49.438385,-24.298365,-44.655426,-9.643437,-34.939255,-44.811527,-33.58309,-33.95283
EFT:-41.98719,-56.480785,-49.43839,-24.298368,-44.655426,-9.643438,-34.939255,-44.81153,-33.58309,-33.95283
Random642
Raw:-41.987198,-56.480797,-49.4384,-24.298374,-44.655434,-9.64344,-34.939255,-44.811535,-33.5831,-33.95284
EFT:-41.98719,-56.480785,-49.43839,-24.298368,-44.655426,-9.643438,-34.939255,-44.81153,-33.58309,-33.95283
Random643
Raw:-41.987194,-56.480785,-49.43839,-24.298367,-44.65543,-9.643438,-34.939255,-44.81153,-33.58309,-33.952835
EFT:-41.98719,-56.480785,-49.43839,-24.298368,-44.655426,-9.643438,-34.939255,-44.81153,-33.58309,-33.95283
Random644
Raw:-41.987194,-56.48079,-49.438393,-24.29837,-44.655426,-9.643439,-34.939255,-44.811535,-33.583096,-33.952835
EFT:-41.98719,-56.480785,-49.43839,-24.298368,-44.655426,-9.643438,-34.939255,-44.81153,-33.58309,-33.95283
Random645
Raw:-41.98719,-56.480778,-49.43838,-24.298363,-44.655422,-9.643437,-34.939255,-44.811527,-33.583088,-33.95283
EFT:-41.98719,-56.480785,-49.43839,-24.298368,-44.655426,-9.643438,-34.939255,-44.81153,-33.58309,-33.95283
Random646
Raw:-41.98719,-56.48078,-49.438385,-24.298367,-44.655422,-9.643437,-34.939247,-44.811523,-33.58309,-33.95283
EFT:-41.98719,-56.480785,-49.43839,-24.298368,-44.655426,-9.643438,-34.939255,-44.81153,-33.58309,-33.95283
Random647
Raw:-41.987186,-56.480778,-49.43838,-24.298365,-44.65542,-9.643437,-34.939247,-44.811523,-33.583088,-33.952827
EFT:-41.98719,-56.480785,-49.43839,-24.298368,-44.655426,-9.643438,-34.939255,-44.81153,-33.58309,-33.95283
Random648
Raw:-41.987194,-56.48079,-49.438393,-24.298368,-44.65543,-9.643439,-34.939255,-44.811535,-33.583096,-33.952835
EFT:-41.98719,-56.480785,-49.43839,-24.298368,-44.655426,-9.643438,-34.939255,-44.81153,-33.58309,-33.95283
Random649
Raw:-41.987186,-56.480778,-49.43838,-24.298363,-44.655422,-9.643437,-34.93925,-44.811527,-33.583088,-33.95283
EFT:-41.98719,-56.480785,-49.43839,-24.298368,-44.655426,-9.643438,-34.939255,-44.81153,-33.58309,-33.95283
Random650
Raw:-41.987194,-56.48078,-49.438385,-24.298365,-44.655426,-9.643437,-34.939255,-44.811527,-33.58309,-33.95283
EFT:-41.98719,-56.480785,-49.43839,-24.298368,-44.655426,-9.643438,-34.939255,-44.81153,-33.58309,-33.95283
Random651
Raw:-41.98719,-56.48078,-49.438385,-24.298367,-44.655422,-9.643437,-34.93925,-44.811527,-33.58309,-33.95283
EFT:-41.98719,-56.480785,-49.43839,-24.298368,-44.655426,-9.643438,-34.939255,-44.81153,-33.58309,-33.95283
Random652
Raw:-41.987194,-56.48079,-49.438393,-24.29837,-44.655426,-9.643439,-34.939255,-44.811535,-33.583096,-33.952835
EFT:-41.98719,-56.480785,-49.43839,-24.298368,-44.655426,-9.643438,-34.939255,-44.81153,-33.58309,-33.95283
Random653
Raw:-41.987194,-56.48079,-49.438393,-24.298368,-44.65543,-9.643439,-34.939255,-44.811535,-33.583096,-33.952835
EFT:-41.98719,-56.480785,-49.43839,-24.298368,-44.655426,-9.643438,-34.939255,-44.81153,-33.58309,-33.95283
Random654
Raw:-41.987194,-56.48079,-49.438393,-24.29837,-44.655426,-9.643439,-34.939255,-44.811535,-33.583096,-33.952835
EFT:-41.98719,-56.480785,-49.43839,-24.298368,-44.655426,-9.643438,-34.939255,-44.81153,-33.58309,-33.95283
Random655
Raw:-41.987194,-56.48078,-49.438385,-24.298365,-44.655426,-9.643437,-34.939255,-44.811527,-33.58309,-33.95283
EFT:-41.98719,-56.480785,-49.43839,-24.298368,-44.655426,-9.643438,-34.939255,-44.81153,-33.58309,-33.95283
Random656
Raw:-41.987186,-56.480778,-49.43838,-24.298365,-44.65542,-9.643437,-34.939247,-44.811523,-33.583088,-33.952827
EFT:-41.98719,-56.480785,-49.43839,-24.298368,-44.655426,-9.643438,-34.939255,-44.81153,-33.58309,-33.95283
Random657
Raw:-41.987194,-56.48078,-49.438385,-24.298365,-44.655426,-9.643437,-34.939255,-44.811527,-33.58309,-33.95283
EFT:-41.98719,-56.480785,-49.43839,-24.298368,-44.655426,-9.643438,-34.939255,-44.81153,-33.58309,-33.95283
Random658
Raw:-41.987183,-56.48077,-49.438377,-24.29836,-44.655415,-9.643436,-34.939247,-44.81152,-33.583088,-33.952824
EFT:-41.98719,-56.480785,-49.43839,-24.298368,-44.655426,-9.643438,-34.939255,-44.81153,-33.58309,-33.95283
Random659
Raw:-41.987198,-56.48079,-49.438393,-24.298368,-44.65543,-9.643439,-34.93926,-44.811535,-33.583096,-33.95284
EFT:-41.98719,-56.480785,-49.43839,-24.298368,-44.655426,-9.643438,-34.939255,-44.81153,-33.58309,-33.95283
Random660
Raw:-41.987194,-56.48078,-49.438385,-24.298365,-44.655426,-9.643437,-34.939255,-44.811527,-33.58309,-33.95283
EFT:-41.98719,-56.480785,-49.43839,-24.298368,-44.655426,-9.643438,-34.939255,-44.81153,-33.58309,-33.95283
Random661
Raw:-41.98719,-56.48078,-49.438385,-24.298367,-44.655422,-9.643437,-34.93925,-44.811523,-33.58309,-33.95283
EFT:-41.98719,-56.480785,-49.43839,-24.298368,-44.655426,-9.643438,-34.939255,-44.81153,-33.58309,-33.95283
Random662
Raw:-41.98719,-56.480785,-49.43839,-24.298368,-44.655426,-9.643438,-34.93925,-44.811527,-33.58309,-33.95283
EFT:-41.98719,-56.480785,-49.43839,-24.298368,-44.655426,-9.643438,-34.939255,-44.81153,-33.58309,-33.95283
Random663
Raw:-41.98719,-56.48078,-49.438385,-24.298365,-44.655422,-9.643437,-34.93925,-44.811527,-33.58309,-33.95283
EFT:-41.98719,-56.480785,-49.43839,-24.298368,-44.655426,-9.643438,-34.939255,-44.81153,-33.58309,-33.95283
Random664
Raw:-41.987186,-56.480778,-49.43838,-24.298365,-44.65542,-9.643437,-34.939247,-44.811527,-33.583088,-33.952827
EFT:-41.98719,-56.480785,-49.43839,-24.298368,-44.655426,-9.643438,-34.939255,-44.81153,-33.58309,-33.95283
Random665
Raw:-41.98718,-56.480766,-49.43837,-24.298357,-44.655415,-9.6434355,-34.939243,-44.811512,-33.58308,-33.952824
EFT:-41.98719,-56.480785,-49.43839,-24.298368,-44.655426,-9.643438,-34.939255,-44.81153,-33.58309,-33.95283
Random666
Raw:-41.987186,-56.480774,-49.43838,-24.298367,-44.655415,-9.643437,-34.939247,-44.811523,-33.583088,-33.952827
EFT:-41.98719,-56.480785,-49.43839,-24.298368,-44.655426,-9.643438,-34.939255,-44.81153,-33.58309,-33.95283
Random667
Raw:-41.987194,-56.48078,-49.438385,-24.298365,-44.655426,-9.643437,-34.939255,-44.811527,-33.58309,-33.95283
EFT:-41.98719,-56.480785,-49.43839,-24.298368,-44.655426,-9.643438,-34.939255,-44.81153,-33.58309,-33.95283
Random668
Raw:-41.987194,-56.480785,-49.43839,-24.298367,-44.65543,-9.643438,-34.939255,-44.81153,-33.58309,-33.952835
EFT:-41.98719,-56.480785,-49.43839,-24.298368,-44.655426,-9.643438,-34.939255,-44.81153,-33.58309,-33.95283
Random669
Raw:-41.987194,-56.480785,-49.438385,-24.298363,-44.65543,-9.643437,-34.939255,-44.811527,-33.58309,-33.952835
EFT:-41.98719,-56.480785,-49.43839,-24.298368,-44.655426,-9.643438,-34.939255,-44.81153,-33.58309,-33.95283
Random670
Raw:-41.987183,-56.48077,-49.438374,-24.298359,-44.655415,-9.6434355,-34.939243,-44.811516,-33.583084,-33.952824
EFT:-41.98719,-56.480785,-49.43839,-24.298368,-44.655426,-9.643438,-34.939255,-44.81153,-33.58309,-33.95283
Random671
Raw:-41.987194,-56.48078,-49.438385,-24.298365,-44.655426,-9.643437,-34.939255,-44.811527,-33.58309,-33.95283
EFT:-41.98719,-56.480785,-49.43839,-24.298368,-44.655426,-9.643438,-34.939255,-44.81153,-33.58309,-33.95283
Random672
Raw:-41.987194,-56.48078,-49.438385,-24.298365,-44.655426,-9.643437,-34.939255,-44.811527,-33.58309,-33.95283
EFT:-41.98719,-56.480785,-49.43839,-24.298368,-44.655426,-9.643438,-34.939255,-44.81153,-33.58309,-33.95283
Random673
Raw:-41.987186,-56.480778,-49.43838,-24.298365,-44.65542,-9.643437,-34.939247,-44.811527,-33.583088,-33.952827
EFT:-41.98719,-56.480785,-49.43839,-24.298368,-44.655426,-9.643438,-34.939255,-44.81153,-33.58309,-33.95283
Random674
Raw:-41.987198,-56.48079,-49.438393,-24.298368,-44.65543,-9.643439,-34.93926,-44.811535,-33.583096,-33.95284
EFT:-41.98719,-56.480785,-49.43839,-24.298368,-44.655426,-9.643438,-34.939255,-44.81153,-33.58309,-33.95283
Random675
Raw:-41.987186,-56.480774,-49.438377,-24.298359,-44.655422,-9.643436,-34.939247,-44.811523,-33.583088,-33.952827
EFT:-41.98719,-56.480785,-49.43839,-24.298368,-44.655426,-9.643438,-34.939255,-44.81153,-33.58309,-33.95283
Random676
Raw:-41.987194,-56.480785,-49.43839,-24.298367,-44.65543,-9.643438,-34.939255,-44.81153,-33.58309,-33.952835
