Original
Raw:12.12197,-93.13748,-11.789131,-30.582506,-20.462738,-21.475061,-5.8666477,-11.063266,-20.621084,-5.562783
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random880
Raw:12.121972,-93.1375,-11.789132,-30.58251,-20.46274,-21.475063,-5.8666487,-11.063267,-20.621088,-5.5627837
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random881
Raw:12.121967,-93.13746,-11.789128,-30.582499,-20.462732,-21.475056,-5.866647,-11.063263,-20.62108,-5.562782
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random882
Raw:12.12197,-93.13748,-11.789131,-30.582506,-20.462738,-21.475061,-5.8666477,-11.063266,-20.621084,-5.562783
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random883
Raw:12.121971,-93.13749,-11.789131,-30.582508,-20.46274,-21.475063,-5.866648,-11.063266,-20.621086,-5.5627832
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random884
Raw:12.121968,-93.13747,-11.789128,-30.5825,-20.462734,-21.475058,-5.866647,-11.063263,-20.62108,-5.562782
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random885
Raw:12.121969,-93.137474,-11.789129,-30.582502,-20.462736,-21.47506,-5.8666472,-11.063264,-20.621082,-5.5627823
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random886
Raw:12.12197,-93.13748,-11.789131,-30.582506,-20.462738,-21.475061,-5.8666477,-11.063266,-20.621084,-5.562783
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random887
Raw:12.121969,-93.137474,-11.789129,-30.582502,-20.462736,-21.47506,-5.8666472,-11.063264,-20.621082,-5.5627823
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random888
Raw:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random889
Raw:12.12197,-93.13748,-11.789131,-30.582506,-20.462738,-21.475061,-5.8666477,-11.063266,-20.621084,-5.562783
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random890
Raw:12.121972,-93.1375,-11.789132,-30.58251,-20.46274,-21.475063,-5.8666487,-11.063267,-20.621088,-5.5627837
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random891
Raw:12.121973,-93.137505,-11.789134,-30.582514,-20.462744,-21.475067,-5.866649,-11.063268,-20.62109,-5.562784
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random892
Raw:12.121969,-93.137474,-11.789129,-30.582502,-20.462736,-21.47506,-5.8666472,-11.063264,-20.621082,-5.5627823
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random893
Raw:12.121973,-93.1375,-11.789133,-30.582512,-20.462742,-21.475065,-5.866649,-11.063268,-20.621088,-5.5627837
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random894
Raw:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random895
Raw:12.12197,-93.13748,-11.789131,-30.582506,-20.462738,-21.475061,-5.8666477,-11.063266,-20.621084,-5.562783
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random896
Raw:12.121973,-93.1375,-11.789133,-30.582512,-20.462742,-21.475065,-5.866649,-11.063268,-20.621088,-5.5627837
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random897
Raw:12.121969,-93.137474,-11.789129,-30.582502,-20.462736,-21.47506,-5.8666472,-11.063264,-20.621082,-5.5627823
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random898
Raw:12.121973,-93.1375,-11.789133,-30.582512,-20.462742,-21.475065,-5.866649,-11.063268,-20.621088,-5.5627837
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random899
Raw:12.12197,-93.13748,-11.789131,-30.582506,-20.462738,-21.475061,-5.8666477,-11.063266,-20.621084,-5.562783
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random900
Raw:12.121971,-93.13749,-11.789131,-30.582508,-20.46274,-21.475063,-5.866648,-11.063266,-20.621086,-5.5627832
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random901
Raw:12.12197,-93.13748,-11.789131,-30.582506,-20.462738,-21.475061,-5.8666477,-11.063266,-20.621084,-5.562783
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random902
Raw:12.12197,-93.13748,-11.789131,-30.582506,-20.462738,-21.475061,-5.8666477,-11.063266,-20.621084,-5.562783
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random903
Raw:12.121971,-93.13749,-11.789131,-30.582508,-20.46274,-21.475063,-5.866648,-11.063266,-20.621086,-5.5627832
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random904
Raw:12.12197,-93.13748,-11.789131,-30.582506,-20.462738,-21.475061,-5.8666477,-11.063266,-20.621084,-5.562783
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random905
Raw:12.121973,-93.137505,-11.789134,-30.582514,-20.462744,-21.475067,-5.866649,-11.063268,-20.62109,-5.562784
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random906
Raw:12.121971,-93.13749,-11.789131,-30.582508,-20.46274,-21.475063,-5.866648,-11.063266,-20.621086,-5.5627832
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random907
Raw:12.121968,-93.13747,-11.789128,-30.5825,-20.462734,-21.475058,-5.866647,-11.063263,-20.62108,-5.562782
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random908
Raw:12.121972,-93.1375,-11.789132,-30.58251,-20.46274,-21.475063,-5.8666487,-11.063267,-20.621088,-5.5627837
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random909
Raw:12.12197,-93.13748,-11.789131,-30.582506,-20.462738,-21.475061,-5.8666477,-11.063266,-20.621084,-5.562783
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random910
Raw:12.12197,-93.13748,-11.789131,-30.582506,-20.462738,-21.475061,-5.8666477,-11.063266,-20.621084,-5.562783
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random911
Raw:12.121969,-93.137474,-11.789129,-30.582502,-20.462736,-21.47506,-5.8666472,-11.063264,-20.621082,-5.5627823
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random912
Raw:12.121969,-93.137474,-11.789129,-30.582502,-20.462736,-21.47506,-5.8666472,-11.063264,-20.621082,-5.5627823
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random913
Raw:12.121973,-93.137505,-11.789134,-30.582514,-20.462744,-21.475067,-5.866649,-11.063268,-20.62109,-5.562784
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random914
Raw:12.121973,-93.1375,-11.789133,-30.582512,-20.462742,-21.475065,-5.866649,-11.063268,-20.621088,-5.5627837
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random915
Raw:12.12197,-93.13748,-11.789131,-30.582506,-20.462738,-21.475061,-5.8666477,-11.063266,-20.621084,-5.562783
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random916
Raw:12.121969,-93.137474,-11.789129,-30.582502,-20.462736,-21.47506,-5.8666472,-11.063264,-20.621082,-5.5627823
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random917
Raw:12.121969,-93.137474,-11.789129,-30.582502,-20.462736,-21.47506,-5.8666472,-11.063264,-20.621082,-5.5627823
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random918
Raw:12.12197,-93.13748,-11.789131,-30.582506,-20.462738,-21.475061,-5.8666477,-11.063266,-20.621084,-5.562783
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random919
Raw:12.121973,-93.137505,-11.789134,-30.582514,-20.462744,-21.475067,-5.866649,-11.063268,-20.62109,-5.562784
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random920
Raw:12.121973,-93.137505,-11.789134,-30.582514,-20.462744,-21.475067,-5.866649,-11.063268,-20.62109,-5.562784
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random921
Raw:12.12197,-93.13748,-11.789131,-30.582506,-20.462738,-21.475061,-5.8666477,-11.063266,-20.621084,-5.562783
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random922
Raw:12.121973,-93.137505,-11.789134,-30.582514,-20.462744,-21.475067,-5.866649,-11.063268,-20.62109,-5.562784
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random923
Raw:12.121973,-93.137505,-11.789134,-30.582514,-20.462744,-21.475067,-5.866649,-11.063268,-20.62109,-5.562784
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random924
Raw:12.12197,-93.13748,-11.789131,-30.582506,-20.462738,-21.475061,-5.8666477,-11.063266,-20.621084,-5.562783
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random925
Raw:12.121973,-93.1375,-11.789133,-30.582512,-20.462742,-21.475065,-5.866649,-11.063268,-20.621088,-5.5627837
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random926
Raw:12.121973,-93.1375,-11.789133,-30.582512,-20.462742,-21.475065,-5.866649,-11.063268,-20.621088,-5.5627837
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random927
Raw:12.121973,-93.137505,-11.789134,-30.582514,-20.462744,-21.475067,-5.866649,-11.063268,-20.62109,-5.562784
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random928
Raw:12.121971,-93.13749,-11.789131,-30.582508,-20.46274,-21.475063,-5.866648,-11.063266,-20.621086,-5.5627832
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random929
Raw:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random930
Raw:12.121969,-93.137474,-11.789129,-30.582502,-20.462736,-21.47506,-5.8666472,-11.063264,-20.621082,-5.5627823
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random931
Raw:12.121972,-93.1375,-11.789132,-30.58251,-20.46274,-21.475063,-5.8666487,-11.063267,-20.621088,-5.5627837
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random932
Raw:12.12197,-93.13748,-11.789131,-30.582506,-20.462738,-21.475061,-5.8666477,-11.063266,-20.621084,-5.562783
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random933
Raw:12.121973,-93.137505,-11.789134,-30.582514,-20.462744,-21.475067,-5.866649,-11.063268,-20.62109,-5.562784
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random934
Raw:12.121971,-93.13749,-11.789131,-30.582508,-20.46274,-21.475063,-5.866648,-11.063266,-20.621086,-5.5627832
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random935
Raw:12.12197,-93.13748,-11.789131,-30.582506,-20.462738,-21.475061,-5.8666477,-11.063266,-20.621084,-5.562783
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random936
Raw:12.121973,-93.137505,-11.789134,-30.582514,-20.462744,-21.475067,-5.866649,-11.063268,-20.62109,-5.562784
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random937
Raw:12.121971,-93.13749,-11.789131,-30.582508,-20.46274,-21.475063,-5.866648,-11.063266,-20.621086,-5.5627832
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random938
Raw:12.121971,-93.13749,-11.789131,-30.582508,-20.46274,-21.475063,-5.866648,-11.063266,-20.621086,-5.5627832
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random939
Raw:12.121972,-93.1375,-11.789132,-30.58251,-20.46274,-21.475063,-5.8666487,-11.063267,-20.621088,-5.5627837
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random940
Raw:12.121971,-93.13749,-11.789131,-30.582508,-20.46274,-21.475063,-5.866648,-11.063266,-20.621086,-5.5627832
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random941
Raw:12.121972,-93.1375,-11.789132,-30.58251,-20.46274,-21.475063,-5.8666487,-11.063267,-20.621088,-5.5627837
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random942
Raw:12.121973,-93.1375,-11.789133,-30.582512,-20.462742,-21.475065,-5.866649,-11.063268,-20.621088,-5.5627837
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random943
Raw:12.12197,-93.13748,-11.789131,-30.582506,-20.462738,-21.475061,-5.8666477,-11.063266,-20.621084,-5.562783
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random944
Raw:12.121969,-93.137474,-11.789129,-30.582502,-20.462736,-21.47506,-5.8666472,-11.063264,-20.621082,-5.5627823
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random945
Raw:12.121973,-93.137505,-11.789134,-30.582514,-20.462744,-21.475067,-5.866649,-11.063268,-20.62109,-5.562784
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random946
Raw:12.121972,-93.1375,-11.789132,-30.58251,-20.46274,-21.475063,-5.8666487,-11.063267,-20.621088,-5.5627837
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random947
Raw:12.121972,-93.1375,-11.789132,-30.58251,-20.46274,-21.475063,-5.8666487,-11.063267,-20.621088,-5.5627837
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random948
Raw:12.121969,-93.137474,-11.789129,-30.582502,-20.462736,-21.47506,-5.8666472,-11.063264,-20.621082,-5.5627823
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random949
Raw:12.121973,-93.137505,-11.789134,-30.582514,-20.462744,-21.475067,-5.866649,-11.063268,-20.62109,-5.562784
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random950
Raw:12.12197,-93.13748,-11.789131,-30.582506,-20.462738,-21.475061,-5.8666477,-11.063266,-20.621084,-5.562783
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random951
Raw:12.121973,-93.1375,-11.789133,-30.582512,-20.462742,-21.475065,-5.866649,-11.063268,-20.621088,-5.5627837
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random952
Raw:12.121969,-93.137474,-11.789129,-30.582502,-20.462736,-21.47506,-5.8666472,-11.063264,-20.621082,-5.5627823
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random953
Raw:12.121972,-93.1375,-11.789132,-30.58251,-20.46274,-21.475063,-5.8666487,-11.063267,-20.621088,-5.5627837
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random954
Raw:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random955
Raw:12.121972,-93.1375,-11.789132,-30.58251,-20.46274,-21.475063,-5.8666487,-11.063267,-20.621088,-5.5627837
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random956
Raw:12.121969,-93.137474,-11.789129,-30.582502,-20.462736,-21.47506,-5.8666472,-11.063264,-20.621082,-5.5627823
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random957
Raw:12.121972,-93.1375,-11.789132,-30.58251,-20.46274,-21.475063,-5.8666487,-11.063267,-20.621088,-5.5627837
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random958
Raw:12.121971,-93.13749,-11.789131,-30.582508,-20.46274,-21.475063,-5.866648,-11.063266,-20.621086,-5.5627832
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random959
Raw:12.12197,-93.13748,-11.789131,-30.582506,-20.462738,-21.475061,-5.8666477,-11.063266,-20.621084,-5.562783
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random960
Raw:12.121971,-93.13749,-11.789131,-30.582508,-20.46274,-21.475063,-5.866648,-11.063266,-20.621086,-5.5627832
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random961
Raw:12.121975,-93.13752,-11.789135,-30.582518,-20.462746,-21.475069,-5.86665,-11.06327,-20.621092,-5.5627847
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random962
Raw:12.121972,-93.1375,-11.789132,-30.58251,-20.46274,-21.475063,-5.8666487,-11.063267,-20.621088,-5.5627837
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random963
Raw:12.12197,-93.13748,-11.789131,-30.582506,-20.462738,-21.475061,-5.8666477,-11.063266,-20.621084,-5.562783
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random964
Raw:12.12197,-93.13748,-11.789131,-30.582506,-20.462738,-21.475061,-5.8666477,-11.063266,-20.621084,-5.562783
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random965
Raw:12.121972,-93.1375,-11.789132,-30.58251,-20.46274,-21.475063,-5.8666487,-11.063267,-20.621088,-5.5627837
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random966
Raw:12.121973,-93.1375,-11.789133,-30.582512,-20.462742,-21.475065,-5.866649,-11.063268,-20.621088,-5.5627837
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random967
Raw:12.121969,-93.137474,-11.789129,-30.582502,-20.462736,-21.47506,-5.8666472,-11.063264,-20.621082,-5.5627823
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random968
Raw:12.12197,-93.13748,-11.789131,-30.582506,-20.462738,-21.475061,-5.8666477,-11.063266,-20.621084,-5.562783
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random969
Raw:12.121972,-93.1375,-11.789132,-30.58251,-20.46274,-21.475063,-5.8666487,-11.063267,-20.621088,-5.5627837
