Original
Random890
Raw:-43.63685,-82.64586,-62.81704,-44.68477,-50.683773,-12.280209,-37.62101,-60.08841,-44.798656,-70.74788
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random891
Raw:-43.636845,-82.64586,-62.81703,-44.68477,-50.683773,-12.280208,-37.621006,-60.088406,-44.798653,-70.74788
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random892
Raw:-43.636833,-82.64584,-62.817017,-44.684753,-50.683758,-12.280204,-37.621,-60.08839,-44.798645,-70.74785
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random893
Raw:-43.636852,-82.64588,-62.81704,-44.684776,-50.68378,-12.280211,-37.621014,-60.08842,-44.79866,-70.747894
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random894
Raw:-43.636845,-82.645874,-62.817036,-44.68477,-50.68378,-12.28021,-37.621014,-60.088413,-44.79866,-70.74789
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random895
Raw:-43.63684,-82.64584,-62.81702,-44.684753,-50.683758,-12.280204,-37.620995,-60.088394,-44.79864,-70.74784
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random896
Raw:-43.63684,-82.64587,-62.81703,-44.684765,-50.683773,-12.280209,-37.621006,-60.0884,-44.798653,-70.74789
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random897
Raw:-43.63684,-82.64586,-62.817024,-44.68476,-50.683765,-12.280206,-37.621002,-60.0884,-44.79865,-70.74787
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random898
Raw:-43.636845,-82.64586,-62.81703,-44.684765,-50.683773,-12.280209,-37.621002,-60.088406,-44.798653,-70.74786
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random899
Raw:-43.63685,-82.64586,-62.81703,-44.68477,-50.683773,-12.280208,-37.62101,-60.08841,-44.798653,-70.74787
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random900
Raw:-43.636837,-82.64585,-62.81702,-44.68476,-50.683765,-12.280204,-37.621006,-60.088398,-44.79864,-70.74786
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random901
Raw:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280208,-37.62101,-60.08841,-44.798656,-70.74787
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random902
Raw:-43.63685,-82.645874,-62.81704,-44.684765,-50.683773,-12.280208,-37.62101,-60.088413,-44.798656,-70.74788
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random903
Raw:-43.636837,-82.64584,-62.817017,-44.684753,-50.683758,-12.280205,-37.621,-60.08839,-44.79864,-70.74786
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random904
Raw:-43.636856,-82.64589,-62.81705,-44.68478,-50.68379,-12.280212,-37.621017,-60.08842,-44.798668,-70.747894
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random905
Raw:-43.636852,-82.645874,-62.817043,-44.684772,-50.68378,-12.28021,-37.621017,-60.08842,-44.798664,-70.74789
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random906
Raw:-43.636856,-82.645874,-62.817047,-44.684776,-50.68378,-12.280212,-37.621014,-60.088425,-44.798664,-70.74789
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random907
Raw:-43.636837,-82.64585,-62.817024,-44.68476,-50.683765,-12.280206,-37.621,-60.088398,-44.798645,-70.74786
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random908
Raw:-43.636852,-82.645874,-62.81704,-44.68477,-50.68378,-12.280206,-37.621017,-60.08841,-44.798656,-70.747894
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random909
Raw:-43.63684,-82.64586,-62.817024,-44.68476,-50.68377,-12.280204,-37.62101,-60.088394,-44.798653,-70.74787
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random910
Raw:-43.636845,-82.64585,-62.817024,-44.68476,-50.683765,-12.280203,-37.62101,-60.088398,-44.79865,-70.74786
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random911
Raw:-43.636837,-82.64585,-62.817024,-44.68476,-50.683765,-12.280206,-37.621002,-60.0884,-44.79865,-70.747856
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random912
Raw:-43.63685,-82.645874,-62.817036,-44.68477,-50.683777,-12.28021,-37.62101,-60.088413,-44.798656,-70.74789
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random913
Raw:-43.636837,-82.64584,-62.817017,-44.684753,-50.683758,-12.280203,-37.621,-60.08839,-44.79864,-70.74785
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random914
Raw:-43.63685,-82.645874,-62.81704,-44.684772,-50.68378,-12.28021,-37.621014,-60.088417,-44.79866,-70.74789
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random915
Raw:-43.636845,-82.645874,-62.81703,-44.68477,-50.68378,-12.280209,-37.62101,-60.08841,-44.79866,-70.74788
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random916
Raw:-43.63684,-82.64586,-62.817028,-44.68476,-50.683773,-12.280206,-37.621006,-60.088398,-44.798653,-70.74786
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random917
Raw:-43.636837,-82.64584,-62.817017,-44.684753,-50.68376,-12.280206,-37.621,-60.088394,-44.798645,-70.747856
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random918
Raw:-43.636845,-82.645874,-62.81703,-44.68477,-50.683777,-12.280206,-37.621014,-60.088406,-44.798656,-70.74789
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random919
Raw:-43.63685,-82.645874,-62.81703,-44.68477,-50.68378,-12.280209,-37.621014,-60.088413,-44.798653,-70.747894
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random920
Raw:-43.636852,-82.645874,-62.817047,-44.684776,-50.68378,-12.280211,-37.621014,-60.08842,-44.79866,-70.747894
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random921
Raw:-43.636856,-82.64589,-62.817047,-44.68478,-50.68379,-12.280212,-37.621017,-60.08842,-44.798664,-70.74791
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random922
Raw:-43.636852,-82.645874,-62.817043,-44.684776,-50.683784,-12.280212,-37.62101,-60.08842,-44.79866,-70.74788
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random923
Raw:-43.636845,-82.645874,-62.81704,-44.68477,-50.68378,-12.280209,-37.62101,-60.08841,-44.798656,-70.74788
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random924
Raw:-43.636845,-82.64586,-62.817028,-44.68476,-50.68377,-12.280209,-37.621002,-60.0884,-44.798653,-70.74786
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random925
Raw:-43.636833,-82.64584,-62.817017,-44.684753,-50.683758,-12.280206,-37.620995,-60.08839,-44.798645,-70.74785
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random926
Raw:-43.636833,-82.645836,-62.817017,-44.684753,-50.683758,-12.280206,-37.620995,-60.08839,-44.79864,-70.74785
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random927
Raw:-43.636852,-82.645874,-62.817043,-44.684776,-50.683784,-12.280209,-37.621017,-60.088413,-44.79866,-70.747894
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random928
Raw:-43.636837,-82.64584,-62.817024,-44.684757,-50.68376,-12.280206,-37.621,-60.088398,-44.798645,-70.74785
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random929
Raw:-43.63685,-82.64588,-62.817047,-44.684776,-50.683784,-12.280211,-37.621014,-60.088417,-44.798664,-70.747894
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random930
Raw:-43.636852,-82.64587,-62.81704,-44.68477,-50.683777,-12.2802105,-37.62101,-60.088413,-44.798656,-70.74787
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random931
Raw:-43.636837,-82.64584,-62.81702,-44.684757,-50.68376,-12.280202,-37.621006,-60.088398,-44.79864,-70.747856
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random932
Raw:-43.63685,-82.645874,-62.817036,-44.684772,-50.68378,-12.280209,-37.621014,-60.088413,-44.798656,-70.747894
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random933
Raw:-43.636845,-82.64586,-62.817024,-44.684765,-50.683765,-12.280208,-37.621002,-60.088406,-44.79865,-70.74786
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random934
Raw:-43.636845,-82.64586,-62.81703,-44.684765,-50.683773,-12.280207,-37.621006,-60.088406,-44.798653,-70.74787
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random935
Raw:-43.636837,-82.64586,-62.817017,-44.68476,-50.683765,-12.280209,-37.621002,-60.088406,-44.79865,-70.74789
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random936
Raw:-43.636837,-82.64586,-62.81702,-44.68476,-50.683765,-12.280204,-37.621006,-60.0884,-44.798645,-70.74786
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random937
Raw:-43.636845,-82.64587,-62.81703,-44.68477,-50.683777,-12.280207,-37.62101,-60.088406,-44.798653,-70.74788
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random938
Raw:-43.636856,-82.645874,-62.817043,-44.684772,-50.683784,-12.280208,-37.62102,-60.08842,-44.798664,-70.74788
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random939
Raw:-43.636833,-82.64585,-62.817013,-44.684757,-50.683765,-12.280204,-37.621002,-60.088398,-44.798645,-70.74788
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random940
Raw:-43.636845,-82.64586,-62.817028,-44.68476,-50.68377,-12.280206,-37.62101,-60.088398,-44.798653,-70.74787
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random941
Raw:-43.63684,-82.64586,-62.81702,-44.684757,-50.683765,-12.280204,-37.621006,-60.0884,-44.798645,-70.74786
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random942
Raw:-43.63685,-82.64586,-62.81704,-44.68477,-50.683777,-12.2802105,-37.62101,-60.088413,-44.798653,-70.74787
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random943
Raw:-43.636845,-82.64586,-62.817024,-44.684765,-50.683765,-12.280208,-37.621002,-60.088406,-44.79865,-70.74787
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random944
Raw:-43.636856,-82.645874,-62.817047,-44.684776,-50.683784,-12.280212,-37.621014,-60.08842,-44.798664,-70.74789
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random945
Raw:-43.636833,-82.645836,-62.817013,-44.68475,-50.683758,-12.280201,-37.621,-60.088387,-44.798637,-70.74785
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random946
Raw:-43.63686,-82.6459,-62.817055,-44.684784,-50.68379,-12.280215,-37.621017,-60.088432,-44.79867,-70.74791
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random947
Raw:-43.636852,-82.64589,-62.817047,-44.684776,-50.68379,-12.280211,-37.621017,-60.08842,-44.798664,-70.74791
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random948
Raw:-43.636833,-82.64584,-62.817013,-44.684753,-50.683758,-12.280203,-37.621,-60.088387,-44.798637,-70.747856
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random949
Raw:-43.63685,-82.64587,-62.817036,-44.68477,-50.683777,-12.280206,-37.621014,-60.088413,-44.798653,-70.74788
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random950
Raw:-43.636845,-82.645874,-62.81703,-44.68477,-50.683777,-12.280205,-37.621014,-60.0884,-44.798656,-70.74788
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random951
Raw:-43.63685,-82.64587,-62.81704,-44.68477,-50.683773,-12.280209,-37.62101,-60.08841,-44.798656,-70.74788
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random952
Raw:-43.636837,-82.64586,-62.81702,-44.68476,-50.68377,-12.280205,-37.621006,-60.088398,-44.798645,-70.74788
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random953
Raw:-43.636833,-82.645836,-62.817017,-44.684753,-50.683758,-12.280203,-37.621,-60.08839,-44.798637,-70.74785
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random954
Raw:-43.63685,-82.64588,-62.817043,-44.684776,-50.683784,-12.2802105,-37.621017,-60.088417,-44.798664,-70.747894
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random955
Raw:-43.636845,-82.64587,-62.81703,-44.68477,-50.683773,-12.280208,-37.62101,-60.088406,-44.798656,-70.74787
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random956
Raw:-43.636852,-82.64587,-62.817043,-44.68477,-50.683773,-12.280208,-37.621014,-60.088413,-44.79866,-70.74788
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random957
Raw:-43.636837,-82.64585,-62.81702,-44.68476,-50.683765,-12.280209,-37.620995,-60.0884,-44.79865,-70.74787
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random958
Raw:-43.636837,-82.64584,-62.817024,-44.68476,-50.683765,-12.280208,-37.621,-60.0884,-44.798645,-70.74787
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random959
Raw:-43.63685,-82.645874,-62.81703,-44.68477,-50.683777,-12.280209,-37.62101,-60.088413,-44.798656,-70.74789
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random960
Raw:-43.63684,-82.64585,-62.817028,-44.68476,-50.683765,-12.280204,-37.62101,-60.088398,-44.79865,-70.74786
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random961
Raw:-43.636837,-82.64586,-62.817024,-44.68476,-50.683765,-12.280207,-37.621002,-60.0884,-44.79865,-70.74786
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random962
Raw:-43.636837,-82.64585,-62.81702,-44.684757,-50.683765,-12.280208,-37.621002,-60.088398,-44.798645,-70.74786
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random963
Raw:-43.636833,-82.64584,-62.817017,-44.684753,-50.683765,-12.280204,-37.621006,-60.088394,-44.79864,-70.74786
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random964
Raw:-43.636864,-82.64589,-62.817055,-44.684784,-50.683792,-12.280217,-37.621014,-60.088432,-44.79867,-70.74791
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random965
Raw:-43.636845,-82.64586,-62.817028,-44.684765,-50.68377,-12.280205,-37.62101,-60.088406,-44.798653,-70.74787
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random966
Raw:-43.63684,-82.64586,-62.817024,-44.68476,-50.683765,-12.280206,-37.621002,-60.0884,-44.79865,-70.74786
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random967
Raw:-43.636852,-82.645874,-62.817043,-44.684776,-50.68378,-12.280212,-37.62101,-60.08842,-44.79866,-70.74789
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random968
Raw:-43.636837,-82.64586,-62.81702,-44.68476,-50.683773,-12.280206,-37.62101,-60.088398,-44.79865,-70.74788
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random969
Raw:-43.636845,-82.64586,-62.81703,-44.684765,-50.68377,-12.280208,-37.621006,-60.088406,-44.798653,-70.74786
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random970
Raw:-43.63685,-82.645874,-62.817043,-44.684772,-50.68378,-12.280208,-37.621017,-60.088413,-44.79866,-70.74789
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random971
Raw:-43.63684,-82.64586,-62.81703,-44.68476,-50.683765,-12.280206,-37.621006,-60.0884,-44.798653,-70.747856
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random972
Raw:-43.636837,-82.64584,-62.817017,-44.684753,-50.68376,-12.280203,-37.621,-60.088394,-44.79864,-70.74785
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random973
Raw:-43.63685,-82.64587,-62.81703,-44.68477,-50.683773,-12.28021,-37.621006,-60.088413,-44.798653,-70.74788
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random974
Raw:-43.636852,-82.64587,-62.817036,-44.68477,-50.683773,-12.280209,-37.62101,-60.088413,-44.798656,-70.74787
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random975
Raw:-43.636833,-82.64584,-62.817017,-44.684757,-50.68376,-12.280205,-37.621002,-60.0884,-44.798645,-70.74787
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random976
Raw:-43.636852,-82.645874,-62.817047,-44.684772,-50.68378,-12.2802105,-37.62101,-60.088417,-44.79866,-70.74788
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random977
Raw:-43.63684,-82.64585,-62.817024,-44.684757,-50.683765,-12.280204,-37.621006,-60.088398,-44.798645,-70.74786
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random978
Raw:-43.636845,-82.64586,-62.81703,-44.684765,-50.683773,-12.280205,-37.62101,-60.088406,-44.798653,-70.74787
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random979
Raw:-43.636852,-82.645874,-62.81704,-44.684776,-50.68378,-12.280211,-37.621014,-60.088413,-44.79866,-70.747894
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random980
Raw:-43.63684,-82.64585,-62.817028,-44.68476,-50.683765,-12.280205,-37.621006,-60.088398,-44.79865,-70.747856
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random981
Raw:-43.63685,-82.64587,-62.81703,-44.684765,-50.683773,-12.280203,-37.621017,-60.088406,-44.798653,-70.74788
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
