Original
Raw:-17.341444,-25.415546,-24.848927,-15.712691,-16.94752,-4.8115306,-11.857807,-20.807335,-16.484055,-13.2707405
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random872
Raw:-17.341446,-25.41555,-24.84893,-15.712694,-16.947523,-4.8115315,-11.85781,-20.807339,-16.484056,-13.270743
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random873
Raw:-17.34145,-25.415556,-24.848936,-15.712696,-16.947527,-4.8115325,-11.857813,-20.807343,-16.48406,-13.270747
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random874
Raw:-17.341444,-25.415548,-24.848928,-15.712693,-16.947521,-4.811531,-11.857808,-20.807337,-16.484056,-13.270742
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random875
Raw:-17.341452,-25.41556,-24.848938,-15.712696,-16.94753,-4.8115325,-11.857817,-20.807346,-16.484062,-13.270749
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random876
Raw:-17.34144,-25.415546,-24.848928,-15.712695,-16.947517,-4.811531,-11.857804,-20.807335,-16.484056,-13.27074
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random877
Raw:-17.34145,-25.415556,-24.848936,-15.712697,-16.947525,-4.8115325,-11.857811,-20.807343,-16.48406,-13.270745
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random878
Raw:-17.341444,-25.415548,-24.84893,-15.712695,-16.94752,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270741
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random879
Raw:-17.341448,-25.415552,-24.848932,-15.712694,-16.947527,-4.8115315,-11.857813,-20.807343,-16.484058,-13.270746
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random880
Raw:-17.341446,-25.41555,-24.84893,-15.712693,-16.947523,-4.8115315,-11.857811,-20.807339,-16.484056,-13.270744
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random881
Raw:-17.341444,-25.415546,-24.848927,-15.712691,-16.94752,-4.8115306,-11.857808,-20.807335,-16.484055,-13.270741
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random882
Raw:-17.341446,-25.41555,-24.84893,-15.712694,-16.947521,-4.8115315,-11.857809,-20.807339,-16.484056,-13.270743
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random883
Raw:-17.341444,-25.41555,-24.848932,-15.712696,-16.947521,-4.8115315,-11.857808,-20.80734,-16.484058,-13.270742
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random884
Raw:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random885
Raw:-17.341444,-25.415545,-24.848927,-15.712692,-16.94752,-4.8115306,-11.857807,-20.807335,-16.484055,-13.2707405
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random886
Raw:-17.341444,-25.415548,-24.848928,-15.712693,-16.947521,-4.811531,-11.857808,-20.807337,-16.484056,-13.270742
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random887
Raw:-17.341446,-25.415552,-24.848932,-15.712695,-16.947523,-4.8115315,-11.85781,-20.80734,-16.484058,-13.270744
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random888
Raw:-17.341446,-25.415552,-24.848932,-15.712694,-16.947525,-4.8115315,-11.857812,-20.80734,-16.484058,-13.270745
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random889
Raw:-17.34144,-25.415546,-24.848928,-15.712696,-16.947517,-4.811531,-11.857803,-20.807335,-16.484056,-13.27074
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random890
Raw:-17.341444,-25.415548,-24.848928,-15.712693,-16.947521,-4.811531,-11.857808,-20.807337,-16.484056,-13.270742
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random891
Raw:-17.34144,-25.415545,-24.848923,-15.712689,-16.947517,-4.81153,-11.857806,-20.807333,-16.484053,-13.27074
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random892
Raw:-17.341442,-25.415546,-24.848928,-15.712694,-16.94752,-4.811531,-11.857806,-20.807337,-16.484056,-13.2707405
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random893
Raw:-17.34144,-25.415545,-24.848928,-15.712696,-16.947517,-4.811531,-11.857803,-20.807335,-16.484056,-13.27074
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random894
Raw:-17.34144,-25.415545,-24.848925,-15.712691,-16.947517,-4.81153,-11.857805,-20.807333,-16.484053,-13.270739
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random895
Raw:-17.341444,-25.415548,-24.848928,-15.712693,-16.947521,-4.811531,-11.857808,-20.807337,-16.484056,-13.270742
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random896
Raw:-17.341442,-25.415546,-24.848928,-15.712694,-16.94752,-4.811531,-11.857806,-20.807337,-16.484056,-13.2707405
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random897
Raw:-17.34145,-25.415554,-24.848934,-15.712695,-16.947527,-4.811532,-11.857813,-20.80734,-16.484058,-13.270746
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random898
Raw:-17.341446,-25.41555,-24.84893,-15.712694,-16.947521,-4.8115315,-11.857809,-20.807339,-16.484056,-13.270743
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random899
Raw:-17.341444,-25.415548,-24.848928,-15.712693,-16.947521,-4.811531,-11.857808,-20.807337,-16.484056,-13.270742
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random900
Raw:-17.341444,-25.415548,-24.84893,-15.712695,-16.94752,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random901
Raw:-17.341442,-25.415545,-24.848927,-15.712692,-16.947517,-4.8115306,-11.857806,-20.807335,-16.484055,-13.27074
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random902
Raw:-17.34145,-25.415556,-24.848936,-15.712697,-16.947527,-4.8115325,-11.857813,-20.807343,-16.48406,-13.270746
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random903
Raw:-17.341442,-25.415545,-24.848927,-15.712692,-16.94752,-4.8115306,-11.857806,-20.807335,-16.484055,-13.2707405
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random904
Raw:-17.34144,-25.415545,-24.848925,-15.712692,-16.947517,-4.81153,-11.857804,-20.807333,-16.484053,-13.270739
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random905
Raw:-17.341448,-25.415554,-24.848934,-15.712695,-16.947527,-4.811532,-11.857812,-20.80734,-16.484058,-13.270746
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random906
Raw:-17.34144,-25.415545,-24.848925,-15.712692,-16.947517,-4.81153,-11.857804,-20.807333,-16.484053,-13.270739
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random907
Raw:-17.341446,-25.415552,-24.848932,-15.712695,-16.947523,-4.8115315,-11.857809,-20.80734,-16.484058,-13.270743
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random908
Raw:-17.341446,-25.415552,-24.848934,-15.712698,-16.947521,-4.811532,-11.857807,-20.807339,-16.484058,-13.270742
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random909
Raw:-17.341448,-25.415554,-24.848934,-15.712696,-16.947525,-4.811532,-11.85781,-20.80734,-16.484058,-13.270744
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random910
Raw:-17.341452,-25.41556,-24.848938,-15.712696,-16.94753,-4.8115325,-11.857816,-20.807346,-16.484062,-13.270749
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random911
Raw:-17.341448,-25.415554,-24.848934,-15.712695,-16.947527,-4.811532,-11.857813,-20.80734,-16.484058,-13.270746
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random912
Raw:-17.341448,-25.415554,-24.848934,-15.712695,-16.947527,-4.811532,-11.857813,-20.80734,-16.484058,-13.270746
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random913
Raw:-17.341448,-25.415552,-24.848932,-15.712694,-16.947525,-4.8115315,-11.857812,-20.80734,-16.484058,-13.270745
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random914
Raw:-17.341446,-25.415552,-24.848932,-15.712695,-16.947523,-4.8115315,-11.857809,-20.80734,-16.484058,-13.270743
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random915
Raw:-17.341444,-25.415548,-24.848928,-15.712693,-16.947523,-4.811531,-11.857809,-20.807337,-16.484056,-13.270742
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random916
Raw:-17.34144,-25.415545,-24.848925,-15.712691,-16.94752,-4.81153,-11.857805,-20.807333,-16.484053,-13.27074
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random917
Raw:-17.341444,-25.415546,-24.848927,-15.712691,-16.947521,-4.8115306,-11.857809,-20.807335,-16.484055,-13.270742
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random918
Raw:-17.341446,-25.415552,-24.848932,-15.712695,-16.947523,-4.8115315,-11.857809,-20.80734,-16.484058,-13.270743
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random919
Raw:-17.341444,-25.415548,-24.848928,-15.712693,-16.947521,-4.811531,-11.857807,-20.807337,-16.484056,-13.270741
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random920
Raw:-17.341446,-25.415552,-24.848932,-15.712695,-16.947523,-4.8115315,-11.85781,-20.80734,-16.484058,-13.270744
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random921
Raw:-17.341444,-25.415546,-24.848927,-15.712691,-16.94752,-4.8115306,-11.857807,-20.807335,-16.484055,-13.2707405
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random922
Raw:-17.341446,-25.41555,-24.84893,-15.712694,-16.947521,-4.8115315,-11.857808,-20.807339,-16.484056,-13.270742
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random923
Raw:-17.341444,-25.41555,-24.848932,-15.712696,-16.947523,-4.8115315,-11.857808,-20.80734,-16.484058,-13.270743
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random924
Raw:-17.341444,-25.41555,-24.848932,-15.712696,-16.947521,-4.8115315,-11.857808,-20.80734,-16.484058,-13.270742
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random925
Raw:-17.341448,-25.415554,-24.848936,-15.712698,-16.947523,-4.8115325,-11.85781,-20.807343,-16.48406,-13.270744
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random926
Raw:-17.341444,-25.41555,-24.848932,-15.712696,-16.947523,-4.8115315,-11.857808,-20.80734,-16.484058,-13.270743
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random927
Raw:-17.341444,-25.41555,-24.848932,-15.712696,-16.947521,-4.8115315,-11.857808,-20.80734,-16.484058,-13.270742
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random928
Raw:-17.341442,-25.415546,-24.848928,-15.712694,-16.94752,-4.811531,-11.857806,-20.807337,-16.484056,-13.2707405
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random929
Raw:-17.341444,-25.415546,-24.848927,-15.712691,-16.94752,-4.8115306,-11.857807,-20.807335,-16.484055,-13.2707405
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random930
Raw:-17.341446,-25.41555,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857808,-20.807339,-16.484056,-13.270742
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random931
Raw:-17.34144,-25.415543,-24.848927,-15.712694,-16.947515,-4.81153,-11.857803,-20.807333,-16.484055,-13.270738
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random932
Raw:-17.34145,-25.415556,-24.848936,-15.712697,-16.947525,-4.8115325,-11.857812,-20.807343,-16.48406,-13.270746
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random933
Raw:-17.341444,-25.415546,-24.848927,-15.71269,-16.947521,-4.8115306,-11.857809,-20.807335,-16.484055,-13.270742
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random934
Raw:-17.341448,-25.415554,-24.848934,-15.712695,-16.947527,-4.811532,-11.857812,-20.80734,-16.484058,-13.270746
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random935
Raw:-17.34145,-25.415556,-24.848936,-15.712696,-16.947527,-4.8115325,-11.857813,-20.807343,-16.48406,-13.270747
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random936
Raw:-17.341446,-25.415552,-24.848932,-15.712695,-16.947525,-4.8115315,-11.857811,-20.80734,-16.484058,-13.270745
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random937
Raw:-17.341446,-25.41555,-24.84893,-15.712694,-16.947521,-4.8115315,-11.857808,-20.807339,-16.484056,-13.270742
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random938
Raw:-17.34144,-25.415545,-24.848925,-15.712691,-16.947517,-4.81153,-11.857805,-20.807333,-16.484053,-13.270739
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random939
Raw:-17.341444,-25.415548,-24.848928,-15.712693,-16.947521,-4.811531,-11.857808,-20.807337,-16.484056,-13.270742
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random940
Raw:-17.341444,-25.41555,-24.848932,-15.712696,-16.947521,-4.8115315,-11.857808,-20.80734,-16.484058,-13.270743
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random941
Raw:-17.34144,-25.415545,-24.848925,-15.712691,-16.947517,-4.81153,-11.857805,-20.807333,-16.484053,-13.270739
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random942
Raw:-17.341448,-25.415554,-24.848934,-15.712696,-16.947525,-4.811532,-11.857811,-20.80734,-16.484058,-13.270745
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random943
Raw:-17.341442,-25.415546,-24.848928,-15.712695,-16.94752,-4.811531,-11.857805,-20.807337,-16.484056,-13.2707405
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random944
Raw:-17.341442,-25.415545,-24.848927,-15.712692,-16.94752,-4.8115306,-11.857807,-20.807335,-16.484055,-13.2707405
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random945
Raw:-17.34144,-25.415545,-24.848923,-15.712689,-16.947517,-4.81153,-11.857805,-20.807333,-16.484053,-13.270739
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random946
Raw:-17.341448,-25.415552,-24.848932,-15.712694,-16.947527,-4.8115315,-11.857813,-20.807343,-16.484058,-13.270746
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random947
Raw:-17.341446,-25.415552,-24.848932,-15.712695,-16.947525,-4.8115315,-11.857811,-20.80734,-16.484058,-13.270744
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random948
Raw:-17.341442,-25.415546,-24.848928,-15.712694,-16.94752,-4.811531,-11.857806,-20.807337,-16.484056,-13.270741
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random949
Raw:-17.341444,-25.415548,-24.84893,-15.712695,-16.94752,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random950
Raw:-17.341448,-25.415554,-24.848934,-15.712695,-16.947527,-4.811532,-11.857812,-20.80734,-16.484058,-13.270746
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random951
Raw:-17.34144,-25.415545,-24.848925,-15.712691,-16.94752,-4.81153,-11.857806,-20.807333,-16.484053,-13.27074
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random952
Raw:-17.341438,-25.415543,-24.848923,-15.712691,-16.947515,-4.81153,-11.857802,-20.807333,-16.484053,-13.270737
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random953
Raw:-17.341444,-25.415548,-24.84893,-15.712696,-16.947517,-4.8115315,-11.857805,-20.807337,-16.484056,-13.2707405
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random954
Raw:-17.341446,-25.415552,-24.848932,-15.712695,-16.947523,-4.8115315,-11.857809,-20.80734,-16.484058,-13.270743
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random955
Raw:-17.341446,-25.415552,-24.848932,-15.712695,-16.947523,-4.8115315,-11.85781,-20.80734,-16.484058,-13.270744
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random956
Raw:-17.341442,-25.415545,-24.848925,-15.712691,-16.94752,-4.81153,-11.857806,-20.807333,-16.484053,-13.27074
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random957
Raw:-17.34144,-25.415546,-24.848928,-15.712695,-16.947517,-4.811531,-11.857804,-20.807335,-16.484056,-13.27074
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
