Original
Raw:-3.616438,-0.908932,18.569426,5.2281284,-4.471353,-8.518954,-9.439627,-2.357286,0.5624207,-23.953024
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random898
Raw:-3.6164389,-0.9089323,18.569431,5.2281303,-4.4713545,-8.518956,-9.43963,-2.3572865,0.5624207,-23.95303
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random899
Raw:-3.6164384,-0.9089321,18.56943,5.2281294,-4.471354,-8.518955,-9.439629,-2.3572865,0.5624207,-23.953026
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random900
Raw:-3.6164384,-0.9089321,18.56943,5.2281294,-4.471354,-8.518955,-9.439629,-2.3572865,0.5624207,-23.953026
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random901
Raw:-3.6164396,-0.90893245,18.569433,5.228131,-4.4713554,-8.518958,-9.439631,-2.357287,0.5624207,-23.953033
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random902
Raw:-3.6164377,-0.90893185,18.569424,5.228128,-4.471353,-8.518953,-9.439626,-2.357286,0.5624208,-23.953022
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random903
Raw:-3.6164396,-0.90893245,18.569433,5.228131,-4.4713554,-8.518958,-9.439631,-2.357287,0.5624207,-23.953033
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random904
Raw:-3.6164377,-0.90893185,18.569424,5.228128,-4.471353,-8.518953,-9.439626,-2.357286,0.5624208,-23.953022
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random905
Raw:-3.6164382,-0.9089321,18.569427,5.228129,-4.4713535,-8.518954,-9.439628,-2.357286,0.5624207,-23.953024
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random906
Raw:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random907
Raw:-3.6164384,-0.9089321,18.56943,5.2281294,-4.471354,-8.518955,-9.439629,-2.3572865,0.5624207,-23.953026
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random908
Raw:-3.6164393,-0.90893245,18.569433,5.228131,-4.471355,-8.518957,-9.4396305,-2.357287,0.5624207,-23.953032
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random909
Raw:-3.616438,-0.908932,18.569426,5.2281284,-4.471353,-8.518954,-9.439627,-2.357286,0.5624207,-23.953024
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random910
Raw:-3.6164396,-0.90893245,18.569433,5.228131,-4.4713554,-8.518958,-9.439631,-2.357287,0.5624207,-23.953033
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random911
Raw:-3.616438,-0.908932,18.569426,5.2281284,-4.471353,-8.518954,-9.439627,-2.357286,0.5624207,-23.953024
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random912
Raw:-3.6164389,-0.9089323,18.569431,5.2281303,-4.4713545,-8.518956,-9.43963,-2.3572865,0.5624207,-23.95303
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random913
Raw:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random914
Raw:-3.616438,-0.908932,18.569426,5.2281284,-4.471353,-8.518954,-9.439627,-2.357286,0.5624207,-23.953024
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random915
Raw:-3.6164382,-0.9089321,18.569427,5.228129,-4.4713535,-8.518954,-9.439628,-2.357286,0.5624207,-23.953024
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random916
Raw:-3.6164384,-0.9089321,18.56943,5.2281294,-4.471354,-8.518955,-9.439629,-2.3572865,0.5624207,-23.953026
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random917
Raw:-3.6164396,-0.90893245,18.569433,5.228131,-4.4713554,-8.518958,-9.439631,-2.357287,0.5624207,-23.953033
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random918
Raw:-3.6164384,-0.9089321,18.56943,5.2281294,-4.471354,-8.518955,-9.439629,-2.3572865,0.5624207,-23.953026
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random919
Raw:-3.6164389,-0.9089323,18.569431,5.2281303,-4.4713545,-8.518956,-9.43963,-2.3572865,0.5624207,-23.95303
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random920
Raw:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random921
Raw:-3.6164382,-0.9089321,18.569427,5.228129,-4.4713535,-8.518954,-9.439628,-2.357286,0.5624207,-23.953024
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random922
Raw:-3.6164384,-0.9089321,18.56943,5.2281294,-4.471354,-8.518955,-9.439629,-2.3572865,0.5624207,-23.953026
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random923
Raw:-3.6164384,-0.9089321,18.56943,5.2281294,-4.471354,-8.518955,-9.439629,-2.3572865,0.5624207,-23.953026
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random924
Raw:-3.616438,-0.908932,18.569426,5.2281284,-4.471353,-8.518954,-9.439627,-2.357286,0.5624207,-23.953024
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random925
Raw:-3.6164377,-0.90893185,18.569424,5.228128,-4.471353,-8.518953,-9.439626,-2.357286,0.5624208,-23.953022
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random926
Raw:-3.6164384,-0.9089321,18.56943,5.2281294,-4.471354,-8.518955,-9.439629,-2.3572865,0.5624207,-23.953026
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random927
Raw:-3.6164389,-0.9089323,18.569431,5.2281303,-4.4713545,-8.518956,-9.43963,-2.3572865,0.5624207,-23.95303
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random928
Raw:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random929
Raw:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random930
Raw:-3.6164389,-0.9089323,18.569431,5.2281303,-4.4713545,-8.518956,-9.43963,-2.3572865,0.5624207,-23.95303
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random931
Raw:-3.616438,-0.908932,18.569426,5.2281284,-4.471353,-8.518954,-9.439627,-2.357286,0.5624207,-23.953024
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random932
Raw:-3.6164382,-0.9089321,18.569427,5.228129,-4.4713535,-8.518954,-9.439628,-2.357286,0.5624207,-23.953024
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random933
Raw:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random934
Raw:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random935
Raw:-3.6164382,-0.9089321,18.569427,5.228129,-4.4713535,-8.518954,-9.439628,-2.357286,0.5624207,-23.953024
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random936
Raw:-3.6164393,-0.90893245,18.569433,5.228131,-4.471355,-8.518957,-9.4396305,-2.357287,0.5624207,-23.953032
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random937
Raw:-3.6164389,-0.9089323,18.569431,5.2281303,-4.4713545,-8.518956,-9.43963,-2.3572865,0.5624207,-23.95303
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random938
Raw:-3.6164382,-0.9089321,18.569427,5.228129,-4.4713535,-8.518954,-9.439628,-2.357286,0.5624207,-23.953024
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random939
Raw:-3.6164382,-0.9089321,18.569427,5.228129,-4.4713535,-8.518954,-9.439628,-2.357286,0.5624207,-23.953024
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random940
Raw:-3.616438,-0.908932,18.569426,5.2281284,-4.471353,-8.518954,-9.439627,-2.357286,0.5624207,-23.953024
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random941
Raw:-3.6164384,-0.9089321,18.56943,5.2281294,-4.471354,-8.518955,-9.439629,-2.3572865,0.5624207,-23.953026
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random942
Raw:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random943
Raw:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random944
Raw:-3.616438,-0.908932,18.569426,5.2281284,-4.471353,-8.518954,-9.439627,-2.357286,0.5624207,-23.953024
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random945
Raw:-3.6164382,-0.9089321,18.569427,5.228129,-4.4713535,-8.518954,-9.439628,-2.357286,0.5624207,-23.953024
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random946
Raw:-3.6164393,-0.90893245,18.569433,5.228131,-4.471355,-8.518957,-9.4396305,-2.357287,0.5624207,-23.953032
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random947
Raw:-3.6164384,-0.9089321,18.56943,5.2281294,-4.471354,-8.518955,-9.439629,-2.3572865,0.5624207,-23.953026
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random948
Raw:-3.6164389,-0.9089323,18.569431,5.2281303,-4.4713545,-8.518956,-9.43963,-2.3572865,0.5624207,-23.95303
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random949
Raw:-3.6164384,-0.9089321,18.56943,5.2281294,-4.471354,-8.518955,-9.439629,-2.3572865,0.5624207,-23.953026
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random950
Raw:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random951
Raw:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random952
Raw:-3.6164389,-0.9089323,18.569431,5.2281303,-4.4713545,-8.518956,-9.43963,-2.3572865,0.5624207,-23.95303
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random953
Raw:-3.6164393,-0.90893245,18.569433,5.228131,-4.471355,-8.518957,-9.4396305,-2.357287,0.5624207,-23.953032
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random954
Raw:-3.6164389,-0.9089323,18.569431,5.2281303,-4.4713545,-8.518956,-9.43963,-2.3572865,0.5624207,-23.95303
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random955
Raw:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random956
Raw:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random957
Raw:-3.6164382,-0.9089321,18.569427,5.228129,-4.4713535,-8.518954,-9.439628,-2.357286,0.5624207,-23.953024
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random958
Raw:-3.6164384,-0.9089321,18.56943,5.2281294,-4.471354,-8.518955,-9.439629,-2.3572865,0.5624207,-23.953026
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random959
Raw:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random960
Raw:-3.6164377,-0.90893185,18.569424,5.228128,-4.471353,-8.518953,-9.439626,-2.357286,0.5624208,-23.953022
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random961
Raw:-3.6164382,-0.9089321,18.569427,5.228129,-4.4713535,-8.518954,-9.439628,-2.357286,0.5624207,-23.953024
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random962
Raw:-3.616438,-0.908932,18.569426,5.2281284,-4.471353,-8.518954,-9.439627,-2.357286,0.5624207,-23.953024
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random963
Raw:-3.6164384,-0.9089321,18.56943,5.2281294,-4.471354,-8.518955,-9.439629,-2.3572865,0.5624207,-23.953026
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random964
Raw:-3.6164382,-0.9089321,18.569427,5.228129,-4.4713535,-8.518954,-9.439628,-2.357286,0.5624207,-23.953024
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random965
Raw:-3.616438,-0.908932,18.569426,5.2281284,-4.471353,-8.518954,-9.439627,-2.357286,0.5624207,-23.953024
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random966
Raw:-3.6164384,-0.9089321,18.56943,5.2281294,-4.471354,-8.518955,-9.439629,-2.3572865,0.5624207,-23.953026
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random967
Raw:-3.6164389,-0.9089323,18.569431,5.2281303,-4.4713545,-8.518956,-9.43963,-2.3572865,0.5624207,-23.95303
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random968
Raw:-3.6164384,-0.9089321,18.56943,5.2281294,-4.471354,-8.518955,-9.439629,-2.3572865,0.5624207,-23.953026
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random969
Raw:-3.6164389,-0.9089323,18.569431,5.2281303,-4.4713545,-8.518956,-9.43963,-2.3572865,0.5624207,-23.95303
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random970
Raw:-3.6164377,-0.90893185,18.569424,5.228128,-4.471353,-8.518953,-9.439626,-2.357286,0.5624208,-23.953022
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random971
Raw:-3.6164382,-0.9089321,18.569427,5.228129,-4.4713535,-8.518954,-9.439628,-2.357286,0.5624207,-23.953024
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random972
Raw:-3.6164389,-0.9089323,18.569431,5.2281303,-4.4713545,-8.518956,-9.43963,-2.3572865,0.5624207,-23.95303
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random973
Raw:-3.6164377,-0.90893185,18.569424,5.228128,-4.471353,-8.518953,-9.439626,-2.357286,0.5624208,-23.953022
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random974
Raw:-3.6164389,-0.9089323,18.569431,5.2281303,-4.4713545,-8.518956,-9.43963,-2.3572865,0.5624207,-23.95303
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random975
Raw:-3.6164384,-0.9089321,18.56943,5.2281294,-4.471354,-8.518955,-9.439629,-2.3572865,0.5624207,-23.953026
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random976
Raw:-3.6164393,-0.90893245,18.569433,5.228131,-4.471355,-8.518957,-9.4396305,-2.357287,0.5624207,-23.953032
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random977
Raw:-3.6164384,-0.9089321,18.56943,5.2281294,-4.471354,-8.518955,-9.439629,-2.3572865,0.5624207,-23.953026
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random978
Raw:-3.6164389,-0.9089323,18.569431,5.2281303,-4.4713545,-8.518956,-9.43963,-2.3572865,0.5624207,-23.95303
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random979
Raw:-3.6164384,-0.9089321,18.56943,5.2281294,-4.471354,-8.518955,-9.439629,-2.3572865,0.5624207,-23.953026
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random980
Raw:-3.6164384,-0.9089321,18.56943,5.2281294,-4.471354,-8.518955,-9.439629,-2.3572865,0.5624207,-23.953026
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random981
Raw:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random982
Raw:-3.6164389,-0.9089323,18.569431,5.2281303,-4.4713545,-8.518956,-9.43963,-2.3572865,0.5624207,-23.95303
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random983
Raw:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random984
Raw:-3.6164382,-0.9089321,18.569427,5.228129,-4.4713535,-8.518954,-9.439628,-2.357286,0.5624207,-23.953024
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random985
Raw:-3.6164393,-0.90893245,18.569433,5.228131,-4.471355,-8.518957,-9.4396305,-2.357287,0.5624207,-23.953032
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random986
Raw:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random987
Raw:-3.6164384,-0.9089321,18.56943,5.2281294,-4.471354,-8.518955,-9.439629,-2.3572865,0.5624207,-23.953026
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random988
Raw:-3.6164389,-0.9089323,18.569431,5.2281303,-4.4713545,-8.518956,-9.43963,-2.3572865,0.5624207,-23.95303
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random989
Raw:-3.616438,-0.908932,18.569426,5.2281284,-4.471353,-8.518954,-9.439627,-2.357286,0.5624207,-23.953024
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random990
Raw:-3.6164384,-0.9089321,18.56943,5.2281294,-4.471354,-8.518955,-9.439629,-2.3572865,0.5624207,-23.953026
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random991
Raw:-3.6164384,-0.9089321,18.56943,5.2281294,-4.471354,-8.518955,-9.439629,-2.3572865,0.5624207,-23.953026
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random992
Raw:-3.616438,-0.908932,18.569426,5.2281284,-4.471353,-8.518954,-9.439627,-2.357286,0.5624207,-23.953024
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random993
Raw:-3.6164389,-0.9089323,18.569431,5.2281303,-4.4713545,-8.518956,-9.43963,-2.3572865,0.5624207,-23.95303
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random994
Raw:-3.6164382,-0.9089321,18.569427,5.228129,-4.4713535,-8.518954,-9.439628,-2.357286,0.5624207,-23.953024
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random995
Raw:-3.6164389,-0.9089323,18.569431,5.2281303,-4.4713545,-8.518956,-9.43963,-2.3572865,0.5624207,-23.95303
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random996
