Original
Raw:15.110588,9.96343,16.604954,19.680721,28.445496,20.61236,-14.524279,23.490116,13.112858,34.007797
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random876
Raw:15.110589,9.963432,16.604956,19.680723,28.445498,20.612364,-14.52428,23.49012,13.11286,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random877
Raw:15.110587,9.9634285,16.60495,19.68072,28.445492,20.612356,-14.524281,23.490114,13.112856,34.007793
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random878
Raw:15.11059,9.96343,16.604956,19.680723,28.445498,20.612362,-14.524284,23.490118,13.112859,34.007797
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random879
Raw:15.110588,9.96343,16.604952,19.680723,28.445494,20.61236,-14.5242815,23.490118,13.112858,34.007793
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random880
Raw:15.110589,9.963431,16.604954,19.680723,28.445496,20.612362,-14.5242815,23.49012,13.11286,34.007797
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random881
Raw:15.110591,9.963433,16.604958,19.680725,28.4455,20.612362,-14.524282,23.490122,13.112862,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random882
Raw:15.110591,9.963434,16.604958,19.680725,28.445501,20.612364,-14.52428,23.490124,13.112862,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random883
Raw:15.110591,9.963434,16.604958,19.680727,28.4455,20.612364,-14.524284,23.490122,13.112862,34.007797
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random884
Raw:15.110589,9.96343,16.604954,19.680723,28.445498,20.61236,-14.524278,23.490118,13.112858,34.007797
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random885
Raw:15.110598,9.963438,16.604965,19.680735,28.445513,20.612371,-14.524291,23.490133,13.112866,34.007812
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random886
Raw:15.110589,9.96343,16.604952,19.680721,28.445496,20.612362,-14.524279,23.490116,13.112858,34.007797
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random887
Raw:15.110593,9.963435,16.60496,19.680727,28.445505,20.612368,-14.5242815,23.490126,13.112863,34.007805
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random888
Raw:15.110589,9.963432,16.604956,19.680721,28.4455,20.612362,-14.524276,23.490118,13.11286,34.007797
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random889
Raw:15.110591,9.963435,16.60496,19.680727,28.445503,20.612366,-14.524282,23.490126,13.112863,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random890
Raw:15.110591,9.963431,16.604956,19.680727,28.445498,20.612364,-14.524289,23.490122,13.11286,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random891
Raw:15.110595,9.963437,16.604961,19.680729,28.445509,20.61237,-14.5242815,23.49013,13.112864,34.00781
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random892
Raw:15.110593,9.963434,16.60496,19.680727,28.445503,20.612366,-14.524285,23.490126,13.112862,34.007805
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random893
Raw:15.110587,9.963432,16.604954,19.680721,28.445498,20.61236,-14.524277,23.490116,13.112858,34.007793
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random894
Raw:15.110589,9.96343,16.604954,19.680723,28.445498,20.61236,-14.524283,23.490118,13.112858,34.007797
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random895
Raw:15.110589,9.963431,16.604956,19.680723,28.445498,20.61236,-14.524281,23.490118,13.112859,34.007797
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random896
Raw:15.110589,9.963432,16.604956,19.680723,28.445498,20.612364,-14.52428,23.490118,13.112859,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random897
Raw:15.110591,9.963433,16.604958,19.680727,28.4455,20.612364,-14.524286,23.490122,13.112862,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random898
Raw:15.11059,9.963435,16.604958,19.680723,28.445501,20.612364,-14.524275,23.490122,13.112861,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random899
Raw:15.110591,9.963435,16.604958,19.680725,28.445503,20.612364,-14.524276,23.490122,13.112862,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random900
Raw:15.110591,9.963432,16.604958,19.680727,28.445501,20.612364,-14.524283,23.490122,13.112861,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random901
Raw:15.110591,9.963434,16.604958,19.680725,28.445501,20.612364,-14.524281,23.490122,13.112862,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random902
Raw:15.110593,9.963436,16.60496,19.680727,28.445505,20.612368,-14.524279,23.490126,13.112863,34.007805
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random903
Raw:15.110588,9.963429,16.604952,19.680721,28.445494,20.612358,-14.52428,23.490114,13.112858,34.007797
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random904
Raw:15.110591,9.963433,16.604958,19.680727,28.445501,20.612364,-14.524286,23.490122,13.112862,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random905
Raw:15.110591,9.963432,16.604956,19.680725,28.4455,20.612364,-14.52428,23.490122,13.11286,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random906
Raw:15.110587,9.963427,16.60495,19.68072,28.44549,20.612356,-14.524283,23.490112,13.112855,34.007793
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random907
Raw:15.110589,9.963431,16.604954,19.680723,28.445496,20.61236,-14.524281,23.490118,13.11286,34.007797
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random908
Raw:15.11059,9.963432,16.604956,19.680723,28.445498,20.612362,-14.5242815,23.490122,13.11286,34.007797
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random909
Raw:15.110591,9.963435,16.604958,19.680727,28.445501,20.612366,-14.52428,23.490122,13.112862,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random910
Raw:15.110595,9.963437,16.604961,19.68073,28.445507,20.612371,-14.524287,23.490131,13.112865,34.00781
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random911
Raw:15.11059,9.963432,16.604956,19.680723,28.445501,20.612364,-14.524281,23.490122,13.112861,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random912
Raw:15.110593,9.963432,16.604956,19.680729,28.445501,20.612364,-14.524293,23.490126,13.112862,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random913
Raw:15.110594,9.963435,16.60496,19.680729,28.445505,20.612368,-14.524282,23.490126,13.112863,34.007805
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random914
Raw:15.110591,9.963434,16.604958,19.680727,28.445501,20.612366,-14.524282,23.490122,13.112862,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random915
Raw:15.110597,9.963439,16.604963,19.680733,28.445509,20.612371,-14.524284,23.490133,13.112865,34.00781
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random916
Raw:15.110592,9.963432,16.604956,19.680727,28.4455,20.612364,-14.524286,23.490122,13.11286,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random917
Raw:15.110589,9.963429,16.604952,19.680723,28.445496,20.61236,-14.524285,23.490118,13.112858,34.007797
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random918
Raw:15.110597,9.963438,16.604963,19.680733,28.445509,20.612371,-14.524287,23.490131,13.112865,34.007812
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random919
Raw:15.110593,9.963433,16.604958,19.680727,28.445501,20.612366,-14.524285,23.490122,13.112861,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random920
Raw:15.110587,9.96343,16.604954,19.680721,28.445498,20.61236,-14.524276,23.490114,13.112858,34.007797
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random921
Raw:15.110593,9.963433,16.604958,19.680729,28.445501,20.612366,-14.524288,23.490126,13.112862,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random922
Raw:15.110593,9.963434,16.60496,19.680727,28.445501,20.612366,-14.524286,23.490126,13.112862,34.007805
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random923
Raw:15.110589,9.963431,16.604956,19.680723,28.445498,20.612364,-14.5242815,23.490118,13.112859,34.007797
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random924
Raw:15.110589,9.963429,16.604952,19.680723,28.445494,20.61236,-14.524287,23.490118,13.112858,34.007797
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random925
Raw:15.110589,9.963429,16.604952,19.680723,28.445496,20.61236,-14.524283,23.490118,13.112858,34.007793
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random926
Raw:15.110592,9.963435,16.60496,19.680727,28.445505,20.612368,-14.52428,23.490124,13.112863,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random927
Raw:15.110591,9.96343,16.604956,19.680725,28.445498,20.612362,-14.524286,23.49012,13.11286,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random928
Raw:15.110593,9.963434,16.60496,19.680729,28.445503,20.612368,-14.524285,23.490126,13.112862,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random929
Raw:15.110591,9.963432,16.604958,19.680727,28.445501,20.612364,-14.524284,23.490122,13.11286,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random930
Raw:15.110594,9.963436,16.60496,19.680729,28.445505,20.612368,-14.524282,23.490128,13.112864,34.007805
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random931
Raw:15.110593,9.963435,16.60496,19.680729,28.445505,20.612366,-14.524284,23.490126,13.112863,34.007805
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random932
Raw:15.110593,9.963434,16.60496,19.680729,28.445501,20.612368,-14.524287,23.490126,13.112862,34.007805
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random933
Raw:15.110591,9.963434,16.604958,19.680725,28.445501,20.612366,-14.52428,23.490124,13.112862,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random934
Raw:15.110591,9.963433,16.604958,19.680727,28.445501,20.612364,-14.524284,23.490122,13.112861,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random935
Raw:15.110588,9.9634285,16.604952,19.680723,28.445492,20.612356,-14.524284,23.490118,13.112858,34.007793
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random936
Raw:15.110591,9.963433,16.604958,19.680725,28.4455,20.612364,-14.524285,23.490122,13.112862,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random937
Raw:15.11059,9.963431,16.604956,19.680723,28.445498,20.612364,-14.5242815,23.490118,13.112859,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random938
Raw:15.110592,9.963436,16.60496,19.680727,28.445503,20.612368,-14.524282,23.490126,13.112864,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random939
Raw:15.110591,9.963434,16.604958,19.680727,28.4455,20.612364,-14.524284,23.490124,13.112862,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random940
Raw:15.110588,9.963432,16.604956,19.680721,28.445498,20.612362,-14.524278,23.490118,13.112859,34.007797
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random941
Raw:15.110589,9.963436,16.604958,19.680723,28.445501,20.612364,-14.524277,23.490122,13.112862,34.007797
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random942
Raw:15.110591,9.963432,16.604958,19.680727,28.4455,20.612364,-14.524285,23.490122,13.112861,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random943
Raw:15.110594,9.963436,16.604961,19.68073,28.445505,20.61237,-14.524286,23.490128,13.112864,34.007805
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random944
Raw:15.110589,9.963431,16.604956,19.680723,28.445496,20.61236,-14.524281,23.490118,13.112859,34.007797
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random945
Raw:15.110589,9.96343,16.604954,19.680721,28.445496,20.61236,-14.524281,23.490116,13.112858,34.007797
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random946
Raw:15.110592,9.963435,16.604958,19.680725,28.445503,20.612366,-14.524278,23.490124,13.112862,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random947
Raw:15.110593,9.963433,16.604958,19.680729,28.445501,20.612366,-14.524288,23.490124,13.112862,34.007805
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random948
Raw:15.110591,9.963434,16.60496,19.680727,28.445501,20.612366,-14.524282,23.490124,13.112862,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random949
Raw:15.110587,9.963429,16.604952,19.68072,28.445492,20.612358,-14.52428,23.490114,13.112857,34.007793
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random950
Raw:15.110591,9.963432,16.604956,19.680725,28.4455,20.612364,-14.524283,23.49012,13.11286,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random951
Raw:15.110593,9.963436,16.60496,19.680727,28.445501,20.612368,-14.5242815,23.490126,13.112862,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random952
Raw:15.110594,9.963435,16.60496,19.680729,28.445505,20.612368,-14.524285,23.490128,13.112864,34.00781
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random953
Raw:15.110591,9.963435,16.60496,19.680727,28.445503,20.612366,-14.524282,23.490124,13.112863,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random954
Raw:15.110591,9.963433,16.604958,19.680727,28.445501,20.612364,-14.524282,23.490122,13.112862,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random955
Raw:15.110589,9.963432,16.604956,19.680721,28.445498,20.612362,-14.524278,23.490118,13.11286,34.007797
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random956
Raw:15.110594,9.963435,16.60496,19.680729,28.445503,20.612368,-14.524286,23.490126,13.112864,34.007805
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random957
Raw:15.110591,9.963432,16.604956,19.680725,28.4455,20.612364,-14.524285,23.490122,13.11286,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random958
Raw:15.110589,9.963432,16.604956,19.680723,28.445498,20.612364,-14.52428,23.490118,13.11286,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random959
Raw:15.110591,9.963433,16.604958,19.680725,28.445501,20.612364,-14.5242815,23.490122,13.112861,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random960
Raw:15.110591,9.963433,16.604956,19.680725,28.4455,20.612364,-14.524281,23.490122,13.11286,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random961
Raw:15.110589,9.963429,16.604952,19.680723,28.445494,20.612358,-14.524285,23.490118,13.112858,34.007793
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
