Original
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random609
Raw:47.903744,25.705288,39.94526,5.9308133,43.950756,48.958523,79.95252,-86.83931,48.019295,4.238614
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random610
Raw:47.90375,25.705288,39.94526,5.930816,43.950756,48.958523,79.95252,-86.83931,48.019295,4.2386146
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random611
Raw:47.90375,25.705288,39.94526,5.930816,43.95076,48.95853,79.95252,-86.83931,48.019295,4.2386155
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random612
Raw:47.903744,25.705284,39.94525,5.9308133,43.95075,48.958515,79.95251,-86.8393,48.019287,4.238613
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random613
Raw:47.90374,25.705282,39.94525,5.9308143,43.95075,48.958515,79.95251,-86.839294,48.019287,4.2386136
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random614
Raw:47.90374,25.705286,39.94525,5.9308105,43.95075,48.958515,79.95251,-86.83931,48.019287,4.238612
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random615
Raw:47.903744,25.705284,39.945255,5.930818,43.950756,48.958523,79.95251,-86.839294,48.019295,4.238615
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random616
Raw:47.903744,25.705286,39.94526,5.9308143,43.950756,48.958523,79.952515,-86.83931,48.01929,4.238614
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random617
Raw:47.903744,25.705284,39.94525,5.9308133,43.95075,48.958515,79.95251,-86.8393,48.019287,4.238613
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random618
Raw:47.903744,25.705282,39.94525,5.930816,43.95075,48.95852,79.95251,-86.839294,48.019287,4.2386146
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random619
Raw:47.90374,25.705282,39.94525,5.9308143,43.95075,48.958515,79.95251,-86.839294,48.019287,4.2386136
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random620
Raw:47.903744,25.705284,39.94525,5.9308133,43.95075,48.958515,79.95251,-86.8393,48.019287,4.238613
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random621
Raw:47.90374,25.705282,39.94525,5.9308143,43.95075,48.958515,79.95251,-86.839294,48.019287,4.2386136
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random622
Raw:47.903744,25.705288,39.94526,5.9308133,43.950756,48.958523,79.95252,-86.83931,48.019295,4.238614
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random623
Raw:47.90375,25.70529,39.94526,5.9308143,43.95076,48.95853,79.95252,-86.83932,48.0193,4.238614
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random624
Raw:47.90374,25.705282,39.94525,5.9308143,43.95075,48.958515,79.95251,-86.839294,48.019287,4.2386136
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random625
Raw:47.903736,25.705284,39.94525,5.9308114,43.95075,48.958515,79.9525,-86.8393,48.019287,4.238612
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random626
Raw:47.903744,25.705286,39.945255,5.9308124,43.950752,48.95852,79.95251,-86.83931,48.019287,4.238613
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random627
Raw:47.90374,25.705282,39.94525,5.9308143,43.95075,48.958515,79.95251,-86.839294,48.019287,4.2386136
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random628
Raw:47.903736,25.70528,39.945248,5.9308133,43.95075,48.95851,79.95249,-86.83929,48.019283,4.238613
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random629
Raw:47.90375,25.70529,39.94526,5.930815,43.95076,48.95853,79.95252,-86.83931,48.0193,4.238615
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random630
Raw:47.903744,25.705286,39.94526,5.9308143,43.950756,48.958523,79.952515,-86.83931,48.01929,4.238614
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random631
Raw:47.90375,25.70529,39.94526,5.930815,43.95076,48.95853,79.95252,-86.83931,48.0193,4.238615
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random632
Raw:47.90374,25.705282,39.94525,5.9308143,43.95075,48.958515,79.95251,-86.839294,48.019287,4.2386136
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random633
Raw:47.903744,25.705284,39.94525,5.9308133,43.95075,48.958515,79.95251,-86.8393,48.019287,4.238613
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random634
Raw:47.903736,25.70528,39.945248,5.9308133,43.95075,48.95851,79.95249,-86.83929,48.019283,4.238613
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random635
Raw:47.903744,25.705284,39.945255,5.930815,43.950752,48.958523,79.95251,-86.8393,48.019287,4.238614
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random636
Raw:47.903744,25.705284,39.945255,5.930815,43.950752,48.958523,79.95251,-86.8393,48.019287,4.238614
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random637
Raw:47.903744,25.705288,39.945255,5.9308114,43.950752,48.958523,79.952515,-86.83931,48.01929,4.238613
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random638
Raw:47.903736,25.705284,39.94525,5.9308114,43.95075,48.958515,79.9525,-86.8393,48.019287,4.238612
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random639
Raw:47.903744,25.705288,39.94526,5.9308133,43.950756,48.958523,79.95252,-86.83931,48.019295,4.238614
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random640
Raw:47.903744,25.705288,39.94526,5.9308133,43.950756,48.958523,79.95252,-86.83931,48.019295,4.238614
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random641
Raw:47.903744,25.705284,39.945255,5.930818,43.950756,48.958523,79.95251,-86.839294,48.019295,4.238615
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random642
Raw:47.903744,25.705286,39.94526,5.9308143,43.950756,48.958523,79.952515,-86.83931,48.01929,4.238614
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random643
Raw:47.90375,25.70529,39.94526,5.930815,43.95076,48.95853,79.95252,-86.83931,48.0193,4.238615
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random644
Raw:47.903744,25.705284,39.94525,5.9308133,43.95075,48.958515,79.95251,-86.8393,48.019287,4.238613
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random645
Raw:47.903744,25.705282,39.94525,5.930816,43.95075,48.95852,79.95251,-86.839294,48.019287,4.2386146
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random646
Raw:47.903744,25.705282,39.94525,5.930816,43.95075,48.95852,79.95251,-86.839294,48.019287,4.2386146
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random647
Raw:47.90375,25.705288,39.94526,5.930816,43.950756,48.958523,79.95252,-86.83931,48.019295,4.2386146
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random648
Raw:47.903744,25.705286,39.94526,5.9308143,43.950756,48.958523,79.952515,-86.83931,48.01929,4.238614
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random649
Raw:47.90376,25.705292,39.945267,5.9308133,43.950764,48.95853,79.95253,-86.839325,48.019302,4.238615
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random650
Raw:47.90376,25.70529,39.945267,5.930816,43.950764,48.958534,79.95254,-86.839325,48.019302,4.2386155
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random651
Raw:47.903744,25.705288,39.94526,5.9308133,43.950756,48.958523,79.95252,-86.83931,48.019295,4.238614
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random652
Raw:47.90375,25.70529,39.94526,5.930815,43.950756,48.958527,79.95252,-86.83931,48.019295,4.238614
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random653
Raw:47.903736,25.70528,39.945248,5.9308133,43.95075,48.95851,79.95249,-86.83929,48.019283,4.238613
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random654
Raw:47.903744,25.705286,39.94526,5.9308143,43.950756,48.958523,79.952515,-86.83931,48.01929,4.238614
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random655
Raw:47.903736,25.705278,39.94525,5.930816,43.95075,48.958515,79.9525,-86.83928,48.019283,4.238614
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random656
Raw:47.903744,25.705288,39.945255,5.9308114,43.950752,48.958523,79.952515,-86.83931,48.01929,4.238613
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random657
Raw:47.903736,25.705282,39.945248,5.9308124,43.95075,48.95851,79.95249,-86.839294,48.019287,4.2386127
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random658
Raw:47.90375,25.70529,39.94526,5.930815,43.95076,48.95853,79.95252,-86.83931,48.0193,4.238615
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random659
Raw:47.90375,25.705288,39.94526,5.930816,43.950756,48.958523,79.95252,-86.83931,48.019295,4.2386146
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random660
Raw:47.903736,25.705284,39.94525,5.9308114,43.95075,48.958515,79.9525,-86.8393,48.019287,4.238612
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random661
Raw:47.90374,25.705282,39.94525,5.9308143,43.95075,48.958515,79.95251,-86.839294,48.019287,4.2386136
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random662
Raw:47.90375,25.70529,39.94526,5.930815,43.950756,48.958527,79.95252,-86.83931,48.019295,4.238614
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random663
Raw:47.90375,25.70529,39.94526,5.930815,43.950756,48.958527,79.95252,-86.83931,48.019295,4.238614
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random664
Raw:47.90374,25.705282,39.94525,5.9308143,43.95075,48.958515,79.95251,-86.839294,48.019287,4.2386136
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random665
Raw:47.90374,25.705282,39.94525,5.9308143,43.95075,48.958515,79.95251,-86.839294,48.019287,4.2386136
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random666
Raw:47.903744,25.705284,39.94525,5.9308133,43.95075,48.958515,79.95251,-86.8393,48.019287,4.238613
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random667
Raw:47.903744,25.705282,39.94525,5.930816,43.95075,48.95852,79.95251,-86.839294,48.019287,4.2386146
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random668
Raw:47.90375,25.705284,39.94526,5.93082,43.950756,48.958527,79.95252,-86.839294,48.019295,4.2386165
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random669
Raw:47.903744,25.705284,39.945255,5.930815,43.950752,48.958523,79.95251,-86.8393,48.019287,4.238614
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random670
Raw:47.90374,25.705282,39.94525,5.9308143,43.95075,48.958515,79.95251,-86.839294,48.019287,4.2386136
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random671
Raw:47.90374,25.705288,39.94525,5.9308095,43.95075,48.958515,79.95251,-86.83931,48.019287,4.238612
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random672
Raw:47.90374,25.70528,39.94525,5.930815,43.95075,48.958515,79.95251,-86.83929,48.019287,4.238614
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random673
Raw:47.90374,25.705282,39.94525,5.9308143,43.95075,48.958515,79.95251,-86.839294,48.019287,4.2386136
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random674
Raw:47.903744,25.705288,39.945255,5.9308114,43.950752,48.958523,79.952515,-86.83931,48.01929,4.238613
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random675
Raw:47.903736,25.705284,39.94525,5.9308114,43.95075,48.958515,79.9525,-86.8393,48.019287,4.238612
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random676
Raw:47.90376,25.70529,39.945267,5.930819,43.950764,48.958538,79.95254,-86.83932,48.019302,4.238617
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random677
Raw:47.903744,25.705284,39.945255,5.930815,43.950752,48.958523,79.95251,-86.8393,48.019287,4.238614
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random678
Raw:47.90375,25.70529,39.94526,5.930815,43.950756,48.958527,79.95252,-86.83931,48.019295,4.238614
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random679
Raw:47.903744,25.705284,39.94525,5.9308133,43.95075,48.958515,79.95251,-86.8393,48.019287,4.238613
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random680
Raw:47.903748,25.705286,39.94526,5.930817,43.950756,48.958523,79.952515,-86.8393,48.019295,4.238615
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random681
Raw:47.90375,25.705288,39.94526,5.930816,43.950756,48.958523,79.95252,-86.83931,48.019295,4.2386146
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random682
Raw:47.903736,25.705284,39.94525,5.9308114,43.95075,48.958515,79.9525,-86.8393,48.019287,4.238612
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random683
Raw:47.90374,25.705282,39.94525,5.9308143,43.95075,48.958515,79.95251,-86.839294,48.019287,4.2386136
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random684
Raw:47.903744,25.705284,39.94525,5.9308133,43.95075,48.958515,79.95251,-86.8393,48.019287,4.238613
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random685
Raw:47.903736,25.705284,39.94525,5.9308114,43.95075,48.958515,79.9525,-86.8393,48.019287,4.238612
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random686
Raw:47.903755,25.70529,39.945263,5.9308143,43.950764,48.95853,79.95252,-86.83932,48.019302,4.238615
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random687
Raw:47.903748,25.705286,39.94526,5.930817,43.950756,48.958523,79.952515,-86.8393,48.019295,4.238615
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random688
Raw:47.90375,25.705288,39.94526,5.930816,43.95076,48.95853,79.95252,-86.83931,48.019295,4.2386155
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random689
Raw:47.903744,25.705286,39.94526,5.9308143,43.950756,48.958523,79.952515,-86.83931,48.01929,4.238614
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random690
Raw:47.90375,25.705288,39.94526,5.930816,43.95076,48.95853,79.95252,-86.83931,48.019295,4.2386155
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random691
Raw:47.903763,25.705292,39.94527,5.930817,43.95077,48.958538,79.95254,-86.83933,48.019306,4.2386165
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random692
Raw:47.903744,25.705286,39.94526,5.9308143,43.950756,48.958523,79.952515,-86.83931,48.01929,4.238614
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random693
Raw:47.903744,25.705288,39.945255,5.9308114,43.950752,48.958523,79.952515,-86.83931,48.01929,4.238613
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random694
Raw:47.903744,25.705284,39.94525,5.9308133,43.95075,48.958515,79.95251,-86.8393,48.019287,4.238613
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random695
Raw:47.90374,25.705286,39.94525,5.9308105,43.95075,48.958515,79.95251,-86.83931,48.019287,4.238612
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random696
Raw:47.90375,25.70529,39.94526,5.930815,43.950756,48.958527,79.95252,-86.83931,48.019295,4.238614
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random697
Raw:47.903744,25.705286,39.94526,5.9308143,43.950756,48.958523,79.952515,-86.83931,48.01929,4.238614
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random698
Raw:47.903732,25.705282,39.945244,5.9308105,43.95074,48.958508,79.95249,-86.839294,48.01928,4.238612
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random699
Raw:47.903744,25.705282,39.94525,5.930816,43.95075,48.95852,79.95251,-86.839294,48.019287,4.2386146
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random700
Raw:47.903744,25.705284,39.94525,5.9308133,43.95075,48.958515,79.95251,-86.8393,48.019287,4.238613
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random701
Raw:47.903736,25.705282,39.945248,5.9308124,43.95075,48.95851,79.95249,-86.839294,48.019287,4.2386127
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random702
Raw:47.903763,25.705292,39.94527,5.930817,43.95077,48.958538,79.95254,-86.83933,48.019306,4.2386165
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random703
Raw:47.903736,25.705282,39.945248,5.9308124,43.95075,48.95851,79.95249,-86.839294,48.019287,4.2386127
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random704
Raw:47.90374,25.705282,39.94525,5.9308143,43.95075,48.958515,79.95251,-86.839294,48.019287,4.2386136
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
