Original
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random880
Raw:3.4891186,18.037455,2.1157923,-2.669108,-0.78945494,-1.0443667,0.3098913,2.009665,8.745022,3.0033944
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random881
Raw:3.4891188,18.037457,2.1157925,-2.6691082,-0.78945506,-1.0443668,0.30989137,2.0096655,8.745023,3.0033948
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random882
Raw:3.4891188,18.037457,2.1157925,-2.6691082,-0.78945506,-1.0443668,0.30989137,2.0096655,8.745023,3.0033948
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random883
Raw:3.4891186,18.037455,2.1157923,-2.669108,-0.78945494,-1.0443667,0.3098913,2.009665,8.745022,3.0033944
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random884
Raw:3.4891188,18.037457,2.1157925,-2.6691082,-0.78945506,-1.0443668,0.30989137,2.0096655,8.745023,3.0033948
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random885
Raw:3.4891188,18.037457,2.1157925,-2.6691082,-0.78945506,-1.0443668,0.30989137,2.0096655,8.745023,3.0033948
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random886
Raw:3.4891188,18.037457,2.1157925,-2.6691082,-0.78945506,-1.0443668,0.30989137,2.0096655,8.745023,3.0033948
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random887
Raw:3.4891188,18.037457,2.1157925,-2.6691082,-0.78945506,-1.0443668,0.30989137,2.0096655,8.745023,3.0033948
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random888
Raw:3.4891188,18.037457,2.1157925,-2.6691082,-0.78945506,-1.0443668,0.30989137,2.0096655,8.745023,3.0033948
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random889
Raw:3.4891188,18.037457,2.1157925,-2.6691082,-0.78945506,-1.0443668,0.30989137,2.0096655,8.745023,3.0033948
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random890
Raw:3.4891188,18.037457,2.1157925,-2.6691082,-0.78945506,-1.0443668,0.30989137,2.0096655,8.745023,3.0033948
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random891
Raw:3.4891186,18.037455,2.1157923,-2.669108,-0.78945494,-1.0443667,0.3098913,2.009665,8.745022,3.0033944
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random892
Raw:3.4891186,18.037455,2.1157923,-2.669108,-0.78945494,-1.0443667,0.3098913,2.009665,8.745022,3.0033944
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random893
Raw:3.4891188,18.037457,2.1157925,-2.6691082,-0.78945506,-1.0443668,0.30989137,2.0096655,8.745023,3.0033948
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random894
Raw:3.4891186,18.037455,2.1157923,-2.669108,-0.78945494,-1.0443667,0.3098913,2.009665,8.745022,3.0033944
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random895
Raw:3.4891188,18.037457,2.1157925,-2.6691082,-0.78945506,-1.0443668,0.30989137,2.0096655,8.745023,3.0033948
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random896
Raw:3.4891186,18.037455,2.1157923,-2.669108,-0.78945494,-1.0443667,0.3098913,2.009665,8.745022,3.0033944
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random897
Raw:3.4891188,18.037457,2.1157925,-2.6691082,-0.78945506,-1.0443668,0.30989137,2.0096655,8.745023,3.0033948
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random898
Raw:3.4891186,18.037455,2.1157923,-2.669108,-0.78945494,-1.0443667,0.3098913,2.009665,8.745022,3.0033944
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random899
Raw:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random900
Raw:3.4891186,18.037455,2.1157923,-2.669108,-0.78945494,-1.0443667,0.3098913,2.009665,8.745022,3.0033944
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random901
Raw:3.4891188,18.037457,2.1157925,-2.6691082,-0.78945506,-1.0443668,0.30989137,2.0096655,8.745023,3.0033948
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random902
Raw:3.4891188,18.037457,2.1157925,-2.6691082,-0.78945506,-1.0443668,0.30989137,2.0096655,8.745023,3.0033948
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random903
Raw:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random904
Raw:3.4891186,18.037455,2.1157923,-2.669108,-0.78945494,-1.0443667,0.3098913,2.009665,8.745022,3.0033944
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random905
Raw:3.4891186,18.037455,2.1157923,-2.669108,-0.78945494,-1.0443667,0.3098913,2.009665,8.745022,3.0033944
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random906
Raw:3.4891188,18.037457,2.1157925,-2.6691082,-0.78945506,-1.0443668,0.30989137,2.0096655,8.745023,3.0033948
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random907
Raw:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random908
Raw:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random909
Raw:3.4891188,18.037457,2.1157925,-2.6691082,-0.78945506,-1.0443668,0.30989137,2.0096655,8.745023,3.0033948
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random910
Raw:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random911
Raw:3.4891188,18.037457,2.1157925,-2.6691082,-0.78945506,-1.0443668,0.30989137,2.0096655,8.745023,3.0033948
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random912
Raw:3.4891188,18.037457,2.1157925,-2.6691082,-0.78945506,-1.0443668,0.30989137,2.0096655,8.745023,3.0033948
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random913
Raw:3.4891188,18.037457,2.1157925,-2.6691082,-0.78945506,-1.0443668,0.30989137,2.0096655,8.745023,3.0033948
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random914
Raw:3.4891188,18.037457,2.1157925,-2.6691082,-0.78945506,-1.0443668,0.30989137,2.0096655,8.745023,3.0033948
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random915
Raw:3.4891188,18.037457,2.1157925,-2.6691082,-0.78945506,-1.0443668,0.30989137,2.0096655,8.745023,3.0033948
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random916
Raw:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random917
Raw:3.4891188,18.037457,2.1157925,-2.6691082,-0.78945506,-1.0443668,0.30989137,2.0096655,8.745023,3.0033948
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random918
Raw:3.4891193,18.037458,2.1157928,-2.6691084,-0.7894552,-1.044367,0.30989143,2.0096655,8.745024,3.003395
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random919
Raw:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random920
Raw:3.4891186,18.037455,2.1157923,-2.669108,-0.78945494,-1.0443667,0.3098913,2.009665,8.745022,3.0033944
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random921
Raw:3.4891186,18.037455,2.1157923,-2.669108,-0.78945494,-1.0443667,0.3098913,2.009665,8.745022,3.0033944
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random922
Raw:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random923
Raw:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random924
Raw:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random925
Raw:3.4891188,18.037457,2.1157925,-2.6691082,-0.78945506,-1.0443668,0.30989137,2.0096655,8.745023,3.0033948
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random926
Raw:3.4891188,18.037457,2.1157925,-2.6691082,-0.78945506,-1.0443668,0.30989137,2.0096655,8.745023,3.0033948
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random927
Raw:3.4891193,18.037458,2.1157928,-2.6691084,-0.7894552,-1.044367,0.30989143,2.0096655,8.745024,3.003395
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random928
Raw:3.4891202,18.037462,2.1157932,-2.669109,-0.7894554,-1.0443672,0.30989155,2.009666,8.745026,3.003396
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random929
Raw:3.4891193,18.037458,2.1157928,-2.6691084,-0.7894552,-1.044367,0.30989143,2.0096655,8.745024,3.003395
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random930
Raw:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random931
Raw:3.4891188,18.037457,2.1157925,-2.6691082,-0.78945506,-1.0443668,0.30989137,2.0096655,8.745023,3.0033948
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random932
Raw:3.4891186,18.037455,2.1157923,-2.669108,-0.78945494,-1.0443667,0.3098913,2.009665,8.745022,3.0033944
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random933
Raw:3.4891186,18.037455,2.1157923,-2.669108,-0.78945494,-1.0443667,0.3098913,2.009665,8.745022,3.0033944
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random934
Raw:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random935
Raw:3.4891193,18.037458,2.1157928,-2.6691084,-0.7894552,-1.044367,0.30989143,2.0096655,8.745024,3.003395
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random936
Raw:3.4891186,18.037455,2.1157923,-2.669108,-0.78945494,-1.0443667,0.3098913,2.009665,8.745022,3.0033944
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random937
Raw:3.4891188,18.037457,2.1157925,-2.6691082,-0.78945506,-1.0443668,0.30989137,2.0096655,8.745023,3.0033948
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random938
Raw:3.4891186,18.037455,2.1157923,-2.669108,-0.78945494,-1.0443667,0.3098913,2.009665,8.745022,3.0033944
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random939
Raw:3.4891193,18.037458,2.1157928,-2.6691084,-0.7894552,-1.044367,0.30989143,2.0096655,8.745024,3.003395
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random940
Raw:3.4891193,18.037458,2.1157928,-2.6691084,-0.7894552,-1.044367,0.30989143,2.0096655,8.745024,3.003395
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random941
Raw:3.4891186,18.037455,2.1157923,-2.669108,-0.78945494,-1.0443667,0.3098913,2.009665,8.745022,3.0033944
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random942
Raw:3.4891186,18.037455,2.1157923,-2.669108,-0.78945494,-1.0443667,0.3098913,2.009665,8.745022,3.0033944
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random943
Raw:3.4891176,18.03745,2.1157918,-2.6691074,-0.7894546,-1.0443665,0.3098912,2.0096645,8.74502,3.0033937
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random944
Raw:3.4891188,18.037457,2.1157925,-2.6691082,-0.78945506,-1.0443668,0.30989137,2.0096655,8.745023,3.0033948
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random945
Raw:3.4891188,18.037457,2.1157925,-2.6691082,-0.78945506,-1.0443668,0.30989137,2.0096655,8.745023,3.0033948
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random946
Raw:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random947
Raw:3.4891193,18.037458,2.1157928,-2.6691084,-0.7894552,-1.044367,0.30989143,2.0096655,8.745024,3.003395
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random948
Raw:3.4891186,18.037455,2.1157923,-2.669108,-0.78945494,-1.0443667,0.3098913,2.009665,8.745022,3.0033944
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random949
Raw:3.4891188,18.037457,2.1157925,-2.6691082,-0.78945506,-1.0443668,0.30989137,2.0096655,8.745023,3.0033948
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random950
Raw:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random951
Raw:3.4891188,18.037457,2.1157925,-2.6691082,-0.78945506,-1.0443668,0.30989137,2.0096655,8.745023,3.0033948
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random952
Raw:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random953
Raw:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random954
Raw:3.4891188,18.037457,2.1157925,-2.6691082,-0.78945506,-1.0443668,0.30989137,2.0096655,8.745023,3.0033948
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random955
Raw:3.4891188,18.037457,2.1157925,-2.6691082,-0.78945506,-1.0443668,0.30989137,2.0096655,8.745023,3.0033948
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random956
Raw:3.4891188,18.037457,2.1157925,-2.6691082,-0.78945506,-1.0443668,0.30989137,2.0096655,8.745023,3.0033948
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random957
Raw:3.4891188,18.037457,2.1157925,-2.6691082,-0.78945506,-1.0443668,0.30989137,2.0096655,8.745023,3.0033948
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random958
Raw:3.4891186,18.037455,2.1157923,-2.669108,-0.78945494,-1.0443667,0.3098913,2.009665,8.745022,3.0033944
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random959
Raw:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random960
Raw:3.4891186,18.037455,2.1157923,-2.669108,-0.78945494,-1.0443667,0.3098913,2.009665,8.745022,3.0033944
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random961
Raw:3.4891188,18.037457,2.1157925,-2.6691082,-0.78945506,-1.0443668,0.30989137,2.0096655,8.745023,3.0033948
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random962
Raw:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random963
Raw:3.4891186,18.037455,2.1157923,-2.669108,-0.78945494,-1.0443667,0.3098913,2.009665,8.745022,3.0033944
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random964
Raw:3.4891186,18.037455,2.1157923,-2.669108,-0.78945494,-1.0443667,0.3098913,2.009665,8.745022,3.0033944
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random965
Raw:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random966
Raw:3.4891176,18.03745,2.1157918,-2.6691074,-0.7894546,-1.0443665,0.3098912,2.0096645,8.74502,3.0033937
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random967
Raw:3.4891193,18.037458,2.1157928,-2.6691084,-0.7894552,-1.044367,0.30989143,2.0096655,8.745024,3.003395
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random968
Raw:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random969
Raw:3.4891193,18.037458,2.1157928,-2.6691084,-0.7894552,-1.044367,0.30989143,2.0096655,8.745024,3.003395
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random970
Raw:3.4891188,18.037457,2.1157925,-2.6691082,-0.78945506,-1.0443668,0.30989137,2.0096655,8.745023,3.0033948
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random971
Raw:3.4891186,18.037455,2.1157923,-2.669108,-0.78945494,-1.0443667,0.3098913,2.009665,8.745022,3.0033944
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random972
Raw:3.4891188,18.037457,2.1157925,-2.6691082,-0.78945506,-1.0443668,0.30989137,2.0096655,8.745023,3.0033948
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random973
Raw:3.4891188,18.037457,2.1157925,-2.6691082,-0.78945506,-1.0443668,0.30989137,2.0096655,8.745023,3.0033948
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random974
Raw:3.4891188,18.037457,2.1157925,-2.6691082,-0.78945506,-1.0443668,0.30989137,2.0096655,8.745023,3.0033948
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random975
Raw:3.4891186,18.037455,2.1157923,-2.669108,-0.78945494,-1.0443667,0.3098913,2.009665,8.745022,3.0033944
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random976
Raw:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
