Original
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random887
Raw:2.1585448,0.7481053,0.86863005,3.8850205,2.1765175,5.714705,2.6291947,0.29754078,6.6629686,4.3407516
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random888
Raw:2.1585424,0.7481024,0.8686272,3.885018,2.1765146,5.7147026,2.6291926,0.29753792,6.662964,4.340749
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random889
Raw:2.1585412,0.74810004,0.8686248,3.8850167,2.1765137,5.7147026,2.6291919,0.2975365,6.662964,4.340748
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random890
Raw:2.1585388,0.7480967,0.868621,3.8850157,2.1765113,5.714703,2.6291907,0.29753363,6.662963,4.340747
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random891
Raw:2.1585479,0.7481091,0.8686334,3.8850243,2.1765203,5.714707,2.6291974,0.29754364,6.6629725,4.3407545
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random892
Raw:2.1585455,0.74810433,0.8686291,3.8850224,2.1765175,5.7147074,2.6291957,0.2975403,6.6629705,4.3407536
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random893
Raw:2.158542,0.7481015,0.86862624,3.8850176,2.1765146,5.714703,2.6291926,0.29753745,6.662965,4.340749
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random894
Raw:2.1585398,0.7480972,0.86862195,3.8850167,2.1765118,5.714704,2.6291912,0.2975341,6.662964,4.340748
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random895
Raw:2.1585443,0.7481048,0.8686296,3.88502,2.176517,5.7147036,2.629194,0.2975403,6.6629677,4.3407507
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random896
Raw:2.1585479,0.74810815,0.8686329,3.8850253,2.1765199,5.7147093,2.6291976,0.29754317,6.6629744,4.3407564
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random897
Raw:2.1585386,0.7480967,0.86862147,3.8850148,2.1765108,5.7147017,2.62919,0.29753363,6.66296,4.340746
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random898
Raw:2.1585395,0.74809813,0.8686224,3.8850157,2.1765122,5.714703,2.629191,0.29753458,6.662963,4.3407474
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random899
Raw:2.1585433,0.74810386,0.86862814,3.8850195,2.176516,5.714704,2.6291935,0.29753888,6.6629667,4.34075
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random900
Raw:2.1585388,0.7480967,0.86862195,3.8850148,2.1765108,5.7147017,2.6291902,0.29753363,6.662961,4.340746
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random901
Raw:2.158545,0.74810386,0.8686291,3.8850224,2.176517,5.7147074,2.6291955,0.29753983,6.6629705,4.340753
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random902
Raw:2.1585379,0.74809766,0.86862195,3.8850133,2.1765108,5.7146983,2.629189,0.2975341,6.662958,4.340744
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random903
Raw:2.158544,0.74810386,0.86862814,3.885021,2.176516,5.7147055,2.6291943,0.29753888,6.6629686,4.3407516
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random904
Raw:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random905
Raw:2.1585376,0.74809766,0.86862195,3.8850129,2.1765103,5.7146983,2.6291888,0.2975341,6.662957,4.340743
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random906
Raw:2.158552,0.7481129,0.8686377,3.88503,2.1765242,5.7147126,2.6292012,0.29754698,6.66298,4.34076
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random907
Raw:2.1585424,0.74810195,0.86862624,3.8850186,2.176515,5.714704,2.629193,0.29753792,6.6629667,4.3407497
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random908
Raw:2.1585515,0.74811244,0.8686367,3.8850296,2.1765237,5.714712,2.6292007,0.2975465,6.662979,4.3407593
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random909
Raw:2.1585479,0.74810815,0.8686329,3.8850248,2.1765199,5.714708,2.6291974,0.29754317,6.6629734,4.340755
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random910
Raw:2.1585445,0.74810195,0.8686267,3.8850234,2.1765165,5.71471,2.629196,0.29753792,6.6629715,4.340754
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random911
Raw:2.1585414,0.748101,0.86862576,3.8850176,2.1765137,5.714702,2.629192,0.29753697,6.662963,4.340748
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random912
Raw:2.158545,0.74810386,0.8686286,3.8850214,2.176517,5.714707,2.6291952,0.29753983,6.6629696,4.3407526
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random913
Raw:2.158552,0.7481134,0.8686377,3.885029,2.1765242,5.7147117,2.6292005,0.29754746,6.662979,4.3407598
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random914
Raw:2.1585414,0.74810004,0.8686243,3.8850186,2.1765137,5.714705,2.6291924,0.29753602,6.662966,4.3407497
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random915
Raw:2.1585445,0.74810433,0.8686291,3.8850205,2.1765165,5.7147055,2.6291943,0.29753983,6.6629686,4.3407516
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random916
Raw:2.1585455,0.74810576,0.8686305,3.8850214,2.1765175,5.714706,2.629195,0.29754078,6.6629696,4.340752
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random917
Raw:2.1585438,0.7481034,0.86862767,3.8850205,2.176516,5.7147055,2.629194,0.29753888,6.6629686,4.3407516
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random918
Raw:2.1585412,0.74810004,0.8686248,3.8850167,2.1765137,5.7147026,2.6291919,0.2975365,6.662964,4.340748
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random919
Raw:2.1585422,0.74810195,0.8686267,3.8850176,2.1765141,5.7147026,2.6291924,0.29753792,6.662964,4.340749
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random920
Raw:2.1585474,0.7481077,0.86863244,3.8850243,2.1765194,5.714708,2.6291971,0.2975427,6.6629734,4.3407545
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random921
Raw:2.158541,0.748101,0.8686253,3.8850167,2.1765132,5.7147017,2.6291919,0.29753697,6.662963,4.3407474
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random922
Raw:2.1585426,0.7481005,0.8686248,3.8850205,2.1765146,5.7147074,2.629194,0.29753697,6.6629686,4.3407516
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random923
Raw:2.158548,0.7481096,0.86863434,3.8850238,2.1765203,5.7147064,2.6291966,0.29754412,6.6629725,4.340754
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random924
Raw:2.158546,0.7481072,0.8686315,3.885022,2.1765184,5.714705,2.6291955,0.2975422,6.6629696,4.3407526
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random925
Raw:2.1585429,0.7481029,0.8686272,3.8850195,2.1765156,5.714704,2.6291935,0.2975384,6.6629667,4.3407497
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random926
Raw:2.1585429,0.74810386,0.86862814,3.8850186,2.1765156,5.714702,2.629193,0.29753935,6.662965,4.340749
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random927
Raw:2.1585457,0.7481072,0.8686315,3.8850214,2.1765184,5.714705,2.6291952,0.2975422,6.6629696,4.340752
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random928
Raw:2.1585405,0.7480991,0.86862385,3.8850167,2.1765127,5.714703,2.6291916,0.29753554,6.662964,4.340748
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random929
Raw:2.1585486,0.7481091,0.86863387,3.8850257,2.1765208,5.7147083,2.6291978,0.29754412,6.6629744,4.3407555
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random930
Raw:2.1585393,0.7480962,0.86862147,3.8850157,2.1765113,5.714704,2.6291907,0.29753315,6.662963,4.3407474
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random931
Raw:2.158549,0.7481077,0.8686329,3.8850281,2.1765213,5.714713,2.6291995,0.2975427,6.662978,4.3407593
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random932
Raw:2.158548,0.7481086,0.8686334,3.8850257,2.1765203,5.7147093,2.6291978,0.29754317,6.6629744,4.3407564
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random933
Raw:2.15854,0.7480986,0.8686234,3.8850167,2.1765127,5.714703,2.6291914,0.29753506,6.662964,4.340748
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random934
Raw:2.1585407,0.74810195,0.86862624,3.8850152,2.1765132,5.714699,2.6291907,0.29753792,6.66296,4.340746
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random935
Raw:2.15854,0.74809813,0.8686234,3.8850157,2.1765122,5.714702,2.6291912,0.29753506,6.662963,4.340747
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random936
Raw:2.1585433,0.7481015,0.86862624,3.8850205,2.1765156,5.714707,2.6291943,0.29753792,6.6629686,4.3407516
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random937
Raw:2.158546,0.7481053,0.86863005,3.8850234,2.176518,5.7147074,2.6291962,0.29754078,6.6629715,4.3407536
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random938
Raw:2.1585436,0.74810433,0.8686286,3.8850195,2.176516,5.714704,2.6291938,0.29753935,6.6629677,4.3407507
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random939
Raw:2.1585448,0.74810576,0.86863005,3.885021,2.1765175,5.7147045,2.6291945,0.29754078,6.6629686,4.3407516
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random940
Raw:2.1585433,0.7481034,0.8686286,3.8850186,2.1765156,5.714703,2.6291933,0.29753935,6.662965,4.3407497
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random941
Raw:2.158542,0.7481015,0.86862624,3.8850176,2.1765146,5.714703,2.6291926,0.29753745,6.662965,4.340749
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random942
Raw:2.1585484,0.7481086,0.86863387,3.8850253,2.1765203,5.7147083,2.6291978,0.29754364,6.6629744,4.3407555
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random943
Raw:2.15854,0.7480986,0.86862385,3.8850157,2.1765122,5.714702,2.6291912,0.29753506,6.662962,4.340747
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random944
Raw:2.1585424,0.7481029,0.86862767,3.8850176,2.1765146,5.7147007,2.6291919,0.29753888,6.662963,4.340748
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random945
Raw:2.1585464,0.74810815,0.86863244,3.8850224,2.176519,5.714705,2.629196,0.2975427,6.6629705,4.3407526
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random946
Raw:2.1585414,0.748101,0.86862576,3.8850176,2.1765137,5.714702,2.629192,0.29753697,6.662963,4.340748
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random947
Raw:2.1585479,0.7481086,0.8686329,3.8850253,2.1765199,5.714709,2.6291976,0.29754317,6.6629744,4.3407555
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random948
Raw:2.1585438,0.7481034,0.86862814,3.8850205,2.176516,5.714705,2.629194,0.29753888,6.6629677,4.3407507
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random949
Raw:2.1585505,0.74811196,0.8686367,3.8850281,2.1765227,5.7147098,2.6291995,0.2975465,6.662977,4.3407583
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random950
Raw:2.1585362,0.74809384,0.86861813,3.8850124,2.1765084,5.7147,2.6291885,0.29753125,6.662958,4.340744
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random951
Raw:2.158542,0.7481024,0.8686272,3.8850172,2.1765146,5.7147007,2.6291916,0.2975384,6.662963,4.340748
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random952
Raw:2.1585412,0.74810004,0.8686248,3.8850176,2.1765137,5.714704,2.6291924,0.2975365,6.662965,4.340749
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random953
Raw:2.158543,0.74810195,0.8686267,3.88502,2.1765156,5.714706,2.6291943,0.29753792,6.6629677,4.340751
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random954
Raw:2.158548,0.7481077,0.86863196,3.8850257,2.1765203,5.71471,2.6291978,0.2975427,6.6629753,4.3407564
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random955
Raw:2.1585426,0.7481015,0.8686267,3.885019,2.1765146,5.714705,2.629193,0.29753745,6.6629667,4.34075
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random956
Raw:2.1585488,0.7481115,0.8686358,3.8850243,2.1765213,5.7147055,2.6291971,0.29754555,6.6629725,4.3407545
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random957
Raw:2.158542,0.7481015,0.86862576,3.885018,2.1765146,5.7147036,2.6291926,0.29753745,6.662966,4.340749
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random958
Raw:2.158545,0.74810386,0.8686291,3.8850224,2.176517,5.7147074,2.6291955,0.29753983,6.6629705,4.340753
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random959
Raw:2.1585476,0.7481091,0.8686334,3.8850243,2.1765199,5.714707,2.6291966,0.29754364,6.6629725,4.3407545
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random960
Raw:2.1585422,0.74809957,0.8686243,3.8850195,2.1765141,5.7147064,2.6291935,0.2975365,6.6629677,4.3407507
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random961
Raw:2.1585426,0.7481015,0.8686267,3.885019,2.1765146,5.714705,2.629193,0.29753745,6.6629667,4.34075
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random962
Raw:2.1585498,0.748111,0.8686353,3.8850267,2.1765218,5.7147093,2.6291988,0.29754555,6.6629753,4.3407574
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random963
Raw:2.1585455,0.74810576,0.86863005,3.8850224,2.176518,5.7147064,2.6291957,0.29754078,6.6629705,4.3407526
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random964
Raw:2.1585443,0.74810433,0.8686286,3.8850214,2.1765165,5.714706,2.6291945,0.29753935,6.6629686,4.3407516
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random965
Raw:2.1585407,0.74809957,0.8686243,3.8850167,2.1765127,5.714702,2.6291914,0.29753602,6.662962,4.340748
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random966
Raw:2.1585445,0.7481029,0.86862814,3.885022,2.1765165,5.714707,2.6291952,0.29753935,6.6629696,4.3407526
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random967
Raw:2.1585479,0.74811006,0.8686348,3.8850229,2.1765199,5.714704,2.6291962,0.2975446,6.6629696,4.3407526
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random968
Raw:2.1585412,0.74810004,0.8686248,3.8850167,2.1765137,5.7147026,2.6291919,0.2975365,6.662964,4.340748
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random969
Raw:2.1585462,0.7481048,0.8686291,3.8850243,2.1765184,5.7147107,2.6291971,0.2975403,6.6629734,4.3407555
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random970
Raw:2.158547,0.7481072,0.86863196,3.8850234,2.176519,5.7147074,2.6291966,0.2975422,6.6629725,4.3407545
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random971
Raw:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random972
Raw:2.1585433,0.7481015,0.8686267,3.8850205,2.1765156,5.7147064,2.6291943,0.29753792,6.6629686,4.3407516
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random973
Raw:2.1585436,0.74810386,0.86862814,3.8850195,2.176516,5.7147045,2.6291938,0.29753935,6.6629677,4.3407507
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random974
Raw:2.1585379,0.7480953,0.86862004,3.8850148,2.1765103,5.7147026,2.6291897,0.2975322,6.662961,4.340746
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random975
Raw:2.1585374,0.74809813,0.8686224,3.885012,2.1765103,5.714697,2.6291885,0.29753458,6.662957,4.340743
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random976
Raw:2.1585445,0.7481029,0.86862814,3.885022,2.1765165,5.714707,2.6291952,0.29753935,6.6629696,4.3407526
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random977
Raw:2.1585398,0.74809957,0.86862385,3.8850152,2.1765122,5.7147007,2.629191,0.29753554,6.662961,4.3407464
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random978
Raw:2.1585517,0.74811244,0.8686377,3.88503,2.1765237,5.7147126,2.6292012,0.2975465,6.66298,4.34076
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random979
Raw:2.1585476,0.7481086,0.8686329,3.8850243,2.1765199,5.714707,2.6291971,0.29754317,6.6629725,4.3407545
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random980
Raw:2.1585467,0.7481053,0.86863005,3.8850253,2.176519,5.714711,2.6291976,0.29754078,6.6629744,4.3407564
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random981
Raw:2.1585455,0.74810576,0.86863005,3.8850224,2.176518,5.7147064,2.6291957,0.29754078,6.6629705,4.3407526
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random982
Raw:2.15854,0.7480986,0.8686229,3.8850167,2.1765127,5.7147036,2.6291914,0.29753506,6.662964,4.340748
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random983
Raw:2.1585426,0.7481015,0.8686267,3.885019,2.1765146,5.714705,2.629193,0.29753745,6.6629667,4.34075
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random984
Raw:2.1585436,0.7481029,0.8686272,3.8850205,2.1765156,5.7147055,2.6291938,0.2975384,6.6629677,4.3407516
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random985
Raw:2.1585438,0.7481034,0.86862767,3.8850205,2.176516,5.7147055,2.629194,0.29753888,6.6629686,4.3407516
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
