Original
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random889
Raw:-89.29502,71.606445,43.1915,29.943073,6.231722,30.071611,8.793774,45.662846,44.30426,40.19742
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random890
Raw:-89.295044,71.60645,43.191505,29.943075,6.2317266,30.071615,8.793778,45.662853,44.304268,40.197422
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random891
Raw:-89.29503,71.60645,43.191505,29.943075,6.231724,30.071613,8.793776,45.662853,44.304264,40.197422
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random892
Raw:-89.29503,71.60645,43.191505,29.943073,6.231724,30.071613,8.793776,45.662853,44.304268,40.197422
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random893
Raw:-89.295044,71.60646,43.191505,29.943079,6.231723,30.071617,8.7937765,45.662857,44.304268,40.197426
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random894
Raw:-89.29501,71.60644,43.19149,29.943066,6.2317247,30.071604,8.793775,45.662838,44.304256,40.197414
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random895
Raw:-89.29501,71.606445,43.191505,29.943075,6.23172,30.071613,8.793773,45.66285,44.304264,40.19742
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random896
Raw:-89.29502,71.606445,43.1915,29.943073,6.231722,30.071611,8.793774,45.662846,44.30426,40.19742
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random897
Raw:-89.29502,71.60645,43.191505,29.943075,6.231724,30.071613,8.793776,45.662853,44.304264,40.197422
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random898
Raw:-89.29502,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.662846,44.30426,40.197414
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random899
Raw:-89.29501,71.606445,43.191498,29.943071,6.231723,30.071611,8.793775,45.662846,44.30426,40.19742
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random900
Raw:-89.29501,71.606445,43.1915,29.943073,6.231722,30.071611,8.793774,45.662846,44.30426,40.19742
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random901
Raw:-89.29502,71.60645,43.191505,29.943075,6.231721,30.071615,8.793775,45.662853,44.304268,40.197426
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random902
Raw:-89.29502,71.606445,43.1915,29.943071,6.2317247,30.071611,8.7937765,45.66285,44.304264,40.197422
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random903
Raw:-89.29503,71.606445,43.1915,29.943071,6.2317247,30.071611,8.7937765,45.66285,44.304268,40.197422
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random904
Raw:-89.29504,71.60646,43.191505,29.943077,6.231724,30.071617,8.7937765,45.662853,44.304268,40.197426
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random905
Raw:-89.29501,71.60644,43.191494,29.943066,6.2317266,30.071608,8.7937765,45.66284,44.30426,40.197414
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random906
Raw:-89.29501,71.606445,43.1915,29.943073,6.231722,30.071611,8.793774,45.662846,44.30426,40.19742
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random907
Raw:-89.29503,71.606445,43.191498,29.943068,6.2317286,30.071608,8.793778,45.662846,44.304264,40.19742
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random908
Raw:-89.29502,71.606445,43.191498,29.943068,6.2317247,30.071608,8.793776,45.662846,44.30426,40.197414
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random909
Raw:-89.29501,71.606445,43.191498,29.94307,6.231721,30.071608,8.793773,45.662846,44.30426,40.197414
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random910
Raw:-89.29503,71.606445,43.191498,29.943071,6.2317257,30.071611,8.793777,45.662846,44.304268,40.197422
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random911
Raw:-89.29503,71.60645,43.191505,29.943075,6.231721,30.071615,8.793775,45.662853,44.30427,40.197426
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random912
Raw:-89.29503,71.606445,43.191498,29.94307,6.2317257,30.071611,8.793777,45.662846,44.304268,40.197422
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random913
Raw:-89.29502,71.606445,43.1915,29.943075,6.231722,30.071611,8.793774,45.662846,44.30426,40.19742
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random914
Raw:-89.29503,71.606445,43.191498,29.94307,6.2317257,30.071611,8.793777,45.662846,44.304268,40.197422
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random915
Raw:-89.295044,71.606445,43.1915,29.943071,6.2317276,30.071613,8.793779,45.66285,44.304268,40.197422
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random916
Raw:-89.29502,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.662846,44.30426,40.197414
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random917
Raw:-89.29501,71.60644,43.191498,29.943066,6.231722,30.071608,8.793774,45.66284,44.30426,40.197414
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random918
Raw:-89.29502,71.606445,43.1915,29.943073,6.231722,30.071611,8.793774,45.662846,44.30426,40.19742
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random919
Raw:-89.29502,71.60644,43.191498,29.943068,6.2317247,30.071608,8.793776,45.662846,44.30426,40.197414
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random920
Raw:-89.29503,71.606445,43.191498,29.943071,6.2317257,30.071611,8.793777,45.662846,44.30426,40.197422
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random921
Raw:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.662846,44.30426,40.19742
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random922
Raw:-89.29501,71.606445,43.191494,29.943068,6.2317266,30.071608,8.7937765,45.66284,44.30426,40.197414
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random923
Raw:-89.29503,71.606445,43.191498,29.94307,6.2317257,30.07161,8.793777,45.662846,44.304264,40.197422
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random924
Raw:-89.295006,71.60645,43.19151,29.94308,6.231715,30.071617,8.79377,45.662853,44.304268,40.197422
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random925
Raw:-89.29501,71.606445,43.191494,29.943066,6.2317276,30.071606,8.793777,45.662838,44.30426,40.197414
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random926
Raw:-89.29502,71.606445,43.191498,29.943071,6.231723,30.07161,8.793775,45.662846,44.30426,40.19742
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random927
Raw:-89.29501,71.60644,43.191494,29.943066,6.231723,30.071606,8.793774,45.66284,44.304256,40.197414
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random928
Raw:-89.29502,71.60645,43.191498,29.94307,6.2317257,30.071611,8.793777,45.662846,44.304268,40.197422
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random929
Raw:-89.29504,71.60645,43.191505,29.943075,6.2317257,30.071613,8.793777,45.662853,44.304268,40.197422
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random930
Raw:-89.29501,71.606445,43.191498,29.94307,6.231721,30.071608,8.793773,45.662846,44.30426,40.197414
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random931
Raw:-89.295006,71.606445,43.1915,29.943071,6.231718,30.071611,8.793771,45.662846,44.30426,40.19742
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random932
Raw:-89.29503,71.60645,43.191505,29.943075,6.231722,30.071615,8.793775,45.662853,44.304264,40.197422
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random933
Raw:-89.29503,71.606445,43.1915,29.943071,6.2317247,30.071611,8.7937765,45.66285,44.304264,40.197422
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random934
Raw:-89.29501,71.606445,43.191498,29.943071,6.231723,30.071611,8.793775,45.662846,44.30426,40.19742
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random935
Raw:-89.29505,71.60645,43.191505,29.943073,6.2317295,30.071615,8.793781,45.662853,44.304268,40.197422
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random936
Raw:-89.29503,71.60645,43.191505,29.943075,6.231724,30.071613,8.793776,45.662853,44.304268,40.197422
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random937
Raw:-89.29503,71.606445,43.191498,29.943071,6.2317257,30.071611,8.793777,45.662846,44.30426,40.197422
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random938
Raw:-89.29503,71.606445,43.1915,29.943073,6.2317247,30.071611,8.7937765,45.66285,44.304264,40.197422
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random939
Raw:-89.29503,71.60645,43.191505,29.943075,6.231724,30.071613,8.793776,45.662853,44.304268,40.197422
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random940
Raw:-89.29501,71.606445,43.1915,29.943073,6.231722,30.071611,8.793774,45.662846,44.304264,40.19742
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random941
Raw:-89.29502,71.60645,43.191505,29.943075,6.231722,30.071615,8.793775,45.662853,44.304268,40.197422
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random942
Raw:-89.295044,71.60645,43.1915,29.943071,6.2317276,30.071613,8.793779,45.66285,44.304268,40.197422
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random943
Raw:-89.29501,71.606445,43.191498,29.943066,6.231722,30.071606,8.793774,45.66284,44.30426,40.197414
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random944
Raw:-89.29502,71.606445,43.1915,29.943073,6.231722,30.071611,8.793774,45.662846,44.30426,40.19742
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random945
Raw:-89.29503,71.60645,43.191505,29.943073,6.231724,30.071613,8.793776,45.662853,44.304268,40.197422
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random946
Raw:-89.29501,71.606445,43.1915,29.943073,6.231717,30.071611,8.793771,45.66285,44.30426,40.19742
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random947
Raw:-89.29503,71.606445,43.191498,29.943068,6.2317266,30.07161,8.793777,45.662846,44.304264,40.19742
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random948
Raw:-89.29502,71.60646,43.191513,29.943083,6.231717,30.071619,8.793772,45.66286,44.304268,40.197426
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random949
Raw:-89.29502,71.606445,43.1915,29.943073,6.231722,30.071611,8.793774,45.662846,44.30426,40.19742
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random950
Raw:-89.29503,71.60645,43.191505,29.943075,6.231721,30.071615,8.793775,45.662853,44.30427,40.197422
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random951
Raw:-89.29503,71.606445,43.191498,29.943068,6.2317286,30.071608,8.793778,45.662846,44.30426,40.19742
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random952
Raw:-89.29502,71.60644,43.191498,29.94307,6.231724,30.07161,8.793776,45.662846,44.30426,40.197414
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random953
Raw:-89.29501,71.606445,43.1915,29.943073,6.231722,30.071611,8.793774,45.662846,44.30426,40.19742
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random954
Raw:-89.29503,71.606445,43.191498,29.943068,6.2317286,30.071608,8.793778,45.662846,44.30426,40.19742
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random955
Raw:-89.29503,71.606445,43.191498,29.943068,6.2317286,30.071608,8.793778,45.662846,44.30426,40.19742
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random956
Raw:-89.29503,71.60645,43.191505,29.943075,6.231721,30.071615,8.793775,45.662853,44.304268,40.197426
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random957
Raw:-89.295006,71.606445,43.191498,29.943071,6.23172,30.07161,8.793772,45.662846,44.30426,40.197414
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random958
Raw:-89.29503,71.606445,43.191498,29.943068,6.2317286,30.071608,8.793778,45.662846,44.304264,40.19742
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random959
Raw:-89.29501,71.60645,43.191505,29.943077,6.231718,30.071615,8.793772,45.662853,44.304264,40.197422
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random960
Raw:-89.29502,71.606445,43.191505,29.943075,6.23172,30.071613,8.793773,45.66285,44.304264,40.197422
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random961
Raw:-89.29503,71.60645,43.191505,29.943075,6.231724,30.071613,8.793776,45.662853,44.304268,40.197422
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random962
Raw:-89.29501,71.606445,43.191498,29.94307,6.231721,30.071608,8.793773,45.662846,44.30426,40.197414
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random963
Raw:-89.29503,71.60645,43.191505,29.943073,6.231724,30.071613,8.793776,45.662853,44.304268,40.197422
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random964
Raw:-89.29502,71.606445,43.191498,29.943068,6.2317247,30.071608,8.793776,45.662846,44.30426,40.197414
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random965
Raw:-89.29503,71.606445,43.191498,29.943068,6.2317286,30.071608,8.793778,45.662846,44.30426,40.19742
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random966
Raw:-89.29503,71.60645,43.191505,29.943075,6.231722,30.071615,8.793775,45.662853,44.304268,40.197422
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random967
Raw:-89.29501,71.60644,43.19149,29.943066,6.2317247,30.071604,8.793775,45.662838,44.304256,40.197414
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random968
Raw:-89.29503,71.606445,43.191498,29.943068,6.2317266,30.07161,8.793777,45.662846,44.30426,40.19742
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random969
Raw:-89.29503,71.606445,43.191498,29.943068,6.2317266,30.07161,8.793777,45.662846,44.30426,40.19742
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random970
Raw:-89.29503,71.60645,43.191505,29.943073,6.231724,30.071613,8.793776,45.662853,44.304268,40.197422
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random971
Raw:-89.29503,71.60645,43.191505,29.943075,6.231724,30.071613,8.793776,45.662853,44.304264,40.197422
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random972
Raw:-89.29501,71.60645,43.1915,29.943073,6.231722,30.071611,8.793774,45.662846,44.304264,40.197422
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random973
Raw:-89.29503,71.606445,43.191498,29.943068,6.2317286,30.071608,8.793778,45.662846,44.30426,40.19742
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random974
Raw:-89.29504,71.60646,43.191505,29.943079,6.231724,30.071617,8.7937765,45.662853,44.304268,40.197426
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random975
Raw:-89.29502,71.606445,43.1915,29.943071,6.2317247,30.071611,8.7937765,45.66285,44.304268,40.197422
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random976
Raw:-89.29502,71.606445,43.1915,29.943073,6.231722,30.071611,8.793774,45.662846,44.30426,40.19742
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random977
Raw:-89.29502,71.606445,43.191498,29.943066,6.2317247,30.071606,8.793776,45.662846,44.30426,40.197414
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random978
Raw:-89.295006,71.606445,43.191498,29.943071,6.23172,30.07161,8.793772,45.662846,44.30426,40.19742
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random979
Raw:-89.29501,71.606445,43.1915,29.943073,6.231722,30.071611,8.793774,45.662846,44.30426,40.19742
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random980
Raw:-89.29501,71.60644,43.191498,29.943068,6.231722,30.071608,8.793774,45.66284,44.304256,40.197414
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random981
Raw:-89.295044,71.60646,43.191505,29.943075,6.2317286,30.071615,8.79378,45.662853,44.30427,40.197426
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random982
Raw:-89.29503,71.606445,43.191498,29.943068,6.2317286,30.071608,8.793778,45.662846,44.30426,40.19742
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random983
Raw:-89.295006,71.606445,43.191498,29.94307,6.23172,30.07161,8.793772,45.662846,44.30426,40.19742
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
