Original
Raw:-2.0684872,-0.38242623,10.302076,2.7174685,-2.3320189,-4.7661853,-5.2946115,-1.3636434,0.5972737,-13.335279
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random893
Raw:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random894
Raw:-2.0684872,-0.38242623,10.302076,2.7174685,-2.3320189,-4.7661853,-5.2946115,-1.3636434,0.5972737,-13.335279
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random895
Raw:-2.0684865,-0.38242605,10.3020735,2.7174675,-2.332018,-4.766184,-5.2946095,-1.363643,0.5972737,-13.335276
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random896
Raw:-2.0684865,-0.38242605,10.3020735,2.7174675,-2.332018,-4.766184,-5.2946095,-1.363643,0.5972737,-13.335276
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random897
Raw:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random898
Raw:-2.068487,-0.38242617,10.302075,2.7174683,-2.3320184,-4.766185,-5.294611,-1.3636433,0.5972737,-13.335278
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random899
Raw:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random900
Raw:-2.0684862,-0.38242593,10.302072,2.717467,-2.332018,-4.7661834,-5.294609,-1.3636428,0.5972737,-13.335274
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random901
Raw:-2.0684865,-0.38242605,10.3020735,2.7174675,-2.332018,-4.766184,-5.2946095,-1.363643,0.5972737,-13.335276
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random902
Raw:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random903
Raw:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random904
Raw:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random905
Raw:-2.0684867,-0.3824261,10.302074,2.717468,-2.3320184,-4.766185,-5.2946105,-1.3636432,0.5972737,-13.335278
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random906
Raw:-2.068487,-0.38242617,10.302075,2.7174683,-2.3320184,-4.766185,-5.294611,-1.3636433,0.5972737,-13.335278
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random907
Raw:-2.068487,-0.38242617,10.302075,2.7174683,-2.3320184,-4.766185,-5.294611,-1.3636433,0.5972737,-13.335278
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random908
Raw:-2.0684867,-0.3824261,10.302074,2.717468,-2.3320184,-4.766185,-5.2946105,-1.3636432,0.5972737,-13.335278
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random909
Raw:-2.068487,-0.38242623,10.302076,2.7174685,-2.3320189,-4.7661853,-5.294611,-1.3636434,0.5972737,-13.3352785
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random910
Raw:-2.068487,-0.38242623,10.302076,2.7174685,-2.3320189,-4.7661853,-5.294611,-1.3636434,0.5972737,-13.3352785
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random911
Raw:-2.0684867,-0.3824261,10.302074,2.717468,-2.3320184,-4.766185,-5.2946105,-1.3636432,0.5972737,-13.335278
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random912
Raw:-2.068487,-0.38242617,10.302075,2.7174683,-2.3320184,-4.766185,-5.294611,-1.3636433,0.5972737,-13.335278
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random913
Raw:-2.0684862,-0.382426,10.302073,2.7174673,-2.332018,-4.766184,-5.2946095,-1.3636429,0.5972737,-13.335275
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random914
Raw:-2.0684862,-0.382426,10.302073,2.7174673,-2.332018,-4.766184,-5.2946095,-1.3636429,0.5972737,-13.335275
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random915
Raw:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random916
Raw:-2.0684862,-0.382426,10.302073,2.7174673,-2.332018,-4.766184,-5.2946095,-1.3636429,0.5972737,-13.335275
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random917
Raw:-2.0684865,-0.38242605,10.3020735,2.7174675,-2.332018,-4.766184,-5.2946095,-1.363643,0.5972737,-13.335276
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random918
Raw:-2.068487,-0.38242617,10.302075,2.7174683,-2.3320184,-4.766185,-5.294611,-1.3636433,0.5972737,-13.335278
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random919
Raw:-2.068487,-0.38242617,10.302075,2.7174683,-2.3320184,-4.766185,-5.294611,-1.3636433,0.5972737,-13.335278
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random920
Raw:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random921
Raw:-2.068486,-0.38242587,10.302071,2.7174666,-2.3320174,-4.766183,-5.2946086,-1.3636427,0.5972737,-13.335272
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random922
Raw:-2.0684862,-0.38242593,10.302072,2.717467,-2.332018,-4.7661834,-5.294609,-1.3636428,0.5972737,-13.335274
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random923
Raw:-2.0684862,-0.382426,10.302073,2.7174673,-2.332018,-4.766184,-5.2946095,-1.3636429,0.5972737,-13.335275
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random924
Raw:-2.068487,-0.38242617,10.302075,2.7174683,-2.3320184,-4.766185,-5.294611,-1.3636433,0.5972737,-13.335278
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random925
Raw:-2.068487,-0.38242617,10.302075,2.7174683,-2.3320184,-4.766185,-5.294611,-1.3636433,0.5972737,-13.335278
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random926
Raw:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random927
Raw:-2.0684874,-0.38242635,10.302078,2.717469,-2.3320193,-4.766186,-5.2946124,-1.3636436,0.5972737,-13.335281
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random928
Raw:-2.0684867,-0.3824261,10.302074,2.717468,-2.3320184,-4.766185,-5.2946105,-1.3636432,0.5972737,-13.335278
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random929
Raw:-2.068487,-0.38242617,10.302075,2.7174683,-2.3320184,-4.766185,-5.294611,-1.3636433,0.5972737,-13.335278
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random930
Raw:-2.0684862,-0.382426,10.302073,2.7174673,-2.332018,-4.766184,-5.2946095,-1.3636429,0.5972737,-13.335275
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random931
Raw:-2.0684872,-0.38242623,10.302076,2.7174685,-2.3320189,-4.7661853,-5.2946115,-1.3636434,0.5972737,-13.335279
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random932
Raw:-2.068487,-0.38242617,10.302075,2.7174683,-2.3320184,-4.766185,-5.294611,-1.3636433,0.5972737,-13.335278
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random933
Raw:-2.068487,-0.38242617,10.302075,2.7174683,-2.3320184,-4.766185,-5.294611,-1.3636433,0.5972737,-13.335278
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random934
Raw:-2.0684865,-0.38242605,10.3020735,2.7174675,-2.332018,-4.766184,-5.2946095,-1.363643,0.5972737,-13.335276
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random935
Raw:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random936
Raw:-2.0684867,-0.3824261,10.302074,2.717468,-2.3320184,-4.766185,-5.2946105,-1.3636432,0.5972737,-13.335278
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random937
Raw:-2.068487,-0.38242623,10.302076,2.7174685,-2.3320189,-4.7661853,-5.294611,-1.3636434,0.5972737,-13.3352785
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random938
Raw:-2.0684862,-0.382426,10.302073,2.7174673,-2.332018,-4.766184,-5.2946095,-1.3636429,0.5972737,-13.335275
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random939
Raw:-2.068487,-0.38242623,10.302076,2.7174685,-2.3320189,-4.7661853,-5.294611,-1.3636434,0.5972737,-13.3352785
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random940
Raw:-2.0684872,-0.38242623,10.302076,2.7174685,-2.3320189,-4.7661853,-5.2946115,-1.3636434,0.5972737,-13.335279
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random941
Raw:-2.0684867,-0.3824261,10.302074,2.717468,-2.3320184,-4.766185,-5.2946105,-1.3636432,0.5972737,-13.335278
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random942
Raw:-2.0684876,-0.3824264,10.302079,2.7174695,-2.3320198,-4.7661867,-5.294613,-1.3636438,0.5972737,-13.335283
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random943
Raw:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random944
Raw:-2.0684865,-0.38242605,10.3020735,2.7174675,-2.332018,-4.766184,-5.2946095,-1.363643,0.5972737,-13.335276
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random945
Raw:-2.0684862,-0.382426,10.302073,2.7174673,-2.332018,-4.766184,-5.2946095,-1.3636429,0.5972737,-13.335275
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random946
Raw:-2.0684862,-0.38242593,10.302072,2.717467,-2.332018,-4.7661834,-5.294609,-1.3636428,0.5972737,-13.335274
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random947
Raw:-2.068487,-0.38242623,10.302076,2.7174685,-2.3320189,-4.7661853,-5.294611,-1.3636434,0.5972737,-13.3352785
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random948
Raw:-2.0684862,-0.382426,10.302073,2.7174673,-2.332018,-4.766184,-5.2946095,-1.3636429,0.5972737,-13.335275
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random949
Raw:-2.0684867,-0.3824261,10.302074,2.717468,-2.3320184,-4.766185,-5.2946105,-1.3636432,0.5972737,-13.335278
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random950
Raw:-2.068487,-0.38242617,10.302075,2.7174683,-2.3320184,-4.766185,-5.294611,-1.3636433,0.5972737,-13.335278
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random951
Raw:-2.0684867,-0.3824261,10.302074,2.717468,-2.3320184,-4.766185,-5.2946105,-1.3636432,0.5972737,-13.335278
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random952
Raw:-2.0684867,-0.3824261,10.302074,2.717468,-2.3320184,-4.766185,-5.2946105,-1.3636432,0.5972737,-13.335278
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random953
Raw:-2.0684867,-0.3824261,10.302074,2.717468,-2.3320184,-4.766185,-5.2946105,-1.3636432,0.5972737,-13.335278
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random954
Raw:-2.068487,-0.38242623,10.302076,2.7174685,-2.3320189,-4.7661853,-5.294611,-1.3636434,0.5972737,-13.3352785
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random955
Raw:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random956
Raw:-2.068486,-0.38242593,10.302072,2.7174668,-2.3320174,-4.766183,-5.2946086,-1.3636428,0.5972737,-13.335273
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random957
Raw:-2.0684865,-0.38242605,10.3020735,2.7174675,-2.332018,-4.766184,-5.2946095,-1.363643,0.5972737,-13.335276
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random958
Raw:-2.068486,-0.38242593,10.302072,2.7174668,-2.3320174,-4.766183,-5.2946086,-1.3636428,0.5972737,-13.335273
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random959
Raw:-2.0684862,-0.382426,10.302073,2.7174673,-2.332018,-4.766184,-5.2946095,-1.3636429,0.5972737,-13.335275
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random960
Raw:-2.0684867,-0.3824261,10.302074,2.717468,-2.3320184,-4.766185,-5.2946105,-1.3636432,0.5972737,-13.335278
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random961
Raw:-2.0684865,-0.38242605,10.3020735,2.7174675,-2.332018,-4.766184,-5.2946095,-1.363643,0.5972737,-13.335276
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random962
Raw:-2.0684867,-0.3824261,10.302074,2.717468,-2.3320184,-4.766185,-5.2946105,-1.3636432,0.5972737,-13.335278
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random963
Raw:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random964
Raw:-2.0684862,-0.38242593,10.302072,2.717467,-2.332018,-4.7661834,-5.294609,-1.3636428,0.5972737,-13.335274
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random965
Raw:-2.0684865,-0.38242605,10.3020735,2.7174675,-2.332018,-4.766184,-5.2946095,-1.363643,0.5972737,-13.335276
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random966
Raw:-2.068487,-0.38242623,10.302076,2.7174685,-2.3320189,-4.7661853,-5.294611,-1.3636434,0.5972737,-13.3352785
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random967
Raw:-2.068487,-0.38242623,10.302076,2.7174685,-2.3320189,-4.7661853,-5.294611,-1.3636434,0.5972737,-13.3352785
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random968
Raw:-2.0684865,-0.38242605,10.3020735,2.7174675,-2.332018,-4.766184,-5.2946095,-1.363643,0.5972737,-13.335276
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random969
Raw:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random970
Raw:-2.068487,-0.38242617,10.302075,2.7174683,-2.3320184,-4.766185,-5.294611,-1.3636433,0.5972737,-13.335278
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random971
Raw:-2.068487,-0.38242623,10.302076,2.7174685,-2.3320189,-4.7661853,-5.294611,-1.3636434,0.5972737,-13.3352785
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random972
Raw:-2.0684872,-0.38242623,10.302076,2.7174685,-2.3320189,-4.7661853,-5.2946115,-1.3636434,0.5972737,-13.335279
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random973
Raw:-2.0684865,-0.38242605,10.3020735,2.7174675,-2.332018,-4.766184,-5.2946095,-1.363643,0.5972737,-13.335276
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random974
Raw:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random975
Raw:-2.0684867,-0.3824261,10.302074,2.717468,-2.3320184,-4.766185,-5.2946105,-1.3636432,0.5972737,-13.335278
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random976
Raw:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random977
Raw:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random978
Raw:-2.068487,-0.38242623,10.302076,2.7174685,-2.3320189,-4.7661853,-5.294611,-1.3636434,0.5972737,-13.3352785
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random979
Raw:-2.0684867,-0.3824261,10.302074,2.717468,-2.3320184,-4.766185,-5.2946105,-1.3636432,0.5972737,-13.335278
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random980
Raw:-2.0684872,-0.38242623,10.302076,2.7174685,-2.3320189,-4.7661853,-5.2946115,-1.3636434,0.5972737,-13.335279
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random981
Raw:-2.0684867,-0.3824261,10.302074,2.717468,-2.3320184,-4.766185,-5.2946105,-1.3636432,0.5972737,-13.335278
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random982
Raw:-2.0684867,-0.3824261,10.302074,2.717468,-2.3320184,-4.766185,-5.2946105,-1.3636432,0.5972737,-13.335278
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random983
Raw:-2.0684862,-0.382426,10.302073,2.7174673,-2.332018,-4.766184,-5.2946095,-1.3636429,0.5972737,-13.335275
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random984
Raw:-2.0684862,-0.38242593,10.302072,2.717467,-2.332018,-4.7661834,-5.294609,-1.3636428,0.5972737,-13.335274
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random985
Raw:-2.0684872,-0.38242623,10.302076,2.7174685,-2.3320189,-4.7661853,-5.2946115,-1.3636434,0.5972737,-13.335279
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random986
Raw:-2.0684867,-0.3824261,10.302074,2.717468,-2.3320184,-4.766185,-5.2946105,-1.3636432,0.5972737,-13.335278
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random987
Raw:-2.0684865,-0.38242605,10.3020735,2.7174675,-2.332018,-4.766184,-5.2946095,-1.363643,0.5972737,-13.335276
