Original
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random867
Raw:8.493301,-66.60154,-7.6904984,-21.770382,-14.736798,-15.726718,-4.60677,-8.039917,-14.573459,-4.9644494
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random868
Raw:8.493299,-66.601524,-7.690498,-21.770378,-14.736794,-15.726712,-4.606768,-8.039915,-14.573455,-4.9644465
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random869
Raw:8.4932995,-66.60153,-7.690498,-21.770378,-14.736795,-15.726715,-4.606769,-8.039915,-14.573456,-4.9644485
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random870
Raw:8.493299,-66.60151,-7.690498,-21.770376,-14.736791,-15.726709,-4.6067667,-8.039913,-14.573452,-4.9644437
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random871
Raw:8.4933,-66.60153,-7.6905003,-21.77038,-14.736794,-15.726714,-4.606768,-8.039915,-14.573456,-4.964445
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random872
Raw:8.4933,-66.60153,-7.6905,-21.77038,-14.736794,-15.726714,-4.606768,-8.039915,-14.573456,-4.964446
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random873
Raw:8.493296,-66.601494,-7.690497,-21.77037,-14.736787,-15.726706,-4.6067653,-8.039911,-14.573448,-4.9644413
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random874
Raw:8.493302,-66.60155,-7.6905,-21.770384,-14.736799,-15.726719,-4.60677,-8.039918,-14.57346,-4.964449
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random875
Raw:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random876
Raw:8.4933,-66.60153,-7.6904993,-21.77038,-14.736794,-15.726714,-4.606768,-8.039915,-14.573456,-4.964446
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random877
Raw:8.493297,-66.6015,-7.690496,-21.770372,-14.736788,-15.726707,-4.606766,-8.039912,-14.57345,-4.964444
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random878
Raw:8.493301,-66.60154,-7.6904974,-21.770382,-14.736798,-15.726718,-4.6067705,-8.039917,-14.573459,-4.964451
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random879
Raw:8.4932995,-66.601524,-7.690499,-21.770378,-14.7367935,-15.726712,-4.6067677,-8.039915,-14.573455,-4.9644456
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random880
Raw:8.493298,-66.60151,-7.6904974,-21.770374,-14.73679,-15.726708,-4.6067667,-8.039913,-14.573451,-4.9644437
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random881
Raw:8.493303,-66.601555,-7.6905,-21.770388,-14.736802,-15.726723,-4.606772,-8.039919,-14.5734625,-4.9644523
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random882
Raw:8.493301,-66.60154,-7.6904974,-21.770382,-14.736798,-15.726718,-4.6067705,-8.039917,-14.573459,-4.9644504
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random883
Raw:8.493301,-66.60154,-7.690498,-21.770382,-14.736798,-15.726718,-4.60677,-8.039917,-14.573459,-4.9644504
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random884
Raw:8.493302,-66.60154,-7.690501,-21.770384,-14.736797,-15.726716,-4.6067686,-8.039917,-14.573459,-4.9644456
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random885
Raw:8.493299,-66.60152,-7.6904974,-21.770378,-14.736792,-15.726711,-4.606768,-8.039914,-14.573454,-4.9644456
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random886
Raw:8.493297,-66.60151,-7.690496,-21.770374,-14.736791,-15.726708,-4.606767,-8.039913,-14.573451,-4.9644456
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random887
Raw:8.493302,-66.60155,-7.6904993,-21.770384,-14.736799,-15.726719,-4.6067705,-8.039918,-14.57346,-4.9644494
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random888
Raw:8.493296,-66.6015,-7.690495,-21.770372,-14.736789,-15.726707,-4.6067667,-8.039912,-14.57345,-4.964445
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random889
Raw:8.4933,-66.60153,-7.6904993,-21.77038,-14.736794,-15.726714,-4.6067686,-8.039915,-14.573456,-4.964446
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random890
Raw:8.493301,-66.60154,-7.6904984,-21.770382,-14.736798,-15.726718,-4.60677,-8.039917,-14.573459,-4.9644494
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random891
Raw:8.4932995,-66.60153,-7.6904984,-21.77038,-14.736795,-15.726714,-4.606769,-8.039915,-14.573456,-4.9644475
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random892
Raw:8.4932995,-66.60153,-7.6904974,-21.770378,-14.736795,-15.726715,-4.6067696,-8.039915,-14.573456,-4.9644485
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random893
Raw:8.493301,-66.60155,-7.690496,-21.770384,-14.7368,-15.726721,-4.606772,-8.039918,-14.57346,-4.964454
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random894
Raw:8.4932995,-66.60153,-7.6904945,-21.770378,-14.736796,-15.726716,-4.606771,-8.039916,-14.573456,-4.9644523
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random895
Raw:8.4932995,-66.60153,-7.6904964,-21.770378,-14.736795,-15.726715,-4.60677,-8.039916,-14.573456,-4.96445
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random896
Raw:8.4932995,-66.60153,-7.690499,-21.77038,-14.736795,-15.726714,-4.6067686,-8.039915,-14.573456,-4.964447
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random897
Raw:8.4932995,-66.60153,-7.6904984,-21.77038,-14.736795,-15.726714,-4.606769,-8.039915,-14.573456,-4.964447
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random898
Raw:8.493298,-66.60151,-7.690497,-21.770374,-14.73679,-15.726708,-4.6067667,-8.039913,-14.573451,-4.964444
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random899
Raw:8.493299,-66.60152,-7.6904964,-21.770378,-14.736793,-15.726711,-4.6067686,-8.039914,-14.573454,-4.9644465
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random900
Raw:8.4932995,-66.60153,-7.6904945,-21.770378,-14.736796,-15.726716,-4.606771,-8.039916,-14.573456,-4.9644527
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random901
Raw:8.4932995,-66.60153,-7.6904984,-21.77038,-14.736795,-15.726714,-4.606769,-8.039915,-14.573456,-4.9644475
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random902
Raw:8.493299,-66.60152,-7.6904964,-21.770378,-14.736793,-15.726711,-4.6067686,-8.039914,-14.573454,-4.9644465
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random903
Raw:8.493299,-66.60151,-7.690499,-21.770376,-14.736791,-15.726709,-4.606766,-8.039913,-14.573452,-4.9644423
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random904
Raw:8.493295,-66.60149,-7.6904945,-21.770367,-14.736784,-15.726703,-4.6067653,-8.03991,-14.573446,-4.9644423
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random905
Raw:8.4932995,-66.601524,-7.6904993,-21.770378,-14.7367935,-15.726711,-4.6067677,-8.039915,-14.573455,-4.9644446
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random906
Raw:8.493299,-66.60152,-7.6904955,-21.770376,-14.736793,-15.726712,-4.606769,-8.039914,-14.573454,-4.964448
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random907
Raw:8.4932995,-66.601524,-7.6905003,-21.770378,-14.7367935,-15.726711,-4.606767,-8.039914,-14.573455,-4.9644437
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random908
Raw:8.4932995,-66.60153,-7.690499,-21.77038,-14.736795,-15.726714,-4.6067686,-8.039915,-14.573456,-4.9644465
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random909
Raw:8.4933,-66.60153,-7.6905,-21.770382,-14.736796,-15.726715,-4.606769,-8.039916,-14.573458,-4.964447
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random910
Raw:8.4932995,-66.60153,-7.6904984,-21.77038,-14.736795,-15.726714,-4.606769,-8.039915,-14.573456,-4.9644475
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random911
Raw:8.493302,-66.60154,-7.690501,-21.770384,-14.736797,-15.726717,-4.6067686,-8.039917,-14.573459,-4.964446
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random912
Raw:8.493302,-66.60155,-7.6904984,-21.770384,-14.736799,-15.726719,-4.606771,-8.039918,-14.57346,-4.964451
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random913
Raw:8.493298,-66.60151,-7.690498,-21.770374,-14.73679,-15.726707,-4.606766,-8.039912,-14.573451,-4.964443
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random914
Raw:8.493301,-66.60154,-7.6904984,-21.770382,-14.736798,-15.726718,-4.60677,-8.039917,-14.573459,-4.96445
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random915
Raw:8.493299,-66.60151,-7.690502,-21.770376,-14.736789,-15.726706,-4.6067643,-8.039912,-14.573451,-4.9644375
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random916
Raw:8.493299,-66.60151,-7.690498,-21.770376,-14.736791,-15.726709,-4.6067667,-8.039913,-14.573452,-4.9644437
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random917
Raw:8.493302,-66.60155,-7.6904993,-21.770384,-14.736799,-15.726719,-4.6067705,-8.039918,-14.57346,-4.96445
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random918
Raw:8.493302,-66.60155,-7.6905,-21.770384,-14.736799,-15.726719,-4.60677,-8.039918,-14.57346,-4.9644494
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random919
Raw:8.4932995,-66.60152,-7.690498,-21.770378,-14.736792,-15.726711,-4.6067677,-8.039914,-14.573454,-4.964445
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random920
Raw:8.493298,-66.60151,-7.6904974,-21.770374,-14.73679,-15.726708,-4.6067667,-8.039913,-14.573451,-4.9644437
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random921
Raw:8.493302,-66.60155,-7.6905,-21.770384,-14.736799,-15.726719,-4.60677,-8.039918,-14.57346,-4.9644494
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random922
Raw:8.493297,-66.60151,-7.6904964,-21.770374,-14.73679,-15.726708,-4.606767,-8.039913,-14.573451,-4.964445
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random923
Raw:8.4933,-66.60153,-7.6905,-21.77038,-14.736794,-15.726714,-4.606768,-8.039915,-14.573456,-4.9644456
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random924
Raw:8.4933,-66.60153,-7.6905,-21.770382,-14.736796,-15.726715,-4.606769,-8.039916,-14.573458,-4.964447
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random925
Raw:8.493297,-66.60151,-7.6904964,-21.770374,-14.73679,-15.726708,-4.606767,-8.039913,-14.573451,-4.964445
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random926
Raw:8.493299,-66.60151,-7.6904974,-21.770376,-14.736791,-15.726709,-4.606767,-8.039913,-14.573452,-4.9644437
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random927
Raw:8.493299,-66.60152,-7.690496,-21.770376,-14.736793,-15.726712,-4.6067686,-8.039914,-14.573454,-4.9644475
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random928
Raw:8.493298,-66.60151,-7.6904974,-21.770374,-14.73679,-15.726708,-4.6067667,-8.039913,-14.573451,-4.9644437
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random929
Raw:8.4933,-66.60153,-7.6905,-21.770382,-14.736796,-15.726715,-4.606769,-8.039916,-14.573458,-4.964447
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random930
Raw:8.4933,-66.60153,-7.6904984,-21.77038,-14.736796,-15.726716,-4.60677,-8.039916,-14.573458,-4.964449
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random931
Raw:8.493297,-66.60151,-7.690495,-21.770372,-14.736791,-15.726709,-4.6067677,-8.039913,-14.573451,-4.9644465
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random932
Raw:8.4933,-66.60153,-7.6905,-21.77038,-14.736794,-15.726714,-4.606768,-8.039915,-14.573456,-4.9644456
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random933
Raw:8.493301,-66.60153,-7.6905007,-21.770382,-14.736795,-15.726715,-4.6067686,-8.039916,-14.573458,-4.9644456
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random934
Raw:8.493302,-66.601555,-7.690499,-21.770386,-14.7368,-15.726721,-4.6067715,-8.039919,-14.573462,-4.964452
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random935
Raw:8.493299,-66.601524,-7.6904974,-21.770378,-14.736794,-15.726712,-4.6067686,-8.039915,-14.573455,-4.964447
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random936
Raw:8.493298,-66.60151,-7.6904984,-21.770374,-14.73679,-15.726707,-4.606766,-8.039912,-14.573451,-4.9644423
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random937
Raw:8.493296,-66.6015,-7.690494,-21.77037,-14.736789,-15.726708,-4.606767,-8.039912,-14.57345,-4.9644465
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random938
Raw:8.493296,-66.601494,-7.690495,-21.77037,-14.736787,-15.7267065,-4.606766,-8.039911,-14.573448,-4.9644437
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random939
Raw:8.4932995,-66.60152,-7.690499,-21.770378,-14.736792,-15.72671,-4.606767,-8.039914,-14.573454,-4.9644437
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random940
Raw:8.493302,-66.601555,-7.6904993,-21.770386,-14.7368,-15.72672,-4.6067715,-8.039919,-14.573462,-4.9644513
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random941
Raw:8.493299,-66.601524,-7.690495,-21.770376,-14.736794,-15.726714,-4.6067696,-8.039915,-14.573455,-4.9644504
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random942
Raw:8.493301,-66.60154,-7.6904993,-21.770384,-14.736798,-15.726717,-4.6067696,-8.039917,-14.573459,-4.964448
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random943
Raw:8.4932995,-66.60153,-7.6904993,-21.77038,-14.736794,-15.726714,-4.6067686,-8.039915,-14.573456,-4.9644465
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random944
Raw:8.493302,-66.60155,-7.6905,-21.770384,-14.736799,-15.726719,-4.60677,-8.039918,-14.57346,-4.964449
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random945
Raw:8.493298,-66.60151,-7.6904974,-21.770374,-14.73679,-15.726708,-4.6067667,-8.039913,-14.573451,-4.9644437
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random946
Raw:8.493301,-66.60154,-7.690498,-21.770382,-14.736798,-15.726718,-4.60677,-8.039917,-14.573459,-4.96445
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random947
Raw:8.493302,-66.60155,-7.6904984,-21.770384,-14.736799,-15.726719,-4.606771,-8.039918,-14.57346,-4.964451
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random948
Raw:8.493299,-66.60151,-7.690498,-21.770376,-14.736791,-15.726709,-4.6067667,-8.039913,-14.573452,-4.9644437
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random949
Raw:8.4932995,-66.60152,-7.6905,-21.770378,-14.736792,-15.72671,-4.6067667,-8.039914,-14.573454,-4.9644427
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random950
Raw:8.493301,-66.60154,-7.6904984,-21.770382,-14.736798,-15.726718,-4.60677,-8.039917,-14.573459,-4.9644494
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random951
Raw:8.493301,-66.60154,-7.6905,-21.770384,-14.736798,-15.726717,-4.606769,-8.039917,-14.573459,-4.9644475
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random952
Raw:8.4932995,-66.601524,-7.6904993,-21.770378,-14.7367935,-15.726711,-4.6067677,-8.039915,-14.573455,-4.9644446
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random953
Raw:8.4933,-66.60153,-7.690498,-21.77038,-14.736796,-15.726716,-4.60677,-8.039916,-14.573458,-4.9644494
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random954
Raw:8.493299,-66.60151,-7.6904964,-21.770376,-14.736791,-15.72671,-4.6067677,-8.039913,-14.573452,-4.964445
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random955
Raw:8.493297,-66.60151,-7.6904945,-21.770372,-14.736791,-15.726709,-4.606768,-8.039913,-14.573451,-4.9644475
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random956
Raw:8.493299,-66.601524,-7.690494,-21.770376,-14.736795,-15.726714,-4.60677,-8.039915,-14.573455,-4.964452
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random957
Raw:8.493298,-66.60151,-7.6905,-21.770374,-14.736789,-15.7267065,-4.6067653,-8.039912,-14.573451,-4.9644403
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random958
Raw:8.493297,-66.6015,-7.690496,-21.770372,-14.736788,-15.726707,-4.606766,-8.039912,-14.57345,-4.964444
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random959
Raw:8.493301,-66.60153,-7.690501,-21.770382,-14.736795,-15.726715,-4.6067686,-8.039916,-14.573458,-4.9644456
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random960
Raw:8.493297,-66.60151,-7.6904945,-21.770372,-14.736791,-15.726709,-4.606768,-8.039913,-14.573451,-4.964447
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
