Original
Raw:5.568399,16.936605,25.763515,24.337038,12.002108,19.16096,-22.303541,32.3063,17.232555,12.14788
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random909
Raw:5.568397,16.9366,25.763508,24.33703,12.002101,19.160952,-22.303535,32.30629,17.23255,12.147875
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random910
Raw:5.568397,16.936607,25.76352,24.337042,12.002105,19.160961,-22.303547,32.3063,17.232557,12.147877
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random911
Raw:5.5683975,16.936605,25.76352,24.337042,12.002105,19.160957,-22.303545,32.3063,17.232555,12.147874
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random912
Raw:5.5683985,16.9366,25.763502,24.337027,12.002104,19.160952,-22.303528,32.306286,17.232548,12.147881
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random913
Raw:5.5683975,16.936602,25.763508,24.337032,12.002103,19.160955,-22.303535,32.306293,17.232552,12.14788
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random914
Raw:5.568396,16.9366,25.763506,24.33703,12.0021,19.160952,-22.303535,32.30629,17.23255,12.147876
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random915
Raw:5.5683956,16.936604,25.763517,24.337036,12.002103,19.160955,-22.303543,32.306297,17.232553,12.147874
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random916
Raw:5.5683956,16.936598,25.763506,24.337029,12.002099,19.16095,-22.303535,32.306286,17.232548,12.147873
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random917
Raw:5.568398,16.936605,25.763517,24.33704,12.002106,19.160957,-22.303545,32.3063,17.232555,12.147875
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random918
Raw:5.5683966,16.9366,25.763508,24.33703,12.002101,19.160952,-22.303535,32.30629,17.23255,12.147876
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random919
Raw:5.5683956,16.936602,25.763512,24.337034,12.002101,19.160955,-22.30354,32.306293,17.232552,12.147875
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random920
Raw:5.568395,16.936596,25.763502,24.337027,12.002099,19.160948,-22.303532,32.306282,17.232546,12.147872
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random921
Raw:5.5683947,16.9366,25.763512,24.337034,12.002099,19.160955,-22.303541,32.306293,17.232552,12.147872
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random922
Raw:5.5684004,16.936611,25.763525,24.337046,12.0021105,19.160965,-22.303549,32.306313,17.23256,12.147883
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random923
Raw:5.5683994,16.936605,25.763517,24.337038,12.002108,19.160957,-22.303543,32.3063,17.232555,12.147878
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random924
Raw:5.5683994,16.93661,25.76352,24.33704,12.002109,19.16096,-22.303545,32.306305,17.232557,12.14788
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random925
Raw:5.5683985,16.936605,25.763515,24.337038,12.002107,19.16096,-22.303541,32.3063,17.232555,12.147881
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random926
Raw:5.5683985,16.936605,25.763517,24.337038,12.002108,19.16096,-22.303543,32.3063,17.232555,12.14788
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random927
Raw:5.5684013,16.936607,25.763514,24.337038,12.0021105,19.16096,-22.303537,32.3063,17.232555,12.147883
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random928
Raw:5.5684013,16.93661,25.763515,24.337036,12.002111,19.16096,-22.30354,32.3063,17.232555,12.147882
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random929
Raw:5.568398,16.936607,25.763523,24.337046,12.002107,19.160961,-22.303549,32.306305,17.232557,12.147878
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random930
Raw:5.5683966,16.936598,25.763504,24.337027,12.002101,19.160952,-22.303532,32.306286,17.232548,12.147878
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random931
Raw:5.5683985,16.936602,25.763506,24.337029,12.002104,19.160952,-22.303532,32.30629,17.23255,12.147879
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random932
Raw:5.5683994,16.936607,25.763517,24.337038,12.002107,19.16096,-22.303541,32.3063,17.232555,12.147878
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random933
Raw:5.568395,16.936604,25.763515,24.337036,12.002103,19.160957,-22.303543,32.306297,17.232552,12.147874
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random934
Raw:5.5683966,16.936602,25.763512,24.337032,12.002101,19.160955,-22.30354,32.306293,17.232552,12.147875
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random935
Raw:5.5683994,16.936605,25.763514,24.337038,12.002108,19.16096,-22.303541,32.3063,17.232555,12.147883
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random936
Raw:5.568396,16.936602,25.763514,24.337034,12.002102,19.160954,-22.30354,32.306293,17.232552,12.147871
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random937
Raw:5.5683966,16.9366,25.763508,24.33703,12.002101,19.160952,-22.303535,32.30629,17.23255,12.147876
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random938
Raw:5.568398,16.936605,25.763515,24.33704,12.002106,19.16096,-22.303543,32.3063,17.232555,12.147878
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random939
Raw:5.5683956,16.936604,25.763515,24.337036,12.002103,19.160955,-22.303543,32.306297,17.232553,12.147874
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random940
Raw:5.5683937,16.9366,25.763512,24.337034,12.002097,19.160954,-22.303541,32.30629,17.23255,12.147873
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random941
Raw:5.5683947,16.9366,25.763514,24.337036,12.002099,19.160954,-22.303543,32.306293,17.232552,12.14787
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random942
Raw:5.568398,16.936605,25.763517,24.33704,12.002107,19.160957,-22.303543,32.3063,17.232555,12.147877
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random943
Raw:5.568399,16.936605,25.763512,24.337034,12.002109,19.160957,-22.303537,32.306297,17.232553,12.1478815
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random944
Raw:5.5683985,16.936607,25.763517,24.337038,12.002107,19.16096,-22.303543,32.3063,17.232555,12.147878
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random945
Raw:5.5683966,16.936605,25.763517,24.33704,12.002103,19.16096,-22.303547,32.306297,17.232555,12.147876
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random946
Raw:5.568397,16.936605,25.763512,24.337034,12.002106,19.160957,-22.303541,32.306297,17.232553,12.14788
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random947
Raw:5.5683985,16.936605,25.763514,24.337038,12.002107,19.16096,-22.303541,32.3063,17.232555,12.1478815
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random948
Raw:5.5683975,16.936605,25.763515,24.337034,12.002107,19.160957,-22.30354,32.306297,17.232553,12.147877
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random949
Raw:5.5683985,16.936607,25.76352,24.337042,12.002107,19.160961,-22.303547,32.306305,17.232557,12.147878
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random950
Raw:5.568399,16.936607,25.763515,24.337038,12.002108,19.16096,-22.303543,32.3063,17.232555,12.14788
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random951
Raw:5.568399,16.936605,25.763515,24.337038,12.002108,19.16096,-22.303543,32.3063,17.232555,12.14788
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random952
Raw:5.5684,16.936607,25.763517,24.33704,12.002109,19.160961,-22.303543,32.306305,17.232557,12.1478815
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random953
Raw:5.568394,16.936598,25.76351,24.337032,12.002098,19.16095,-22.30354,32.30629,17.23255,12.147871
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random954
Raw:5.5684013,16.936613,25.763527,24.337048,12.002112,19.160965,-22.303549,32.306316,17.232561,12.147887
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random955
Raw:5.5683994,16.936607,25.763517,24.337042,12.002109,19.160961,-22.303543,32.306305,17.232557,12.147881
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random956
Raw:5.568396,16.936605,25.763517,24.337042,12.002103,19.160957,-22.303547,32.306297,17.232553,12.147874
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random957
Raw:5.568398,16.936605,25.763517,24.337038,12.002106,19.16096,-22.303543,32.3063,17.232555,12.147879
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random958
Raw:5.568396,16.936604,25.76352,24.337036,12.002104,19.160955,-22.303543,32.306297,17.232553,12.147872
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random959
Raw:5.5683985,16.936605,25.763514,24.337034,12.002108,19.160957,-22.30354,32.306297,17.232553,12.147881
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random960
Raw:5.568397,16.936605,25.763515,24.337034,12.002105,19.160955,-22.303541,32.306297,17.232553,12.147877
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random961
Raw:5.5684,16.936607,25.763512,24.337038,12.002109,19.160961,-22.30354,32.3063,17.232555,12.147884
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random962
Raw:5.568398,16.936607,25.763523,24.337044,12.002107,19.160963,-22.30355,32.30631,17.232557,12.147878
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random963
Raw:5.5684,16.936607,25.763517,24.33704,12.00211,19.160961,-22.303543,32.306305,17.232557,12.147882
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random964
Raw:5.568399,16.936605,25.763514,24.337034,12.002109,19.160957,-22.303537,32.306297,17.232553,12.1478815
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random965
Raw:5.5683956,16.9366,25.763512,24.337032,12.002101,19.160955,-22.30354,32.306293,17.232552,12.147874
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random966
Raw:5.5684004,16.93661,25.763521,24.337042,12.00211,19.160963,-22.303545,32.30631,17.232557,12.147883
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random967
Raw:5.5683947,16.936598,25.763508,24.337029,12.002098,19.16095,-22.303535,32.306286,17.232548,12.147871
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random968
Raw:5.568397,16.936605,25.76352,24.33704,12.002105,19.160957,-22.303545,32.3063,17.232555,12.147874
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random969
Raw:5.5683975,16.936602,25.763508,24.337032,12.002103,19.160957,-22.303537,32.306293,17.232552,12.147879
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random970
Raw:5.568399,16.936607,25.763517,24.337038,12.002108,19.16096,-22.303541,32.3063,17.232555,12.14788
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random971
Raw:5.5683994,16.93661,25.763523,24.337046,12.002109,19.160961,-22.303547,32.30631,17.232557,12.147878
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random972
Raw:5.5684023,16.93661,25.763515,24.33704,12.002112,19.160961,-22.30354,32.306305,17.232557,12.147885
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random973
Raw:5.568401,16.936611,25.763525,24.337046,12.002112,19.160965,-22.303547,32.306313,17.23256,12.147883
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random974
Raw:5.5683947,16.936596,25.763504,24.337029,12.002098,19.16095,-22.303535,32.306286,17.232548,12.147874
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random975
Raw:5.5683985,16.936605,25.763514,24.337034,12.002108,19.160957,-22.30354,32.306297,17.232553,12.147881
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random976
Raw:5.5684023,16.936613,25.763525,24.337044,12.002114,19.160965,-22.303547,32.306313,17.23256,12.147885
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random977
Raw:5.5683947,16.936598,25.763508,24.337029,12.002098,19.160948,-22.303535,32.306286,17.232548,12.147871
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random978
Raw:5.5683956,16.936604,25.763515,24.337036,12.002103,19.160957,-22.303543,32.306297,17.232553,12.147874
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random979
Raw:5.568396,16.9366,25.76351,24.337034,12.002103,19.160955,-22.30354,32.306293,17.232552,12.147876
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random980
Raw:5.568394,16.936604,25.763517,24.337038,12.002101,19.160955,-22.303545,32.306293,17.232553,12.147871
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random981
Raw:5.5683985,16.93661,25.763523,24.337044,12.002108,19.160961,-22.303549,32.306305,17.232555,12.147879
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random982
Raw:5.568395,16.936604,25.763517,24.337038,12.002102,19.160955,-22.303545,32.306293,17.232553,12.147872
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random983
Raw:5.5683956,16.936602,25.763514,24.337034,12.002101,19.160954,-22.303541,32.306293,17.232552,12.147873
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random984
Raw:5.5683985,16.936605,25.763517,24.337038,12.002108,19.16096,-22.303543,32.3063,17.232555,12.147878
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random985
Raw:5.568396,16.9366,25.763506,24.33703,12.002102,19.160952,-22.303535,32.30629,17.23255,12.147876
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random986
Raw:5.5684,16.936605,25.763514,24.337038,12.002109,19.16096,-22.30354,32.3063,17.232555,12.147882
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random987
Raw:5.568399,16.936607,25.763517,24.337042,12.002109,19.160961,-22.303545,32.306305,17.232557,12.147881
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random988
Raw:5.5683966,16.936604,25.763515,24.337034,12.002105,19.160957,-22.303541,32.306297,17.232553,12.147878
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random989
Raw:5.5683928,16.936596,25.76351,24.33703,12.002095,19.160948,-22.30354,32.306286,17.232548,12.147866
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random990
Raw:5.5683994,16.936611,25.763527,24.33705,12.0021105,19.160967,-22.303553,32.306316,17.23256,12.147883
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random991
Raw:5.5683966,16.936605,25.76352,24.337042,12.002105,19.16096,-22.303549,32.3063,17.232557,12.147875
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random992
Raw:5.568401,16.936607,25.763514,24.337038,12.0021105,19.16096,-22.30354,32.3063,17.232555,12.147883
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random993
Raw:5.5684004,16.936607,25.763514,24.337038,12.002109,19.160961,-22.30354,32.3063,17.232555,12.147882
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random994
Raw:5.568401,16.936611,25.763525,24.337046,12.002112,19.160965,-22.303547,32.306313,17.23256,12.147884
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random995
Raw:5.568397,16.936602,25.76351,24.337032,12.002102,19.160955,-22.303537,32.306293,17.232552,12.147876
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random996
Raw:5.5683956,16.9366,25.763512,24.337034,12.002101,19.160955,-22.30354,32.306293,17.232552,12.147874
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random997
Raw:5.568399,16.936605,25.763514,24.337038,12.002107,19.16096,-22.303543,32.3063,17.232555,12.147881
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random998
Raw:5.5683966,16.936602,25.763508,24.337032,12.002103,19.160955,-22.30354,32.306293,17.232552,12.147878
