Original
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random642
Raw:22.786564,23.26286,23.519604,28.564714,21.578663,26.040157,20.077589,18.573912,37.70537,28.009932
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random643
Raw:22.786564,23.26286,23.519604,28.564714,21.578663,26.040157,20.077589,18.573912,37.70537,28.009932
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random644
Raw:22.786564,23.26286,23.519604,28.564714,21.578663,26.040157,20.077589,18.573912,37.70537,28.009932
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random645
Raw:22.78656,23.262854,23.5196,28.564709,21.57866,26.040154,20.077583,18.573908,37.705364,28.009924
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random646
Raw:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random647
Raw:22.786564,23.26286,23.519604,28.564714,21.578663,26.040157,20.077589,18.573912,37.70537,28.009932
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random648
Raw:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random649
Raw:22.78657,23.262863,23.51961,28.564722,21.578669,26.040163,20.077593,18.573915,37.70538,28.009937
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random650
Raw:22.78657,23.262863,23.51961,28.564722,21.578669,26.040163,20.077593,18.573915,37.70538,28.009937
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random651
Raw:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random652
Raw:22.786562,23.262856,23.519602,28.564713,21.578661,26.040155,20.077585,18.57391,37.705368,28.009928
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random653
Raw:22.786572,23.262867,23.519611,28.564724,21.57867,26.040167,20.077595,18.573917,37.705383,28.00994
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random654
Raw:22.78657,23.262863,23.51961,28.564722,21.578669,26.040163,20.077593,18.573915,37.70538,28.009937
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random655
Raw:22.786564,23.26286,23.519604,28.564714,21.578663,26.040157,20.077589,18.573912,37.70537,28.009932
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random656
Raw:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random657
Raw:22.786575,23.262869,23.519613,28.564728,21.578672,26.040169,20.077597,18.57392,37.705387,28.009943
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random658
Raw:22.786564,23.26286,23.519604,28.564714,21.578663,26.040157,20.077589,18.573912,37.70537,28.009932
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random659
Raw:22.786575,23.262869,23.519613,28.564728,21.578672,26.040169,20.077597,18.57392,37.705387,28.009943
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random660
Raw:22.786564,23.26286,23.519604,28.564714,21.578663,26.040157,20.077589,18.573912,37.70537,28.009932
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random661
Raw:22.786562,23.262856,23.519602,28.564713,21.578661,26.040155,20.077585,18.57391,37.705368,28.009928
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random662
Raw:22.786562,23.262856,23.519602,28.564713,21.578661,26.040155,20.077585,18.57391,37.705368,28.009928
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random663
Raw:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random664
Raw:22.786562,23.262856,23.519602,28.564713,21.578661,26.040155,20.077585,18.57391,37.705368,28.009928
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random665
Raw:22.786562,23.262856,23.519602,28.564713,21.578661,26.040155,20.077585,18.57391,37.705368,28.009928
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random666
Raw:22.78657,23.262863,23.51961,28.564722,21.578669,26.040163,20.077593,18.573915,37.70538,28.009937
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random667
Raw:22.78657,23.262863,23.51961,28.564722,21.578669,26.040163,20.077593,18.573915,37.70538,28.009937
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random668
Raw:22.786562,23.262856,23.519602,28.564713,21.578661,26.040155,20.077585,18.57391,37.705368,28.009928
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random669
Raw:22.786564,23.26286,23.519604,28.564714,21.578663,26.040157,20.077589,18.573912,37.70537,28.009932
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random670
Raw:22.786575,23.262869,23.519613,28.564728,21.578672,26.040169,20.077597,18.57392,37.705387,28.009943
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random671
Raw:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random672
Raw:22.786564,23.26286,23.519604,28.564714,21.578663,26.040157,20.077589,18.573912,37.70537,28.009932
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random673
Raw:22.786562,23.262856,23.519602,28.564713,21.578661,26.040155,20.077585,18.57391,37.705368,28.009928
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random674
Raw:22.786562,23.262856,23.519602,28.564713,21.578661,26.040155,20.077585,18.57391,37.705368,28.009928
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random675
Raw:22.78656,23.262854,23.5196,28.564709,21.57866,26.040154,20.077583,18.573908,37.705364,28.009924
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random676
Raw:22.786575,23.262869,23.519613,28.564728,21.578672,26.040169,20.077597,18.57392,37.705387,28.009943
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random677
Raw:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random678
Raw:22.78657,23.262863,23.51961,28.564722,21.578669,26.040163,20.077593,18.573915,37.70538,28.009937
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random679
Raw:22.786562,23.262856,23.519602,28.564713,21.578661,26.040155,20.077585,18.57391,37.705368,28.009928
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random680
Raw:22.786572,23.262867,23.519611,28.564724,21.57867,26.040167,20.077595,18.573917,37.705383,28.00994
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random681
Raw:22.786562,23.262856,23.519602,28.564713,21.578661,26.040155,20.077585,18.57391,37.705368,28.009928
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random682
Raw:22.786564,23.26286,23.519604,28.564714,21.578663,26.040157,20.077589,18.573912,37.70537,28.009932
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random683
Raw:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random684
Raw:22.78656,23.262854,23.5196,28.564709,21.57866,26.040154,20.077583,18.573908,37.705364,28.009924
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random685
Raw:22.786562,23.262856,23.519602,28.564713,21.578661,26.040155,20.077585,18.57391,37.705368,28.009928
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random686
Raw:22.786562,23.262856,23.519602,28.564713,21.578661,26.040155,20.077585,18.57391,37.705368,28.009928
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random687
Raw:22.78657,23.262863,23.51961,28.564722,21.578669,26.040163,20.077593,18.573915,37.70538,28.009937
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random688
Raw:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random689
Raw:22.786562,23.262856,23.519602,28.564713,21.578661,26.040155,20.077585,18.57391,37.705368,28.009928
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random690
Raw:22.786562,23.262856,23.519602,28.564713,21.578661,26.040155,20.077585,18.57391,37.705368,28.009928
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random691
Raw:22.786564,23.26286,23.519604,28.564714,21.578663,26.040157,20.077589,18.573912,37.70537,28.009932
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random692
Raw:22.78657,23.262863,23.51961,28.564722,21.578669,26.040163,20.077593,18.573915,37.70538,28.009937
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random693
Raw:22.786558,23.262852,23.519596,28.564705,21.578657,26.04015,20.077581,18.573906,37.70536,28.009922
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random694
Raw:22.786564,23.26286,23.519604,28.564714,21.578663,26.040157,20.077589,18.573912,37.70537,28.009932
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random695
Raw:22.786564,23.26286,23.519604,28.564714,21.578663,26.040157,20.077589,18.573912,37.70537,28.009932
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random696
Raw:22.786562,23.262856,23.519602,28.564713,21.578661,26.040155,20.077585,18.57391,37.705368,28.009928
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random697
Raw:22.786564,23.26286,23.519604,28.564714,21.578663,26.040157,20.077589,18.573912,37.70537,28.009932
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random698
Raw:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random699
Raw:22.78657,23.262863,23.51961,28.564722,21.578669,26.040163,20.077593,18.573915,37.70538,28.009937
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random700
Raw:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random701
Raw:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random702
Raw:22.78657,23.262863,23.51961,28.564722,21.578669,26.040163,20.077593,18.573915,37.70538,28.009937
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random703
Raw:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random704
Raw:22.786572,23.262867,23.519611,28.564724,21.57867,26.040167,20.077595,18.573917,37.705383,28.00994
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random705
Raw:22.786562,23.262856,23.519602,28.564713,21.578661,26.040155,20.077585,18.57391,37.705368,28.009928
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random706
Raw:22.786572,23.262867,23.519611,28.564724,21.57867,26.040167,20.077595,18.573917,37.705383,28.00994
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random707
Raw:22.786564,23.26286,23.519604,28.564714,21.578663,26.040157,20.077589,18.573912,37.70537,28.009932
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random708
Raw:22.78657,23.262863,23.51961,28.564722,21.578669,26.040163,20.077593,18.573915,37.70538,28.009937
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random709
Raw:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random710
Raw:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random711
Raw:22.78657,23.262863,23.51961,28.564722,21.578669,26.040163,20.077593,18.573915,37.70538,28.009937
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random712
Raw:22.786564,23.26286,23.519604,28.564714,21.578663,26.040157,20.077589,18.573912,37.70537,28.009932
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random713
Raw:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random714
Raw:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random715
Raw:22.786572,23.262867,23.519611,28.564724,21.57867,26.040167,20.077595,18.573917,37.705383,28.00994
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random716
Raw:22.786554,23.26285,23.519594,28.564703,21.578655,26.040148,20.07758,18.573904,37.705357,28.009918
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random717
Raw:22.78656,23.262854,23.5196,28.564709,21.57866,26.040154,20.077583,18.573908,37.705364,28.009924
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random718
Raw:22.786572,23.262867,23.519611,28.564724,21.57867,26.040167,20.077595,18.573917,37.705383,28.00994
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random719
Raw:22.786575,23.262869,23.519613,28.564728,21.578672,26.040169,20.077597,18.57392,37.705387,28.009943
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random720
Raw:22.78656,23.262854,23.5196,28.564709,21.57866,26.040154,20.077583,18.573908,37.705364,28.009924
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random721
Raw:22.786564,23.26286,23.519604,28.564714,21.578663,26.040157,20.077589,18.573912,37.70537,28.009932
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random722
Raw:22.786575,23.262869,23.519613,28.564728,21.578672,26.040169,20.077597,18.57392,37.705387,28.009943
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random723
Raw:22.786562,23.262856,23.519602,28.564713,21.578661,26.040155,20.077585,18.57391,37.705368,28.009928
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random724
Raw:22.786564,23.26286,23.519604,28.564714,21.578663,26.040157,20.077589,18.573912,37.70537,28.009932
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random725
Raw:22.78657,23.262863,23.51961,28.564722,21.578669,26.040163,20.077593,18.573915,37.70538,28.009937
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random726
Raw:22.78656,23.262854,23.5196,28.564709,21.57866,26.040154,20.077583,18.573908,37.705364,28.009924
