Original
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random614
Raw:8.713984,-67.243034,-8.474817,-22.20383,-14.708954,-15.567025,-4.299067,-8.036373,-14.7266445,-4.1084127
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random615
Raw:8.713982,-67.24303,-8.474815,-22.203827,-14.708951,-15.567022,-4.2990665,-8.036371,-14.726643,-4.1084123
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random616
Raw:8.713983,-67.24303,-8.474816,-22.203829,-14.708952,-15.567023,-4.299067,-8.036372,-14.726644,-4.1084123
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random617
Raw:8.713981,-67.24301,-8.474814,-22.203823,-14.708948,-15.567019,-4.2990656,-8.03637,-14.72664,-4.1084113
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random618
Raw:8.713978,-67.243,-8.474812,-22.203817,-14.708944,-15.567016,-4.2990646,-8.036368,-14.726636,-4.1084104
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random619
Raw:8.71398,-67.243004,-8.474813,-22.203821,-14.708947,-15.5670185,-4.2990656,-8.036369,-14.726639,-4.1084113
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random620
Raw:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random621
Raw:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random622
Raw:8.71398,-67.243004,-8.474813,-22.203821,-14.708947,-15.5670185,-4.2990656,-8.036369,-14.726639,-4.1084113
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random623
Raw:8.713982,-67.24303,-8.474815,-22.203827,-14.708951,-15.567022,-4.2990665,-8.036371,-14.726643,-4.1084123
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random624
Raw:8.71398,-67.243004,-8.474813,-22.203821,-14.708947,-15.5670185,-4.2990656,-8.036369,-14.726639,-4.1084113
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random625
Raw:8.71398,-67.243004,-8.474813,-22.203821,-14.708947,-15.5670185,-4.2990656,-8.036369,-14.726639,-4.1084113
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random626
Raw:8.713979,-67.243004,-8.4748125,-22.20382,-14.708946,-15.567017,-4.299065,-8.036369,-14.726637,-4.108411
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random627
Raw:8.713979,-67.243004,-8.4748125,-22.20382,-14.708946,-15.567017,-4.299065,-8.036369,-14.726637,-4.108411
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random628
Raw:8.713981,-67.24301,-8.474814,-22.203823,-14.708948,-15.567019,-4.2990656,-8.03637,-14.72664,-4.1084113
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random629
Raw:8.713979,-67.243004,-8.4748125,-22.20382,-14.708946,-15.567017,-4.299065,-8.036369,-14.726637,-4.108411
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random630
Raw:8.71398,-67.243004,-8.474813,-22.203821,-14.708947,-15.5670185,-4.2990656,-8.036369,-14.726639,-4.1084113
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random631
Raw:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random632
Raw:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random633
Raw:8.713981,-67.24301,-8.474814,-22.203823,-14.708948,-15.567019,-4.2990656,-8.03637,-14.72664,-4.1084113
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random634
Raw:8.713978,-67.243,-8.474812,-22.203817,-14.708944,-15.567016,-4.2990646,-8.036368,-14.726636,-4.1084104
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random635
Raw:8.713979,-67.243004,-8.4748125,-22.20382,-14.708946,-15.567017,-4.299065,-8.036369,-14.726637,-4.108411
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random636
Raw:8.71398,-67.243004,-8.474813,-22.203821,-14.708947,-15.5670185,-4.2990656,-8.036369,-14.726639,-4.1084113
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random637
Raw:8.713982,-67.24303,-8.474815,-22.203827,-14.708951,-15.567022,-4.2990665,-8.036371,-14.726643,-4.1084123
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random638
Raw:8.713983,-67.24303,-8.474816,-22.203829,-14.708952,-15.567023,-4.299067,-8.036372,-14.726644,-4.1084123
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random639
Raw:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random640
Raw:8.71398,-67.243004,-8.474813,-22.203821,-14.708947,-15.5670185,-4.2990656,-8.036369,-14.726639,-4.1084113
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random641
Raw:8.713981,-67.24301,-8.474814,-22.203823,-14.708948,-15.567019,-4.2990656,-8.03637,-14.72664,-4.1084113
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random642
Raw:8.713982,-67.24303,-8.474815,-22.203827,-14.708951,-15.567022,-4.2990665,-8.036371,-14.726643,-4.1084123
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random643
Raw:8.713981,-67.24301,-8.474814,-22.203823,-14.708948,-15.567019,-4.2990656,-8.03637,-14.72664,-4.1084113
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random644
Raw:8.71398,-67.243004,-8.474813,-22.203821,-14.708947,-15.5670185,-4.2990656,-8.036369,-14.726639,-4.1084113
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random645
Raw:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random646
Raw:8.713982,-67.24303,-8.474815,-22.203827,-14.708951,-15.567022,-4.2990665,-8.036371,-14.726643,-4.1084123
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random647
Raw:8.713981,-67.24301,-8.474814,-22.203823,-14.708948,-15.567019,-4.2990656,-8.03637,-14.72664,-4.1084113
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random648
Raw:8.713984,-67.243034,-8.474817,-22.20383,-14.708954,-15.567025,-4.299067,-8.036373,-14.7266445,-4.1084127
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random649
Raw:8.71398,-67.243004,-8.474813,-22.203821,-14.708947,-15.5670185,-4.2990656,-8.036369,-14.726639,-4.1084113
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random650
Raw:8.713978,-67.243,-8.474812,-22.203817,-14.708944,-15.567016,-4.2990646,-8.036368,-14.726636,-4.1084104
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random651
Raw:8.71398,-67.243004,-8.474813,-22.203821,-14.708947,-15.5670185,-4.2990656,-8.036369,-14.726639,-4.1084113
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random652
Raw:8.71398,-67.243004,-8.474813,-22.203821,-14.708947,-15.5670185,-4.2990656,-8.036369,-14.726639,-4.1084113
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random653
Raw:8.713982,-67.24303,-8.474815,-22.203827,-14.708951,-15.567022,-4.2990665,-8.036371,-14.726643,-4.1084123
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random654
Raw:8.71398,-67.243004,-8.474813,-22.203821,-14.708947,-15.5670185,-4.2990656,-8.036369,-14.726639,-4.1084113
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random655
Raw:8.713978,-67.243,-8.474812,-22.203817,-14.708944,-15.567016,-4.2990646,-8.036368,-14.726636,-4.1084104
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random656
Raw:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random657
Raw:8.713983,-67.24303,-8.474816,-22.203829,-14.708952,-15.567023,-4.299067,-8.036372,-14.726644,-4.1084123
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random658
Raw:8.713979,-67.243004,-8.4748125,-22.20382,-14.708946,-15.567017,-4.299065,-8.036369,-14.726637,-4.108411
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random659
Raw:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random660
Raw:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random661
Raw:8.713978,-67.24299,-8.474812,-22.203815,-14.708943,-15.567015,-4.2990646,-8.036367,-14.726635,-4.1084104
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random662
Raw:8.713981,-67.24301,-8.474814,-22.203823,-14.708948,-15.567019,-4.2990656,-8.03637,-14.72664,-4.1084113
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random663
Raw:8.713982,-67.24303,-8.474815,-22.203827,-14.708951,-15.567022,-4.2990665,-8.036371,-14.726643,-4.1084123
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random664
Raw:8.713978,-67.243,-8.474812,-22.203817,-14.708944,-15.567016,-4.2990646,-8.036368,-14.726636,-4.1084104
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random665
Raw:8.71398,-67.243004,-8.474813,-22.203821,-14.708947,-15.5670185,-4.2990656,-8.036369,-14.726639,-4.1084113
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random666
Raw:8.713981,-67.24301,-8.474814,-22.203823,-14.708948,-15.567019,-4.2990656,-8.03637,-14.72664,-4.1084113
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random667
Raw:8.713979,-67.243004,-8.4748125,-22.20382,-14.708946,-15.567017,-4.299065,-8.036369,-14.726637,-4.108411
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random668
Raw:8.713981,-67.24301,-8.474814,-22.203823,-14.708948,-15.567019,-4.2990656,-8.03637,-14.72664,-4.1084113
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random669
Raw:8.713983,-67.24303,-8.474816,-22.203829,-14.708952,-15.567023,-4.299067,-8.036372,-14.726644,-4.1084123
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random670
Raw:8.713983,-67.24303,-8.474816,-22.203829,-14.708952,-15.567023,-4.299067,-8.036372,-14.726644,-4.1084123
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random671
Raw:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random672
Raw:8.71398,-67.243004,-8.474813,-22.203821,-14.708947,-15.5670185,-4.2990656,-8.036369,-14.726639,-4.1084113
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random673
Raw:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random674
Raw:8.7139845,-67.24304,-8.474818,-22.203833,-14.708955,-15.567026,-4.2990675,-8.036373,-14.726646,-4.108413
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random675
Raw:8.713981,-67.24301,-8.474814,-22.203823,-14.708948,-15.567019,-4.2990656,-8.03637,-14.72664,-4.1084113
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random676
Raw:8.713981,-67.24301,-8.474814,-22.203823,-14.708948,-15.567019,-4.2990656,-8.03637,-14.72664,-4.1084113
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random677
Raw:8.713982,-67.24303,-8.474815,-22.203827,-14.708951,-15.567022,-4.2990665,-8.036371,-14.726643,-4.1084123
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random678
Raw:8.713981,-67.24301,-8.474814,-22.203823,-14.708948,-15.567019,-4.2990656,-8.03637,-14.72664,-4.1084113
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random679
Raw:8.713982,-67.24303,-8.474815,-22.203827,-14.708951,-15.567022,-4.2990665,-8.036371,-14.726643,-4.1084123
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random680
Raw:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random681
Raw:8.713978,-67.243,-8.474812,-22.203817,-14.708944,-15.567016,-4.2990646,-8.036368,-14.726636,-4.1084104
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random682
Raw:8.713983,-67.24303,-8.474816,-22.203829,-14.708952,-15.567023,-4.299067,-8.036372,-14.726644,-4.1084123
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random683
Raw:8.713981,-67.24301,-8.474814,-22.203823,-14.708948,-15.567019,-4.2990656,-8.03637,-14.72664,-4.1084113
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random684
Raw:8.713982,-67.24303,-8.474815,-22.203827,-14.708951,-15.567022,-4.2990665,-8.036371,-14.726643,-4.1084123
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random685
Raw:8.713979,-67.243004,-8.4748125,-22.20382,-14.708946,-15.567017,-4.299065,-8.036369,-14.726637,-4.108411
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random686
Raw:8.713981,-67.24301,-8.474814,-22.203823,-14.708948,-15.567019,-4.2990656,-8.03637,-14.72664,-4.1084113
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random687
Raw:8.713979,-67.243004,-8.4748125,-22.20382,-14.708946,-15.567017,-4.299065,-8.036369,-14.726637,-4.108411
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random688
Raw:8.71398,-67.243004,-8.474813,-22.203821,-14.708947,-15.5670185,-4.2990656,-8.036369,-14.726639,-4.1084113
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random689
Raw:8.713981,-67.24301,-8.474814,-22.203823,-14.708948,-15.567019,-4.2990656,-8.03637,-14.72664,-4.1084113
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random690
Raw:8.713979,-67.243004,-8.4748125,-22.20382,-14.708946,-15.567017,-4.299065,-8.036369,-14.726637,-4.108411
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random691
Raw:8.71398,-67.243004,-8.474813,-22.203821,-14.708947,-15.5670185,-4.2990656,-8.036369,-14.726639,-4.1084113
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random692
Raw:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random693
Raw:8.713981,-67.24301,-8.474814,-22.203823,-14.708948,-15.567019,-4.2990656,-8.03637,-14.72664,-4.1084113
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random694
Raw:8.713979,-67.243004,-8.4748125,-22.20382,-14.708946,-15.567017,-4.299065,-8.036369,-14.726637,-4.108411
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random695
Raw:8.713981,-67.24301,-8.474814,-22.203823,-14.708948,-15.567019,-4.2990656,-8.03637,-14.72664,-4.1084113
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random696
Raw:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random697
Raw:8.713978,-67.243,-8.474812,-22.203817,-14.708944,-15.567016,-4.2990646,-8.036368,-14.726636,-4.1084104
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random698
Raw:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random699
Raw:8.713981,-67.24301,-8.474814,-22.203823,-14.708948,-15.567019,-4.2990656,-8.03637,-14.72664,-4.1084113
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random700
Raw:8.713979,-67.243004,-8.4748125,-22.20382,-14.708946,-15.567017,-4.299065,-8.036369,-14.726637,-4.108411
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random701
Raw:8.713979,-67.243004,-8.4748125,-22.20382,-14.708946,-15.567017,-4.299065,-8.036369,-14.726637,-4.108411
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random702
Raw:8.71398,-67.243004,-8.474813,-22.203821,-14.708947,-15.5670185,-4.2990656,-8.036369,-14.726639,-4.1084113
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random703
Raw:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random704
Raw:8.713982,-67.24303,-8.474815,-22.203827,-14.708951,-15.567022,-4.2990665,-8.036371,-14.726643,-4.1084123
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random705
Raw:8.71398,-67.243004,-8.474813,-22.203821,-14.708947,-15.5670185,-4.2990656,-8.036369,-14.726639,-4.1084113
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random706
Raw:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random707
Raw:8.71398,-67.243004,-8.474813,-22.203821,-14.708947,-15.5670185,-4.2990656,-8.036369,-14.726639,-4.1084113
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random708
Raw:8.713978,-67.243,-8.474812,-22.203817,-14.708944,-15.567016,-4.2990646,-8.036368,-14.726636,-4.1084104
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random709
Raw:8.71398,-67.243004,-8.474813,-22.203821,-14.708947,-15.5670185,-4.2990656,-8.036369,-14.726639,-4.1084113
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
