Original
Raw:-73.33247,39.69302,21.891682,8.755519,18.647573,15.778657,18.650951,8.132093,27.613878,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random909
Raw:-73.332466,39.69302,21.891684,8.755522,18.64757,15.778659,18.650948,8.132094,27.61388,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random910
Raw:-73.33247,39.69302,21.891682,8.75552,18.647573,15.778658,18.650953,8.132093,27.61388,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random911
Raw:-73.33246,39.693012,21.891682,8.755521,18.64757,15.778656,18.650948,8.132095,27.613873,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random912
Raw:-73.33247,39.69302,21.891685,8.755522,18.647573,15.778659,18.650951,8.132092,27.61388,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random913
Raw:-73.33248,39.693027,21.89169,8.755526,18.647575,15.778663,18.650951,8.132101,27.613882,21.577251
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random914
Raw:-73.33247,39.69302,21.891684,8.755522,18.647575,15.778659,18.650951,8.132098,27.61388,21.57725
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random915
Raw:-73.33247,39.693016,21.891684,8.755523,18.647573,15.778657,18.65095,8.1321,27.613876,21.57725
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random916
Raw:-73.332466,39.693012,21.89168,8.755519,18.647573,15.778655,18.65095,8.132092,27.613874,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random917
Raw:-73.33246,39.69301,21.89168,8.755519,18.647572,15.778655,18.650948,8.132092,27.613873,21.577244
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random918
Raw:-73.33247,39.69302,21.891685,8.755523,18.647573,15.77866,18.65095,8.132096,27.61388,21.57725
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random919
Raw:-73.332466,39.693016,21.891684,8.75552,18.647573,15.778658,18.65095,8.132094,27.613876,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random920
Raw:-73.33247,39.69302,21.891685,8.755521,18.647575,15.778659,18.650953,8.1320915,27.613878,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random921
Raw:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random922
Raw:-73.33247,39.69302,21.891684,8.755523,18.647575,15.778658,18.65095,8.132103,27.613878,21.57725
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random923
Raw:-73.33246,39.69301,21.89168,8.755517,18.647572,15.778655,18.65095,8.132089,27.613874,21.577244
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random924
Raw:-73.332466,39.69302,21.891685,8.755522,18.64757,15.778659,18.65095,8.132096,27.61388,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random925
Raw:-73.332466,39.693016,21.891684,8.755522,18.647572,15.778658,18.650948,8.132099,27.613876,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random926
Raw:-73.33248,39.693024,21.891687,8.755524,18.647577,15.77866,18.650953,8.1321,27.61388,21.57725
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random927
Raw:-73.332466,39.693024,21.89169,8.755524,18.64757,15.778662,18.65095,8.132096,27.61388,21.57725
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random928
Raw:-73.33247,39.693024,21.891687,8.755523,18.647572,15.778661,18.650951,8.132097,27.613884,21.577251
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random929
Raw:-73.33246,39.693012,21.891682,8.75552,18.64757,15.778657,18.650948,8.1320915,27.613874,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random930
Raw:-73.33246,39.693012,21.89168,8.755517,18.647572,15.778653,18.650948,8.132094,27.613873,21.577244
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random931
Raw:-73.33247,39.693016,21.891682,8.755519,18.647575,15.778656,18.650951,8.132092,27.613878,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random932
Raw:-73.33247,39.693024,21.89169,8.755524,18.647573,15.778661,18.650953,8.132094,27.613884,21.577251
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random933
Raw:-73.33245,39.693012,21.891682,8.75552,18.64757,15.778657,18.650948,8.132092,27.613874,21.577244
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random934
Raw:-73.332466,39.693016,21.891684,8.755523,18.647572,15.778659,18.650948,8.132095,27.613878,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random935
Raw:-73.33246,39.69301,21.891678,8.755517,18.647573,15.778655,18.65095,8.132088,27.613873,21.577244
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random936
Raw:-73.33247,39.69302,21.891685,8.755523,18.647573,15.77866,18.650951,8.132097,27.61388,21.577251
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random937
Raw:-73.33247,39.69302,21.891682,8.755521,18.647573,15.778657,18.650951,8.132097,27.613878,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random938
Raw:-73.33247,39.693012,21.891682,8.75552,18.647575,15.778657,18.650951,8.132095,27.613878,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random939
Raw:-73.33247,39.693016,21.891682,8.755521,18.647575,15.778657,18.650951,8.132096,27.61388,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random940
Raw:-73.332466,39.69302,21.891684,8.755521,18.647572,15.778658,18.65095,8.132096,27.613878,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random941
Raw:-73.33247,39.693024,21.891687,8.755525,18.647572,15.778662,18.650951,8.132098,27.613882,21.577251
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random942
Raw:-73.33246,39.693012,21.891682,8.755518,18.647572,15.778655,18.65095,8.132091,27.613874,21.577244
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random943
Raw:-73.33247,39.69302,21.891684,8.75552,18.647575,15.778659,18.650951,8.132093,27.613878,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random944
Raw:-73.332466,39.69302,21.891685,8.755521,18.647572,15.77866,18.650951,8.132091,27.61388,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random945
Raw:-73.33247,39.69302,21.891684,8.755521,18.647573,15.778659,18.650953,8.132093,27.61388,21.57725
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random946
Raw:-73.332466,39.693024,21.891691,8.7555275,18.647568,15.778665,18.650948,8.132102,27.613882,21.577251
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random947
Raw:-73.33247,39.69302,21.891685,8.755524,18.647573,15.778659,18.65095,8.132102,27.61388,21.577251
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random948
Raw:-73.33247,39.693027,21.891691,8.755525,18.647572,15.778663,18.650953,8.132096,27.613886,21.577251
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random949
Raw:-73.332466,39.693016,21.891682,8.755521,18.647572,15.778657,18.650948,8.132095,27.613878,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random950
Raw:-73.332466,39.693016,21.891682,8.75552,18.647572,15.778658,18.65095,8.132094,27.613878,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random951
Raw:-73.33247,39.693024,21.891691,8.755527,18.64757,15.778664,18.65095,8.132097,27.613882,21.577251
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random952
Raw:-73.332466,39.693016,21.891682,8.755518,18.647573,15.778657,18.650951,8.132093,27.613876,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random953
Raw:-73.33248,39.69301,21.891678,8.755517,18.64758,15.778654,18.650951,8.132092,27.613874,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random954
Raw:-73.33246,39.693012,21.891684,8.755523,18.64757,15.778657,18.650946,8.132098,27.613876,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random955
Raw:-73.33247,39.693024,21.89169,8.755526,18.647572,15.778663,18.65095,8.1321,27.613882,21.577251
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random956
Raw:-73.33247,39.693016,21.891685,8.755521,18.647575,15.778659,18.650953,8.132095,27.61388,21.57725
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random957
Raw:-73.332466,39.693024,21.89169,8.755523,18.64757,15.778662,18.650951,8.132094,27.61388,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random958
Raw:-73.33246,39.69301,21.891678,8.755516,18.647573,15.778653,18.650951,8.13209,27.613873,21.577242
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random959
Raw:-73.332466,39.693016,21.891685,8.755523,18.647572,15.77866,18.650948,8.132097,27.613878,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random960
Raw:-73.33247,39.693016,21.891685,8.755523,18.647573,15.778659,18.650951,8.132097,27.61388,21.57725
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random961
Raw:-73.33247,39.693016,21.89168,8.755518,18.647577,15.778655,18.650953,8.132092,27.613876,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random962
Raw:-73.332466,39.69302,21.891687,8.755522,18.647572,15.77866,18.65095,8.132093,27.613878,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random963
Raw:-73.332466,39.693012,21.891682,8.755518,18.647573,15.778657,18.650951,8.132093,27.613874,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random964
Raw:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778661,18.65095,8.132095,27.61388,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random965
Raw:-73.33247,39.693024,21.891687,8.755524,18.647573,15.778661,18.650951,8.132099,27.613884,21.577251
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random966
Raw:-73.332466,39.69302,21.891685,8.755522,18.647572,15.778659,18.650948,8.132096,27.613878,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random967
Raw:-73.33247,39.693027,21.891691,8.7555275,18.64757,15.778665,18.65095,8.132098,27.613884,21.577251
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random968
Raw:-73.332466,39.69302,21.891687,8.755522,18.64757,15.77866,18.65095,8.132098,27.61388,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random969
Raw:-73.332466,39.69302,21.891684,8.75552,18.647572,15.778658,18.650951,8.132095,27.613878,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random970
Raw:-73.33245,39.69301,21.891682,8.755521,18.64757,15.778657,18.650946,8.132095,27.613874,21.577244
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random971
Raw:-73.33246,39.69301,21.89168,8.755521,18.64757,15.778655,18.650946,8.132099,27.613873,21.577244
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random972
Raw:-73.332466,39.693016,21.891684,8.755523,18.64757,15.778657,18.650948,8.132098,27.613876,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random973
Raw:-73.33247,39.693024,21.891687,8.755524,18.647573,15.778662,18.650951,8.132096,27.613884,21.577251
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random974
Raw:-73.33247,39.693024,21.891687,8.755523,18.647573,15.77866,18.650951,8.132096,27.613882,21.57725
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random975
Raw:-73.332466,39.69302,21.891685,8.755521,18.64757,15.77866,18.650951,8.132095,27.613878,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random976
Raw:-73.332466,39.693016,21.891682,8.755519,18.647572,15.778657,18.650951,8.132093,27.613878,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random977
Raw:-73.33247,39.693012,21.891682,8.75552,18.647577,15.778657,18.650951,8.132094,27.613876,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random978
Raw:-73.332466,39.69302,21.891685,8.75552,18.647573,15.778659,18.650951,8.132091,27.613876,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random979
Raw:-73.33246,39.69301,21.891678,8.755517,18.647572,15.778653,18.65095,8.132092,27.61387,21.577242
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random980
Raw:-73.33246,39.69302,21.891685,8.755523,18.647568,15.778659,18.650948,8.132095,27.613878,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random981
Raw:-73.33246,39.69301,21.89168,8.755519,18.647572,15.778655,18.65095,8.132093,27.613873,21.577244
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random982
Raw:-73.33247,39.693024,21.891687,8.755524,18.647572,15.778661,18.65095,8.132101,27.613882,21.577251
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random983
Raw:-73.33247,39.69301,21.89168,8.755515,18.647577,15.778655,18.650953,8.13209,27.613873,21.577244
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random984
Raw:-73.332466,39.693016,21.89168,8.755518,18.647575,15.778655,18.65095,8.1320915,27.613876,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random985
Raw:-73.332466,39.693012,21.891676,8.755516,18.647575,15.778653,18.650951,8.13209,27.613874,21.577244
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random986
Raw:-73.33246,39.69301,21.891678,8.755516,18.647573,15.778653,18.65095,8.132089,27.613873,21.577242
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random987
Raw:-73.332466,39.693016,21.891684,8.755518,18.647575,15.778658,18.650953,8.132088,27.613876,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random988
Raw:-73.332466,39.693012,21.89168,8.755518,18.647572,15.778656,18.65095,8.132092,27.613876,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random989
Raw:-73.332466,39.69302,21.891687,8.755525,18.64757,15.778661,18.650948,8.132101,27.61388,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random990
Raw:-73.33247,39.693027,21.891691,8.755526,18.647572,15.778664,18.650951,8.132095,27.613884,21.577251
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random991
Raw:-73.33247,39.693027,21.89169,8.755525,18.647572,15.778661,18.65095,8.1321,27.613884,21.577251
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random992
Raw:-73.332466,39.693016,21.891684,8.755521,18.647573,15.778659,18.65095,8.132096,27.613876,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random993
Raw:-73.33248,39.693027,21.891693,8.755529,18.647572,15.778664,18.65095,8.132108,27.613884,21.577253
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random994
Raw:-73.332466,39.69301,21.891678,8.755518,18.647573,15.778653,18.650948,8.132095,27.613873,21.577244
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random995
Raw:-73.332466,39.69302,21.891685,8.755522,18.64757,15.77866,18.65095,8.132095,27.613878,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random996
Raw:-73.33245,39.693005,21.891678,8.755518,18.64757,15.778654,18.650948,8.132092,27.613873,21.577242
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random997
Raw:-73.332466,39.69302,21.891684,8.75552,18.647572,15.778659,18.650951,8.132094,27.613878,21.577246
