Original
Raw:-3.629916,-0.91351616,18.641409,5.2499886,-4.48998,-8.551629,-9.475718,-2.3659377,0.5621173,-24.045471
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random895
Raw:-3.6299145,-0.9135158,18.641401,5.2499866,-4.4899783,-8.551626,-9.475714,-2.3659368,0.56211734,-24.045462
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random896
Raw:-3.629916,-0.91351616,18.641409,5.2499886,-4.48998,-8.551629,-9.475718,-2.3659377,0.5621173,-24.045471
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random897
Raw:-3.6299148,-0.9135158,18.641403,5.249987,-4.489979,-8.551627,-9.475715,-2.3659368,0.56211734,-24.045464
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random898
Raw:-3.6299148,-0.9135158,18.641403,5.249987,-4.489979,-8.551627,-9.475715,-2.3659368,0.56211734,-24.045464
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random899
Raw:-3.6299152,-0.91351604,18.641407,5.2499876,-4.4899797,-8.551628,-9.475716,-2.3659372,0.56211734,-24.045467
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random900
Raw:-3.629916,-0.91351616,18.641409,5.2499886,-4.48998,-8.551629,-9.475718,-2.3659377,0.5621173,-24.045471
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random901
Raw:-3.6299152,-0.91351604,18.641407,5.2499876,-4.4899797,-8.551628,-9.475716,-2.3659372,0.56211734,-24.045467
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random902
Raw:-3.629916,-0.91351616,18.641409,5.2499886,-4.48998,-8.551629,-9.475718,-2.3659377,0.5621173,-24.045471
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random903
Raw:-3.629916,-0.91351616,18.641409,5.2499886,-4.48998,-8.551629,-9.475718,-2.3659377,0.5621173,-24.045471
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random904
Raw:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random905
Raw:-3.629916,-0.91351616,18.641409,5.2499886,-4.48998,-8.551629,-9.475718,-2.3659377,0.5621173,-24.045471
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random906
Raw:-3.6299152,-0.91351604,18.641407,5.2499876,-4.4899797,-8.551628,-9.475716,-2.3659372,0.56211734,-24.045467
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random907
Raw:-3.6299152,-0.91351604,18.641407,5.2499876,-4.4899797,-8.551628,-9.475716,-2.3659372,0.56211734,-24.045467
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random908
Raw:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random909
Raw:-3.629916,-0.91351616,18.641409,5.2499886,-4.48998,-8.551629,-9.475718,-2.3659377,0.5621173,-24.045471
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random910
Raw:-3.6299145,-0.9135158,18.641401,5.2499866,-4.4899783,-8.551626,-9.475714,-2.3659368,0.56211734,-24.045462
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random911
Raw:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random912
Raw:-3.629915,-0.9135159,18.641405,5.2499876,-4.4899793,-8.551627,-9.475716,-2.3659372,0.56211734,-24.045465
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random913
Raw:-3.6299152,-0.91351604,18.641407,5.2499876,-4.4899797,-8.551628,-9.475716,-2.3659372,0.56211734,-24.045467
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random914
Raw:-3.629915,-0.9135159,18.641405,5.2499876,-4.4899793,-8.551627,-9.475716,-2.3659372,0.56211734,-24.045465
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random915
Raw:-3.629916,-0.91351616,18.641409,5.2499886,-4.48998,-8.551629,-9.475718,-2.3659377,0.5621173,-24.045471
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random916
Raw:-3.629916,-0.91351616,18.641409,5.2499886,-4.48998,-8.551629,-9.475718,-2.3659377,0.5621173,-24.045471
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random917
Raw:-3.629916,-0.91351616,18.641409,5.2499886,-4.48998,-8.551629,-9.475718,-2.3659377,0.5621173,-24.045471
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random918
Raw:-3.6299164,-0.9135164,18.64141,5.2499895,-4.489981,-8.55163,-9.4757185,-2.3659377,0.5621173,-24.045475
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random919
Raw:-3.6299164,-0.9135164,18.64141,5.2499895,-4.489981,-8.55163,-9.4757185,-2.3659377,0.5621173,-24.045475
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random920
Raw:-3.629916,-0.91351616,18.641409,5.2499886,-4.48998,-8.551629,-9.475718,-2.3659377,0.5621173,-24.045471
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random921
Raw:-3.629916,-0.91351616,18.641409,5.2499886,-4.48998,-8.551629,-9.475718,-2.3659377,0.5621173,-24.045471
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random922
Raw:-3.6299152,-0.91351604,18.641407,5.2499876,-4.4899797,-8.551628,-9.475716,-2.3659372,0.56211734,-24.045467
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random923
Raw:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random924
Raw:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random925
Raw:-3.629916,-0.91351616,18.641409,5.2499886,-4.48998,-8.551629,-9.475718,-2.3659377,0.5621173,-24.045471
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random926
Raw:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random927
Raw:-3.629916,-0.91351616,18.641409,5.2499886,-4.48998,-8.551629,-9.475718,-2.3659377,0.5621173,-24.045471
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random928
Raw:-3.629916,-0.91351616,18.641409,5.2499886,-4.48998,-8.551629,-9.475718,-2.3659377,0.5621173,-24.045471
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random929
Raw:-3.629916,-0.91351616,18.641409,5.2499886,-4.48998,-8.551629,-9.475718,-2.3659377,0.5621173,-24.045471
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random930
Raw:-3.629915,-0.9135159,18.641405,5.2499876,-4.4899793,-8.551627,-9.475716,-2.3659372,0.56211734,-24.045465
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random931
Raw:-3.6299152,-0.91351604,18.641407,5.2499876,-4.4899797,-8.551628,-9.475716,-2.3659372,0.56211734,-24.045467
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random932
Raw:-3.629916,-0.91351616,18.641409,5.2499886,-4.48998,-8.551629,-9.475718,-2.3659377,0.5621173,-24.045471
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random933
Raw:-3.6299164,-0.9135164,18.64141,5.2499895,-4.489981,-8.55163,-9.4757185,-2.3659377,0.5621173,-24.045475
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random934
Raw:-3.6299148,-0.9135158,18.641403,5.249987,-4.489979,-8.551627,-9.475715,-2.3659368,0.56211734,-24.045464
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random935
Raw:-3.6299152,-0.91351604,18.641407,5.2499876,-4.4899797,-8.551628,-9.475716,-2.3659372,0.56211734,-24.045467
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random936
Raw:-3.6299162,-0.9135163,18.64141,5.249989,-4.4899807,-8.55163,-9.475718,-2.3659377,0.5621173,-24.045473
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random937
Raw:-3.6299148,-0.9135158,18.641403,5.249987,-4.489979,-8.551627,-9.475715,-2.3659368,0.56211734,-24.045464
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random938
Raw:-3.6299164,-0.9135164,18.64141,5.2499895,-4.489981,-8.55163,-9.4757185,-2.3659377,0.5621173,-24.045475
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random939
Raw:-3.629915,-0.9135159,18.641405,5.2499876,-4.4899793,-8.551627,-9.475716,-2.3659372,0.56211734,-24.045465
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random940
Raw:-3.6299152,-0.91351604,18.641407,5.2499876,-4.4899797,-8.551628,-9.475716,-2.3659372,0.56211734,-24.045467
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random941
Raw:-3.629916,-0.91351616,18.641409,5.2499886,-4.48998,-8.551629,-9.475718,-2.3659377,0.5621173,-24.045471
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random942
Raw:-3.629916,-0.91351616,18.641409,5.2499886,-4.48998,-8.551629,-9.475718,-2.3659377,0.5621173,-24.045471
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random943
Raw:-3.6299152,-0.91351604,18.641407,5.2499876,-4.4899797,-8.551628,-9.475716,-2.3659372,0.56211734,-24.045467
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random944
Raw:-3.629915,-0.9135159,18.641405,5.2499876,-4.4899793,-8.551627,-9.475716,-2.3659372,0.56211734,-24.045465
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random945
Raw:-3.629916,-0.91351616,18.641409,5.2499886,-4.48998,-8.551629,-9.475718,-2.3659377,0.5621173,-24.045471
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random946
Raw:-3.6299162,-0.9135163,18.64141,5.249989,-4.4899807,-8.55163,-9.475718,-2.3659377,0.5621173,-24.045473
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random947
Raw:-3.6299152,-0.91351604,18.641407,5.2499876,-4.4899797,-8.551628,-9.475716,-2.3659372,0.56211734,-24.045467
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random948
Raw:-3.6299152,-0.91351604,18.641407,5.2499876,-4.4899797,-8.551628,-9.475716,-2.3659372,0.56211734,-24.045467
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random949
Raw:-3.629916,-0.91351616,18.641409,5.2499886,-4.48998,-8.551629,-9.475718,-2.3659377,0.5621173,-24.045471
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random950
Raw:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random951
Raw:-3.6299148,-0.9135158,18.641403,5.249987,-4.489979,-8.551627,-9.475715,-2.3659368,0.56211734,-24.045464
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random952
Raw:-3.629916,-0.91351616,18.641409,5.2499886,-4.48998,-8.551629,-9.475718,-2.3659377,0.5621173,-24.045471
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random953
Raw:-3.6299152,-0.91351604,18.641407,5.2499876,-4.4899797,-8.551628,-9.475716,-2.3659372,0.56211734,-24.045467
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random954
Raw:-3.629915,-0.9135159,18.641405,5.2499876,-4.4899793,-8.551627,-9.475716,-2.3659372,0.56211734,-24.045465
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random955
Raw:-3.6299167,-0.9135165,18.641413,5.24999,-4.489981,-8.551631,-9.475719,-2.3659382,0.5621173,-24.045477
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random956
Raw:-3.6299152,-0.91351604,18.641407,5.2499876,-4.4899797,-8.551628,-9.475716,-2.3659372,0.56211734,-24.045467
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random957
Raw:-3.6299152,-0.91351604,18.641407,5.2499876,-4.4899797,-8.551628,-9.475716,-2.3659372,0.56211734,-24.045467
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random958
Raw:-3.6299152,-0.91351604,18.641407,5.2499876,-4.4899797,-8.551628,-9.475716,-2.3659372,0.56211734,-24.045467
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random959
Raw:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random960
Raw:-3.629916,-0.91351616,18.641409,5.2499886,-4.48998,-8.551629,-9.475718,-2.3659377,0.5621173,-24.045471
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random961
Raw:-3.629916,-0.91351616,18.641409,5.2499886,-4.48998,-8.551629,-9.475718,-2.3659377,0.5621173,-24.045471
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random962
Raw:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random963
Raw:-3.6299152,-0.91351604,18.641407,5.2499876,-4.4899797,-8.551628,-9.475716,-2.3659372,0.56211734,-24.045467
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random964
Raw:-3.629915,-0.9135159,18.641405,5.2499876,-4.4899793,-8.551627,-9.475716,-2.3659372,0.56211734,-24.045465
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random965
Raw:-3.629916,-0.91351616,18.641409,5.2499886,-4.48998,-8.551629,-9.475718,-2.3659377,0.5621173,-24.045471
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random966
Raw:-3.6299152,-0.91351604,18.641407,5.2499876,-4.4899797,-8.551628,-9.475716,-2.3659372,0.56211734,-24.045467
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random967
Raw:-3.6299152,-0.91351604,18.641407,5.2499876,-4.4899797,-8.551628,-9.475716,-2.3659372,0.56211734,-24.045467
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random968
Raw:-3.629916,-0.91351616,18.641409,5.2499886,-4.48998,-8.551629,-9.475718,-2.3659377,0.5621173,-24.045471
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random969
Raw:-3.6299162,-0.9135163,18.64141,5.249989,-4.4899807,-8.55163,-9.475718,-2.3659377,0.5621173,-24.045473
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random970
Raw:-3.6299152,-0.91351604,18.641407,5.2499876,-4.4899797,-8.551628,-9.475716,-2.3659372,0.56211734,-24.045467
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random971
Raw:-3.629916,-0.91351616,18.641409,5.2499886,-4.48998,-8.551629,-9.475718,-2.3659377,0.5621173,-24.045471
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random972
Raw:-3.6299152,-0.91351604,18.641407,5.2499876,-4.4899797,-8.551628,-9.475716,-2.3659372,0.56211734,-24.045467
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random973
Raw:-3.629916,-0.91351616,18.641409,5.2499886,-4.48998,-8.551629,-9.475718,-2.3659377,0.5621173,-24.045471
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random974
Raw:-3.6299152,-0.91351604,18.641407,5.2499876,-4.4899797,-8.551628,-9.475716,-2.3659372,0.56211734,-24.045467
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random975
Raw:-3.629916,-0.91351616,18.641409,5.2499886,-4.48998,-8.551629,-9.475718,-2.3659377,0.5621173,-24.045471
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random976
Raw:-3.6299152,-0.91351604,18.641407,5.2499876,-4.4899797,-8.551628,-9.475716,-2.3659372,0.56211734,-24.045467
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random977
Raw:-3.6299152,-0.91351604,18.641407,5.2499876,-4.4899797,-8.551628,-9.475716,-2.3659372,0.56211734,-24.045467
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random978
Raw:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random979
Raw:-3.6299152,-0.91351604,18.641407,5.2499876,-4.4899797,-8.551628,-9.475716,-2.3659372,0.56211734,-24.045467
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random980
Raw:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random981
Raw:-3.6299164,-0.9135164,18.64141,5.2499895,-4.489981,-8.55163,-9.4757185,-2.3659377,0.5621173,-24.045475
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random982
Raw:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random983
Raw:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random984
Raw:-3.6299164,-0.9135164,18.64141,5.2499895,-4.489981,-8.55163,-9.4757185,-2.3659377,0.5621173,-24.045475
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random985
Raw:-3.6299152,-0.91351604,18.641407,5.2499876,-4.4899797,-8.551628,-9.475716,-2.3659372,0.56211734,-24.045467
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random986
Raw:-3.6299152,-0.91351604,18.641407,5.2499876,-4.4899797,-8.551628,-9.475716,-2.3659372,0.56211734,-24.045467
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random987
Raw:-3.6299152,-0.91351604,18.641407,5.2499876,-4.4899797,-8.551628,-9.475716,-2.3659372,0.56211734,-24.045467
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random988
Raw:-3.629916,-0.91351616,18.641409,5.2499886,-4.48998,-8.551629,-9.475718,-2.3659377,0.5621173,-24.045471
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random989
Raw:-3.629916,-0.91351616,18.641409,5.2499886,-4.48998,-8.551629,-9.475718,-2.3659377,0.5621173,-24.045471
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random990
Raw:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
