Original
Raw:16.079271,30.459143,31.024906,16.396397,56.69765,37.4241,35.41,32.378834,23.147942,44.77162
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random623
Raw:16.079266,30.45914,31.0249,16.396399,56.697643,37.4241,35.409996,32.37883,23.147943,44.771614
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random624
Raw:16.07927,30.459145,31.024904,16.396399,56.69765,37.4241,35.41,32.378834,23.147943,44.77162
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random625
Raw:16.079273,30.459146,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random626
Raw:16.07927,30.459146,31.024902,16.3964,56.697647,37.424103,35.41,32.378834,23.147945,44.77162
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random627
Raw:16.079264,30.459139,31.024893,16.396397,56.69763,37.424095,35.40999,32.378822,23.147942,44.771606
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random628
Raw:16.079268,30.459146,31.0249,16.3964,56.697643,37.424103,35.409996,32.37883,23.147945,44.771618
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random629
Raw:16.079268,30.459139,31.0249,16.396397,56.697643,37.424095,35.409996,32.37883,23.147942,44.771614
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random630
Raw:16.079271,30.459148,31.024908,16.396402,56.69766,37.424107,35.410004,32.378838,23.147947,44.771626
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random631
Raw:16.079271,30.45915,31.024908,16.396402,56.69766,37.424107,35.410004,32.378838,23.14795,44.771626
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random632
Raw:16.079271,30.459146,31.024906,16.3964,56.697655,37.424103,35.41,32.378834,23.147945,44.77162
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random633
Raw:16.079266,30.459143,31.024899,16.396399,56.69764,37.4241,35.409996,32.37883,23.147945,44.771614
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random634
Raw:16.079266,30.459139,31.0249,16.396397,56.697643,37.424095,35.409996,32.37883,23.147942,44.771614
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random635
Raw:16.07927,30.459143,31.024902,16.396399,56.697647,37.4241,35.409996,32.37883,23.147942,44.771618
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random636
Raw:16.079266,30.45914,31.024899,16.396399,56.697643,37.4241,35.409996,32.37883,23.147943,44.771614
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random637
Raw:16.079268,30.459145,31.024902,16.3964,56.697647,37.424103,35.409996,32.37883,23.147943,44.771618
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random638
Raw:16.079271,30.459145,31.024908,16.396399,56.697655,37.424103,35.41,32.378834,23.147943,44.77162
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random639
Raw:16.07927,30.45914,31.024904,16.396397,56.697647,37.4241,35.409996,32.37883,23.14794,44.771618
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random640
Raw:16.079271,30.459145,31.024904,16.396397,56.69765,37.4241,35.41,32.378834,23.147943,44.77162
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random641
Raw:16.079273,30.459148,31.024908,16.396402,56.69766,37.424107,35.410004,32.378838,23.147947,44.771626
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random642
Raw:16.079275,30.459152,31.024918,16.396402,56.69767,37.424114,35.41001,32.378845,23.147947,44.771637
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random643
Raw:16.079271,30.45915,31.024908,16.396402,56.69766,37.424107,35.410004,32.378838,23.14795,44.771626
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random644
Raw:16.07927,30.459145,31.024904,16.396399,56.69765,37.4241,35.41,32.378834,23.147943,44.77162
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random645
Raw:16.079268,30.459139,31.024902,16.396395,56.697643,37.424095,35.409996,32.37883,23.147942,44.771614
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random646
Raw:16.079273,30.459148,31.024912,16.3964,56.697662,37.424107,35.410007,32.37884,23.147947,44.77163
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random647
Raw:16.079271,30.459148,31.024908,16.396402,56.69766,37.424107,35.410004,32.378838,23.147947,44.771626
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random648
Raw:16.079268,30.459139,31.024902,16.396395,56.697643,37.424095,35.409996,32.37883,23.147942,44.771614
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random649
Raw:16.079271,30.459146,31.024908,16.396399,56.697655,37.424103,35.41,32.378834,23.147943,44.77162
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random650
Raw:16.079268,30.459139,31.024902,16.396395,56.697643,37.424095,35.409996,32.37883,23.147942,44.771614
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random651
Raw:16.079266,30.459143,31.024899,16.396399,56.69764,37.4241,35.409996,32.37883,23.147945,44.771614
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random652
Raw:16.079271,30.459143,31.024906,16.396397,56.69765,37.4241,35.41,32.378834,23.147942,44.77162
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random653
Raw:16.079271,30.459143,31.024906,16.396395,56.69765,37.4241,35.41,32.378834,23.147942,44.77162
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random654
Raw:16.07927,30.459148,31.024902,16.3964,56.697647,37.424103,35.41,32.378834,23.147947,44.77162
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random655
Raw:16.07927,30.459148,31.024904,16.396402,56.69765,37.424107,35.41,32.378834,23.147947,44.77162
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random656
Raw:16.079273,30.459143,31.02491,16.396395,56.69766,37.424103,35.41,32.378834,23.14794,44.77162
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random657
Raw:16.079271,30.459145,31.024906,16.396397,56.69765,37.4241,35.41,32.378834,23.147942,44.77162
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random658
Raw:16.079271,30.459143,31.024908,16.396395,56.69765,37.4241,35.41,32.378834,23.14794,44.77162
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random659
Raw:16.079268,30.459146,31.0249,16.3964,56.697643,37.424103,35.409996,32.37883,23.147945,44.771618
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random660
Raw:16.079271,30.459145,31.024904,16.396399,56.69765,37.4241,35.41,32.378834,23.147943,44.77162
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random661
Raw:16.079264,30.459137,31.024895,16.396395,56.697636,37.42409,35.40999,32.378822,23.14794,44.771606
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random662
Raw:16.079266,30.459139,31.024899,16.396397,56.69764,37.42409,35.409992,32.378826,23.147942,44.77161
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random663
Raw:16.07927,30.459145,31.024904,16.396399,56.69765,37.4241,35.41,32.378834,23.147943,44.77162
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random664
Raw:16.079271,30.459145,31.024904,16.396399,56.69765,37.4241,35.41,32.378834,23.147943,44.77162
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random665
Raw:16.079266,30.459139,31.024899,16.396397,56.69764,37.42409,35.409992,32.378826,23.147942,44.77161
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random666
Raw:16.079271,30.459143,31.024906,16.396397,56.69765,37.4241,35.41,32.378834,23.147942,44.77162
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random667
Raw:16.07927,30.459148,31.024906,16.396402,56.697655,37.424107,35.41,32.378834,23.147947,44.77162
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random668
Raw:16.079271,30.459148,31.024908,16.396402,56.69766,37.424107,35.410004,32.378838,23.147947,44.771626
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random669
Raw:16.07927,30.459146,31.024904,16.3964,56.69765,37.424103,35.41,32.378834,23.147945,44.77162
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random670
Raw:16.079273,30.459148,31.024908,16.396402,56.69766,37.424107,35.410004,32.378838,23.147947,44.771626
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random671
Raw:16.079268,30.459137,31.024902,16.396395,56.697643,37.424095,35.409996,32.37883,23.14794,44.771614
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random672
Raw:16.079266,30.459143,31.024899,16.396399,56.69764,37.4241,35.409996,32.37883,23.147945,44.771614
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random673
Raw:16.079268,30.459135,31.024904,16.396393,56.697643,37.424095,35.409996,32.37883,23.147938,44.771614
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random674
Raw:16.079273,30.459146,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random675
Raw:16.079266,30.459143,31.024897,16.3964,56.69764,37.4241,35.409996,32.378834,23.147945,44.771614
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random676
Raw:16.079271,30.459145,31.024906,16.396397,56.69765,37.4241,35.41,32.378834,23.147943,44.77162
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random677
Raw:16.079273,30.459148,31.024908,16.3964,56.69766,37.424107,35.410004,32.378838,23.147947,44.771626
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random678
Raw:16.079273,30.459148,31.024912,16.3964,56.697662,37.424107,35.410007,32.37884,23.147947,44.77163
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random679
Raw:16.079271,30.459143,31.024906,16.396397,56.69765,37.4241,35.41,32.378834,23.147942,44.77162
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random680
Raw:16.07927,30.459148,31.024906,16.3964,56.697655,37.424103,35.41,32.378834,23.147947,44.77162
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random681
Raw:16.079268,30.459145,31.024902,16.396399,56.697647,37.4241,35.409996,32.37883,23.147942,44.771618
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random682
Raw:16.07927,30.459143,31.024904,16.396397,56.697647,37.4241,35.409996,32.37883,23.147942,44.771618
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random683
Raw:16.07927,30.459145,31.024904,16.396399,56.69765,37.4241,35.41,32.378834,23.147943,44.77162
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random684
Raw:16.079271,30.459145,31.024904,16.396397,56.69765,37.4241,35.41,32.378834,23.147943,44.77162
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random685
Raw:16.07927,30.459145,31.024904,16.396399,56.69765,37.4241,35.41,32.378834,23.147943,44.77162
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random686
Raw:16.07927,30.459143,31.024902,16.396399,56.697647,37.4241,35.409996,32.37883,23.147942,44.771618
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random687
Raw:16.079266,30.45914,31.0249,16.396397,56.697643,37.424095,35.409996,32.37883,23.147943,44.771614
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random688
Raw:16.07927,30.459148,31.024906,16.3964,56.697655,37.424103,35.41,32.378834,23.147947,44.77162
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random689
Raw:16.079271,30.459145,31.024904,16.396399,56.69765,37.4241,35.41,32.378834,23.147943,44.77162
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random690
Raw:16.079268,30.459143,31.024902,16.396399,56.697647,37.4241,35.409996,32.37883,23.147942,44.771618
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random691
Raw:16.07927,30.459146,31.024904,16.396399,56.69765,37.4241,35.41,32.378834,23.147945,44.77162
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random692
Raw:16.079264,30.459137,31.024893,16.396397,56.69763,37.424095,35.40999,32.378822,23.14794,44.771606
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random693
Raw:16.079271,30.459146,31.024908,16.396399,56.697655,37.424103,35.41,32.378834,23.147945,44.77162
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random694
Raw:16.079273,30.459148,31.024912,16.3964,56.697662,37.424107,35.410007,32.37884,23.147947,44.77163
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random695
Raw:16.079268,30.459145,31.024902,16.396399,56.697647,37.4241,35.409996,32.37883,23.147943,44.771618
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random696
Raw:16.079271,30.459145,31.024908,16.396399,56.697655,37.424103,35.41,32.378834,23.147943,44.77162
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random697
Raw:16.079271,30.459145,31.024904,16.396399,56.69765,37.4241,35.41,32.378834,23.147943,44.77162
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random698
Raw:16.07927,30.45914,31.024904,16.396397,56.697647,37.4241,35.409996,32.37883,23.14794,44.771618
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random699
Raw:16.079266,30.45914,31.024897,16.396399,56.697636,37.424095,35.409992,32.378826,23.147943,44.77161
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random700
Raw:16.079266,30.45914,31.024899,16.396399,56.69764,37.4241,35.409996,32.37883,23.147943,44.771614
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random701
Raw:16.079271,30.459146,31.024908,16.396399,56.697655,37.424103,35.41,32.378834,23.147943,44.77162
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random702
Raw:16.079268,30.459145,31.0249,16.3964,56.697647,37.424103,35.409996,32.37883,23.147943,44.771618
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random703
Raw:16.079271,30.459145,31.024904,16.396399,56.69765,37.4241,35.41,32.378834,23.147943,44.77162
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random704
Raw:16.079273,30.459148,31.024908,16.3964,56.69766,37.424107,35.410004,32.378838,23.147947,44.771626
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random705
Raw:16.079266,30.459143,31.024899,16.396399,56.69764,37.4241,35.409996,32.37883,23.147945,44.771614
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random706
Raw:16.07927,30.459143,31.024904,16.396397,56.697647,37.4241,35.409996,32.37883,23.14794,44.771618
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random707
Raw:16.07927,30.459146,31.024904,16.396399,56.69765,37.4241,35.41,32.378834,23.147945,44.77162
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random708
Raw:16.07927,30.459146,31.024902,16.3964,56.69765,37.424103,35.41,32.378834,23.147945,44.77162
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random709
Raw:16.079268,30.459143,31.024902,16.396399,56.697647,37.4241,35.409996,32.37883,23.147942,44.771618
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random710
Raw:16.079271,30.459143,31.024906,16.396397,56.69765,37.4241,35.41,32.378834,23.147942,44.77162
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random711
Raw:16.079268,30.459145,31.024902,16.396399,56.697647,37.4241,35.409996,32.37883,23.147943,44.771618
EFT:16.079273,30.459148,31.02491,16.3964,56.69766,37.424107,35.410004,32.378838,23.147945,44.771626
Random712
Raw:16.079266,30.459143,31.024899,16.396399,56.69764,37.4241,35.409996,32.37883,23.147945,44.771614
