Original
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random889
Raw:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710861,34.773838,17.523678,19.041386
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random890
Raw:10.445571,20.556198,24.181213,20.221329,18.706245,20.14984,-14.710862,34.77384,17.52368,19.041388
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random891
Raw:10.445572,20.556202,24.18122,20.221333,18.706247,20.149841,-14.710868,34.77385,17.523684,19.041391
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random892
Raw:10.445572,20.556202,24.18122,20.221333,18.706247,20.149841,-14.710868,34.77385,17.523684,19.041391
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random893
Raw:10.445568,20.556194,24.18121,20.221323,18.706242,20.149834,-14.710859,34.773834,17.523676,19.041384
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random894
Raw:10.445572,20.5562,24.181215,20.22133,18.706247,20.149841,-14.710864,34.773846,17.523682,19.041391
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random895
Raw:10.445571,20.5562,24.181215,20.22133,18.706245,20.149841,-14.710865,34.773846,17.523682,19.041391
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random896
Raw:10.44557,20.556198,24.181213,20.221329,18.706244,20.149837,-14.710864,34.77384,17.52368,19.041386
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random897
Raw:10.44557,20.556196,24.181211,20.221323,18.706244,20.149837,-14.71086,34.773838,17.523678,19.041386
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random898
Raw:10.44557,20.556198,24.181213,20.221329,18.706244,20.149837,-14.710864,34.77384,17.52368,19.041386
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random899
Raw:10.44557,20.556198,24.181213,20.221329,18.706244,20.14984,-14.710863,34.77384,17.52368,19.041388
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random900
Raw:10.445572,20.5562,24.181215,20.22133,18.706247,20.149841,-14.710864,34.773846,17.523682,19.041391
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random901
Raw:10.44557,20.556198,24.181213,20.221329,18.706244,20.14984,-14.710863,34.77384,17.52368,19.041388
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random902
Raw:10.445572,20.5562,24.18122,20.221333,18.706247,20.149841,-14.710868,34.77385,17.523684,19.041391
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random903
Raw:10.44557,20.556196,24.181213,20.221329,18.706244,20.149837,-14.710864,34.77384,17.52368,19.041386
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random904
Raw:10.445572,20.5562,24.181215,20.22133,18.706247,20.149841,-14.710864,34.773846,17.523682,19.041391
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random905
Raw:10.445574,20.556202,24.18122,20.22133,18.70625,20.149843,-14.710865,34.77385,17.523684,19.041393
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random906
Raw:10.445573,20.556202,24.18122,20.221333,18.70625,20.149843,-14.710867,34.77385,17.523684,19.041393
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random907
Raw:10.445573,20.556202,24.18122,20.221333,18.70625,20.149843,-14.710866,34.77385,17.523684,19.041393
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random908
Raw:10.445573,20.556202,24.18122,20.221333,18.70625,20.149843,-14.710867,34.77385,17.523684,19.041393
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random909
Raw:10.445573,20.556202,24.18122,20.22133,18.70625,20.149843,-14.710866,34.77385,17.523684,19.041393
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random910
Raw:10.445572,20.5562,24.181215,20.22133,18.706247,20.149841,-14.710865,34.773846,17.523682,19.041391
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random911
Raw:10.445571,20.5562,24.181215,20.22133,18.706245,20.149841,-14.710865,34.773846,17.523682,19.041391
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random912
Raw:10.445572,20.556198,24.181213,20.221327,18.706247,20.14984,-14.71086,34.77384,17.52368,19.04139
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random913
Raw:10.445572,20.5562,24.181215,20.22133,18.706247,20.149841,-14.710864,34.773846,17.523682,19.041391
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random914
Raw:10.44557,20.556198,24.181213,20.221329,18.706244,20.149837,-14.710863,34.77384,17.52368,19.041388
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random915
Raw:10.445571,20.556198,24.181213,20.221329,18.706245,20.14984,-14.710862,34.77384,17.52368,19.041388
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random916
Raw:10.445571,20.5562,24.181215,20.22133,18.706245,20.14984,-14.710865,34.773846,17.523682,19.041391
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random917
Raw:10.445572,20.5562,24.181215,20.22133,18.706247,20.149841,-14.710864,34.773846,17.523682,19.041391
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random918
Raw:10.445571,20.556198,24.181213,20.221329,18.706245,20.14984,-14.710862,34.77384,17.52368,19.041388
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random919
Raw:10.445574,20.556206,24.181221,20.221333,18.706251,20.149845,-14.710867,34.773853,17.523684,19.041395
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random920
Raw:10.445573,20.5562,24.181215,20.221329,18.706247,20.149841,-14.710863,34.773846,17.523682,19.041391
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random921
Raw:10.445572,20.5562,24.181215,20.22133,18.706247,20.149841,-14.710864,34.773846,17.523682,19.041391
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random922
Raw:10.445571,20.5562,24.181215,20.22133,18.706245,20.149841,-14.710865,34.773846,17.523682,19.041391
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random923
Raw:10.445571,20.556198,24.181213,20.221327,18.706245,20.14984,-14.710861,34.77384,17.52368,19.041388
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random924
Raw:10.445573,20.556202,24.18122,20.221333,18.70625,20.149843,-14.710866,34.77385,17.523684,19.041393
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random925
Raw:10.445571,20.556198,24.181213,20.221329,18.706245,20.14984,-14.710862,34.77384,17.52368,19.041388
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random926
Raw:10.445571,20.5562,24.181215,20.22133,18.706245,20.14984,-14.710865,34.773846,17.523682,19.041391
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random927
Raw:10.445572,20.556202,24.18122,20.221333,18.706247,20.149841,-14.710867,34.77385,17.523684,19.041393
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random928
Raw:10.445573,20.5562,24.181215,20.221329,18.706247,20.149841,-14.710863,34.773846,17.523682,19.041391
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random929
Raw:10.445571,20.5562,24.181215,20.22133,18.706245,20.14984,-14.710865,34.773846,17.523682,19.041391
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random930
Raw:10.445571,20.556198,24.181213,20.221329,18.706245,20.14984,-14.710863,34.77384,17.52368,19.041388
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random931
Raw:10.445572,20.556198,24.181213,20.221327,18.706245,20.14984,-14.710861,34.77384,17.52368,19.041388
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random932
Raw:10.44557,20.556198,24.181213,20.221329,18.706244,20.14984,-14.710863,34.77384,17.52368,19.041388
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random933
Raw:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710861,34.773838,17.523678,19.041386
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random934
Raw:10.445571,20.556198,24.181215,20.22133,18.706245,20.14984,-14.710866,34.773846,17.523682,19.04139
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random935
Raw:10.445572,20.5562,24.181215,20.22133,18.706247,20.149841,-14.710864,34.773846,17.523682,19.041391
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random936
Raw:10.445573,20.5562,24.181215,20.221329,18.706247,20.149841,-14.710863,34.773846,17.523682,19.041391
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random937
Raw:10.445572,20.5562,24.181215,20.221329,18.706247,20.149841,-14.710863,34.773846,17.523682,19.041391
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random938
Raw:10.445572,20.5562,24.181215,20.22133,18.706247,20.149841,-14.710864,34.773846,17.523682,19.041391
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random939
Raw:10.445572,20.5562,24.181215,20.22133,18.706247,20.149841,-14.710864,34.773846,17.523682,19.041391
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random940
Raw:10.445573,20.556202,24.18122,20.221333,18.70625,20.149843,-14.710867,34.77385,17.523684,19.041393
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random941
Raw:10.445572,20.5562,24.181215,20.221329,18.706247,20.149841,-14.710863,34.773846,17.523682,19.041391
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random942
Raw:10.445569,20.556194,24.18121,20.221321,18.706242,20.149834,-14.710858,34.773834,17.523676,19.041384
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random943
Raw:10.445571,20.556198,24.181213,20.221329,18.706245,20.14984,-14.710862,34.77384,17.52368,19.041388
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random944
Raw:10.44557,20.556196,24.181213,20.221329,18.706244,20.149837,-14.710864,34.77384,17.52368,19.041386
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random945
Raw:10.44557,20.556196,24.181211,20.221323,18.706244,20.149837,-14.71086,34.773838,17.523678,19.041386
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random946
Raw:10.445573,20.556206,24.181221,20.221334,18.70625,20.149843,-14.710869,34.773853,17.523684,19.041393
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random947
Raw:10.445572,20.556202,24.18122,20.221333,18.70625,20.149843,-14.710867,34.77385,17.523684,19.041393
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random948
Raw:10.445571,20.556198,24.181213,20.221329,18.706245,20.14984,-14.710862,34.77384,17.52368,19.041388
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random949
Raw:10.445572,20.5562,24.181215,20.221329,18.706247,20.149841,-14.710863,34.773846,17.523682,19.041391
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random950
Raw:10.445573,20.556202,24.18122,20.221333,18.70625,20.149843,-14.710866,34.77385,17.523684,19.041393
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random951
Raw:10.44557,20.556196,24.181213,20.221329,18.706244,20.149837,-14.710864,34.77384,17.52368,19.041386
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random952
Raw:10.44557,20.556198,24.181213,20.221329,18.706244,20.14984,-14.710863,34.77384,17.52368,19.041388
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random953
Raw:10.445571,20.5562,24.181215,20.22133,18.706247,20.149841,-14.710865,34.773846,17.523682,19.041391
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random954
Raw:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710861,34.773838,17.523678,19.041386
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random955
Raw:10.445572,20.556198,24.181213,20.221327,18.706245,20.14984,-14.710861,34.77384,17.52368,19.041388
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random956
Raw:10.445571,20.556198,24.181213,20.221327,18.706245,20.14984,-14.710861,34.77384,17.52368,19.041388
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random957
Raw:10.445572,20.5562,24.181215,20.22133,18.706247,20.149841,-14.710864,34.773846,17.523682,19.041391
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random958
Raw:10.44557,20.556198,24.181213,20.221329,18.706244,20.14984,-14.710863,34.77384,17.52368,19.041388
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random959
Raw:10.445572,20.5562,24.181215,20.22133,18.706247,20.149841,-14.710864,34.773846,17.523682,19.041391
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random960
Raw:10.445577,20.556208,24.181223,20.221334,18.706253,20.149847,-14.710868,34.773857,17.523685,19.041397
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random961
Raw:10.445572,20.556198,24.181213,20.221327,18.706245,20.14984,-14.710861,34.77384,17.52368,19.041388
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random962
Raw:10.445571,20.556198,24.181213,20.221329,18.706245,20.14984,-14.710862,34.77384,17.52368,19.041388
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random963
Raw:10.44557,20.556198,24.181213,20.221329,18.706244,20.14984,-14.710863,34.77384,17.52368,19.041388
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random964
Raw:10.445571,20.556198,24.181213,20.221329,18.706245,20.14984,-14.710862,34.77384,17.52368,19.041388
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random965
Raw:10.445568,20.556196,24.181211,20.221325,18.706242,20.149836,-14.710862,34.773838,17.523678,19.041386
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random966
Raw:10.445571,20.556198,24.181213,20.221327,18.706245,20.14984,-14.710862,34.77384,17.52368,19.041388
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random967
Raw:10.445572,20.5562,24.181215,20.22133,18.706247,20.149841,-14.710864,34.773846,17.523682,19.041391
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random968
Raw:10.445572,20.5562,24.181215,20.22133,18.706247,20.149841,-14.710864,34.773846,17.523682,19.041391
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random969
Raw:10.445571,20.556198,24.181213,20.221327,18.706245,20.14984,-14.710861,34.77384,17.52368,19.041388
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random970
Raw:10.445572,20.556198,24.181213,20.221327,18.706245,20.14984,-14.710861,34.77384,17.52368,19.041388
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random971
Raw:10.445573,20.556202,24.18122,20.22133,18.70625,20.149843,-14.710866,34.77385,17.523684,19.041393
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random972
Raw:10.445573,20.556202,24.18122,20.221333,18.70625,20.149843,-14.710867,34.77385,17.523684,19.041393
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random973
Raw:10.445571,20.556198,24.181213,20.221329,18.706245,20.14984,-14.710863,34.77384,17.52368,19.041388
