Original
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random606
Raw:10.648281,-81.94015,-10.355948,-26.959381,-17.974674,-18.920296,-5.1887913,-9.75437,-18.072199,-4.933881
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random607
Raw:10.64828,-81.94014,-10.355947,-26.959377,-17.974672,-18.920294,-5.188791,-9.754369,-18.072195,-4.9338803
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random608
Raw:10.648282,-81.940155,-10.355948,-26.959383,-17.974676,-18.920298,-5.1887918,-9.754371,-18.0722,-4.9338813
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random609
Raw:10.64828,-81.94015,-10.3559475,-26.95938,-17.974674,-18.920294,-5.188791,-9.75437,-18.072197,-4.933881
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random610
Raw:10.648281,-81.94015,-10.355948,-26.959381,-17.974674,-18.920296,-5.1887913,-9.75437,-18.072199,-4.933881
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random611
Raw:10.648282,-81.940155,-10.355948,-26.959383,-17.974676,-18.920298,-5.1887918,-9.754371,-18.0722,-4.9338813
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random612
Raw:10.648282,-81.940155,-10.355948,-26.959383,-17.974676,-18.920298,-5.1887918,-9.754371,-18.0722,-4.9338813
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random613
Raw:10.64828,-81.94015,-10.3559475,-26.95938,-17.974674,-18.920294,-5.188791,-9.75437,-18.072197,-4.933881
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random614
Raw:10.648281,-81.94015,-10.355948,-26.959381,-17.974674,-18.920296,-5.1887913,-9.75437,-18.072199,-4.933881
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random615
Raw:10.648282,-81.940155,-10.355948,-26.959383,-17.974676,-18.920298,-5.1887918,-9.754371,-18.0722,-4.9338813
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random616
Raw:10.64828,-81.94014,-10.355947,-26.959377,-17.974672,-18.920294,-5.188791,-9.754369,-18.072195,-4.9338803
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random617
Raw:10.64828,-81.94014,-10.355947,-26.959377,-17.974672,-18.920294,-5.188791,-9.754369,-18.072195,-4.9338803
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random618
Raw:10.648281,-81.94015,-10.355948,-26.959381,-17.974674,-18.920296,-5.1887913,-9.75437,-18.072199,-4.933881
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random619
Raw:10.648283,-81.94016,-10.355949,-26.959385,-17.974678,-18.920298,-5.188792,-9.754372,-18.0722,-4.9338818
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random620
Raw:10.648278,-81.940125,-10.355946,-26.959373,-17.97467,-18.92029,-5.18879,-9.754367,-18.072193,-4.93388
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random621
Raw:10.648281,-81.94015,-10.355948,-26.959381,-17.974674,-18.920296,-5.1887913,-9.75437,-18.072199,-4.933881
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random622
Raw:10.648281,-81.94015,-10.355948,-26.959381,-17.974674,-18.920296,-5.1887913,-9.75437,-18.072199,-4.933881
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random623
Raw:10.648283,-81.94016,-10.355949,-26.959385,-17.974678,-18.920298,-5.188792,-9.754372,-18.0722,-4.9338818
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random624
Raw:10.64828,-81.94014,-10.355947,-26.959377,-17.974672,-18.920294,-5.188791,-9.754369,-18.072195,-4.9338803
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random625
Raw:10.648283,-81.94016,-10.355949,-26.959385,-17.974678,-18.920298,-5.188792,-9.754372,-18.0722,-4.9338818
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random626
Raw:10.648282,-81.940155,-10.355948,-26.959383,-17.974676,-18.920298,-5.1887918,-9.754371,-18.0722,-4.9338813
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random627
Raw:10.648281,-81.94015,-10.355948,-26.959381,-17.974674,-18.920296,-5.1887913,-9.75437,-18.072199,-4.933881
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random628
Raw:10.648283,-81.94016,-10.355949,-26.959385,-17.974678,-18.920298,-5.188792,-9.754372,-18.0722,-4.9338818
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random629
Raw:10.64828,-81.94014,-10.355947,-26.959377,-17.974672,-18.920294,-5.188791,-9.754369,-18.072195,-4.9338803
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random630
Raw:10.648284,-81.94017,-10.35595,-26.959387,-17.974678,-18.9203,-5.188792,-9.754372,-18.072203,-4.9338818
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random631
Raw:10.648282,-81.940155,-10.355948,-26.959383,-17.974676,-18.920298,-5.1887918,-9.754371,-18.0722,-4.9338813
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random632
Raw:10.648282,-81.940155,-10.355948,-26.959383,-17.974676,-18.920298,-5.1887918,-9.754371,-18.0722,-4.9338813
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random633
Raw:10.64828,-81.94014,-10.355947,-26.959377,-17.974672,-18.920294,-5.188791,-9.754369,-18.072195,-4.9338803
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random634
Raw:10.648276,-81.94012,-10.355944,-26.95937,-17.974667,-18.920288,-5.1887894,-9.754366,-18.072191,-4.933879
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random635
Raw:10.648282,-81.940155,-10.355948,-26.959383,-17.974676,-18.920298,-5.1887918,-9.754371,-18.0722,-4.9338813
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random636
Raw:10.648281,-81.94015,-10.355948,-26.959381,-17.974674,-18.920296,-5.1887913,-9.75437,-18.072199,-4.933881
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random637
Raw:10.648282,-81.940155,-10.355948,-26.959383,-17.974676,-18.920298,-5.1887918,-9.754371,-18.0722,-4.9338813
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random638
Raw:10.648284,-81.94017,-10.355951,-26.959389,-17.97468,-18.920301,-5.1887927,-9.754373,-18.072205,-4.933882
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random639
Raw:10.64828,-81.94015,-10.3559475,-26.95938,-17.974674,-18.920294,-5.188791,-9.75437,-18.072197,-4.933881
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random640
Raw:10.64828,-81.94014,-10.355947,-26.959377,-17.974672,-18.920294,-5.188791,-9.754369,-18.072195,-4.9338803
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random641
Raw:10.648281,-81.94015,-10.355948,-26.959381,-17.974674,-18.920296,-5.1887913,-9.75437,-18.072199,-4.933881
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random642
Raw:10.64828,-81.94014,-10.355947,-26.959377,-17.974672,-18.920294,-5.188791,-9.754369,-18.072195,-4.9338803
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random643
Raw:10.648281,-81.94015,-10.355948,-26.959381,-17.974674,-18.920296,-5.1887913,-9.75437,-18.072199,-4.933881
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random644
Raw:10.64828,-81.94015,-10.3559475,-26.95938,-17.974674,-18.920294,-5.188791,-9.75437,-18.072197,-4.933881
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random645
Raw:10.648282,-81.940155,-10.355948,-26.959383,-17.974676,-18.920298,-5.1887918,-9.754371,-18.0722,-4.9338813
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random646
Raw:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random647
Raw:10.648281,-81.94015,-10.355948,-26.959381,-17.974674,-18.920296,-5.1887913,-9.75437,-18.072199,-4.933881
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random648
Raw:10.64828,-81.94014,-10.355947,-26.959377,-17.974672,-18.920294,-5.188791,-9.754369,-18.072195,-4.9338803
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random649
Raw:10.648281,-81.94015,-10.355948,-26.959381,-17.974674,-18.920296,-5.1887913,-9.75437,-18.072199,-4.933881
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random650
Raw:10.64828,-81.94014,-10.355947,-26.959377,-17.974672,-18.920294,-5.188791,-9.754369,-18.072195,-4.9338803
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random651
Raw:10.648282,-81.940155,-10.355948,-26.959383,-17.974676,-18.920298,-5.1887918,-9.754371,-18.0722,-4.9338813
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random652
Raw:10.64828,-81.94015,-10.3559475,-26.95938,-17.974674,-18.920294,-5.188791,-9.75437,-18.072197,-4.933881
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random653
Raw:10.648276,-81.94012,-10.355944,-26.95937,-17.974667,-18.920288,-5.1887894,-9.754366,-18.072191,-4.933879
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random654
Raw:10.648281,-81.94015,-10.355948,-26.959381,-17.974674,-18.920296,-5.1887913,-9.75437,-18.072199,-4.933881
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random655
Raw:10.648281,-81.94015,-10.355948,-26.959381,-17.974674,-18.920296,-5.1887913,-9.75437,-18.072199,-4.933881
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random656
Raw:10.64828,-81.94015,-10.3559475,-26.95938,-17.974674,-18.920294,-5.188791,-9.75437,-18.072197,-4.933881
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random657
Raw:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random658
Raw:10.64828,-81.94014,-10.355947,-26.959377,-17.974672,-18.920294,-5.188791,-9.754369,-18.072195,-4.9338803
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random659
Raw:10.648281,-81.94015,-10.355948,-26.959381,-17.974674,-18.920296,-5.1887913,-9.75437,-18.072199,-4.933881
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random660
Raw:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random661
Raw:10.64828,-81.94014,-10.355947,-26.959377,-17.974672,-18.920294,-5.188791,-9.754369,-18.072195,-4.9338803
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random662
Raw:10.648283,-81.94016,-10.355949,-26.959385,-17.974678,-18.920298,-5.188792,-9.754372,-18.0722,-4.9338818
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random663
Raw:10.64828,-81.94014,-10.355947,-26.959377,-17.974672,-18.920294,-5.188791,-9.754369,-18.072195,-4.9338803
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random664
Raw:10.64828,-81.94015,-10.3559475,-26.95938,-17.974674,-18.920294,-5.188791,-9.75437,-18.072197,-4.933881
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random665
Raw:10.64828,-81.94015,-10.3559475,-26.95938,-17.974674,-18.920294,-5.188791,-9.75437,-18.072197,-4.933881
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random666
Raw:10.64828,-81.94014,-10.355947,-26.959377,-17.974672,-18.920294,-5.188791,-9.754369,-18.072195,-4.9338803
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random667
Raw:10.64828,-81.94015,-10.3559475,-26.95938,-17.974674,-18.920294,-5.188791,-9.75437,-18.072197,-4.933881
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random668
Raw:10.648281,-81.94015,-10.355948,-26.959381,-17.974674,-18.920296,-5.1887913,-9.75437,-18.072199,-4.933881
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random669
Raw:10.64828,-81.94015,-10.3559475,-26.95938,-17.974674,-18.920294,-5.188791,-9.75437,-18.072197,-4.933881
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random670
Raw:10.648278,-81.940125,-10.355946,-26.959373,-17.97467,-18.92029,-5.18879,-9.754367,-18.072193,-4.93388
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random671
Raw:10.648281,-81.94015,-10.355948,-26.959381,-17.974674,-18.920296,-5.1887913,-9.75437,-18.072199,-4.933881
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random672
Raw:10.648281,-81.94015,-10.355948,-26.959381,-17.974674,-18.920296,-5.1887913,-9.75437,-18.072199,-4.933881
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random673
Raw:10.64828,-81.94014,-10.355947,-26.959377,-17.974672,-18.920294,-5.188791,-9.754369,-18.072195,-4.9338803
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random674
Raw:10.648284,-81.94017,-10.355951,-26.959389,-17.97468,-18.920301,-5.1887927,-9.754373,-18.072205,-4.933882
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random675
Raw:10.64828,-81.94014,-10.355947,-26.959377,-17.974672,-18.920294,-5.188791,-9.754369,-18.072195,-4.9338803
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random676
Raw:10.648278,-81.940125,-10.355946,-26.959373,-17.97467,-18.92029,-5.18879,-9.754367,-18.072193,-4.93388
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random677
Raw:10.648284,-81.94017,-10.355951,-26.959389,-17.97468,-18.920301,-5.1887927,-9.754373,-18.072205,-4.933882
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random678
Raw:10.648282,-81.940155,-10.355948,-26.959383,-17.974676,-18.920298,-5.1887918,-9.754371,-18.0722,-4.9338813
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random679
Raw:10.64828,-81.94014,-10.355947,-26.959377,-17.974672,-18.920294,-5.188791,-9.754369,-18.072195,-4.9338803
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random680
Raw:10.648278,-81.940125,-10.355946,-26.959373,-17.97467,-18.92029,-5.18879,-9.754367,-18.072193,-4.93388
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random681
Raw:10.64828,-81.94015,-10.3559475,-26.95938,-17.974674,-18.920294,-5.188791,-9.75437,-18.072197,-4.933881
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random682
Raw:10.64828,-81.94014,-10.355947,-26.959377,-17.974672,-18.920294,-5.188791,-9.754369,-18.072195,-4.9338803
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random683
Raw:10.648283,-81.94016,-10.355949,-26.959385,-17.974678,-18.920298,-5.188792,-9.754372,-18.0722,-4.9338818
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random684
Raw:10.648284,-81.94017,-10.35595,-26.959387,-17.974678,-18.9203,-5.188792,-9.754372,-18.072203,-4.9338818
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random685
Raw:10.648283,-81.94016,-10.355949,-26.959385,-17.974678,-18.920298,-5.188792,-9.754372,-18.0722,-4.9338818
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random686
Raw:10.648281,-81.94015,-10.355948,-26.959381,-17.974674,-18.920296,-5.1887913,-9.75437,-18.072199,-4.933881
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random687
Raw:10.648284,-81.94017,-10.35595,-26.959387,-17.974678,-18.9203,-5.188792,-9.754372,-18.072203,-4.9338818
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random688
Raw:10.648284,-81.94017,-10.35595,-26.959387,-17.974678,-18.9203,-5.188792,-9.754372,-18.072203,-4.9338818
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random689
Raw:10.64828,-81.94015,-10.3559475,-26.95938,-17.974674,-18.920294,-5.188791,-9.75437,-18.072197,-4.933881
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random690
Raw:10.64828,-81.94014,-10.355947,-26.959377,-17.974672,-18.920294,-5.188791,-9.754369,-18.072195,-4.9338803
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random691
Raw:10.648282,-81.940155,-10.355948,-26.959383,-17.974676,-18.920298,-5.1887918,-9.754371,-18.0722,-4.9338813
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random692
Raw:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random693
Raw:10.64828,-81.94015,-10.3559475,-26.95938,-17.974674,-18.920294,-5.188791,-9.75437,-18.072197,-4.933881
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random694
Raw:10.648282,-81.940155,-10.355948,-26.959383,-17.974676,-18.920298,-5.1887918,-9.754371,-18.0722,-4.9338813
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random695
Raw:10.648281,-81.94015,-10.355948,-26.959381,-17.974674,-18.920296,-5.1887913,-9.75437,-18.072199,-4.933881
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random696
Raw:10.648278,-81.940125,-10.355946,-26.959373,-17.97467,-18.92029,-5.18879,-9.754367,-18.072193,-4.93388
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random697
Raw:10.64828,-81.94014,-10.355947,-26.959377,-17.974672,-18.920294,-5.188791,-9.754369,-18.072195,-4.9338803
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random698
Raw:10.64828,-81.94014,-10.355947,-26.959377,-17.974672,-18.920294,-5.188791,-9.754369,-18.072195,-4.9338803
