Original
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random905
Raw:-14.595225,-12.214135,0.28921747,14.216982,-20.192944,0.3335959,-27.57587,-6.297606,0.2803476,-13.575775
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random906
Raw:-14.595217,-12.214133,0.28922075,14.216988,-20.192934,0.3336003,-27.57588,-6.2975974,0.2803502,-13.575761
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random907
Raw:-14.595227,-12.214137,0.2892176,14.216985,-20.192947,0.33359602,-27.575876,-6.2976065,0.2803476,-13.575776
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random908
Raw:-14.595224,-12.214136,0.2892186,14.216986,-20.192944,0.3335974,-27.575878,-6.297604,0.28034842,-13.575773
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random909
Raw:-14.5952215,-12.214133,0.28921813,14.216982,-20.192942,0.33359668,-27.57587,-6.297603,0.28034824,-13.575771
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random910
Raw:-14.595225,-12.214136,0.289218,14.216985,-20.192945,0.33359656,-27.575874,-6.297605,0.280348,-13.575775
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random911
Raw:-14.595225,-12.214135,0.28921717,14.216982,-20.192945,0.33359542,-27.575869,-6.297607,0.2803473,-13.575776
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random912
Raw:-14.595221,-12.214136,0.2892201,14.216989,-20.19294,0.33359948,-27.575884,-6.2976003,0.2803496,-13.575767
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random913
Raw:-14.595227,-12.214137,0.28921795,14.216986,-20.192947,0.3335965,-27.575878,-6.297606,0.28034788,-13.575775
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random914
Raw:-14.595225,-12.214135,0.289217,14.216981,-20.192945,0.3335952,-27.575869,-6.297607,0.28034717,-13.575777
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random915
Raw:-14.595223,-12.214135,0.28921843,14.216985,-20.192942,0.3335972,-27.575876,-6.297604,0.2803483,-13.575772
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random916
Raw:-14.595224,-12.214134,0.2892174,14.216981,-20.192942,0.33359572,-27.575869,-6.297606,0.2803476,-13.575774
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random917
Raw:-14.595229,-12.214136,0.28921622,14.21698,-20.192947,0.33359405,-27.575867,-6.297609,0.28034657,-13.575782
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random918
Raw:-14.595223,-12.214133,0.28921717,14.216979,-20.192944,0.33359537,-27.575865,-6.2976055,0.28034747,-13.575775
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random919
Raw:-14.59523,-12.214137,0.28921598,14.21698,-20.19295,0.33359376,-27.575869,-6.29761,0.28034633,-13.575782
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random920
Raw:-14.595225,-12.214134,0.28921652,14.216979,-20.192944,0.33359453,-27.575865,-6.297608,0.28034687,-13.575777
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random921
Raw:-14.595225,-12.214135,0.28921747,14.216982,-20.192944,0.3335959,-27.57587,-6.297606,0.2803476,-13.575775
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random922
Raw:-14.595223,-12.214135,0.28921854,14.216985,-20.192942,0.33359733,-27.575876,-6.2976036,0.28034836,-13.575771
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random923
Raw:-14.595227,-12.214136,0.28921735,14.216983,-20.192945,0.3335956,-27.575872,-6.297607,0.28034747,-13.575778
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random924
Raw:-14.595228,-12.214136,0.28921646,14.216981,-20.192947,0.3335944,-27.575869,-6.297609,0.28034675,-13.575781
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random925
Raw:-14.59522,-12.214133,0.28921932,14.216985,-20.19294,0.33359835,-27.575876,-6.2976007,0.28034914,-13.5757675
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random926
Raw:-14.595226,-12.214135,0.28921664,14.21698,-20.192945,0.3335947,-27.575867,-6.297608,0.28034693,-13.575778
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random927
Raw:-14.595226,-12.214135,0.28921688,14.216981,-20.192945,0.33359507,-27.575869,-6.297607,0.2803471,-13.575777
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random928
Raw:-14.595227,-12.214136,0.2892174,14.216983,-20.192945,0.33359572,-27.575872,-6.2976065,0.28034753,-13.575778
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random929
Raw:-14.595224,-12.214136,0.28921872,14.216987,-20.192944,0.3335975,-27.575878,-6.297604,0.28034854,-13.575773
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random930
Raw:-14.595221,-12.214135,0.28921962,14.216987,-20.192938,0.33359882,-27.575878,-6.297601,0.2803493,-13.575767
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random931
Raw:-14.595222,-12.214134,0.28921843,14.216984,-20.19294,0.33359715,-27.575872,-6.2976036,0.28034836,-13.57577
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random932
Raw:-14.595228,-12.214136,0.28921664,14.216981,-20.192947,0.33359465,-27.575869,-6.2976084,0.28034693,-13.57578
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random933
Raw:-14.595227,-12.214136,0.28921723,14.216983,-20.192945,0.33359548,-27.575872,-6.297607,0.28034735,-13.575778
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random934
Raw:-14.5952215,-12.214134,0.28921866,14.216984,-20.19294,0.3335975,-27.575874,-6.297603,0.28034854,-13.575769
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random935
Raw:-14.595225,-12.214134,0.28921688,14.21698,-20.192944,0.333595,-27.575867,-6.297607,0.28034717,-13.575776
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random936
Raw:-14.595221,-12.214133,0.28921914,14.216984,-20.19294,0.3335981,-27.575874,-6.297601,0.28034902,-13.575768
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random937
Raw:-14.595228,-12.214137,0.28921717,14.216984,-20.192947,0.33359542,-27.575874,-6.2976074,0.28034723,-13.575778
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random938
Raw:-14.5952215,-12.214136,0.28921956,14.216988,-20.19294,0.33359876,-27.57588,-6.2976017,0.2803492,-13.575768
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random939
Raw:-14.595225,-12.214135,0.28921747,14.216982,-20.192944,0.3335959,-27.57587,-6.297606,0.2803476,-13.575775
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random940
Raw:-14.595228,-12.214139,0.2892186,14.2169895,-20.19295,0.33359745,-27.575886,-6.2976055,0.28034836,-13.575776
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random941
Raw:-14.595228,-12.214138,0.28921747,14.216986,-20.19295,0.33359584,-27.575878,-6.297608,0.2803474,-13.575779
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random942
Raw:-14.595226,-12.214137,0.2892183,14.216987,-20.192945,0.33359697,-27.575878,-6.297605,0.28034812,-13.575774
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random943
Raw:-14.595228,-12.214138,0.2892177,14.216986,-20.19295,0.3335962,-27.575878,-6.297607,0.2803476,-13.575778
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random944
Raw:-14.595233,-12.214139,0.2892158,14.216982,-20.192953,0.33359352,-27.57587,-6.2976117,0.2803461,-13.575787
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random945
Raw:-14.595223,-12.214133,0.2892171,14.216979,-20.192944,0.33359525,-27.575865,-6.2976055,0.2803474,-13.575775
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random946
Raw:-14.595231,-12.214139,0.289217,14.216986,-20.192953,0.3335952,-27.575876,-6.297609,0.28034705,-13.575782
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random947
Raw:-14.595222,-12.214135,0.28921884,14.216986,-20.192942,0.3335978,-27.575878,-6.297603,0.28034866,-13.57577
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random948
Raw:-14.595222,-12.214134,0.28921843,14.216984,-20.19294,0.33359715,-27.575872,-6.2976036,0.28034836,-13.57577
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random949
Raw:-14.595229,-12.214137,0.28921676,14.216983,-20.19295,0.33359483,-27.57587,-6.2976084,0.28034693,-13.57578
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random950
Raw:-14.595227,-12.214136,0.289217,14.216982,-20.192947,0.33359513,-27.57587,-6.2976074,0.28034717,-13.575779
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random951
Raw:-14.595223,-12.214135,0.28921854,14.216985,-20.192942,0.33359733,-27.575876,-6.2976036,0.28034836,-13.575771
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random952
Raw:-14.595226,-12.214134,0.28921604,14.216977,-20.192945,0.33359382,-27.575861,-6.297609,0.28034645,-13.575779
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random953
Raw:-14.595232,-12.214136,0.28921497,14.216978,-20.192951,0.33359233,-27.575863,-6.297612,0.2803455,-13.575786
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random954
Raw:-14.5952215,-12.214134,0.2892189,14.216985,-20.19294,0.33359787,-27.575876,-6.2976027,0.28034878,-13.575768
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random955
Raw:-14.59522,-12.214134,0.2892195,14.216986,-20.19294,0.33359858,-27.575876,-6.2976003,0.2803493,-13.575767
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random956
Raw:-14.595223,-12.214137,0.28921938,14.216988,-20.192944,0.33359846,-27.575882,-6.297602,0.28034908,-13.57577
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random957
Raw:-14.595227,-12.214137,0.2892174,14.216984,-20.192947,0.33359578,-27.575874,-6.297607,0.28034747,-13.575777
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random958
Raw:-14.595223,-12.214135,0.28921843,14.216985,-20.192942,0.3335972,-27.575876,-6.297604,0.2803483,-13.575772
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random959
Raw:-14.595232,-12.21414,0.28921694,14.216986,-20.192953,0.3335952,-27.575878,-6.29761,0.28034693,-13.575782
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random960
Raw:-14.5952215,-12.214134,0.28921866,14.216984,-20.19294,0.3335975,-27.575874,-6.297603,0.28034854,-13.575769
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random961
Raw:-14.595225,-12.214134,0.28921682,14.21698,-20.192944,0.3335949,-27.575865,-6.297607,0.2803471,-13.575776
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random962
Raw:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random963
Raw:-14.595224,-12.214137,0.28921914,14.216989,-20.192945,0.33359817,-27.575884,-6.297603,0.28034878,-13.575771
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random964
Raw:-14.595223,-12.214135,0.2892182,14.216984,-20.192944,0.33359686,-27.575874,-6.2976046,0.28034812,-13.575772
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random965
Raw:-14.59523,-12.214138,0.28921634,14.216983,-20.192951,0.3335943,-27.575872,-6.29761,0.2803465,-13.575783
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random966
Raw:-14.5952215,-12.214133,0.28921825,14.216982,-20.192942,0.3335968,-27.57587,-6.297603,0.2803483,-13.575771
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random967
Raw:-14.595227,-12.214137,0.28921777,14.216986,-20.192947,0.33359626,-27.575876,-6.297606,0.2803477,-13.575776
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random968
Raw:-14.5952215,-12.214132,0.28921777,14.21698,-20.19294,0.33359614,-27.575867,-6.297604,0.28034788,-13.575771
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random969
Raw:-14.595222,-12.214133,0.28921795,14.216982,-20.192942,0.33359644,-27.575869,-6.2976036,0.28034806,-13.575772
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random970
Raw:-14.595227,-12.214137,0.2892174,14.216984,-20.192947,0.33359578,-27.575874,-6.297607,0.28034747,-13.575777
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random971
Raw:-14.595223,-12.214134,0.2892179,14.216982,-20.192942,0.33359644,-27.57587,-6.2976046,0.28034794,-13.575772
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random972
Raw:-14.595227,-12.214138,0.289218,14.216987,-20.19295,0.33359656,-27.57588,-6.2976065,0.28034782,-13.575777
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random973
Raw:-14.595223,-12.214133,0.28921753,14.21698,-20.192942,0.33359584,-27.575867,-6.2976046,0.28034776,-13.575774
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random974
Raw:-14.595226,-12.214137,0.2892183,14.216987,-20.192945,0.33359697,-27.575878,-6.297605,0.28034812,-13.575774
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random975
Raw:-14.595224,-12.214135,0.28921783,14.216984,-20.192944,0.33359638,-27.575872,-6.297605,0.28034782,-13.575774
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random976
Raw:-14.595228,-12.214137,0.28921735,14.216984,-20.192947,0.33359566,-27.575874,-6.297607,0.2803474,-13.575778
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random977
Raw:-14.595229,-12.214138,0.28921705,14.216984,-20.19295,0.33359525,-27.575874,-6.297609,0.28034705,-13.57578
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random978
Raw:-14.595221,-12.214133,0.2892189,14.216984,-20.19294,0.33359775,-27.575874,-6.2976017,0.28034884,-13.575768
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random979
Raw:-14.595227,-12.214137,0.2892176,14.216985,-20.192947,0.33359602,-27.575876,-6.2976065,0.2803476,-13.575776
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random980
Raw:-14.595221,-12.214131,0.2892174,14.216978,-20.192938,0.3335956,-27.575861,-6.297604,0.28034765,-13.57577
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random981
Raw:-14.59522,-12.214134,0.28921974,14.216986,-20.192938,0.33359894,-27.575878,-6.2976,0.2803495,-13.575766
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random982
Raw:-14.595223,-12.214134,0.289218,14.216982,-20.192942,0.33359656,-27.57587,-6.2976046,0.280348,-13.575772
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random983
Raw:-14.595228,-12.214136,0.28921682,14.216982,-20.192947,0.3335949,-27.57587,-6.297608,0.28034705,-13.57578
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random984
Raw:-14.595225,-12.214135,0.28921723,14.216982,-20.192944,0.33359554,-27.57587,-6.2976065,0.28034735,-13.575776
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random985
Raw:-14.595228,-12.214138,0.28921783,14.216986,-20.19295,0.33359632,-27.575878,-6.297607,0.28034765,-13.575778
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random986
Raw:-14.5952215,-12.214133,0.28921866,14.216983,-20.19294,0.3335974,-27.575872,-6.297602,0.2803486,-13.575769
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random987
Raw:-14.595219,-12.214131,0.2892186,14.216981,-20.192936,0.33359727,-27.575867,-6.2976017,0.2803486,-13.575767
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random988
Raw:-14.595222,-12.214135,0.28921902,14.216986,-20.192942,0.33359805,-27.575878,-6.2976027,0.28034878,-13.57577
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random989
Raw:-14.595228,-12.214138,0.28921747,14.216986,-20.19295,0.33359584,-27.575878,-6.297608,0.2803474,-13.575779
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random990
Raw:-14.595233,-12.214139,0.2892158,14.216982,-20.192953,0.33359352,-27.57587,-6.2976117,0.2803461,-13.575787
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random991
Raw:-14.5952215,-12.214132,0.2892182,14.216981,-20.19294,0.33359674,-27.575867,-6.297603,0.28034824,-13.575769
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
