Original
Raw:8.216725,16.182358,16.357595,9.29052,27.989124,19.052195,15.179734,17.911678,12.693258,22.28693
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random868
Raw:8.216726,16.18236,16.357595,9.290522,27.989124,19.052195,15.179733,17.91168,12.693259,22.286932
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random869
Raw:8.216725,16.182358,16.357595,9.29052,27.989124,19.052195,15.179734,17.911678,12.693258,22.28693
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random870
Raw:8.21673,16.182365,16.357603,9.290525,27.989136,19.052204,15.179738,17.91169,12.693264,22.286943
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random871
Raw:8.216728,16.182362,16.3576,9.290524,27.989128,19.052198,15.179734,17.911684,12.693261,22.286934
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random872
Raw:8.216728,16.182364,16.357601,9.2905245,27.989128,19.0522,15.179733,17.911686,12.693262,22.286936
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random873
Raw:8.216728,16.182364,16.357601,9.290525,27.989126,19.0522,15.1797285,17.911688,12.693262,22.286936
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random874
Raw:8.216728,16.182364,16.357601,9.290525,27.989128,19.052198,15.179731,17.911688,12.693262,22.286936
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random875
Raw:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random876
Raw:8.216728,16.182364,16.3576,9.290524,27.98913,19.052198,15.179737,17.911684,12.693261,22.286938
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random877
Raw:8.216728,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179733,17.911686,12.693262,22.286936
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random878
Raw:8.216727,16.182362,16.357597,9.290522,27.989128,19.052198,15.179736,17.911682,12.693259,22.286934
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random879
Raw:8.216727,16.182362,16.3576,9.290523,27.989128,19.052198,15.179735,17.911684,12.69326,22.286934
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random880
Raw:8.216728,16.182362,16.3576,9.290524,27.98913,19.0522,15.179735,17.911684,12.69326,22.286936
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random881
Raw:8.216725,16.182358,16.357595,9.29052,27.989124,19.052195,15.179737,17.911676,12.693258,22.286932
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random882
Raw:8.216729,16.182365,16.357601,9.290525,27.989132,19.0522,15.179736,17.911688,12.693263,22.28694
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random883
Raw:8.21673,16.182365,16.357603,9.290526,27.989134,19.052204,15.179737,17.91169,12.693264,22.286942
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random884
Raw:8.21673,16.182365,16.357603,9.290525,27.989134,19.052202,15.179738,17.91169,12.693264,22.286942
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random885
Raw:8.216728,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random886
Raw:8.216728,16.182362,16.3576,9.290524,27.989128,19.052198,15.179734,17.911684,12.693262,22.286936
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random887
Raw:8.216727,16.182362,16.3576,9.290523,27.98913,19.052198,15.179738,17.911682,12.69326,22.286936
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random888
Raw:8.216726,16.182362,16.357597,9.290523,27.989126,19.052197,15.179733,17.911682,12.69326,22.286932
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random889
Raw:8.216728,16.182362,16.3576,9.290524,27.98913,19.052198,15.179735,17.911684,12.69326,22.286936
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random890
Raw:8.21673,16.182365,16.357603,9.290525,27.989134,19.052202,15.179738,17.91169,12.693264,22.286942
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random891
Raw:8.216729,16.182365,16.357603,9.290525,27.989132,19.052202,15.179735,17.911688,12.693263,22.28694
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random892
Raw:8.216724,16.182358,16.357594,9.290519,27.989122,19.052193,15.179735,17.911676,12.693257,22.286928
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random893
Raw:8.216728,16.182362,16.3576,9.290524,27.989128,19.052198,15.179734,17.911684,12.693261,22.286936
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random894
Raw:8.216728,16.182364,16.3576,9.290523,27.989132,19.0522,15.179741,17.911684,12.693262,22.28694
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random895
Raw:8.216725,16.182358,16.357594,9.290519,27.989126,19.052195,15.17974,17.911676,12.693257,22.286934
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random896
Raw:8.21673,16.182367,16.357603,9.290526,27.989136,19.052204,15.179737,17.911692,12.693264,22.286942
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random897
Raw:8.216726,16.18236,16.357597,9.290522,27.989124,19.052195,15.179733,17.91168,12.693259,22.286932
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random898
Raw:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random899
Raw:8.216727,16.182362,16.357597,9.290523,27.989126,19.052198,15.179735,17.911682,12.69326,22.286934
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random900
Raw:8.21673,16.182365,16.357603,9.290527,27.989132,19.052202,15.179732,17.91169,12.693264,22.28694
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random901
Raw:8.216725,16.182358,16.357594,9.29052,27.98912,19.052193,15.179732,17.911678,12.693256,22.286928
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random902
Raw:8.216729,16.182365,16.357603,9.290526,27.989132,19.052202,15.179733,17.911688,12.693263,22.28694
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random903
Raw:8.216727,16.182362,16.3576,9.290523,27.989128,19.052198,15.179735,17.911682,12.69326,22.286936
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random904
Raw:8.21673,16.182367,16.357605,9.290527,27.989134,19.052202,15.179734,17.911692,12.693264,22.286942
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random905
Raw:8.216729,16.182365,16.357603,9.290526,27.989132,19.052202,15.179733,17.911688,12.693263,22.28694
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random906
Raw:8.216726,16.182358,16.357595,9.29052,27.989126,19.052197,15.179737,17.911678,12.693257,22.286932
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random907
Raw:8.216728,16.182364,16.3576,9.290524,27.989132,19.0522,15.17974,17.911684,12.693262,22.28694
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random908
Raw:8.216725,16.182358,16.357595,9.290521,27.989124,19.052195,15.179734,17.911678,12.693258,22.28693
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random909
Raw:8.216727,16.182362,16.3576,9.290523,27.989126,19.052197,15.179732,17.911684,12.69326,22.286934
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random910
Raw:8.216726,16.18236,16.357595,9.290521,27.989126,19.052197,15.179736,17.91168,12.693259,22.286932
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random911
Raw:8.216723,16.182354,16.357592,9.290518,27.989119,19.05219,15.179733,17.911674,12.693254,22.286926
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random912
Raw:8.216726,16.18236,16.357597,9.290522,27.989122,19.052195,15.17973,17.911682,12.693258,22.286932
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random913
Raw:8.216726,16.18236,16.357597,9.290522,27.989124,19.052195,15.179733,17.91168,12.693259,22.286932
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random914
Raw:8.216729,16.182365,16.357603,9.290525,27.98913,19.0522,15.179732,17.911688,12.693264,22.286938
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random915
Raw:8.216724,16.182356,16.357594,9.29052,27.98912,19.052193,15.179732,17.911676,12.693256,22.286928
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random916
Raw:8.216729,16.182365,16.357603,9.290525,27.989134,19.052202,15.179738,17.911688,12.693264,22.286942
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random917
Raw:8.21673,16.182367,16.357605,9.290527,27.989136,19.052204,15.179737,17.911692,12.693265,22.286943
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random918
Raw:8.216727,16.182362,16.357597,9.290522,27.989126,19.052197,15.179735,17.911682,12.69326,22.286934
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random919
Raw:8.216727,16.18236,16.357597,9.290522,27.989126,19.052197,15.179736,17.91168,12.693259,22.286934
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random920
Raw:8.21673,16.182367,16.357605,9.290527,27.989134,19.052202,15.179734,17.911692,12.693265,22.286942
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random921
Raw:8.216727,16.182362,16.3576,9.290523,27.989128,19.052198,15.179735,17.911684,12.693261,22.286934
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random922
Raw:8.216728,16.182364,16.3576,9.290524,27.98913,19.0522,15.179735,17.911684,12.693261,22.286936
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random923
Raw:8.216727,16.182362,16.3576,9.290523,27.989128,19.052198,15.179735,17.911684,12.693261,22.286934
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random924
Raw:8.216728,16.182362,16.3576,9.290524,27.98913,19.0522,15.179735,17.911684,12.69326,22.286936
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random925
Raw:8.216726,16.18236,16.357597,9.290523,27.989122,19.052195,15.17973,17.911682,12.693259,22.286932
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random926
Raw:8.216726,16.18236,16.357597,9.290522,27.989126,19.052197,15.179733,17.911682,12.69326,22.286932
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random927
Raw:8.216727,16.182362,16.357597,9.290523,27.989128,19.052198,15.179735,17.911682,12.69326,22.286934
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random928
Raw:8.216727,16.182362,16.3576,9.290523,27.98913,19.052198,15.179738,17.911682,12.69326,22.286936
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random929
Raw:8.216726,16.18236,16.357595,9.290521,27.989126,19.052197,15.179736,17.91168,12.693259,22.286932
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random930
Raw:8.216726,16.18236,16.357595,9.290521,27.989126,19.052197,15.179737,17.91168,12.693258,22.286934
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random931
Raw:8.216729,16.182365,16.357601,9.290525,27.989134,19.052202,15.179738,17.911688,12.693263,22.28694
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random932
Raw:8.216727,16.182362,16.3576,9.290523,27.989126,19.052197,15.179732,17.911684,12.69326,22.286934
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random933
Raw:8.216728,16.182362,16.3576,9.290524,27.989128,19.052198,15.179734,17.911684,12.693261,22.286936
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random934
Raw:8.21673,16.182365,16.357603,9.290527,27.989132,19.052204,15.179732,17.91169,12.693264,22.28694
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random935
Raw:8.21673,16.182365,16.357603,9.290526,27.989134,19.052202,15.179735,17.91169,12.693264,22.286942
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random936
Raw:8.21673,16.182367,16.357605,9.290527,27.989134,19.052204,15.179734,17.911692,12.693265,22.286942
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random937
Raw:8.216728,16.182362,16.3576,9.290524,27.989128,19.052198,15.179734,17.911684,12.693261,22.286936
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random938
Raw:8.216727,16.18236,16.357597,9.290522,27.989126,19.052197,15.179736,17.91168,12.69326,22.286934
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random939
Raw:8.216727,16.182362,16.3576,9.290523,27.989128,19.052198,15.179735,17.911682,12.69326,22.286936
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random940
Raw:8.216726,16.18236,16.357597,9.290522,27.989126,19.052197,15.179733,17.911682,12.69326,22.286932
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random941
Raw:8.216726,16.18236,16.357597,9.290522,27.989124,19.052195,15.179733,17.911682,12.693259,22.286932
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random942
Raw:8.216729,16.182364,16.357601,9.290525,27.98913,19.052202,15.179733,17.911688,12.693262,22.286938
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random943
Raw:8.216725,16.182358,16.357594,9.290519,27.989124,19.052195,15.179737,17.911676,12.693258,22.28693
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random944
Raw:8.216727,16.182362,16.3576,9.290524,27.989126,19.052197,15.179732,17.911684,12.69326,22.286934
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random945
Raw:8.216723,16.182354,16.35759,9.290516,27.98912,19.05219,15.179737,17.911673,12.693254,22.286926
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random946
Raw:8.216731,16.18237,16.357607,9.290528,27.989138,19.052206,15.179736,17.911694,12.693267,22.286945
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random947
Raw:8.216729,16.182364,16.357601,9.290525,27.98913,19.052202,15.179733,17.911688,12.693262,22.286938
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random948
Raw:8.216727,16.18236,16.357597,9.290522,27.989126,19.052197,15.179736,17.91168,12.693259,22.286934
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random949
Raw:8.216725,16.182358,16.357595,9.290521,27.989124,19.052195,15.179734,17.911678,12.693258,22.28693
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random950
Raw:8.216729,16.182364,16.357601,9.290525,27.98913,19.052202,15.179734,17.911686,12.693262,22.286938
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random951
Raw:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random952
Raw:8.216726,16.18236,16.357597,9.290524,27.989124,19.052197,15.179729,17.911684,12.693259,22.286932
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random953
Raw:8.216729,16.182365,16.357603,9.290525,27.989134,19.052202,15.179738,17.911688,12.693263,22.286942
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random954
Raw:8.216727,16.18236,16.357597,9.290522,27.989128,19.052198,15.179736,17.91168,12.693259,22.286934
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random955
Raw:8.216727,16.18236,16.357597,9.290522,27.989128,19.052198,15.179736,17.91168,12.693259,22.286934
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random956
Raw:8.216729,16.182365,16.357601,9.2905245,27.989134,19.052202,15.179739,17.911688,12.693263,22.28694
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random957
Raw:8.21673,16.182367,16.357603,9.290527,27.989134,19.052204,15.179732,17.911692,12.693264,22.28694
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
