Original
Raw:3.0550508,4.1824174,5.8392143,7.9152904,2.2208414,6.219306,1.6578662,0.9369216,9.542734,3.6099582
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random862
Raw:3.05505,4.182417,5.8392158,7.9152913,2.220839,6.219308,1.6578655,0.93691313,9.542736,3.6099553
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random863
Raw:3.055051,4.182418,5.8392153,7.9152904,2.220841,6.2193074,1.657867,0.9369153,9.542736,3.6099567
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random864
Raw:3.0550492,4.1824155,5.8392124,7.9152894,2.2208393,6.2193046,1.6578641,0.9369217,9.542732,3.609956
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random865
Raw:3.0550525,4.1824193,5.839215,7.9152884,2.2208428,6.2193074,1.6578693,0.93691313,9.542735,3.6099577
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random866
Raw:3.05505,4.1824164,5.839212,7.9152865,2.220841,6.2193036,1.6578658,0.9369179,9.542731,3.6099558
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random867
Raw:3.055052,4.1824183,5.839216,7.9152923,2.2208414,6.2193084,1.657867,0.9369174,9.542737,3.6099586
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random868
Raw:3.0550516,4.182418,5.8392158,7.915293,2.220841,6.2193084,1.657866,0.93691933,9.542737,3.6099586
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random869
Raw:3.0550537,4.18242,5.8392158,7.9152913,2.220844,6.2193084,1.6578696,0.9369192,9.542737,3.6099603
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random870
Raw:3.0550504,4.182418,5.8392167,7.9152913,2.2208395,6.219309,1.6578665,0.93690753,9.542738,3.6099546
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random871
Raw:3.0550559,4.1824217,5.839219,7.915297,2.2208452,6.219312,1.65787,0.936924,9.542742,3.6099634
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random872
Raw:3.0550501,4.182417,5.8392124,7.9152856,2.220841,6.2193046,1.6578667,0.9369136,9.542732,3.6099553
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random873
Raw:3.0550508,4.1824174,5.8392143,7.9152884,2.2208405,6.2193065,1.6578672,0.93691313,9.542734,3.6099558
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random874
Raw:3.0550525,4.1824183,5.8392158,7.9152913,2.2208424,6.2193084,1.6578674,0.93691957,9.542737,3.6099591
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random875
Raw:3.0550494,4.182417,5.839214,7.9152865,2.2208395,6.219306,1.6578665,0.93690646,9.542734,3.6099527
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random876
Raw:3.0550487,4.1824155,5.8392124,7.9152875,2.220839,6.2193046,1.6578643,0.9369143,9.542731,3.6099539
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random877
Raw:3.055051,4.1824183,5.8392153,7.9152894,2.220841,6.219308,1.6578677,0.93691003,9.542736,3.6099555
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random878
Raw:3.055055,4.1824207,5.839217,7.9152923,2.2208447,6.21931,1.65787,0.93692124,9.542739,3.6099617
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random879
Raw:3.0550506,4.1824174,5.8392134,7.9152856,2.2208412,6.2193055,1.6578677,0.9369099,9.542733,3.6099546
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random880
Raw:3.0550523,4.182419,5.8392143,7.9152875,2.2208426,6.2193065,1.6578696,0.9369123,9.542734,3.6099565
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random881
Raw:3.055054,4.1824207,5.8392186,7.915293,2.2208428,6.219311,1.6578689,0.93691385,9.542741,3.6099591
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random882
Raw:3.055049,4.1824164,5.839215,7.9152913,2.220838,6.2193074,1.6578643,0.93691075,9.542736,3.6099539
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random883
Raw:3.0550497,4.1824164,5.8392134,7.9152856,2.2208395,6.2193055,1.6578667,0.93690574,9.542733,3.6099524
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random884
Raw:3.0550506,4.182417,5.839214,7.9152884,2.2208405,6.2193055,1.6578665,0.93691576,9.542733,3.6099558
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random885
Raw:3.0550535,4.1824203,5.839217,7.915293,2.2208428,6.21931,1.6578681,0.9369191,9.542739,3.60996
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random886
Raw:3.055052,4.1824183,5.8392158,7.9152923,2.220842,6.2193084,1.657867,0.9369185,9.542737,3.6099586
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random887
Raw:3.0550504,4.1824183,5.8392153,7.9152856,2.2208405,6.2193074,1.6578684,0.93690073,9.542735,3.6099524
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random888
Raw:3.0550528,4.18242,5.8392167,7.915293,2.2208424,6.219309,1.6578677,0.93691933,9.542738,3.6099591
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random889
Raw:3.0550504,4.182417,5.8392134,7.9152894,2.2208405,6.219306,1.6578658,0.9369198,9.542733,3.609957
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random890
Raw:3.0550551,4.182422,5.839219,7.915295,2.2208447,6.2193117,1.6578705,0.9369184,9.542742,3.6099615
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random891
Raw:3.0550523,4.1824183,5.839216,7.9152913,2.220842,6.2193084,1.6578677,0.93691504,9.542737,3.6099575
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random892
Raw:3.0550485,4.182415,5.8392134,7.9152904,2.2208378,6.2193055,1.6578631,0.93691623,9.542733,3.609954
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random893
Raw:3.0550551,4.182421,5.8392177,7.9152923,2.2208447,6.2193103,1.6578707,0.93691766,9.54274,3.609961
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random894
Raw:3.055055,4.1824217,5.83922,7.915298,2.2208438,6.219313,1.6578691,0.93691945,9.542744,3.6099615
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random895
Raw:3.0550485,4.1824145,5.839213,7.9152904,2.2208376,6.219305,1.6578629,0.936918,9.542732,3.6099548
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random896
Raw:3.0550532,4.18242,5.8392167,7.9152913,2.2208433,6.2193093,1.6578693,0.9369155,9.542738,3.6099591
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random897
Raw:3.0550542,4.1824207,5.839218,7.915294,2.2208438,6.2193108,1.6578691,0.936919,9.54274,3.6099606
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random898
Raw:3.0550523,4.182418,5.839215,7.9152904,2.2208424,6.219307,1.657867,0.9369215,9.542735,3.6099586
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random899
Raw:3.0550544,4.1824217,5.839218,7.9152913,2.2208443,6.2193103,1.6578708,0.9369141,9.54274,3.6099594
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random900
Raw:3.0550518,4.1824183,5.8392143,7.9152875,2.220842,6.2193065,1.6578686,0.9369118,9.542735,3.6099563
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random901
Raw:3.0550528,4.18242,5.839216,7.9152894,2.2208424,6.2193084,1.6578696,0.9369118,9.542737,3.6099575
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random902
Raw:3.0550551,4.1824236,5.839222,7.915296,2.2208443,6.2193146,1.657872,0.9369074,9.542746,3.6099594
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random903
Raw:3.0550506,4.1824174,5.839215,7.9152913,2.2208405,6.2193065,1.6578658,0.9369186,9.542735,3.6099567
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random904
Raw:3.0550554,4.182422,5.839217,7.9152913,2.2208462,6.2193093,1.6578721,0.9369178,9.542739,3.6099615
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random905
Raw:3.055055,4.182422,5.8392196,7.915295,2.2208443,6.2193127,1.6578705,0.9369134,9.542743,3.60996
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random906
Raw:3.0550528,4.1824193,5.8392158,7.9152913,2.2208428,6.2193084,1.6578681,0.9369185,9.542737,3.6099596
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random907
Raw:3.055053,4.182419,5.8392158,7.915294,2.2208428,6.219308,1.6578667,0.9369284,9.542737,3.609962
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random908
Raw:3.0550544,4.1824207,5.839217,7.9152913,2.2208447,6.2193093,1.657871,0.9369149,9.542738,3.60996
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random909
Raw:3.055049,4.182416,5.8392124,7.9152875,2.2208395,6.2193046,1.6578653,0.936913,9.542732,3.609954
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random910
Raw:3.0550525,4.182419,5.8392143,7.9152856,2.2208428,6.2193065,1.6578693,0.936911,9.542734,3.6099565
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random911
Raw:3.0550544,4.1824207,5.8392177,7.915295,2.2208443,6.2193108,1.6578691,0.9369235,9.54274,3.6099622
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random912
Raw:3.0550537,4.1824203,5.839217,7.915295,2.2208433,6.21931,1.6578677,0.9369217,9.54274,3.6099606
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random913
Raw:3.0550494,4.1824155,5.839212,7.9152856,2.22084,6.219304,1.6578656,0.9369134,9.542731,3.6099539
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random914
Raw:3.0550528,4.1824203,5.839218,7.915293,2.2208424,6.2193103,1.6578686,0.9369117,9.54274,3.6099577
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random915
Raw:3.0550497,4.182416,5.8392124,7.9152856,2.2208405,6.2193046,1.6578664,0.9369124,9.542731,3.609954
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random916
Raw:3.0550523,4.182419,5.839215,7.9152894,2.2208428,6.219307,1.6578686,0.9369174,9.542735,3.6099582
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random917
Raw:3.0550482,4.182415,5.8392134,7.9152894,2.2208376,6.219305,1.6578629,0.93691456,9.542732,3.6099536
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random918
Raw:3.055057,4.182423,5.8392196,7.915296,2.2208462,6.2193127,1.657872,0.9369222,9.542743,3.609964
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random919
Raw:3.0550528,4.18242,5.839217,7.9152913,2.2208424,6.21931,1.6578684,0.93691254,9.542739,3.609958
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random920
Raw:3.0550518,4.182418,5.839215,7.9152913,2.220842,6.2193065,1.6578664,0.9369222,9.542735,3.609959
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random921
Raw:3.0550528,4.1824203,5.8392167,7.9152894,2.2208428,6.2193093,1.65787,0.936908,9.542738,3.6099565
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random922
Raw:3.0550566,4.1824226,5.8392196,7.915297,2.2208462,6.219312,1.657871,0.93692386,9.542743,3.609964
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random923
Raw:3.055053,4.1824203,5.8392186,7.915294,2.2208416,6.219311,1.6578681,0.9369117,9.542741,3.609958
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random924
Raw:3.0550542,4.1824217,5.839219,7.915295,2.2208438,6.219312,1.6578693,0.9369167,9.542742,3.6099606
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random925
Raw:3.0550559,4.1824226,5.839219,7.915294,2.2208457,6.219312,1.6578722,0.9369159,9.542743,3.609962
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random926
Raw:3.0550513,4.182419,5.8392158,7.9152894,2.220841,6.219309,1.6578681,0.93690705,9.542737,3.6099553
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random927
Raw:3.0550532,4.18242,5.8392167,7.915293,2.2208428,6.219309,1.6578686,0.9369198,9.542738,3.6099598
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random928
Raw:3.0550468,4.182414,5.8392124,7.9152884,2.2208362,6.2193046,1.6578617,0.9369118,9.542732,3.6099517
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random929
Raw:3.05505,4.1824164,5.8392134,7.9152894,2.2208395,6.219306,1.6578648,0.93691957,9.542733,3.6099565
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random930
Raw:3.055054,4.1824207,5.8392177,7.9152913,2.2208433,6.2193103,1.6578703,0.93691015,9.54274,3.6099582
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random931
Raw:3.0550566,4.182423,5.839219,7.915293,2.2208467,6.219312,1.6578729,0.93691695,9.542742,3.6099625
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random932
Raw:3.0550497,4.1824174,5.8392143,7.9152875,2.2208395,6.219307,1.657867,0.9369035,9.542734,3.6099524
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random933
Raw:3.0550504,4.182417,5.839214,7.9152894,2.2208405,6.219306,1.6578655,0.936919,9.542734,3.6099567
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random934
Raw:3.055051,4.182418,5.8392158,7.9152913,2.220841,6.219308,1.657866,0.93691576,9.542737,3.6099567
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random935
Raw:3.0550532,4.1824203,5.8392177,7.9152913,2.2208424,6.2193103,1.6578693,0.93691087,9.542739,3.6099575
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random936
Raw:3.0550528,4.1824193,5.839216,7.9152913,2.2208428,6.219309,1.6578686,0.936916,9.542738,3.609959
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random937
Raw:3.05505,4.182417,5.8392143,7.9152894,2.2208395,6.2193065,1.6578658,0.9369122,9.542734,3.6099548
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random938
Raw:3.0550482,4.182415,5.8392124,7.9152875,2.2208385,6.2193046,1.6578643,0.9369098,9.542731,3.6099522
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random939
Raw:3.0550506,4.182418,5.8392158,7.9152894,2.22084,6.219308,1.6578678,0.93690574,9.542736,3.6099536
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random940
Raw:3.05505,4.1824164,5.8392134,7.9152894,2.22084,6.2193055,1.6578653,0.93691623,9.542733,3.6099553
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random941
Raw:3.0550508,4.182417,5.8392134,7.9152875,2.220841,6.2193055,1.6578667,0.9369154,9.542732,3.6099563
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random942
Raw:3.055052,4.1824183,5.8392158,7.9152913,2.220842,6.219308,1.6578672,0.9369154,9.542737,3.6099575
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random943
Raw:3.055049,4.182416,5.8392124,7.9152875,2.2208395,6.2193046,1.657865,0.9369129,9.542732,3.6099539
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random944
Raw:3.0550506,4.182417,5.839214,7.9152884,2.2208402,6.219306,1.6578665,0.93691504,9.542734,3.6099558
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random945
Raw:3.0550482,4.182415,5.839213,7.9152865,2.220838,6.219305,1.6578643,0.93690825,9.542732,3.609952
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random946
Raw:3.0550508,4.182418,5.8392167,7.915293,2.22084,6.2193093,1.6578655,0.93691266,9.542738,3.6099563
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random947
Raw:3.0550528,4.1824193,5.839216,7.9152923,2.2208424,6.219309,1.6578681,0.9369166,9.542738,3.6099586
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random948
Raw:3.055051,4.182418,5.839215,7.9152865,2.220841,6.219307,1.6578679,0.9369085,9.542734,3.609955
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random949
Raw:3.0550497,4.182417,5.839214,7.9152904,2.220839,6.2193065,1.6578648,0.9369165,9.542734,3.6099558
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random950
Raw:3.0550494,4.182416,5.8392124,7.9152846,2.2208395,6.219304,1.6578667,0.93690836,9.542731,3.6099527
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random951
Raw:3.0550528,4.18242,5.839217,7.915293,2.2208424,6.2193093,1.6578679,0.93691695,9.542739,3.609959
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random952
Raw:3.0550566,4.182423,5.83922,7.915296,2.2208462,6.2193127,1.6578717,0.93692124,9.542743,3.6099637
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random953
Raw:3.0550504,4.182417,5.839214,7.9152875,2.2208405,6.219306,1.6578662,0.9369117,9.542733,3.6099548
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random954
Raw:3.055052,4.1824183,5.8392153,7.9152923,2.220842,6.219308,1.6578667,0.9369217,9.542736,3.6099594
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random955
Raw:3.055053,4.1824193,5.8392167,7.915296,2.2208428,6.2193093,1.6578662,0.93692815,9.542739,3.6099617
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random956
Raw:3.0550504,4.1824174,5.8392143,7.9152894,2.2208395,6.219307,1.6578655,0.93691516,9.542734,3.609956
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random957
Raw:3.0550523,4.182419,5.8392158,7.9152923,2.2208424,6.2193084,1.6578677,0.93691814,9.542737,3.6099586
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random958
Raw:3.0550556,4.1824217,5.839217,7.915293,2.2208457,6.21931,1.6578708,0.9369229,9.54274,3.6099625
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random959
Raw:3.055054,4.1824203,5.8392177,7.915293,2.2208433,6.2193103,1.6578689,0.93691874,9.542739,3.6099603
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random960
Raw:3.055053,4.18242,5.8392158,7.9152894,2.2208433,6.2193084,1.6578703,0.936913,9.542737,3.6099582
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random961
Raw:3.0550508,4.1824183,5.8392167,7.9152923,2.22084,6.2193093,1.6578662,0.9369098,9.542738,3.609955
