Original
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random912
Raw:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random913
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random914
Raw:9.625132,18.871813,18.750803,10.065301,34.48584,22.77403,21.431908,19.692076,14.580801,27.12572
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random915
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random916
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random917
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random918
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random919
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random920
Raw:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random921
Raw:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random922
Raw:9.625132,18.871813,18.750803,10.065301,34.48584,22.77403,21.431908,19.692076,14.580801,27.12572
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random923
Raw:9.625134,18.871819,18.75081,10.065305,34.48585,22.774038,21.431913,19.692083,14.580806,27.125729
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random924
Raw:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random925
Raw:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random926
Raw:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random927
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random928
Raw:9.625134,18.871819,18.75081,10.065305,34.48585,22.774038,21.431913,19.692083,14.580806,27.125729
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random929
Raw:9.625132,18.871813,18.750803,10.065301,34.48584,22.77403,21.431908,19.692076,14.580801,27.12572
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random930
Raw:9.625132,18.871813,18.750803,10.065301,34.48584,22.77403,21.431908,19.692076,14.580801,27.12572
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random931
Raw:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random932
Raw:9.625132,18.871813,18.750803,10.065301,34.48584,22.77403,21.431908,19.692076,14.580801,27.12572
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random933
Raw:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random934
Raw:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random935
Raw:9.625132,18.871813,18.750803,10.065301,34.48584,22.77403,21.431908,19.692076,14.580801,27.12572
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random936
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random937
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random938
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random939
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random940
Raw:9.625134,18.871819,18.75081,10.065305,34.48585,22.774038,21.431913,19.692083,14.580806,27.125729
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random941
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random942
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random943
Raw:9.625132,18.871813,18.750803,10.065301,34.48584,22.77403,21.431908,19.692076,14.580801,27.12572
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random944
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random945
Raw:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random946
Raw:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random947
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random948
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random949
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random950
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random951
Raw:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random952
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random953
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random954
Raw:9.625132,18.871813,18.750803,10.065301,34.48584,22.77403,21.431908,19.692076,14.580801,27.12572
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random955
Raw:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random956
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random957
Raw:9.625132,18.871813,18.750803,10.065301,34.48584,22.77403,21.431908,19.692076,14.580801,27.12572
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random958
Raw:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random959
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random960
Raw:9.625132,18.871813,18.750803,10.065301,34.48584,22.77403,21.431908,19.692076,14.580801,27.12572
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random961
Raw:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random962
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random963
Raw:9.625134,18.871819,18.75081,10.065305,34.48585,22.774038,21.431913,19.692083,14.580806,27.125729
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random964
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random965
Raw:9.625132,18.871813,18.750803,10.065301,34.48584,22.77403,21.431908,19.692076,14.580801,27.12572
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random966
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random967
Raw:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random968
Raw:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random969
Raw:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random970
Raw:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random971
Raw:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random972
Raw:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random973
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random974
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random975
Raw:9.625132,18.871813,18.750803,10.065301,34.48584,22.77403,21.431908,19.692076,14.580801,27.12572
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random976
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random977
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random978
Raw:9.625131,18.87181,18.750801,10.0653,34.485836,22.774027,21.431904,19.692074,14.580799,27.125717
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random979
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random980
Raw:9.625132,18.871813,18.750803,10.065301,34.48584,22.77403,21.431908,19.692076,14.580801,27.12572
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random981
Raw:9.625132,18.871813,18.750803,10.065301,34.48584,22.77403,21.431908,19.692076,14.580801,27.12572
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random982
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random983
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random984
Raw:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random985
Raw:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random986
Raw:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random987
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random988
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random989
Raw:9.625132,18.871813,18.750803,10.065301,34.48584,22.77403,21.431908,19.692076,14.580801,27.12572
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random990
Raw:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random991
Raw:9.625132,18.871813,18.750803,10.065301,34.48584,22.77403,21.431908,19.692076,14.580801,27.12572
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random992
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random993
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random994
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random995
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random996
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
